  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__n_estimators': 38, 'selection__k': 5, 'regressor__max_depth': 17}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
 C Jim Williams              32| 1B :  96       0  14     : 110 |    :                         :   0 |   1 | 111 | 63342--- |       $765k a |  $2.84M: $2.87M |  p121 | Springfield Senti... | **^
SP Ramon Cendejas            30| SP :      89      16     : 105 |    :                         :   0 |   3 | 108 |          |       $300k r |  $3.25M: $3.28M |  p477 | Springfield Senti... | *^
SP Billy Kovacs              26| SP :      79       6     :  85 | SP :      88       1  12     : 101 |   6 | 107 |          |               |  $1.22M: $1.23M | p1317 | Springfield Senti... | *
RF Kenneth Hoch              31| 2B :  88      -2  14     : 100 |    :                         :   0 |   2 | 102 | -2421413 |       $300k a |  $2.84M: $2.87M |   p80 | Springfield Senti... | *^
3B Joshua Williams           30| 1B :  85       1   4     :  90 |    :                         :   0 |   3 |  93 | -432-1-1 |               | $812.2k:$818.8k |  p275 | Springfield Senti... | *
MR Jonathan Lafave           20| MR :      55      -9     :  46 | MR :      81      -6   8     :  83 |   6 |  89 |          |   8           |        :        |  p600 | Springfield Senti... | +++
LF Eric Woods                27| LF :  59      -2 -21     :  36 | DH :  94       0 -27  14     :  81 |   6 |  87 | -1---414 |               |        :        | p1057 | Springfield Senti... | *
CF Angel Acuña               30| LF :  75       6   3     :  84 |    :                         :   0 |   3 |  87 | -3---868 |               | $609.1k:$614.1k |  p479 | Springfield Senti... | *
MR Robert Norvell            31| MR :      76       9     :  85 |    :                         :   0 |   2 |  87 |          |       $300k a |  $1.83M: $1.84M |  p672 | Springfield Senti... | *
MR Allen Mastropietro        34| MR :      78      10     :  88 |    :                         :   0 |  -2 |  86 |          |       $640kx3 |  $2.03M: $2.05M |  p403 | Springfield Senti... | **^
SP Christopher Sheperd       36| SP :      85      13     :  98 |    :                         :   0 | -12 |  86 |          |      $2.44Mx3 |  $2.64M: $2.66M |  p234 | Springfield Senti... | **
MR Charles Bunger            29| MR :      74       7     :  80 |    :                         :   0 |   4 |  84 |          |       $350k a |  $1.42M: $1.43M |  p610 | Springfield Senti... | *
SP Charles Petersen          23| MR :      48     -15     :  33 | SP :      85     -18  10     :  77 |   6 |  83 |          |   3           |        :        |  p929 | Springfield Senti... | ++-
RF Clemente Bisbal           30| RF :  76       2  -4     :  74 |    :                         :   0 |   3 |  77 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
MR Edward Harner             29| MR :      69       3     :  72 |    :                         :   0 |   4 |  76 |          |               | $609.1k:$614.1k |  p417 | Springfield Senti... | **
MR Thomas Almeda             29| MR :      68       2     :  71 |    :                         :   0 |   4 |  75 |          |               | $406.1k:$409.4k |   p34 | Springfield Senti... | **
CL Anthony Goodwill          37| MR :      81      13     :  95 |    :                         :   0 | -20 |  75 |          |      $3.42Mx2 |  $2.64M: $2.66M |  p648 | Springfield Senti... | *^
SP Gabriel Camara            33| SP :      73       1     :  74 |    :                         :   0 |   0 |  74 |          |               |   $203k:$204.7k |  p169 | Springfield Senti... | **
1B George Vargas             32| 1B :  76       1  -5     :  72 |    :                         :   0 |   1 |  73 | -4---1-1 |               |        :        |  p683 | Springfield Senti... | *
3B Patricio Quesada          22| 3B :  56       0 -25     :  31 | 3B :  80       0 -14   0     :  66 |   6 |  72 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
MR Gary Valencia             29| MR :      67       1     :  67 |    :                         :   0 |   4 |  71 |          |               |   $203k:$204.7k |  p976 | Springfield Senti... | ***
LF Sabas Dieguez             30| LF :  75      -2  -5     :  68 |    :                         :   0 |   3 |  71 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
SP Hilton Morlan             32| SP :      71      -1     :  70 |    :                         :   0 |   1 |  71 |          |       $350k a |        :        | p2253 | Springfield Senti... | **
MR Jay Ramsey                24| MR :      65      -1     :  64 | MR :      61      -7  -9     :  45 |   6 |  70 |          |   9           |        :        |  p475 | Springfield Senti... | +++
SP Reuben Nantz              37| SP :      81       9     :  90 |    :                         :   0 | -20 |  70 |          |      $1.62Mx2 |  $1.83M: $1.84M | p2007 | Springfield Senti... | **^
2B Ian Bauder                19| 2B :  53       7 -13     :  47 | 2B :  65       7  -5  -4     :  63 |   6 |  69 | -3774--- |   6           |        :        | p1385 | Springfield Senti... | ++
3B Dan Lawrence              25| 3B :  65       7  -9     :  63 | 3B :  71       7 -17  -2     :  59 |   6 |  69 | -3373--- |               |        :        | p1376 | Springfield Senti... | +
RF Jewell Bradburn           25| LF :  60       5 -14     :  51 | LF :  77       5 -22   3     :  62 |   6 |  68 | -2---767 |   7           |        :        |  p760 | Springfield Senti... | ++
MR Leopoldo Breton           31| MR :      65      -1     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p160 | Springfield Senti... | *
2B Milan Cardillo            21| SS :  62       8 -11     :  59 | SS :  58       8  -3 -14     :  49 |   6 |  65 | -3626--- |   T           |        :        | p1181 | Springfield Senti... | +-
3B Davis McMillan            22| 3B :  53       2 -26     :  30 | 3B :  75       2 -17  -3     :  58 |   6 |  64 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
SP Alfredo Sanchez           33| SP :      67      -5     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        | p1227 | Springfield Senti... | *
 C Preston Judson            28|  C :  58       7 -11     :  55 |  C :  48       7 -32 -22     :   1 |   5 |  60 | 93271--- |               |        :        |  p165 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             23| 3B :  74       2  -6     :  70 | 3B : 130       2  -1  52  22 : 205 |   6 | 211 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
CF David Kober               25| CF : 100       9  18   3 : 130 | CF : 109       9  18  33  11 : 180 |   6 | 186 | -2---376 |   5           |  $4.26M:  $4.3M |  p354 | Dublin Dal Cais D... | ++++-
LF Alexis Aparicio           26| LF :  96       7  25     : 128 | CF : 105      12  13  33  10 : 173 |   6 | 179 | -2---988 |       $300k r |  $5.08M: $5.12M |  p319 | Dublin Dal Cais D... | **^
SP Philip Carwile            24| SP :      92      20     : 112 | SP :     109      20  34   5 : 167 |   6 | 173 |          |   8   $300k r |  $4.06M: $4.09M |  p499 | Dublin Dal Cais D... | ++++
2B Robert Amos               25| 2B :  97       2  27     : 125 | 2B : 109       2  15  35   1 : 161 |   6 | 167 | -3524--- |       $300k r |  $5.48M: $5.53M |  p521 | Dublin Dal Cais D... | ++++
LF Raymon Mease              25| LF :  91       4  17     : 112 | CF : 106       9   9  30   8 : 161 |   6 | 167 | -2---773 |   7   $300k r |  $3.45M: $3.48M | p1186 | Dublin Dal Cais D... | ++++-
1B Bernardo Suarez           22| DH :  79       0  -3     :  76 | 1B : 113       0   9  33   4 : 158 |   6 | 164 | -3------ |   4           |        :        | p1451 | Dublin Dal Cais D... | +++++
3B Ralph Moeller             21| 3B :  86       6  11     : 103 | 3B : 100       6  21  26     : 153 |   6 | 159 | -3362--- |               |  $2.23M: $2.25M |   p90 | Dublin Dal Cais D... | +++-
3B John Acevedo              19| 3B :  72       4  -6     :  70 | 3B : 103       4  14  27     : 147 |   6 | 153 | -3262--- |   9           |        :        |  p231 | Dublin Dal Cais D... | ++++
1B Danial Rix                21| 1B :  57       2 -24     :  35 | 1B : 113       2  -8  34   5 : 146 |   6 | 152 | -4------ |   3           |        :        | p1194 | Dublin Dal Cais D... | +++++
CF Benito Olivera            23| RF :  88       4   9     : 101 | RF : 102       4  13  25     : 144 |   6 | 150 | -2---267 |               |  $1.83M: $1.84M | p1066 | Dublin Dal Cais D... | +++-
1B Charles Henley            27| DH : 102       0  20     : 122 | DH : 103       0  16  23     : 142 |   6 | 148 | -2------ |       $300k a |  $4.06M: $4.09M |  p611 | Dublin Dal Cais D... | **^
RF Vincent Weeks             25| CF :  69      10 -12     :  67 | CF : 105      10 -13  30   8 : 141 |   6 | 147 | -2---377 |   T           |        :        |  p273 | Dublin Dal Cais D... | ++++
3B Pablo Garofalo            24| SS :  81      12  11     : 104 | SS :  96      12   2  28     : 137 |   6 | 143 | -3777--- |       $300k r |  $2.23M: $2.25M |  p137 | Dublin Dal Cais D... | +++-
LF Allen Oldenburg           25| LF :  88      -1   8     :  95 | DH : 104       0   6  24     : 134 |   6 | 140 | -2---413 |               |  $1.62M: $1.64M | p1394 | Dublin Dal Cais D... | +++-
CF Hal Charest               24| LF :  85       7  13     : 105 | CF :  94      12   6  21     : 133 |   6 | 139 | -2---883 |               |  $2.64M: $2.66M | p1412 | Dublin Dal Cais D... | +++-
SS Juan Devera               29| 2B :  98       5  30     : 133 |    :                         :   0 |   4 | 137 | -3624--- |      $1.33M a |  $6.09M: $6.14M |  p263 | Dublin Dal Cais D... | **^
2B Alphonso Laroca           36| 2B : 107       4  39     : 149 |    :                         :   0 | -12 | 137 | -261---- |      $4.79Mx2 |  $7.92M: $7.98M |  p886 | Dublin Dal Cais D... | **^
MR Bill Critchfield          20| SP :      59     -13     :  46 | SP :     103      -2  27     : 128 |   6 | 134 |          |               |        :        | p1386 | Dublin Dal Cais D... | +++++
MR Ralph May                 19| SP :      69      -3     :  65 | SP :      95      11  19     : 125 |   6 | 131 |          |   1           |        :        |   p60 | Dublin Dal Cais D... | +++++
RF Dorian Thornton           31| LF : 103       0  25     : 128 |    :                         :   0 |   2 | 130 | -2---525 |      $1.02M a |  $5.08M: $5.12M | p3027 | Dublin Dal Cais D... | **
MR Benjamin Burnam           22| MR :      81      13     :  95 | MR :      92      14  17     : 123 |   6 | 129 |          |       $300k r |  $2.64M: $2.66M |  p486 | Dublin Dal Cais D... | ++++-
SP Erasmo Molina             21| SP :      68      -4     :  64 | SP :      96       5  21     : 122 |   6 | 128 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
 C Odon Montoya              25| DH :  86       0   4     :  90 | DH :  98       0   4  18     : 120 |   6 | 126 | 53242--- |       $300k r | $812.2k:$818.8k |  p402 | Dublin Dal Cais D... | ++-
 C John Hall                 30|  C :  93       6  23     : 123 |    :                         :   0 |   3 | 126 | 92---512 |               |  $4.67M: $4.71M | p2019 | Dublin Dal Cais D... | **^
MR Nicholas Sheehan          21| SP :      68      -4     :  64 | SP :      94       5  19     : 118 |   6 | 124 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
MR Robert Fagan              19| SP :      62     -11     :  51 | SP :      93       3  18     : 114 |   6 | 120 |          |               |        :        |  p278 | Dublin Dal Cais D... | ++-
SP Jacobo Carballosa         23| SP :      80       8     :  88 | SP :      89      10  14     : 113 |   6 | 119 |          |               |  $1.62M: $1.64M | p1373 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            24| LF :  73       2  -3     :  72 | LF :  96       2  -6  20     : 112 |   6 | 118 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
 C Jimmy Dingman             31| DH :  99       0  17     : 116 |    :                         :   0 |   2 | 118 | 52---1-3 |      $1.71M a |  $3.45M: $3.48M |   p96 | Dublin Dal Cais D... | **
 C Chikaaki Yasutoki         23| DH :  72       0 -10     :  62 | DH :  96       0  -3  16     : 109 |   6 | 115 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
CF Walter Cendejas           24| CF :  81      14   4     : 100 | CF :  81      14   2  10     : 108 |   6 | 114 | -2---398 |               | $812.2k:$818.8k |  p897 | Dublin Dal Cais D... | ++-
1B Cristian Vega             19| 1B :  53       1 -28     :  26 | 1B :  92       1  -5  13     : 102 |   6 | 108 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
3B Alexander Sabin           33| 1B :  94       1  12     : 108 |    :                         :   0 |   0 | 108 | -4242--- |       $300k a |  $2.44M: $2.46M |  p114 | Dublin Dal Cais D... | **^
RF Joseph Kuester            24| DH :  86       0   4     :  90 | DH :  87       0   7   7     : 101 |   6 | 107 | -2---314 |       $300k r | $812.2k:$818.8k |  p507 | Dublin Dal Cais D... | +-
SP Juan Smithey              25| SP :      85      12     :  97 | SP :      84      10   8     : 101 |   6 | 107 |          |       $300k r |  $2.44M: $2.46M | p1202 | Dublin Dal Cais D... | ++
RF Dwain Melson              30| RF :  86       7  11     : 104 |    :                         :   0 |   3 | 107 | -2---778 |               |  $2.23M: $2.25M |  p555 | Dublin Dal Cais D... | **
1B John Boydston             22| 1B :  66       1 -15     :  52 | 1B :  90       1  -4  11     :  98 |   6 | 104 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
SP Tony Curet                25| SP :      85      12     :  97 | SP :      82      10   6     :  97 |   6 | 103 |          |               |  $2.44M: $2.46M | p1302 | Dublin Dal Cais D... | +++
MR Christopher Goodner       34| SP :      86      14     : 100 |    :                         :   0 |  -2 |  98 |          |       $350k a |  $2.84M: $2.87M | p1693 | Dublin Dal Cais D... | *^
RF Russell Desantiago        21| DH :  58       0 -24     :  34 | DH :  89       0  -7   9     :  91 |   6 |  97 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
 C Jimmie Collings           27| DH :  81       0  -1     :  80 | DH :  88       0  -5   8     :  91 |   6 |  97 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | **
2B Howard Look               23| 2B :  77       4   9     :  90 | 2B :  69       4   2  -3     :  72 |   6 |  96 | -261---- |               |  $1.83M: $1.84M |  p546 | Dublin Dal Cais D... | ++-
MR Frank Bench               30| MR :      80      13     :  93 |    :                         :   0 |   3 |  96 |          |       $350k a |  $2.64M: $2.66M |  p763 | Dublin Dal Cais D... | *
CF Ricky Romay               30| DH :  86       0   4     :  90 |    :                         :   0 |   3 |  93 | -1---424 |       $350k a | $812.2k:$818.8k |  p832 | Dublin Dal Cais D... | *
SP Richard Kenyon            28| SP :      76       3     :  79 | SP :      85      -7   9     :  87 |   5 |  92 |          |               | $609.1k:$614.1k |  p102 | Dublin Dal Cais D... | *
SP Lorenzo Leal              19| SP :      65      -7     :  58 | SP :      77       7   1     :  85 |   6 |  91 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
SP Seth Weatherholt          24| SP :      61     -11     :  50 | SP :      86     -11  10     :  85 |   6 |  91 |          |   6           |        :        |  p817 | Dublin Dal Cais D... | ++++-
SP Max Horan                 25| SP :      65      -7     :  57 | SP :      85     -10   9     :  84 |   6 |  90 |          |               |        :        |  p665 | Dublin Dal Cais D... | ++
SP Morgan Morones            23| SP :      67      -5     :  62 | SP :      80      -3   5     :  83 |   6 |  89 |          |               |        :        |  p289 | Dublin Dal Cais D... | ++-

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     101      29   6 : 136 | SP :     140      31  64  38 : 274 |   6 | 280 |          |   2   $300k r |  $7.11M: $7.16M |  p714 | Port Adelaide Mag... | +++++
1B Israel Herreros           24| 1B :  75       2  -6     :  71 | 1B : 132       2  -4  53  24 : 208 |   6 | 214 | 34------ |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 112       0  34  15 : 161 | LF : 120       0  22  42  18 : 202 |   5 | 207 | -2---526 |      $1.97M a |  $9.95M:$10.03M |  p958 | Port Adelaide Mag... | **^
CF Mark Edelman              22| DH : 103       0  21     : 124 | DH : 117       0  33  37   7 : 194 |   6 | 200 | -1---245 |   3   $300k r |  $4.26M:  $4.3M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 101      15  34   9 : 159 | SS : 108      15  11  43  16 : 192 |   5 | 197 | -3688--- |      $3.22M a |  $8.93M: $9.01M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  79       5   8     :  91 |  C : 110       5   4  37  10 : 166 |   6 | 172 | 82-1---- |   4   $300k r |  $1.62M: $1.64M | p1084 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B :  99      13  40   6 : 159 |    :                         :   0 |   1 | 160 | -4984--- |       $4.5Mx3 |  $9.34M: $9.42M | p1967 | Port Adelaide Mag... | **
MR Daniel Sewell             22| MR :      57      -7     :  50 | MR :     112     -10  35  13 : 150 |   6 | 156 |          |   7           |        :        |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             25| SS :  94      12  25     : 131 | SS :  97      12  12  29     : 150 |   6 | 156 | -3337--- |   T   $300k r |  $5.08M: $5.12M | p1210 | Port Adelaide Mag... | ++-
3B Jon Celentano             26| 3B :  74       2  -5     :  72 | 1B : 113       3  -9  35   7 : 149 |   6 | 155 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
3B Michael Sanchez           26| 2B :  88       6  22     : 116 | 2B : 100       6   5  30     : 141 |   6 | 147 | -3762--- |       $300k a |  $4.47M:  $4.5M |  p882 | Port Adelaide Mag... | **
 C Michael Dambrosio         27|  C :  89       3  16     : 108 |  C : 101       3   3  27     : 134 |   6 | 140 | 81------ |      $3.94Mx3 |  $3.25M: $3.28M |  p818 | Port Adelaide Mag... | *^
1B Kenneth Smith             24| 1B :  82       1   0     :  83 | 1B : 101       1   3  21     : 126 |   6 | 132 | -3---1-1 |   6           |        :        | p1031 | Port Adelaide Mag... | +++-
SP Scott Spafford            28| SP :      93      20     : 113 | SP :      96      10  21     : 127 |   5 | 132 |          |       $300k a |  $4.06M: $4.09M |  p643 | Port Adelaide Mag... | **
CF Carl Holsinger            26| CF :  77      10  -4     :  83 | CF :  97      10  -6  22     : 123 |   6 | 129 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
 C William Lisk              19|  C :  63       1 -12     :  52 |  C :  96       1   5  20     : 122 |   6 | 128 | 75------ |   5           |        :        |  p776 | Port Adelaide Mag... | +++-
2B Clarence Saville          35| 2B :  98       1  27     : 126 |    :                         :   0 |  -6 | 120 | -2513--- |  F   $5.81M   |  $5.48M: $5.53M | p1492 | Port Adelaide Mag... | **
RF Jason Terry               29| LF :  98      -1  18     : 115 |    :                         :   0 |   4 | 119 | -2---444 |       $300k r |  $3.65M: $3.68M |  p620 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      95      23     : 118 |    :                         :   0 |   1 | 119 |          |      $3.36Mx3 |  $4.67M: $4.71M |  p524 | Port Adelaide Mag... | *
3B Trinidad Ward             20| 2B :  60       4  -8     :  56 | SS :  90       7  -2  17     : 112 |   6 | 118 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
3B Emilio Viader             28| DH :  69       0 -13     :  56 | DH : 106       0 -21  26     : 111 |   5 | 116 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  83      14  15     : 112 |    :                         :   0 |   4 | 116 | -3337--- |       $350k a |  $3.05M: $3.07M |  p666 | Port Adelaide Mag... | *^
LF Mike Maroney              31| LF :  89       7  17     : 113 |    :                         :   0 |   2 | 115 | -2---877 |       $300k r |  $3.45M: $3.48M | p1666 | Port Adelaide Mag... | **
 C Steven Zendejas           37|  C :  95       6  25   9 : 135 |    :                         :   0 | -20 | 115 | 92---414 |  F   $3.51M   |   $6.9M: $6.96M | p1136 | Port Adelaide Mag... | *
RF Duane Damian              26| LF :  68       6  -4     :  70 | LF :  90       6 -15  18     :  99 |   6 | 105 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      77       5     :  81 | SP :      82      10   6     :  98 |   6 | 104 |          |   9           |  $1.02M: $1.02M |  p438 | Port Adelaide Mag... | +++
 C Roger Watlington          25|  C :  74      -2  -4     :  67 | DH :  91       0  -8  11     :  94 |   6 | 100 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
LF Ramon Iradier             26| LF :  80      -1   0     :  79 | DH :  89       0  -3   9     :  94 |   6 | 100 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
RF Karl Huckstep             35| LF :  89       2  12     : 104 |    :                         :   0 |  -6 |  98 | -2---627 |  F    $980k   |  $2.44M: $2.46M | p1059 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      73       6     :  79 | MR :      86      -8  12     :  89 |   6 |  95 |          |       $300k r |  $1.22M: $1.23M |  p338 | Port Adelaide Mag... | *^
 C Carlos Valle              18|  C :  50       5 -21     :  34 |  C :  80       5  -6   8     :  88 |   6 |  94 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             19| LF :  51       1 -27     :  26 | LF :  85       1  -7   7     :  87 |   6 |  93 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
CF Wilfredo Franco           32| CF :  75      16   0     :  91 |    :                         :   0 |   1 |  92 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
3B William Stokley           24| SS :  61      20   0     :  81 | SS :  70      20 -18  10     :  83 |   6 |  89 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SS Davis Rolling             25| 2B :  64       1  -7     :  59 | 2B :  87       1 -18  13     :  83 |   6 |  89 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR John Steck                20| MR :      56      -8     :  48 | MR :      80      -5   6     :  81 |   6 |  87 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
2B James Roselli             23| 2B :  55       1 -16     :  40 | 2B :  87       1 -20  13     :  81 |   6 |  87 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
CF Gordon Hoefer             22| LF :  66       2 -11     :  57 | CF :  77       7  -4  -1     :  78 |   6 |  84 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Modesto Nissen            30| 3B :  76       5   0     :  81 |    :                         :   0 |   3 |  84 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      77       5     :  82 |    :                         :   0 |   2 |  84 |          |       $300k r |  $1.02M: $1.02M | p2997 | Port Adelaide Mag... | *
