bsf: 1.29
act: 30831


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 6875/16017 0.300/0.700
Pitching: 10694/12105 0.469/0.531

           Hits | 0.134
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.094
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22588108852089303, RandomForest(...)), (0.22532827233169062, Isotonic(...)), (0.21516656247065394, Huber(...)), (0.21554124910109007, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [242. 102. 122.  93. 175.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0762504407768659, RandomForest(...)), (0.059406154503475674, Isotonic(...)), (0.08551416554457336, Huber(...)), (0.06705896989507809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 74. 55. 38. 50.  5.]Coefficients: [ 0.01798166  0.0402525  -0.00073843 -0.00958461]Intercept: 0.012721586592439235Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.019803222805337417, RandomForest(...)), (-0.08904426632239197, Isotonic(...)), (0.013905376298379476, Huber(...)), (-0.028785943490828785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 13. 20. 31.]Coefficients: [ 0.0003003   0.00530212 -0.00181177  0.00184448  0.0005914   0.00799182]Intercept: -0.003470767643824336Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3662462266495498, RandomForest(...)), (0.36658118239942183, Isotonic(...)), (0.3340205881751826, Huber(...)), (0.32636506506538115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 399. 254. 122.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1588411163877075, RandomForest(...)), (0.16159217183190236, Isotonic(...)), (0.16741117691177765, Huber(...)), (0.16516064172145076, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  57. 103. 164.  40.   5.]Coefficients: [0.01015883 0.00999128 0.11391186]Intercept: 0.03400881700165562Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06103735562598763, RandomForest(...)), (0.06258199657642083, Isotonic(...)), (0.09747739228499634, Huber(...)), (0.09865516031490311, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 42. 41. 19. 95.  7.]Coefficients: [-0.00403692]Intercept: 0.42871872725413Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13010134172777507, RandomForest(...)), (0.08234058135079088, Isotonic(...)), (0.14134741307632379, Huber(...)), (0.1456557734907821, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 14.  2.  6.  1.]Coefficients: [-0.00090219  0.00048323 -0.00038015 -0.00026981 -0.00160865]Intercept: 0.3211378783429184Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0004882155287717997, RandomForest(...)), (-0.026092908367850238, Isotonic(...)), (-0.033653054016950255, Huber(...)), (-0.0269647926704147, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [1. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.404 0.596]
-- HomeRuns
Selected: IsotonicScores: [(0.16835647966161757, RandomForest(...)), (0.13934492306076385, Isotonic(...)), (0.11975460954248485, Huber(...)), (0.12361597007509684, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 64.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27132359006066703, RandomForest(...)), (0.23580677758868296, Isotonic(...)), (0.26026126227472074, Huber(...)), (0.26555749177217747, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 182.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.039 0.961]
-- Ks
Selected: HuberScores: [(0.4973667216128332, RandomForest(...)), (0.49112345254526707, Isotonic(...)), (0.5087617902981184, Huber(...)), (0.5040164231909651, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   1.]Coefficients: [ 0.17988606  0.02824719  0.00213188 -0.00206532  0.0180945 ]Intercept: 0.026321997597815196Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  77  76  87  95 101 102 105 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  96  97  98  99
               Power |  94 (  4)  98 |  88  90  90  92  93  94  96  99 104 105
                 Eye |  93 (  6)  99 |  78  81  84  87  89  92  95  98 101 104
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  97  98  98
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  67  71  75  78  81  86  90
             Control |  70 ( 12)  82 |  65  63  64  71  68  79  75  82  82  97
            Movement |  74 ( 11)  85 |  67  68  70  72  73  76  81  88  98 109
     Groundball Pct. |  76 (  4)  80 |  71  72  73  75  77  78  80  83  85  86
           Endurance |  71 ( 15)  86 | 

CF Woodley, R      34| .283/.401/.522 120 112 | .281/.399/.519 119 118 | -2---888   5 | -+ || 124 || ML   F  |
SP Joel Marquez              32| SP :      87      19   3 : 108 |    :                     :   0 |   1 | 109 |          | I    $3.35M a |   $5.7M: $6.82M |  p783 | Portland Brewers     | ***
2B Stephen Mook              27| 3B : 101     -11  12     : 102 |    :                     :   0 |   6 | 108 | -333---2 |       $300k r |  $3.26M:  $3.9M |  p806 | Portland Brewers     | **
3B Henry Young               31| SS :  93       4   9     : 106 |    :                     :   0 |   2 | 108 | -3356--- |     $928.6k a |  $2.44M: $2.92M |  p759 | Portland Brewers     | **
SS James Vidal               36| 2B : 103      -4  20     : 119 |    :                     :   0 | -12 | 107 | -2522--- |        $13Mx2 |  $5.43M: $6.49M | p1625 | Portland Brewers     | **^
2B Fernando Morales          31| 3B :  98      -8  13     : 103 |    :                     :   0 |   2 | 105 | -244---- |       $350k a |  $3.53M: $4.22M |  p870 | Portland Brewers     | *^
 C Donald Glisson            35|  C :  83      12  17     : 111 |    :                     :   0 |  -6 | 105 | 81------ |  F    $670k   |  $4.62M: $5.52M | p1901 | Portland Brewers     | *
RF Kenji Murata              34| RF : 107     -12  11     : 106 |    :                     :   0 |  -2 | 104 | -2---314 |       $3.5Mx2 |  $2.99M: $3.57M | p1765 | Portland Brewers     | **^
CF Albert Bennett            29| CF :  99      -5   5     :  99 |    :                     :   0 |   4 | 103 | -2---556 |      $1.09M a |  $1.36M: $1.62M | p2124 | Portland Brewers     | **^
3B Miguel Aldrey             24| 3B :  63       1 -13     :  51 | 3B :  85       1   8     :  95 |   6 | 101 | -8674--- |               |        :        |  p579 | Portland Brewers     | ++-
3B Richard Dunne             25| 3B :  74      -5  -8     :  61 | 3B :  91      -5   8     :  95 |   6 | 101 | -2451--- |   6           |        :        | p1167 | Portland Brewers     | +++-
SS Blaine Rowles             25| SS :  74       8  -6     :  76 | SS :  81       8   6     :  95 |   6 | 101 | -3337--- |               |        :        | p1211 | Portland Brewers     | ++
MR Edward Salguero           25| SP :      69       1     :  70 | SP :      84      11     :  95 |   6 | 101 |          |               | $271.5k:$324.6k | p1276 | Portland Brewers     | ++
MR Jesus Sepulveda           26| MR :      76      10     :  86 | MR :      84      11     :  95 |   6 | 101 |          |               |  $2.72M: $3.25M | p1154 | Portland Brewers     | **^
MR Thomas Straley            25| SP :      66      -2     :  64 | SP :      84      10     :  94 |   6 | 100 |          |               |        :        |   p49 | Portland Brewers     | +++
SP Benji Torres              28| SP :      81      13     :  94 |    :                     :   0 |   5 |  99 |          |               |  $3.53M: $4.22M |  p822 | Portland Brewers     | **
SS Lawrence Dicus            32| SS :  95      -3   4     :  97 |    :                     :   0 |   1 |  98 | -2414--- |               |  $1.09M:  $1.3M |  p482 | Portland Brewers     | **
SP Joseph Crockett           32| SP :      82      14     :  96 |    :                     :   0 |   1 |  97 |          |      $1.93M a |   $3.8M: $4.54M |  p193 | Portland Brewers     | **^
SS Steven Young              18| SS :  30       0 -58     : -28 | SS :  87       0   4     :  90 |   6 |  96 | -3425--- |               |        :        | p1334 | Portland Brewers     | +++
3B Juan Ogles                22| 3B :  67      -3 -14     :  49 | 3B :  87      -3   6     :  89 |   6 |  95 | -3552--- |               |        :        |  p101 | Portland Brewers     | +++
MR Carlos Bazan              20| MR :      56      -7     :  49 | MR :      80       8     :  88 |   6 |  94 |          |   8           |        :        | p1377 | Portland Brewers     | +++++
SP Albert Baque              26| SP :      72       4     :  76 | SP :      80       7     :  87 |   6 |  93 |          |               |  $1.09M:  $1.3M |  p489 | Portland Brewers     | *
SP Kotosaburou Norihisa      32| SP :      80      12     :  92 |    :                     :   0 |   1 |  93 |          |               |  $3.26M:  $3.9M | p1343 | Portland Brewers     | *
2B Robert Bellman            24| 2B :  71      -3 -11     :  57 | 2B :  85      -3   3     :  85 |   6 |  91 | -2623--- |               |        :        | p1288 | Portland Brewers     | ++-
RF George Homan              32| RF :  98     -11   3     :  90 |    :                     :   0 |   1 |  91 | -1---314 |       $300k a | $814.6k:$973.8k |  p237 | Portland Brewers     | **^
MR Max Aponte                20| MR :      75       9     :  84 | MR :      75       3     :  78 |   6 |  90 |          |               |  $2.44M: $2.92M |  p207 | Portland Brewers     | +++
MR Arthur Campanella         32| MR :      78      11     :  89 |    :                     :   0 |   1 |  90 |          |  F   $2.85M   |  $2.99M: $3.57M |   p39 | Portland Brewers     | **^
RF Casimiro Abad             22| RF :  85     -13 -12     :  60 | RF :  95     -13   1     :  83 |   6 |  89 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-

--- Springfield Sentinels ---
SP Robert Rickman            33| SP :     130      62  46 : 238 |    :                     :   0 |   0 | 238 |          |      $12.5Mx4 | $29.32M:$35.06M | p1513 | Springfield Senti... | ***^
SS William Hagerty           35| SS : 112      17  41  17 : 187 |    :                     :   0 |  -6 | 181 | -4499--- | I       $6Mx2 | $15.75M:$18.83M | p2173 | Springfield Senti... | ***^
LF Myles Johnson             32| RF : 123      -5  34   2 : 154 |    :                     :   0 |   1 | 155 | -2---727 |      $12.5Mx5 | $10.05M:$12.01M | p2079 | Springfield Senti... | ****
 C Ronnie Tindal             32|  C : 106       6  34   8 : 153 |    :                     :   0 |   1 | 154 | 62-1---- |        $10Mx3 |  $11.4M:$13.63M | p2037 | Springfield Senti... | **^
RF Gaby Cifonte              30| RF : 115      -3  29     : 141 |    :                     :   0 |   3 | 144 | -711-879 |       $300k a |  $7.87M: $9.41M | p1114 | Springfield Senti... | **^
RF Martin McGonagle          30| RF : 116      -5  27     : 138 |    :                     :   0 |   3 | 141 | -2---737 |         $4Mx2 |  $7.33M: $8.76M | p1068 | Springfield Senti... | ***
CF Eduardo Guerrero          33| RF : 115      -5  27     : 137 |    :                     :   0 |   0 | 137 | -2---368 |       $7.5Mx4 |  $7.33M: $8.76M |  p182 | Springfield Senti... | ***^
2B Luis Rioja                22| 2B :  78       0  -1     :  77 | SS : 102       3  22     : 126 |   6 | 132 | -3766--- | I 1           |        :        | p1054 | Springfield Senti... | ++++
MR Jonas Hernandez           31| MR :      93      25   7 : 126 |    :                     :   0 |   2 | 128 |          |      $3.75Mx4 |  $8.69M:$10.39M |  p927 | Springfield Senti... | **^
 C Jim Williams              30|  C :  95       5  21     : 121 |    :                     :   0 |   3 | 124 | 63342--- |       $300k a |   $5.7M: $6.82M |  p121 | Springfield Senti... | **^
LF Julian Speck              31| LF : 112      -8  18     : 122 |    :                     :   0 |   2 | 124 | -2---623 |      $2.79M a |  $4.89M: $5.84M |  p890 | Springfield Senti... | ***
SS Eddie Larios              30| SS :  99       5  16     : 120 |    :                     :   0 |   3 | 123 | -3636--- |         $4Mx4 |  $4.34M: $5.19M | p1987 | Springfield Senti... | **^
3B Glen Sasaki               31| 3B : 102      -6  19     : 115 |    :                     :   0 |   2 | 117 | -3552--- |       $300k a |  $5.16M: $6.17M | p1121 | Springfield Senti... | **^
2B Constantino Paiva         34| 3B :  90       5  18     : 113 |    :                     :   0 |  -2 | 111 | -3884622 |       $350k a |  $4.89M: $5.84M | p1975 | Springfield Senti... | **
SP Cruz Lopez                34| SP :      88      19   3 : 110 |    :                     :   0 |  -2 | 108 |          |     $21.25Mx3 |  $5.97M: $7.14M |  p850 | Springfield Senti... | ****
SS Bernie Shoaf              24| SS :  59       8 -21     :  45 | SS :  83       8   7     :  98 |   6 | 104 | -3377--- |   5           |        :        |  p478 | Springfield Senti... | ++-
CL Anthony Goodwill          35| MR :      87      19   2 : 109 |    :                     :   0 |  -6 | 103 |          |  F      $5M   |  $5.97M: $7.14M |  p648 | Springfield Senti... | ****
1B Freddy Rivas              27| 2B :  90      -3   7     :  94 |    :                     :   0 |   6 | 100 | -76543-3 |       $300k r |   $1.9M: $2.27M |  p906 | Springfield Senti... | **
SP Reuben Nantz              35| SP :      85      17   1 : 103 |    :                     :   0 |  -6 |  97 |          |  F    $4.5M   |  $4.89M: $5.84M | p2007 | Springfield Senti... | **^
LF Mose Wiser                21| RF :  75      -9 -18     :  48 | CF :  93      -7   2     :  88 |   6 |  94 | -2---545 |   4           |        :        |  p730 | Springfield Senti... | ++-
RF Kenneth Hoch              29| 2B :  90      -6   5     :  90 |    :                     :   0 |   4 |  94 | -3521514 |       $300k a |  $1.36M: $1.62M |   p80 | Springfield Senti... | **
1B James Centeno             37| 1B : 110     -16  20     : 114 |    :                     :   0 | -20 |  94 | -411-1-1 |      $3.01Mx4 |  $5.43M: $6.49M |  p869 | Springfield Senti... | **
SP Juan Colon                32| SP :      79      10     :  89 |    :                     :   0 |   1 |  90 |          |       $350k a |  $2.72M: $3.25M | p1602 | Springfield Senti... | **
SP Billy Kovacs              24| SP :      65      -3     :  62 | SP :      78       4     :  82 |   6 |  88 |          |   9           |        :        | p1317 | Springfield Senti... | ++
MR Charles Bunger            28| MR :      74       7     :  81 |    :                     :   0 |   5 |  86 |          |       $300k a |   $1.9M: $2.27M |  p610 | Springfield Senti... | *
1B Timothy Trimmer           31| SS :  80       5  -2     :  83 |    :                     :   0 |   2 |  85 | -7356--- |       $350k a |        :        | p2133 | Springfield Senti... | **
MR Allen Mastropietro        32| MR :      75       9     :  84 |    :                     :   0 |   1 |  85 |          |       $580k a |  $2.44M: $2.92M |  p403 | Springfield Senti... | **^
SP Christopher Sheperd       34| SP :      77       9     :  86 |    :                     :   0 |  -2 |  84 |          |      $1.04Mx2 |  $2.44M: $2.92M |  p234 | Springfield Senti... | ***
2B Kenneth Longfellow        25| 2B :  59      -3 -24     :  32 | 2B :  81      -3  -1     :  77 |   6 |  83 | -265---- |   2           |        :        | p1279 | Springfield Senti... | +++
SP Fernando Via              31| SP :      75       6     :  81 |    :                     :   0 |   2 |  83 |          |       $350k a |  $1.63M: $1.95M |  p524 | Springfield Senti... | **
MR Robert Norvell            30| MR :      72       6     :  78 |    :                     :   0 |   3 |  81 |          |       $300k r |  $1.63M: $1.95M |  p672 | Springfield Senti... | **^
3B Edward Dunn               32| 3B :  81      -2   1     :  80 |    :                     :   0 |   1 |  81 | -7564--2 |               | $271.5k:$324.6k |  p815 | Springfield Senti... | *^
 C Preston Judson            26|  C :  59      16  -3     :  72 |  C :  60      16  -2     :  74 |   6 |  80 | 93271--- |               |        :        |  p165 | Springfield Senti... | *
RF Jewell Bradburn           24| CF :  62      -2 -29     :  31 | CF :  80      -2  -5     :  73 |   6 |  79 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
2B Peter Lal                 24| 2B :  55      -4 -28     :  22 | SS :  79      -1  -5     :  73 |   6 |  79 | -3525--- |               |        :        |  p859 | Springfield Senti... | ++
SP Gabriel Camara            31| SP :      72       4     :  76 |    :                     :   0 |   2 |  78 |          |               |  $1.09M:  $1.3M |  p169 | Springfield Senti... | **
MR Jay Ramsey                22| MR :      68       3     :  71 | MR :      67      -4     :  64 |   6 |  77 |          |   6           | $814.6k:$973.8k |  p475 | Springfield Senti... | ++++
MR Lorenzo Montero           35| MR :      74       8     :  83 |    :                     :   0 |  -6 |  77 |          |      $1.33Mx3 |  $2.17M:  $2.6M |  p405 | Springfield Senti... | *^
MR Jerry Meng                36| MR :      78      11     :  89 |    :                     :   0 | -12 |  77 |          |      $2.95Mx2 |  $2.99M: $3.57M | p1215 | Springfield Senti... | ***^
3B Gil Caminos               26| 3B :  59      -1 -20     :  38 | 3B :  75      -1  -4     :  70 |   6 |  76 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
MR Edward Harner             28| MR :      68       3     :  71 |    :                     :   0 |   5 |  76 |          |               | $814.6k:$973.8k |  p417 | Springfield Senti... | **
MR Thomas Almeda             28| MR :      67       2     :  70 |    :                     :   0 |   5 |  75 |          |               |   $543k:$649.2k |   p34 | Springfield Senti... | *
SP Hilton Morlan             30| SP :      70       2     :  72 |    :                     :   0 |   3 |  75 |          | I     $350k a |   $543k:$649.2k | p2253 | Springfield Senti... | **
3B Patricio Quesada          20| 3B :  57      -6 -27     :  23 | 3B :  79      -6  -5     :  67 |   6 |  73 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
SP Timothy Lee               24| MR :      53     -10     :  42 | MR :      69      -2     :  67 |   6 |  73 |          |   T           |        :        |  p419 | Springfield Senti... | ++
MR Jonathan Lafave           18| MR :      43     -19     :  25 | MR :      68      -3     :  66 |   6 |  72 |          |               |        :        |  p600 | Springfield Senti... | +++
3B Davis McMillan            20| 3B :  55      -4 -27     :  24 | 3B :  76      -4  -6     :  66 |   6 |  72 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
SP Charles Petersen          22| SP :      46     -23     :  23 | SP :      69      -4     :  65 |   6 |  71 |          |   7           |        :        |  p929 | Springfield Senti... | ++-
LF Eric Woods                25| RF :  59     -12 -36     :  11 | RF :  84     -12  -9     :  64 |   6 |  70 | -1---414 |   8           |        :        | p1057 | Springfield Senti... | ++
3B Joshua Williams           28| 2B :  81      -9  -7     :  65 |    :                     :   0 |   5 |  70 | -243---- |               |        :        |  p275 | Springfield Senti... | *^

--- Maryland Bandits ---
SP Rudolph Barbosa           27| SP :     110      42  26 : 179 |    :                     :   0 |   6 | 185 |          |      $3.36M e | $18.46M:$22.07M |  p281 | Maryland Bandits     | ***^
2B James Vadnais             21| 2B : 105      -5  20     : 120 | 2B : 127      -5  43  14 : 178 |   6 | 184 | -35212-1 |   1   $300k r |  $5.43M: $6.49M |  p563 | Maryland Bandits     | +++++
SP Steffen Lamons            29| SP :     107      39  23 : 169 |    :                     :   0 |   4 | 173 |          |       $350k a | $16.83M:$20.12M |  p262 | Maryland Bandits     | **^
 C Fabian Pena               20|  C :  85      -6   1     :  81 |  C : 122      -6  38  11 : 166 |   6 | 172 | 43------ |   2           | $271.5k:$324.6k | p1230 | Maryland Bandits     | +++++
3B Richard Pike              18| SS :  93       7  12     : 112 | SS : 109       7  33   7 : 156 |   6 | 162 | -3667--- |   5   $300k r |  $3.26M:  $3.9M | p1298 | Maryland Bandits     | ++++-
 C Richard Stickley          24|  C :  98       2  22     : 122 |  C : 106       2  30   3 : 140 |   6 | 146 | 51------ |       $350k a |  $5.97M: $7.14M | p1214 | Maryland Bandits     | *^
RF Steven Enriquez           25| CF :  91       8   9     : 108 | CF : 100       8  24     : 131 |   6 | 137 | -3---499 |   6   $300k r |  $2.44M: $2.92M |  p658 | Maryland Bandits     | ++++
1B Bryan Thomas              35| 1B : 125     -18  33   2 : 141 |    :                     :   0 |  -6 | 135 | -2------ |         $3Mx2 |  $9.23M:$11.04M |  p609 | Maryland Bandits     | **^
 C Joseph Curtis             28|  C :  90      13  25     : 127 |    :                     :   0 |   5 | 132 | 86------ |       $300k r |  $6.79M: $8.11M | p1724 | Maryland Bandits     | **
SP Bill Smith                19| MR :      74       7     :  81 | SP :      96      23   1 : 120 |   6 | 126 |          |   4   $300k r |   $1.9M: $2.27M |  p899 | Maryland Bandits     | ++++-
 C Jack Trisler              18|  C :  31       0 -47     : -16 |  C :  97       0  19     : 116 |   6 | 122 | 53242--- |   T           |        :        | p1356 | Maryland Bandits     | +++-
2B Wenceslao Reyes           30| SS :  91      12  15     : 119 |    :                     :   0 |   3 | 122 | -3978--- |       $350k a |  $4.07M: $4.87M |    p9 | Maryland Bandits     | *^
RF Matias Arango             26| RF :  98      -6   9     : 101 | CF : 101      -3  14     : 112 |   6 | 118 | -2---667 |      $1.62M a |  $2.44M: $2.92M |  p795 | Maryland Bandits     | **^
RF John Wolfe                21| RF :  79     -12 -17     :  50 | RF : 108     -12  15     : 111 |   6 | 117 | -2---214 |   7           |        :        | p1399 | Maryland Bandits     | ++++
 C Christopher Bottomley     26|  C :  75      13  10     :  97 |  C :  82      13  17     : 111 |   6 | 117 | 81------ |               |  $2.72M: $3.25M | p1129 | Maryland Bandits     | *
 C Lucas Salgado             23|  C :  81       3   6     :  90 |  C :  91       3  16     : 110 |   6 | 116 | 61------ |               |  $1.63M: $1.95M |  p901 | Maryland Bandits     | ++-
CF Nicanor Perez             24| CF :  92      -3   0     :  89 | CF : 100      -3  13     : 110 |   6 | 116 | -2---363 |   9   $300k r |        :        | p1278 | Maryland Bandits     | +++-
CF Jorge Mestas              19| CF :  56       0 -33     :  23 | CF :  96       0  13     : 109 |   6 | 115 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
MR Bruce Big                 27| MR :      87      19   2 : 109 |    :                     :   0 |   6 | 115 |          |      $1.83M a |  $5.97M: $7.14M |  p460 | Maryland Bandits     | ****
3B Lucas Garcia              22| 3B :  81      -3   1     :  79 | 3B :  96      -3  15     : 108 |   6 | 114 | -3262--- |               | $271.5k:$324.6k |  p974 | Maryland Bandits     | +++
 C Nicholas Wells            27|  C :  87       5  14     : 105 |    :                     :   0 |   6 | 111 | 61------ |               |   $3.8M: $4.54M |  p601 | Maryland Bandits     | *^
CF Jon Enriquez              20| CF :  73       6 -10     :  70 | CF :  87       6  10     : 103 |   6 | 109 | -2---998 |               |        :        |   p70 | Maryland Bandits     | +++
2B Russel Duhon              29| 2B : 100      -8  12     : 104 |    :                     :   0 |   4 | 108 | -24----- |         $5Mx3 |  $3.26M:  $3.9M |  p671 | Maryland Bandits     | **^
 C Joseph Abbott             34|  C :  92       2  16     : 110 |    :                     :   0 |  -2 | 108 | 51------ |       $350k a |  $4.34M: $5.19M | p2165 | Maryland Bandits     | *^
SP Edward Little             25| SP :      82      14     :  96 | SP :      86      13     :  99 |   6 | 105 |          |       $300k r |   $3.8M: $4.54M |  p302 | Maryland Bandits     | +++
RF Jame Hickman              35| RF : 102      -5  13     : 110 |    :                     :   0 |  -6 | 104 | -2---737 |       $650kx2 |  $3.53M: $4.22M | p1188 | Maryland Bandits     | **^
MR Mitchell Tart             29| MR :      83      16     :  99 |    :                     :   0 |   4 | 103 |          |       $300k r |  $4.34M: $5.19M |  p129 | Maryland Bandits     | ***
 C Scott Taormina            29|  C :  86       1   9     :  96 |    :                     :   0 |   4 | 100 | 51------ |       $300k r |  $2.44M: $2.92M |  p181 | Maryland Bandits     | **
MR Daniel Catlett            26| MR :      80      13     :  92 | MR :      81       8     :  90 |   6 |  98 |          |       $300k r |  $3.53M: $4.22M | p1152 | Maryland Bandits     | **^
SS Tony Ortiz                28| 2B :  87      -1   7     :  93 |    :                     :   0 |   5 |  98 | -2625--- |       $300k r |   $1.9M: $2.27M | p1224 | Maryland Bandits     | **
SP John Seiler               28| SP :      81      12     :  93 |    :                     :   0 |   5 |  98 |          |       $300k r |  $3.26M:  $3.9M |  p790 | Maryland Bandits     | *
MR Orlando Nazario           33| SP :      83      15     :  98 |    :                     :   0 |   0 |  98 |          |       $350k a |  $4.07M: $4.87M |  p367 | Maryland Bandits     | *
1B James Touchet             21| 1B :  85     -16  -6     :  63 | 1B :  99     -16   6     :  89 |   6 |  95 | -41--1-1 |   8           |        :        |  p632 | Maryland Bandits     | +++-
RF Jason Terry               27| CF :  99     -10   0     :  89 |    :                     :   0 |   6 |  95 | -1---333 |       $300k r |        :        |  p620 | Maryland Bandits     | **
2B Abel Vallejos             37| DH : 113     -20  22     : 115 |    :                     :   0 | -20 |  95 | -1-----2 |     $14.45Mx2 |  $5.97M: $7.14M | p1185 | Maryland Bandits     | **^
SS John Petti                26| SS :  69       0 -18     :  51 | SS :  85       0   2     :  88 |   6 |  94 | -3245--- |               |        :        |  p702 | Maryland Bandits     | *
CF Paul Anthony              33| CF :  93      -3   0     :  90 |    :                     :   0 |   0 |  90 | -2---662 |     $685.7k a |        :        | p3106 | Maryland Bandits     | **^
RF Jorge Tedesco             26| RF :  89     -10  -4     :  75 | LF :  91      -9   0     :  83 |   6 |  89 | -2---615 |       $350k a |        :        |  p199 | Maryland Bandits     | *
SP Leon Patino               24| MR :      61      -3     :  58 | SP :      78       5     :  82 |   6 |  88 |          |       $300k r |        :        | p1355 | Maryland Bandits     | +++
1B Leo Posada                29| 3B :  92     -11   3     :  84 |    :                     :   0 |   4 |  88 | -313---- |       $300k r | $814.6k:$973.8k | p1251 | Maryland Bandits     | **
SS James Fonville            27| SS :  75       9  -4     :  81 |    :                     :   0 |   6 |  87 | -3787--- |       $300k r |        :        |   p33 | Maryland Bandits     | *^
SS Michael Skillman          24| 3B :  54      -4 -28     :  22 | SS :  82      -1  -2     :  80 |   6 |  86 | -2255--- |               |        :        |  p223 | Maryland Bandits     | ++-
2B Alan Smith                26| 3B :  69       7  -2     :  74 | 3B :  72       7   1     :  80 |   6 |  86 | -3893--- |               |        :        | p1272 | Maryland Bandits     | *
CF Kelly Chancellor          31| CF :  90      -3  -3     :  84 |    :                     :   0 |   2 |  86 | -2---565 |     $492.9k a |        :        |  p284 | Maryland Bandits     | **
1B Eric Jackson              29| 1B :  92     -14   3     :  81 |    :                     :   0 |   4 |  85 | -5------ |               | $814.6k:$973.8k |  p190 | Maryland Bandits     | **
LF Thomas Bailey             33| LF :  93      -8  -1     :  84 |    :                     :   0 |   0 |  84 | -2---642 |       $300k r |        :        |  p619 | Maryland Bandits     | **^
1B Eidan Michinaga           23| 1B :  57     -18 -35     :   5 | 1B :  94     -18   0     :  77 |   6 |  83 | -2------ |   3           |        :        | p1361 | Maryland Bandits     | +++++
RF Nicholas Hernandez        33| RF :  91      -8   0     :  83 |    :                     :   0 |   0 |  83 | -2---536 |               |        :        | p1870 | Maryland Bandits     | **
MR Ronald Scott              30| MR :      73       7     :  79 |    :                     :   0 |   3 |  82 |          |       $3.5Mx2 |   $1.9M: $2.27M | p1521 | Maryland Bandits     | **^
SP Sam Heikichi              18| SP :      49     -20     :  29 | SP :      74       1     :  75 |   6 |  81 |          |               |        :        | p1362 | Maryland Bandits     | ++-

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        33| SP :     124      56  40 : 221 |    :                     :   0 |   0 | 221 |          |  F  $33.25M   | $26.07M:$31.16M | p3118 | Dublin Dal Cais D... | ****^
