bsf: 1.28
act: 32863


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18212 0.277/0.723
Pitching: 11471/13541 0.459/0.541

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2432406736559206, RandomForest(...)), (0.2429999170763014, Isotonic(...)), (0.22773706973047347, Huber(...)), (0.2282294564908326, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [276. 108. 138.  98. 196.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0820442989315487, RandomForest(...)), (0.053067205384530323, Isotonic(...)), (0.10039156797762909, Huber(...)), (0.07736115647593582, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02201558  0.03703355 -0.008415  ]Intercept: 0.010857316015701678Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024959531449302446, RandomForest(...)), (-0.029996562007461258, Isotonic(...)), (0.01850529060944898, Huber(...)), (-0.019795900940630145, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052058  0.00569234 -0.00175092  0.001384    0.00016352  0.00734169]Intercept: -0.003199331611051156Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36406068729193514, RandomForest(...)), (0.3641415655858314, Isotonic(...)), (0.33387920828550827, Huber(...)), (0.32930437551348446, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 145. 420. 254. 121.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1624653462472202, RandomForest(...)), (0.16233684511207316, Isotonic(...)), (0.16473734315431243, Huber(...)), (0.16408610584306105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01573271  0.0183342   0.10887133]Intercept: 0.04587192213308858Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07982723025158305, RandomForest(...)), (0.047105636987705125, Isotonic(...)), (0.09673987809302409, Huber(...)), (0.09586352005631649, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27980762]Intercept: 0.37852345202976617Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11186694111647384, RandomForest(...)), (0.0743204524771615, Isotonic(...)), (0.11873483715137316, Huber(...)), (0.12176634134637661, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  5.  0.]Coefficients: [-0.00089622  0.00052603 -0.00035001 -0.00042907 -0.00198145]Intercept: 0.32522927568575644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.003182258297110163, RandomForest(...)), (-0.022383672515143466, Isotonic(...)), (-0.033007308429770066, Huber(...)), (-0.030323678503804647, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.303 0.424 0.273]
-- HomeRuns
Selected: IsotonicScores: [(0.13973303840705284, RandomForest(...)), (0.12283368648384463, Isotonic(...)), (0.1038550900238215, Huber(...)), (0.0992502998449295, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2840764211768012, RandomForest(...)), (0.28298260303595113, Isotonic(...)), (0.2711560921425362, Huber(...)), (0.27866775597710247, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 193.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.031 0.969]
-- Ks
Selected: LinearScores: [(0.48066314129454185, RandomForest(...)), (0.4853391330081, Isotonic(...)), (0.48514163889466316, Huber(...)), (0.4911593203008646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.0021698]Intercept: 0.023964283075979753Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  93  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  56  59  62  66  69  72  76  79  82  86
             Control |  79 (  2)  81 |  64  62  66  67  67  78  76  80  82  95
            Movement |  73 ( 13)  86 |  67  68  70  71  71  75  78  89  96 107
     Groundball Pct. |  75 (  5)  80 |  68  69  71  73  75  76  80  82  84  87
           Endurance |  67 ( 21)  88 | 

CF Woodley, R      33| .295/.410/.577 127 133 | .285/.402/.566 125 121 | -2---888   4 | -+ || 129 || ML      |
SP Joseph Crockett           31| SP :      81      12     :  93 |    :                     :   0 |   2 |  95 |          |       $300k a |  $3.02M: $3.25M |  p193 | Portland Brewers     | ***
SP Kotosaburou Norihisa      31| SP :      81      12     :  93 |    :                     :   0 |   2 |  95 |          |               |  $3.02M: $3.25M | p1343 | Portland Brewers     | *^
3B Juan Ogles                21| 3B :  62      -4 -23     :  34 | 3B :  88      -4   3     :  87 |   6 |  93 | -3552--- |   T           |        :        |  p101 | Portland Brewers     | +++
3B Richard Dunne             25| 3B :  71      -5 -16     :  50 | 3B :  89      -5   3     :  86 |   6 |  92 | -2451--- |   5           |        :        | p1167 | Portland Brewers     | +++-
2B Robert Bellman            23| 2B :  71      -4 -15     :  52 | 2B :  87      -4   2     :  85 |   6 |  91 | -2623--- |               |        :        | p1288 | Portland Brewers     | ++-
3B Bill Oswald               26| 3B :  84      -7  -4     :  73 | 3B :  90      -7   2     :  85 |   6 |  91 | -3252--- |               |        :        |  p410 | Portland Brewers     | **
MR Thomas Straley            25| SP :      60      -9     :  51 | SP :      80       5     :  84 |   6 |  90 |          |               |        :        |   p49 | Portland Brewers     | +++
MR Jason McLeod              25| MR :      70       5     :  75 | MR :      78       5     :  82 |   6 |  88 |          |       $300k r |  $1.26M: $1.35M |  p831 | Portland Brewers     | +++++
RF George Homan              31| RF :  98     -12   0     :  86 |    :                     :   0 |   2 |  88 | -1---314 |               |        :        |  p237 | Portland Brewers     | **^
RF Casimiro Abad             21| RF :  81     -14 -19     :  48 | RF :  95     -14  -2     :  79 |   6 |  85 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-

--- Springfield Sentinels ---
SP Robert Rickman            32| SP :     149      79  64 : 292 |    :                     :   0 |   1 | 293 |          |      $5.25M e | $35.93M: $38.7M | p1513 | Springfield Senti... | ***^
SS William Hagerty           34| SS : 117      13  43  18 : 192 |    :                     :   0 |  -2 | 190 | -3388--- |         $6Mx3 | $15.33M:$16.51M | p2173 | Springfield Senti... | ***
 C Ronnie Tindal             31|  C : 105       5  23   9 : 142 |    :                     :   0 |   2 | 144 | 62-1---- |        $10Mx4 |  $8.04M: $8.66M | p2037 | Springfield Senti... | **^
CF Eduardo Guerrero          32| CF : 118      -3  26     : 142 |    :                     :   0 |   1 | 143 | -2---368 |       $2.5M e |  $6.53M: $7.04M |  p182 | Springfield Senti... | ***
RF Martin McGonagle          30| RF : 117      -7  23     : 133 |    :                     :   0 |   3 | 136 | -2---627 | I       $4Mx3 |  $5.78M: $6.22M | p1068 | Springfield Senti... | ***
MR Jerry Meng                35| MR :      99      30  11 : 140 |    :                     :   0 |  -6 | 134 |          |      $2.95Mx3 |  $10.3M: $11.1M | p1215 | Springfield Senti... | ***^
SS Timothy Cessna            19| SS :  63       2 -22     :  43 | SS : 100       2  18     : 120 |   6 | 126 | -3436--- |   1           |        :        |  p428 | Springfield Senti... | +++-
3B Glen Sasaki               31| 3B : 108      -6  20     : 122 |    :                     :   0 |   2 | 124 | -3552--- |       $300k a |  $5.03M: $5.41M | p1121 | Springfield Senti... | **^
LF Julian Speck              30| LF : 111     -10  16     : 117 |    :                     :   0 |   3 | 120 | -2---523 |     $521.4k a |  $4.02M: $4.33M |  p890 | Springfield Senti... | **^
 C Jim Williams              29|  C :  95       4  12     : 110 |    :                     :   0 |   4 | 114 | 63342--- |       $300k r |  $3.02M: $3.25M |  p121 | Springfield Senti... | **^
SS Harry Peguero             34| SS :  96       4  13     : 113 |    :                     :   0 |  -2 | 111 | -3426--- |      $5.09Mx2 |  $3.27M: $3.52M | p1435 | Springfield Senti... | **^
2B Constantino Paiva         33| 3B :  91       5  14     : 110 |    :                     :   0 |   0 | 110 | -3884622 |       $300k a |  $3.52M: $3.79M | p1975 | Springfield Senti... | *^
CL Anthony Goodwill          34| MR :      88      21   2 : 111 |    :                     :   0 |  -2 | 109 |          |         $5Mx2 |  $5.78M: $6.22M |  p648 | Springfield Senti... | ****^
1B Freddy Rivas              26| 2B :  90      -2   6     :  94 | 2B :  93      -2   9     : 101 |   6 | 107 | -76654-4 |       $300k r |  $1.51M: $1.62M |  p906 | Springfield Senti... | **
1B James Centeno             36| 1B : 114     -16  17     : 115 |    :                     :   0 | -12 | 103 | -411-1-1 |         $6M e |  $4.27M:  $4.6M |  p869 | Springfield Senti... | **^
SS Bernie Shoaf              23| SS :  56       7 -24     :  39 | SS :  82       7   5     :  94 |   6 | 100 | -3377--- |   4           |        :        |  p478 | Springfield Senti... | ++-
SP Fernando Via              30| SP :      83      13     :  96 |    :                     :   0 |   3 |  99 |          |       $350kx2 |  $3.27M: $3.52M |  p524 | Springfield Senti... | *
MR Charles Bunger            27| MR :      79      13     :  91 |    :                     :   0 |   6 |  97 |          |       $300k a |  $3.27M: $3.52M |  p610 | Springfield Senti... | **^
SP Christopher Sheperd       33| SP :      82      13     :  95 |    :                     :   0 |   0 |  95 |          |      $1.04Mx3 |  $3.27M: $3.52M |  p234 | Springfield Senti... | **
RF Kenneth Hoch              28| 2B :  92      -6   3     :  89 |    :                     :   0 |   5 |  94 | -3521514 | I     $300k a | $753.8k:$811.9k |   p80 | Springfield Senti... | **
SP Reuben Nantz              34| SP :      82      13     :  95 |    :                     :   0 |  -2 |  93 |          |       $4.5Mx2 |  $3.27M: $3.52M | p2007 | Springfield Senti... | **^
SP Billy Kovacs              23| SP :      59     -10     :  49 | SP :      80       5     :  84 |   6 |  90 |          |   7           |        :        | p1317 | Springfield Senti... | ++
CF William Bradley           36| CF :  98      -3   6     : 102 |    :                     :   0 | -12 |  90 | -2---868 |  F   $1.27M   |  $1.51M: $1.62M | p1531 | Springfield Senti... | *
MR Allen Mastropietro        31| MR :      76      10     :  87 |    :                     :   0 |   2 |  89 |          |       $580kx2 |  $2.51M: $2.71M |  p403 | Springfield Senti... | **
MR Lorenzo Montero           34| MR :      78      12     :  90 |    :                     :   0 |  -2 |  88 |          |       $2.5M e |  $3.02M: $3.25M |  p405 | Springfield Senti... | **
RF Jewell Bradburn           23| CF :  63      -2 -28     :  32 | CF :  85      -2  -2     :  80 |   6 |  86 | -2---767 |   9           |        :        |  p760 | Springfield Senti... | ++
SS Timothy Trimmer           30| SS :  80       5  -2     :  82 |    :                     :   0 |   3 |  85 | -3356--- |       $300k a |        :        | p2133 | Springfield Senti... | **^
LF Mose Wiser                20| RF :  71     -11 -26     :  33 | RF :  92     -11  -3     :  78 |   6 |  84 | -1---435 |   3           |        :        |  p730 | Springfield Senti... | ++-
SP Juan Colon                31| SP :      76       6     :  82 |    :                     :   0 |   2 |  84 |          |       $350k a |  $1.51M: $1.62M | p1602 | Springfield Senti... | **
SP Alfredo Sanchez           30| SP :      75       5     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.26M: $1.35M | p1227 | Springfield Senti... | *
LF Eric Woods                24| LF :  60     -12 -37     :  10 | LF :  92     -12  -3     :  76 |   6 |  82 | -1---414 |   5           |        :        | p1057 | Springfield Senti... | ++-
3B Edward Dunn               31| 3B :  82      -3  -2     :  77 |    :                     :   0 |   2 |  79 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *^
2B Kenneth Longfellow        24| 2B :  59      -9 -32     :  18 | 2B :  85      -9  -5     :  71 |   6 |  77 | -24----- |   6           |        :        | p1279 | Springfield Senti... | ++
SP Gabriel Camara            30| SP :      71       2     :  73 |    :                     :   0 |   3 |  76 |          |               | $502.5k:$541.3k |  p169 | Springfield Senti... | **
MR Darren Healey             32| SP :      72       3     :  75 |    :                     :   0 |   1 |  76 |          |               | $753.8k:$811.9k |  p173 | Springfield Senti... | **
2B Joshua Williams           28| 2B :  83      -7  -7     :  69 |    :                     :   0 |   5 |  74 | -244---- |               |        :        |  p275 | Springfield Senti... | **
 C Preston Judson            25|  C :  60      15 -12     :  64 |  C :  60      15  -9     :  67 |   6 |  73 | 93271--- |               |        :        |  p165 | Springfield Senti... | +
3B Gil Caminos               25| 3B :  70      -2 -13     :  55 | 3B :  75      -2  -8     :  65 |   6 |  71 | -3362--- |               |        :        |    p4 | Springfield Senti... | +-
MR Leo Rita                  31| MR :      67       2     :  69 |    :                     :   0 |   2 |  71 |          |       $350k a | $502.5k:$541.3k | p1104 | Springfield Senti... | *^
CF John Cavallo              32| CF :  78       2 -10     :  70 |    :                     :   0 |   1 |  71 | -233-877 |               |        :        |   p89 | Springfield Senti... | **
2B Milan Cardillo            19| SS :  59       4 -24     :  39 | SS :  70       4 -10     :  64 |   6 |  70 | -3626--- |               |        :        | p1181 | Springfield Senti... | +-
MR Edward Harner             27| MR :      64       0     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        |  p417 | Springfield Senti... | **
3B Patricio Quesada          20| 3B :  57      -7 -31     :  18 | 3B :  79      -7  -9     :  63 |   6 |  69 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
CL Ryoto Ishii               33| MR :      67       2     :  69 |    :                     :   0 |   0 |  69 |          |               | $502.5k:$541.3k | p1931 | Springfield Senti... | **
MR Eric McGonigal            24| MR :      60      -4     :  56 | MR :      67      -5     :  62 |   6 |  68 |          |               |        :        |  p964 | Springfield Senti... | ++
SP Hilton Morlan             30| SP :      67      -2     :  65 |    :                     :   0 |   3 |  68 |          |       $350k a |        :        | p2253 | Springfield Senti... | **
SP William Randolph          32| SP :      68      -1     :  67 |    :                     :   0 |   1 |  68 |          |      $3.28Mx2 |        :        | p2179 | Springfield Senti... | *
SP Robert McCoy              36| SP :      75       5     :  80 |    :                     :   0 | -12 |  68 |          |      $1.08Mx3 |  $1.26M: $1.35M | p1200 | Springfield Senti... | **
3B Davis McMillan            19| 3B :  55      -5 -31     :  19 | 3B :  76      -5 -10     :  61 |   6 |  67 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
SP Timothy Lee               24| MR :      48     -14     :  33 | MR :      66      -6     :  60 |   6 |  66 |          |   8           |        :        |  p419 | Springfield Senti... | ++

--- Arizona Desert Dogs ---
3B Richard Pike              17| SS :  81       6   0     :  87 | SS : 126       6  48  22 : 203 |   6 | 209 | -3667--- |   2           |        :        | p1298 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           27| SP :     113      44  28 : 185 |    :                     :   0 |   6 | 191 |          |      $2.79M a | $18.09M:$19.49M |  p281 | Arizona Desert Dogs  | ***
SP Steffen Lamons            28| SP :     110      41  25 : 176 |    :                     :   0 |   5 | 181 |          |       $300k a | $16.58M:$17.86M |  p262 | Arizona Desert Dogs  | **
 C Fabian Pena               19|  C :  86      -3  -5     :  78 |  C : 124      -3  36  16 : 173 |   6 | 179 | 43------ |   3           |        :        | p1230 | Arizona Desert Dogs  | +++++
2B James Vadnais             20| 2B :  99      -6  10     : 103 | 2B : 125      -6  37  10 : 166 |   6 | 172 | -35212-1 |   1           |  $2.51M: $2.71M |  p563 | Arizona Desert Dogs  | +++++
 C Richard Stickley          23|  C :  98       4  15   1 : 118 |  C : 107       4  27   7 : 145 |   6 | 151 | 61------ |       $350k a |  $4.02M: $4.33M | p1214 | Arizona Desert Dogs  | *^
RF Steven Enriquez           24| CF :  83       7   1     :  91 | CF : 104       7  26     : 137 |   6 | 143 | -3---499 |   6           | $251.3k:$270.6k |  p658 | Arizona Desert Dogs  | ++++-
CF Jon Enriquez              19| CF :  68       6 -15     :  58 | CF : 102       6  23     : 131 |   6 | 137 | -2---998 |   4           |        :        |   p70 | Arizona Desert Dogs  | +++++
SP Bill Smith                19| MR :      55      -7     :  48 | SP :     100      25   3 : 127 |   6 | 133 |          |   5           |        :        |  p899 | Arizona Desert Dogs  | ++++-
1B Bryan Thomas              34| DH : 126     -21  28   1 : 134 |    :                     :   0 |  -2 | 132 | -2------ |         $3Mx3 |  $7.29M: $7.85M |  p609 | Arizona Desert Dogs  | **^
 C Joseph Curtis             27|  C :  91      12  16   2 : 121 |    :                     :   0 |   6 | 127 | 86------ |               |  $4.52M: $4.87M | p1724 | Arizona Desert Dogs  | **^
3B Wenceslao Reyes           29| SS :  92      12  16     : 120 |    :                     :   0 |   4 | 124 | -3978--- |       $350k a |  $4.02M: $4.33M |    p9 | Arizona Desert Dogs  | *
3B Lucas Garcia              21| 3B :  77      -1  -6     :  70 | 3B :  96      -1  13     : 108 |   6 | 114 | -3362--- |               |        :        |  p974 | Arizona Desert Dogs  | +++
RF Matias Arango             25| CF :  98      -4   5     : 100 | CF : 100      -4  11     : 108 |   6 | 114 | -2---667 |       $300k a |  $1.26M: $1.35M |  p795 | Arizona Desert Dogs  | **^
 C Christopher Bottomley     25|  C :  79      12   4     :  95 |  C :  84      12  12     : 108 |   6 | 114 | 81------ |               |  $1.01M: $1.08M | p1129 | Arizona Desert Dogs  | ++
RF Jame Hickman              34| LF : 106      -6  15     : 115 |    :                     :   0 |  -2 | 113 | -2---737 |       $650kx3 |  $3.77M: $4.06M | p1188 | Arizona Desert Dogs  | **
 C Nicholas Wells            26|  C :  88       1   2     :  91 |  C :  94       1  11     : 106 |   6 | 112 | 51------ |               | $502.5k:$541.3k |  p601 | Arizona Desert Dogs  | *^
SP Edward Little             24| SP :      86      17   1 : 104 | SP :      90      15     : 105 |   6 | 111 |          |       $300k r |  $4.52M: $4.87M |  p302 | Arizona Desert Dogs  | +++
2B Russel Duhon              29| 2B : 103      -9  11     : 105 |    :                     :   0 |   4 | 109 | -24----- |  F   $1.28M   |  $2.76M: $2.98M |  p671 | Arizona Desert Dogs  | **^
CF Jorge Mestas              18| CF :  39       0 -50     : -12 | CF :  94       0   9     : 102 |   6 | 108 | -2---376 |   9           |        :        | p1315 | Arizona Desert Dogs  | +++
2B Abel Vallejos             36| RF : 118     -16  16     : 118 |    :                     :   0 | -12 | 106 | -1-----2 |     $14.45Mx3 |  $4.02M: $4.33M | p1185 | Arizona Desert Dogs  | ***
 C Lucas Salgado             22|  C :  81      -1  -7     :  74 |  C :  92      -1   7     :  99 |   6 | 105 | 51------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
SP George Marinello          23| MR :      52     -10     :  41 | SP :      87      11     :  98 |   6 | 104 |          | I T           |        :        | p1034 | Arizona Desert Dogs  | +++
CF Nicanor Perez             24| CF :  88      -4  -5     :  79 | CF :  95      -4   6     :  98 |   6 | 104 | -2---363 |   8           |        :        | p1278 | Arizona Desert Dogs  | +++-
MR Mitchell Tart             28| MR :      82      16     :  98 |    :                     :   0 |   5 | 103 |          |               |  $4.02M: $4.33M |  p129 | Arizona Desert Dogs  | ****
RF Jorge Tedesco             25| LF :  96      -9   2     :  88 | LF :  99      -9   7     :  96 |   6 | 102 | -2---615 |       $300k a | $502.5k:$541.3k |  p199 | Arizona Desert Dogs  | *
LF Frank Seda                26| CF :  80      -1 -10     :  69 | CF :  90      -1   4     :  93 |   6 |  99 | -2---873 |               |        :        | p1036 | Arizona Desert Dogs  | *
SP John Seiler               27| SP :      81      11     :  92 |    :                     :   0 |   6 |  98 |          |       $300k r |  $2.76M: $2.98M |  p790 | Arizona Desert Dogs  | *^
MR Daniel Catlett            25| MR :      74       9     :  83 | MR :      82       8     :  91 |   6 |  97 |          |               |  $2.26M: $2.44M | p1152 | Arizona Desert Dogs  | +++
 C Joseph Abbott             33|  C :  91       1   5     :  97 |    :                     :   0 |   0 |  97 | 51------ |       $350k a |  $1.26M: $1.35M | p2165 | Arizona Desert Dogs  | *
CF Kelly Chancellor          30| CF :  95      -4   2     :  93 |    :                     :   0 |   3 |  96 | -2---565 |     $414.3k a | $502.5k:$541.3k |  p284 | Arizona Desert Dogs  | **
MR Orlando Nazario           33| SP :      82      13     :  95 |    :                     :   0 |   0 |  95 |          |       $350k a |  $3.27M: $3.52M |  p367 | Arizona Desert Dogs  | *
SS Tony Ortiz                28| 2B :  87      -2   3     :  88 |    :                     :   0 |   5 |  93 | -2625--- |               | $753.8k:$811.9k | p1224 | Arizona Desert Dogs  | **
1B Leo Posada                28| 3B :  96     -12   3     :  87 |    :                     :   0 |   5 |  92 | -313---- |               | $753.8k:$811.9k | p1251 | Arizona Desert Dogs  | **^
1B William Walsh             26| 1B :  87     -17 -11     :  59 | 1B : 100     -17   2     :  85 |   6 |  91 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | *
 C Scott Taormina            28|  C :  86       1  -1     :  86 |    :                     :   0 |   5 |  91 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **^
CF Jason Terry               27| CF : 100     -13  -2     :  84 |    :                     :   0 |   6 |  90 | -1---223 |               |        :        |  p620 | Arizona Desert Dogs  | **^
RF Nicholas Hernandez        32| RF :  96      -8   1     :  89 |    :                     :   0 |   1 |  90 | -2---536 |               | $251.3k:$270.6k | p1870 | Arizona Desert Dogs  | **^
1B James Touchet             20| 1B :  75     -17 -23     :  35 | 1B :  99     -17   1     :  83 |   6 |  89 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | +++-
MR Bruce Big                 27| MR :      74       9     :  83 |    :                     :   0 |   6 |  89 |          |       $300k a |  $2.26M: $2.44M |  p460 | Arizona Desert Dogs  | ****
LF Thomas Bailey             32| LF :  95      -9   1     :  88 |    :                     :   0 |   1 |  89 | -2---642 |               | $251.3k:$270.6k |  p619 | Arizona Desert Dogs  | **^
2B Alan Smith                25| 3B :  69       6  -6     :  69 | 3B :  74       6  -1     :  80 |   6 |  86 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++
SS John Petti                26| SS :  67       0 -20     :  46 | SS :  82       0  -2     :  80 |   6 |  86 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | *
3B Max Sarvis                38| 3B :  96       3  17     : 116 |    :                     :   0 | -30 |  86 | -8383212 | IF      $2M   |  $4.27M:  $4.6M |  p290 | Arizona Desert Dogs  | **
SP Leon Patino               23| MR :      54      -8     :  46 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        | p1355 | Arizona Desert Dogs  | +++
MR Jose Gonzalez             25| MR :      63      -1     :  62 | MR :      75       2     :  78 |   6 |  84 |          |               |        :        | p1134 | Arizona Desert Dogs  | +++
SP Donald Rogers             32| SP :      76       6     :  82 |    :                     :   0 |   1 |  83 |          |  F    $500k   |  $1.51M: $1.62M | p1363 | Arizona Desert Dogs  | *
CF Paul Anthony              33| CF :  90      -4  -3     :  83 |    :                     :   0 |   0 |  83 | -2---662 |       $350k a |        :        | p3106 | Arizona Desert Dogs  | **^
SS Michael Skillman          23| SS :  55      -1 -33     :  20 | SS :  81      -1  -4     :  75 |   6 |  81 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
SS James Fonville            27| SS :  72       9  -7     :  74 |    :                     :   0 |   6 |  80 | -3787--- |               |        :        |   p33 | Arizona Desert Dogs  | *

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        33| SP :     129      60  44 : 233 |    :                     :   0 |   0 | 233 |          |     $33.25Mx2 | $26.13M:$28.15M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     126      57  41 : 225 |    :                     :   0 |   2 | 227 |          |      $15.5Mx4 | $24.62M:$26.52M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     124      54  38 : 216 | SP :     129      54  33 : 216 |   6 | 222 |          |       $300k a | $23.12M: $24.9M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              29| MR :     125      52  34 : 211 |    :                     :   0 |   4 | 215 |          |       $4.5Mx4 | $21.61M:$23.27M |  p233 | Dublin Dal Cais D... | ****^
MR James Row                 30| MR :     119      47  28 : 194 |    :                     :   0 |   3 | 197 |          |       $3.6Mx4 |  $19.1M:$20.57M |  p512 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             26| 2B : 124      -6  36   9 : 163 | 2B : 124      -6  37   9 : 164 |   6 | 170 | -2514--- |        $13Mx4 | $11.06M:$11.91M | p2265 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           34| 2B : 122      -3  37  10 : 166 |    :                     :   0 |  -2 | 164 | -261---- |      $3.88M e | $11.56M:$12.45M |  p886 | Dublin Dal Cais D... | ***
 C John Hall                 28|  C :  97      17  27  13 : 154 |    :                     :   0 |   5 | 159 | 92---512 |               | $10.05M:$10.83M | p2019 | Dublin Dal Cais D... | **^
LF William Lauer             26| LF : 128     -12  31     : 147 | LF : 128     -12  33   2 : 151 |   6 | 157 | -2---423 |         $6Mx4 |  $7.79M: $8.39M |  p324 | Dublin Dal Cais D... | ***^
RF Vincent Weeks             22| CF :  64       4 -21     :  48 | CF : 110       4  29     : 144 |   6 | 150 | -2---388 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Steven Zendejas           34|  C : 108       5  26  12 : 151 |    :                     :   0 |  -2 | 149 | 61---3-2 |       $5.7Mx2 |  $9.55M:$10.28M | p1136 | Dublin Dal Cais D... | **
3B Allen Joubert             21| 3B :  70      -6 -17     :  47 | 3B : 117      -6  30   0 : 142 |   6 | 148 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
CF Alexis Aparicio           23| CF :  79       4  -6     :  77 | CF : 104       4  23     : 131 |   6 | 137 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | +++++
2B Robert Amos               23| 2B :  72      -5 -15     :  52 | SS : 106      -3  19     : 122 |   6 | 128 | -3524--- |   5           |        :        |  p521 | Dublin Dal Cais D... | ++++
SS Eddie Larios              29| SS :  98       7  18     : 123 |    :                     :   0 |   4 | 127 | -3737--- |  F   $1.77M   |  $4.52M: $4.87M | p1987 | Dublin Dal Cais D... | **^
2B Juan Devera               26| 2B : 101      -4  15     : 111 | 2B : 105      -4  19     : 120 |   6 | 126 | -3614--- |       $300k a |  $3.77M: $4.06M |  p263 | Dublin Dal Cais D... | **^
MR Jose Cubillo              30| SP :      92      23   7 : 123 |    :                     :   0 |   3 | 126 |          |       $350k a |  $7.54M: $8.12M | p1218 | Dublin Dal Cais D... | *
