  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.067999999999958, -0.06100000000000009])
act: 36153


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4970/14412 0.256/0.744
Pitching: 10231/10007 0.506/0.494

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2403616220030094, RandomForest(...)), (0.2391627841455857, Isotonic(...)), (0.22232035992395227, Huber(...)), (0.2256996236038731, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [273. 123. 148.  98. 206.  25.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.106 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07537884204665384, RandomForest(...)), (0.0517648082002542, Isotonic(...)), (0.08351969844111162, Huber(...)), (0.06216172028461742, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 57. 51. 35. 43. 13.]Coefficients: [ 0.01306431  0.03011895  0.00674537 -0.00525978]Intercept: 0.011948855518885896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.003435480582930639, RandomForest(...)), (-0.0037319730308011945, Isotonic(...)), (0.03650531010343516, Huber(...)), (0.013069234225918288, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00236438  0.00196437  0.00010103  0.00200191 -0.00248312  0.00813561]Intercept: -0.0026183220283258974Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36295785022955457, RandomForest(...)), (0.3596022637120051, Isotonic(...)), (0.3151005252395349, Huber(...)), (0.3086609845024388, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 174. 398. 247. 151.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13695706867440557, RandomForest(...)), (0.13659274838411808, Isotonic(...)), (0.14907632240181556, Huber(...)), (0.14506530454204025, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  89. 144.  38.   8.]Coefficients: [ 0.02042267 -0.00031671  0.11800106]Intercept: 0.035462006904363505Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08662813316292277, RandomForest(...)), (0.08691738984510855, Isotonic(...)), (0.1087967341285319, Huber(...)), (0.10729845769019881, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  54.  55.  22. 105.  12.]Coefficients: [-0.08416394  0.0328261   0.00936903  0.01020116 -0.2525763  -0.02083833]Intercept: 0.39195330522058497Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09635265330692577, RandomForest(...)), (-0.013479853188769986, Isotonic(...)), (0.08364806923545194, Huber(...)), (0.08428214222871122, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [31.  9.  1.  5.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.312 0.16  0.128]
-- Doubles
Selected: RandomForestScores: [(0.017373666332928656, RandomForest(...)), (-0.04391485052010561, Isotonic(...)), (-0.053031619035980526, Huber(...)), (-0.04170360131305636, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.148 0.334 0.377 0.141]
-- HomeRuns
Selected: RandomForestScores: [(0.14747806417139106, RandomForest(...)), (0.1372791265316312, Isotonic(...)), (0.10165650641976043, Huber(...)), (0.10406077765400235, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.157 0.675 0.107 0.062]
-- Walks
Selected: LinearScores: [(0.19483024126064521, RandomForest(...)), (0.19374737252392468, Isotonic(...)), (0.21706341002293972, Huber(...)), (0.2173849868234268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00152005]Intercept: 0.19100178127727802Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.422709479310943, RandomForest(...)), (0.42920981894172017, Isotonic(...)), (0.43721158932661003, Huber(...)), (0.43597059180129477, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [326.   2.  18.  20.   0.]Coefficients: [ 0.17701238  0.0204415  -0.00319319 -0.00231265  0.01127116]Intercept: 0.04005210373951156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  47  63  73  75  86  89  98 103 102 106
                 Gap |  97 (  1)  98 |  95  95  96  96  97  98  98  99  99 100
               Power | 101 (  0) 101 |  98  98  99 100 101  95 100 103  97 107
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( -2)  73 |  76  76  75  75  70  78  74  73  84  95
             Control |  76 ( -4)  72 |  66  70  75  79  75  86  79  79  87  93
            Movement |  75 ( 14)  89 |  78  78  78  78  77  75  78  89  97  99
     Groundball Pct. |  74 (  8)  82 |  70  70  70  72  74  78  82  82  82  82
           Endurance |  78 (  4)  82 | 

SS Benjiro, Y      26| .318/.382/.390 105 131 | .318/.382/.390 105 109 | -3337---  14 |  + || 119 || ML      |
SP Ramon Cendejas            32| SP :      87      17     : 103 |    :                         :   0 |   1 | 104 |          |       $300k a |  $3.16M: $2.81M |  p477 | Springfield Senti... | *
 C Jim Williams              33|  C :  89       0  11     :  99 |    :                         :   0 |   0 |  99 | 63342--- |       $765k a |  $2.04M: $1.82M |  p121 | Springfield Senti... | ***
SS Eddie Larios              33| SS :  88       7   2     :  98 |    :                         :   0 |   0 |  98 | -3526--- |  F      $4M   | $371.5k:$330.2k | p1987 | Springfield Senti... | **^
SS William Hagerty           38| SS :  95      14  16     : 124 |    :                         :   0 | -30 |  94 | -3377--- |       $3.8Mx3 |  $2.97M: $2.64M | p2173 | Springfield Senti... | **
MR Jonathan Lafave           21| MR :      72       7     :  79 | MR :      80       2   5     :  87 |   6 |  93 |          |               |   $1.3M: $1.16M |  p600 | Springfield Senti... | ++
MR Jay Ramsey                25| MR :      75      10     :  85 | MR :      62      -3 -11     :  48 |   6 |  91 |          |   T           |  $1.86M: $1.65M |  p475 | Springfield Senti... | ++-
3B Glen Sasaki               34| 3B :  90       0   3     :  93 |    :                         :   0 |  -2 |  91 | -3552--- |      $2.44M a | $557.3k:$495.3k | p1121 | Springfield Senti... | ***
MR Charles Bunger            30| MR :      76      10     :  87 |    :                         :   0 |   3 |  90 |          |       $350k a |  $1.86M: $1.65M |  p610 | Springfield Senti... | *
SP Christopher Sheperd       37| SP :      88      18     : 107 |    :                         :   0 | -20 |  87 |          |      $2.44Mx2 |  $3.34M: $2.97M |  p234 | Springfield Senti... | *
SP Reuben Nantz              38| SP :      94      24     : 117 |    :                         :   0 | -30 |  87 |          |  F   $1.62M   |  $4.46M: $3.96M | p2007 | Springfield Senti... | **
RF Eric Woods                28| LF :  74      -2 -19     :  54 | RF :  94      -1 -18   4     :  79 |   5 |  84 | -1---414 |               |        :        | p1057 | Springfield Senti... | *
MR Allen Mastropietro        35| MR :      78      12     :  90 |    :                         :   0 |  -6 |  84 |          |       $640kx2 |  $2.23M: $1.98M |  p403 | Springfield Senti... | *
SP Erik Melia                30| SP :      74       4     :  78 |    :                         :   0 |   3 |  81 |          |               |   $743k:$660.4k | p1275 | Springfield Senti... | *
MR Edward Harner             30| MR :      71       6     :  77 |    :                         :   0 |   3 |  80 |          |               |  $1.11M:$990.5k |  p417 | Springfield Senti... | **
MR Robert Norvell            32| MR :      72       7     :  79 |    :                         :   0 |   1 |  80 |          |     $857.1k a |   $1.3M: $1.16M |  p672 | Springfield Senti... | **^
RF Kenneth Hoch              32| 2B :  85      -2  -5     :  78 |    :                         :   0 |   1 |  79 | -2421413 |       $300k a |        :        |   p80 | Springfield Senti... | *
MR Clinton Bevins            21| MR :      61      -3     :  58 | MR :      78      -9   2     :  71 |   6 |  77 |          |               |        :        | p1567 | Springfield Senti... | +-
MR Daniel Betancourt         24| MR :      50     -12     :  38 | MR :      87     -25  10     :  71 |   6 |  77 |          |   3           |        :        |  p932 | Springfield Senti... | ++++-
MR Gary Valencia             31| MR :      70       5     :  75 |    :                         :   0 |   2 |  77 |          |               | $928.8k:$825.5k |  p976 | Springfield Senti... | ***^
2B Richard White             21| DH :  65       0 -31     :  34 | DH :  85       0  -9  -6     :  70 |   6 |  76 | -21----- |   6           |        :        |  p432 | Springfield Senti... | ++
RF Jewell Bradburn           27| LF :  73       7 -11     :  70 | LF :  80       7 -16  -1     :  70 |   6 |  76 | -2---968 | I             |        :        |  p760 | Springfield Senti... | *
3B Joshua Williams           31| 1B :  83       1 -10     :  74 |    :                         :   0 |   2 |  76 | -432-1-1 |               |        :        |  p275 | Springfield Senti... | *
SP Charles Petersen          24| SP :      56     -14     :  42 | SP :      82     -19   4     :  68 |   6 |  74 |          |   4           |        :        |  p929 | Springfield Senti... | ++-
 C Preston Judson            29|  C :  60      14  -4     :  70 |    :                         :   0 |   4 |  74 | T3271--- |               |        :        |  p165 | Springfield Senti... | *
MR Jason Varela              21| MR :      65       1     :  66 | MR :      53      -5 -19     :  29 |   6 |  72 |          |               | $185.8k:$165.1k | p1285 | Springfield Senti... | +
SP Hilton Morlan             33| MR :      67       3     :  70 |    :                         :   0 |   0 |  70 |          |       $350k a | $557.3k:$495.3k | p2253 | Springfield Senti... | *
MR Thomas Almeda             31| MR :      66       1     :  67 |    :                         :   0 |   2 |  69 |          |               | $185.8k:$165.1k |   p34 | Springfield Senti... | **^
LF Sabas Dieguez             31| LF :  80      -1 -13     :  66 |    :                         :   0 |   2 |  68 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
 C Amado Silva               32|  C :  75      -3  -6     :  67 |    :                         :   0 |   1 |  68 | 63241--- |               |        :        |  p735 | Springfield Senti... | *
MR Arturo Guillen            24| MR :      62      -1     :  61 | MR :      65     -13  -9     :  43 |   6 |  67 |          |               |        :        |  p677 | Springfield Senti... | +
CF Angel Acuña               32| LF :  72       6 -13     :  65 |    :                         :   0 |   1 |  66 | -3---868 |               |        :        |  p479 | Springfield Senti... | *
3B Dan Lawrence              26| 3B :  67       6 -14     :  59 | 3B :  70       6 -21 -10     :  44 |   6 |  65 | -3373--- |               |        :        | p1376 | Springfield Senti... | *
MR Jose Navarro              26| MR :      61      -2     :  59 | MR :      66     -19  -8     :  39 |   6 |  65 |          |               |        :        | p1400 | Springfield Senti... | *
SP Michael Bahena            23| SP :      62      -8     :  55 | SP :      70     -12  -8     :  51 |   6 |  61 |          |               |        :        |  p686 | Springfield Senti... | +
MR Leopoldo Breton           33| MR :      61      -2     :  59 |    :                         :   0 |   0 |  59 |          |               |        :        |  p160 | Springfield Senti... | *
SP Kenneth Bednar            30| SP :      63      -7     :  55 |    :                         :   0 |   3 |  58 |          |               |        :        |  p750 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
MR Ralph May                 20| SP :      78       8     :  86 | SP :     123      13  45     : 181 |   6 | 187 |          |               |  $1.49M: $1.32M |   p60 | Dublin Dal Cais D... | +++++
3B Allen Joubert             24| 3B :  88       1   2     :  90 | 3B : 120       1   4  34  12 : 171 |   6 | 177 | -3252--- |   2           | $371.5k:$330.2k | p1122 | Dublin Dal Cais D... | +++++
1B Bernardo Suarez           24| 1B : 107       0  13     : 120 | 1B : 116       0  23  26   4 : 170 |   6 | 176 | -3------ |   3           |  $2.41M: $2.15M | p1451 | Dublin Dal Cais D... | +++++
SP Philip Carwile            25| SP :      93      23     : 116 | SP :     111      15  33     : 159 |   6 | 165 |          |   7   $300k r |  $4.27M:  $3.8M |  p499 | Dublin Dal Cais D... | ++++
SP Dwight Kent               23| SP :      68      -2     :  67 | SP :     114      -6  36     : 144 |   6 | 150 |          |   8           |        :        | p1438 | Dublin Dal Cais D... | ++++
CF David Kober               26| CF :  95       8  11     : 114 | CF : 104       8   7  23   3 : 144 |   6 | 150 | -2---376 |       $300k r |  $2.04M: $1.82M |  p354 | Dublin Dal Cais D... | ***
3B Pablo Garofalo            25| SS :  98      13  18     : 129 | SS :  96      13  12  20     : 141 |   6 | 147 | -3777--- |       $300k r |  $3.34M: $2.97M |  p137 | Dublin Dal Cais D... | +++-
LF Raymon Mease              26| CF :  96       8  12     : 116 | CF : 103       8   8  22   1 : 141 |   6 | 147 | -2---773 |               |  $2.23M: $1.98M | p1186 | Dublin Dal Cais D... | **
3B John Acevedo              20| 3B :  82       4  -2     :  84 | 3B : 103       4  11  20     : 138 |   6 | 144 | -3364--- |   6   $300k r |        :        |  p231 | Dublin Dal Cais D... | ++++
3B Ralph Moeller             22| 3B :  89       5   7     : 101 | 3B : 100       5  13  18     : 137 |   6 | 143 | -3362--- |   9   $300k r |   $1.3M: $1.16M |   p90 | Dublin Dal Cais D... | +++-
CF Carl Williams             24| RF :  63       2 -29     :  36 | RF : 117       2 -21  29   4 : 131 |   6 | 137 | -2---245 |   1           |        :        |  p411 | Dublin Dal Cais D... | +++++
LF Alexis Aparicio           27| CF :  95      11  14   2 : 123 | CF :  96      11   6  18     : 131 |   6 | 137 | -2---988 |               |  $3.16M: $2.81M |  p319 | Dublin Dal Cais D... | *^
2B Robert Amos               26| 2B :  95       2   9     : 106 | 2B : 103       2   7  18     : 129 |   6 | 135 | -3524--- |       $300k a |  $1.67M: $1.49M |  p521 | Dublin Dal Cais D... | **
RF Dorian Thornton           32| LF : 112       0  21   1 : 134 |    :                         :   0 |   1 | 135 | -2---525 |      $1.02M a |  $4.09M: $3.63M | p3027 | Dublin Dal Cais D... | *^
CF Walter Cendejas           25| CF :  97      11  16   3 : 127 | CF :  86      11  11   8     : 116 |   6 | 133 | -2---388 |       $300k r |  $3.53M: $3.14M |  p897 | Dublin Dal Cais D... | ++
LF Hal Charest               26| CF :  88      11   7     : 106 | CF :  97      11   0  19     : 126 |   6 | 132 | -2---883 |       $300k r |   $1.3M: $1.16M | p1412 | Dublin Dal Cais D... | **
MR Benjamin Burnam           24| MR :      80      14     :  95 | MR :      98       5  20     : 123 |   6 | 129 |          |       $300k a |   $2.6M: $2.31M |  p486 | Dublin Dal Cais D... | +++++
SP Luis Arruza               23| SP :      82      12     :  95 | SP :      95       8  17     : 121 |   6 | 127 |          |   T   $300k r |  $2.23M: $1.98M |  p180 | Dublin Dal Cais D... | +++-
LF Allen Oldenburg           27| LF :  92      -1  -1     :  90 | DH : 105       0   3  14     : 121 |   6 | 127 | -2---413 |       $300k r |        :        | p1394 | Dublin Dal Cais D... | **
 C John Hall                 31|  C :  91      10  23     : 124 |    :                         :   0 |   2 | 126 | 92---512 |       $300k r |  $4.27M:  $3.8M | p2019 | Dublin Dal Cais D... | **^
 C Manuel Moncada            18|  C :  51      11 -16     :  46 |  C :  91      11  -8  20     : 113 |   6 | 119 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
SS Juan Devera               30| 2B :  97       5  13     : 116 |    :                         :   0 |   3 | 119 | -3624--- |      $1.33M a |  $2.41M: $2.15M |  p263 | Dublin Dal Cais D... | **^
1B Danial Rix                22| 1B :  61       2 -32     :  30 | 1B : 107       2 -15  18     : 112 |   6 | 118 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | +++++
LF Alex Jaramillo            26| LF :  86       3  -3     :  86 | RF :  99       3  -2  12     : 112 |   6 | 118 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | *
RF Vincent Weeks             26| CF :  71       7 -14     :  64 | CF : 102       7 -17  20     : 111 |   6 | 117 | -2---377 |               |        :        |  p273 | Dublin Dal Cais D... | *
RF Dwain Melson              31| CF :  97       7  12     : 115 |    :                         :   0 |   2 | 117 | -2---678 |       $300k r |  $2.23M: $1.98M |  p555 | Dublin Dal Cais D... | **
 C Chikaaki Yasutoki         25| DH :  84       0 -12     :  72 | DH : 101       0  -2  10     : 109 |   6 | 115 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
 C Odon Montoya              27|  C :  84      -3   3     :  84 |  C : 101      -3  -5  16     : 109 |   6 | 115 | 53242--- |               | $557.3k:$495.3k |  p402 | Dublin Dal Cais D... | *
MR Seth Weatherholt          25| SP :      71       1     :  72 | SP :      96      -7  18     : 107 |   6 | 113 |          |               | $185.8k:$165.1k |  p817 | Dublin Dal Cais D... | ++++
MR Nicholas Sheehan          22| SP :      63      -7     :  57 | SP :      95      -8  17     : 104 |   6 | 110 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
1B Charles Henley            29| 1B : 101      -1   6     : 106 |    :                         :   0 |   4 | 110 | -2------ |     $492.9k a |  $1.11M:$990.5k |  p611 | Dublin Dal Cais D... | **
1B John Boydston             23| 1B :  86       1  -7     :  80 | 1B :  92       1   7   3     : 103 |   6 | 109 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
CF Benito Olivera            24| RF :  78       3 -12     :  69 | RF :  95       3  -6   8     : 101 |   6 | 107 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | +++
SP Tony Curet                26| SP :      85      15     :  99 | SP :      87       5   8     : 100 |   6 | 106 |          |       $300k r |  $2.79M: $2.48M | p1302 | Dublin Dal Cais D... | **
SP Erasmo Molina             22| SP :      71       1     :  73 | SP :      88       0  10     :  98 |   6 | 104 |          |               | $185.8k:$165.1k | p1368 | Dublin Dal Cais D... | ++-
 C Jimmie Collings           28|  C :  87      -1   8     :  94 |  C :  87      -1  -5   4     :  85 |   5 |  99 | 61------ |       $300k r |  $1.49M: $1.32M | p1213 | Dublin Dal Cais D... | **
CL Frank Bench               31| MR :      81      15     :  96 |    :                         :   0 |   2 |  98 |          |       $350k a |  $2.79M: $2.48M |  p763 | Dublin Dal Cais D... | ****
CF Ricky Romay               31| LF :  93       1   3     :  96 |    :                         :   0 |   2 |  98 | -1---535 |       $350k a | $557.3k:$495.3k |  p832 | Dublin Dal Cais D... | *
1B Claude Buckler            22| 1B :  60       3 -32     :  32 | 1B :  95       3 -16   8     :  90 |   6 |  96 | -6------ |               |        :        |  p526 | Dublin Dal Cais D... | +++
MR Morgan Morones            24| SP :      72       2     :  75 | SP :      85      -3   7     :  90 |   6 |  96 |          |               | $371.5k:$330.2k |  p289 | Dublin Dal Cais D... | ++-
SP Juan Smithey              27| SP :      80      10     :  90 | SP :      68      -2 -10     :  56 |   6 |  96 |          |               |  $1.86M: $1.65M | p1202 | Dublin Dal Cais D... | *
SP Oren McCurley             19| SP :      77       7     :  85 | SP :      74      17  -4     :  88 |   6 |  94 |          |   5           |   $1.3M: $1.16M | p1518 | Dublin Dal Cais D... | +++++
MR Brandon Alejandro         27| MR :      77      11     :  88 | MR :      70      -5  -4     :  61 |   6 |  94 |          |               |  $2.04M: $1.82M |  p500 | Dublin Dal Cais D... | *^
MR Christopher Goodner       35| SP :      85      15     : 100 |    :                         :   0 |  -6 |  94 |          |     $417.1k a |  $2.79M: $2.48M | p1693 | Dublin Dal Cais D... | **^
SP Lorenzo Leal              20| SP :      70       0     :  70 | SP :      80       5   2     :  87 |   6 |  93 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
1B Cristian Vega             20| 1B :  51       1 -42     :  10 | 1B :  97       1 -20   8     :  87 |   6 |  93 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
2B Howard Look               24| 2B :  83       4  -1     :  86 | 2B :  71       4  -1 -12     :  63 |   6 |  92 | -261---- |       $300k r |        :        |  p546 | Dublin Dal Cais D... | ++-
MR Roger Crowley             25| MR :      75      10     :  85 | MR :      80      -3   4     :  80 |   6 |  91 |          |       $300k r |  $1.86M: $1.65M |   p13 | Dublin Dal Cais D... | ++-
MR Max Horan                 26| SP :      71       1     :  72 | SP :      86      -9   8     :  85 |   6 |  91 |          |               | $185.8k:$165.1k |  p665 | Dublin Dal Cais D... | *
SP Billy Moos                30| SP :      79       9     :  88 |    :                         :   0 |   3 |  91 |          |       $300k a |  $1.67M: $1.49M | p1014 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     146      76  49 : 271 | SP :     176      71  97  70 : 414 |   6 | 420 |          |       $300k a | $23.22M:$20.64M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      70       0     :  70 | SP :     158       0  80  28 : 265 |   6 | 271 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           22| SP :      79       9     :  88 | SP :     152       7  74  22 : 254 |   6 | 260 |          |   7           |  $1.67M: $1.49M | p1516 | Port Adelaide Mag... | +++-
CF Mark Edelman              23| RF : 104       1  11     : 116 | CF : 117      -1  25  27   7 : 175 |   6 | 181 | -1---245 |   4   $300k r |  $2.04M: $1.82M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C : 100       8  30   6 : 144 |  C : 108       8  14  34   8 : 173 |   6 | 179 | 82-1---- |   5   $300k r |  $6.69M: $5.94M | p1084 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  75       0 -20     :  55 | DH : 123       0   4  32  10 : 169 |   6 | 175 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  90       2  -3     :  89 | 1B : 121       2   2  32  10 : 167 |   6 | 173 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | **
SS Youji Benjiro             26| SS : 105      14  26  17 : 161 | SS : 101      14  17  25   6 : 163 |   6 | 169 | -3337--- |       $300k a |  $7.99M:  $7.1M | p1210 | Port Adelaide Mag... | **
MR Daniel Sewell             23| MR :      86      19     : 104 | MR :     110      11  30     : 151 |   6 | 157 |          |       $300k r |  $3.53M: $3.14M |  p441 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 111       0  20  13 : 145 |    :                         :   0 |   4 | 149 | -2---526 |      $1.97M a |  $6.13M: $5.45M |  p958 | Port Adelaide Mag... | **^
3B Zachery Tims              22| 3B :  90       5   8     : 103 | 3B : 102       5  14  20     : 141 |   6 | 147 | -3362--- |       $300k r |  $1.49M: $1.32M |  p862 | Port Adelaide Mag... | +++
RF Billy Hoover              25| DH :  96       0   0     :  96 | DH : 111       0  10  20     : 141 |   6 | 147 | -1---213 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
3B Morris Blassingame        20| 2B :  59      13 -17     :  55 | 2B : 101      13 -12  26   3 : 131 |   6 | 137 | -3983--- |   8           |        :        | p1569 | Port Adelaide Mag... | +++-
2B Trinidad Ward             22| SS :  84       9   0     :  93 | SS :  97       9   8  16     : 130 |   6 | 136 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
 C Michael Dambrosio         29|  C :  96       7  25     : 128 |    :                         :   0 |   4 | 132 | 81------ |      $3.94Mx2 |  $4.64M: $4.13M |  p818 | Port Adelaide Mag... | *
CF Carl Holsinger            27| CF :  81       9  -2     :  87 | CF : 102       9  -8  22   1 : 125 |   6 | 131 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
3B Michael Sanchez           27| 3B :  99       5  17   2 : 122 | 2B :  95       6  10  14     : 125 |   6 | 131 | -3762--- |       $365k a |  $3.53M: $3.14M |  p882 | Port Adelaide Mag... | **
3B Cody Linsley              19| 3B :  72       2 -13     :  61 | 3B : 100       2   4  15     : 122 |   6 | 128 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
SP Scott Spafford            29| SP :      96      26     : 123 |    :                         :   0 |   4 | 127 |          |       $350k a |  $4.83M: $4.29M |  p643 | Port Adelaide Mag... | *^
2B Warren Bixby              33| 2B :  93      14  18   1 : 126 |    :                         :   0 |   0 | 126 | -4984--- |       $4.5Mx2 |  $3.72M:  $3.3M | p1967 | Port Adelaide Mag... | **
 C William Lisk              21|  C :  73       5   0     :  78 |  C :  96       5  -1  19     : 119 |   6 | 125 | 75------ |   6   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
SP Johnathan Adams           23| SP :      82      12     :  93 | SP :      94       7  16     : 118 |   6 | 124 |          |   9   $300k r |  $2.23M: $1.98M |  p872 | Port Adelaide Mag... | +++-
 C Roger Watlington          26|  C :  94       1  17     : 113 |  C :  95       1   6  14     : 116 |   6 | 122 | 73242--- |               |  $3.16M: $2.81M | p1333 | Port Adelaide Mag... | **^
3B Jon Celentano             27| 3B :  83       2  -3     :  82 | 3B : 103       2  -6  18     : 116 |   6 | 122 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
RF Duane Damian              28| CF :  79       8  -5     :  81 | CF : 102       8 -13  21   0 : 117 |   5 | 122 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      94      24     : 118 |    :                         :   0 |   1 | 119 |          |       $300k a |  $4.46M: $3.96M | p2997 | Port Adelaide Mag... | **
LF Bill Zamorano             25| LF :  91      -2  -2     :  87 | DH :  99       0   5   8     : 112 |   6 | 118 | -2---412 |       $300k r |        :        |  p538 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  90       0  -4     :  86 | 1B :  98       0   4   8     : 111 |   6 | 117 | -3---1-1 |   T           |        :        | p1031 | Port Adelaide Mag... | +++
SS Aldo Espino               31| SS :  84      18   9     : 111 |    :                         :   0 |   2 | 113 | -3338--- |       $350k a |  $1.67M: $1.49M |  p666 | Port Adelaide Mag... | *^
SP Alphonso Fernandez        23| SP :      88      18     : 106 | SP :      63      13 -15     :  61 |   6 | 112 |          |       $300k r |  $3.34M: $2.97M |  p438 | Port Adelaide Mag... | +
3B Bernie Cruz               19| 3B :  57       0 -30     :  27 | 3B :  99       0 -11  12     : 100 |   6 | 106 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
RF Jason Terry               30| CF :  98      -1   6     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k r |  $1.11M:$990.5k |  p620 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      83      16     : 100 | MR :      88      -4  11     :  96 |   5 | 105 |          |       $300k a |  $2.97M: $2.64M |  p338 | Port Adelaide Mag... | *
SP Fernando Via              33| SP :      87      17     : 103 |    :                         :   0 |   0 | 103 |          |      $3.36Mx2 |  $3.16M: $2.81M |  p524 | Port Adelaide Mag... | *^
3B Samuel Reyes              18| 3B :  52       3 -32     :  24 | 3B :  90       3  -7   7     :  93 |   6 |  99 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
