  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.012999999999964, -0.046000000000000076])
act: 38844


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5453/16186 0.252/0.748
Pitching: 11277/11143 0.503/0.497

           Hits | 0.138
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20644105287827993, RandomForest(...)), (0.20196811960407393, Isotonic(...)), (0.1972109887100528, Huber(...)), (0.20002294824376654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233. 110. 127.  85. 172.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07342934825301395, RandomForest(...)), (0.05410966225064636, Isotonic(...)), (0.08999540921844507, Huber(...)), (0.06549755166512057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 64. 54. 36. 45. 10.]Coefficients: [ 0.01383169  0.02871736  0.00705588 -0.00458369]Intercept: 0.011436786732411754Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018620770143142635, RandomForest(...)), (-0.02167507901370917, Isotonic(...)), (0.03398040349372441, Huber(...)), (-0.005267797751459617, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00185215  0.00279269 -0.00064964  0.00222784 -0.00170137  0.00799681]Intercept: -0.0026825976078502325Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.378383680468827, RandomForest(...)), (0.38133462172421934, Isotonic(...)), (0.34288813769453513, Huber(...)), (0.3366557015612133, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [200. 202. 456. 255. 173.   8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13967718492865142, RandomForest(...)), (0.13879358963267743, Isotonic(...)), (0.1493034974180348, Huber(...)), (0.14441765789568894, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 60.  52.  91. 147.  37.   9.]Coefficients: [0.01490067 0.00132827 0.11706923]Intercept: 0.037614948638874775Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09026353609836783, RandomForest(...)), (0.07539086677223616, Isotonic(...)), (0.10870654918462001, Huber(...)), (0.10530763189806687, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  56.  24. 103.  11.]Coefficients: [-0.07221658  0.0157989   0.01703774  0.01095142 -0.25921672 -0.01920877]Intercept: 0.39281752436062306Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.062493148001310304, RandomForest(...)), (0.0017767199482168576, Isotonic(...)), (0.08396377753230518, Huber(...)), (0.08152511824758824, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [24.  9.  1.  2.  2.]Coefficients: [-0.06557508  0.04490945 -0.02816021 -0.01739736 -0.00788266]Intercept: 0.28738882848400765Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011959265718883172, RandomForest(...)), (-0.026684976470447763, Isotonic(...)), (-0.0444995669768992, Huber(...)), (-0.03716167199575223, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.156 0.174 0.245 0.327 0.099]
-- HomeRuns
Selected: RandomForestScores: [(0.12658161637164703, RandomForest(...)), (0.1222670320456577, Isotonic(...)), (0.09125815733976939, Huber(...)), (0.09399299729972055, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 55.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.15306588492769665, RandomForest(...)), (0.16019970211719295, Isotonic(...)), (0.19902563622944947, Huber(...)), (0.2001885444295907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 135.   0.   0.   0.]Coefficients: [-0.00152928]Intercept: 0.19217426444576974Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3970182367417093, RandomForest(...)), (0.4011177310538792, Isotonic(...)), (0.41406797193922307, Huber(...)), (0.4133851683686737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [282.   1.  17.  14.   0.]Coefficients: [0.17671954]Intercept: 0.05373088562807041Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  96 (  2)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  64  67  69  71  74  79  82  86  90  95
             Control |  77 (  7)  84 |  65  68  71  74  77  81  83  86  89  93
            Movement |  78 ( 14)  92 |  72  74  76  75  75  78  81  92  98 104
     Groundball Pct. |  79 (  5)  84 |  70  72  74  77  79  81  84  85  88  90
           Endurance |  75 ( 11)  86 | 

RF Abrego, E       29| .324/.438/.529 124 126 | .275/.391/.473 112 111 | -2---526   3 |  + || 116 || ML      |
CL Daniel Sewell             23| MR :      93      24     : 116 | MR :     105      20  26     : 151 |   6 | 157 |          |       $300k r |  $5.26M: $4.45M |  p441 | Port Adelaide Mag... | ++++
LF Edmundo Abrego            29| LF : 113       0  28  10 : 151 |    :                         :   0 |   4 | 155 | -2---526 |      $1.97M a |  $8.33M: $7.05M |  p958 | Port Adelaide Mag... | ***
SP Johnathan Adams           23| SP :      87      12     : 100 | SP :     105      15  26     : 146 |   6 | 152 |          |   5   $300k r |  $2.63M: $2.23M |  p872 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  95      13  26   7 : 140 | SS :  96      13   8  26   3 : 146 |   6 | 152 | -3337--- |       $300k a |  $7.24M: $6.12M | p1210 | Port Adelaide Mag... | **^
SP Jacobo Vilaseca           22| SP :      75       0     :  75 | SP :     108       4  29     : 141 |   6 | 147 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
2B Warren Bixby              33| 2B :  95      13  29   9 : 146 |    :                         :   0 |   0 | 146 | -4984--- |       $4.5Mx2 |  $8.55M: $7.23M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             27| 3B :  82       2  -6     :  78 | 3B : 110       2  -4  25   5 : 139 |   6 | 145 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *^
3B Morris Blassingame        21| 2B :  59      11  -8     :  62 | 2B : 100      11 -13  31   2 : 131 |   6 | 137 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Michael Sanchez           28| 2B :  93       5  20     : 118 | 2B :  97       5   3  21     : 127 |   5 | 132 | -3762--- |       $365k a |  $4.39M: $3.71M |  p882 | Port Adelaide Mag... | **
2B Trinidad Ward             22| SS :  83       8   9     : 100 | SS :  91       8   9  16     : 125 |   6 | 131 | -3666--- |       $300k r |  $1.97M: $1.67M | p1403 | Port Adelaide Mag... | ++-
3B Zachery Tims              23| 3B :  85       6   0     :  91 | 3B :  97       6   7  16     : 125 |   6 | 131 | -3362--- |   8   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
LF Bill Zamorano             25| LF :  92      -2   4     :  94 | DH : 102       0   8  15     : 124 |   6 | 130 | -2---412 |   T   $300k r | $877.1k:$741.8k |  p538 | Port Adelaide Mag... | +++
RF Duane Damian              28| CF :  74       6  -4     :  76 | CF : 104       6 -16  26   2 : 123 |   5 | 128 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
CF Carl Holsinger            27| CF :  82       7   5     :  94 | CF :  97       7  -4  20     : 121 |   6 | 127 | -2---373 |       $300k r |   $1.1M:$927.2k |  p498 | Port Adelaide Mag... | *
 C William Lisk              21|  C :  82       2   0     :  83 |  C :  95       2  10  13     : 120 |   6 | 126 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
1B Kenneth Smith             26| DH :  87       0  -4     :  83 | DH : 101       0   0  14     : 115 |   6 | 121 | -3---1-1 |               |        :        | p1031 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  84      17  19     : 119 |    :                         :   0 |   2 | 121 | -3338--- |       $350k a |  $4.17M: $3.52M |  p666 | Port Adelaide Mag... | *^
3B Bernie Cruz               19| 3B :  60       1 -30     :  31 | 3B : 101       1  -6  15     : 111 |   6 | 117 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
MR John Steck                21| MR :      62      -2     :  60 | MR :      96      -5  19     : 110 |   6 | 116 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
 C Roger Watlington          26|  C :  86      -2   0     :  84 |  C :  99      -2  -1  14     : 110 |   6 | 116 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
 C Michael Dambrosio         29|  C :  93       4  12   3 : 112 |    :                         :   0 |   4 | 116 | 81------ |      $3.94Mx2 |  $3.51M: $2.97M |  p818 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      91      16     : 107 |    :                         :   0 |   4 | 111 |          |       $350k a |  $3.51M: $2.97M |  p643 | Port Adelaide Mag... | *^
SP Fernando Via              34| SP :      91      17     : 108 |    :                         :   0 |  -2 | 106 |          |      $3.36Mx2 |  $3.73M: $3.15M |  p524 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  95       0  17     : 112 |    :                         :   0 |  -6 | 106 | -3514--- |      $2.84Mx3 |  $3.73M: $3.15M |  p892 | Port Adelaide Mag... | **
CF Jason Terry               30| CF :  95      -2   8     : 102 |    :                         :   0 |   3 | 105 | -2---444 |       $300k a |  $1.75M: $1.48M |  p620 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.32M: $1.11M |  p701 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  55       4 -32     :  28 | 3B :  85       4  -3   2     :  89 |   6 |  95 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
CF Ramon Iradier             27| LF :  82      -2  -5     :  75 | DH :  90       0  -4   3     :  89 |   6 |  95 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      76      10     :  86 | MR :      88     -11  12     :  90 |   5 |  95 |          |       $300k a |  $2.19M: $1.85M |  p338 | Port Adelaide Mag... | **
1B William Plasencia         25| DH :  58       0 -33     :  25 | 1B : 100       1 -26  13     :  87 |   6 |  93 | -3------ |               |        :        | p1303 | Port Adelaide Mag... | +++
2B Jo-i Takuma               20| SS :  53       3 -26     :  30 | SS :  88       3 -16   8     :  83 |   6 |  89 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++-
3B William Stokley           26| SS :  64      18   0     :  82 | SS :  71      18 -23   6     :  72 |   6 |  88 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      80       5     :  86 |    :                         :   0 |   1 |  87 |          |       $300k a |   $1.1M:$927.2k | p2997 | Port Adelaide Mag... | *^
CF Donald Judkins            17| CF :  47       6 -32     :  21 | CF :  80       6  -9   2     :  79 |   6 |  85 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
LF Gordon Hoefer             23| CF :  72       4  -8     :  68 | CF :  80       4  -6   0     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +-
MR Brian Dennison            27| MR :      72       6     :  78 | MR :      74     -10   0     :  63 |   6 |  84 |          |       $300k r |  $1.32M: $1.11M |  p826 | Port Adelaide Mag... | *^
SS Davis Rolling             26| 2B :  69       1  -9     :  61 | 2B :  87       1 -18   7     :  76 |   6 |  82 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      72       6     :  78 |    :                         :   0 |   4 |  82 |          |     $371.4k a |  $1.32M: $1.11M |  p230 | Port Adelaide Mag... | *
SP Alphonso Fernandez        24| SP :      75       0     :  75 | SP :      65       0 -14     :  50 |   6 |  81 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
LF David Kurland             21| LF :  61       1 -23     :  38 | LF :  84       1 -11   1     :  74 |   6 |  80 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
LF Mike Maroney              32| CF :  73       8  -3     :  78 |    :                         :   0 |   1 |  79 | -2---987 |       $300k a |        :        | p1666 | Port Adelaide Mag... | *
2B James Roselli             24| 2B :  63       0 -15     :  49 | 2B :  86       0 -20   6     :  72 |   6 |  78 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
1B Nathaniel Frandsen        19| 1B :  51       5 -37     :  19 | 1B :  81       5 -15  -2     :  69 |   6 |  75 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     108      37     : 146 | MR :     129      28  47  16 : 220 |   6 | 226 |          |       $300k a |  $8.11M: $6.86M |  p515 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 111      10  36  14 : 171 | CF : 116      10  25  42  17 : 210 |   6 | 216 | -2---583 |      $7.42Mx3 | $10.96M: $9.27M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 117       5  37  15 : 173 | CF : 117       5  30  38  13 : 202 |   6 | 208 | -2---766 |      $3.85M a | $11.18M: $9.46M |  p545 | Rapid City Outlaws   | ***
SP Sidney Reder              28| SP :     104      29     : 133 | SP :     121      17  42   2 : 182 |   5 | 187 |          |      $3.36M a |  $6.36M: $5.38M |  p336 | Rapid City Outlaws   | ***^
CL Jesus Fleitas             28| MR :      98      28     : 126 | MR :     119      11  39   8 : 177 |   5 | 182 |          |       $300k r |  $6.14M: $5.19M | p1290 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  96      11  25     : 131 | SS : 106      11  13  34   8 : 171 |   6 | 177 | -3677--- |   1   $300k r |  $5.48M: $4.64M | p1086 | Rapid City Outlaws   | +++++
1B James Holzer              28| DH : 111       0  20     : 131 | DH : 115       0  21  28   3 : 167 |   5 | 172 | -3-2---- |      $1.38M a |  $4.39M: $3.71M |  p821 | Rapid City Outlaws   | **^
 C Gonzalo Suarez            25|  C :  84       2   2     :  87 |  C : 113       2   0  31  11 : 157 |   6 | 163 | 71------ |   5           | $438.5k:$370.9k |  p978 | Rapid City Outlaws   | ++++
SP James Parker              29| SP :     117      42     : 159 |    :                         :   0 |   4 | 163 |          |  F   $3.42M   |  $9.21M: $7.79M | p1108 | Rapid City Outlaws   | ***
3B Donald Gwaltney           23| 3B :  85       7   1     :  93 | 3B : 108       7   7  28   7 : 156 |   6 | 162 | -3373--- |   7           | $219.3k:$185.4k | p1417 | Rapid City Outlaws   | ++++
1B Manny Barcelo             30| DH : 120       0  29   7 : 156 |    :                         :   0 |   3 | 159 | -2---1-3 |      $3.59M a |  $7.89M: $6.68M |  p267 | Rapid City Outlaws   | ***
3B Dustin Dubin              25| LF : 102       6  23     : 130 | RF :  99       7  18  20     : 144 |   6 | 150 | -2-3-838 |               |  $5.04M: $4.27M |  p589 | Rapid City Outlaws   | +++
MR Frank Brown               28| MR :      93      24     : 116 | MR :     109       6  30     : 145 |   5 | 150 |          |       $300k r |  $5.26M: $4.45M | p1294 | Rapid City Outlaws   | ****
CF Mario Noble               24| CF :  74       1 -10     :  65 | CF : 114       1  -9  31   6 : 143 |   6 | 149 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
SP Ronald Bullins            21| SP :      73      -2     :  71 | SP :     106       6  27     : 139 |   6 | 145 |          |   T           |        :        |  p513 | Rapid City Outlaws   | +++
2B Kenneth Martin            33| DH : 115       0  24   2 : 141 |    :                         :   0 |   0 | 141 | -23----- |      $9.37Mx4 |   $5.7M: $4.82M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             29| DH : 113       0  22     : 135 |    :                         :   0 |   4 | 139 | 41------ |       $8.5Mx3 |  $4.82M: $4.08M |  p560 | Rapid City Outlaws   | ****
CL Raul Jimenez              31| MR :     103      33     : 136 |    :                         :   0 |   2 | 138 |          |      $3.75Mx2 |  $7.24M: $6.12M |  p466 | Rapid City Outlaws   | ****
RF John Delorenzo            27| RF :  93       4   9     : 106 | RF : 100       4   7  19     : 130 |   6 | 136 | -2---646 |               |  $1.97M: $1.67M | p1346 | Rapid City Outlaws   | **^
 C Dennis Huff               32|  C : 101       4  21   9 : 135 |    :                         :   0 |   1 | 136 | 8------- |               |  $6.58M: $5.56M |  p485 | Rapid City Outlaws   | **^
SP Nathan Patino             22| SP :      63     -12     :  52 | SP :     106      -8  27     : 125 |   6 | 131 |          |   2           |        :        | p1444 | Rapid City Outlaws   | ++++-
LF Richard Gentile           21| LF :  82       0  -3     :  79 | LF :  99       0  10  15     : 124 |   6 | 130 | -2---522 |   9           |        :        |  p737 | Rapid City Outlaws   | +++-
CF Rafael Balderrama         29| CF :  93      12  20     : 126 |    :                         :   0 |   4 | 130 | -2---998 |               |  $4.39M: $3.71M |  p314 | Rapid City Outlaws   | **^
MR Bill Conlan               33| MR :      99      30     : 129 |    :                         :   0 |   0 | 129 |          |      $4.56Mx2 |  $6.58M: $5.56M |  p920 | Rapid City Outlaws   | ****
SP Maximo Serna              33| SP :     102      27     : 129 |    :                         :   0 |   0 | 129 |          |      $10.5Mx3 |  $5.92M: $5.01M |   p81 | Rapid City Outlaws   | ***
1B Aloisio Pizano            27| 2B :  82       9  12     : 103 | 2B :  93       9  -4  21     : 119 |   6 | 125 | -98821-1 |               |  $2.63M: $2.23M | p1405 | Rapid City Outlaws   | *
2B Dennis Mitchell           31| 2B : 105      -4  22     : 123 |    :                         :   0 |   2 | 125 | -241---- |     $882.1k a |  $4.82M: $4.08M |  p576 | Rapid City Outlaws   | **
SP Joseph Johnson            36| SP :     106      31     : 137 |    :                         :   0 | -12 | 125 |          |  F    $9.5M   |   $6.8M: $5.75M | p1802 | Rapid City Outlaws   | **^
CL Michael Truitt            25| MR :      67       1     :  68 | MR :     103     -10  25     : 118 |   6 | 124 |          |               | $219.3k:$185.4k | p1455 | Rapid City Outlaws   | +++-
LF Russell Palmatier         30| DH : 106       0  15     : 121 |    :                         :   0 |   3 | 124 | -1---2-3 |      $1.86M a |  $3.29M: $2.78M |  p670 | Rapid City Outlaws   | **^
3B Jacob Ortiz               28| SS :  94       6  18     : 118 | SS :  92       6   4  15     : 118 |   5 | 123 | -3665--- |               |  $3.95M: $3.34M |  p880 | Rapid City Outlaws   | **
CF Craig Pidgeon             20| LF :  72       3 -10     :  65 | LF :  95       3   3  14     : 114 |   6 | 120 | -2---656 |   8           |        :        | p1286 | Rapid City Outlaws   | +++-
SP Donald Pitzer             25| SP :      74      -1     :  73 | SP :      97      -3  18     : 113 |   6 | 119 |          |   6           |        :        | p1552 | Rapid City Outlaws   | ++++
SP Yamaguci Wackamoto        36| MR :      99      30     : 129 |    :                         :   0 | -12 | 117 |          |        $26Mx3 |  $6.58M: $5.56M | p3118 | Rapid City Outlaws   | ****^
SP Jerry Beland              27| SP :      90      15     : 104 | SP :      90       8  11     : 109 |   6 | 115 |          |               |  $3.29M: $2.78M |  p184 | Rapid City Outlaws   | **
CF Peter Ratcliffe           37| LF : 103       6  24     : 133 |    :                         :   0 | -20 | 113 | -2---868 |        $10Mx2 |  $5.26M: $4.45M | p1622 | Rapid City Outlaws   | **
CL Roy Clark                 22| MR :      70       4     :  75 | MR :      92      -1  15     : 106 |   6 | 112 |          |   3           | $877.1k:$741.8k | p1550 | Rapid City Outlaws   | +++++
CF Ariel Morales             30| LF :  94       2  11     : 107 |    :                         :   0 |   3 | 110 | -2---644 |               |  $2.41M: $2.04M |  p907 | Rapid City Outlaws   | **^
SS Michael Yaichiro          20| SS :  59      11 -12     :  59 | SS :  85      11 -10  14     : 100 |   6 | 106 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
CF Brenton Near              23| RF :  61       7 -19     :  49 | RF :  94       7 -17  16     : 100 |   6 | 106 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
LF Luis Castillo             26| RF :  77       3  -8     :  72 | RF :  95       3 -10  13     : 100 |   6 | 106 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *^
2B Christopher Navarette     31| 2B :  87       2  11     : 100 |    :                         :   0 |   2 | 102 | -3655--- |               |  $2.41M: $2.04M |   p30 | Rapid City Outlaws   | *^
MR Floyd Jones               31| MR :      82      15     :  97 |    :                         :   0 |   2 |  99 |          |         $5M a |  $3.29M: $2.78M |  p703 | Rapid City Outlaws   | **
2B Ovidio Huertas            28| 2B :  81       4   7     :  92 | 2B :  86       4  -9   9     :  90 |   5 |  97 | -2625--- | I             |  $1.53M:  $1.3M | p1025 | Rapid City Outlaws   | **
SS Andrew Estrella           25| 2B :  79       2   3     :  84 | 2B :  86       2  -5   7     :  90 |   6 |  96 | -2624--- |               | $657.8k:$556.3k | p1336 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          27| DH :  83       0  -8     :  75 | DH :  89       0  -3   2     :  88 |   6 |  94 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | **^
 C Wilson Gomez              23| DH :  70       0 -21     :  49 | DH :  91       0  -8   4     :  87 |   6 |  93 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
SP Louis Wakeman             32| SP :      83       8     :  92 |    :                         :   0 |   1 |  93 |          |               |  $1.75M: $1.48M |  p516 | Rapid City Outlaws   | ***^
SP Frankie Hofmann           20| SP :      64     -11     :  53 | SP :      82       0   3     :  84 |   6 |  90 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
SP Ronny Hodges              23| SP :      72      -3     :  69 | SP :      82       0   3     :  84 |   6 |  90 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              29| SP :     156      81  29 : 266 |    :                         :   0 |   4 | 270 |          | I    $5.26M a | $24.12M: $20.4M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 129       7  45  31 : 212 |    :                         :   0 |   3 | 215 | -3575--- |      $7.54M a | $16.66M:$14.09M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 131       1  39  19 : 190 |    :                         :   0 |   3 | 193 | -413---- |  F  $10.39M   | $12.94M:$10.94M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  58      21  -3     :  77 | SS : 102      21 -16  41  14 : 163 |   6 | 169 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
CF Shawn McNaughton          33| LF : 114       5  34   6 : 159 |    :                         :   0 |   0 | 159 | -2---857 |      $7.32Mx3 |  $8.77M: $7.42M |  p103 | Vancouver Otters     | ****
RF Eduardo Benitez           33| CF : 111       4  31   8 : 155 |    :                         :   0 |   0 | 155 | -2---267 |       $4.8Mx3 |  $8.55M: $7.23M |  p696 | Vancouver Otters     | **^
SS Sebastian Costillo        30| SS :  99      11  28   2 : 139 |    :                         :   0 |   3 | 142 | -8777532 |       $300k r |  $6.58M: $5.56M |  p170 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  96      13  24   2 : 134 |    :                         :   0 |   4 | 138 | -2453899 |       $300k a |  $5.48M: $4.64M |  p645 | Vancouver Otters     | **^
LF Vincent Rochon            28| 2B :  93       9  23     : 125 | 2B :  96       9   3  24     : 132 |   5 | 137 | -3871627 |       $300k r |  $5.04M: $4.27M |  p256 | Vancouver Otters     | **^
SS Bobby Collins             34| SS :  93      16  27   2 : 138 |    :                         :   0 |  -2 | 136 | -3778215 |  F  $15.12M   |  $6.36M: $5.38M | p1780 | Vancouver Otters     | **^
LF Amadis Leiva              31| CF :  97      11  23   1 : 132 |    :                         :   0 |   2 | 134 | -331-989 |       $300k a |  $5.26M: $4.45M |  p122 | Vancouver Otters     | **^
RF George Sly                31| DH : 110       0  19     : 129 |    :                         :   0 |   2 | 131 | -1---323 |         $4Mx3 |  $4.17M: $3.52M |  p983 | Vancouver Otters     | ***^
1B Alfred Stedman            31| 1B : 107       2  17     : 126 |    :                         :   0 |   2 | 128 | -51--1-1 |     $15.94Mx6 |  $3.73M: $3.15M |   p57 | Vancouver Otters     | ****
1B Samuel Santora            23| DH :  85       0  -6     :  79 | 1B :  98       0   7  11     : 116 |   6 | 122 | -3------ |   3           |        :        |  p470 | Vancouver Otters     | +++-
SP Kenneth Loy               27| SP :      75       0     :  76 | SP :      95      -7  16     : 105 |   6 | 111 |          |               |        :        | p1048 | Vancouver Otters     | *
SS Christopher Fields        26| 2B :  88       2  12     : 103 | 2B :  89       2   1  11     : 103 |   6 | 109 | -2654--- |               |  $2.63M: $2.23M |  p662 | Vancouver Otters     | **
MR William Gordon            25| MR :      85      17     : 102 | MR :      81       8   6     :  96 |   6 | 108 |          |       $735k a |  $3.73M: $3.15M | p1235 | Vancouver Otters     | **^
1B Leo Fajardo               22| DH :  68       0 -23     :  45 | DH :  96       0  -6   9     :  99 |   6 | 105 | -1------ |   4           |        :        |  p388 | Vancouver Otters     | +++-
2B Joel Provencal            21| SS :  68      11  -3     :  76 | SS :  81      11  -4   9     :  98 |   6 | 104 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
MR Angelo Amell              24| MR :      74       7     :  81 | MR :      87      -2  11     :  96 |   6 | 102 |          |   7   $300k r |  $1.53M:  $1.3M | p1432 | Vancouver Otters     | +++++
MR David Reed                33| MR :      85      17     : 102 |    :                         :   0 |   0 | 102 |          |  F   $1.75M   |  $3.73M: $3.15M |  p343 | Vancouver Otters     | ***
3B Donnie Makela             25| 1B :  81       2  -9     :  74 | 1B :  90       2  -3   5     :  94 |   6 | 100 | -53412-- |               |        :        |  p484 | Vancouver Otters     | ++
MR Adrian Bustamante         29| MR :      80      13     :  94 |    :                         :   0 |   4 |  98 |          |       $840k a |  $2.85M: $2.41M |  p283 | Vancouver Otters     | **
LF Mariano Bolivar           24| LF :  76       1  -9     :  68 | RF :  90       2  -7   6     :  91 |   6 |  97 | -2---545 |   5           |        :        | p1253 | Vancouver Otters     | +++
CL Marvin Lain               35| MR :      85      17     : 102 |    :                         :   0 |  -6 |  96 |          |  F  $15.42M   |  $3.73M: $3.15M | p2163 | Vancouver Otters     | ***^
3B Adelardo Ereño            21| 3B :  64       2 -25     :  41 | 3B :  90       2  -8   5     :  89 |   6 |  95 | -3252--- |   2           |        :        |  p871 | Vancouver Otters     | ++++
SP Jose Castaneda            27| SP :      80       5     :  84 | SP :      80      -2   0     :  78 |   6 |  90 |          |       $300k r |   $1.1M:$927.2k | p1090 | Vancouver Otters     | *^
