  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2324638383584903, RandomForest(...)), (0.2377679586973844, Isotonic(...)), (0.21204559311877091, Huber(...)), (0.21521729912684162, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0746100689066675, RandomForest(...)), (0.04879023262326865, Isotonic(...)), (0.08521022809194594, Huber(...)), (0.06905444105919652, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01176914  0.03334763  0.00384339 -0.00445844]Intercept: 0.012500597576923496Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.007328804965884024, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38198713939720036, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36000027379467486, Huber(...)), (0.35215880969843827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12423292914100177, RandomForest(...)), (0.12425783290926229, Isotonic(...)), (0.13229149705351842, Huber(...)), (0.12942226810901356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02275122 -0.00167771  0.11742835]Intercept: 0.03586448065990877Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10214421038631345, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08393738  0.02932611  0.00741332  0.00900199 -0.2484504  -0.01950619]Intercept: 0.3930797509116337Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06455322583427107, RandomForest(...)), (0.0018561190199015327, Isotonic(...)), (0.07575095723829199, Huber(...)), (0.07609829809747508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079867  0.00052666 -0.00033865 -0.00038376 -0.001889  ]Intercept: 0.3155695742161202Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.009420477730012018, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03408346871150495, Huber(...)), (-0.022328650186375604, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.129 0.153 0.295 0.312 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.17509026903374647, RandomForest(...)), (0.16426879142003423, Isotonic(...)), (0.1112584792925539, Huber(...)), (0.11699998358338855, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.113 0.722 0.11  0.055]
-- Walks
Selected: LinearScores: [(0.1823944360351666, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.43484103447966077, RandomForest(...)), (0.44924504619322786, Isotonic(...)), (0.45107617498917635, Huber(...)), (0.44851901683377254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.1791574   0.02311086 -0.00229787 -0.00162161  0.01250082]Intercept: 0.03531270887284079Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  73  75  87  92  98 101 107 109
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  66  68  71  73  75  78  82  84  87  93
             Control |  77 (  5)  82 |  66  68  71  74  77  80  82  85  88  92
            Movement |  76 ( 17)  93 |  70  71  72  73  74  77  80  94 105 111
     Groundball Pct. |  77 (  3)  80 |  67  68  70  73  77  80  82  84  86  88
           Endurance |  72 ( 12)  84 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
LF Alexis Aparicio           26| CF :  99      12  20   4 : 136 | CF :  98      12  13  23   0 : 147 |   6 | 153 | -2---988 |       $300k r |   $5.4M:  $5.3M |  p319 | Dublin Dal Cais D... | **
2B Robert Amos               26| 2B :  95       2  13     : 110 | 2B : 108       2   9  27     : 146 |   6 | 152 | -3524--- |       $300k a |  $2.81M: $2.75M |  p521 | Dublin Dal Cais D... | **^
3B John Acevedo              19| SS :  79       2  -3     :  78 | 3B : 104       4  12  22     : 142 |   6 | 148 | -3364--- |   6           |        :        |  p231 | Dublin Dal Cais D... | ++++
3B Ralph Moeller             22| 3B :  90       6   6     : 102 | 3B :  99       6  15  18     : 139 |   6 | 145 | -3362--- |   9           |   $1.3M: $1.27M |   p90 | Dublin Dal Cais D... | +++-
LF Hal Charest               25| LF :  90       7  16     : 113 | CF :  97      12   6  22     : 137 |   6 | 143 | -2---883 |               |  $3.46M: $3.39M | p1412 | Dublin Dal Cais D... | +++-
1B Charles Henley            28| DH : 103       0  17     : 120 | DH : 106       0  11  22     : 138 |   5 | 143 | -2------ |       $300k a |  $3.67M:  $3.6M |  p611 | Dublin Dal Cais D... | **
3B Pablo Garofalo            25| SS :  84      13  12     : 109 | SS :  97      13   0  26     : 136 |   6 | 142 | -3777--- |       $300k r |  $2.59M: $2.54M |  p137 | Dublin Dal Cais D... | +++-
CF Benito Olivera            24| RF :  90       3   9     : 101 | RF : 102       3   9  21     : 135 |   6 | 141 | -2---256 |               |  $1.95M: $1.91M | p1066 | Dublin Dal Cais D... | +++-
1B Danial Rix                22| 1B :  60       2 -25     :  37 | 1B : 113       2 -15  30   2 : 132 |   6 | 138 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | +++++
MR Bill Critchfield          20| SP :      65      -9     :  55 | SP :     105      -1  26     : 131 |   6 | 137 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
RF Vincent Weeks             25| CF :  70      10 -11     :  69 | CF : 103      10 -14  26   3 : 129 |   6 | 135 | -2---377 |   7           |        :        |  p273 | Dublin Dal Cais D... | ++++
LF Allen Oldenburg           26| LF :  88      -1   5     :  92 | DH : 104       0   2  20     : 126 |   6 | 132 | -2---413 |               |  $1.08M: $1.06M | p1394 | Dublin Dal Cais D... | **
MR Oren McCurley             19| SP :      69      -5     :  65 | SP :      98       7  20     : 125 |   6 | 131 |          |               |        :        | p1518 | Dublin Dal Cais D... | +++++
MR Nicholas Sheehan          21| SP :      65      -8     :  57 | SP :     102      -4  24     : 122 |   6 | 128 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
SP Luis Arruza               23| SP :      81       7     :  89 | SP :      96       8  18     : 122 |   6 | 128 |          |   T           |  $1.51M: $1.48M |  p180 | Dublin Dal Cais D... | +++-
 C John Hall                 31|  C :  94       8  20   4 : 126 |    :                         :   0 |   2 | 128 | 92---512 |               |  $5.19M: $5.08M | p2019 | Dublin Dal Cais D... | ***
MR Benjamin Burnam           23| MR :      87      16     : 102 | MR :      93      13  15     : 120 |   6 | 126 |          |       $300k r |  $3.46M: $3.39M |  p486 | Dublin Dal Cais D... | +++++
SS Juan Devera               29| 2B :  97       5  18     : 120 |    :                         :   0 |   4 | 124 | -3624--- |      $1.33M a |  $3.89M: $3.81M |  p263 | Dublin Dal Cais D... | **^
SP Ralph May                 20| SP :      70      -4     :  66 | SP :      95       5  17     : 116 |   6 | 122 |          |   2           |        :        |   p60 | Dublin Dal Cais D... | +++++
RF Dorian Thornton           32| LF : 101       0  20     : 121 |    :                         :   0 |   1 | 122 | -2---525 |      $1.02M a |  $4.32M: $4.24M | p3027 | Dublin Dal Cais D... | **
SP Sean Swigart              24| SP :      60     -14     :  47 | SP :     104     -15  26     : 115 |   6 | 121 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            25| LF :  82       3   3     :  88 | LF :  97       3  -2  17     : 115 |   6 | 121 | -2---616 |               | $648.5k:$635.6k |  p947 | Dublin Dal Cais D... | ++-
 C Odon Montoya              26| DH :  86       0   0     :  86 | DH :  98       0   0  14     : 112 |   6 | 118 | 53242--- |       $300k a |        :        |  p402 | Dublin Dal Cais D... | *
 C Jimmy Dingman             31| DH :  99       0  13     : 112 |    :                         :   0 |   2 | 114 | 52---1-3 |  F   $1.71M   |  $2.81M: $2.75M |   p96 | Dublin Dal Cais D... | **
CF Walter Cendejas           25| CF :  84      12   5     : 100 | CF :  84      12   0   9     : 105 |   6 | 111 | -2---388 |               |  $1.08M: $1.06M |  p897 | Dublin Dal Cais D... | ++
 C Chikaaki Yasutoki         24| DH :  77       0  -9     :  68 | DH :  96       0  -4  12     : 104 |   6 | 110 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
CF Ricky Romay               30| LF :  93       1  12     : 106 |    :                         :   0 |   3 | 109 | -1---535 |       $350k a |  $2.59M: $2.54M |  p832 | Dublin Dal Cais D... | *
2B Alphonso Laroca           37| 2B : 102       4  22     : 129 |    :                         :   0 | -20 | 109 | -261---- |      $4.79Mx2 |  $4.76M: $4.66M |  p886 | Dublin Dal Cais D... | **^
1B John Boydston             23| 1B :  81       1  -4     :  78 | 1B :  90       1   4   7     : 102 |   6 | 108 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
RF Dwain Melson              30| RF :  87       6   9     : 102 |    :                         :   0 |   3 | 105 | -2---678 |               |  $1.95M: $1.91M |  p555 | Dublin Dal Cais D... | **
SP Tony Curet                26| SP :      86      12     :  97 | SP :      80       3   1     :  84 |   6 | 103 |          |               |  $2.59M: $2.54M | p1302 | Dublin Dal Cais D... | **
MR Brandon Alejandro         27| MR :      84      13     :  97 | MR :      85       0   8     :  92 |   6 | 103 |          |       $300k a |  $2.81M: $2.75M |  p500 | Dublin Dal Cais D... | **
3B Alexander Sabin           34| 1B :  93       1   7     : 101 |    :                         :   0 |  -2 |  99 | -4241--- |       $300k a |  $1.51M: $1.48M |  p114 | Dublin Dal Cais D... | **^
MR Seth Weatherholt          24| SP :      65      -9     :  56 | SP :      90     -10  11     :  90 |   6 |  96 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-
RF Joseph Kuester            25| RF :  84      -1  -1     :  83 | DH :  87       0   0   3     :  90 |   6 |  96 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
MR Roger Crowley             24| MR :      80      10     :  89 | MR :      71       4  -4     :  71 |   6 |  95 |          |               |  $2.16M: $2.12M |   p13 | Dublin Dal Cais D... | ++-
1B Cristian Vega             20| 1B :  52       1 -33     :  20 | 1B :  93       1 -16  10     :  88 |   6 |  94 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
SP Juan Smithey              26| SP :      81       7     :  88 | SP :      84      -2   5     :  87 |   6 |  94 |          |       $300k a |  $1.51M: $1.48M | p1202 | Dublin Dal Cais D... | *
2B Howard Look               24| 2B :  81       5   1     :  87 | 2B :  71       5   0  -8     :  68 |   6 |  93 | -261---- |               | $216.2k:$211.9k |  p546 | Dublin Dal Cais D... | ++-
LF Dale He                   31| LF :  87      -1   4     :  90 |    :                         :   0 |   2 |  92 | -1---432 |               | $864.7k:$847.5k |  p990 | Dublin Dal Cais D... | *
SP Billy Moos                29| SP :      80       6     :  86 |    :                         :   0 |   4 |  90 |          |       $300k a |   $1.3M: $1.27M | p1014 | Dublin Dal Cais D... | *^
1B Columbus Hollen           33| 1B :  88       0   2     :  90 |    :                         :   0 |   0 |  90 | -3---1-1 |       $350k a | $432.3k:$423.7k | p2039 | Dublin Dal Cais D... | *
 C Jimmie Collings           27| DH :  84       0  -2     :  82 | DH :  86       0  -4   2     :  83 |   6 |  89 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | **
LF Edward Hutton             27| CF :  71      15  -5     :  82 | CF :  73      15 -17   1     :  72 |   6 |  88 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
MR Frank Bench               31| MR :      77       7     :  84 |    :                         :   0 |   2 |  86 |          |       $350k a |  $1.51M: $1.48M |  p763 | Dublin Dal Cais D... | ***

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     128      54  32 : 214 | SP :     145      54  66  40 : 306 |   6 | 312 |          |   4   $300k r | $18.59M:$18.22M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      62     -12     :  50 | SP :     140      -3  61  19 : 218 |   6 | 224 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 113       1  32  16 : 162 | RF : 119       2  21  38  13 : 193 |   5 | 198 | -2---526 |      $1.97M a | $10.38M:$10.17M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  80       2  -5     :  77 | 1B : 128       2  -4  45  17 : 188 |   6 | 194 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 103       0  19     : 122 | CF : 116       0  26  29   6 : 177 |   6 | 183 | -1---245 |   5   $300k r |  $4.11M: $4.03M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  90       0   4     :  94 | DH : 120       0   9  36   7 : 172 |   6 | 178 | -1---213 |   2   $300k r | $864.7k:$847.5k | p1200 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  88       7  12     : 107 |  C : 110       7   7  34  11 : 169 |   6 | 175 | 82-1---- |   6   $300k r |  $2.59M: $2.54M | p1084 | Port Adelaide Mag... | +++++
3B Eric Lerch                29| SS : 103      16  34  11 : 164 |    :                         :   0 |   4 | 168 | -3688--- |  F   $3.22M   |  $9.94M: $9.75M |  p834 | Port Adelaide Mag... | **^
MR Daniel Sewell             22| MR :      77       7     :  84 | MR :     117       4  36   4 : 160 |   6 | 166 |          |       $300k r |  $1.51M: $1.48M |  p441 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 1B :  75       3  -9     :  69 | 1B : 119       3 -11  37   9 : 158 |   6 | 164 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
 C Michael Dambrosio         28|  C :  93       5  15   3 : 117 |  C : 107       5   1  29   8 : 151 |   5 | 156 | 81------ |      $3.94Mx3 |  $4.11M: $4.03M |  p818 | Port Adelaide Mag... | *^
SP Jacobo Vilaseca           21| SP :      66      -8     :  58 | SP :     115      -3  36     : 148 |   6 | 154 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  94      13  23     : 130 | SS :  96      13   8  25     : 143 |   6 | 149 | -3337--- |       $300k a |  $4.97M: $4.87M | p1210 | Port Adelaide Mag... | **
2B Warren Bixby              33| 2B :  96      14  26   1 : 137 |    :                         :   0 |   0 | 137 | -4984--- |       $4.5Mx3 |  $5.84M: $5.72M | p1967 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  84       6   0     :  90 | 3B :  97       6   9  16     : 128 |   6 | 134 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
3B Michael Sanchez           27| 2B :  93       7  15     : 115 | 2B :  97       7   5  20     : 128 |   6 | 134 | -3762--- |       $300k a |  $3.24M: $3.18M |  p882 | Port Adelaide Mag... | **
LF Bill Zamorano             24| LF :  91      -2   8     :  97 | DH :  98       0  10  14     : 122 |   6 | 128 | -2---412 |               |  $1.73M: $1.69M |  p538 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  81      10   0     :  90 | CF :  97      10  -5  20     : 122 |   6 | 128 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
3B Cody Linsley              18| 3B :  71       3 -16     :  58 | 3B :  97       3   7  13     : 121 |   6 | 127 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  86       1   0     :  87 | 1B : 101       1   2  17     : 121 |   6 | 127 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
2B Trinidad Ward             21| SS :  74       8  -2     :  80 | SS :  91       8   3  16     : 119 |   6 | 125 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
SP Johnathan Adams           22| SP :      78       4     :  83 | SP :      95       5  17     : 117 |   6 | 123 |          |               | $864.7k:$847.5k |  p872 | Port Adelaide Mag... | +++
SP Scott Spafford            29| SP :      96      22     : 119 |    :                         :   0 |   4 | 123 |          |       $300k a |  $4.76M: $4.66M |  p643 | Port Adelaide Mag... | *^
 C Roger Watlington          25|  C :  83       0   0     :  83 |  C : 100       0  -1  17     : 116 |   6 | 122 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++-
SS Aldo Espino               30| SS :  84      17  17     : 118 |    :                         :   0 |   3 | 121 | -3338--- |       $350k a |  $3.67M:  $3.6M |  p666 | Port Adelaide Mag... | *
 C William Lisk              20|  C :  71       3  -8     :  66 |  C :  92       3   3  12     : 111 |   6 | 117 | 75------ |       $300k r |        :        |  p776 | Port Adelaide Mag... | +++
RF Duane Damian              27| LF :  75       7   0     :  82 | LF :  96       7 -13  20     : 110 |   6 | 116 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
RF Jason Terry               30| LF :  96      -1  13     : 108 |    :                         :   0 |   3 | 111 | -2---444 |       $300k r |  $2.81M: $2.75M |  p620 | Port Adelaide Mag... | *^
2B David Davis               34| 2B :  97       1  14     : 112 |    :                         :   0 |  -2 | 110 | -3514--- |       $760k e |  $3.03M: $2.97M |  p892 | Port Adelaide Mag... | **
SP Fernando Via              33| SP :      91      18     : 109 |    :                         :   0 |   0 | 109 |          |      $3.36Mx3 |  $3.89M: $3.81M |  p524 | Port Adelaide Mag... | *^
MR John Steck                20| MR :      58      -9     :  49 | MR :      93      -7  15     : 100 |   6 | 106 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Luis Hernandez            27| MR :      73       4     :  76 | MR :      92     -11  14     :  94 |   6 | 100 |          |       $300k a | $864.7k:$847.5k |  p338 | Port Adelaide Mag... | *
3B Bernie Cruz               18| 1B :  56       0 -30     :  26 | 1B :  92       0  -8   8     :  92 |   6 |  98 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        23| SP :      83       9     :  92 | SP :      62       9 -17     :  54 |   6 |  98 |          |       $300k r |  $1.95M: $1.91M |  p438 | Port Adelaide Mag... | +
CF Ramon Iradier             26| LF :  80      -1  -3     :  76 | DH :  89       0  -6   5     :  88 |   6 |  94 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      82       8     :  91 |    :                         :   0 |   2 |  93 |          |       $300k a |  $1.73M: $1.69M | p2997 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  75      16   0     :  91 |    :                         :   0 |   1 |  92 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
SS William Stokley           25| SS :  66      18   0     :  84 | SS :  71      18 -18   6     :  78 |   6 |  90 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
LF David Kurland             20| LF :  59       1 -21     :  39 | LF :  84       1  -9   3     :  79 |   6 |  85 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Davis Rolling             25| 2B :  68       2 -14     :  56 | 2B :  87       2 -16   5     :  79 |   6 |  85 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
3B Samuel Reyes              18| 3B :  54       4 -32     :  26 | 3B :  83       4 -10   1     :  78 |   6 |  84 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +
2B James Roselli             23| 2B :  59       2 -23     :  38 | 2B :  88       2 -18   6     :  78 |   6 |  84 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
 C Carlos Valle              19|  C :  54       7 -21     :  40 |  C :  79       7 -13   3     :  77 |   6 |  83 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Derrick Moore             33| SP :      78       4     :  83 |    :                         :   0 |   0 |  83 |          |               | $864.7k:$847.5k |  p388 | Port Adelaide Mag... | *
CF Gordon Hoefer             22| LF :  68       2 -12     :  59 | CF :  78       7  -7  -2     :  76 |   6 |  82 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
LF Mike Maroney              31| LF :  73       8  -1     :  80 |    :                         :   0 |   2 |  82 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      72       3     :  75 |    :                         :   0 |   4 |  79 |          |       $350k a | $648.5k:$635.6k |  p230 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  76       4  -7     :  73 |    :                         :   0 |   4 |  77 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Modesto Nissen            31| 3B :  77       5  -8     :  75 |    :                         :   0 |   2 |  77 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| SS :  62      10 -13     :  59 | SS :  75      10 -15   1     :  70 |   6 |  76 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +

--- Rapid City Outlaws ---
SP Sidney Reder              28| SP :     111      37     : 148 | SP :     130      24  51  10 : 215 |   5 | 220 |          |       $300k a |     $8M: $7.84M |  p336 | Rapid City Outlaws   | **^
CF Robert Bullins            26| CF : 113      10  32  15 : 170 | CF : 118      10  27  41  18 : 213 |   6 | 219 | -2---473 |      $7.42Mx4 | $10.16M: $9.96M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              25| CF : 117       7  33  17 : 173 | CF : 117       7  33  37  14 : 208 |   6 | 214 | -2---766 |      $1.76M a | $10.59M:$10.38M |  p545 | Rapid City Outlaws   | ***
CL Douglas Fraizer           25| MR :     105      31     : 136 | MR :     122      27  40   8 : 198 |   6 | 204 |          |       $300k a |   $6.7M: $6.57M |  p515 | Rapid City Outlaws   | +++++
SS Jose Narbaiza             23| SS :  97      11  24     : 132 | SS : 108      11  20  35   3 : 178 |   6 | 184 | -3677--- |   1   $300k r |  $5.19M: $5.08M | p1086 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 115       0  29   2 : 146 | DH : 117       0  23  33   4 : 177 |   5 | 182 | 41------ |      $3.94M e |   $6.7M: $6.57M |  p560 | Rapid City Outlaws   | ****
1B James Holzer              28| DH : 113       0  27     : 140 | DH : 117       0  21  33   4 : 175 |   5 | 180 | -3-2---- |       $300k a |  $5.84M: $5.72M |  p821 | Rapid City Outlaws   | **^
SP James Parker              28| SP :     109      35     : 144 | SP :     116      22  38     : 175 |   5 | 180 |          |     $871.4k a |  $7.57M: $7.42M | p1108 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        36| MR :     125      49  12 : 187 |    :                         :   0 | -12 | 175 |          |        $26Mx4 | $13.19M:$12.92M | p3118 | Rapid City Outlaws   | ****^
2B Kenneth Martin            32| DH : 123       0  37  10 : 170 |    :                         :   0 |   1 | 171 | -241---- |      $9.37Mx5 | $10.16M: $9.96M |  p156 | Rapid City Outlaws   | ***^
CL Jesus Fleitas             27| MR :      91      19     : 110 | MR :     117       7  36   4 : 163 |   6 | 169 |          |       $300k r |  $4.11M: $4.03M | p1290 | Rapid City Outlaws   | ****^
1B Manny Barcelo             29| DH : 121       0  35   8 : 164 |    :                         :   0 |   4 | 168 | -2---1-3 |       $300k a |   $9.3M: $9.11M |  p267 | Rapid City Outlaws   | ***
MR Frank Brown               27| MR :     104      31     : 134 | MR :     110      20  30     : 159 |   6 | 165 |          |       $300k r |   $6.7M: $6.57M | p1294 | Rapid City Outlaws   | ****
CF Rafael Balderrama         28| CF :  95      14  18   2 : 130 | CF : 103      14   3  30   7 : 158 |   5 | 163 | -2---998 |               |  $4.32M: $4.24M |  p314 | Rapid City Outlaws   | **^
3B Donald Gwaltney           23| 3B :  83       7   0     :  90 | 3B : 108       7   6  28   2 : 150 |   6 | 156 | -3373--- |   5           |        :        | p1417 | Rapid City Outlaws   | ++++
SP Ronald Bullins            20| SP :      69      -5     :  64 | SP :     112       4  33     : 149 |   6 | 155 |          |   7           |        :        |  p513 | Rapid City Outlaws   | +++
CL Raul Jimenez              30| MR :     111      37     : 147 |    :                         :   0 |   3 | 150 |          |      $3.75Mx3 |     $8M: $7.84M |  p466 | Rapid City Outlaws   | ****^
3B Dustin Dubin              24| LF :  96       5  19     : 120 | LF : 100       5  15  23     : 143 |   6 | 149 | -2-2-737 |               |  $4.11M: $4.03M |  p589 | Rapid City Outlaws   | +++
SP Nathan Patino             21| SP :      64     -10     :  54 | SP :     112      -5  33     : 140 |   6 | 146 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
RF John Delorenzo            26| RF :  92       4  12     : 107 | RF : 101       4   6  21     : 132 |   6 | 138 | -2---646 |               |  $2.59M: $2.54M | p1346 | Rapid City Outlaws   | **^
 C Dennis Huff               32|  C : 100       6  23   8 : 136 |    :                         :   0 |   1 | 137 | 8------- |               |   $6.7M: $6.57M |  p485 | Rapid City Outlaws   | **^
LF Richard Gentile           20| LF :  79       1  -2     :  78 | LF : 100       1  11  19     : 130 |   6 | 136 | -2---522 |   6           |        :        |  p737 | Rapid City Outlaws   | +++-
SP Joseph Johnson            35| SP :     108      34     : 142 |    :                         :   0 |  -6 | 136 |          |       $9.5Mx2 |  $7.35M:  $7.2M | p1802 | Rapid City Outlaws   | **^
LF Russell Palmatier         29| DH : 108       0  22     : 130 |    :                         :   0 |   4 | 134 | -1---2-3 |      $1.37M a |  $4.76M: $4.66M |  p670 | Rapid City Outlaws   | **^
