  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0229999999999637, -0.046000000000000076])
act: 40100


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5790/16918 0.255/0.745
Pitching: 11898/11819 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20665748527912242, RandomForest(...)), (0.2049014542206056, Isotonic(...)), (0.19832662515726265, Huber(...)), (0.20042903674725845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07042359969584237, RandomForest(...)), (0.05009371535742183, Isotonic(...)), (0.07681796044839535, Huber(...)), (0.05651695338432883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 49. 31. 40.  7.]Coefficients: [ 0.00739917  0.03337769  0.00459458 -0.00259562]Intercept: 0.013320476599805373Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00652754498313516, RandomForest(...)), (-0.010560038475028843, Isotonic(...)), (0.034176054004045185, Huber(...)), (-0.0042461968014920375, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00189981  0.00330454 -0.00116176  0.00220005 -0.00171164  0.00801694]Intercept: -0.002634581226627959Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40200755428413665, RandomForest(...)), (0.40299093920653345, Isotonic(...)), (0.3565295041924978, Huber(...)), (0.34886677062875265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 214. 483. 285. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14391699217664497, RandomForest(...)), (0.14346776531600736, Isotonic(...)), (0.15251594358549955, Huber(...)), (0.14999292757712282, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  95. 153.  39.  10.]Coefficients: [0.01307181 0.00090608 0.11604129]Intercept: 0.03956818708059784Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09282264487516145, RandomForest(...)), (0.07579323808077824, Isotonic(...)), (0.10914224030772035, Huber(...)), (0.1077377743180733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 107.  11.]Coefficients: [-0.29574456]Intercept: 0.38609775507724586Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08426865150358472, RandomForest(...)), (-0.0007594420446387732, Isotonic(...)), (0.0854636908896242, Huber(...)), (0.08705034095345454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00086067  0.00047039 -0.0003466  -0.00032155 -0.0009183 ]Intercept: 0.31372958185124333Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.025248730872942732, RandomForest(...)), (-0.04035315286960606, Isotonic(...)), (-0.031785268931134945, Huber(...)), (-0.022894265794231556, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.158 0.17  0.277 0.319 0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.14920017157955365, RandomForest(...)), (0.1431346863494389, Isotonic(...)), (0.10305860086177605, Huber(...)), (0.11090191773089748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18406515420173894, RandomForest(...)), (0.17781395345286458, Isotonic(...)), (0.20540153949527815, Huber(...)), (0.20735767645792436, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151215]Intercept: 0.19141046953395108Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41286295248834676, RandomForest(...)), (0.418473508310121, Isotonic(...)), (0.4329950369894003, Huber(...)), (0.4303674726928602, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [323.   2.  18.  18.   0.]Coefficients: [ 0.17974728  0.02410938 -0.00362605 -0.00146622  0.01027684]Intercept: 0.03637558203770988Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  74  86  91  97 101 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 100 102 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  96 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  63  67  70  74  78  82  86  92  95 100
             Control |  80 (  6)  86 |  67  70  73  76  80  83  86  89  93  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  84  93  98 106
     Groundball Pct. |  82 (  4)  86 |  76  78  79  81  83  84  86  87  90  91
           Endurance |  79 ( 10)  89 | 

RF Abrego, E       29| .322/.436/.528 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
1B Israel Herreros           26| 1B :  92       2   0     :  94 | 1B : 127       2   4  39  16 : 188 |   6 | 194 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | **
CF Mark Edelman              24| RF : 107       1  18     : 126 | RF : 117       1  23  30   4 : 175 |   6 | 181 | -1---245 |       $300k a |  $4.28M: $3.63M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  90       0  -2     :  88 | DH : 120       0   4  31   7 : 163 |   6 | 169 | -2---333 | I 3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5  10     : 104 |  C : 110       5   3  30  12 : 160 |   6 | 166 | 82-1---- |       $300k a |  $2.38M: $2.02M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  13 : 157 |    :                         :   0 |   4 | 161 | -2---526 |      $1.97M a |  $9.99M: $8.48M |  p958 | Port Adelaide Mag... | **^
CL Daniel Sewell             23| MR :      97      22     : 119 | MR :     106      24  24     : 154 |   6 | 160 |          |       $300k r |  $5.23M: $4.44M |  p441 | Port Adelaide Mag... | ++++
SP Jacobo Vilaseca           22| SP :      75       0     :  75 | SP :     112       3  32     : 147 |   6 | 153 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
SP Johnathan Adams           23| SP :      87      12     : 100 | SP :     105      14  25     : 144 |   6 | 150 |          |   5   $300k r |  $2.85M: $2.42M |  p872 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  95      13  25   6 : 138 | SS :  96      13   7  25   2 : 143 |   6 | 149 | -3337--- |       $300k a |  $7.37M: $6.26M | p1210 | Port Adelaide Mag... | **^
2B Warren Bixby              33| 2B :  96      13  25  10 : 144 |    :                         :   0 |   0 | 144 | -4984--- |       $4.5Mx2 |  $8.56M: $7.27M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             27| 3B :  83       2  -6     :  79 | 3B : 110       2  -4  24   4 : 136 |   6 | 142 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *^
3B Morris Blassingame        21| 2B :  59      11 -13     :  58 | 2B : 100      11 -15  27   1 : 125 |   6 | 131 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Zachery Tims              23| 3B :  86       6   0     :  92 | 3B :  97       6   6  14     : 123 |   6 | 129 | -3362--- |   8   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
LF Bill Zamorano             25| LF :  93      -1   5     :  97 | LF : 102      -1   7  15     : 123 |   6 | 129 | -2---412 |   T   $300k r |  $1.19M: $1.01M |  p538 | Port Adelaide Mag... | +++
RF Duane Damian              28| LF :  75       7  -4     :  78 | CF : 104       7 -15  25   2 : 123 |   5 | 128 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
2B Trinidad Ward             22| SS :  83       8   8     :  99 | SS :  91       8   7  15     : 121 |   6 | 127 | -3666--- |       $300k r |   $1.9M: $1.61M | p1403 | Port Adelaide Mag... | ++-
CF Carl Holsinger            27| CF :  84       9   4     :  97 | CF :  97       9  -3  19     : 121 |   6 | 127 | -2---373 |       $300k r |   $951k:$807.5k |  p498 | Port Adelaide Mag... | *
3B Michael Sanchez           28| 2B :  93       5  15     : 113 | 2B :  96       5   3  17     : 121 |   5 | 126 | -3762--- |       $365k a |  $3.57M: $3.03M |  p882 | Port Adelaide Mag... | **
 C William Lisk              21|  C :  82       2   0     :  83 |  C :  96       2   8  13     : 119 |   6 | 125 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
MR John Steck                21| MR :      72       0     :  72 | MR :      97       4  16     : 117 |   6 | 123 |          |       $300k r |        :        | p1468 | Port Adelaide Mag... | +++-
SS Aldo Espino               31| SS :  85      17  19     : 120 |    :                         :   0 |   2 | 122 | -3338--- |       $350k e |  $4.52M: $3.84M |  p666 | Port Adelaide Mag... | *^
1B Kenneth Smith             26| DH :  89       0  -3     :  86 | 1B : 100       0   1  11     : 112 |   6 | 118 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
3B Bernie Cruz               19| 3B :  61       1 -30     :  32 | 3B : 101       1  -6  13     : 108 |   6 | 114 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
 C Roger Watlington          26|  C :  86      -2   0     :  84 |  C :  99      -2  -2  12     : 108 |   6 | 114 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            29| SP :      92      17     : 109 |    :                         :   0 |   4 | 113 |          |       $350k a |  $4.04M: $3.43M |  p643 | Port Adelaide Mag... | *^
 C Michael Dambrosio         29|  C :  92       4  11   1 : 108 |    :                         :   0 |   4 | 112 | 81------ |      $3.94Mx2 |  $3.09M: $2.62M |  p818 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH :  99       0  -7  10     : 102 |   6 | 108 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
CF Jason Terry               30| LF :  96       0   9     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k a |  $2.14M: $1.82M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      92      18     : 110 |    :                         :   0 |  -2 | 108 |          |      $3.36Mx2 |  $4.28M: $3.63M |  p524 | Port Adelaide Mag... | *
LF Milo Rigg                 23| RF :  77       3 -10     :  69 | RF :  90       3  -3   5     :  95 |   6 | 101 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  94       0  11     : 105 |    :                         :   0 |  -6 |  99 | -3514--- |      $2.84Mx3 |  $2.62M: $2.22M |  p892 | Port Adelaide Mag... | **
CF Wilfredo Franco           33| CF :  78      15   4     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k e |   $951k:$807.5k |  p701 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      78       5     :  83 | SP :      91     -11  11     :  90 |   5 |  95 |          |       $300k a |  $1.19M: $1.01M |  p338 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  82       0  -5     :  77 | LF :  90       0  -5   4     :  88 |   6 |  94 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
RF Frank Bednarz             30| RF :  87       3   0     :  90 |    :                         :   0 |   3 |  93 | -241-456 |       $300k r |        :        |  p605 | Port Adelaide Mag... | *^
3B William Stokley           26| SS :  65      18   0     :  83 | SS :  70      18 -23   4     :  69 |   6 |  89 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
2B Jo-i Takuma               20| SS :  53       3 -27     :  29 | SS :  89       3 -18   8     :  82 |   6 |  88 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++-
1B William Plasencia         25| DH :  58       0 -34     :  24 | 1B :  99       1 -28  10     :  82 |   6 |  88 | -3------ |               |        :        | p1303 | Port Adelaide Mag... | +++
SP Alphonso Fernandez        24| SP :      78       3     :  81 | SP :      68       1 -12     :  57 |   6 |  87 |          |       $300k r | $713.3k:$605.6k |  p438 | Port Adelaide Mag... | +
CF Donald Judkins            17| CF :  48       7 -33     :  22 | CF :  81       7 -11   1     :  79 |   6 |  85 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
3B Samuel Reyes              19| 3B :  55       4 -33     :  27 | 3B :  86       4 -12   2     :  79 |   6 |  85 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
SS Davis Rolling             26| SS :  71       1 -11     :  61 | SS :  88       1 -17   5     :  77 |   6 |  83 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      74       2     :  77 |    :                         :   0 |   4 |  81 |          |     $371.4k a | $475.5k:$403.7k |  p230 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      77       2     :  80 |    :                         :   0 |   1 |  81 |          |       $300k a | $475.5k:$403.7k | p2997 | Port Adelaide Mag... | *
LF David Kurland             21| LF :  62       2 -22     :  42 | LF :  84       2 -12   0     :  74 |   6 |  80 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
MR Brian Dennison            27| MR :      73       1     :  73 | MR :      78     -13  -1     :  64 |   6 |  79 |          |       $300k r | $237.8k:$201.9k |  p826 | Port Adelaide Mag... | *
2B James Roselli             24| 2B :  64       0 -19     :  46 | 2B :  87       0 -20   3     :  71 |   6 |  77 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     118      40   5 : 163 | MR :     139      34  52  24 : 250 |   6 | 256 |          |       $300k a |  $10.7M: $9.08M |  p515 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 111      11  34  15 : 170 | CF : 115      11  24  39  17 : 205 |   6 | 211 | -2---583 |      $7.42Mx3 | $11.41M: $9.69M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 115       6  32  14 : 166 | CF : 116       6  27  35  12 : 196 |   6 | 202 | -2---766 |      $3.85M a | $10.94M: $9.29M |  p545 | Rapid City Outlaws   | ***
CL Jesus Fleitas             28| MR :     102      26     : 128 | MR :     122      12  38   9 : 181 |   5 | 186 |          |       $300k r |  $6.18M: $5.25M | p1290 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  95      11  23     : 128 | SS : 106      11  11  32   7 : 167 |   6 | 173 | -3677--- |       $300k a |  $5.47M: $4.64M | p1086 | Rapid City Outlaws   | +++++
SP James Parker              29| SP :     119      44     : 163 |    :                         :   0 |   4 | 167 |          |  F   $3.42M   | $10.46M: $8.88M | p1108 | Rapid City Outlaws   | ***^
MR Frank Brown               28| MR :      99      24     : 123 | MR :     116       9  32   4 : 161 |   5 | 166 |          |       $300k r |  $5.71M: $4.84M | p1294 | Rapid City Outlaws   | ****
1B James Holzer              28| DH : 108       0  16     : 124 | DH : 114       0  18  25   1 : 158 |   5 | 163 | -3-2---- | I    $1.38M a |   $3.8M: $3.23M |  p821 | Rapid City Outlaws   | **^
1B Manny Barcelo             30| DH : 120       0  28   6 : 154 |    :                         :   0 |   3 | 157 | -2---1-3 |      $3.59M a |  $8.08M: $6.86M |  p267 | Rapid City Outlaws   | ***
3B Donald Gwaltney           24| 3B :  86       7   1     :  94 | 3B : 108       7   2  26   6 : 149 |   6 | 155 | -3373--- |   5           | $237.8k:$201.9k | p1417 | Rapid City Outlaws   | ++++
 C Gonzalo Suarez            26|  C :  84       2   2     :  87 |  C : 112       2  -4  29  10 : 149 |   6 | 155 | 71------ |               | $475.5k:$403.7k |  p978 | Rapid City Outlaws   | **^
SP Sidney Reder              29| SP :     112      37     : 149 |    :                         :   0 |   4 | 153 |          |      $3.36M a |   $8.8M: $7.47M |  p336 | Rapid City Outlaws   | ***^
SP Nathan Patino             22| SP :      65     -10     :  55 | SP :     114      -7  34     : 141 |   6 | 147 |          |   1           |        :        | p1444 | Rapid City Outlaws   | ++++-
3B Dustin Dubin              25| LF : 101       7  22     : 130 | LF :  99       7  15  20     : 141 |   6 | 147 | -2-3-838 |               |  $5.23M: $4.44M |  p589 | Rapid City Outlaws   | +++
CF Mario Noble               24| CF :  75       2 -11     :  66 | CF : 113       2  -9  28   6 : 140 |   6 | 146 | -2---353 |   3           |        :        |   p97 | Rapid City Outlaws   | ++++-
SP Ronald Bullins            21| SP :      73      -2     :  71 | SP :     107       5  27     : 139 |   6 | 145 |          |   8           |        :        |  p513 | Rapid City Outlaws   | +++
CL Raul Jimenez              31| MR :     110      33     : 143 |    :                         :   0 |   2 | 145 |          | I    $3.75Mx2 |  $7.85M: $6.66M |  p466 | Rapid City Outlaws   | ****
2B Kenneth Martin            33| DH : 115       0  23   1 : 139 |    :                         :   0 |   0 | 139 | -23----- |      $9.37Mx4 |  $5.71M: $4.84M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             29| DH : 113       0  21     : 134 |    :                         :   0 |   4 | 138 | 41------ |       $8.5Mx3 |  $4.99M: $4.24M |  p560 | Rapid City Outlaws   | ***^
 C Dennis Huff               32|  C : 101       4  21  10 : 136 |    :                         :   0 |   1 | 137 | 8------- |               |  $7.37M: $6.26M |  p485 | Rapid City Outlaws   | **^
RF John Delorenzo            27| LF :  96       3  12     : 111 | RF : 100       5   9  17     : 130 |   6 | 136 | -2---646 |               |  $2.85M: $2.42M | p1346 | Rapid City Outlaws   | **^
SP Donald Pitzer             25| SP :      77       2     :  79 | SP :     105      -2  25     : 128 |   6 | 134 |          |   4           | $475.5k:$403.7k | p1552 | Rapid City Outlaws   | ++++
SP Yamaguci Wackamoto        36| SP :     110      35     : 146 |    :                         :   0 | -12 | 134 |          |        $26Mx3 |  $8.32M: $7.07M | p3118 | Rapid City Outlaws   | ****^
SP Maximo Serna              33| SP :     104      29     : 133 |    :                         :   0 |   0 | 133 |          |      $10.5Mx3 |  $6.89M: $5.85M |   p81 | Rapid City Outlaws   | ***
SP Joseph Johnson            36| SP :     110      35     : 145 |    :                         :   0 | -12 | 133 |          |  F    $9.5M   |  $8.32M: $7.07M | p1802 | Rapid City Outlaws   | **^
MR Bill Conlan               33| MR :     104      28     : 131 |    :                         :   0 |   0 | 131 |          |      $4.56Mx2 |  $6.66M: $5.65M |  p920 | Rapid City Outlaws   | ****
LF Richard Gentile           21| LF :  82       1  -3     :  80 | LF :  99       1   8  15     : 123 |   6 | 129 | -2---522 |   7           |        :        |  p737 | Rapid City Outlaws   | +++-
CF Rafael Balderrama         29| CF :  93      13  18     : 124 |    :                         :   0 |   4 | 128 | -2---998 |               |  $4.28M: $3.63M |  p314 | Rapid City Outlaws   | **^
CL Michael Truitt            25| MR :      68      -3     :  65 | MR :     106     -10  23     : 119 |   6 | 125 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
LF Russell Palmatier         30| DH : 107       0  15     : 122 |    :                         :   0 |   3 | 125 | -1---2-3 |      $1.86M a |  $3.57M: $3.03M |  p670 | Rapid City Outlaws   | **^
CL Roy Clark                 22| MR :      74       1     :  75 | MR :      98       2  17     : 116 |   6 | 122 |          |   2           | $237.8k:$201.9k | p1550 | Rapid City Outlaws   | +++++
1B Aloisio Pizano            27| 2B :  82       9   8     :  98 | 3B :  94      11  -5  16     : 116 |   6 | 122 | -98821-1 |               |   $1.9M: $1.61M | p1405 | Rapid City Outlaws   | *
3B Jacob Ortiz               28| SS :  94       6  17     : 117 | SS :  92       6   4  14     : 115 |   5 | 122 | -3665--- |               |  $4.04M: $3.43M |  p880 | Rapid City Outlaws   | **
2B Dennis Mitchell           31| 2B : 105      -4  18     : 118 |    :                         :   0 |   2 | 120 | -241---- |     $882.1k a |  $4.28M: $3.63M |  p576 | Rapid City Outlaws   | **
CF Craig Pidgeon             21| LF :  73       4  -9     :  68 | LF :  95       4  -1  13     : 111 |   6 | 117 | -2---656 |   6           |        :        | p1286 | Rapid City Outlaws   | +++-
SP Jerry Beland              27| SP :      90      16     : 106 | SP :      91       5  11     : 108 |   6 | 114 |          |               |   $3.8M: $3.23M |  p184 | Rapid City Outlaws   | **
CF Ariel Morales             30| LF :  95       3  12     : 110 |    :                         :   0 |   3 | 113 | -2---644 |               |  $2.85M: $2.42M |  p907 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           37| LF : 102       7  23     : 132 |    :                         :   0 | -20 | 112 | -2---868 |        $10Mx2 |  $5.47M: $4.64M | p1622 | Rapid City Outlaws   | **
SS Michael Yaichiro          20| SS :  60      11 -12     :  60 | SS :  86      11 -11  13     : 100 |   6 | 106 | -3737--- |   T           |        :        |  p863 | Rapid City Outlaws   | +++
SP Ronny Hodges              23| SP :      73      -2     :  71 | SP :      89       0   9     :  97 |   6 | 103 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
CF Brenton Near              23| RF :  61       8 -21     :  48 | RF :  94       8 -19  14     :  97 |   6 | 103 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
LF Luis Castillo             27| LF :  78       0  -8     :  70 | LF :  95       0  -9   9     :  95 |   6 | 101 | -2---445 |               |        :        |  p426 | Rapid City Outlaws   | *
2B Christopher Navarette     31| SS :  87       4   7     :  98 |    :                         :   0 |   2 | 100 | -3655--- |               |  $1.66M: $1.41M |   p30 | Rapid City Outlaws   | *^
SP Frankie Hofmann           20| SP :      64     -11     :  53 | SP :      86      -2   6     :  90 |   6 |  96 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
SP Louis Wakeman             32| SP :      85      10     :  95 |    :                         :   0 |   1 |  96 |          |               |  $2.38M: $2.02M |  p516 | Rapid City Outlaws   | ***^
MR Floyd Jones               32| MR :      84      10     :  94 |    :                         :   0 |   1 |  95 |          |  F      $5M   |  $2.38M: $2.02M |  p703 | Rapid City Outlaws   | **
SS Andrew Estrella           25| 2B :  80       2  -1     :  81 | 2B :  87       2  -6   5     :  88 |   6 |  94 | -2624--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          27| DH :  83       0  -9     :  74 | DH :  90       0  -4   1     :  87 |   6 |  93 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | **^
2B Ovidio Huertas            28| 2B :  81       4   2     :  87 | 2B :  86       4  -9   6     :  87 |   5 |  92 | -2625--- | I             | $475.5k:$403.7k | p1025 | Rapid City Outlaws   | **
SP Christopher Anderson      30| SP :      81       6     :  88 |    :                         :   0 |   3 |  91 |          | I             |  $1.43M: $1.21M |  p472 | Rapid City Outlaws   | **^

--- Vancouver Otters ---
SP James Taylor              29| SP :     170      95  42 : 307 |    :                         :   0 |   4 | 311 |          |      $5.26M e | $32.57M:$27.66M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 129       7  44  30 : 210 |    :                         :   0 |   3 | 213 | -3575--- |      $7.54M a | $17.59M:$14.94M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 128       1  35  15 : 179 |    :                         :   0 |   3 | 182 | -413---- |  F  $10.39M   | $12.13M: $10.3M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  60      21  -2     :  80 | SS : 103      21 -16  40  15 : 164 |   6 | 170 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
CF Shawn McNaughton          33| LF : 115       6  35   6 : 162 |    :                         :   0 |   0 | 162 | -2---857 |      $7.32Mx3 |  $9.75M: $8.28M |  p103 | Vancouver Otters     | ****
RF Eduardo Benitez           33| CF : 111       6  28   9 : 154 |    :                         :   0 |   0 | 154 | -2---267 |       $4.8Mx3 |  $9.03M: $7.67M |  p696 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  98      14  23   4 : 139 |    :                         :   0 |   4 | 143 | -2453899 |       $300k a |  $6.66M: $5.65M |  p645 | Vancouver Otters     | **
SS Sebastian Costillo        30| SS :  99      11  27   2 : 138 |    :                         :   0 |   3 | 141 | -8777532 |       $300k r |  $6.89M: $5.85M |  p170 | Vancouver Otters     | **^
SS Bobby Collins             34| SS :  93      16  26   2 : 137 |    :                         :   0 |  -2 | 135 | -3778215 |     $15.12M e |  $6.66M: $5.65M | p1780 | Vancouver Otters     | **^
LF Vincent Rochon            28| 2B :  93       9  18     : 120 | 2B :  96       9   3  20     : 128 |   5 | 133 | -3871627 |       $300k r |  $4.28M: $3.63M |  p256 | Vancouver Otters     | **^
LF Amadis Leiva              31| CF :  96      12  20   1 : 129 |    :                         :   0 |   2 | 131 | -331-989 |       $300k a |  $4.99M: $4.24M |  p122 | Vancouver Otters     | **^
RF George Sly                31| LF : 109      -3  20     : 126 |    :                         :   0 |   2 | 128 | -1---323 |         $4Mx3 |  $4.76M: $4.04M |  p983 | Vancouver Otters     | ***^
1B Alfred Stedman            31| 1B : 107       2  16     : 125 |    :                         :   0 |   2 | 127 | -51--1-1 |     $15.94Mx6 |   $3.8M: $3.23M |   p57 | Vancouver Otters     | ****
1B Samuel Santora            23| DH :  86       0  -6     :  80 | 1B :  98       0   6   9     : 114 |   6 | 120 | -3------ |   2           |        :        |  p470 | Vancouver Otters     | +++-
MR William Gordon            25| MR :      92      17     : 109 | MR :      90      13  10     : 113 |   6 | 119 |          |       $735k a |  $4.04M: $3.43M | p1235 | Vancouver Otters     | **^
SP Kenneth Loy               27| SP :      75       0     :  76 | SP :     101     -10  21     : 112 |   6 | 118 |          |               |        :        | p1048 | Vancouver Otters     | *
SS Christopher Fields        26| 2B :  89       2   8     : 100 | 2B :  90       2   1   8     : 102 |   6 | 108 | -2654--- |       $300k r |   $1.9M: $1.61M |  p662 | Vancouver Otters     | **
MR Angelo Amell              24| MR :      74       2     :  77 | MR :      91      -3  11     :  99 |   6 | 105 |          |   7   $300k r | $475.5k:$403.7k | p1432 | Vancouver Otters     | +++++
2B Joel Provencal            21| SS :  68      11  -4     :  75 | SS :  82      11  -6   9     :  96 |   6 | 102 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
MR David Reed                33| SP :      88      13     : 102 |    :                         :   0 |   0 | 102 |          |      $1.75M e |  $3.09M: $2.62M |  p343 | Vancouver Otters     | **^
1B Leo Fajardo               22| DH :  70       0 -22     :  48 | DH :  95       0  -6   6     :  95 |   6 | 101 | -1------ |   4           |        :        |  p388 | Vancouver Otters     | +++-
LF Mariano Bolivar           24| LF :  76       2  -9     :  69 | LF :  91       2  -8   7     :  92 |   6 |  98 | -2---545 |   5           |        :        | p1253 | Vancouver Otters     | +++
RF Frank Frank               25| LF :  83       0  -3     :  80 | LF :  89       0  -3   3     :  90 |   6 |  96 | -3---534 |       $300k r |        :        |  p944 | Vancouver Otters     | ++
