  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9619500000000071, 2.579775000000019, 4.15255000000003, 2.2869999999999795, 0.028999999999999977])
act: 35502


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 5639/13669 0.292/0.708
Pitching: 9603/10471 0.478/0.522

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.105
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22995535468769676, RandomForest(...)), (0.23313678704353022, Isotonic(...)), (0.21259746763486234, Huber(...)), (0.2134126643574719, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [246. 120. 136.  96. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06397442768853585, RandomForest(...)), (0.05136572717683626, Isotonic(...)), (0.08398888404726838, Huber(...)), (0.06280921517299676, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 69. 59. 37. 54.  8.]Coefficients: [ 0.02065124  0.0297934   0.00493907 -0.00731637]Intercept: 0.011118778381961977Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009295936480550639, RandomForest(...)), (-0.004364383966358669, Isotonic(...)), (0.03560428602264295, Huber(...)), (0.02353849681086584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 21.  8.  9. 13. 20.]Coefficients: [ 0.0045528  -0.00109759  0.00874444]Intercept: -0.002367301353477511Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36139652277248263, RandomForest(...)), (0.36411151673288383, Isotonic(...)), (0.33187227393850155, Huber(...)), (0.3192634700452205, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146. 155. 350. 217. 125.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11250335246676331, RandomForest(...)), (0.11485015216382832, Isotonic(...)), (0.12603835533336197, Huber(...)), (0.12123156177164418, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 44.  34.  67. 113.  24.   3.]Coefficients: [ 0.01928187 -0.00365405  0.11937714]Intercept: 0.03420055248291467Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07399027531306301, RandomForest(...)), (0.06721723987134524, Isotonic(...)), (0.09500399918460127, Huber(...)), (0.0948699611203232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 41. 16. 91.  9.]Coefficients: [-0.28287202]Intercept: 0.3793971728906711Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.050
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.062496370444418026, RandomForest(...)), (0.0055452632053803646, Isotonic(...)), (0.07382226603624342, Huber(...)), (0.07166202848592251, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 10.  1.  5.  1.]Coefficients: [-0.06381356  0.05346822 -0.02587536 -0.01337296 -0.011715  ]Intercept: 0.27987231155315806Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010142495906262297, RandomForest(...)), (-0.017911902563700677, Isotonic(...)), (-0.029874762173028497, Huber(...)), (-0.018749889405309084, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 5, 'regressor__max_depth': 6}Feature Scores: [0. 0. 2. 5. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.155 0.298 0.292 0.101]
-- HomeRuns
Selected: IsotonicScores: [(0.16038114584416585, RandomForest(...)), (0.15341582447206695, Isotonic(...)), (0.10665977348961626, Huber(...)), (0.11069908061863054, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 56.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17951115089673994, RandomForest(...)), (0.19241900245905696, Isotonic(...)), (0.21145055236745666, Huber(...)), (0.21451452535020496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.0015493]Intercept: 0.19214787156016555Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4576778468183776, RandomForest(...)), (0.46853559339420897, Isotonic(...)), (0.4570106023994165, Huber(...)), (0.46509549482341556, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  16.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  58  74  75  87  94  98 103 108 111
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  98  99 100
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  71  75  78  81  84  88  91
             Control |  77 (  5)  82 |  65  67  70  73  76  79  81  84  88  92
            Movement |  76 ( 12)  88 |  70  71  73  74  75  78  82  91  99 109
     Groundball Pct. |  78 (  4)  82 |  70  71  73  76  78  80  82  84  85  87
           Endurance |  73 ( 14)  87 | 

SS Lerch, E        28| .244/.293/.412  91  64 | .277/.337/.468 104 110 | -3688---  16 |  + || 117 || ML      |
LF Raymon Mease              25| CF :  92       9  10     : 111 | CF : 105       9   8  27   6 : 155 |   6 | 161 | -2---773 |   7   $300k r |   $2.5M: $2.31M | p1186 | Dublin Dal Cais D... | ++++-
2B Robert Amos               25| 2B :  96       2  22     : 120 | 2B : 107       2  12  30     : 151 |   6 | 157 | -3524--- |       $300k r |  $5.49M: $5.07M |  p521 | Dublin Dal Cais D... | ++++
CF Benito Olivera            23| RF :  92       4  11     : 107 | RF : 102       4  15  22     : 143 |   6 | 149 | -2---267 | I             |  $2.75M: $2.54M | p1066 | Dublin Dal Cais D... | +++-
3B Ralph Moeller             21| 3B :  86       5   4     :  95 | 3B :  99       5  18  19     : 142 |   6 | 148 | -3362--- |               | $998.4k:  $922k |   p90 | Dublin Dal Cais D... | +++-
3B John Acevedo              19| 3B :  73       3 -11     :  65 | 3B : 103       3  12  21     : 139 |   6 | 145 | -3262--- |   9           |        :        |  p231 | Dublin Dal Cais D... | ++++
3B Pablo Garofalo            24| SS :  82      13  10     : 105 | SS :  97      13   1  26     : 137 |   6 | 143 | -3777--- |       $300k r |   $2.5M: $2.31M |  p137 | Dublin Dal Cais D... | +++-
1B Danial Rix                21| 1B :  58       2 -27     :  32 | 1B : 112       2 -10  29   4 : 136 |   6 | 142 | -4------ |   2           |        :        | p1194 | Dublin Dal Cais D... | +++++
1B Charles Henley            28| 1B : 103      -1  16     : 118 | DH : 105       0  10  19     : 135 |   5 | 140 | -2------ |       $300k a |  $3.99M: $3.69M |  p611 | Dublin Dal Cais D... | **^
RF Vincent Weeks             25| CF :  69      10 -12     :  68 | CF : 104      10 -15  27   7 : 133 |   6 | 139 | -2---377 |   T           |        :        |  p273 | Dublin Dal Cais D... | ++++
LF Hal Charest               25| CF :  89      12  10     : 111 | CF :  94      12   5  19     : 130 |   6 | 136 | -2---883 |               |   $2.5M: $2.31M | p1412 | Dublin Dal Cais D... | +++
SS Juan Devera               29| 2B :  98       5  27     : 130 |    :                         :   0 |   4 | 134 | -3624--- |      $1.33M a |  $6.74M: $6.22M |  p263 | Dublin Dal Cais D... | **^
MR Bill Critchfield          20| SP :      64     -11     :  53 | SP :     102       1  23     : 126 |   6 | 132 |          |               |        :        | p1386 | Dublin Dal Cais D... | +++++
MR Ralph May                 19| SP :      71      -3     :  67 | SP :      96      12  17     : 125 |   6 | 131 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
LF Allen Oldenburg           26| LF :  87      -1   2     :  88 | DH : 104       0   2  18     : 125 |   6 | 131 | -2---413 |               | $499.2k:  $461k | p1394 | Dublin Dal Cais D... | **
2B Alphonso Laroca           36| 2B : 105       4  33     : 142 |    :                         :   0 | -12 | 130 | -261---- |      $4.79Mx2 |  $8.24M: $7.61M |  p886 | Dublin Dal Cais D... | **^
SP Oren McCurley             18| SP :      64     -10     :  55 | SP :      97       7  18     : 123 |   6 | 129 |          |   3           |        :        | p1518 | Dublin Dal Cais D... | +++++
RF Dorian Thornton           31| RF : 104       1  20     : 125 |    :                         :   0 |   2 | 127 | -2---525 |      $1.02M a |  $4.99M: $4.61M | p3027 | Dublin Dal Cais D... | **
MR Benjamin Burnam           23| MR :      85      16     : 100 | MR :      92      13  15     : 119 |   6 | 125 |          |       $300k r |  $3.99M: $3.69M |  p486 | Dublin Dal Cais D... | ++++-
SP Erasmo Molina             21| SP :      68      -6     :  62 | SP :      96       2  17     : 116 |   6 | 122 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
SP Nicholas Sheehan          21| SP :      70      -4     :  66 | SP :      95       4  17     : 116 |   6 | 122 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
 C Odon Montoya              26| 1B :  89       0   2     :  91 | 1B :  98       0   4  13     : 115 |   6 | 121 | 53242--- |       $300k r | $499.2k:  $461k |  p402 | Dublin Dal Cais D... | *^
CF Walter Cendejas           24| CF :  84      14   7     : 106 | CF :  84      14   3  11     : 112 |   6 | 118 | -2---398 |               |  $1.75M: $1.61M |  p897 | Dublin Dal Cais D... | ++-
MR Robert Fagan              20| SP :      63     -11     :  53 | SP :      94       1  16     : 111 |   6 | 117 |          |               |        :        |  p278 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            25| LF :  79       3  -2     :  80 | LF :  97       3  -5  16     : 111 |   6 | 117 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
 C John Hall                 30|  C :  93       6  10   3 : 113 |    :                         :   0 |   3 | 116 | 92---512 |               |  $3.24M:    $3M | p2019 | Dublin Dal Cais D... | **^
SP Teo Usera                 22| SP :      60     -14     :  45 | SP :      97      -9  18     : 106 |   6 | 112 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
MR Luis Arruza               22| SP :      62     -13     :  49 | SP :      95      -8  17     : 105 |   6 | 111 |          |               |        :        |  p180 | Dublin Dal Cais D... | ++++
 C Jimmy Dingman             31| DH :  97       0   9     : 106 |    :                         :   0 |   2 | 108 | 52---1-3 |      $1.71M a |  $2.25M: $2.07M |   p96 | Dublin Dal Cais D... | **^
 C Chikaaki Yasutoki         24| DH :  76       0 -12     :  64 | DH :  96       0  -5  10     : 101 |   6 | 107 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
RF Dwain Melson              30| RF :  87       8   9     : 104 |    :                         :   0 |   3 | 107 | -2---778 |               |  $2.25M: $2.07M |  p555 | Dublin Dal Cais D... | **
SP Tony Curet                25| SP :      87      12     :  99 | SP :      82      10   3     :  95 |   6 | 105 |          |               |     $3M: $2.77M | p1302 | Dublin Dal Cais D... | +++
SP Juan Smithey              26| SP :      85      10     :  95 | SP :      85       4   6     :  94 |   6 | 101 |          |       $300k a |   $2.5M: $2.31M | p1202 | Dublin Dal Cais D... | *
RF Joseph Kuester            24| RF :  86       0   0     :  86 | RF :  87       0   5   3     :  94 |   6 | 100 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
3B Alexander Sabin           33| 1B :  92       1   6     :  99 |    :                         :   0 |   0 |  99 | -4242--- |       $300k a |   $1.5M: $1.38M |  p114 | Dublin Dal Cais D... | **^
2B Kyle Labombard            18| 2B :  49       4 -24     :  29 | 2B :  87       4 -11  11     :  92 |   6 |  98 | -3625--- |               |        :        | p1199 | Dublin Dal Cais D... | ++-
1B Cristian Vega             19| 1B :  51       1 -34     :  18 | 1B :  92       1 -10   9     :  92 |   6 |  98 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
1B John Boydston             22| 1B :  65       1 -20     :  46 | 1B :  90       1  -8   6     :  90 |   6 |  96 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
MR Christopher Goodner       34| SP :      86      12     :  98 |    :                         :   0 |  -2 |  96 |          |       $350k a |     $3M: $2.77M | p1693 | Dublin Dal Cais D... | *^
MR Frank Bench               30| MR :      80      12     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |     $3M: $2.77M |  p763 | Dublin Dal Cais D... | *
SP Jacobo Carballosa         23| SP :      81       7     :  88 | SP :      73      10  -5     :  78 |   6 |  94 |          |               |  $1.75M: $1.61M | p1373 | Dublin Dal Cais D... | ++
SP Billy Moos                29| SP :      82       7     :  89 |    :                         :   0 |   4 |  93 |          |       $300k r |  $1.75M: $1.61M | p1014 | Dublin Dal Cais D... | *
CF Ricky Romay               30| LF :  86       1   3     :  90 |    :                         :   0 |   3 |  93 | -1---535 |       $350k a | $748.8k:$691.5k |  p832 | Dublin Dal Cais D... | *
2B Howard Look               23| 2B :  77       5   5     :  86 | 2B :  70       5   0  -5     :  69 |   6 |  92 | -261---- |               |  $1.25M: $1.15M |  p546 | Dublin Dal Cais D... | ++-
SP Max Horan                 25| SP :      66      -8     :  57 | SP :      87     -10   8     :  85 |   6 |  91 |          |               |        :        |  p665 | Dublin Dal Cais D... | ++
MR Seth Weatherholt          24| SP :      63     -11     :  52 | SP :      87     -11   8     :  84 |   6 |  90 |          |   6           |        :        |  p817 | Dublin Dal Cais D... | ++++-

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     107      33  15 : 155 | SP :     141      35  62  40 : 279 |   6 | 285 |          |   3   $300k r | $11.73M:$10.83M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      64     -10     :  53 | SP :     131       1  52  23 : 207 |   6 | 213 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Israel Herreros           25| 1B :  79       2  -6     :  75 | 1B : 129       2  -5  46  21 : 192 |   6 | 198 | 34------ |   2           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 112       1  29  14 : 156 | RF : 119       2  19  37  15 : 193 |   5 | 198 | -2---526 |      $1.97M a | $10.73M: $9.91M |  p958 | Port Adelaide Mag... | **^
CF Mark Edelman              22| RF : 104       0  19     : 123 | CF : 117       0  31  30  10 : 188 |   6 | 194 | -1---245 |   4   $300k r |  $4.74M: $4.38M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 101      16  32   9 : 159 | SS : 107      16   8  39  15 : 185 |   5 | 190 | -3688--- |      $3.22M a | $10.48M: $9.68M |  p834 | Port Adelaide Mag... | ***
3B Jon Celentano             26| 1B :  74       3 -10     :  67 | 1B : 119       3 -11  37  12 : 160 |   6 | 166 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
 C Anthony Gilson            24|  C :  85       5   0     :  90 |  C : 110       5   4  28  12 : 159 |   6 | 165 | 82-1---- |   5   $300k r |        :        | p1084 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 101      14  38   8 : 162 |    :                         :   0 |   1 | 163 | -4984--- |       $4.5Mx3 | $11.73M:$10.83M | p1967 | Port Adelaide Mag... | **
MR Daniel Sewell             22| MR :      64      -2     :  62 | MR :     112      -5  33  10 : 150 |   6 | 156 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             25| SS :  94      14  23     : 130 | SS :  96      14  10  26     : 145 |   6 | 151 | -3337--- |       $300k r |  $5.74M:  $5.3M | p1210 | Port Adelaide Mag... | ++-
3B Michael Sanchez           26| 2B :  89       7  19     : 114 | 2B : 101       7   4  28     : 140 |   6 | 146 | -3762--- |       $300k a |  $4.74M: $4.38M |  p882 | Port Adelaide Mag... | **
SP Johnathan Adams           22| SP :      72      -2     :  70 | SP :     106       3  27     : 137 |   6 | 143 |          |   8           |        :        |  p872 | Port Adelaide Mag... | +++-
3B Zachery Tims              21| 3B :  82       5   0     :  87 | 3B :  97       5  14  17     : 133 |   6 | 139 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
RF Billy Hoover              24| DH :  88       0   0     :  88 | DH : 104       0   7  18     : 129 |   6 | 135 | -1---213 |   6           |        :        | p1200 | Port Adelaide Mag... | ++++
CF Carl Holsinger            26| CF :  80      10  -1     :  89 | CF :  97      10  -5  20     : 122 |   6 | 128 | -2---373 |               |        :        |  p498 | Port Adelaide Mag... | *
 C William Lisk              19| 1B :  67       2 -17     :  52 | 1B :  97       2   6  15     : 120 |   6 | 126 | 75------ |   7           |        :        |  p776 | Port Adelaide Mag... | +++-
1B Kenneth Smith             24| 1B :  83       1  -3     :  80 | 1B : 101       1   2  17     : 120 |   6 | 126 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++-
SP Jacobo Vilaseca           21| SP :      66      -8     :  57 | SP :      99       0  20     : 119 |   6 | 125 |          |               |        :        | p1516 | Port Adelaide Mag... | +++
 C Michael Dambrosio         28|  C :  89       3   2     :  94 |  C : 101       3  -4  18   2 : 120 |   5 | 125 | 81------ |      $3.94Mx3 | $499.2k:  $461k |  p818 | Port Adelaide Mag... | *^
SP Scott Spafford            28| SP :      90      15     : 105 | SP :      96       4  18     : 118 |   5 | 123 |          | I     $300k a |  $3.74M: $3.46M |  p643 | Port Adelaide Mag... | *^
3B Cody Linsley              18| 3B :  61       2 -24     :  39 | 3B :  97       2   1  14     : 115 |   6 | 121 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
3B Emilio Viader             28| 1B :  77       0 -10     :  67 | 1B : 107       0 -16  22     : 113 |   5 | 118 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Trinidad Ward             21| 2B :  61       5 -11     :  55 | SS :  91       9  -7  16     : 109 |   6 | 115 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
LF Mike Maroney              31| LF :  91       7  15     : 113 |    :                         :   0 |   2 | 115 | -2---877 |       $300k r |  $3.74M: $3.46M | p1666 | Port Adelaide Mag... | **
RF Jason Terry               29| LF :  98      -1  13     : 110 |    :                         :   0 |   4 | 114 | -2---444 |       $300k r |  $3.24M:    $3M |  p620 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  83      15  13     : 111 |    :                         :   0 |   3 | 114 | -3337--- |       $350k a |  $3.24M:    $3M |  p666 | Port Adelaide Mag... | *
3B Samuel Reyes              17| 3B :  54       4 -30     :  28 | 3B :  92       4   1  10     : 107 |   6 | 113 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SP Fernando Via              32| SP :      92      18     : 110 |    :                         :   0 |   1 | 111 |          |      $3.36Mx3 |  $4.49M: $4.15M |  p524 | Port Adelaide Mag... | *
3B Bernie Cruz               17| 1B :  55       0 -31     :  24 | 1B :  93       0   2   8     : 103 |   6 | 109 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
LF Duane Damian              27| LF :  77       7   0     :  84 | CF :  92       9 -11  14     : 103 |   6 | 109 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
2B Clarence Saville          36| 2B :  93       2  18     : 113 |    :                         :   0 | -12 | 101 | -2513--- |  F   $5.81M   |  $4.49M: $4.15M | p1492 | Port Adelaide Mag... | *^
LF Bill Zamorano             23| LF :  77       0  -7     :  70 | LF :  89       0   0   5     :  94 |   6 | 100 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
SP Alphonso Fernandez        22| SP :      77       3     :  79 | SP :      82       8   3     :  93 |   6 |  99 |          |       $300k r | $748.8k:$691.5k |  p438 | Port Adelaide Mag... | +++
 C Roger Watlington          25| 1B :  80       0  -7     :  73 | 1B :  91       0  -4   6     :  93 |   6 |  99 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
2B Ruperto Ortiz             18| 2B :  58      -1 -19     :  38 | 2B :  87      -1  -2   6     :  91 |   6 |  97 | -241---- |               |        :        | p1026 | Port Adelaide Mag... | ++
LF Ramon Iradier             26| LF :  80      -1  -5     :  74 | DH :  90       0  -5   4     :  90 |   6 |  96 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  75      16   0     :  91 |    :                         :   0 |   1 |  92 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *
3B William Stokley           24| SS :  63      22   0     :  85 | SS :  70      22 -18   8     :  81 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      73       5     :  78 | MR :      87     -11  10     :  85 |   6 |  91 |          |       $300k r |  $1.25M: $1.15M |  p338 | Port Adelaide Mag... | **
RF Karl Huckstep             35| RF :  87       4   6     :  97 |    :                         :   0 |  -6 |  91 | -2---627 |  F    $980k   |   $1.5M: $1.38M | p1059 | Port Adelaide Mag... | *^
SP Koji Ankuru               31| SP :      81       7     :  88 |    :                         :   0 |   2 |  90 |          |       $300k r |  $1.75M: $1.61M | p2997 | Port Adelaide Mag... | *
SS Davis Rolling             25| 2B :  66       2  -9     :  59 | 2B :  88       2 -18  10     :  82 |   6 |  88 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR John Steck                20| MR :      57      -8     :  49 | MR :      80      -5   5     :  80 |   6 |  86 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
CF Gordon Hoefer             22| CF :  68       7 -16     :  59 | CF :  79       7  -5  -1     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Steven Zendejas           37|  C :  90       6   6   4 : 106 |    :                         :   0 | -20 |  86 | 92---414 |  F   $3.51M   |   $2.5M: $2.31M | p1136 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  52       5 -32     :  25 |  C :  80       5  -8  -1     :  77 |   6 |  83 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             20| LF :  55       1 -27     :  29 | LF :  84       1 -10   2     :  77 |   6 |  83 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  56       2 -19     :  39 | 2B :  87       2 -21   9     :  77 |   6 |  83 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            28| MR :      72       4     :  76 | MR :      75     -14   0     :  62 |   5 |  81 |          |       $350k a | $998.4k:  $922k |  p230 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 111      10  30  14 : 165 | CF : 116      10  26  39  18 : 209 |   6 | 215 | -2---473 |      $7.42Mx4 | $10.98M:$10.14M |   p82 | Rapid City Outlaws   | ***^
SP Sidney Reder              27| SP :     110      36   3 : 149 | SP :     123      26  44  15 : 208 |   6 | 214 |          |       $300k a |  $9.73M: $8.99M |  p336 | Rapid City Outlaws   | **^
CF John Heilman              25| CF : 114       7  30  15 : 165 | CF : 117       7  30  37  16 : 207 |   6 | 213 | -2---766 |      $1.76M a | $10.98M:$10.14M |  p545 | Rapid City Outlaws   | **^
SP James Parker              27| SP :     111      37   4 : 152 | SP :     119      27  40  11 : 197 |   6 | 203 |          |     $871.4k a | $10.23M: $9.45M | p1108 | Rapid City Outlaws   | **
SS Jose Narbaiza             23| SS :  98      12  25     : 134 | SS : 106      12  21  34   5 : 177 |   6 | 183 | -3677--- |   2   $300k r |  $6.24M: $5.76M | p1086 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 115       0  27   3 : 145 | DH : 116       0  22  30   6 : 175 |   5 | 180 | 41------ |      $3.94M a |  $7.49M: $6.92M |  p560 | Rapid City Outlaws   | ***^
1B James Holzer              27| 1B : 111       0  24     : 135 | 1B : 115       0  23  30   5 : 173 |   6 | 179 | -3-2---- |       $300k a |  $5.99M: $5.53M |  p821 | Rapid City Outlaws   | ***
SP Yamaguci Wackamoto        35| MR :     118      44  21 : 183 |    :                         :   0 |  -6 | 177 |          |        $26Mx4 | $16.22M:$14.98M | p3118 | Rapid City Outlaws   | ****^
SP Nathan Patino             21| SP :      63     -11     :  52 | SP :     120      -3  41  12 : 170 |   6 | 176 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
CF Rafael Balderrama         28| CF :  97      14  20   5 : 137 | CF : 105      14   4  32  12 : 168 |   5 | 173 | -2---998 |               |  $6.24M: $5.76M |  p314 | Rapid City Outlaws   | **^
2B Kenneth Martin            32| 2B : 123      -3  44   5 : 169 |    :                         :   0 |   1 | 170 | -241---- |      $9.37Mx5 | $12.23M:$11.29M |  p156 | Rapid City Outlaws   | ***^
1B Manny Barcelo             29| 1B : 121      -1  34   9 : 163 |    :                         :   0 |   4 | 167 | -2---1-3 | I     $300k a | $10.73M: $9.91M |  p267 | Rapid City Outlaws   | **^
CL Jesus Fleitas             27| MR :      80      11     :  91 | MR :     115      -5  35  12 : 157 |   6 | 163 |          |               |  $2.75M: $2.54M | p1290 | Rapid City Outlaws   | ****^
MR Frank Brown               27| MR :      97      26   3 : 126 | MR :     107      13  28   5 : 153 |   6 | 159 |          |               |  $7.24M: $6.68M | p1294 | Rapid City Outlaws   | ****
CL Raul Jimenez              30| MR :     106      34  11 : 152 |    :                         :   0 |   3 | 155 |          |      $3.75Mx3 | $11.48M: $10.6M |  p466 | Rapid City Outlaws   | ****^
CL Douglas Fraizer           25| MR :      99      28   5 : 133 | MR :     100      23  22     : 145 |   6 | 151 |          |       $300k a |  $8.49M: $7.84M |  p515 | Rapid City Outlaws   | +++++
MR Bill Conlan               32| MR :     104      32   9 : 145 |    :                         :   0 |   1 | 146 |          |      $4.56Mx3 | $10.23M: $9.45M |  p920 | Rapid City Outlaws   | ****
3B Dustin Dubin              24| LF :  96       5  17     : 118 | LF :  99       5  15  21     : 139 |   6 | 145 | -2-2-737 |   T           |  $4.24M: $3.92M |  p589 | Rapid City Outlaws   | +++
3B Jacob Ortiz               27| 2B :  94       5  23     : 122 | 2B :  97       5   6  23     : 131 |   6 | 137 | -3665--- |               |  $5.74M:  $5.3M |  p880 | Rapid City Outlaws   | **
3B Donald Gwaltney           22| 3B :  80       6  -1     :  85 | 3B :  98       6   7  19     : 130 |   6 | 136 | -3373--- |   9           |        :        | p1417 | Rapid City Outlaws   | +++
SS Travis Zang               34| SS : 104       8  27     : 138 |    :                         :   0 |  -2 | 136 | -3526-2- |  F   $1.42M   |  $6.74M: $6.22M | p1816 | Rapid City Outlaws   | **
2B Dennis Mitchell           30| 2B : 107      -3  27     : 132 |    :                         :   0 |   3 | 135 | -241---- |       $300k a |  $6.74M: $6.22M |  p576 | Rapid City Outlaws   | **^
RF John Delorenzo            25| RF :  89       4   8     : 100 | RF : 100       4   5  20     : 128 |   6 | 134 | -2---646 |   5           |     $2M: $1.84M | p1346 | Rapid City Outlaws   | +++-
CF Peter Ratcliffe           36| LF : 107       7  30   1 : 145 |    :                         :   0 | -12 | 133 | -2---868 |        $10Mx3 |  $7.74M: $7.15M | p1622 | Rapid City Outlaws   | **^
LF Russell Palmatier         29| DH : 108       0  20     : 128 |    :                         :   0 |   4 | 132 | -1---2-3 |      $1.37M a |  $4.99M: $4.61M |  p670 | Rapid City Outlaws   | **^
