  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9554160000000077, 2.562252000000021, 4.1243440000000335, 2.549999999999953, -0.03900000000000007])
act: 39996


runBB: 0.33
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.51
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.97


Batting: 6444/16770 0.278/0.722
Pitching: 11645/12426 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23353633929703158, RandomForest(...)), (0.23752905001812807, Isotonic(...)), (0.21770220440162213, Huber(...)), (0.21831765924771515, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 139.  97. 198.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0781024979298049, RandomForest(...)), (0.044118742714702806, Isotonic(...)), (0.07905937861134811, Huber(...)), (0.0635503685704593, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 60. 50. 34. 47. 10.]Coefficients: [ 0.01429009  0.03423424  0.00432723 -0.00555911]Intercept: 0.01116410230639012Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017265805090243336, RandomForest(...)), (-0.009752913302197372, Isotonic(...)), (0.030401306381079185, Huber(...)), (0.018922789627041598, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00357925 0.00849175]Intercept: -0.0023766232411622985Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3748607905462213, RandomForest(...)), (0.37864209733847504, Isotonic(...)), (0.353236558326575, Huber(...)), (0.34435056443765405, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 167. 370. 224. 139.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12053133431568168, RandomForest(...)), (0.12203156790122156, Isotonic(...)), (0.13658274865161735, Huber(...)), (0.13194574701350584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  79. 132.  27.   6.]Coefficients: [ 0.02568124 -0.00065719  0.11626826]Intercept: 0.03277042485179457Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08874676524490765, RandomForest(...)), (0.07805799963123598, Isotonic(...)), (0.10220176532706245, Huber(...)), (0.10150543892977419, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09670416  0.03625195 -0.24708759]Intercept: 0.396766544027989Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05002244346491184, RandomForest(...)), (-0.0059079340539613945, Isotonic(...)), (0.07382262303850924, Huber(...)), (0.06722731931464816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.0627988   0.05219795 -0.02353874 -0.01390514 -0.01743898]Intercept: 0.28207567703555075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.00833360164847581, RandomForest(...)), (-0.03182659923855068, Isotonic(...)), (-0.04809807100532123, Huber(...)), (-0.03604975599953586, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.144 0.136 0.27  0.323 0.127]
-- HomeRuns
Selected: RandomForestScores: [(0.16861836964268695, RandomForest(...)), (0.16220667977765688, Isotonic(...)), (0.10964382025823749, Huber(...)), (0.1171161912371839, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.137 0.125 0.658 0.079]
-- Walks
Selected: LinearScores: [(0.18748570302484333, RandomForest(...)), (0.1987192944777347, Isotonic(...)), (0.21683507855304582, Huber(...)), (0.2183476040857152, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00155676]Intercept: 0.19352772267837343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47707379029842495, RandomForest(...)), (0.4920320749641432, Isotonic(...)), (0.4917216565336388, Huber(...)), (0.4925082222778394, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [429.   1.  19.  22.   0.]Coefficients: [ 0.0021175   0.00016788 -0.00014834 -0.00010836  0.00162528]Intercept: 0.023244840463786942Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 110
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  4)  80 |  65  68  70  70  73  78  80  81  84  88
             Control |  76 (  5)  81 |  66  68  71  75  76  78  80  83  86  90
            Movement |  76 ( 10)  86 |  72  73  75  74  74  76  79  86  96 103
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  80  82  83  85
           Endurance |  70 ( 16)  86 | 

SS Lerch, E        29| .244/.296/.409  91  86 | .280/.343/.471 105 109 | -3688---  16 |  + || 119 || ML      |
SP Teo Usera                 22| SP :      56     -18     :  38 | SP :      95     -15  16     :  95 |   6 | 101 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
SP Sean Swigart              24| SP :      61     -13     :  49 | SP :      94     -15  15     :  95 |   6 | 101 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
SP Tony Curet                26| SP :      85      11     :  95 | SP :      80       2   1     :  83 |   6 | 101 |          |               |  $2.86M: $2.54M | p1302 | Dublin Dal Cais D... | **
MR Seth Weatherholt          24| SP :      63     -11     :  53 | SP :      92     -13  13     :  93 |   6 |  99 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-
1B John Boydston             23| 1B :  71       1 -18     :  55 | 1B :  91       1  -7   5     :  91 |   6 |  97 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
3B Alexander Sabin           33| 3B :  92      -1   6     :  97 |    :                         :   0 |   0 |  97 | -4242--- |       $300k a |  $1.56M: $1.38M |  p114 | Dublin Dal Cais D... | **^
RF Joseph Kuester            25| RF :  83      -1   0     :  82 | RF :  87      -1  -3   3     :  87 |   6 |  93 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
LF Edward Hutton             27| CF :  71      15  -1     :  85 | CF :  73      15 -18   3     :  73 |   6 |  91 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
SP Lorenzo Leal              19| SP :      65      -9     :  56 | SP :      81       1   2     :  84 |   6 |  90 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++-
1B Cristian Vega             20| 1B :  52       1 -37     :  17 | 1B :  92       1 -16   6     :  84 |   6 |  90 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
MR Roger Crowley             24| MR :      76       7     :  84 | MR :      71       0  -4     :  67 |   6 |  90 |          |               |  $1.82M: $1.61M |   p13 | Dublin Dal Cais D... | ++-
LF Dale He                   30| LF :  87      -1   1     :  87 |    :                         :   0 |   3 |  90 | -1---432 |               |   $260k:$230.5k |  p990 | Dublin Dal Cais D... | *
SP Richard Kenyon            28| SP :      79       5     :  84 | SP :      86     -12   7     :  80 |   5 |  89 |          |               |   $1.3M: $1.15M |  p102 | Dublin Dal Cais D... | *
SP Juan Smithey              26| SP :      78       4     :  82 | SP :      79      -5   0     :  74 |   6 |  88 |          |       $300k a |  $1.04M:  $922k | p1202 | Dublin Dal Cais D... | *
MR Christopher Goodner       34| SP :      82       8     :  90 |    :                         :   0 |  -2 |  88 |          |       $350k a |  $2.08M: $1.84M | p1693 | Dublin Dal Cais D... | *
1B Columbus Hollen           33| 1B :  88       0  -2     :  87 |    :                         :   0 |   0 |  87 | -3---1-1 |       $350k a |        :        | p2039 | Dublin Dal Cais D... | *
MR Brandon Alejandro         26| MR :      74       6     :  80 | MR :      74      -8  -2     :  63 |   6 |  86 |          |       $300k r |  $1.56M: $1.38M |  p500 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     121      47  26 : 195 | SP :     143      46  64  40 : 293 |   6 | 299 |          |   4   $300k r | $19.24M:$17.06M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| RF : 111       2  31  10 : 154 | RF : 119       2  18  38  14 : 192 |   5 | 197 | -2---526 |      $1.97M a | $10.66M: $9.45M |  p958 | Port Adelaide Mag... | **
1B Israel Herreros           25| 1B :  80       2  -8     :  73 | 1B : 128       2  -6  43  19 : 186 |   6 | 192 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 103       0  20     : 124 | CF : 116       0  25  30   8 : 180 |   6 | 186 | -1---245 |   5   $300k r |   $5.2M: $4.61M |  p706 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      62     -12     :  50 | SP :     124      -3  45   8 : 174 |   6 | 180 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  87       7  11     : 105 |  C : 111       7   5  34  14 : 170 |   6 | 176 | 82-1---- |   6   $300k r |  $2.86M: $2.54M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| RF :  89      -3   3     :  89 | DH : 120       0   7  33   9 : 169 |   6 | 175 | -1---213 |   2           |   $780k:$691.5k | p1200 | Port Adelaide Mag... | +++++
3B Eric Lerch                29| SS : 103      16  31  10 : 160 |    :                         :   0 |   4 | 164 | -3688--- |      $3.22M a | $10.92M: $9.68M |  p834 | Port Adelaide Mag... | **^
3B Jon Celentano             26| 3B :  74       2  -9     :  67 | 1B : 119       3 -13  35  11 : 155 |   6 | 161 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
 C Michael Dambrosio         28|  C :  92       5  14   3 : 115 |  C : 107       5  -1  29  10 : 150 |   5 | 155 | 81------ |      $3.94Mx3 |  $4.68M: $4.15M |  p818 | Port Adelaide Mag... | *^
SS Youji Benjiro             25| SS :  95      13  21     : 129 | SS :  96      13   9  24     : 142 |   6 | 148 | -3337--- |       $300k r |  $5.46M: $4.84M | p1210 | Port Adelaide Mag... | ++-
MR Daniel Sewell             22| MR :      67       0     :  67 | MR :     110      -4  30   2 : 137 |   6 | 143 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           21| SP :      64     -10     :  54 | SP :     109      -5  30     : 134 |   6 | 140 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
3B Michael Sanchez           27| 3B :  93       5  13     : 111 | 3B : 101       5   4  22     : 132 |   6 | 138 | -3762--- |       $300k a |  $3.38M:    $3M |  p882 | Port Adelaide Mag... | **
2B Warren Bixby              32| 2B :  97      14  20   2 : 133 |    :                         :   0 |   1 | 134 | -4984--- |       $4.5Mx3 |  $5.72M: $5.07M | p1967 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   6  18     : 126 |   6 | 132 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  80      10   2     :  92 | CF :  96      10  -7  20     : 118 |   6 | 124 | -2---373 |       $300k r |   $520k:  $461k |  p498 | Port Adelaide Mag... | *
3B Trinidad Ward             21| SS :  74       8  -5     :  77 | SS :  91       8   4  14     : 117 |   6 | 123 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
3B Cody Linsley              18| 3B :  63       3 -20     :  46 | 3B :  97       3   0  15     : 115 |   6 | 121 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      95      21     : 115 | SP :      93       4  14     : 110 |   5 | 120 |          |       $300k a |  $5.46M: $4.84M |  p643 | Port Adelaide Mag... | *^
1B Kenneth Smith             25| 1B :  83       1  -6     :  77 | 1B : 101       1  -3  15     : 113 |   6 | 119 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
 C Roger Watlington          25|  C :  83       0   0     :  83 |  C : 100       0  -3  16     : 113 |   6 | 119 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++-
SP Johnathan Adams           22| SP :      75       1     :  77 | SP :      93       4  14     : 112 |   6 | 118 |          |               |   $260k:$230.5k |  p872 | Port Adelaide Mag... | +++
 C William Lisk              20|  C :  69       3 -10     :  62 |  C :  93       3   1  13     : 110 |   6 | 116 | 75------ |               |        :        |  p776 | Port Adelaide Mag... | +++
LF Duane Damian              27| CF :  76       9  -3     :  82 | CF :  96       9 -13  19     : 110 |   6 | 116 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Emilio Viader             28| DH :  77       0 -13     :  64 | DH : 107       0 -16  20     : 111 |   5 | 116 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Jason Terry               30| RF :  97      -1  14     : 110 |    :                         :   0 |   3 | 113 | -2---444 |       $300k r |  $3.64M: $3.23M |  p620 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      92      18     : 111 |    :                         :   0 |   0 | 111 |          |      $3.36Mx3 |  $4.68M: $4.15M |  p524 | Port Adelaide Mag... | *
SS Aldo Espino               30| SS :  82      15   9     : 106 |    :                         :   0 |   3 | 109 | -3337--- |       $350k a |  $2.34M: $2.07M |  p666 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  56       4 -26     :  34 | 3B :  92       4  -7  11     : 100 |   6 | 106 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
2B David Davis               34| 2B :  96       1   6     : 103 |    :                         :   0 |  -2 | 101 | -3514--- |  F    $760k   |  $1.56M: $1.38M |  p892 | Port Adelaide Mag... | **
3B Bernie Cruz               18| 3B :  56       0 -29     :  27 | 3B :  92       0  -7   8     :  93 |   6 |  99 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
LF Bill Zamorano             24| LF :  82      -2  -5     :  76 | DH :  90       0   0   3     :  93 |   6 |  99 | -2---412 |               |        :        |  p538 | Port Adelaide Mag... | ++
CF Wilfredo Franco           32| CF :  76      16   4     :  96 |    :                         :   0 |   1 |  97 | -3---499 |               |  $1.04M:  $922k |  p701 | Port Adelaide Mag... | *^
3B William Stokley           25| SS :  66      21   0     :  87 | SS :  70      21 -20   6     :  77 |   6 |  93 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        23| SP :      80       6     :  86 | SP :      77       5  -2     :  80 |   6 |  92 |          |       $300k r |  $1.56M: $1.38M |  p438 | Port Adelaide Mag... | +++
SP Koji Ankuru               31| SP :      81       7     :  89 |    :                         :   0 |   2 |  91 |          |       $300k a |  $1.82M: $1.61M | p2997 | Port Adelaide Mag... | *
LF Mike Maroney              31| CF :  77      11   0     :  88 |    :                         :   0 |   2 |  90 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  54       7 -21     :  40 |  C :  80       7  -9   4     :  83 |   6 |  89 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF Ramon Iradier             26| LF :  79      -1  -7     :  71 | LF :  89      -1  -8   3     :  83 |   6 |  89 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Gordon Hoefer             22| CF :  69       7 -12     :  64 | CF :  79       7  -5   0     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
LF David Kurland             20| LF :  58       1 -25     :  34 | LF :  84       1 -10   1     :  76 |   6 |  82 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
3B Modesto Nissen            31| 3B :  78       5  -3     :  80 |    :                         :   0 |   2 |  82 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  60       2 -30     :  32 | 2B :  82       2  -4  -4     :  75 |   6 |  81 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
SS Davis Rolling             25| SS :  66       2 -20     :  48 | SS :  88       2 -20   4     :  74 |   6 |  80 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SP Derrick Moore             33| SP :      76       2     :  79 |    :                         :   0 |   0 |  79 |          |               |   $520k:  $461k |  p388 | Port Adelaide Mag... | *
2B Clarence Saville          36| 2B :  90       1   0     :  91 |    :                         :   0 | -12 |  79 | -3512--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
2B James Roselli             23| 2B :  58       2 -31     :  28 | 2B :  88       2 -20   2     :  72 |   6 |  78 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP Bob Collins               31| SP :      75       1     :  76 |    :                         :   0 |   2 |  78 |          |               |   $260k:$230.5k |  p468 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      69       1     :  71 | MR :      71     -22  -4     :  45 |   5 |  76 |          |       $350k a |   $260k:$230.5k |  p230 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 113      10  35  17 : 175 | CF : 118      10  26  42  20 : 215 |   6 | 221 | -2---473 |      $7.42Mx4 | $13.52M:$11.99M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              25| CF : 115       7  34  17 : 172 | CF : 117       7  29  38  16 : 207 |   6 | 213 | -2---766 |      $1.76M a | $13.26M:$11.76M |  p545 | Rapid City Outlaws   | ***
SS Jose Narbaiza             23| SS :  97      11  21     : 129 | SS : 108      11  19  34   4 : 176 |   6 | 182 | -3677--- |   1   $300k r |  $5.46M: $4.84M | p1086 | Rapid City Outlaws   | +++++
1B James Holzer              27| 1B : 113       0  23   3 : 138 | DH : 116       0  24  29   5 : 174 |   6 | 180 | -3-2---- |       $300k a |   $6.5M: $5.76M |  p821 | Rapid City Outlaws   | **^
 C Ricky Sanchez             28| DH : 115       0  25   4 : 144 | DH : 116       0  22  29   5 : 172 |   5 | 177 | 41------ |  F   $3.94M   |  $7.54M: $6.68M |  p560 | Rapid City Outlaws   | ****
SP Yamaguci Wackamoto        35| MR :     119      45  12 : 176 |    :                         :   0 |  -6 | 170 |          |        $26Mx4 | $14.82M:$13.14M | p3118 | Rapid City Outlaws   | ****^
CF Rafael Balderrama         28| CF :  96      14  23   5 : 138 | CF : 104      14   3  33  10 : 164 |   5 | 169 | -2---998 |               |  $7.28M: $6.45M |  p314 | Rapid City Outlaws   | **^
2B Kenneth Martin            32| DH : 123       0  33  12 : 168 |    :                         :   0 |   1 | 169 | -241---- |      $9.37Mx5 |  $11.7M:$10.37M |  p156 | Rapid City Outlaws   | ***^
SP Sidney Reder              28| SP :     100      26     : 126 | SP :     116       9  37   0 : 163 |   5 | 168 |          |       $300k a |  $6.76M: $5.99M |  p336 | Rapid City Outlaws   | ***
SP James Parker              28| SP :     105      31     : 136 | SP :     113      14  34     : 161 |   5 | 166 |          |     $871.4k a |  $8.06M: $7.15M | p1108 | Rapid City Outlaws   | **^
1B Manny Barcelo             29| DH : 121       0  31  10 : 162 |    :                         :   0 |   4 | 166 | -2---1-3 |       $300k a | $10.66M: $9.45M |  p267 | Rapid City Outlaws   | ***
3B Donald Gwaltney           23| 3B :  83       7   4     :  93 | 3B : 109       7   5  31   4 : 155 |   6 | 161 | -3373--- |   5           |  $1.04M:  $922k | p1417 | Rapid City Outlaws   | ++++
MR Frank Brown               27| MR :     103      31     : 134 | MR :     104      17  24     : 145 |   6 | 151 |          |               |  $8.06M: $7.15M | p1294 | Rapid City Outlaws   | ****
MR Bill Conlan               32| MR :     110      37   4 : 150 |    :                         :   0 |   1 | 151 |          |      $4.56Mx3 |  $10.4M: $9.22M |  p920 | Rapid City Outlaws   | ****
3B Dustin Dubin              24| RF :  97       5  19     : 122 | RF : 100       5  15  22     : 141 |   6 | 147 | -2-2-737 |               |  $4.94M: $4.38M |  p589 | Rapid City Outlaws   | +++
 C Dennis Huff               31|  C : 101       6  24  10 : 140 |    :                         :   0 |   2 | 142 | 8------- |               |  $8.84M: $7.84M |  p485 | Rapid City Outlaws   | **^
CL Douglas Fraizer           25| MR :     101      29     : 130 | MR :      95      23  17     : 135 |   6 | 141 |          |       $300k a |  $7.54M: $6.68M |  p515 | Rapid City Outlaws   | +++++
CL Raul Jimenez              30| MR :     104      31     : 135 |    :                         :   0 |   3 | 138 |          |      $3.75Mx3 |  $8.06M: $7.15M |  p466 | Rapid City Outlaws   | ****^
SP Joseph Johnson            35| SP :     109      35     : 144 |    :                         :   0 |  -6 | 138 |          |       $9.5Mx2 |   $9.1M: $8.07M | p1802 | Rapid City Outlaws   | **^
SP Ronald Bullins            20| SP :      68      -6     :  62 | SP :     103       3  24     : 130 |   6 | 136 |          |   9           |        :        |  p513 | Rapid City Outlaws   | +++
SP Maximo Serna              32| SP :     104      30     : 134 |    :                         :   0 |   1 | 135 |          |  F   $3.97M   |   $7.8M: $6.92M |   p81 | Rapid City Outlaws   | **^
RF John Delorenzo            26| RF :  90       4  11     : 105 | RF : 100       4   3  20     : 127 |   6 | 133 | -2---646 |               |  $2.86M: $2.54M | p1346 | Rapid City Outlaws   | **^
LF Russell Palmatier         29| RF : 109      -4  23     : 128 |    :                         :   0 |   4 | 132 | -1---2-3 |      $1.37M a |  $5.98M:  $5.3M |  p670 | Rapid City Outlaws   | **^
CL Jesus Fleitas             27| MR :      83      13     :  97 | MR :     104      -3  24     : 125 |   6 | 131 |          |       $300k r |  $3.38M:    $3M | p1290 | Rapid City Outlaws   | ****^
LF Richard Gentile           20| LF :  75       1  -9     :  67 | LF : 100       1   7  16     : 124 |   6 | 130 | -2---522 |   7           |        :        |  p737 | Rapid City Outlaws   | +++-
CF Peter Ratcliffe           36| LF : 106       7  28   1 : 142 |    :                         :   0 | -12 | 130 | -2---868 |        $10Mx3 |  $7.54M: $6.68M | p1622 | Rapid City Outlaws   | **^
3B Jacob Ortiz               27| 3B :  93       6  13     : 112 | SS :  96       6   4  17     : 123 |   6 | 129 | -3665--- |               |  $3.38M:    $3M |  p880 | Rapid City Outlaws   | **
2B Dennis Mitchell           30| DH : 108       0  18     : 126 |    :                         :   0 |   3 | 129 | -241---- |       $300k a |  $4.68M: $4.15M |  p576 | Rapid City Outlaws   | **^
2B Aloisio Pizano            26| 3B :  79      11   4     :  94 | 3B :  94      11  -8  20     : 117 |   6 | 123 | -98821-1 |               |  $1.04M:  $922k | p1405 | Rapid City Outlaws   | *
SS Travis Zang               34| SS : 100       4  17     : 121 |    :                         :   0 |  -2 | 119 | -3525--- |  F   $1.42M   |  $4.42M: $3.92M | p1816 | Rapid City Outlaws   | **
SP Nathan Patino             21| SP :      61     -13     :  49 | SP :      99      -8  20     : 112 |   6 | 118 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
CL Michael Truitt            24| MR :      61      -6     :  55 | MR :     101     -16  22     : 108 |   6 | 114 |          |   6           |        :        | p1455 | Rapid City Outlaws   | +++++
2B Ovidio Huertas            27| 2B :  82       5  -4     :  84 | 2B :  96       5  -7  14     : 108 |   6 | 114 | -2625--- | I             |        :        | p1025 | Rapid City Outlaws   | **
 C Edwin Mendelsohn          26| DH :  84       0  -6     :  78 | DH :  98       0  -3  11     : 106 |   6 | 112 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
CF Ariel Morales             29| LF :  94       3  12     : 108 |    :                         :   0 |   4 | 112 | -2---644 |               |  $3.12M: $2.77M |  p907 | Rapid City Outlaws   | **^
SP Donald Pitzer             24| SP :      65      -9     :  56 | SP :      96     -11  17     : 103 |   6 | 109 |          |   2           |        :        | p1552 | Rapid City Outlaws   | ++++-
LF Luis Castillo             26| RF :  79       3  -1     :  81 | RF :  94       3  -8  13     : 102 |   6 | 108 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
SP Jerry Beland              26| SP :      88      14     : 101 | SP :      85       5   6     :  95 |   6 | 107 |          |               |  $3.64M: $3.23M |  p184 | Rapid City Outlaws   | **
SS Jeff Leigh                36| 1B : 101       3  14     : 118 |    :                         :   0 | -12 | 106 | -6443--- |  F    $1.5M   |  $3.64M: $3.23M | p1840 | Rapid City Outlaws   | *^
SS Andrew Estrella           24| 2B :  73       6 -12     :  67 | 2B :  91       6  -9   9     :  97 |   6 | 103 | -3625--- |   8           |        :        | p1336 | Rapid City Outlaws   | +++-
SP Ronny Hodges              22| SP :      73      -1     :  72 | SP :      86       2   7     :  94 |   6 | 100 |          | I             |        :        |  p731 | Rapid City Outlaws   | ++-
2B Christopher Navarette     30| SS :  88       4   5     :  97 |    :                         :   0 |   3 | 100 | -3655--- |               |   $1.3M: $1.15M |   p30 | Rapid City Outlaws   | *^
SP Louis Wakeman             31| SP :      83       9     :  93 |    :                         :   0 |   2 |  95 |          |               |  $2.34M: $2.07M |  p516 | Rapid City Outlaws   | ***
 C Wilson Gomez              22| DH :  66       0 -24     :  42 | DH :  91       0  -8   4     :  87 |   6 |  93 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
SP Michael McDonagh          35| SP :      87      13     :  99 |    :                         :   0 |  -6 |  93 |          |      $1.43Mx3 |  $3.38M:    $3M |  p187 | Rapid City Outlaws   | **^
CL Roy Clark                 21| MR :      58      -8     :  50 | MR :      87     -11  10     :  86 |   6 |  92 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++
CF Craig Pidgeon             20| RF :  57       3 -23     :  37 | LF :  87       3 -11   6     :  85 |   6 |  91 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
CF Brenton Near              22| RF :  59       7 -17     :  49 | RF :  85       7 -15   9     :  85 |   6 |  91 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++
 C Gonzalo Suarez            25|  C :  75       3  -4     :  74 |  C :  86       3 -11   6     :  84 |   6 |  90 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              28| SP :      75       1     :  76 | SP :      90     -16  11     :  85 |   5 |  90 |          |               |   $260k:$230.5k |  p651 | Rapid City Outlaws   | **^

--- Vancouver Otters ---
SP James Taylor              28| SP :     162      88  41 : 291 | SP :     153      71  74  37 : 335 |   5 | 340 |          |      $5.26M a | $33.54M:$29.74M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  29| 3B : 128       7  49  22 : 206 |    :                         :   0 |   4 | 210 | -3575--- |      $3.85M a | $18.46M:$16.37M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          29| 1B : 129       1  40  19 : 189 |    :                         :   0 |   4 | 193 | -413---- |      $9.34M a | $15.34M: $13.6M |   p62 | Vancouver Otters     | ****^
