  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1269999999999514, -0.0790000000000001])
act: 35980


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4902/14332 0.255/0.745
Pitching: 10168/9922 0.506/0.494

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.098
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2324867419566489, RandomForest(...)), (0.2316728084803756, Isotonic(...)), (0.2162849602328671, Huber(...)), (0.21939876737649622, Linear(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 93, 'selection__k': 3}Feature Scores: [261. 114. 142.  92. 200.  23.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.104 0.072]
-- Doubles
Selected: HuberScores: [(0.07107384275126742, RandomForest(...)), (0.05012571843180657, Isotonic(...)), (0.07744000446141652, Huber(...)), (0.05449592742683077, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 54. 50. 34. 40. 11.]Coefficients: [ 0.01159333  0.03025518  0.0070624  -0.00480283]Intercept: 0.012315130096455733Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.011992468900487033, RandomForest(...)), (-0.01822245166860814, Isotonic(...)), (0.029965292952450207, Huber(...)), (0.0006168116990024434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 15. 16. 19. 24.]Coefficients: [ 2.46182598e-03  1.95088497e-03  3.53188052e-05  2.03385276e-03 -2.48958870e-03  8.12498061e-03]Intercept: -0.002638007758931676Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3616713617990526, RandomForest(...)), (0.35830313433297417, Isotonic(...)), (0.3108133904228767, Huber(...)), (0.3040222927033791, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [176. 174. 392. 246. 150.   8.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13493092136494736, RandomForest(...)), (0.13392269651637345, Isotonic(...)), (0.14688992459797548, Huber(...)), (0.14244202537320516, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  86. 140.  39.   8.]Coefficients: [ 0.01970415 -0.00022029  0.11774747]Intercept: 0.03590463429298577Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09123691470051183, RandomForest(...)), (0.08782524752290062, Isotonic(...)), (0.11144041803973825, Huber(...)), (0.11031678248741068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  55.  54.  22. 109.  11.]Coefficients: [-0.29139642]Intercept: 0.3834715096157683Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09599171185290567, RandomForest(...)), (-0.007018967184523439, Isotonic(...)), (0.09113343494450532, Huber(...)), (0.0924291806944794, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [30.  9.  1.  7.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.392 0.28  0.186 0.142]
-- Doubles
Selected: RandomForestScores: [(0.01132814704529513, RandomForest(...)), (-0.041693944750500776, Isotonic(...)), (-0.03803482970066711, Huber(...)), (-0.02954467088925039, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.167 0.196 0.277 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.14936811724727253, RandomForest(...)), (0.13246221054068527, Isotonic(...)), (0.09618274118709054, Huber(...)), (0.09956954336430272, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 2.  0. 58.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.156 0.666 0.115 0.062]
-- Walks
Selected: LinearScores: [(0.19584621288879944, RandomForest(...)), (0.1938129092337901, Isotonic(...)), (0.21502710993724292, Huber(...)), (0.21504631633748172, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 142.   0.   0.   0.]Coefficients: [-0.00151829]Intercept: 0.19095317186040062Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4105539250642997, RandomForest(...)), (0.4184065139796875, Isotonic(...)), (0.429860511960299, Huber(...)), (0.42736717483469217, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [304.   2.  17.  22.   0.]Coefficients: [ 0.17786019  0.02028986 -0.00234219 -0.00101074  0.01322041]Intercept: 0.037398243515786224Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 15) 103 |  45  63  74  76  86  88  98 104 103 105
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99  99 100 101
               Power | 102 (  0) 102 |  97  97  98 100 101  95  98 104  98 106
                 Eye |  95 (  6) 101 |  81  84  87  90  93  96  99 102 105 107
           Avoid K's |  98 (  1)  99 |  98  98  98  97  98  98  99 101 102 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  2)  74 |  74  74  72  71  71  73  73  76  84  98
             Control |  84 (-13)  71 |  72  77  82  87  82  93  81  75  84  90
            Movement |  72 (  8)  80 |  73  73  73  73  73  72  75  80  87  90
     Groundball Pct. |  72 ( 10)  82 |  71  71  71  72  72  75  82  85  85  85
           Endurance |  80 (  1)  81 | 

SS Benjiro, Y      26| .300/.366/.372 100 119 | .300/.366/.372 100  95 | -3337---  14 |  + || 114 || ML      |
SP Scott Spafford            29| SP :      95      24     : 120 |    :                         :   0 |   4 | 124 |          |       $350k a |  $4.73M: $4.16M |  p643 | Port Adelaide Mag... | *^
 C Roger Watlington          26|  C :  94       1  17     : 113 |  C :  95       1   4  13     : 114 |   6 | 120 | 73242--- |               |  $3.35M: $2.95M | p1333 | Port Adelaide Mag... | **^
3B Jon Celentano             27| 3B :  83       2  -3     :  82 | 3B : 103       2  -9  17     : 113 |   6 | 119 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
RF Duane Damian              28| CF :  80       8  -9     :  79 | CF : 102       8 -15  17   1 : 112 |   5 | 117 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
1B Kenneth Smith             25| 1B :  91       0  -4     :  87 | 1B :  99       0   3   8     : 110 |   6 | 116 | -3---1-1 |   T           |        :        | p1031 | Port Adelaide Mag... | +++
SP Koji Ankuru               32| SP :      93      22     : 115 |    :                         :   0 |   1 | 116 |          |       $300k a |  $4.33M: $3.81M | p2997 | Port Adelaide Mag... | **
3B Bernie Cruz               18| 3B :  58       0 -29     :  29 | 3B :  99       0  -1  11     : 109 |   6 | 115 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        23| SP :      90      18     : 108 | SP :      64      14 -16     :  62 |   6 | 114 |          |       $300k r |  $3.55M: $3.12M |  p438 | Port Adelaide Mag... | +
SP Fernando Via              33| SP :      89      17     : 106 |    :                         :   0 |   0 | 106 |          |      $3.36Mx2 |  $3.35M: $2.95M |  p524 | Port Adelaide Mag... | *^
SS Aldo Espino               31| SS :  83      18   0     : 101 |    :                         :   0 |   2 | 103 | -3338--- |       $350k a |        :        |  p666 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  97       1  10     : 108 |    :                         :   0 |  -6 | 102 | -3514--- |      $2.84Mx3 |  $1.97M: $1.73M |  p892 | Port Adelaide Mag... | **
MR Luis Hernandez            28| MR :      80      16     :  96 | MR :      86      -9   9     :  86 |   5 | 101 |          |       $300k a |  $3.15M: $2.77M |  p338 | Port Adelaide Mag... | *
RF Jason Terry               30| DH :  97       0   0     :  97 |    :                         :   0 |   3 | 100 | -2---444 |       $300k r |        :        |  p620 | Port Adelaide Mag... | *^
3B Samuel Reyes              18| 3B :  52       3 -32     :  24 | 3B :  90       3  -7   6     :  92 |   6 |  98 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
MR John Steck                21| MR :      57      -4     :  53 | MR :      88     -12  11     :  88 |   6 |  94 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Kenneth Swiger            29| MR :      77      13     :  90 |    :                         :   0 |   4 |  94 |          |     $371.4k a |  $2.56M: $2.25M |  p230 | Port Adelaide Mag... | *
CF Ramon Iradier             27| DH :  85       0 -12     :  73 | DH :  93       0  -7   0     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  78      15  -4     :  89 |    :                         :   0 |   0 |  89 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *^
LF Gordon Hoefer             23| CF :  76       6 -15     :  67 | CF :  84       6  -6  -3     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
1B Nathaniel Frandsen        19| 1B :  51       5 -40     :  16 | 1B :  86       5 -16  -1     :  73 |   6 |  79 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
RF Modesto Nissen            32| 3B :  78       5  -5     :  78 |    :                         :   0 |   1 |  79 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SS William Stokley           25| SS :  67      19 -15     :  71 | SS :  71      19 -21  -5     :  64 |   6 |  77 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SP Charles Barrett           25| SP :      66      -5     :  61 | SP :      82     -14   3     :  70 |   6 |  76 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
SP Fede Cintron              28| SP :      71       0     :  71 | SP :      73     -18  -6     :  49 |   5 |  76 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      48     -13     :  35 | MR :      80     -15   4     :  69 |   6 |  75 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
3B Emilio Viader             29| 3B :  81      -3  -9     :  69 |    :                         :   0 |   4 |  73 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Bob Collins               32| SP :      71       0     :  71 |    :                         :   0 |   1 |  72 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
LF Mike Maroney              32| CF :  74      10 -13     :  71 |    :                         :   0 |   1 |  72 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     132      61     : 193 | MR :     149      50  64  21 : 284 |   6 | 290 |          |       $300k a | $12.01M:$10.57M |  p515 | Rapid City Outlaws   | ****^
SP Yamaguci Wackamoto        36| MR :     144      70   9 : 223 |    :                         :   0 | -12 | 211 |          |        $26Mx3 | $15.56M:$13.69M | p3118 | Rapid City Outlaws   | ****^
SP James Parker              28| SP :     125      54     : 179 | SP :     121      36  41     : 198 |   5 | 203 |          |  F   $3.42M   | $10.64M: $9.36M | p1108 | Rapid City Outlaws   | ***
CF John Heilman              26| CF : 120       6  29  23 : 178 | CF : 116       6  30  29  13 : 194 |   6 | 200 | -2---766 |      $3.85M a | $10.24M: $9.01M |  p545 | Rapid City Outlaws   | ***
SP Sidney Reder              28| SP :     118      47     : 165 | SP :     120      29  40     : 189 |   5 | 194 |          |      $3.36M a |  $9.26M: $8.15M |  p336 | Rapid City Outlaws   | ***^
CL Raul Jimenez              31| MR :     125      54     : 178 |    :                         :   0 |   2 | 180 |          |      $3.75Mx2 | $10.64M: $9.36M |  p466 | Rapid City Outlaws   | ****^
SP Joseph Johnson            35| SP :     125      54     : 179 |    :                         :   0 |  -6 | 173 |          |  F    $9.5M   | $10.64M: $9.36M | p1802 | Rapid City Outlaws   | **^
3B Donald Gwaltney           23| 3B :  93       6  12     : 111 | 3B : 111       6  11  29   7 : 165 |   6 | 171 | -3373--- |   6           |  $2.36M: $2.08M | p1417 | Rapid City Outlaws   | ++++
CF Robert Bullins            27| CF : 105       9  17  10 : 141 | CF : 109       9  13  25   9 : 165 |   6 | 171 | -2---473 |      $7.42Mx3 |  $5.51M: $4.85M |   p82 | Rapid City Outlaws   | ****
 C Dennis Huff               32|  C : 109       7  38   9 : 164 |    :                         :   0 |   1 | 165 | 8------- |               |  $9.45M: $8.32M |  p485 | Rapid City Outlaws   | **^
CF Rafael Balderrama         29| CF : 105      13  22  15 : 155 |    :                         :   0 |   4 | 159 | -2---998 |               |  $7.29M: $6.41M |  p314 | Rapid City Outlaws   | **^
1B Manny Barcelo             30| 1B : 120      -1  24  11 : 154 |    :                         :   0 |   3 | 157 | -2---1-3 |      $3.59M a |  $6.89M: $6.07M |  p267 | Rapid City Outlaws   | ***
3B Jacob Ortiz               28| 3B : 107       5  25   7 : 145 | 3B :  98       5  12  15     : 131 |   5 | 150 | -3665--- |               |   $6.3M: $5.55M |  p880 | Rapid City Outlaws   | **
2B Kenneth Martin            33| 2B : 118      -3  26   7 : 149 |    :                         :   0 |   0 | 149 | -241---- |      $9.37Mx4 |   $6.7M: $5.89M |  p156 | Rapid City Outlaws   | ***^
CF Mario Noble               23| CF :  74       2 -20     :  56 | CF : 115       2  -8  25   8 : 142 |   6 | 148 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
MR Bill Conlan               33| MR :     107      39     : 146 |    :                         :   0 |   0 | 146 |          |      $4.56Mx2 |  $7.68M: $6.76M |  p920 | Rapid City Outlaws   | ****
SP Frankie Hofmann           20| SP :      76       5     :  80 | SP :     103      11  23     : 137 |   6 | 143 |          |               | $984.8k:$866.7k | p1503 | Rapid City Outlaws   | +++
SP Ronny Hodges              23| SP :      72       1     :  72 | SP :     109      -4  29     : 134 |   6 | 140 |          | I             |   $197k:$173.3k |  p731 | Rapid City Outlaws   | ++-
1B James Holzer              28| 1B : 106       0  10     : 116 | 1B : 108       0  11  16     : 134 |   5 | 139 | -3-2---- |      $1.38M a |  $1.97M: $1.73M |  p821 | Rapid City Outlaws   | **^
SS Jose Narbaiza             24| 3B :  93       8  13     : 114 | SS :  98      12   7  15     : 132 |   6 | 138 | -3677--- |   1   $300k r |  $2.56M: $2.25M | p1086 | Rapid City Outlaws   | +++++
MR Frank Brown               28| MR :      90      24     : 114 | MR :     106       1  26     : 133 |   5 | 138 |          |       $300k r |  $4.73M: $4.16M | p1294 | Rapid City Outlaws   | ****
SP Maximo Serna              33| SP :     102      31     : 133 |    :                         :   0 |   0 | 133 |          |      $10.5Mx3 |  $6.11M: $5.37M |   p81 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             29|  C : 111      -8  25     : 127 |    :                         :   0 |   4 | 131 | 41------ |       $8.5Mx3 |  $4.92M: $4.33M |  p560 | Rapid City Outlaws   | ****
 C Gonzalo Suarez            25|  C :  89       5  16     : 110 |  C :  98       5   1  20     : 124 |   6 | 130 | 71------ |               |  $3.15M: $2.77M |  p978 | Rapid City Outlaws   | +++
CL Jesus Fleitas             28| MR :      80      16     :  96 | MR :     105      -9  25     : 122 |   5 | 127 |          |       $300k r |  $3.15M: $2.77M | p1290 | Rapid City Outlaws   | ****^
RF John Delorenzo            26| RF :  92       4  -1     :  96 | RF : 100       4   2  12     : 118 |   6 | 124 | -2---646 |               |        :        | p1346 | Rapid City Outlaws   | **^
CL Michael Truitt            24| MR :      63       1     :  64 | MR :     106     -15  26     : 117 |   6 | 123 |          |               |   $197k:$173.3k | p1455 | Rapid City Outlaws   | ++++
2B Ovidio Huertas            28| 2B :  88       5   5     :  98 | 2B : 101       5  -7  18     : 117 |   5 | 122 | -2625--- |               | $984.8k:$866.7k | p1025 | Rapid City Outlaws   | *^
LF Richard Gentile           21| LF :  90       1  -5     :  85 | LF :  95       1  15   4     : 115 |   6 | 121 | -2---522 |   9           |        :        |  p737 | Rapid City Outlaws   | +++-
CL Roy Clark                 22| MR :      64       1     :  66 | MR :     100      -7  22     : 115 |   6 | 121 |          |   3           |   $197k:$173.3k | p1550 | Rapid City Outlaws   | +++++
3B Dustin Dubin              25| RF :  95       6   4     : 104 | RF :  95       6   7   8     : 115 |   6 | 121 | -2-2-737 |               | $787.8k:$693.4k |  p589 | Rapid City Outlaws   | +++
SP Ronald Bullins            21| SP :      73       2     :  74 | SP :      95       4  15     : 114 |   6 | 120 |          | I T           | $393.9k:$346.7k |  p513 | Rapid City Outlaws   | +++
2B Dennis Mitchell           31| 2B : 106      -3  14     : 117 |    :                         :   0 |   2 | 119 | -241---- | I   $882.1k a |  $2.76M: $2.43M |  p576 | Rapid City Outlaws   | **^
LF Russell Palmatier         30| DH : 106       0   9     : 115 |    :                         :   0 |   3 | 118 | -1---2-3 |      $1.86M a |  $1.77M: $1.56M |  p670 | Rapid City Outlaws   | **^
LF Luis Castillo             26| RF :  84       3 -10     :  78 | RF : 101       3  -6  12     : 110 |   6 | 116 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
SP Christopher Anderson      30| SP :      92      21     : 113 |    :                         :   0 |   3 | 116 |          |               |  $4.14M: $3.64M |  p472 | Rapid City Outlaws   | **^
CF Craig Pidgeon             20| LF :  70       3 -22     :  51 | LF :  96       3  -1   7     : 105 |   6 | 111 | -2---656 |   8           |        :        | p1286 | Rapid City Outlaws   | +++-
SP John Howard               19| SP :      63      -8     :  55 | SP :      91       1  12     : 104 |   6 | 110 |          |   7           |        :        | p1434 | Rapid City Outlaws   | +++-
SP Louis Wakeman             32| SP :      90      18     : 108 |    :                         :   0 |   1 | 109 |          |               |  $3.55M: $3.12M |  p516 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           37| LF : 105       6  16   2 : 129 |    :                         :   0 | -20 | 109 | -2---868 |        $10Mx2 |  $3.55M: $3.12M | p1622 | Rapid City Outlaws   | **^
2B Christopher Navarette     31| 2B :  92       3   7     : 102 |    :                         :   0 |   2 | 104 | -3655--- |               |  $1.38M: $1.21M |   p30 | Rapid City Outlaws   | *
 C Edwin Mendelsohn          26|  C :  89      -9   2     :  81 | DH :  95       0  -1   2     :  96 |   6 | 102 | 41------ |               | $393.9k:$346.7k | p1107 | Rapid City Outlaws   | **
SP Jerry Beland              27| SP :      83      11     :  94 | SP :      86      -1   6     :  90 |   6 | 100 |          |               |  $2.17M: $1.91M |  p184 | Rapid City Outlaws   | **
1B Aloisio Pizano            27| 3B :  79      10   2     :  91 | 3B :  87      10 -13  10     :  94 |   6 | 100 | -98821-1 |               | $393.9k:$346.7k | p1405 | Rapid City Outlaws   | *
MR Francis Enriquez          18| MR :      56      -5     :  51 | MR :      87      -6  10     :  92 |   6 |  98 |          |               |        :        | p1587 | Rapid City Outlaws   | +++-
CF Ariel Morales             30| LF :  93       2   0     :  95 |    :                         :   0 |   3 |  98 | -2---644 |               |        :        |  p907 | Rapid City Outlaws   | **^
MR James Bakker              34| MR :      82      17     :  99 |    :                         :   0 |  -2 |  97 |          |  F      $7M   |  $3.35M: $2.95M | p1463 | Rapid City Outlaws   | **^
SS Michael Yaichiro          20| 2B :  57       6 -25     :  38 | SS :  87      12 -14   5     :  90 |   6 |  96 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
SP Donald Pitzer             25| SP :      68      -3     :  65 | SP :      91     -13  12     :  90 |   6 |  96 |          |   5           |        :        | p1552 | Rapid City Outlaws   | ++++
2B Keith Delbosque           22| 2B :  77       0 -11     :  66 | 2B :  88       0   0   0     :  89 |   6 |  95 | -251---- |               |        :        | p1329 | Rapid City Outlaws   | ++

--- Vancouver Otters ---
SP James Taylor              29| SP :     216     144  63 : 423 |    :                         :   0 |   4 | 427 |          |      $5.26M a | $40.77M:$35.88M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 122       6  41  23 : 192 |    :                         :   0 |   3 | 195 | -3575--- |      $7.54M a | $12.61M:$11.09M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 122       1  27  14 : 164 |    :                         :   0 |   3 | 167 | -413---- |     $10.39M a |  $8.08M: $7.11M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            21| SS :  59      22 -20     :  62 | SS : 101      22 -16  29   9 : 146 |   6 | 152 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
RF Eduardo Benitez           33| CF : 111       6  20  13 : 150 |    :                         :   0 |   0 | 150 | -2---267 |       $4.8Mx3 |   $6.7M: $5.89M |  p696 | Vancouver Otters     | **^
MR David Reed                33| SP :     110      39     : 149 |    :                         :   0 |   0 | 149 |          |      $1.75M a |  $7.68M: $6.76M |  p343 | Vancouver Otters     | ***
MR William Gordon            25| MR :     105      37     : 141 | MR :      91      24  13     : 128 |   6 | 147 |          |       $735k a |  $7.29M: $6.41M | p1235 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  99      14  16  10 : 139 |    :                         :   0 |   4 | 143 | -2453899 |       $300k a |  $5.12M: $4.51M |  p645 | Vancouver Otters     | **^
CF Shawn McNaughton          33| LF : 110       5  20   6 : 141 |    :                         :   0 |   0 | 141 | -2---857 |      $7.32Mx3 |  $5.12M: $4.51M |  p103 | Vancouver Otters     | ***^
MR Adrian Bustamante         28| MR :      87      22     : 109 | MR :     106      -2  26     : 130 |   5 | 135 |          |       $840k a |  $4.33M: $3.81M |  p283 | Vancouver Otters     | ***
LF Vincent Rochon            28| 2B :  99      10  20   1 : 130 | 2B :  96      10   4  17     : 127 |   5 | 135 | -3871627 |       $300k r |  $4.14M: $3.64M |  p256 | Vancouver Otters     | **^
SS Sebastian Costillo        29| 3B :  98       8  18   1 : 125 |    :                         :   0 |   4 | 129 | -8777532 |       $300k r |  $3.74M: $3.29M |  p170 | Vancouver Otters     | **^
SP Phillip Pugsley           21| SP :      66      -5     :  61 | SP :     100      -2  20     : 118 |   6 | 124 |          |               |        :        |  p150 | Vancouver Otters     | ++-
MR Pruden Benedicto          26| MR :      91      25     : 116 | MR :      93       9  16     : 118 |   6 | 124 |          |               |  $4.92M: $4.33M | p1291 | Vancouver Otters     | *^
SS Bobby Collins             34| SS :  96      17  12     : 126 |    :                         :   0 |  -2 | 124 | -3778215 |  F  $15.12M   |  $2.36M: $2.08M | p1780 | Vancouver Otters     | ***
1B Alfred Stedman            31| 1B : 106       2  13   0 : 121 |    :                         :   0 |   2 | 123 | -51--1-1 |     $15.94Mx6 |  $2.56M: $2.25M |   p57 | Vancouver Otters     | ***^
RF Amadis Leiva              31| CF :  94      12  10   3 : 119 |    :                         :   0 |   2 | 121 | -331-989 |       $300k r |  $2.56M: $2.25M |  p122 | Vancouver Otters     | **^
RF George Sly                31| DH : 107       0  10     : 117 |    :                         :   0 |   2 | 119 | -2---424 |         $4Mx3 |  $1.97M: $1.73M |  p983 | Vancouver Otters     | ****
LF Ralph Trinkle             32| 2B :  99       4  15     : 118 |    :                         :   0 |   1 | 119 | -76363-1 |       $300k r |  $2.95M:  $2.6M |  p242 | Vancouver Otters     | **^
3B Donnie Makela             25| 3B :  91      -1   2     :  92 | 1B :  96       3   3   7     : 108 |   6 | 114 | -53412-- |               | $393.9k:$346.7k |  p484 | Vancouver Otters     | ++
1B Samuel Santora            23| 1B :  72       1 -23     :  49 | 1B : 103       1 -10  12     : 106 |   6 | 112 | -3------ |   3           |        :        |  p470 | Vancouver Otters     | +++-
SP Abdiel Baltasar           28| SP :      71       0     :  71 | SP :     101     -18  21     : 105 |   5 | 110 |          |       $300k r |        :        |  p511 | Vancouver Otters     | **
1B Robert Frances            30| 1B : 100       0   5     : 105 |    :                         :   0 |   3 | 108 | -3------ |               | $984.8k:$866.7k | p1484 | Vancouver Otters     | **
LF Carl Fitzgerald           25| DH :  77       0 -20     :  57 | DH : 101       0 -11   8     :  98 |   6 | 104 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
SP Pedro Gonzalez            31| SP :      87      15     : 102 |    :                         :   0 |   2 | 104 |          |               |  $2.95M:  $2.6M |  p383 | Vancouver Otters     | *
SS Christopher Fields        26| 2B :  89       4   4     :  97 | 2B :  88       4  -1   3     :  94 |   6 | 103 | -2654--- |               | $787.8k:$693.4k |  p662 | Vancouver Otters     | **
SP Mike Elliot               36| SP :      93      22     : 115 |    :                         :   0 | -12 | 103 |          |        $12Mx2 |  $4.33M: $3.81M | p1397 | Vancouver Otters     | ***
MR Harold Sizer              26| MR :      75      11     :  86 | MR :      90      -7  13     :  96 |   6 | 102 |          |               |  $2.17M: $1.91M |  p661 | Vancouver Otters     | **^
MR Antonio Vidal             30| MR :      82      17     :  99 |    :                         :   0 |   3 | 102 |          |       $300k a |  $3.35M: $2.95M |    p7 | Vancouver Otters     | **^
 C Hiram Love                19|  C :  51      10 -17     :  43 |  C :  87      10 -16  14     :  94 |   6 | 100 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
2B Baltasar Reno             29| 2B :  89       3   4     :  96 |    :                         :   0 |   4 | 100 | -7656--- |               | $787.8k:$693.4k |  p955 | Vancouver Otters     | *^
SP Kenneth Loy               26| SP :      70      -1     :  69 | SP :      92     -12  12     :  93 |   6 |  99 |          |               |        :        | p1048 | Vancouver Otters     | *
CL Marvin Lain               35| MR :      83      18     : 101 |    :                         :   0 |  -6 |  95 |          |  F  $15.42M   |  $3.55M: $3.12M | p2163 | Vancouver Otters     | ***^
SP Cecil Santa               36| SP :      88      16     : 104 |    :                         :   0 | -12 |  92 |          |      $1.22Mx2 |  $3.15M: $2.77M | p1949 | Vancouver Otters     | **^
1B Leo Fajardo               22| DH :  67       0 -30     :  37 | DH :  93       0 -10   0     :  84 |   6 |  90 | -1------ |   5           |        :        |  p388 | Vancouver Otters     | +++-
SP Clemente Mateo            18| SP :      65      -7     :  58 | SP :      80       2   1     :  83 |   6 |  89 |          |   8           |        :        |  p357 | Vancouver Otters     | +++
3B Adelardo Ereño            21| 3B :  65       1 -21     :  45 | 3B :  89       1 -10   2     :  83 |   6 |  89 | -3252--- |   2           |        :        |  p871 | Vancouver Otters     | ++++
MR Christian Guiterrez       27| MR :      65       2     :  67 | MR :      89     -19  12     :  82 |   6 |  88 |          |               | $393.9k:$346.7k |    p1 | Vancouver Otters     | *
3B Amando Escudero           22| 3B :  53      -1 -36     :  16 | 3B :  97      -1 -24   8     :  80 |   6 |  86 | -3241--- |   9           |        :        | p1203 | Vancouver Otters     | +++
MR Stacey Leonard            25| MR :      72       8     :  80 | MR :      65      -9  -9     :  47 |   6 |  86 |          |               |  $1.58M: $1.39M |  p596 | Vancouver Otters     | ++
SP Jose Castaneda            27| SP :      76       4     :  80 | SP :      75      -8  -5     :  62 |   6 |  86 |          |               | $787.8k:$693.4k | p1090 | Vancouver Otters     | **
3B Justin Henry              32| 2B :  78       9  -2     :  85 |    :                         :   0 |   1 |  86 | -88711-1 |               |        :        |  p312 | Vancouver Otters     | **
RF Frank Frank               25| 1B :  85       0 -10     :  75 | 1B :  87       0  -3  -5     :  79 |   6 |  85 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
