  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9350880000000084, 2.5077360000000226, 4.036592000000036, 2.364999999999979, 0.03499999999999998])
act: 37011


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.47
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.95


Batting: 6837/15257 0.309/0.691
Pitching: 10464/11801 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23743817536904946, RandomForest(...)), (0.2371008209207033, Isotonic(...)), (0.2254933399804739, Huber(...)), (0.2238635281890443, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 116. 140. 100. 202.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07217097866783344, RandomForest(...)), (0.06101870277351018, Isotonic(...)), (0.09680871635774098, Huber(...)), (0.07872023610325363, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 60. 43. 58.  8.]Coefficients: [ 0.0198656   0.03491566  0.00139613 -0.00458298]Intercept: 0.009437237949814067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05741621437283262, RandomForest(...)), (-0.005172061022834813, Isotonic(...)), (0.04824083367158586, Huber(...)), (0.0268099917489583, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [18. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.222 0.199 0.579]
-- HomeRuns
Selected: IsotonicScores: [(0.3566720849891203, RandomForest(...)), (0.35598325662876257, Isotonic(...)), (0.3355557324496454, Huber(...)), (0.32930540806551006, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [168. 163. 374. 216. 142.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14190975691634342, RandomForest(...)), (0.14274884573119737, Isotonic(...)), (0.14780885611361458, Huber(...)), (0.1457344811102154, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  88. 134.  29.   3.]Coefficients: [0.01333236 0.11274539]Intercept: 0.038374730276530836Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06928516211283557, RandomForest(...)), (0.055955852239627735, Isotonic(...)), (0.09010253093556915, Huber(...)), (0.09018699332599549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 38. 37. 15. 87.  9.]Coefficients: [-0.00410383]Intercept: 0.4307167302012273Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08957584204514198, RandomForest(...)), (0.06882820756156822, Isotonic(...)), (0.11052770798245493, Huber(...)), (0.1151076911056711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083499  0.00045358 -0.00027275 -0.00052902 -0.00256777]Intercept: 0.3306010440208395Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.006989562620830316, RandomForest(...)), (-0.01458056437644554, Isotonic(...)), (-0.02075592986740545, Huber(...)), (-0.01501264022222526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1622056686994173, RandomForest(...)), (0.16688884053140984, Isotonic(...)), (0.11600604165782247, Huber(...)), (0.12168500803785558, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1957109336216436, RandomForest(...)), (0.20316860557899763, Isotonic(...)), (0.23002982924479798, Huber(...)), (0.23075591948618898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 140.   0.   0.   0.]Coefficients: [-0.00164313]Intercept: 0.1991042611408514Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47618185531724033, RandomForest(...)), (0.4764642809401529, Isotonic(...)), (0.47004239512637475, Huber(...)), (0.4734289116781376, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [380.   1.  12.  19.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  95 100 102 107 108
                 Gap |  98 (  2) 100 |  96  96  97  97  98  99 100 100 101 101
               Power |  97 (  4) 101 |  89  90  92  93  95  97  99 102 105 109
                 Eye |  96 (  6) 102 |  81  84  87  90  92  95  98 101 104 107
           Avoid K's |  98 (  1)  99 |  99  99  99  99  98  99  99 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99  99 101 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  62  65  69  72  76  79  83  87  91
             Control |  75 (  7)  82 |  60  63  66  70  73  77  80  85  89  94
            Movement |  77 (  8)  85 |  71  72  73  74  75  77  81  88  97 107
     Groundball Pct. |  76 (  5)  81 |  68  70  72  74  76  79  81  83  86  89
           Endurance |  67 ( 23)  90 | 

CF Hocker, J       28| .304/.418/.592 128 125 | .277/.396/.563 122 128 | -2---776   8 |  - || 131 || ML   F  |
CL Anthony Goodwill          36| MR :      87      18     : 105 |    :                         :   0 | -12 |  93 |          |      $3.42Mx3 |  $4.84M: $6.93M |  p648 | Springfield Senti... | **
3B Edward Dunn               33| 3B :  80       6   0     :  86 |    :                         :   0 |   0 |  86 | -8575--3 |               |        :        |  p815 | Springfield Senti... | *^
MR Allen Mastropietro        33| MR :      77       9     :  86 |    :                         :   0 |   0 |  86 |          |  F  $611.4k   |  $2.42M: $3.47M |  p403 | Springfield Senti... | **^
1B Timothy Trimmer           32| SS :  80       8  -4     :  84 |    :                         :   0 |   1 |  85 | -7356--- |       $350k a |        :        | p2133 | Springfield Senti... | *^
SP Reuben Nantz              36| SP :      84      13     :  97 |    :                         :   0 | -12 |  85 |          |      $1.62Mx3 |  $3.49M: $5.01M | p2007 | Springfield Senti... | **
SP Billy Kovacs              25| SP :      64      -7     :  57 | SP :      84     -11   6     :  78 |   6 |  84 |          |   7           |        :        | p1317 | Springfield Senti... | ++
MR Robert Norvell            30| MR :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |       $300k a |  $1.88M:  $2.7M |  p672 | Springfield Senti... | *
MR Charles Bunger            28| MR :      73       5     :  78 | MR :      78     -13   2     :  67 |   5 |  83 |          |       $350k a |  $1.34M: $1.93M |  p610 | Springfield Senti... | *
3B Joshua Williams           29| DH :  84       0  -6     :  78 |    :                         :   0 |   4 |  82 | -232---- |               |        :        |  p275 | Springfield Senti... | *
2B Kenneth Longfellow        26| 2B :  63       2 -21     :  44 | 2B :  91       2 -25   8     :  75 |   6 |  81 | -265-121 |               |        :        | p1279 | Springfield Senti... | *
CF Angel Acuña               30| CF :  77       6  -6     :  77 |    :                         :   0 |   3 |  80 | -3---868 |               |        :        |  p479 | Springfield Senti... | *^
3B Gil Caminos               27| 3B :  74       5  -7     :  72 | 3B :  75       5 -17  -5     :  58 |   6 |  78 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
LF Eric Woods                26| DH :  59       0 -31     :  28 | DH :  93       0 -29   6     :  69 |   6 |  75 | -1---414 |               |        :        | p1057 | Springfield Senti... | *
SP Marshall Fix              34| SP :      74       3     :  77 |    :                         :   0 |  -2 |  75 |          |       $350k a | $805.9k: $1.16M | p1803 | Springfield Senti... | *
MR Cruz Lopez                35| MR :      74       7     :  81 |    :                         :   0 |  -6 |  75 |          |     $21.25Mx2 |  $1.88M:  $2.7M |  p850 | Springfield Senti... | ***
MR Edward Harner             29| MR :      68       1     :  70 |    :                         :   0 |   4 |  74 |          |               | $268.6k:$385.1k |  p417 | Springfield Senti... | **
SP Gabriel Camara            32| SP :      71       0     :  72 |    :                         :   0 |   1 |  73 |          |               |        :        |  p169 | Springfield Senti... | **
LF Jolbert Ortiz             33| CF :  77       3  -9     :  71 |    :                         :   0 |   0 |  71 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
SP Charles Petersen          23| MR :      44     -19     :  25 | SP :      80     -19   3     :  64 |   6 |  70 |          |   4           |        :        |  p929 | Springfield Senti... | ++-
MR Leo Rita                  33| MR :      68       1     :  70 |    :                         :   0 |   0 |  70 |          |       $350k a | $268.6k:$385.1k | p1104 | Springfield Senti... | *^
MR Jay Ramsey                23| MR :      65      -1     :  63 | MR :      57      -2 -16     :  39 |   6 |  69 |          |               |        :        |  p475 | Springfield Senti... | ++
MR Gary Valencia             29| MR :      66      -1     :  65 |    :                         :   0 |   4 |  69 |          |               |        :        |  p976 | Springfield Senti... | **^
SP Hilton Morlan             31| SP :      69      -2     :  67 |    :                         :   0 |   2 |  69 |          |       $350k a |        :        | p2253 | Springfield Senti... | **
SP Alfredo Sanchez           32| SP :      69      -2     :  67 |    :                         :   0 |   1 |  68 |          |               |        :        | p1227 | Springfield Senti... | *
1B George Vargas             32| 1B :  77       1 -11     :  67 |    :                         :   0 |   1 |  68 | -4---1-1 |               |        :        |  p683 | Springfield Senti... | *
LF Sabas Dieguez             30| DH :  77       0 -13     :  64 |    :                         :   0 |   3 |  67 | -2---413 |               |        :        |  p578 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                25| SP :     114      43  19 : 176 | SP :     124      39  46  19 : 228 |   6 | 234 |          |      $6.66M a | $16.65M:$23.87M |  p356 | Dublin Dal Cais D... | ****^
LF William Lauer             28| DH : 129       0  39   6 : 174 | DH : 126       0  35  39   8 : 207 |   5 | 212 | -2---523 |         $6Mx2 | $12.09M:$17.33M |  p324 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             28| 2B : 123       1  37  15 : 175 | 2B : 121       1  29  36  11 : 197 |   5 | 202 | -2514--- |        $13Mx2 |  $13.7M:$19.64M | p2265 | Dublin Dal Cais D... | ****
MR James Row                 32| MR :     122      48  29 : 199 |    :                         :   0 |   1 | 200 |          |       $3.6Mx2 | $20.68M:$29.65M |  p512 | Dublin Dal Cais D... | ****
CL Joseph Tiner              31| MR :     119      45  26 : 190 |    :                         :   0 |   2 | 192 |          |       $4.5Mx2 | $19.07M:$27.34M |  p233 | Dublin Dal Cais D... | ****^
3B Allen Joubert             22| 3B :  77       1  -8     :  70 | 3B : 126       1   1  42  14 : 183 |   6 | 189 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
RF Alexis Aparicio           25| CF :  94      12  17     : 123 | CF : 106      12  10  31     : 159 |   6 | 165 | -2---988 |   6           |  $4.57M: $6.55M |  p319 | Dublin Dal Cais D... | ++++-
SP Rondell Sullivan Jr.      33| SP :     110      39  14 : 163 |    :                         :   0 |   0 | 163 |          |      $15.5Mx2 | $14.24M:$20.41M | p1509 | Dublin Dal Cais D... | ****^
MR Philip Carwile            23| SP :      73       2     :  76 | SP :     110       6  32   6 : 155 |   6 | 161 |          |               | $537.2k:$770.1k |  p499 | Dublin Dal Cais D... | ++++
LF Raymon Mease              24| CF :  93       8  13     : 114 | CF : 105       8   9  27     : 148 |   6 | 154 | -2---773 |   3   $300k r |  $3.49M: $5.01M | p1186 | Dublin Dal Cais D... | ++++-
SP Bill Critchfield          19| SP :      54     -17     :  38 | SP :     110      -4  32   5 : 142 |   6 | 148 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
 C John Hall                 29|  C :  97       6  28  11 : 143 |    :                         :   0 |   4 | 147 | 92---512 |               | $10.74M: $15.4M | p2019 | Dublin Dal Cais D... | **^
2B Robert Amos               24| 2B :  94       2   9     : 104 | 2B : 104       2  10  20     : 135 |   6 | 141 | -3524--- |   7   $300k r |  $2.42M: $3.47M |  p521 | Dublin Dal Cais D... | ++++
1B Charles Henley            27| DH : 103       0  13     : 116 | DH : 105       0  12  18     : 135 |   6 | 141 | -2------ |       $300k a |  $3.49M: $5.01M |  p611 | Dublin Dal Cais D... | **^
CF Benito Olivera            23| CF :  85       4   1     :  91 | CF : 102       4   4  20     : 131 |   6 | 137 | -2---267 |   8           | $268.6k:$385.1k | p1066 | Dublin Dal Cais D... | +++-
CF Desmond Clark             27| CF : 101       3  16     : 120 | CF : 100       3  10  17     : 130 |   6 | 136 | -2---656 |  F    $2.7M   |   $4.3M: $6.16M |  p965 | Dublin Dal Cais D... | **^
2B Juan Devera               28| 2B : 100       5  18     : 122 | 2B : 101       5   6  20     : 131 |   5 | 136 | -3624--- |      $1.33M a |  $4.84M: $6.93M |  p263 | Dublin Dal Cais D... | **^
1B Danial Rix                20| 1B :  56       2 -32     :  25 | 1B : 108       2  -8  22     : 124 |   6 | 130 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | ++++-
2B Alphonso Laroca           35| 2B : 107       4  24   2 : 136 |    :                         :   0 |  -6 | 130 | -261---- |      $4.79Mx3 |  $6.72M: $9.63M |  p886 | Dublin Dal Cais D... | **^
RF Vincent Weeks             24| CF :  63      10 -16     :  57 | CF : 103      10 -21  26     : 117 |   6 | 123 | -2---377 |   5           |        :        |  p273 | Dublin Dal Cais D... | ++++-
LF Allen Oldenburg           25| DH :  89       0  -1     :  88 | DH : 100       0   5  13     : 117 |   6 | 123 | -2---413 |               |        :        | p1394 | Dublin Dal Cais D... | +++
3B John Acevedo              18| 3B :  63       3 -20     :  46 | 3B :  96       3   4  14     : 116 |   6 | 122 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
2B Pablo Garofalo            23| 3B :  69       9  -9     :  69 | SS :  96      11 -12  18     : 113 |   6 | 119 | -3777--- |   9           |        :        |  p137 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           22| MR :      77       9     :  86 | MR :      88      11  11     : 111 |   6 | 117 |          |       $300k r |  $2.42M: $3.47M |  p486 | Dublin Dal Cais D... | ++++-
SP Jacobo Carballosa         22| SP :      75       4     :  80 | SP :      89      10  11     : 111 |   6 | 117 |          |               |  $1.07M: $1.54M | p1373 | Dublin Dal Cais D... | ++-
RF Dorian Thornton           30| LF : 101       1  11     : 113 |    :                         :   0 |   3 | 116 | -2---626 |      $1.02M a |  $2.95M: $4.24M | p3027 | Dublin Dal Cais D... | **
 C Odon Montoya              25| 3B :  85      -1  -2     :  82 | DH :  98       0   1  11     : 109 |   6 | 115 | 53242--- |       $300k r |        :        |  p402 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             30| DH : 101       0  11     : 112 |    :                         :   0 |   3 | 115 | 52---1-3 |      $1.71M a |  $2.95M: $4.24M |   p96 | Dublin Dal Cais D... | **^
CF Walter Cendejas           23| CF :  84      11   7     : 102 | CF :  83      11   3   8     : 105 |   6 | 111 | -2---388 |               |  $1.88M:  $2.7M |  p897 | Dublin Dal Cais D... | ++
3B Fabio Reyes               35| SS :  99       6  12     : 117 |    :                         :   0 |  -6 | 111 | -3256--- |  F   $3.41M   |  $3.22M: $4.62M | p1867 | Dublin Dal Cais D... | **
MR Christopher Goodner       33| SP :      90      19     : 109 |    :                         :   0 |   0 | 109 |          |       $350k a |   $5.1M: $7.32M | p1693 | Dublin Dal Cais D... | *
LF Alex Jaramillo            24| LF :  73       2 -17     :  58 | LF :  96       2 -11  10     :  97 |   6 | 103 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
SP Tony Curet                25| SP :      84      13     :  96 | SP :      80       8   2     :  90 |   6 | 102 |          |               |  $3.49M: $5.01M | p1302 | Dublin Dal Cais D... | +++
MR Frank Bench               29| MR :      82      13     :  96 |    :                         :   0 |   4 | 100 |          |       $350k a |  $3.49M: $5.01M |  p763 | Dublin Dal Cais D... | *
RF Dwain Melson              29| CF :  85       7   4     :  96 |    :                         :   0 |   4 | 100 | -2---678 |               |  $1.07M: $1.54M |  p555 | Dublin Dal Cais D... | **^
1B Cristian Vega             19| 1B :  52       1 -36     :  17 | 1B :  93       1  -8   7     :  93 |   6 |  99 | -4---1-1 |   T           |        :        |  p142 | Dublin Dal Cais D... | +++
3B Alexander Sabin           32| 1B :  93       1   4     :  98 |    :                         :   0 |   1 |  99 | -4242--- |       $300k a |  $1.07M: $1.54M |  p114 | Dublin Dal Cais D... | **^
MR Luis Paez                 33| MR :      84      15     :  99 |    :                         :   0 |   0 |  99 |          |  F   $1.05M   |  $4.03M: $5.78M |  p408 | Dublin Dal Cais D... | ***^
SP Juan Smithey              25| SP :      80       9     :  89 | SP :      80       5   2     :  86 |   6 |  95 |          |       $300k r |  $2.42M: $3.47M | p1202 | Dublin Dal Cais D... | ++
CF Ricky Romay               29| DH :  90       0   0     :  90 |    :                         :   0 |   4 |  94 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *
LF Edward Hutton             26| CF :  73      15  -1     :  87 | CF :  71      15 -15  -1     :  69 |   6 |  93 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
MR Richard Kenyon            27| SP :      74       3     :  77 | SP :      87      -8   9     :  87 |   6 |  93 |          |               | $805.9k: $1.16M |  p102 | Dublin Dal Cais D... | *
MR Roger Crowley             23| MR :      77       9     :  86 | MR :      75      10   0     :  85 |   6 |  92 |          |               |  $2.42M: $3.47M |   p13 | Dublin Dal Cais D... | +++-
RF Joseph Kuester            24| DH :  84       0  -6     :  78 | DH :  86       0   0  -1     :  84 |   6 |  90 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
1B Columbus Hollen           31| 1B :  88       0  -1     :  87 |    :                         :   0 |   2 |  89 | -3---1-1 |               |        :        | p2039 | Dublin Dal Cais D... | *^
2B Howard Look               22| 2B :  80       4  -3     :  81 | 2B :  69       4   4 -13     :  63 |   6 |  87 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | ++-
SP Billy Moos                28| SP :      74       3     :  77 | SP :      85     -11   7     :  80 |   5 |  85 |          |       $300k r | $805.9k: $1.16M | p1014 | Dublin Dal Cais D... | *
RF Russell Desantiago        20| DH :  58       0 -32     :  26 | DH :  85       0  -6  -2     :  76 |   6 |  82 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
LF Dale He                   29| DH :  84       0  -6     :  78 |    :                         :   0 |   4 |  82 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
 C Jimmie Collings           26|  C :  79      -5  -1     :  74 | DH :  86       0  -9  -1     :  75 |   6 |  81 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | *^

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      81      10     :  90 | SP :     145      15  67  41 : 268 |   6 | 274 |          |   3   $300k r |  $2.69M: $3.85M |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               28| CF : 123       8  42  25 : 198 | CF : 126       8  29  47  24 : 234 |   5 | 239 | -2---776 |  F  $15.82M   |    $18M: $25.8M | p2259 | Port Adelaide Mag... | ***^
LF Edmundo Abrego            27| DH : 112       0  22     : 134 | RF : 119       2  21  32   2 : 175 |   6 | 181 | -2---526 |       $300k a |  $5.91M: $8.47M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 102      14  23   7 : 146 | SS : 108      14   8  33  11 : 173 |   5 | 178 | -3688--- |      $2.91M a |  $8.06M:$11.55M |  p834 | Port Adelaide Mag... | ***
1B Israel Herreros           24| 1B :  75       3 -12     :  65 | 1B : 126       3  -9  41  11 : 171 |   6 | 177 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              21| CF :  97       0   8     : 105 | CF : 113       0  27  26     : 166 |   6 | 172 | -1---245 |   2   $300k r |  $2.15M: $3.08M |  p706 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      54     -11     :  42 | MR :     117     -12  36  14 : 155 |   6 | 161 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 3B :  74       6  -6     :  74 | 3B : 113       6 -10  34   6 : 148 |   6 | 154 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
 C Anthony Gilson            23|  C :  74       5   4     :  82 |  C : 107       5  -7  32   9 : 146 |   6 | 152 | 82-1---- |   4   $300k r |  $1.07M: $1.54M | p1084 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             29| 1B : 114       0  25     : 139 |    :                         :   0 |   4 | 143 | -3------ |  F   $1.27M   |  $6.72M: $9.63M | p1533 | Port Adelaide Mag... | ***
SP Scott Spafford            27| SP :      95      24   5 : 125 | SP :     100      14  22     : 136 |   6 | 142 |          |       $300k a |  $7.79M:$11.17M |  p643 | Port Adelaide Mag... | **
 C William Lisk              19|  C :  63       4  -8     :  59 |  C :  97       4   3  21     : 125 |   6 | 131 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
SS Lance Barrenechea         36| 3B : 106       7  27   2 : 143 |    :                         :   0 | -12 | 131 | -3675--- |  F   $1.19M   |  $7.79M:$11.17M |  p700 | Port Adelaide Mag... | **
SS Youji Benjiro             24| SS :  87      11   6     : 104 | SS :  93      11   3  16     : 122 |   6 | 128 | -3337--- |       $300k r |  $1.61M: $2.31M | p1210 | Port Adelaide Mag... | +++
CF Carl Holsinger            25| CF :  79       9   0     :  88 | CF :  97       9  -5  20     : 121 |   6 | 127 | -2---373 |   T           |        :        |  p498 | Port Adelaide Mag... | +++
 C Michael Dambrosio         27|  C :  89       3  17   8 : 117 |  C :  92       3  -2  15     : 108 |   6 | 123 | 81------ |  F  $442.9k   |  $6.72M: $9.63M |  p818 | Port Adelaide Mag... | *^
3B Michael Sanchez           25| 2B :  86       6   5     :  97 | 2B :  89       6   2   9     : 106 |   6 | 112 | -3762--- |       $300k r |  $1.34M: $1.93M |  p882 | Port Adelaide Mag... | ++-
CF Wilfredo Franco           31| CF :  84      15  11     : 110 |    :                         :   0 |   2 | 112 | -3---499 |       $300k r |  $2.95M: $4.24M |  p701 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      90      19     : 110 |    :                         :   0 |   1 | 111 |          |      $3.36Mx4 |   $5.1M: $7.32M |  p524 | Port Adelaide Mag... | *
2B Clarence Saville          35| 2B : 100       1  14     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |  $3.76M: $5.39M | p1492 | Port Adelaide Mag... | **
LF Mike Maroney              30| CF :  89       8   8     : 105 |    :                         :   0 |   3 | 108 | -2---877 |       $300k r |  $2.15M: $3.08M | p1666 | Port Adelaide Mag... | *^
SS Aldo Espino               29| SS :  85      13   5     : 103 |    :                         :   0 |   4 | 107 | -3337--- |       $300k a |  $1.34M: $1.93M |  p666 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  70       1 -19     :  51 | 1B :  99       1 -14  12     :  98 |   6 | 104 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
LF Duane Damian              26| CF :  72       8  -8     :  72 | CF :  91       8 -16  12     :  95 |   6 | 101 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      81      10     :  92 |    :                         :   0 |   3 |  95 |          | I     $350k a |  $2.69M: $3.85M | p1176 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  72      -2  -5     :  64 |  C :  91      -2 -12   9     :  85 |   6 |  91 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
SP Oswaldo Cartagena         34| SP :      82      11     :  92 |    :                         :   0 |  -2 |  90 |          |       $300k a |  $2.95M: $4.24M | p2218 | Port Adelaide Mag... | *
3B Emilio Viader             27| 1B :  68       0 -22     :  46 | DH :  96       0 -23   9     :  82 |   6 |  88 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
LF Karl Huckstep             35| RF :  90       3   0     :  93 |    :                         :   0 |  -6 |  87 | -2---627 |       $980kx2 |        :        | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  87       6   0     :  93 |    :                         :   0 |  -6 |  87 | -3346--- |               |        :        | p2219 | Port Adelaide Mag... | *^
MR John Steck                19| MR :      49     -15     :  34 | MR :      83      -9   6     :  80 |   6 |  86 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
3B Trinidad Ward             20| 2B :  57       4 -26     :  35 | SS :  81       6  -7  -1     :  79 |   6 |  85 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
MR Luis Hernandez            26| MR :      67       0     :  67 | MR :      85     -14   8     :  79 |   6 |  85 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | **
3B Modesto Nissen            30| 3B :  77       7  -2     :  81 |    :                         :   0 |   3 |  84 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| DH :  80       0 -10     :  70 | DH :  84       0  -4  -3     :  76 |   6 |  82 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Edward Loveday            31| MR :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |      $1.19M a |  $1.61M: $2.31M | p1374 | Port Adelaide Mag... | *
 C Carlos Valle              17|  C :  49       5 -21     :  33 |  C :  77       5  -9   2     :  75 |   6 |  81 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Alphonso Fernandez        21| SP :      65      -6     :  60 | SP :      76       0  -1     :  75 |   6 |  81 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR Rafael Alcala             33| MR :      74       6     :  80 |    :                         :   0 |   0 |  80 |          |      $1.78Mx3 |  $1.61M: $2.31M |  p203 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      73       2     :  76 |    :                         :   0 |   1 |  77 |          | I     $300k r | $537.2k:$770.1k |  p388 | Port Adelaide Mag... | *
SS William Stokley           24| SS :  62      19 -11     :  70 | SS :  70      19 -22   1     :  68 |   6 |  76 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
1B Victor Lundin             28| 1B :  76       4 -10     :  70 | 1B :  77       4 -18  -7     :  56 |   5 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
LF Gordon Hoefer             21| CF :  57       6 -25     :  38 | CF :  77       6 -13  -3     :  67 |   6 |  73 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Kenneth Swiger            27| MR :      67       0     :  67 | MR :      71     -15  -4     :  52 |   6 |  73 |          |       $300k a |        :        |  p230 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  75      -5  -5     :  66 | DH :  63       0  -6 -24     :  33 |   6 |  72 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
MR Jose Martinez             31| MR :      68       1     :  70 |    :                         :   0 |   2 |  72 |          |       $300k r | $268.6k:$385.1k |  p304 | Port Adelaide Mag... | **
SS Davis Rolling             24| 2B :  63       1 -23     :  42 | 2B :  85       1 -21   1     :  65 |   6 |  71 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SP Koji Ankuru               30| SP :      69      -2     :  68 |    :                         :   0 |   3 |  71 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
