  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.018999999999964, -0.044000000000000074])
act: 40444


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5924/17128 0.257/0.743
Pitching: 12023/11934 0.502/0.498

           Hits | 0.134
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21862459578891755, RandomForest(...)), (0.21812509764133745, Isotonic(...)), (0.2077878821806782, Huber(...)), (0.2094695629862484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 145.  96. 196.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07429483883153636, RandomForest(...)), (0.05193217014344583, Isotonic(...)), (0.07806189659453273, Huber(...)), (0.058294852652837736, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 49. 30. 44.  8.]Coefficients: [ 0.00994607  0.03177285  0.00445268 -0.00361699]Intercept: 0.013480431182928397Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0057555244982706215, RandomForest(...)), (-0.035704635280995024, Isotonic(...)), (0.03414038887406597, Huber(...)), (-0.005654710908851837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 19. 25.]Coefficients: [ 0.00162736  0.00345943 -0.00115563  0.00221453 -0.00158713  0.00798148]Intercept: -0.002637135661091223Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4044898494182618, RandomForest(...)), (0.40571188793685425, Isotonic(...)), (0.358662122811418, Huber(...)), (0.3511981923887335, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 212. 485. 289. 181.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13632193276749757, RandomForest(...)), (0.13402922301496786, Isotonic(...)), (0.14183261682231, Huber(...)), (0.14041477194560023, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 64.  52.  85. 135.  38.   9.]Coefficients: [0.01426102 0.00026281 0.11587992]Intercept: 0.0395794599605745Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0965401757525417, RandomForest(...)), (0.07603759140833966, Isotonic(...)), (0.11003017505337931, Huber(...)), (0.10838432480624671, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  54.  23. 108.  11.]Coefficients: [-0.2949817]Intercept: 0.3856220151157971Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07988342864519979, RandomForest(...)), (-0.004598437267171203, Isotonic(...)), (0.08722400177559526, Huber(...)), (0.0890314032466835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.00087153  0.00046609 -0.00035913 -0.00030019 -0.0008408 ]Intercept: 0.3137960322844335Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010284389623797408, RandomForest(...)), (-0.045333613484106916, Isotonic(...)), (-0.03730099956317864, Huber(...)), (-0.028733701318821952, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.152 0.164 0.251 0.344 0.089]
-- HomeRuns
Selected: RandomForestScores: [(0.153871040256553, RandomForest(...)), (0.14467350464249984, Isotonic(...)), (0.10826618139714961, Huber(...)), (0.11386477925700418, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.1688814641370984, RandomForest(...)), (0.17627918126001121, Isotonic(...)), (0.20582940683322984, Huber(...)), (0.20738023343878875, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.0015221]Intercept: 0.19186773971890161Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4085549289088795, RandomForest(...)), (0.41709659265734284, Isotonic(...)), (0.4301515329855041, Huber(...)), (0.42954198652695325, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [322.   2.  17.  20.   0.]Coefficients: [0.17714268]Intercept: 0.05373772001324616Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  55  66  73  74  86  91  97 101 107 109
                 Gap |  95 (  2)  97 |  92  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  8)  86 |  63  66  69  73  75  80  85  89  93  99
             Control |  79 (  5)  84 |  67  70  73  75  79  83  85  87  91  95
            Movement |  79 ( 14)  93 |  73  74  76  75  77  79  83  93 100 103
     Groundball Pct. |  83 (  2)  85 |  75  76  77  80  83  83  85  86  88  89
           Endurance |  78 ( 10)  88 | 

RF Abrego, E       29| .323/.437/.528 124 116 | .274/.390/.475 112 110 | -2---526   3 |  + || 117 || ML      |
MR Ralph May                 21| SP :      79       2     :  81 | SP :      93      12  11     : 117 |   6 | 123 |          |       $300k r | $517.4k:$441.8k |   p60 | Dublin Dal Cais D... | +++-
 C Manuel Moncada            18|  C :  62       8 -17     :  53 |  C :  92       8   3  13     : 116 |   6 | 122 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
SS Juan Devera               30| 2B :  99       3  16     : 119 |    :                         :   0 |   3 | 122 | -3624--- |      $1.33M e |  $4.14M: $3.53M |  p263 | Dublin Dal Cais D... | **^
 C John Hall                 32|  C :  93       7  14   4 : 118 |    :                         :   0 |   1 | 119 | 92---512 |       $300k r |  $4.66M: $3.98M | p2019 | Dublin Dal Cais D... | **
1B Charles Henley            29| DH : 103       0  11     : 114 |    :                         :   0 |   4 | 118 | -2------ |     $492.9k a |  $2.85M: $2.43M |  p611 | Dublin Dal Cais D... | **
MR Leandro Castro            21| MR :      72       1     :  73 | MR :      93       5  13     : 111 |   6 | 117 |          |       $300k r | $258.7k:$220.9k | p1165 | Dublin Dal Cais D... | ++++
LF Alex Jaramillo            26| LF :  83       3   0     :  86 | LF :  97       3  -5  14     : 110 |   6 | 116 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | *
 C Odon Montoya              27| DH :  86       0  -6     :  80 | DH :  98       0  -1   9     : 106 |   6 | 112 | 53242--- |               |        :        |  p402 | Dublin Dal Cais D... | *
SP Erasmo Molina             23| SP :      67      -9     :  58 | SP :      94      -5  13     : 102 |   6 | 108 |          |   T           |        :        | p1368 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           24| MR :      87      14     : 102 | MR :      81      11   2     :  94 |   6 | 108 |          |       $300k a |  $3.62M: $3.09M |  p486 | Dublin Dal Cais D... | +++-
CF Benito Olivera            25| RF :  82       4  -3     :  83 | RF :  93       4  -4   9     : 102 |   6 | 108 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | ++-
MR Brandon Alejandro         27| MR :      87      14     : 102 | MR :      89       2   9     : 100 |   6 | 108 |          |       $300k a |  $3.62M: $3.09M |  p500 | Dublin Dal Cais D... | *^
RF Walter Cendejas           26| CF :  85       8   7     : 101 | CF :  84       8  -3   6     :  96 |   6 | 107 | -2---377 |       $300k r |  $1.81M: $1.55M |  p897 | Dublin Dal Cais D... | **
SP Juan Smithey              27| SP :      88      11     :  98 | SP :      83       2   1     :  86 |   6 | 104 |          |       $300k a |  $2.85M: $2.43M | p1202 | Dublin Dal Cais D... | *^
RF Dwain Melson              31| CF :  87       6   8     : 101 |    :                         :   0 |   2 | 103 | -2---678 |       $300k r |  $2.07M: $1.77M |  p555 | Dublin Dal Cais D... | **
SP Tony Curet                27| SP :      87      10     :  96 | SP :      80       1  -2     :  79 |   6 | 102 |          |       $300k r |  $2.59M: $2.21M | p1302 | Dublin Dal Cais D... | **
1B John Boydston             24| 1B :  85       1  -7     :  79 | 1B :  90       1   1   1     :  93 |   6 |  99 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
MR Seth Weatherholt          25| SP :      68      -9     :  59 | SP :      92     -11  11     :  93 |   6 |  99 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++
CL Frank Bench               31| MR :      84      11     :  95 |    :                         :   0 |   2 |  97 |          |       $350k e |  $2.85M: $2.43M |  p763 | Dublin Dal Cais D... | ***
MR Nicholas Sheehan          22| SP :      73      -4     :  70 | SP :      84       3   3     :  90 |   6 |  96 |          | I     $300k r |        :        | p1479 | Dublin Dal Cais D... | ++
MR Roger Crowley             25| MR :      80       8     :  89 | MR :      72       2  -6     :  67 |   6 |  95 |          |       $300k r |  $2.07M: $1.77M |   p13 | Dublin Dal Cais D... | ++-
CF Ricky Romay               31| LF :  88       2   3     :  93 |    :                         :   0 |   2 |  95 | -1---535 |       $350k a | $776.1k:$662.6k |  p832 | Dublin Dal Cais D... | *^
SP Billy Moos                30| SP :      81       4     :  85 |    :                         :   0 |   3 |  88 |          | I     $300k a |  $1.03M:$883.5k | p1014 | Dublin Dal Cais D... | **
LF Billy Alcazar             24| LF :  62       0 -25     :  37 | RF :  95       0 -22   8     :  81 |   6 |  87 | -2---414 |               |        :        | p1556 | Dublin Dal Cais D... | +++
SP Richard Kenyon            29| SP :      80       3     :  83 |    :                         :   0 |   4 |  87 |          |       $300k r | $776.1k:$662.6k |  p102 | Dublin Dal Cais D... | *
3B Marco Gonzales            18| DH :  51       0 -41     :  10 | DH :  89       0  -8   0     :  80 |   6 |  86 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
RF Russell Desantiago        23| RF :  76      -1 -13     :  62 | DH :  87       0  -5  -2     :  80 |   6 |  86 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
SP Lorenzo Leal              20| SP :      67     -10     :  57 | SP :      79       2  -3     :  78 |   6 |  84 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
1B Cristian Vega             21| 1B :  53       1 -39     :  15 | 1B :  93       1 -23   4     :  76 |   6 |  82 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
RF Eddie Tollett             19| RF :  61       0 -27     :  35 | RF :  83       0  -7  -4     :  73 |   6 |  79 | -2---314 |               |        :        |  p237 | Dublin Dal Cais D... | ++
 C Jimmie Collings           28| DH :  83       0  -9     :  74 | DH :  85       0  -7  -4     :  73 |   5 |  79 | 61------ |       $300k r |        :        | p1213 | Dublin Dal Cais D... | **
MR Adrian Lade               31| MR :      74       3     :  77 |    :                         :   0 |   2 |  79 |          |       $612k a | $776.1k:$662.6k |  p307 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     130      53  38 : 221 | SP :     150      53  68  48 : 319 |   6 | 325 |          |       $300k a | $23.54M: $20.1M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      65     -12     :  53 | SP :     139      -2  57  18 : 212 |   6 | 218 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| DH :  85       0  -7     :  78 | 1B : 129       0  13  39  17 : 198 |   6 | 204 | -3------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  92       2   0     :  94 | 1B : 127       2   4  39  16 : 188 |   6 | 194 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | **
CF Mark Edelman              24| RF : 107       1  20     : 128 | CF : 116      -1  23  29   6 : 172 |   6 | 178 | -1---245 |       $300k a |  $5.17M: $4.42M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| RF :  90      -2   0     :  88 | DH : 120       0   4  31   7 : 162 |   6 | 168 | -2---333 | I 3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5   8     : 102 |  C : 110       5   3  29  12 : 159 |   6 | 165 | 82-1---- |       $300k a |  $2.07M: $1.77M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  13 : 157 |    :                         :   0 |   4 | 161 | -2---526 |      $1.97M a | $10.87M: $9.28M |  p958 | Port Adelaide Mag... | **^
CL Daniel Sewell             23| MR :      95      21     : 116 | MR :     106      23  23     : 151 |   6 | 157 |          |       $300k r |  $5.43M: $4.64M |  p441 | Port Adelaide Mag... | ++++
SP Johnathan Adams           23| SP :      88      11     : 100 | SP :     105      16  24     : 144 |   6 | 150 |          |   5   $300k r |  $2.85M: $2.43M |  p872 | Port Adelaide Mag... | +++-
SP Jacobo Vilaseca           22| SP :      75      -2     :  73 | SP :     108       4  26     : 138 |   6 | 144 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  95      12  17   6 : 130 | SS :  96      12   7  20   2 : 138 |   6 | 144 | -3337--- |       $300k a |  $5.95M: $5.08M | p1210 | Port Adelaide Mag... | **
3B Jon Celentano             27| 3B :  83       2  -7     :  78 | 3B : 110       2  -4  23   4 : 135 |   6 | 141 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *^
2B Warren Bixby              33| 2B :  96      12  22  10 : 141 |    :                         :   0 |   0 | 141 | -4984--- |       $4.5Mx2 |  $8.54M: $7.29M | p1967 | Port Adelaide Mag... | **
LF Bill Zamorano             25| LF :  94      -1   6     :  99 | LF : 102      -1   8  14     : 123 |   6 | 129 | -2---412 |   T   $300k r |  $1.55M: $1.33M |  p538 | Port Adelaide Mag... | +++
3B Zachery Tims              23| 3B :  87       6   0     :  93 | 3B :  97       6   6  13     : 122 |   6 | 128 | -3362--- |   8   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            27| CF :  84       9   7     :  99 | CF :  97       9  -3  19     : 122 |   6 | 128 | -2---373 |       $300k r |  $1.81M: $1.55M |  p498 | Port Adelaide Mag... | *
RF Duane Damian              28| CF :  75       7  -3     :  79 | CF : 104       7 -15  25   2 : 123 |   5 | 128 | -2---877 |       $300k r |        :        | p1170 | Port Adelaide Mag... | *^
3B Morris Blassingame        21| 2B :  59      11 -16     :  54 | 3B : 100      12 -17  22   3 : 121 |   6 | 127 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
MR John Steck                21| MR :      74       2     :  76 | MR :      97       7  16     : 120 |   6 | 126 |          |       $300k r | $517.4k:$441.8k | p1468 | Port Adelaide Mag... | +++-
2B Trinidad Ward             22| SS :  83       8   0     :  91 | SS :  92       8   6  11     : 117 |   6 | 123 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
3B Michael Sanchez           28| 2B :  93       5  12     : 109 | 2B :  96       5   3  15     : 118 |   5 | 123 | -3762--- |       $365k a |   $3.1M: $2.65M |  p882 | Port Adelaide Mag... | **
 C William Lisk              21|  C :  82       2  -2     :  81 |  C :  96       2   6  12     : 116 |   6 | 122 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
1B Kenneth Smith             26| DH :  89       0  -3     :  86 | 1B : 100       0   1  10     : 112 |   6 | 118 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
 C Roger Watlington          26|  C :  88      -2   0     :  86 | DH :  99       0   0  10     : 109 |   6 | 115 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  85      16  11     : 112 |    :                         :   0 |   2 | 114 | -3338--- |       $350k e |  $2.85M: $2.43M |  p666 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      92      15     : 107 |    :                         :   0 |   4 | 111 |          |       $350k a |  $3.88M: $3.31M |  p643 | Port Adelaide Mag... | *^
 C Michael Dambrosio         29|  C :  92       4   9   1 : 106 |    :                         :   0 |   4 | 110 | 81------ |      $3.94Mx2 |  $2.85M: $2.43M |  p818 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH :  99       0  -7  10     : 102 |   6 | 108 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
RF Jason Terry               31| LF :  95       0   8     : 103 |    :                         :   0 |   2 | 105 | -2---444 |       $300k a |  $2.07M: $1.77M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      91      15     : 106 |    :                         :   0 |  -2 | 104 |          |      $3.36Mx2 |  $3.88M: $3.31M |  p524 | Port Adelaide Mag... | *
RF Milo Rigg                 23| RF :  77       3  -8     :  71 | RF :  90       3  -4   6     :  94 |   6 | 100 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
CF Wilfredo Franco           33| CF :  78      15   7     : 100 |    :                         :   0 |   0 | 100 | -3---499 |       $300k e |  $1.81M: $1.55M |  p701 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      77       5     :  82 | SP :      92     -12  10     :  90 |   5 |  95 |          |       $300k a |  $1.29M:  $1.1M |  p338 | Port Adelaide Mag... | **
RF Frank Bednarz             30| RF :  87       3   2     :  92 |    :                         :   0 |   3 |  95 | -243-456 |       $300k r | $517.4k:$441.8k |  p605 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  94       0   8     : 101 |    :                         :   0 |  -6 |  95 | -3514--- |      $2.84Mx3 |  $2.07M: $1.77M |  p892 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  82       0  -5     :  77 | LF :  90       0  -5   3     :  88 |   6 |  94 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
1B William Plasencia         25| DH :  58       0 -34     :  24 | 1B : 100       1 -28  11     :  83 |   6 |  89 | -3------ |               |        :        | p1303 | Port Adelaide Mag... | +++
CF Donald Judkins            17| CF :  47       7 -32     :  22 | CF :  81       7 -12   2     :  78 |   6 |  84 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
3B Samuel Reyes              19| 3B :  55       4 -34     :  26 | 3B :  86       4 -13   1     :  78 |   6 |  84 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
SP Alphonso Fernandez        24| SP :      77       0     :  77 | SP :      66       0 -16     :  51 |   6 |  83 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
3B William Stokley           26| SS :  65      18  -8     :  75 | SS :  70      18 -23  -1     :  64 |   6 |  81 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      74       3     :  77 |    :                         :   0 |   4 |  81 |          |     $371.4k a | $776.1k:$662.6k |  p230 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      78       1     :  80 |    :                         :   0 |   1 |  81 |          |       $300k a | $258.7k:$220.9k | p2997 | Port Adelaide Mag... | *
SS Davis Rolling             26| 2B :  71       0 -15     :  56 | 2B :  88       0 -17   2     :  74 |   6 |  80 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
LF David Kurland             21| LF :  62       2 -22     :  42 | LF :  84       2 -14   0     :  72 |   6 |  78 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
LF Gordon Hoefer             23| CF :  73       6  -7     :  71 | CF :  76       6  -8  -5     :  69 |   6 |  77 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Brian Dennison            27| MR :      71       0     :  71 | MR :      75     -15  -3     :  58 |   6 |  77 |          |       $300k r |        :        |  p826 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -37     :  20 | 1B :  82       5 -16  -3     :  68 |   6 |  74 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
MR Heath Light               19| MR :      50     -18     :  32 | MR :      78      -9  -1     :  68 |   6 |  74 |          |   9           |        :        | p1566 | Port Adelaide Mag... | +++++

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     120      43   6 : 169 | MR :     135      38  49  19 : 241 |   6 | 247 |          |       $300k a | $12.68M:$10.82M |  p515 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 111      11  36  15 : 173 | CF : 115      11  24  40  17 : 206 |   6 | 212 | -2---583 |      $7.42Mx3 | $13.19M:$11.26M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 115       6  35  14 : 169 | CF : 116       6  27  36  12 : 197 |   6 | 203 | -2---766 |      $3.85M a | $12.42M: $10.6M |  p545 | Rapid City Outlaws   | ***
CL Jesus Fleitas             28| MR :     104      28     : 132 | MR :     125      14  40  11 : 191 |   5 | 196 |          |       $300k r |  $7.24M: $6.18M | p1290 | Rapid City Outlaws   | ****^
SP James Parker              29| SP :     121      44     : 165 |    :                         :   0 |   4 | 169 |          |  F   $3.42M   | $11.38M: $9.72M | p1108 | Rapid City Outlaws   | **^
SS Jose Narbaiza             24| SS :  95      10  15     : 120 | SS : 106      10  11  28   7 : 162 |   6 | 168 | -3677--- |       $300k a |  $3.88M: $3.31M | p1086 | Rapid City Outlaws   | +++++
MR Frank Brown               28| MR :     101      26     : 127 | MR :     115      11  31   2 : 160 |   5 | 165 |          |       $300k r |  $6.73M: $5.74M | p1294 | Rapid City Outlaws   | ****
1B James Holzer              28| DH : 108       0  16     : 124 | DH : 114       0  18  25   1 : 158 |   5 | 163 | -3-2---- | I    $1.38M a |  $4.14M: $3.53M |  p821 | Rapid City Outlaws   | **^
1B Manny Barcelo             30| DH : 120       0  28   6 : 154 |    :                         :   0 |   3 | 157 | -2---1-3 |      $3.59M a |   $8.8M: $7.51M |  p267 | Rapid City Outlaws   | ***
SP Sidney Reder              29| SP :     114      37     : 151 |    :                         :   0 |   4 | 155 |          |      $3.36M a |  $9.57M: $8.17M |  p336 | Rapid City Outlaws   | ***^
 C Gonzalo Suarez            26|  C :  84       2   0     :  85 |  C : 112       2  -4  28  10 : 148 |   6 | 154 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | **^
3B Donald Gwaltney           24| 3B :  86       7   0     :  93 | 3B : 107       7   2  24   5 : 145 |   6 | 151 | -3373--- |   5           |        :        | p1417 | Rapid City Outlaws   | ++++
3B Dustin Dubin              25| LF : 101       7  22     : 130 | LF :  99       7  15  20     : 141 |   6 | 147 | -2-3-838 |               |  $5.69M: $4.86M |  p589 | Rapid City Outlaws   | +++
CF Mario Noble               24| CF :  75       2  -9     :  68 | CF : 113       2  -9  29   6 : 140 |   6 | 146 | -2---353 |   3           |        :        |   p97 | Rapid City Outlaws   | ++++-
CL Raul Jimenez              31| MR :     110      34     : 144 |    :                         :   0 |   2 | 146 |          |      $3.75Mx2 |   $8.8M: $7.51M |  p466 | Rapid City Outlaws   | ****
SP Ronald Bullins            21| SP :      74      -3     :  71 | SP :     106       7  24     : 137 |   6 | 143 |          |   8           |        :        |  p513 | Rapid City Outlaws   | +++
SP Nathan Patino             22| SP :      65     -12     :  53 | SP :     111      -6  29     : 135 |   6 | 141 |          |   1           |        :        | p1444 | Rapid City Outlaws   | ++++-
2B Kenneth Martin            33| DH : 115       0  23   1 : 139 |    :                         :   0 |   0 | 139 | -23----- |      $9.37Mx4 |  $6.21M:  $5.3M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             29| DH : 113       0  21     : 134 |    :                         :   0 |   4 | 138 | 41------ |       $8.5Mx3 |  $5.43M: $4.64M |  p560 | Rapid City Outlaws   | ***^
RF John Delorenzo            27| RF :  96       5  12     : 113 | RF : 100       5   9  17     : 131 |   6 | 137 | -2---646 |               |   $3.1M: $2.65M | p1346 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        36| SP :     113      36     : 149 |    :                         :   0 | -12 | 137 |          |        $26Mx3 |  $9.31M: $7.95M | p3118 | Rapid City Outlaws   | ****^
 C Dennis Huff               32|  C : 101       4  19  10 : 134 |    :                         :   0 |   1 | 135 | 8------- |               |   $7.5M: $6.41M |  p485 | Rapid City Outlaws   | **^
CF Rafael Balderrama         29| CF :  93      13  20     : 127 |    :                         :   0 |   4 | 131 | -2---998 |               |  $5.17M: $4.42M |  p314 | Rapid City Outlaws   | **^
SP Maximo Serna              33| SP :     104      27     : 131 |    :                         :   0 |   0 | 131 |          |      $10.5Mx3 |  $6.99M: $5.96M |   p81 | Rapid City Outlaws   | ***
SP Donald Pitzer             25| SP :      77       0     :  77 | SP :     103      -2  22     : 123 |   6 | 129 |          |   4           |        :        | p1552 | Rapid City Outlaws   | ++++
MR Bill Conlan               33| MR :     102      27     : 129 |    :                         :   0 |   0 | 129 |          |      $4.56Mx2 |  $6.99M: $5.96M |  p920 | Rapid City Outlaws   | ****
SP Joseph Johnson            36| SP :     109      32     : 141 |    :                         :   0 | -12 | 129 |          |  F    $9.5M   |  $8.28M: $7.07M | p1802 | Rapid City Outlaws   | **^
LF Richard Gentile           21| LF :  82       1  -3     :  80 | LF :  99       1   6  14     : 121 |   6 | 127 | -2---522 |   7           |        :        |  p737 | Rapid City Outlaws   | +++-
LF Russell Palmatier         30| DH : 107       0  15     : 122 |    :                         :   0 |   3 | 125 | -1---2-3 |      $1.86M a |  $3.88M: $3.31M |  p670 | Rapid City Outlaws   | **^
CL Michael Truitt            25| MR :      67      -4     :  63 | MR :     106     -12  24     : 118 |   6 | 124 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
2B Dennis Mitchell           31| DH : 105       0  13     : 118 |    :                         :   0 |   2 | 120 | -241---- |     $882.1k a |  $3.36M: $2.87M |  p576 | Rapid City Outlaws   | **
CL Roy Clark                 22| MR :      73       1     :  74 | MR :      96       2  15     : 113 |   6 | 119 |          |   2           | $258.7k:$220.9k | p1550 | Rapid City Outlaws   | +++++
CF Craig Pidgeon             21| LF :  73       4  -9     :  68 | LF :  96       4  -3  14     : 111 |   6 | 117 | -2---656 |   6           |        :        | p1286 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               28| 2B :  94       4  12     : 109 | SS :  93       6   4  10     : 112 |   5 | 117 | -3665--- |               |   $3.1M: $2.65M |  p880 | Rapid City Outlaws   | **
CF Ariel Morales             30| LF :  96       3  13     : 112 |    :                         :   0 |   3 | 115 | -2---644 |               |  $3.36M: $2.87M |  p907 | Rapid City Outlaws   | ***
1B Aloisio Pizano            27| 2B :  74       8  -4     :  79 | 3B :  93      11 -13  15     : 105 |   6 | 111 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | *
SP Jerry Beland              27| SP :      90      14     : 104 | SP :      90       5   9     : 104 |   6 | 110 |          |               |  $3.62M: $3.09M |  p184 | Rapid City Outlaws   | **
CF Peter Ratcliffe           37| LF : 101       7  22     : 130 |    :                         :   0 | -20 | 110 | -2---868 |        $10Mx2 |  $5.69M: $4.86M | p1622 | Rapid City Outlaws   | **
