bsf: 1.29
act: 32523


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5900/18735 0.239/0.761
Pitching: 11032/13493 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27589146282740756, RandomForest(...)), (0.27507239372951153, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  140.   95.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.986  0.014]
-- Doubles
Selected: IsotonicScores: [(0.09378860278499053, RandomForest(...)), (0.057313550937524139, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  53.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00046006698200469948, RandomForest(...)), (-0.048519744374160657, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 39, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 15.  22.  11.   8.  14.  26.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.254  0.241  0.506]
-- HomeRuns
Selected: IsotonicScores: [(0.39450427250092895, RandomForest(...)), (0.39638448962274814, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  400.  232.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15605348728326687, RandomForest(...)), (0.15483921832646672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  172.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.023825241285706473, RandomForest(...)), (0.028633453591313713, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   32.   28.    9.  112.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.037
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10469793575046597, RandomForest(...)), (0.07279658280225576, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 29.   9.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.708  0.177  0.114]
-- Doubles
Selected: RandomForestScores: [(-0.0050615601595325925, RandomForest(...)), (-0.0084043634153525559, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 42, 'regressor__n_estimators': 92}Feature Scores: [ 0.  1.  0.  5.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.213  0.151  0.231  0.256  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13816336281951827, RandomForest(...)), (0.10374234232145345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29344661697388036, RandomForest(...)), (0.28136458954496552, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: IsotonicScores: [(0.45065883222242437, RandomForest(...)), (0.44949933217341842, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 353.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  79  79  89  96 102 106 111 112
                 Gap |  98 (  0)  98 |  97  97  97  97  98  98  99  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 108 109
                 Eye |  92 (  6)  98 |  70  81  83  86  90  92  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -2)  68 |  67  67  66  66  66  65  69  68  90  99
             Control |  75 (  1)  76 |  59  59  55  63  64  75  68  76  79  93
            Movement |  66 (  9)  75 |  63  63  63  64  65  66  68  74  78  85
     Groundball Pct. |  68 (  1)  69 |  73  73  73  73  68  68  82  78  78  78
           Endurance |  67 (  1)  68 | 

CF Woodley, R      32| .288/.410/.590 128 141 | .285/.407/.595 128 128 | -2---778   3 | -+ || 131 || ML      |
SP Donald Rogers             31| SP :      92      23  13 : 128 |    :                     :   0 |   2 | 130 |          |  F    $350k   |  $9.42M: $9.21M | p1363 | Arizona Desert Dogs  | *
RF Jame Hickman              33| LF : 109      -5  22     : 125 |    :                     :   0 |   0 | 125 | -2---737 |  F  $485.7k   |  $5.76M: $5.63M | p1188 | Arizona Desert Dogs  | **
RF Matias Arango             24| RF :  98      -5  10     : 102 | CF : 103      -3  15     : 115 |   6 | 121 | -2---667 |       $300k a |  $2.62M: $2.56M |  p795 | Arizona Desert Dogs  | ++++-
 C Nicholas Wells            25|  C :  82       5  -3     :  84 |  C :  95       5  14     : 114 |   6 | 120 | 61------ |   T           |        :        |  p601 | Arizona Desert Dogs  | +++
3B Wenceslao Reyes           28| SS :  90      12  11     : 113 |    :                     :   0 |   5 | 118 | -3978--- |       $300k a |  $2.88M: $2.82M |    p9 | Arizona Desert Dogs  | *
 C Christopher Bottomley     24|  C :  73      13  -4     :  82 |  C :  85      13  12     : 110 |   6 | 116 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
CL Ronald Scott              28| MR :      86      20   5 : 111 |    :                     :   0 |   5 | 116 |          |  F   $3.25M   |  $6.54M:  $6.4M | p1521 | Arizona Desert Dogs  | **^
2B Abel Vallejos             35| DH : 117     -20  24     : 121 |    :                     :   0 |  -6 | 115 | -1-----2 |  F  $11.95M   |  $6.28M: $6.14M | p1185 | Arizona Desert Dogs  | ***
MR Juan Bonet                35| MR :      88      22   7 : 118 |    :                     :   0 |  -6 | 112 |          |       $710kx4 |  $7.85M: $7.68M | p1866 | Arizona Desert Dogs  | *^
CF Nicanor Perez             23| CF :  85      -3  -8     :  74 | CF :  98      -3  10     : 105 |   6 | 111 | -2---363 |   9           |        :        | p1278 | Arizona Desert Dogs  | +++
 C Joseph Abbott             32|  C :  95       5  10     : 110 |    :                     :   0 |   1 | 111 | 61------ |       $300k a |  $2.62M: $2.56M | p2165 | Arizona Desert Dogs  | *
2B Russel Duhon              28| 2B : 102      -8  11     : 104 |    :                     :   0 |   5 | 109 | -24----- |      $1.28M a |  $2.88M: $2.82M |  p671 | Arizona Desert Dogs  | **
RF Jorge Tedesco             24| LF :  99      -9   8     :  99 | LF : 100      -9  10     : 102 |   6 | 108 | -2---615 |       $300k a |  $2.09M: $2.05M |  p199 | Arizona Desert Dogs  | ++-
3B Max Sarvis                37| 3B : 103       3  21     : 128 |    :                     :   0 | -20 | 108 | -8383212 |         $2Mx2 |  $5.49M: $5.37M |  p290 | Arizona Desert Dogs  | **
SP Steffen Lamons            27| SP :      83      14   3 :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |  $4.45M: $4.35M |  p262 | Arizona Desert Dogs  | **
SS Valentin Dossantos        20| SS :  53      16 -23     :  45 | SS :  75      16   4     :  95 |   6 | 101 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
CF Jason Terry               26| LF :  94     -14  -2     :  78 | CF : 102     -12   5     :  95 |   6 | 101 | -1---333 |               |        :        |  p620 | Arizona Desert Dogs  | *^
SS Tony Ortiz                27| 2B :  90      -1   6     :  95 |    :                     :   0 |   6 | 101 | -2625--- |               |  $1.57M: $1.54M | p1224 | Arizona Desert Dogs  | **
CF Kelly Chancellor          29| CF :  96      -3   3     :  96 |    :                     :   0 |   4 | 100 | -2---565 |       $300k a | $784.9k:$767.8k |  p284 | Arizona Desert Dogs  | *^
1B James Touchet             19| 1B :  67     -17 -28     :  22 | 1B : 102     -17   6     :  91 |   6 |  97 | -31--1-1 |   5           |        :        |  p632 | Arizona Desert Dogs  | ++++
LF Frank Seda                25| CF :  77       0 -13     :  64 | CF :  88       0   2     :  90 |   6 |  96 | -2---873 |   6           |        :        | p1036 | Arizona Desert Dogs  | +++-
LF Timothy Aho               33| LF :  97      -8   7     :  96 |    :                     :   0 |   0 |  96 | -2---623 |  F      $1M   |  $1.83M: $1.79M | p1480 | Arizona Desert Dogs  | **
CL Joel Middleton            29| MR :      78      13     :  91 |    :                     :   0 |   4 |  95 |          |               |   $3.4M: $3.33M | p2005 | Arizona Desert Dogs  | **
3B Lucas Garcia              20| 3B :  72      -5 -18     :  50 | 3B :  90      -5   2     :  88 |   6 |  94 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
1B William Walsh             25| 1B :  92     -16  -3     :  73 | 1B : 100     -16   4     :  88 |   6 |  94 | -4---1-1 |   7           |        :        |  p657 | Arizona Desert Dogs  | +++
SS James Fonville            26| SS :  65       9 -18     :  55 | SS :  78       9   0     :  87 |   6 |  93 | -3727--- |               |        :        |   p33 | Arizona Desert Dogs  | *
LF Thomas Bailey             31| LF :  97     -11   4     :  91 |    :                     :   0 |   2 |  93 | -1---532 |               |  $1.05M: $1.02M |  p619 | Arizona Desert Dogs  | **^
2B Alan Smith                24| 3B :  70       7  -8     :  69 | 3B :  76       7   0     :  84 |   6 |  90 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
RF Nicholas Hernandez        31| RF :  93      -8   3     :  88 |    :                     :   0 |   2 |  90 | -2---536 |               | $784.9k:$767.8k | p1870 | Arizona Desert Dogs  | **^
1B Eric Jackson              27| 1B :  95     -14   2     :  83 |    :                     :   0 |   6 |  89 | -5------ |               | $523.2k:$511.9k |  p190 | Arizona Desert Dogs  | **
 C Scott Taormina            27|  C :  85       1  -4     :  82 |    :                     :   0 |   6 |  88 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
CF Paul Anthony              32| CF :  92      -3  -1     :  87 |    :                     :   0 |   1 |  88 | -2---662 |       $350k a |        :        | p3106 | Arizona Desert Dogs  | **
 C Lucas Salgado             21|  C :  76      -5 -20     :  51 |  C :  89      -5  -2     :  81 |   6 |  87 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
SS John Petti                25| SS :  67       1 -24     :  44 | SS :  83       1  -3     :  81 |   6 |  87 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
MR Jonathan Bordelon         32| MR :      75      11     :  86 |    :                     :   0 |   1 |  87 |          |       $1.1Mx2 |  $2.88M: $2.82M | p1615 | Arizona Desert Dogs  | *
1B Leo Posada                27| 3B :  93     -11  -3     :  79 |    :                     :   0 |   6 |  85 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **^
CF Glenn Restivo             18| CF :  52       4 -35     :  21 | CF :  78       4  -4     :  78 |   6 |  84 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
 C Leo Andujar               24|  C :  68       7 -16     :  59 |  C :  75       7  -4     :  78 |   6 |  84 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     145      76  65 : 286 |    :                     :   0 |   2 | 288 |          |     $33.25Mx3 | $36.89M:$36.09M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              28| MR :     136      64  49 : 248 |    :                     :   0 |   5 | 253 |          |       $4.5Mx5 |  $29.3M:$28.67M |  p233 | Dublin Dal Cais D... | ****^
MR George Rech               34| MR :     127      56  41 : 224 |    :                     :   0 |  -2 | 222 |          |  F   $6.55M   | $25.38M:$24.83M | p1679 | Dublin Dal Cais D... | ****
MR James Row                 29| MR :     124      53  38 : 215 |    :                     :   0 |   4 | 219 |          |      $3.06M e | $23.81M:$23.29M |  p512 | Dublin Dal Cais D... | ****
SP John Dicks                23| SP :     110      40  30 : 180 | SP :     117      42  23 : 182 |   6 | 188 |          |   3   $300k r | $18.31M:$17.92M |  p356 | Dublin Dal Cais D... | +++++
2B Alphonso Laroca           33| 2B : 128      -2  43  17 : 186 |    :                     :   0 |   0 | 186 | -261---- |      $3.88Mx2 |  $15.7M:$15.36M |  p886 | Dublin Dal Cais D... | ****
SP Rondell Sullivan Jr.      30| SP :     110      41  30 : 181 |    :                     :   0 |   3 | 184 |          |      $5.97M a | $18.58M:$18.17M | p1509 | Dublin Dal Cais D... | ****^
3B Allen Joubert             20| 3B :  72      -5 -18     :  49 | 3B : 126      -5  38  10 : 169 |   6 | 175 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
SS Fidel Fuentes             25| 2B : 125      -7  35   8 : 161 | 2B : 127      -7  38  11 : 169 |   6 | 175 | -2412--- |      $4.29M a | $11.25M:$11.01M | p2265 | Dublin Dal Cais D... | ****
LF William Lauer             25| LF : 129     -11  36     : 153 | LF : 133     -11  40   6 : 169 |   6 | 175 | -2---423 |      $4.18M e |  $9.42M: $9.21M |  p324 | Dublin Dal Cais D... | ***^
 C Steven Zendejas           33|  C : 115       6  31  18 : 170 |    :                     :   0 |   0 | 170 | 61---3-2 |       $5.7Mx3 | $12.82M:$12.54M | p1136 | Dublin Dal Cais D... | **
 C John Hall                 27|  C :  99      18  27  14 : 158 |    :                     :   0 |   6 | 164 | 92---512 |               | $10.73M:$10.49M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  67       3 -20     :  49 | CF : 114       3  31     : 148 |   6 | 154 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  75       2 -13     :  64 |  C : 107       2  23   3 : 136 |   6 | 142 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
MR Benjamin Burnam           19| MR :      54      -7     :  46 | MR :     100      25   5 : 131 |   6 | 137 |          |   T           |        :        |  p486 | Dublin Dal Cais D... | +++++
2B Juan Devera               25| 2B : 100      -3  14     : 110 | 2B : 105      -3  20     : 122 |   6 | 128 | -3614--- |   7   $300k r |  $3.66M: $3.58M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 106       3  17     : 127 |    :                     :   0 |   0 | 127 | -3256--- |      $2.31M e |  $4.45M: $4.35M | p1867 | Dublin Dal Cais D... | **^
SS Eddie Larios              28| SS : 101       5  14     : 120 |    :                     :   0 |   5 | 125 | -3636--- |      $1.77M a |  $3.66M: $3.58M | p1987 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| CF :  74      -2 -19     :  53 | CF : 104      -2  16     : 118 |   6 | 124 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
MR Frank Bench               26| MR :      88      22   7 : 118 | MR :      95      20   1 : 117 |   6 | 124 |          |       $300k r |  $7.85M: $7.68M |  p763 | Dublin Dal Cais D... | ***
RF Gordon Copp               34| RF : 113      -9  21     : 125 |    :                     :   0 |  -2 | 123 | -2---225 |       $8.5Mx2 |  $5.49M: $5.37M | p1312 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             27|  C : 101       1  11     : 113 |    :                     :   0 |   6 | 119 | 52---1-3 |       $300k a |  $2.88M: $2.82M |   p96 | Dublin Dal Cais D... | **^
SP Billy Moos                25| SP :      75       6     :  81 | SP :      92      17     : 110 |   6 | 116 |          |               |  $1.57M: $1.54M | p1014 | Dublin Dal Cais D... | ++-
1B Charles Henley            24| DH : 106     -20  13     :  99 | 1B : 112     -17  15     : 109 |   6 | 115 | -2------ |   4           |   $3.4M: $3.33M |  p611 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             25| CF : 100      -4   6     : 103 | CF : 100      -4  11     : 107 |   6 | 113 | -2---656 |       $2.7Mx4 |  $1.57M: $1.54M |  p965 | Dublin Dal Cais D... | **^
LF Dwain Melson              26| CF :  88       0  -2     :  86 | CF :  95       0  10     : 105 |   6 | 111 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
CF Ricky Romay               26| LF :  99      -9   8     :  98 | LF : 102      -9  11     : 104 |   6 | 110 | -2---545 |       $300k a |  $2.09M: $2.05M |  p832 | Dublin Dal Cais D... | *^
RF Dorian Thornton           28| RF : 102      -8  11     : 105 |    :                     :   0 |   5 | 110 | -2---626 |               |  $2.88M: $2.82M | p3027 | Dublin Dal Cais D... | **^
MR Luis Paez                 30| MR :      83      18   3 : 104 |    :                     :   0 |   3 | 107 |          |      $2.69M e |  $5.49M: $5.37M |  p408 | Dublin Dal Cais D... | **
LF Raymon Mease              21| CF :  77       1 -12     :  66 | CF :  91       1   7     :  99 |   6 | 105 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
MR Brian Dennison            22| MR :      58      -4     :  54 | MR :      87      13     :  99 |   6 | 105 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
3B Angelo Corcuera           30| 3B :  97      -4   8     : 101 |    :                     :   0 |   3 | 104 | -3452--- |       $350k a |  $2.09M: $2.05M | p1256 | Dublin Dal Cais D... | *^
SS Jerry Closson             31| SS :  93       2   3     :  97 |    :                     :   0 |   2 |  99 | -3445--- |               | $784.9k:$767.8k | p3113 | Dublin Dal Cais D... | **^
SP Jose Cubillo              28| SP :      81      12   1 :  93 |    :                     :   0 |   5 |  98 |          |       $350k a |   $3.4M: $3.33M | p1218 | Dublin Dal Cais D... | *^
 C Jimmie Collings           23|  C :  76       4 -10     :  70 |  C :  84       4   3     :  91 |   6 |  97 | 61------ |   9           |        :        | p1213 | Dublin Dal Cais D... | +++
SP Jerome Routt              25| SP :      80      11     :  90 | SP :      77       2     :  79 |   6 |  96 |          |     $835.7k e |  $2.88M: $2.82M |   p22 | Dublin Dal Cais D... | *^
3B Alexander Sabin           30| 3B :  94      -5   4     :  93 |    :                     :   0 |   3 |  96 | -4252--- |               |  $1.05M: $1.02M |  p114 | Dublin Dal Cais D... | **
3B Walter McNemar            31| 3B :  96      -7   4     :  94 |    :                     :   0 |   2 |  96 | -5242--- |               |  $1.05M: $1.02M | p1948 | Dublin Dal Cais D... | **^
CF Walter Cendejas           21| CF :  78       4  -8     :  74 | CF :  83       4   2     :  89 |   6 |  95 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
RF Joseph Kuester            21| RF :  90     -11  -4     :  75 | RF :  96     -11   3     :  88 |   6 |  94 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
MR Edward Barkley            33| MR :      79      14     :  93 |    :                     :   0 |   0 |  93 |          |     $432.9k a |  $3.66M: $3.58M | p1535 | Dublin Dal Cais D... | ****
SS Marco Vieira              25| SS :  63       2 -27     :  38 | SS :  83       2  -1     :  84 |   6 |  90 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
MR William Schuh             30| MR :      75      11     :  86 |    :                     :   0 |   3 |  89 |          |      $1.95M a |  $2.88M: $2.82M | p2199 | Dublin Dal Cais D... | **
MR Christopher Goodner       31| SP :      78       9     :  87 |    :                     :   0 |   2 |  89 |          |       $300k r |  $2.35M:  $2.3M | p1693 | Dublin Dal Cais D... | ***
LF Alex Jaramillo            21| LF :  60      -8 -30     :  23 | LF :  89      -8   0     :  81 |   6 |  87 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
 C Jeffrey Wigley            30|  C :  86       1  -3     :  84 |    :                     :   0 |   3 |  87 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **
3B Damaso Pagano             22| SS :  56       4 -32     :  29 | SS :  79       4  -3     :  80 |   6 |  86 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
SP Arturo Gomez              23| SP :      71       2     :  73 | SP :      78       3     :  80 |   6 |  86 |          |               | $523.2k:$511.9k |  p959 | Dublin Dal Cais D... | +++
MR Joshua Hunsucker          24| SP :      74       5     :  80 | SP :      74      -1     :  74 |   6 |  86 |          |               |  $1.31M: $1.28M |  p867 | Dublin Dal Cais D... | +-
 C Crispin Loera             24|  C :  73       4 -14     :  63 |  C :  79       4  -3     :  80 |   6 |  86 | 63------ |               |        :        |  p449 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 127       1  37     : 165 | CF : 131       1  46  12 : 190 |   6 | 196 | -2---776 |     $15.82Mx4 |  $9.68M: $9.47M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       3  40   3 : 174 |    :                     :   0 |   1 | 175 | -2---778 |      $6.63Mx3 | $11.51M:$11.26M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 118       6  34     : 158 |    :                     :   0 |   0 | 158 | -2---898 |     $34.97Mx2 |   $8.9M:  $8.7M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 112       1  28   8 : 150 |    :                     :   0 |   0 | 150 | -3675--- |      $2.39M e |  $9.68M: $9.47M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  59       8 -24     :  43 |  C : 102       8  24   4 : 138 |   6 | 144 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
 C Michael Dambrosio         24|  C :  91      12  12   5 : 120 |  C :  95      12  21   4 : 132 |   6 | 138 | 81------ |       $350k a |  $4.45M: $4.35M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              19| RF :  60      -9 -32     :  19 | CF : 115      -7  22     : 130 |   6 | 136 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  93      11  12     : 116 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |       $300k a |  $3.14M: $3.07M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  65       2 -23     :  45 | CF : 104       2  21     : 127 |   6 | 133 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  93      -8   2     :  87 | RF : 109      -8  19     : 120 |   6 | 126 | -2---526 |   3   $300k r | $523.2k:$511.9k |  p958 | Port Adelaide Mag... | ++++
SS Youji Benjiro             22| SS :  63       9 -20     :  52 | SS :  92       9  14     : 115 |   6 | 121 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             22| 3B :  64      -2 -23     :  39 | 3B : 101      -2  16     : 115 |   6 | 121 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| DH : 113     -20  20     : 113 |    :                     :   0 |   6 | 119 | -2------ |       $300k a |  $5.23M: $5.12M | p1533 | Port Adelaide Mag... | *^
LF Duane Damian              23| LF :  60      -5 -27     :  27 | CF :  99      -1  12     : 110 |   6 | 116 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
SS Carmen Sumpter            32| SS :  93       9  10     : 112 |    :                     :   0 |   1 | 113 | -3357--- |       $300k r |  $2.62M: $2.56M | p2219 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -7  14     : 110 |    :                     :   0 |   1 | 111 | -2---627 |       $750k a |  $3.66M: $3.58M | p1059 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      80      15   5 : 100 | MR :      86      12     :  98 |   6 | 106 |          |       $675k a |  $5.23M: $5.12M |   p28 | Port Adelaide Mag... | **
2B Alberto Dasilva           19| 2B :  59       1 -23     :  38 | SS :  87       5   6     :  98 |   6 | 104 | -3776--- |   9           |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  76      10  -6     :  80 | SS :  82      10   6     :  98 |   6 | 104 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           28| CF :  86       8   4     :  98 |    :                     :   0 |   5 | 103 | -3---499 |       $300k r |  $1.05M: $1.02M |  p701 | Port Adelaide Mag... | *^
SS Nolan Leventhal           34| 3B :  90       5  10     : 104 |    :                     :   0 |  -2 | 102 | -4485--- |       $350k a |  $2.62M: $2.56M | p1795 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  91       7   6     : 104 |    :                     :   0 |  -6 |  98 | -3667--- |       $420k e |  $1.57M: $1.54M | p1643 | Port Adelaide Mag... | **
 C Rene Creasy               32|  C :  82      11   3     :  96 |    :                     :   0 |   1 |  97 | 81------ |       $300k a | $784.9k:$767.8k | p1046 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  64       4 -24     :  44 | SS :  81       4  -1     :  84 |   6 |  90 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
SP Daniel Hovis              27| SP :      77       8     :  84 |    :                     :   0 |   6 |  90 |          |       $300k a |  $2.09M: $2.05M | p1176 | Port Adelaide Mag... | *
LF Mike Maroney              27| LF :  85      -3   0     :  82 |    :                     :   0 |   6 |  88 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      74      10     :  83 |    :                     :   0 |   5 |  88 |          |       $300k a |  $2.62M: $2.56M | p1374 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  80      10   0     :  90 |    :                     :   0 |  -2 |  88 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  71       4 -15     :  60 |  C :  79       4  -2     :  81 |   6 |  87 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | ++
MR Scott Spafford            25| SP :      70       1     :  71 | SP :      78       3     :  80 |   6 |  86 |          |   T           | $261.6k:$255.9k |  p643 | Port Adelaide Mag... | +++-
MR Kenneth Freeman           27| MR :      70       7     :  77 |    :                     :   0 |   6 |  83 |          |       $300k a |  $1.83M: $1.79M | p2992 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      75       6     :  81 |    :                     :   0 |   1 |  82 |          |       $300k r |  $1.57M: $1.54M | p2201 | Port Adelaide Mag... | *
SP Charles Barrett           21| SP :      61      -8     :  53 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Fede Cintron              23| SP :      66      -3     :  63 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        | p1166 | Port Adelaide Mag... | +
3B Victor Lundin             25| 3B :  75      -4 -14     :  57 | 3B :  81      -4  -6     :  71 |   6 |  77 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
1B James Hamil               34| 3B :  86      -4  -3     :  79 |    :                     :   0 |  -2 |  77 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
2B Michael Sanchez           23| 2B :  69       0 -14     :  55 | 2B :  75       0  -7     :  69 |   6 |  75 | -3762--- |   6           |        :        |  p882 | Port Adelaide Mag... | +++-
MR Juan Briceno              25| MR :      61      -1     :  61 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
MR Bob Drum                  32| MR :      68       5     :  74 |    :                     :   0 |   1 |  75 |          |       $300k e |  $1.31M: $1.28M | p1483 | Port Adelaide Mag... | *
