bsf: 1.28
act: 32456


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6817/17997 0.275/0.725
Pitching: 11295/13333 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26042296462734277, RandomForest(...)), (0.25811312954124205, Isotonic(...)), (0.24201552074005284, Huber(...)), (0.24322740938741008, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [304. 119. 151. 107. 218.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08185282289699418, RandomForest(...)), (0.05130063149921767, Isotonic(...)), (0.10211431210649664, Huber(...)), (0.07664724279416339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 46. 35. 53.  6.]Coefficients: [ 0.02306816  0.03622356 -0.00757887]Intercept: 0.010371450368872026Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02720271632066318, RandomForest(...)), (-0.03289770241637443, Isotonic(...)), (0.017546156252679707, Huber(...)), (-0.022696590136873085, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00057355  0.00575612 -0.00175685  0.00141005  0.00020348  0.00739809]Intercept: -0.0032838736982234683Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36283724985136195, RandomForest(...)), (0.3615897583386067, Isotonic(...)), (0.3325402040724098, Huber(...)), (0.3266147340599195, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [158. 144. 417. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13968874008397247, RandomForest(...)), (0.14227767814535705, Isotonic(...)), (0.14672675097936902, Huber(...)), (0.14571828315473334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  53.  88. 155.  31.   2.]Coefficients: [-0.01502691  0.01891325  0.1085829 ]Intercept: 0.045510756257554574Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07369412192388587, RandomForest(...)), (0.04663893298883648, Isotonic(...)), (0.0958859855494301, Huber(...)), (0.09500958547042611, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27941003]Intercept: 0.37850285882745216Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11199741752415655, RandomForest(...)), (0.07574421124566211, Isotonic(...)), (0.118808727179839, Huber(...)), (0.12395338477529161, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 12.  1.  4.  0.]Coefficients: [-0.00091017  0.00054697 -0.00036729 -0.00038433 -0.00209696]Intercept: 0.32432869188532976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.01733106601525843, RandomForest(...)), (-0.03162170836593048, Isotonic(...)), (-0.053265294135869924, Huber(...)), (-0.04793993313933583, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.501 0.499]
-- HomeRuns
Selected: IsotonicScores: [(0.1363225596919736, RandomForest(...)), (0.12270943942676471, Isotonic(...)), (0.10483083805317998, Huber(...)), (0.09874614734296645, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2648954447764435, RandomForest(...)), (0.27478719822409897, Isotonic(...)), (0.2471605708345088, Huber(...)), (0.2551206205031862, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4701118381873515, RandomForest(...)), (0.4755646423857183, Isotonic(...)), (0.48003634949042867, Huber(...)), (0.48249576459384985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [403.   1.   4.  24.   2.]Coefficients: [0.00216679]Intercept: 0.02393128454082158Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  54  55  78  78  88  97 101 102 107 108
                 Gap |  97 (  1)  98 |  96  97  96  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  64  68  72  76  80  84  89
             Control |  76 (  5)  81 |  49  58  69  69  69  77  77  83  86  96
            Movement |  73 ( 11)  84 |  65  66  67  70  71  74  78  88  95 106
     Groundball Pct. |  74 (  4)  78 |  68  70  71  73  75  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.583 127 133 | .283/.400/.572 125 123 | -2---888   4 | -+ || 129 || ML      |
SP Fernando Via              30| SP :      81      13     :  93 |    :                     :   0 |   3 |  96 |          |       $350kx2 |  $3.07M: $3.27M |  p524 | Springfield Senti... | *
CF William Bradley           36| LF :  99      -5  14     : 107 |    :                     :   0 | -12 |  95 | -2---868 |  F   $1.27M   |  $3.31M: $3.52M | p1531 | Springfield Senti... | *
SP Juan Colon                31| SP :      80      11     :  91 |    :                     :   0 |   2 |  93 |          |       $350k a |   $2.6M: $2.76M | p1602 | Springfield Senti... | **
MR Allen Mastropietro        31| MR :      75      11     :  86 |    :                     :   0 |   2 |  88 |          |       $580kx2 |   $2.6M: $2.76M |  p403 | Springfield Senti... | **
LF Mose Wiser                20| RF :  71     -11 -22     :  38 | RF :  92     -11   0     :  81 |   6 |  87 | -1---435 |   3           |        :        |  p730 | Springfield Senti... | ++-
RF Jewell Bradburn           23| LF :  63      -6 -23     :  33 | CF :  85      -2  -1     :  81 |   6 |  87 | -2---767 |   9           |        :        |  p760 | Springfield Senti... | ++
LF Eric Woods                24| LF :  59     -12 -34     :  13 | LF :  93     -12   1     :  81 |   6 |  87 | -1---414 |   5           |        :        | p1057 | Springfield Senti... | ++-
SS Timothy Trimmer           30| SS :  80       5  -2     :  82 |    :                     :   0 |   3 |  85 | -3356--- |       $300k a |        :        | p2133 | Springfield Senti... | **^
MR Lorenzo Montero           34| MR :      75      11     :  86 |    :                     :   0 |  -2 |  84 |          |       $2.5M e |   $2.6M: $2.76M |  p405 | Springfield Senti... | **
SP Alfredo Sanchez           30| SP :      74       6     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.42M: $1.51M | p1227 | Springfield Senti... | *
2B Kenneth Longfellow        24| 2B :  60      -9 -31     :  20 | 2B :  86      -9  -3     :  74 |   6 |  80 | -24----- |   6           |        :        | p1279 | Springfield Senti... | ++
SP Gabriel Camara            30| SP :      71       3     :  75 |    :                     :   0 |   3 |  78 |          |               | $709.1k:$753.9k |  p169 | Springfield Senti... | **
 C Preston Judson            25|  C :  60      15 -12     :  64 |  C :  61      15  -7     :  70 |   6 |  76 | 93271--- |               |        :        |  p165 | Springfield Senti... | +
MR Darren Healey             32| SP :      71       3     :  75 |    :                     :   0 |   1 |  76 |          |               | $709.1k:$753.9k |  p173 | Springfield Senti... | **
3B Edward Dunn               31| SS :  83      -3  -7     :  73 |    :                     :   0 |   2 |  75 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *^
SP Robert McCoy              36| SP :      78      10     :  87 |    :                     :   0 | -12 |  75 |          |      $1.08Mx3 |  $2.36M: $2.51M | p1200 | Springfield Senti... | **
MR Edward Harner             27| MR :      64       1     :  66 |    :                     :   0 |   6 |  72 |          |               | $236.4k:$251.3k |  p417 | Springfield Senti... | **
2B Joshua Williams           28| 2B :  82      -7  -8     :  67 |    :                     :   0 |   5 |  72 | -244---- |               |        :        |  p275 | Springfield Senti... | **
SP Hilton Morlan             30| SP :      68       0     :  69 |    :                     :   0 |   3 |  72 |          |       $350k a |        :        | p2253 | Springfield Senti... | **
2B Milan Cardillo            19| SS :  58       4 -25     :  37 | SS :  70       4  -9     :  65 |   6 |  71 | -3626--- |               |        :        | p1181 | Springfield Senti... | +-
CF John Cavallo              32| CF :  78       2 -10     :  70 |    :                     :   0 |   1 |  71 | -233-877 |               |        :        |   p89 | Springfield Senti... | **
3B Gil Caminos               25| 3B :  70      -2 -20     :  49 | 3B :  75      -2 -10     :  63 |   6 |  69 | -3362--- |               |        :        |    p4 | Springfield Senti... | +-
CL Ryoto Ishii               33| MR :      66       3     :  69 |    :                     :   0 |   0 |  69 |          |               | $709.1k:$753.9k | p1931 | Springfield Senti... | **
3B Patricio Quesada          20| 3B :  56      -7 -39     :  10 | 3B :  80      -7 -11     :  62 |   6 |  68 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
MR Felix Melendez            31| MR :      64       1     :  66 |    :                     :   0 |   2 |  68 |          |               | $236.4k:$251.3k |  p455 | Springfield Senti... | **
MR Leo Rita                  31| MR :      64       1     :  66 |    :                     :   0 |   2 |  68 |          |       $350k a | $236.4k:$251.3k | p1104 | Springfield Senti... | *^
3B Davis McMillan            19| 3B :  54      -5 -39     :  10 | 3B :  76      -5 -12     :  59 |   6 |  65 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
LF Jolbert Ortiz             31| RF :  80      -7 -10     :  63 |    :                     :   0 |   2 |  65 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
MR Thomas Almeda             27| MR :      60      -2     :  57 |    :                     :   0 |   6 |  63 |          |       $300k a |        :        |   p34 | Springfield Senti... | *
MR Leopoldo Breton           29| MR :      61      -1     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        |  p160 | Springfield Senti... | *

--- Arizona Desert Dogs ---
3B Richard Pike              17| SS :  81       6   0     :  87 | SS : 128       6  51  24 : 210 |   6 | 216 | -3667--- |   2           |        :        | p1298 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           27| SP :     117      49  32 : 198 |    :                     :   0 |   6 | 204 |          |      $2.79M a | $19.14M:$20.36M |  p281 | Arizona Desert Dogs  | ***
 C Fabian Pena               19|  C :  86      -3  -5     :  78 |  C : 124      -3  37  16 : 173 |   6 | 179 | 43------ |   3           |        :        | p1230 | Arizona Desert Dogs  | +++++
2B James Vadnais             20| 2B : 100      -6  11     : 105 | 2B : 126      -6  39  11 : 170 |   6 | 176 | -35212-1 |   1           |   $2.6M: $2.76M |  p563 | Arizona Desert Dogs  | +++++
SP Steffen Lamons            28| SP :     107      39  22 : 168 |    :                     :   0 |   5 | 173 |          |       $300k a | $14.42M:$15.33M |  p262 | Arizona Desert Dogs  | **
1B Bryan Thomas              34| DH : 128     -21  37   3 : 147 |    :                     :   0 |  -2 | 145 | -2------ |         $3Mx3 |  $9.45M:$10.05M |  p609 | Arizona Desert Dogs  | **^
RF Steven Enriquez           24| CF :  83       7   1     :  91 | CF : 103       7  26     : 136 |   6 | 142 | -3---499 |   6           | $236.4k:$251.3k |  p658 | Arizona Desert Dogs  | ++++-
CF Jon Enriquez              19| CF :  67       6 -16     :  56 | CF : 102       6  24     : 131 |   6 | 137 | -2---998 |   4           |        :        |   p70 | Arizona Desert Dogs  | +++++
 C Richard Stickley          23|  C :  98       4  15   0 : 117 |  C : 101       4  22   0 : 127 |   6 | 133 | 61------ |       $350k a |  $3.55M: $3.77M | p1214 | Arizona Desert Dogs  | *^
SP Bill Smith                19| MR :      55      -6     :  49 | SP :      99      25   2 : 126 |   6 | 132 |          |   5           |        :        |  p899 | Arizona Desert Dogs  | ++++-
3B Wenceslao Reyes           29| SS :  92      11  16     : 120 |    :                     :   0 |   4 | 124 | -3978--- |       $350k a |  $3.78M: $4.02M |    p9 | Arizona Desert Dogs  | *
 C Joseph Curtis             27|  C :  90      12  15   0 : 117 |    :                     :   0 |   6 | 123 | 86------ |               |  $3.55M: $3.77M | p1724 | Arizona Desert Dogs  | **^
 C Christopher Bottomley     25|  C :  80      12   5     :  97 |  C :  85      12  14     : 111 |   6 | 117 | 81------ |               |  $1.18M: $1.26M | p1129 | Arizona Desert Dogs  | ++
RF Jame Hickman              34| LF : 106      -6  20     : 119 |    :                     :   0 |  -2 | 117 | -2---737 |       $650kx3 |  $4.73M: $5.03M | p1188 | Arizona Desert Dogs  | **
RF Matias Arango             25| RF :  98      -6  10     : 101 | CF : 100      -4  12     : 109 |   6 | 115 | -2---667 |       $300k a |  $2.36M: $2.51M |  p795 | Arizona Desert Dogs  | **^
 C Nicholas Wells            26|  C :  87       1   1     :  89 |  C :  95       1  13     : 109 |   6 | 115 | 51------ |               | $236.4k:$251.3k |  p601 | Arizona Desert Dogs  | *^
2B Abel Vallejos             36| DH : 119     -21  28     : 126 |    :                     :   0 | -12 | 114 | -1-----2 |     $14.45Mx3 |  $6.62M: $7.04M | p1185 | Arizona Desert Dogs  | ***
CF Jorge Mestas              18| CF :  48       0 -41     :   6 | CF :  96       0  12     : 107 |   6 | 113 | -2---376 |   9           |        :        | p1315 | Arizona Desert Dogs  | +++
3B Lucas Garcia              21| 3B :  77      -2 -12     :  63 | 3B :  96      -2  11     : 105 |   6 | 111 | -3362--- |               |        :        |  p974 | Arizona Desert Dogs  | +++
CF Nicanor Perez             24| CF :  89      -4  -4     :  81 | CF :  97      -4   9     : 102 |   6 | 108 | -2---363 |   8           |        :        | p1278 | Arizona Desert Dogs  | +++-
 C Lucas Salgado             22|  C :  81      -1  -7     :  74 |  C :  92      -1   8     : 100 |   6 | 106 | 51------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
RF Jorge Tedesco             25| LF :  95      -9   5     :  91 | LF :  99      -9  10     :  99 |   6 | 105 | -2---615 |       $300k a |  $1.18M: $1.26M |  p199 | Arizona Desert Dogs  | *
2B Russel Duhon              29| 2B : 101      -9   9     : 101 |    :                     :   0 |   4 | 105 | -24----- |  F   $1.28M   |  $2.13M: $2.26M |  p671 | Arizona Desert Dogs  | **^
SP Edward Little             24| SP :      82      14     :  97 | SP :      85      12     :  97 |   6 | 103 |          |       $300k r |  $3.31M: $3.52M |  p302 | Arizona Desert Dogs  | +++
MR Daniel Catlett            25| MR :      74      10     :  85 | MR :      83      11     :  94 |   6 | 100 |          |               |  $2.36M: $2.51M | p1152 | Arizona Desert Dogs  | +++
LF Frank Seda                26| LF :  81      -5  -5     :  71 | CF :  90      -1   5     :  94 |   6 | 100 | -2---873 |               |        :        | p1036 | Arizona Desert Dogs  | *
MR Mitchell Tart             28| MR :      80      15     :  95 |    :                     :   0 |   5 | 100 |          |               |  $3.55M: $3.77M |  p129 | Arizona Desert Dogs  | ****
 C Joseph Abbott             33|  C :  92       1   6     :  99 |    :                     :   0 |   0 |  99 | 51------ |       $350k a |  $1.42M: $1.51M | p2165 | Arizona Desert Dogs  | *
CF Kelly Chancellor          30| CF :  96      -4   3     :  95 |    :                     :   0 |   3 |  98 | -2---565 |     $414.3k a | $709.1k:$753.9k |  p284 | Arizona Desert Dogs  | **
MR Orlando Nazario           33| SP :      83      15     :  98 |    :                     :   0 |   0 |  98 |          |       $350k a |  $3.55M: $3.77M |  p367 | Arizona Desert Dogs  | *
SP George Marinello          23| MR :      51     -10     :  41 | SP :      82       9     :  91 |   6 |  97 |          | I T           |        :        | p1034 | Arizona Desert Dogs  | +++
MR Bruce Big                 27| MR :      78      13     :  91 |    :                     :   0 |   6 |  97 |          |       $300k a |  $3.07M: $3.27M |  p460 | Arizona Desert Dogs  | ****
SP John Seiler               27| SP :      80      12     :  91 |    :                     :   0 |   6 |  97 |          |       $300k r |  $2.84M: $3.02M |  p790 | Arizona Desert Dogs  | *^
1B William Walsh             26| 1B :  87     -17  -4     :  66 | 1B : 100     -17   7     :  90 |   6 |  96 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | *^
CF Jason Terry               27| DH : 100     -21   9     :  88 |    :                     :   0 |   6 |  94 | -1---223 |               |  $2.13M: $2.26M |  p620 | Arizona Desert Dogs  | **^
RF Nicholas Hernandez        32| RF :  96      -8   5     :  93 |    :                     :   0 |   1 |  94 | -2---536 |               |  $1.18M: $1.26M | p1870 | Arizona Desert Dogs  | **^
1B James Touchet             20| 1B :  74     -17 -17     :  40 | 1B :  99     -17   6     :  87 |   6 |  93 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | +++-
SS Tony Ortiz                28| 2B :  87      -2   3     :  88 |    :                     :   0 |   5 |  93 | -2625--- |               | $709.1k:$753.9k | p1224 | Arizona Desert Dogs  | **
 C Scott Taormina            28|  C :  86       1  -1     :  86 |    :                     :   0 |   5 |  91 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **^
SP Leon Patino               23| MR :      55      -6     :  49 | MR :      78       6     :  84 |   6 |  90 |          |               |        :        | p1355 | Arizona Desert Dogs  | +++
LF Thomas Bailey             32| LF :  94     -10   4     :  88 |    :                     :   0 |   1 |  89 | -2---542 |               | $945.4k: $1.01M |  p619 | Arizona Desert Dogs  | **^
2B Valentin Dossantos        21| SS :  52      15 -20     :  46 | SS :  67      15  -1     :  80 |   6 |  86 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
SS John Petti                26| SS :  68       0 -19     :  48 | SS :  82       0  -1     :  80 |   6 |  86 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | **
1B Leo Posada                28| 1B :  95     -17   4     :  81 |    :                     :   0 |   5 |  86 | -313---- |               | $945.4k: $1.01M | p1251 | Arizona Desert Dogs  | **^
CL Ronald Scott              29| MR :      73       9     :  82 |    :                     :   0 |   4 |  86 |          |       $3.5Mx3 |  $2.13M: $2.26M | p1521 | Arizona Desert Dogs  | ***
1B Eric Jackson              28| 1B :  92     -15   3     :  80 |    :                     :   0 |   5 |  85 | -5------ |               | $709.1k:$753.9k |  p190 | Arizona Desert Dogs  | **
SP Donald Rogers             32| SP :      76       8     :  84 |    :                     :   0 |   1 |  85 |          |  F    $500k   |  $1.89M: $2.01M | p1363 | Arizona Desert Dogs  | *
SS Michael Skillman          23| SS :  54      -1 -34     :  18 | SS :  82      -1  -2     :  78 |   6 |  84 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
CL Joel Middleton            30| MR :      72       8     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.89M: $2.01M | p2005 | Arizona Desert Dogs  | **^
CF Glenn Restivo             19| CF :  50       3 -36     :  16 | CF :  77       3  -4     :  75 |   6 |  81 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     136      68  51 : 254 |    :                     :   0 |   1 | 255 |          |     $33.25Mx2 | $27.89M:$29.65M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     127      59  42 : 229 |    :                     :   0 |   2 | 231 |          |      $15.5Mx4 | $24.11M:$25.63M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     120      52  35 : 206 | SP :     129      56  33 : 217 |   6 | 223 |          | I     $300k a | $20.33M:$21.61M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              29| MR :     126      55  37 : 218 |    :                     :   0 |   4 | 222 |          |       $4.5Mx4 | $21.74M:$23.12M |  p233 | Dublin Dal Cais D... | ****^
MR James Row                 30| MR :     123      52  34 : 209 |    :                     :   0 |   3 | 212 |          |       $3.6Mx4 | $20.33M:$21.61M |  p512 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             26| 2B : 123      -6  35   8 : 160 | 2B : 123      -6  37   8 : 162 |   6 | 168 | -2514--- |        $13Mx4 |  $9.93M:$10.55M | p2265 | Dublin Dal Cais D... | ****^
LF William Lauer             26| LF : 130     -12  38     : 155 | LF : 130     -12  38   4 : 160 |   6 | 166 | -2---423 |         $6Mx4 |  $8.98M: $9.55M |  p324 | Dublin Dal Cais D... | ***^
2B Alphonso Laroca           34| 2B : 122      -3  37  10 : 166 |    :                     :   0 |  -2 | 164 | -261---- |      $3.88M e | $10.87M:$11.56M |  p886 | Dublin Dal Cais D... | ***
 C John Hall                 28|  C :  96      17  26  11 : 150 |    :                     :   0 |   5 | 155 | 92---512 |               |  $8.75M:  $9.3M | p2019 | Dublin Dal Cais D... | **^
3B Allen Joubert             21| 3B :  69      -6 -25     :  39 | 3B : 119      -6  30   2 : 145 |   6 | 151 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             22| CF :  64       4 -21     :  48 | CF : 110       4  30     : 145 |   6 | 151 | -2---388 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Steven Zendejas           34|  C : 108       5  26  11 : 150 |    :                     :   0 |  -2 | 148 | 61---3-2 |       $5.7Mx2 |  $8.75M:  $9.3M | p1136 | Dublin Dal Cais D... | **
CF Alexis Aparicio           23| CF :  80       4  -5     :  79 | CF : 104       4  24     : 132 |   6 | 138 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | +++++
MR Jose Cubillo              29| SP :      93      25   8 : 127 |    :                     :   0 |   4 | 131 |          |       $350k a |  $8.04M: $8.54M | p1218 | Dublin Dal Cais D... | *
2B Robert Amos               23| 2B :  73      -5 -14     :  54 | SS : 106      -3  20     : 123 |   6 | 129 | -3524--- |   5           |        :        |  p521 | Dublin Dal Cais D... | ++++
 C Odon Montoya              23|  C :  80       1  -6     :  75 |  C :  99       1  17     : 117 |   6 | 123 | 53242--- | I 8           |        :        |  p402 | Dublin Dal Cais D... | +++-
2B Juan Devera               26| 2B :  99      -4  13     : 107 | 2B : 102      -4  17     : 115 |   6 | 121 | -3614--- |       $300k a |  $3.07M: $3.27M |  p263 | Dublin Dal Cais D... | **^
SS Eddie Larios              29| SS :  98       4  15     : 117 |    :                     :   0 |   4 | 121 | -3636--- |  F   $1.77M   |  $3.55M: $3.77M | p1987 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             28|  C : 101       0  14     : 114 |    :                     :   0 |   5 | 119 | 52---1-3 |       $300k a |  $3.31M: $3.52M |   p96 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           20| MR :      59      -3     :  56 | MR :      93      19     : 111 |   6 | 117 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
SP Christopher Goodner       31| SP :      89      21   4 : 114 |    :                     :   0 |   2 | 116 |          |       $300k r |  $5.91M: $6.28M | p1693 | Dublin Dal Cais D... | **^
3B Fabio Reyes               34| SS : 100       2  15     : 118 |    :                     :   0 |  -2 | 116 | -3256--- |      $3.41Mx3 |  $3.55M: $3.77M | p1867 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  84       0  -5     :  80 | CF :  96       0  12     : 109 |   6 | 115 | -2---773 |   6           |        :        | p1186 | Dublin Dal Cais D... | +++-
CF Desmond Clark             26| LF : 100      -9  11     : 102 | CF : 100      -4  11     : 107 |   6 | 113 | -2---656 |       $2.7Mx3 |   $2.6M: $2.76M |  p965 | Dublin Dal Cais D... | **^
RF Dorian Thornton           29| LF : 104      -9  15     : 109 |    :                     :   0 |   4 | 113 | -2---626 |       $300k a |  $3.55M: $3.77M | p3027 | Dublin Dal Cais D... | *^
1B Charles Henley            25| 1B : 105     -18  13     : 100 | 1B : 109     -18  14     : 105 |   6 | 111 | -2------ |   4   $300k r |  $3.07M: $3.27M |  p611 | Dublin Dal Cais D... | ++++-
SP Juan Smithey              23| SP :      76       8     :  84 | SP :      89      15     : 103 |   6 | 109 |          |               |  $1.89M: $2.01M | p1202 | Dublin Dal Cais D... | +++
MR Luis Paez                 31| MR :      86      20   1 : 107 |    :                     :   0 |   2 | 109 |          |      $1.05Mx3 |   $5.2M: $5.53M |  p408 | Dublin Dal Cais D... | **
CF Benito Olivera            21| CF :  72      -3 -20     :  48 | CF :  95      -3   8     :  99 |   6 | 105 | -2---267 |   T           |        :        | p1066 | Dublin Dal Cais D... | +++
RF Gordon Copp               35| RF : 105     -10  13     : 108 |    :                     :   0 |  -6 | 102 | -2---225 |  F    $8.5M   |  $3.07M: $3.27M | p1312 | Dublin Dal Cais D... | **^
 C Jimmie Collings           24|  C :  73       3 -11     :  66 |  C :  84       3   4     :  92 |   6 |  98 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           31| 3B :  97      -5   4     :  96 |    :                     :   0 |   2 |  98 | -3452--- |       $350k a | $945.4k: $1.01M | p1256 | Dublin Dal Cais D... | **^
SS Jerry Closson             32| SS :  90       1   4     :  94 |    :                     :   0 |   1 |  95 | -3445--- |               | $945.4k: $1.01M | p3113 | Dublin Dal Cais D... | **^
MR Frank Bench               27| MR :      76      12     :  88 |    :                     :   0 |   6 |  94 |          |       $300k a |  $2.84M: $3.02M |  p763 | Dublin Dal Cais D... | *^
CF Ricky Romay               27| LF :  94     -10   4     :  88 |    :                     :   0 |   6 |  94 | -2---545 |       $300k a | $945.4k: $1.01M |  p832 | Dublin Dal Cais D... | **
CF Walter Cendejas           22| CF :  81       3  -5     :  80 | CF :  82       3   1     :  87 |   6 |  93 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
3B Alexander Sabin           31| 3B :  95      -6   2     :  91 |    :                     :   0 |   2 |  93 | -4252--- |               | $472.7k:$502.6k |  p114 | Dublin Dal Cais D... | **^
SP Tony Curet                23| SP :      63      -5     :  58 | SP :      80       6     :  86 |   6 |  92 |          |               |        :        | p1302 | Dublin Dal Cais D... | +++
MR Mohammed Dalton           24| MR :      73       9     :  82 | MR :      74       3     :  78 |   6 |  88 |          |               |  $2.13M: $2.26M |  p663 | Dublin Dal Cais D... | ++-
SP Billy Moos                26| SP :      68       0     :  68 | SP :      78       4     :  82 |   6 |  88 |          |       $300k r |        :        | p1014 | Dublin Dal Cais D... | *
SS Jose Guillen              19| SS :  60       5 -22     :  43 | SS :  76       5  -2     :  79 |   6 |  85 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
SP John Canton               29| SP :      74       6     :  80 |    :                     :   0 |   4 |  84 |          |       $300k r |  $1.42M: $1.51M | p2167 | Dublin Dal Cais D... | *
RF Joseph Kuester            22| RF :  86     -12  -8     :  66 | RF :  90     -12  -3     :  76 |   6 |  82 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
1B Columbus Hollen           30| 1B :  93     -17   3     :  79 |    :                     :   0 |   3 |  82 | -4---1-2 |               | $709.1k:$753.9k | p2039 | Dublin Dal Cais D... | **^
3B Walter McNemar            32| 3B :  92      -8  -3     :  81 |    :                     :   0 |   1 |  82 | -5242--- |               |        :        | p1948 | Dublin Dal Cais D... | **
MR Rafael Vela               33| MR :      73       9     :  82 |    :                     :   0 |   0 |  82 |          |     $981.4k a |  $2.13M: $2.26M | p1456 | Dublin Dal Cais D... | ***^
