bsf: 1.28
act: 28392


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4694/16042 0.226/0.774
Pitching: 9134/11503 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27806621419568123, RandomForest(...)), (0.27570480482321558, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 313.  111.  145.   92.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.097109137021624492, RandomForest(...)), (0.063389587930787042, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 103.   90.   63.   43.   54.    7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.123  0.877]
-- Triples
Selected: IsotonicScores: [(-0.014803903179088937, RandomForest(...)), (-0.10945063293472472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  10.   9.  17.  22.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.3824127789265484, RandomForest(...)), (0.38052682595224857, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 130.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.981  0.019]
-- Walks
Selected: IsotonicScores: [(0.15059446007819258, RandomForest(...)), (0.15075152263822422, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   57.   87.  160.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.029002965611874505, RandomForest(...)), (0.012361485160949962, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  28.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12396949069884611, RandomForest(...)), (0.1065231240873276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.11   0.154  0.024]
-- Doubles
Selected: RandomForestScores: [(0.019899099741336263, RandomForest(...)), (-0.0096556229061942975, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 11, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.243  0.303  0.262  0.192]
-- HomeRuns
Selected: RandomForestScores: [(0.13167035341280495, RandomForest(...)), (0.10495265206865785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  72.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.098  0.902]
-- Walks
Selected: IsotonicScores: [(0.29298735250909264, RandomForest(...)), (0.29436976865468412, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  186.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44008161879487079, RandomForest(...)), (0.43884632216058234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 333.    1.    1.   17.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  58  59  77  79  89  97 102 104 113 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99 100 100
               Power |  97 (  3) 100 |  93  93  93  93  97  97 100 101 107 108
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98 100 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  98 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  66  66  66  68  72  73  72  79  87 106
             Control |  70 ( 11)  81 |  39  47  57  61  64  73  72  80  87 103
            Movement |  69 ( 10)  79 |  68  68  68  67  67  68  70  77  84  93
     Groundball Pct. |  74 (  1)  75 |  74  74  74  74  74  75  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.609 131 156 | .288/.410/.597 128 117 | -3---899   8 | -+ || 137 || ML      |
2B Joshua Williams           26| 2B :  80      -9 -12     :  59 | 2B :  89      -9  -2     :  79 |   6 |  85 | -243---- |               |        :        |  p275 | Springfield Senti... | *
SP Fernando Via              28| SP :      73       6     :  79 |    :                     :   0 |   5 |  84 |          | I   $464.3k e |  $1.51M: $1.58M |  p524 | Springfield Senti... | *
SS Timothy Trimmer           29| SS :  80       6  -6     :  80 |    :                     :   0 |   4 |  84 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
MR Jeffrey Linton            34| MR :      74       9     :  83 |    :                     :   0 |  -2 |  81 |          |       $3.7Mx2 |  $2.26M: $2.38M | p2085 | Springfield Senti... | **^
RF Jewell Bradburn           22| CF :  60      -1 -31     :  28 | CF :  80      -1  -6     :  73 |   6 |  79 | -2---767 |   8           |        :        |  p760 | Springfield Senti... | ++
MR Allen Mastropietro        30| MR :      70       6     :  76 |    :                     :   0 |   3 |  79 |          |       $580kx3 |  $1.51M: $1.58M |  p403 | Springfield Senti... | *
MR Thomas Almeda             26| MR :      60      -3     :  57 | MR :      70      -2     :  69 |   6 |  75 |          |       $300k r |        :        |   p34 | Springfield Senti... | **
 C Brett McDevitt            32|  C :  78       5 -10     :  73 |    :                     :   0 |   1 |  74 | 61------ |               |        :        | p1974 | Springfield Senti... | *
RF Mose Wiser                19| RF :  46      -9 -45     :  -7 | RF :  83      -9  -7     :  67 |   6 |  73 | -2---435 |   3           |        :        |  p730 | Springfield Senti... | ++-
MR Lorenzo Montero           33| MR :      67       4     :  71 |    :                     :   0 |   0 |  71 |          |       $2.5Mx2 |     $1M: $1.06M |  p405 | Springfield Senti... | **^
MR Troy Marriott             34| MR :      68       4     :  73 |    :                     :   0 |  -2 |  71 |          |       $7.5Mx2 |     $1M: $1.06M | p2182 | Springfield Senti... | ****
SS Milan Cardillo            18| SS :  24       8 -60     : -28 | SS :  67       8 -12     :  63 |   6 |  69 | -3737--- |   5           |        :        | p1181 | Springfield Senti... | ++-
RF Gary Ko                   35| RF :  88      -9  -3     :  75 |    :                     :   0 |  -6 |  69 | -2---415 |               |        :        | p1537 | Springfield Senti... | *
3B Gil Caminos               24| 3B :  59      -1 -31     :  28 | 3B :  74      -1 -11     :  62 |   6 |  68 | -3362--- |   9           |        :        |    p4 | Springfield Senti... | ++
MR Leo Rita                  30| MR :      64       1     :  65 |    :                     :   0 |   3 |  68 |          |       $350k a | $250.9k:  $264k | p1104 | Springfield Senti... | **
3B Davis McMillan            18| 3B :  33      -4 -60     : -31 | 3B :  76      -4 -13     :  60 |   6 |  66 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
CL Ryoto Ishii               32| MR :      64       1     :  65 |    :                     :   0 |   1 |  66 |          |               | $250.9k:  $264k | p1931 | Springfield Senti... | **
MR Matthew Porch             28| MR :      61      -1     :  60 |    :                     :   0 |   5 |  65 |          |               |        :        | p2168 | Springfield Senti... | *
SP William Randolph          31| SP :      65      -2     :  63 |    :                     :   0 |   2 |  65 |          |      $3.28Mx3 |        :        | p2179 | Springfield Senti... | *
SP Alfredo Sanchez           29| SP :      63      -4     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        | p1227 | Springfield Senti... | *
MR Leopoldo Breton           28| MR :      60      -3     :  57 |    :                     :   0 |   5 |  62 |          |               |        :        |  p160 | Springfield Senti... | *
3B Joe Gomez                 26| 3B :  63      -4 -30     :  29 | 3B :  74      -4 -15     :  55 |   6 |  61 | -3352--- |               |        :        |  p243 | Springfield Senti... | *

--- Arizona Desert Dogs ---
SP Rudolph Barbosa           25| SP :     109      41  26 : 176 | SP :     119      45  22 : 186 |   6 | 192 |          |       $2.2M a | $17.06M:$17.95M |  p281 | Arizona Desert Dogs  | ***
 C Fabian Pena               17|  C :  73       0 -20     :  54 |  C : 125       0  39  18 : 182 |   6 | 188 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
2B James Vadnais             19| 2B :  88      -5   0     :  83 | 2B : 127      -5  40  11 : 173 |   6 | 179 | -35212-1 |   1           |        :        |  p563 | Arizona Desert Dogs  | +++++
MR Bruce Big                 25| MR :      89      22   6 : 118 | MR :     111      34  12 : 157 |   6 | 163 |          |   4   $300k r |  $7.03M: $7.39M |  p460 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              33| DH : 133     -20  45   4 : 162 |    :                     :   0 |   0 | 162 | -2------ |  F   $8.65M   | $12.29M:$12.94M |  p609 | Arizona Desert Dogs  | ***
RF Steven Enriquez           23| CF :  81       8   0     :  88 | CF : 102       8  25     : 135 |   6 | 141 | -3---499 |   8           |        :        |  p658 | Arizona Desert Dogs  | +++-
CL Ronald Scott              28| MR :      94      27  10 : 132 |    :                     :   0 |   5 | 137 |          |  F   $3.25M   |  $9.28M: $9.77M | p1521 | Arizona Desert Dogs  | **^
 C Troy Sauter               33|  C : 101      10  18   7 : 136 |    :                     :   0 |   0 | 136 | 75-1---- |               |  $6.27M:  $6.6M |  p564 | Arizona Desert Dogs  | **^
 C Joseph Curtis             26|  C :  91      13  11   0 : 115 |  C :  92      13  18     : 123 |   6 | 129 | 86------ |               |  $2.76M:  $2.9M | p1724 | Arizona Desert Dogs  | **^
RF Jame Hickman              32| RF : 109      -5  22     : 126 |    :                     :   0 |   1 | 127 | -2---737 |  F  $485.7k   |  $5.52M: $5.81M | p1188 | Arizona Desert Dogs  | **
 C Richard Stickley          22|  C :  99       2   8     : 109 |  C : 101       2  16     : 120 |   6 | 126 | 51------ | I     $300k a |  $2.01M: $2.11M | p1214 | Arizona Desert Dogs  | +++-
2B Abel Vallejos             35| DH : 120     -20  32     : 132 |    :                     :   0 |  -6 | 126 | -12--1-2 |  F  $11.95M   |  $8.03M: $8.45M | p1185 | Arizona Desert Dogs  | ***
SP Steffen Lamons            27| SP :      90      22   7 : 119 |    :                     :   0 |   6 | 125 |          |       $300k r |  $7.53M: $7.92M |  p262 | Arizona Desert Dogs  | **^
CF Nicanor Perez             22| CF :  88      -3  -4     :  81 | CF : 104      -3  16     : 118 |   6 | 124 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
3B Wenceslao Reyes           27| SS :  92      13  13     : 117 |    :                     :   0 |   6 | 123 | -3978--- | I     $300k a |  $3.26M: $3.43M |    p9 | Arizona Desert Dogs  | *^
 C Nicholas Wells            25|  C :  82       5  -6     :  81 |  C :  94       5  12     : 111 |   6 | 117 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
LF Frank Seda                24| CF :  74       0 -15     :  59 | CF :  95       0  10     : 106 |   6 | 112 | -2---873 |   7           |        :        | p1036 | Arizona Desert Dogs  | +++-
RF Jorge Tedesco             24| RF : 101      -9  10     : 101 | LF : 102      -8  11     : 105 |   6 | 111 | -2---615 |       $300k r |  $2.51M: $2.64M |  p199 | Arizona Desert Dogs  | +++
 C Joseph Abbott             32|  C :  96       5   8     : 109 |    :                     :   0 |   1 | 110 | 61------ |       $300k a |  $2.01M: $2.11M | p2165 | Arizona Desert Dogs  | *
 C Christopher Bottomley     23|  C :  71      13  -9     :  75 |  C :  82      13   8     : 103 |   6 | 109 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
RF Matias Arango             24| RF :  96      -7   7     :  97 | RF :  99      -7  11     : 103 |   6 | 109 | -2---556 |   3   $300k r |  $1.76M: $1.85M |  p795 | Arizona Desert Dogs  | ++++
SS James Fonville            25| SS :  64       9 -19     :  54 | SS :  86       9   9     : 103 |   6 | 109 | -3727--- |   6           |        :        |   p33 | Arizona Desert Dogs  | +++-
SP Cornelius Hollen          26| SP :      84      17   2 : 103 | SP :      87      13     : 100 |   6 | 109 |          |       $300k r |  $4.77M: $5.02M |  p257 | Arizona Desert Dogs  | **^
 C Leo Andujar               23|  C :  63       7 -23     :  46 |  C :  87       7   7     : 101 |   6 | 107 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++-
SS Tony Ortiz                26| 2B :  90      -1   6     :  95 | 2B :  92      -1   9     : 101 |   6 | 107 | -2625--- |               |  $1.51M: $1.58M | p1224 | Arizona Desert Dogs  | **
SP George Marinello          21| MR :      43     -17     :  26 | SP :      87      13     :  99 |   6 | 105 |          |               |        :        | p1034 | Arizona Desert Dogs  | +++
3B Max Sarvis                37| 3B : 103       4  18     : 124 |    :                     :   0 | -20 | 104 | -8383212 |         $2Mx2 |  $4.52M: $4.75M |  p290 | Arizona Desert Dogs  | **^
1B William Walsh             25| 1B :  92     -16   2     :  78 | 1B : 102     -16   9     :  95 |   6 | 101 | -4---1-1 |   T           | $501.8k:  $528k |  p657 | Arizona Desert Dogs  | +++
CF Kelly Chancellor          29| CF :  96      -3   4     :  97 |    :                     :   0 |   4 | 101 | -2---565 |       $300k a |     $1M: $1.06M |  p284 | Arizona Desert Dogs  | **
2B Russel Duhon              27| 2B :  97      -8   6     :  94 |    :                     :   0 |   6 | 100 | -24----- |      $1.28M a |  $1.51M: $1.58M |  p671 | Arizona Desert Dogs  | **^
LF Timothy Aho               33| LF : 100      -8   8     : 100 |    :                     :   0 |   0 | 100 | -2---623 | IF      $1M   |  $2.01M: $2.11M | p1480 | Arizona Desert Dogs  | **
SP Donald Rogers             31| SP :      81      14     :  94 |    :                     :   0 |   2 |  96 |          |       $350k a |  $3.51M:  $3.7M | p1363 | Arizona Desert Dogs  | *
SS Valentin Dossantos        20| SS :  48      16 -28     :  35 | SS :  72      16   1     :  89 |   6 |  95 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
MR Juan Bonet                35| MR :      83      17   1 : 101 |    :                     :   0 |  -6 |  95 |          | I     $710kx4 |  $4.52M: $4.75M | p1866 | Arizona Desert Dogs  | **^
3B Lucas Garcia              20| 3B :  62      -5 -31     :  26 | 3B :  91      -5   2     :  88 |   6 |  94 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
CF Paul Anthony              31| CF :  93      -3   1     :  91 |    :                     :   0 |   2 |  93 | -2---662 |       $350k a | $250.9k:  $264k | p3106 | Arizona Desert Dogs  | *^
RF Nicholas Hernandez        31| RF :  94      -7   5     :  91 |    :                     :   0 |   2 |  93 | -2---536 |               |  $1.25M: $1.32M | p1870 | Arizona Desert Dogs  | **
CF Glenn Restivo             18| CF :  49       4 -37     :  16 | CF :  81       4   0     :  85 |   6 |  91 | -2---387 |   9           |        :        | p1178 | Arizona Desert Dogs  | +++-
SS John Petti                24| SS :  64       1 -27     :  38 | SS :  85       1   0     :  85 |   6 |  91 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
 C Lucas Salgado             20|  C :  74      -5 -25     :  44 |  C :  91      -5  -1     :  84 |   6 |  90 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
1B Eric Jackson              27| 1B :  93     -14   5     :  84 |    :                     :   0 |   6 |  90 | -5------ |               |  $1.25M: $1.32M |  p190 | Arizona Desert Dogs  | **
LF Thomas Bailey             30| LF :  96     -10   1     :  87 |    :                     :   0 |   3 |  90 | -1---532 |               | $250.9k:  $264k |  p619 | Arizona Desert Dogs  | **^
CF Jason Terry               25| DH :  76     -20 -12     :  44 | CF :  95     -11  -1     :  83 |   6 |  89 | -1---433 |               |        :        |  p620 | Arizona Desert Dogs  | ++-
SP Luis Caudill              21| MR :      51     -10     :  41 | SP :      78       4     :  82 |   6 |  88 |          |   5           |        :        | p1231 | Arizona Desert Dogs  | ++++
2B Alan Smith                24| 2B :  70       5  -8     :  67 | 3B :  76       7  -1     :  82 |   6 |  88 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
CF Jonathan Feinkohl         25| CF :  70       5 -14     :  61 | CF :  78       5  -2     :  82 |   6 |  88 | -2---383 |               |        :        | p2277 | Arizona Desert Dogs  | ++-
1B James Touchet             19| 1B :  65     -16 -25     :  24 | 1B :  95     -16   2     :  81 |   6 |  87 | -41--1-1 |               |        :        |  p632 | Arizona Desert Dogs  | +++
CL Joel Middleton            29| MR :      74       9     :  83 |    :                     :   0 |   4 |  87 |          |               |  $2.26M: $2.38M | p2005 | Arizona Desert Dogs  | **
SP Edward Little             23| SP :      72       5     :  78 | SP :      74       1     :  75 |   6 |  84 |          |               |  $1.25M: $1.32M |  p302 | Arizona Desert Dogs  | +++
1B Leo Posada                27| 1B :  92     -16   2     :  77 |    :                     :   0 |   6 |  83 | -313---- |               | $501.8k:  $528k | p1251 | Arizona Desert Dogs  | **^

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     141      74  59 : 275 |    :                     :   0 |   2 | 277 |          |     $33.25Mx3 | $33.37M:$35.11M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                22| SP :      97      30  15 : 143 | SP :     145      71  48 : 265 |   6 | 271 |          |   2   $300k r | $11.29M:$11.88M |  p356 | Dublin Dal Cais D... | +++++
SP Rondell Sullivan Jr.      30| SP :     135      68  53 : 256 |    :                     :   0 |   3 | 259 |          |      $5.97M a | $30.36M:$31.95M | p1509 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              28| MR :     132      60  43 : 236 |    :                     :   0 |   5 | 241 |          |       $4.5Mx5 | $25.84M:$27.19M |  p233 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           32| 2B : 131       1  48  21 : 200 |    :                     :   0 |   1 | 201 | -271---- |      $3.88Mx2 | $17.31M:$18.22M |  p886 | Dublin Dal Cais D... | ****
MR James Row                 29| MR :     118      47  31 : 195 |    :                     :   0 |   4 | 199 |          |      $3.06M a | $19.57M:$20.59M |  p512 | Dublin Dal Cais D... | ****
3B Allen Joubert             19| 3B :  70      -5 -24     :  42 | 3B : 131      -5  42  14 : 181 |   6 | 187 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
MR George Rech               33| MR :     113      43  27 : 184 |    :                     :   0 |   0 | 184 |          |  F   $6.55M   | $17.56M:$18.48M | p1679 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             25| 2B : 125      -7  35   7 : 160 | 2B : 129      -7  40  11 : 174 |   6 | 180 | -2412--- |      $4.29M a | $10.54M:$11.09M | p2265 | Dublin Dal Cais D... | ****
 C John Hall                 26|  C :  94      18  19   8 : 139 |  C : 103      18  34  14 : 169 |   6 | 175 | 92---512 |               |  $6.77M: $7.13M | p2019 | Dublin Dal Cais D... | **^
LF William Lauer             25| DH : 134     -20  46   5 : 165 | LF : 134     -11  40   4 : 168 |   6 | 174 | -2---423 |      $4.18M a |  $12.8M:$13.46M |  p324 | Dublin Dal Cais D... | ***
 C Steven Zendejas           33|  C : 114       6  27  16 : 163 |    :                     :   0 |   0 | 163 | 61---3-2 |       $5.7Mx3 | $10.79M:$11.35M | p1136 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  65       3 -21     :  47 | CF : 113       3  31     : 147 |   6 | 153 | -2---387 |   3           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  74       2 -17     :  59 |  C : 110       2  25   5 : 142 |   6 | 148 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
MR Benjamin Burnam           19| MR :      41     -19     :  21 | MR :     103      27   6 : 135 |   6 | 141 |          |               |        :        |  p486 | Dublin Dal Cais D... | +++++
MR Frank Bench               26| MR :      76      11     :  87 | MR :     100      25   3 : 128 |   6 | 134 |          |       $300k r |  $2.76M:  $2.9M |  p763 | Dublin Dal Cais D... | ***^
1B Desmond Clark             24| CF : 104      -3  11     : 112 | CF : 109      -3  21     : 126 |   6 | 132 | -2---656 |       $2.7Mx4 |  $2.76M:  $2.9M |  p965 | Dublin Dal Cais D... | **
MR Luis Paez                 30| MR :      92      25   8 : 125 |    :                     :   0 |   3 | 128 |          |      $2.69M a |  $8.28M: $8.71M |  p408 | Dublin Dal Cais D... | **^
2B Juan Devera               25| 2B : 100      -3  14     : 111 | 2B : 103      -3  18     : 119 |   6 | 125 | -2614--- |   7   $300k r |  $3.51M:  $3.7M |  p263 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| CF :  73      -2 -19     :  52 | CF : 104      -2  17     : 118 |   6 | 124 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
SS Eddie Larios              28| SS : 100       5  13     : 118 |    :                     :   0 |   5 | 123 | -3636--- |      $1.77M a |  $3.26M: $3.43M | p1987 | Dublin Dal Cais D... | **^
3B Fabio Reyes               32| SS : 103       3  14     : 121 |    :                     :   0 |   1 | 122 | -3256--- |      $2.31M a |  $3.51M:  $3.7M | p1867 | Dublin Dal Cais D... | **^
RF Gordon Copp               34| RF : 112      -9  21     : 124 |    :                     :   0 |  -2 | 122 | -2---225 |       $8.5Mx2 |  $5.27M: $5.54M | p1312 | Dublin Dal Cais D... | **^
RF Dorian Thornton           27| RF : 102      -8  12     : 107 |    :                     :   0 |   6 | 113 | -2---626 |               |  $3.01M: $3.17M | p3027 | Dublin Dal Cais D... | *^
CF Ricky Romay               26| RF :  99      -9   8     :  98 | RF : 101      -9  11     : 103 |   6 | 109 | -2---545 |       $300k a |  $2.01M: $2.11M |  p832 | Dublin Dal Cais D... | **
MR Brian Dennison            22| MR :      48     -13     :  34 | MR :      87      13     : 101 |   6 | 107 |          |   9           |        :        |  p826 | Dublin Dal Cais D... | +++++
3B Angelo Corcuera           30| 3B :  99      -4   6     : 102 |    :                     :   0 |   3 | 105 | -3452--- |       $350k a |  $1.51M: $1.58M | p1256 | Dublin Dal Cais D... | *^
CF Raymon Mease              21| CF :  64       1 -24     :  41 | CF :  90       1   6     :  98 |   6 | 104 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
1B Charles Henley            24| DH :  76     -20 -12     :  44 | 1B : 105     -17  11     :  98 |   6 | 104 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
LF Dwain Melson              26| CF :  81       0  -8     :  73 | CF :  91       0   6     :  98 |   6 | 104 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
SP Billy Moos                25| SP :      69       2     :  71 | SP :      84      10     :  94 |   6 | 100 |          |               | $501.8k:  $528k | p1014 | Dublin Dal Cais D... | ++-
RF Wilfredo Franco           28| CF :  84       8   3     :  95 |    :                     :   0 |   5 | 100 | -3---499 |               | $752.7k:  $792k |  p701 | Dublin Dal Cais D... | **
CF Walter Cendejas           20| CF :  78       4  -7     :  75 | CF :  84       4   3     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SP Christopher Goodner       30| SP :      81      14     :  95 |    :                     :   0 |   3 |  98 |          |               |  $3.51M:  $3.7M | p1693 | Dublin Dal Cais D... | ***
MR Edward Barkley            33| MR :      81      16     :  97 |    :                     :   0 |   0 |  97 |          |     $432.9k a |  $4.01M: $4.22M | p1535 | Dublin Dal Cais D... | ***^
 C Jimmy Dingman             27|  C :  91       1  -1     :  90 |    :                     :   0 |   6 |  96 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
SS Jerry Closson             31| SS :  91       2   1     :  94 |    :                     :   0 |   2 |  96 | -3445--- |               | $250.9k:  $264k | p3113 | Dublin Dal Cais D... | **^
 C Jimmie Collings           23|  C :  76       4 -13     :  68 |  C :  83       4   1     :  88 |   6 |  94 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
3B Alexander Sabin           29| 3B :  94      -5   1     :  90 |    :                     :   0 |   4 |  94 | -4252--- |               | $250.9k:  $264k |  p114 | Dublin Dal Cais D... | *^
MR Lance Johnson             30| MR :      78      13     :  91 |    :                     :   0 |   3 |  94 |          |               |  $3.26M: $3.43M | p2043 | Dublin Dal Cais D... | ***
3B Walter McNemar            31| 3B :  97      -6   2     :  92 |    :                     :   0 |   2 |  94 | -5242--- |               | $501.8k:  $528k | p1948 | Dublin Dal Cais D... | **
MR Juan Smithey              22| SP :      66      -1     :  65 | SP :      80       6     :  86 |   6 |  92 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
SS Marco Vieira              24| SS :  63       2 -27     :  39 | SS :  83       2  -1     :  84 |   6 |  90 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
1B Columbus Hollen           28| 1B :  95     -16   6     :  85 |    :                     :   0 |   5 |  90 | -4---1-2 |               |  $1.51M: $1.58M | p2039 | Dublin Dal Cais D... | **
RF Joseph Kuester            21| RF :  89     -11  -4     :  74 | RF :  93     -11   1     :  83 |   6 |  89 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
LF Dale He                   26| LF :  85     -11 -11     :  63 | LF :  94     -11   0     :  83 |   6 |  89 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
LF Alex Jaramillo            21| RF :  59      -7 -30     :  21 | RF :  89      -7   0     :  82 |   6 |  88 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SP Jose Cubillo              28| SP :      75       8     :  83 |    :                     :   0 |   5 |  88 |          |       $350k a |  $2.01M: $2.11M | p1218 | Dublin Dal Cais D... | *^
MR William Schuh             29| MR :      74      10     :  84 |    :                     :   0 |   4 |  88 |          |      $1.95M a |  $2.51M: $2.64M | p2199 | Dublin Dal Cais D... | **
3B Damaso Pagano             22| SS :  55       4 -33     :  27 | SS :  79       4  -3     :  81 |   6 |  87 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 129       1  40     : 170 | CF : 134       1  50  11 : 196 |   6 | 202 | -2---776 |     $15.82Mx4 | $10.04M:$10.56M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       8  47   7 : 191 |    :                     :   0 |   1 | 192 | -3---899 |      $6.63Mx3 | $13.55M:$14.26M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 119       7  36     : 162 |    :                     :   0 |   1 | 163 | -2---898 |     $34.97Mx2 |  $9.03M:  $9.5M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 113       2  26   8 : 149 |    :                     :   0 |   0 | 149 | -3675--- |      $2.39M a |  $8.53M: $8.98M |  p700 | Port Adelaide Mag... | **^
3B Eric Lerch                24| SS :  93      11  12     : 117 | SS : 102      11  27   1 : 142 |   6 | 148 | -3688--- |   5   $300k r |  $3.01M: $3.17M |  p834 | Port Adelaide Mag... | +++-
 C Anthony Gilson            20|  C :  56       8 -30     :  34 |  C : 104       8  25   4 : 141 |   6 | 147 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Dwayne Grimes             26| DH : 114     -20  26     : 120 | 1B : 124     -17  30     : 137 |   6 | 143 | -2------ |       $300k a |  $6.52M: $6.86M | p1533 | Port Adelaide Mag... | *^
