  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.7079999999999995, 0.052])
act: 40874


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.34
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.80


Batting: 7358/17367 0.298/0.702
Pitching: 12327/13261 0.482/0.518

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23661654888729977, RandomForest(...)), (0.23564487732778006, Isotonic(...)), (0.21898666338595582, Huber(...)), (0.21887935075497955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [262. 114. 139.  99. 198.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08413195067370227, RandomForest(...)), (0.05213125240079989, Isotonic(...)), (0.08904056598832784, Huber(...)), (0.06843912468878503, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 74. 62. 44. 57.  9.]Coefficients: [ 0.01719376  0.03390228  0.00229881 -0.00671136]Intercept: 0.012564979007125289Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.03402050056933515, RandomForest(...)), (0.0034378036732441997, Isotonic(...)), (0.03330070604944032, Huber(...)), (0.01400033495412382, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 36, 'regressor__n_estimators': 24}Feature Scores: [11. 22.  8.  9. 14. 21.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.171 0.166 0.141 0.523]
-- HomeRuns
Selected: IsotonicScores: [(0.38375299548348635, RandomForest(...)), (0.38421849735279084, Isotonic(...)), (0.3608469165653543, Huber(...)), (0.3540204756453105, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 159. 387. 238. 134.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14245190269131439, RandomForest(...)), (0.1429316067138532, Isotonic(...)), (0.14791279057615006, Huber(...)), (0.14615230017652678, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 52.  45.  90. 140.  28.   4.]Coefficients: [ 0.03171441 -0.01579557  0.00770859  0.11755535 -0.01393147]Intercept: 0.03726045716705603Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.06967777190650944, RandomForest(...)), (0.06821037117037014, Isotonic(...)), (0.09379565154594234, Huber(...)), (0.09478011901073365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 17. 92.  9.]Coefficients: [-0.00408352]Intercept: 0.42929249104399964Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05828039842040319, RandomForest(...)), (0.03361171584833637, Isotonic(...)), (0.0916691765462726, Huber(...)), (0.0915411911504093, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.06430508  0.05179993 -0.02410761 -0.01423603 -0.00929167]Intercept: 0.280599475130005Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.017637759280897836, RandomForest(...)), (-0.015815395200429776, Isotonic(...)), (-0.03069786579250004, Huber(...)), (-0.020597932291170833, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16774263425872724, RandomForest(...)), (0.16194400417060809, Isotonic(...)), (0.11697762554874254, Huber(...)), (0.12259093416258704, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  1. 58.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21145724602119118, RandomForest(...)), (0.2015751546908916, Isotonic(...)), (0.22582646688765884, Huber(...)), (0.22771553193761354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00156142]Intercept: 0.1923369849278499Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.491345471056448, RandomForest(...)), (0.49512245777037583, Isotonic(...)), (0.47514422870431333, Huber(...)), (0.4844106055694232, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [421.   0.  12.  23.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  52  59  73  75  87  96  99 104 110 113
                 Gap |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100  99  99  98  98  97  97  97  96  96
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  98 101 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  65  68  72  75  78  82  85  89  93
             Control |  77 (  7)  84 |  65  68  71  74  76  79  82  86  89  93
            Movement |  77 ( 10)  87 |  71  72  74  75  76  78  83  89  96 104
     Groundball Pct. |  79 (  3)  82 |  73  74  76  77  79  80  82  84  86  88
           Endurance |  75 ( 12)  87 | 

SS Lerch, E        28| .245/.294/.414  91 102 | .278/.337/.465 104 109 | -3688---  14 |  + || 115 || ML      |
RF Karl Huckstep             35| RF :  89       3  14     : 106 |    :                         :   0 |  -6 | 100 | -2---627 |       $980kx2 |  $3.57M: $3.43M | p1059 | Port Adelaide Mag... | *
3B Emilio Viader             28| DH :  70       0 -14     :  56 | DH :  98       0 -23  16     :  91 |   5 |  96 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
CF Wilfredo Franco           31| CF :  75      16   3     :  94 |    :                         :   0 |   2 |  96 | -3---499 |       $300k a | $764.8k:$734.8k |  p701 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      73      -1     :  71 | SP :      81       4   3     :  89 |   6 |  95 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
SP Daniel Hovis              30| SP :      82       8     :  90 |    :                         :   0 |   3 |  93 |          |  F    $350k   |  $2.04M: $1.96M | p1176 | Port Adelaide Mag... | *
MR Luis Hernandez            26| MR :      70       3     :  73 | MR :      86     -11  10     :  85 |   6 |  91 |          |       $300k r | $764.8k:$734.8k |  p338 | Port Adelaide Mag... | *^
CF Gordon Hoefer             21| CF :  68       7 -13     :  61 | CF :  79       7  -3   1     :  84 |   6 |  90 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Carlos Valle              18|  C :  51       6 -19     :  38 |  C :  81       6 -12   9     :  83 |   6 |  89 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             19| LF :  52       1 -27     :  27 | LF :  85       1 -10   6     :  82 |   6 |  88 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Davis Rolling             24| 2B :  66       2 -17     :  50 | 2B :  88       2 -15   7     :  82 |   6 |  88 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
3B William Stokley           24| SS :  64      20  -5     :  79 | SS :  72      20 -17   7     :  82 |   6 |  88 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
2B James Roselli             22| 2B :  56       2 -27     :  30 | 2B :  88       2 -19   7     :  77 |   6 |  83 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
3B Modesto Nissen            30| 3B :  77       5  -2     :  80 |    :                         :   0 |   3 |  83 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *^
MR Edward Loveday            31| MR :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |  F   $1.19M   |  $1.78M: $1.71M | p1374 | Port Adelaide Mag... | **^
MR John Steck                19| MR :      56      -9     :  47 | MR :      78      -5   4     :  76 |   6 |  82 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
SS Carmen Sumpter            35| SS :  82       6  -1     :  87 |    :                         :   0 |  -6 |  81 | -33461-3 |               |        :        | p2219 | Port Adelaide Mag... | *
1B Victor Lundin             28| 1B :  76       4  -5     :  75 | 1B :  80       4 -17   1     :  68 |   5 |  80 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      75     -13   1     :  64 |   5 |  80 |          |       $300k a |  $1.02M:$979.7k |  p230 | Port Adelaide Mag... | *
SS Alberto Dasilva           22| 3B :  59       8 -17     :  50 | 3B :  77       8 -16   3     :  72 |   6 |  78 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oswaldo Cartagena         34| SP :      77       2     :  79 |    :                         :   0 |  -2 |  77 |          |       $300k a | $509.9k:$489.9k | p2218 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      74       0     :  74 |    :                         :   0 |   1 |  75 |          |       $300k r |        :        |  p388 | Port Adelaide Mag... | *
2B Thomas Barker             28| SS :  65       7 -17     :  55 | SS :  84       7 -28   6     :  69 |   5 |  74 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  75      -4  -5     :  67 | DH :  65       0  -3 -17     :  44 |   6 |  73 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
2B David Brown               26| DH :  65       0 -19     :  46 | DH :  85       0 -20   3     :  67 |   6 |  73 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
RF Antonio Chapa             26| LF :  64       3 -12     :  55 | LF :  81       3 -21   4     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            25| CF : 111      10  33  13 : 167 | CF : 116      10  29  41  19 : 214 |   6 | 220 | -2---473 |      $3.42M e | $11.73M:$11.27M |   p82 | Rapid City Outlaws   | ***
1B Manny Barcelo             28| DH : 122       0  38   9 : 169 | DH : 125       0  29  43  15 : 212 |   5 | 217 | -2---1-3 |       $300k a | $11.98M:$11.51M |  p267 | Rapid City Outlaws   | **^
CF John Heilman              24| CF : 114       7  33  14 : 167 | CF : 116       7  33  38  16 : 210 |   6 | 216 | -2---766 |       $300k a | $11.73M:$11.27M |  p545 | Rapid City Outlaws   | **^
SP Sidney Reder              27| SP :      99      25   1 : 125 | SP :     119      17  41  17 : 194 |   6 | 200 |          |       $300k a |  $6.63M: $6.37M |  p336 | Rapid City Outlaws   | **^
SP James Parker              27| SP :     103      29   5 : 137 | SP :     116      21  38  14 : 189 |   6 | 195 |          |     $871.4k a |  $8.67M: $8.33M | p1108 | Rapid City Outlaws   | **
 C Ricky Sanchez             27| DH : 116       0  32   3 : 151 | DH : 117       0  28  35   7 : 187 |   6 | 193 | 41------ |      $3.94M a |  $8.92M: $8.57M |  p560 | Rapid City Outlaws   | ***^
CF Rafael Balderrama         27| CF : 100      14  26   7 : 148 | CF : 106      14  12  36  13 : 181 |   6 | 187 | -2---998 |               |  $8.41M: $8.08M |  p314 | Rapid City Outlaws   | **^
1B James Holzer              27| DH : 112       0  28     : 140 | DH : 116       0  24  34   6 : 180 |   6 | 186 | -3-2---- |       $300k a |  $7.14M: $6.86M |  p821 | Rapid City Outlaws   | **^
SS Jose Narbaiza             22| 3B :  97       8  21     : 126 | SS : 108      10  22  33   7 : 179 |   6 | 185 | -3677--- |   2   $300k r |  $5.35M: $5.14M | p1086 | Rapid City Outlaws   | +++++
SP Nathan Patino             20| SP :      63     -11     :  52 | SP :     117      -1  39  14 : 169 |   6 | 175 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Yamaguci Wackamoto        35| MR :     114      41  24 : 179 |    :                         :   0 |  -6 | 173 |          |        $26Mx5 | $16.57M:$15.92M | p3118 | Rapid City Outlaws   | ****^
2B Kenneth Martin            31| DH : 122       0  38   9 : 169 |    :                         :   0 |   2 | 171 | -241---- |      $7.57M e | $11.98M:$11.51M |  p156 | Rapid City Outlaws   | ***
LF Russell Palmatier         28| DH : 109       0  25     : 134 | DH : 111       0  16  29   1 : 157 |   5 | 162 | -1---2-3 |       $300k a |  $6.37M: $6.12M |  p670 | Rapid City Outlaws   | **^
CL Douglas Fraizer           24| MR :      99      28  10 : 137 | MR :     100      26  23   3 : 152 |   6 | 158 |          |   3   $300k r |  $9.69M: $9.31M |  p515 | Rapid City Outlaws   | +++++
3B Dustin Dubin              23| RF :  97       5  23     : 124 | RF : 100       5  19  25     : 148 |   6 | 154 | -2-2-737 |   9           |  $5.86M: $5.63M |  p589 | Rapid City Outlaws   | +++
MR Frank Brown               26| MR :      89      19   2 : 111 | MR :     105       8  27   7 : 147 |   6 | 153 |          |               |  $5.61M: $5.39M | p1294 | Rapid City Outlaws   | ****
CF Ariel Morales             28| LF :  88       2  11     : 101 | LF : 112       2  -5  34   4 : 148 |   5 | 153 | -2---644 |               |   $2.8M: $2.69M |  p907 | Rapid City Outlaws   | **
CL Raul Jimenez              29| MR :     103      31  14 : 149 |    :                         :   0 |   4 | 153 |          |      $2.71M e | $11.73M:$11.27M |  p466 | Rapid City Outlaws   | ****^
CL Jesus Fleitas             26| MR :      70       3     :  73 | MR :     111     -11  32  12 : 144 |   6 | 150 |          |               | $764.8k:$734.8k | p1290 | Rapid City Outlaws   | ***
MR Bill Conlan               31| MR :     102      31  13 : 146 |    :                         :   0 |   2 | 148 |          |      $4.56Mx4 | $11.22M:$10.78M |  p920 | Rapid City Outlaws   | ****
CF Peter Ratcliffe           35| LF : 108       6  35   1 : 151 |    :                         :   0 |  -6 | 145 | -2---868 |        $10Mx4 |  $9.18M: $8.82M | p1622 | Rapid City Outlaws   | **^
 C Dennis Huff               31|  C :  99       4  28  10 : 141 |    :                         :   0 |   2 | 143 | 8------- |               |  $9.43M: $9.06M |  p485 | Rapid City Outlaws   | **^
RF John Delorenzo            25| RF :  90       3  14     : 107 | RF : 101       3   8  24     : 136 |   6 | 142 | -2---646 |   4           |  $3.57M: $3.43M | p1346 | Rapid City Outlaws   | +++-
3B Donald Gwaltney           22| 3B :  81       7   3     :  91 | 3B :  99       7   6  23     : 135 |   6 | 141 | -3373--- |   8           | $764.8k:$734.8k | p1417 | Rapid City Outlaws   | +++
SP Joseph Johnson            34| SP :     104      30   6 : 140 |    :                         :   0 |  -2 | 138 |          |       $9.5Mx3 |  $9.18M: $8.82M | p1802 | Rapid City Outlaws   | ***
3B Jacob Ortiz               26| 3B :  93       6  14     : 113 | 3B :  97       6   8  20     : 131 |   6 | 137 | -3665--- |               |  $3.57M: $3.43M |  p880 | Rapid City Outlaws   | **^
SP Maximo Serna              31| SP :     101      27   3 : 131 |    :                         :   0 |   2 | 133 |          |      $3.97M a |  $7.65M: $7.35M |   p81 | Rapid City Outlaws   | **^
SS Travis Zang               34| SS : 106       6  23     : 134 |    :                         :   0 |  -2 | 132 | -3526-2- |      $1.42Mx2 |  $5.86M: $5.63M | p1816 | Rapid City Outlaws   | **
2B Dennis Mitchell           29| DH : 105       0  21     : 126 |    :                         :   0 |   4 | 130 | -241---- |       $300k a |  $5.35M: $5.14M |  p576 | Rapid City Outlaws   | **^
2B Aloisio Pizano            25| 3B :  76      11   3     :  90 | 3B :  94      11  -6  22     : 121 |   6 | 127 | -98821-1 |   T           | $764.8k:$734.8k | p1405 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          25| DH :  80       0  -4     :  76 | DH :  99       0  -2  17     : 113 |   6 | 119 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | +++
2B Ovidio Huertas            26| 2B :  77       5  -3     :  79 | 2B :  97       5  -8  19     : 113 |   6 | 119 | -2625--- |               |        :        | p1025 | Rapid City Outlaws   | *^
SP Bruno Ucelay              27| SP :      79       4     :  83 | SP :      97      -3  20     : 113 |   6 | 119 |          | I             |  $1.02M:$979.7k |  p651 | Rapid City Outlaws   | **^
SS Jeff Leigh                36| 1B : 105       3  23     : 131 |    :                         :   0 | -12 | 119 | -6443--- |       $1.5Mx2 |  $5.86M: $5.63M | p1840 | Rapid City Outlaws   | **
LF Richard Gentile           19| LF :  66       0 -13     :  53 | LF :  93       0   4  13     : 111 |   6 | 117 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
LF Luis Castillo             25| RF :  80       2   3     :  85 | RF :  94       2  -2  16     : 110 |   6 | 116 | -2---656 |               | $764.8k:$734.8k |  p426 | Rapid City Outlaws   | +++
SS Andrew Estrella           23| 2B :  71       6  -8     :  68 | 2B :  91       6  -7  14     : 103 |   6 | 109 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
 C Wilson Gomez              21| DH :  67       0 -17     :  50 | DH :  94       0  -4  12     : 102 |   6 | 108 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
SP Ronny Hodges              21| SP :      73      -1     :  71 | SP :      87       6   9     : 102 |   6 | 108 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SP Christopher Anderson      28| SP :      78       4     :  82 | SP :      92      -5  15     : 101 |   5 | 106 |          |               |  $1.02M:$979.7k |  p472 | Rapid City Outlaws   | **
RF Robert Lynch              22| DH :  71       0 -13     :  58 | DH :  92       0  -4  10     :  98 |   6 | 104 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
CL Michael Truitt            23| MR :      59      -7     :  52 | MR :      93     -11  16     :  98 |   6 | 104 |          |   6           |        :        | p1455 | Rapid City Outlaws   | ++++-
SP Roderick Hogge            22| SP :      67      -7     :  59 | SP :      88      -2  10     :  97 |   6 | 103 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
SP Jerry Beland              26| SP :      85      10     :  95 | SP :      86       4   8     :  97 |   6 | 103 |          |               |  $2.55M: $2.45M |  p184 | Rapid City Outlaws   | **
SP Frankie Hofmann           18| SP :      62     -12     :  49 | SP :      84       3   6     :  93 |   6 |  99 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
2B Christopher Navarette     29| 2B :  87       3   5     :  95 |    :                         :   0 |   4 |  99 | -3655--- |               |  $1.27M: $1.22M |   p30 | Rapid City Outlaws   | **
LF Craig Pidgeon             19| LF :  52       3 -24     :  31 | LF :  88       3 -10  11     :  92 |   6 |  98 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
 C Gonzalo Suarez            24|  C :  70       2  -4     :  68 |  C :  88       2 -11  12     :  91 |   6 |  97 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | +++
SS Ismael Mariscal           29| DH :  88       0   4     :  92 |    :                         :   0 |   4 |  96 | -21432-- |               |  $1.02M:$979.7k |  p152 | Rapid City Outlaws   | *^
LF Boris Lininger            33| LF :  82       6   8     :  96 |    :                         :   0 |   0 |  96 | -2---873 |               |  $2.04M: $1.96M | p2223 | Rapid City Outlaws   | *

--- Vancouver Otters ---
SP James Taylor              27| SP :     155      80  57 : 292 | SP :     148      73  70  45 : 336 |   6 | 342 |          |      $3.06M a | $34.93M:$33.56M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 133       7  55  27 : 222 | 3B : 127       7  40  51  24 : 249 |   5 | 254 | -3575--- |       $300k a |  $20.9M:$20.08M | p1076 | Vancouver Otters     | ***^
3B Urbano Labarbera          28| 1B : 132       1  48  20 : 201 | 1B : 130       1  39  48  21 : 239 |   5 | 244 | -413---- |      $9.34M a | $17.59M: $16.9M |   p62 | Vancouver Otters     | ****^
SS Sebastian Costillo        28| 3B :  96       8  20     : 124 | SS : 117      10   3  42  16 : 187 |   5 | 192 | -8777532 |               |   $5.1M:  $4.9M |  p170 | Vancouver Otters     | ***
3B Phillip Haring            27| CF :  99      15  26   7 : 146 | CF : 104      15  11  34  12 : 176 |   6 | 182 | -3553999 |       $300k r |  $8.41M: $8.08M |  p645 | Vancouver Otters     | ***
RF Eduardo Benitez           31| CF : 116       7  35  15 : 173 |    :                         :   0 |   2 | 175 | -2---267 |      $9.24Mx2 | $12.75M:$12.25M |  p696 | Vancouver Otters     | ***
CF Shawn McNaughton          31| LF : 115       5  41   7 : 168 |    :                         :   0 |   2 | 170 | -2---857 |      $4.51M e | $12.24M:$11.76M |  p103 | Vancouver Otters     | ***^
RF George Sly                30| DH : 118       0  34   5 : 157 |    :                         :   0 |   3 | 160 | -2---424 |         $4Mx5 |  $9.94M: $9.55M |  p983 | Vancouver Otters     | ***
3B Adelardo Ereño            19| 3B :  65       2 -18     :  49 | 3B : 112       2   3  31   4 : 152 |   6 | 158 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | +++++
LF Vincent Rochon            26| 2B :  95      10  20     : 124 | 2B :  96      10  10  23     : 138 |   6 | 144 | -3871626 |               |   $5.1M:  $4.9M |  p256 | Vancouver Otters     | **^
SP Edmund Haner              33| SP :     105      31   7 : 143 |    :                         :   0 |   0 | 143 |          |      $2.29M e |  $9.69M: $9.31M | p1545 | Vancouver Otters     | **^
SS Bobby Collins             32| SS :  99      15  25     : 140 |    :                         :   0 |   1 | 141 | -3778215 |     $15.12Mx3 |  $6.37M: $6.12M | p1780 | Vancouver Otters     | ***
LF Andrew Khalil             30| RF : 108       0  29     : 137 |    :                         :   0 |   3 | 140 | -431-425 |  F   $2.18M   |  $7.39M:  $7.1M |    p6 | Vancouver Otters     | **
2B Baltasar Reno             27| 1B :  93       5  13     : 111 | SS : 100       6   5  21     : 133 |   6 | 139 | -7656--- |       $300k r |  $3.31M: $3.18M |  p955 | Vancouver Otters     | **
RF Amadis Leiva              29| CF :  97      13  22   3 : 135 |    :                         :   0 |   4 | 139 | -331-989 |               |  $6.37M: $6.12M |  p122 | Vancouver Otters     | ***
1B Alfred Stedman            29| 1B : 108       2  25     : 135 |    :                         :   0 |   4 | 139 | -4---1-1 |       $1.8Mx2 |  $6.37M: $6.12M |   p57 | Vancouver Otters     | ***^
LF Dean Deckert              32| RF : 106       2  30     : 138 |    :                         :   0 |   1 | 139 | -231-536 |         $4Mx2 |  $7.65M: $7.35M | p2196 | Vancouver Otters     | **^
1B Robert Frances            28| 1B :  96       1  12     : 109 | 1B : 105       1   3  23     : 132 |   5 | 137 | -3------ |               |  $3.06M: $2.94M | p1484 | Vancouver Otters     | **^
MR Marvin Lain               34| MR :      99      28  10 : 137 |    :                         :   0 |  -2 | 135 |          |     $15.42Mx3 |  $9.69M: $9.31M | p2163 | Vancouver Otters     | ****
CF Dave Castellanos          27| RF :  79       0   0     :  80 | RF : 107       0  -9  27     : 126 |   6 | 132 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
1B Ralph Trinkle             31| 1B : 101       5  21     : 126 |    :                         :   0 |   2 | 128 | -76363-1 |               |  $5.35M: $5.14M |  p242 | Vancouver Otters     | ***
3B Abraham Rodriguez         33| 3B :  92      12  20     : 124 |    :                         :   0 |   0 | 124 | -4997--- |       $300k a |   $5.1M:  $4.9M |  p659 | Vancouver Otters     | **^
SS Dante Martines            20| SS :  46      20 -23     :  44 | SS :  90      20 -19  25     : 117 |   6 | 123 | -4899--- |   5           |        :        | p1383 | Vancouver Otters     | +++
LF Carl Fitzgerald           23| DH :  72       0 -12     :  60 | DH : 103       0  -6  21     : 117 |   6 | 123 | -1---334 |   T           |        :        |  p378 | Vancouver Otters     | ++-
MR Adrian Bustamante         27| MR :      80      11     :  91 | MR :      97      -3  20   0 : 114 |   6 | 120 |          |       $840k a |   $2.8M: $2.69M |  p283 | Vancouver Otters     | **^
3B Christopher Fields        24| 2B :  86       4   5     :  95 | 2B :  91       4   5  12     : 112 |   6 | 118 | -3655--- |   3           |  $1.27M: $1.22M |  p662 | Vancouver Otters     | +++-
2B David Davis               33| 2B :  98       1  14     : 114 |    :                         :   0 |   0 | 114 | -2514--- |  F    $350k   |  $3.57M: $3.43M |  p892 | Vancouver Otters     | **^
SP Michael Ferran            34| SP :      95      20     : 115 |    :                         :   0 |  -2 | 113 |          |      $5.32Mx3 |   $5.1M:  $4.9M |  p525 | Vancouver Otters     | **^
CL William Gordon            24| MR :      87      18   1 : 106 | MR :      81      14   7     : 102 |   6 | 112 |          |       $300k a |  $4.84M: $4.65M | p1235 | Vancouver Otters     | ****
SP Mike Elliot               35| SP :      96      22     : 118 |    :                         :   0 |  -6 | 112 |          |        $12Mx4 |  $5.61M: $5.39M | p1397 | Vancouver Otters     | ****
MR David Reed                31| SP :      92      17     : 109 |    :                         :   0 |   2 | 111 |          |      $1.75M a |  $4.33M: $4.16M |  p343 | Vancouver Otters     | **^
1B Michael Murphy            21| 1B :  67       1 -16     :  52 | 1B :  94       1  -4  13     : 104 |   6 | 110 | -4------ | I 2           |        :        | p1459 | Vancouver Otters     | +++-
2B Justin Henry              30| 2B :  87       9  11     : 107 |    :                         :   0 |   3 | 110 | -88711-1 |               |   $2.8M: $2.69M |  p312 | Vancouver Otters     | **
2B Joel Provencal            19| SS :  64      10 -15     :  59 | SS :  83      10   2   8     : 103 |   6 | 109 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Cecil Santa               34| SP :      92      18     : 110 |    :                         :   0 |  -2 | 108 |          |       $300k e |  $4.59M: $4.41M | p1949 | Vancouver Otters     | **^
CF Frank Bednarz             29| RF :  88       2  11     : 101 |    :                         :   0 |   4 | 105 | -241-456 |               |   $2.8M: $2.69M |  p605 | Vancouver Otters     | **
MR Antonio Vidal             28| MR :      84      15     :  99 | MR :      81       0   7     :  88 |   5 | 104 |          |               |  $3.82M: $3.67M |    p7 | Vancouver Otters     | ****
LF Frank Frank               23| LF :  85      -1   5     :  89 | LF :  85      -1   7   4     :  95 |   6 | 101 | -3---534 |               |  $1.27M: $1.22M |  p944 | Vancouver Otters     | ++
SP Abdiel Baltasar           27| SP :      74       0     :  74 | SP :      89      -8  12     :  93 |   6 |  99 |          |               |        :        |  p511 | Vancouver Otters     | *
3B Quinn Eggert              22| 1B :  74       3  -8     :  69 | 1B :  84       3  -1   4     :  90 |   6 |  96 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
 C Carl Venuti               33| DH :  90       0   6     :  96 |    :                         :   0 |   0 |  96 | 51-----2 |       $300k r |  $1.53M: $1.47M | p2050 | Vancouver Otters     | **
3B Donnie Makela             24| 1B :  79       3  -3     :  79 | 1B :  84       3  -2   4     :  89 |   6 |  95 | -53412-- |               |        :        |  p484 | Vancouver Otters     | +
CF Jefferson Coots           26| RF :  81       3   5     :  89 | RF :  72       3  -4  -5     :  66 |   6 |  95 | -53--646 |               |  $1.27M: $1.22M | p1189 | Vancouver Otters     | *
MR Andrew Hatchell           34| MR :      83      14     :  97 |    :                         :   0 |  -2 |  95 |          |       $5.9Mx2 |  $3.57M: $3.43M |  p220 | Vancouver Otters     | ***
 C Donald Mathis             22| 1B :  63       2 -20     :  45 | 1B :  89       2 -12   8     :  87 |   6 |  93 | 65------ |   9           |        :        | p1416 | Vancouver Otters     | ++-
2B Michael Smith             28| 1B :  82       3   0     :  85 | 1B :  88       3 -11   8     :  88 |   5 |  93 | -5441--- |               |        :        |  p570 | Vancouver Otters     | **
3B Bobby Fairfield           29| 3B :  83       4   2     :  89 |    :                         :   0 |   4 |  93 | -3565--- |               | $509.9k:$489.9k | p1274 | Vancouver Otters     | *^
