bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24353859659985813, RandomForest(...)), (0.24253604476395366, Isotonic(...)), (0.22650665187974436, Huber(...)), (0.22747652487714184, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [276. 108. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08628592279467551, RandomForest(...)), (0.053841954383963, Isotonic(...)), (0.09819496779023466, Huber(...)), (0.07574664858436382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02088124  0.03731844 -0.00825805]Intercept: 0.011333449474585575Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018891405104211795, Huber(...)), (-0.01988328991988486, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 29.]Coefficients: [ 7.34749075e-04  5.61245660e-03 -1.79194009e-03  1.40119522e-03  6.47693688e-05  7.30587627e-03]Intercept: -0.0031974655720294056Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.365277794400552, RandomForest(...)), (0.36498695846249546, Isotonic(...)), (0.3340606385580854, Huber(...)), (0.3294880107185795, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [160. 145. 420. 253. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.16216801074740006, RandomForest(...)), (0.1619671939599099, Isotonic(...)), (0.16449373716221916, Huber(...)), (0.16399433561949836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01673094  0.0200222   0.1083341 ]Intercept: 0.04571989600600618Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04733582962063158, Isotonic(...)), (0.0968869871474843, Huber(...)), (0.09594562950385244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27987126]Intercept: 0.37846505175780376Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11599478743481202, RandomForest(...)), (0.07216586606031727, Isotonic(...)), (0.11548595255024363, Huber(...)), (0.11747111645253323, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 11.  1.  5.  0.]Coefficients: [-0.00086087  0.00052405 -0.00033406 -0.00045345 -0.00195688]Intercept: 0.3231670031032703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0009100146322105577, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.034108759195263905, Huber(...)), (-0.031553492198764056, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.389 0.398 0.213]
-- HomeRuns
Selected: IsotonicScores: [(0.1411574520433112, RandomForest(...)), (0.1255472335833999, Isotonic(...)), (0.10206603006374877, Huber(...)), (0.09531636708927975, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2840936498367977, RandomForest(...)), (0.28540503803657497, Isotonic(...)), (0.27402763808089164, Huber(...)), (0.2805083352091659, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 194.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47718479465470426, RandomForest(...)), (0.48831236229852565, Isotonic(...)), (0.4810338873569167, Huber(...)), (0.4888146076844642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [413.   0.   5.  23.   2.]Coefficients: [0.00212676]Intercept: 0.026915257261562964Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  1)  98 |  97  96  97  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  81  84  86  89  91  94  97  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  66  69  69  77  77  82  86  95
            Movement |  71 ( 13)  84 |  66  67  68  70  71  73  77  87  93 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  75  79  83  85  87
           Endurance |  66 ( 19)  85 | 

CF Woodley, R      33| .296/.411/.585 128 133 | .284/.401/.572 125 120 | -2---888   4 | -+ || 129 || ML      |

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        33| SP :     132      65  49 : 245 |    :                     :   0 |   0 | 245 |          |     $33.25Mx2 | $28.65M:$30.18M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     122      54  38 : 214 | SP :     130      56  34 : 221 |   6 | 227 |          |       $300k a | $23.58M:$24.84M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              29| MR :     128      56  37 : 221 |    :                     :   0 |   4 | 225 |          |       $4.5Mx4 | $23.58M:$24.84M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     124      56  40 : 220 |    :                     :   0 |   2 | 222 |          |      $15.5Mx4 | $24.34M:$25.64M | p1509 | Dublin Dal Cais D... | ****^
MR James Row                 30| MR :     121      50  31 : 202 |    :                     :   0 |   3 | 205 |          |       $3.6Mx4 | $20.54M:$21.63M |  p512 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           34| 2B : 122      -3  37   9 : 165 |    :                     :   0 |  -2 | 163 | -261---- |      $3.88M e | $11.41M:$12.02M |  p886 | Dublin Dal Cais D... | ***
SS Fidel Fuentes             27| 2B : 122      -6  34   6 : 156 |    :                     :   0 |   6 | 162 | -2514--- |        $13Mx4 |  $9.89M:$10.42M | p2265 | Dublin Dal Cais D... | ****
LF William Lauer             26| LF : 129     -12  34     : 150 | LF : 129     -12  35   3 : 155 |   6 | 161 | -2---423 |         $6Mx4 |  $8.62M: $9.08M |  p324 | Dublin Dal Cais D... | ***^
 C John Hall                 28|  C :  97      17  27  11 : 152 |    :                     :   0 |   5 | 157 | 92---512 |               |  $9.63M:$10.15M | p2019 | Dublin Dal Cais D... | **^
3B Allen Joubert             21| 3B :  69      -6 -18     :  45 | 3B : 119      -6  32   2 : 147 |   6 | 153 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C Steven Zendejas           34|  C : 108       5  26  10 : 149 |    :                     :   0 |  -2 | 147 | 61---3-2 |       $5.7Mx2 |  $9.13M: $9.61M | p1136 | Dublin Dal Cais D... | **
CF Alexis Aparicio           23| CF :  85       4  -3     :  86 | CF : 104       4  22     : 130 |   6 | 136 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | +++++
MR Jose Cubillo              30| SP :      92      25   9 : 127 |    :                     :   0 |   3 | 130 |          |       $350k a |  $8.62M: $9.08M | p1218 | Dublin Dal Cais D... | *
RF Vincent Weeks             23| CF :  64       4 -24     :  44 | CF : 100       4  18     : 122 |   6 | 128 | -2---388 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
2B Robert Amos               23| 2B :  83      -5  -4     :  74 | SS : 105      -3  17     : 119 |   6 | 125 | -3524--- |   5           |        :        |  p521 | Dublin Dal Cais D... | ++++
SS Eddie Larios              29| SS : 100       4  16     : 120 |    :                     :   0 |   4 | 124 | -3636--- |  F   $1.77M   |  $4.06M: $4.27M | p1987 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           20| MR :      61      -2     :  58 | MR :      95      20     : 115 |   6 | 121 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
 C Odon Montoya              23|  C :  80       1  -6     :  75 |  C :  98       1  15     : 115 |   6 | 121 | 53242--- | I             |        :        |  p402 | Dublin Dal Cais D... | +++
2B Juan Devera               26| 2B : 100      -4  14     : 109 | 2B : 102      -4  17     : 114 |   6 | 120 | -3614--- |       $300k a |  $3.55M: $3.74M |  p263 | Dublin Dal Cais D... | **^
SP Christopher Goodner       32| SP :      90      23   7 : 119 |    :                     :   0 |   1 | 120 |          |       $300k a |  $7.35M: $7.74M | p1693 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             28|  C : 101       0  14     : 114 |    :                     :   0 |   5 | 119 | 52---1-3 |       $300k a |  $3.55M: $3.74M |   p96 | Dublin Dal Cais D... | **^
3B Fabio Reyes               34| SS : 102       2  16     : 120 |    :                     :   0 |  -2 | 118 | -3256--- |      $3.41Mx3 |  $4.06M: $4.27M | p1867 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  84       0  -8     :  76 | CF :  96       0  10     : 106 |   6 | 112 | -2---773 |   6           |        :        | p1186 | Dublin Dal Cais D... | +++-
RF Dorian Thornton           29| LF : 105      -9  13     : 108 |    :                     :   0 |   4 | 112 | -2---626 |       $300k a |   $3.3M: $3.47M | p3027 | Dublin Dal Cais D... | *^
SP Juan Smithey              23| SP :      77       9     :  86 | SP :      89      15     : 103 |   6 | 109 |          |               |  $2.28M:  $2.4M | p1202 | Dublin Dal Cais D... | +++
CF Desmond Clark             26| LF :  99      -9   7     :  97 | CF :  99      -4   8     : 103 |   6 | 109 | -2---656 |       $2.7Mx3 |  $1.77M: $1.87M |  p965 | Dublin Dal Cais D... | **^
1B Charles Henley            25| 1B : 105     -18   8     :  95 | 1B : 109     -18  11     : 102 |   6 | 108 | -2------ |   4   $300k r |  $2.03M: $2.14M |  p611 | Dublin Dal Cais D... | ++++-
MR Luis Paez                 31| MR :      86      19     : 105 |    :                     :   0 |   2 | 107 |          |      $1.05Mx3 |  $4.82M: $5.07M |  p408 | Dublin Dal Cais D... | *
CF Benito Olivera            21| RF :  72      -7 -20     :  45 | CF :  95      -3   5     :  97 |   6 | 103 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
 C Jimmie Collings           25|  C :  76       3  -8     :  72 |  C :  86       3   6     :  95 |   6 | 101 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           31| 3B :  95      -5   9     :  99 |    :                     :   0 |   2 | 101 | -3452--- |       $350k a |  $2.28M:  $2.4M | p1256 | Dublin Dal Cais D... | **^
RF Gordon Copp               35| RF : 105     -10  11     : 106 |    :                     :   0 |  -6 | 100 | -2---225 |  F    $8.5M   |  $2.79M: $2.94M | p1312 | Dublin Dal Cais D... | **^
3B Alexander Sabin           31| 3B :  95      -6   8     :  97 |    :                     :   0 |   2 |  99 | -4252--- |               |  $2.03M: $2.14M |  p114 | Dublin Dal Cais D... | **^
SS Jerry Closson             33| SS :  91       1   3     :  95 |    :                     :   0 |   0 |  95 | -3445--- |               | $760.6k:$801.2k | p3113 | Dublin Dal Cais D... | **^
MR Tony Curet                23| SP :      71       4     :  75 | SP :      81       7     :  88 |   6 |  94 |          |               |  $1.01M: $1.07M | p1302 | Dublin Dal Cais D... | +++
SP Billy Moos                26| SP :      71       4     :  75 | SP :      81       7     :  88 |   6 |  94 |          |       $300k r |  $1.01M: $1.07M | p1014 | Dublin Dal Cais D... | *
MR Frank Bench               28| MR :      76      11     :  87 |    :                     :   0 |   5 |  92 |          |       $300k a |  $2.79M: $2.94M |  p763 | Dublin Dal Cais D... | **
CF Ricky Romay               27| LF :  94     -10   1     :  85 |    :                     :   0 |   6 |  91 | -2---545 |       $300k a | $253.5k:$267.1k |  p832 | Dublin Dal Cais D... | *^
CF Walter Cendejas           22| CF :  81       3  -8     :  76 | CF :  82       3  -1     :  84 |   6 |  90 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
3B Walter McNemar            32| 3B :  92      -8   3     :  88 |    :                     :   0 |   1 |  89 | -5242--- |               | $760.6k:$801.2k | p1948 | Dublin Dal Cais D... | **
SS Jose Guillen              20| SS :  61       5 -23     :  44 | SS :  76       5  -3     :  78 |   6 |  84 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
MR Mohammed Dalton           24| MR :      71       7     :  78 | MR :      74       2     :  77 |   6 |  84 |          |               |  $1.77M: $1.87M |  p663 | Dublin Dal Cais D... | ++-
RF Joseph Kuester            22| RF :  86     -12 -10     :  64 | RF :  91     -12  -3     :  76 |   6 |  82 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
LF Edward Hutton             25| CF :  74       7 -11     :  69 | CF :  74       7  -5     :  75 |   6 |  81 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
MR Lance Johnson             31| MR :      72       7     :  79 |    :                     :   0 |   2 |  81 |          |       $300k a |  $1.77M: $1.87M | p2043 | Dublin Dal Cais D... | **^
2B Howard Look               21| 2B :  77      -3  -8     :  67 | 2B :  80      -3  -4     :  74 |   6 |  80 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
LF Alex Jaramillo            22| LF :  59      -8 -33     :  18 | LF :  86      -8  -4     :  73 |   6 |  79 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
MR Brian Dennison            23| MR :      62      -1     :  62 | MR :      73       1     :  73 |   6 |  79 |          |               |        :        |  p826 | Dublin Dal Cais D... | +++-
3B Alberto Delacruz          31| 3B :  77       2  -2     :  77 |    :                     :   0 |   2 |  79 | -3685--- |               |        :        |  p294 | Dublin Dal Cais D... | *
LF Dwain Melson              27| CF :  83      -1 -10     :  72 |    :                     :   0 |   6 |  78 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^

--- Port Adelaide Magpies ---
LF Robert Woodley            33| CF : 125       4  37   4 : 170 |    :                     :   0 |   0 | 170 | -2---888 |      $6.63Mx2 |  $10.4M:$10.95M | p1832 | Port Adelaide Mag... | ****
CF Jeff Hocker               27| CF : 125       0  32     : 157 |    :                     :   0 |   6 | 163 | -2---776 |     $15.82Mx3 |  $8.11M: $8.55M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS : 101      10  22     : 134 | SS : 107      10  33   6 : 156 |   6 | 162 | -3688--- |       $300k a |  $5.58M: $5.88M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         34| 3B : 114       1  33  11 : 159 |    :                     :   0 |  -2 | 157 | -3675--- |      $1.19Mx3 | $11.41M:$12.02M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 114       5  27     : 146 |    :                     :   0 |  -2 | 144 | -2---898 |  F  $34.97M   |  $6.85M: $7.21M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            21|  C :  68       7 -13     :  62 |  C : 101       7  24   2 : 134 |   6 | 140 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  63      -2 -26     :  34 |  C : 110      -2  24   2 : 134 |   6 | 140 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  92      11  16   7 : 126 |  C :  95      11  22   4 : 132 |   6 | 138 | 81------ |       $350k a |  $5.83M: $6.14M |  p818 | Port Adelaide Mag... | *^
LF Edmundo Abrego            25| RF : 102      -9   9     : 102 | RF : 115      -9  24     : 130 |   6 | 136 | -2---526 |   4   $300k r |  $2.28M:  $2.4M |  p958 | Port Adelaide Mag... | ++++
CF Mark Edelman              20| RF :  72     -11 -24     :  37 | CF : 112      -8  17     : 121 |   6 | 127 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Roger Watlington          22|  C :  57       6 -25     :  38 |  C :  93       6  15     : 113 |   6 | 119 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
CF Carl Holsinger            23| CF :  63       2 -28     :  37 | CF :  98       2  13     : 113 |   6 | 119 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
1B Jon Celentano             23| 3B :  69      -3 -15     :  51 | 3B :  99      -3  15     : 112 |   6 | 118 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             23| SS :  81       8   0     :  89 | SS :  89       8  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Dwayne Grimes             28| 1B : 111     -17  15     : 109 |    :                     :   0 |   5 | 114 | -3------ |       $350k a |   $3.8M: $4.01M | p1533 | Port Adelaide Mag... | **
MR Raimundo Lazo             25| MR :      86      19   1 : 106 | MR :      88      14     : 102 |   6 | 112 |          |       $675k a |  $5.07M: $5.34M |   p28 | Port Adelaide Mag... | **
MR Scott Spafford            26| SP :      83      16   5 : 104 | SP :      85      11     :  96 |   6 | 110 |          |       $300k r |  $5.32M: $5.61M |  p643 | Port Adelaide Mag... | **^
3B Michael Sanchez           24| 2B :  83      -1   0     :  82 | 2B :  93      -1  11     : 103 |   6 | 109 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Edward Loveday            29| MR :      85      19     : 103 |    :                     :   0 |   4 | 107 |          |       $350k a |  $4.82M: $5.07M | p1374 | Port Adelaide Mag... | **
CF Duane Damian              24| CF :  69       0 -23     :  46 | CF :  93       0   7     : 100 |   6 | 106 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
MR Luis Hernandez            24| MR :      62      -1     :  62 | MR :      87      13     :  99 |   6 | 105 |          |   T   $300k r |        :        |  p338 | Port Adelaide Mag... | ++++
SS Aldo Espino               27| SS :  82       9   2     :  94 |    :                     :   0 |   6 | 100 | -3337--- |       $300k r | $507.1k:$534.1k |  p666 | Port Adelaide Mag... | **
LF Karl Huckstep             33| RF :  98      -7   6     :  97 |    :                     :   0 |   0 |  97 | -2---627 |       $750k e |  $1.52M:  $1.6M | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            33| SS :  88       5   4     :  97 |    :                     :   0 |   0 |  97 | -3356--- |       $300k a |  $1.01M: $1.07M | p2219 | Port Adelaide Mag... | *
CF Wilfredo Franco           29| CF :  85       7   0     :  92 |    :                     :   0 |   4 |  96 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      79      11     :  90 |    :                     :   0 |   5 |  95 |          |       $350k a |  $2.79M: $2.94M | p1176 | Port Adelaide Mag... | *^
LF Mike Maroney              28| LF :  87      -4   0     :  83 |    :                     :   0 |   5 |  88 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
 C Amado Escandon            21|  C :  73       3 -11     :  66 |  C :  79       3  -1     :  81 |   6 |  87 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
 C Rene Creasy               33|  C :  77      10   0     :  87 |    :                     :   0 |   0 |  87 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  85      11   9     : 105 |    :                     :   0 | -20 |  85 | 81------ |       $600kx2 |  $2.28M:  $2.4M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  53      -2 -41     :  10 | CF :  84      -2  -4     :  78 |   6 |  84 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             22| 2B :  62      -5 -25     :  31 | 2B :  85      -5  -1     :  78 |   6 |  84 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Thomas Barker             26| SS :  62       3 -24     :  42 | SS :  78       3  -3     :  78 |   6 |  84 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  81       3   1     :  85 |    :                     :   0 |  -2 |  83 | -3863--- |       $300k r | $253.5k:$267.1k | p1651 | Port Adelaide Mag... | *
3B Alberto Dasilva           20| 3B :  56       1 -24     :  33 | SS :  76       4  -4     :  76 |   6 |  82 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Jay Koga                  23| SS :  60       3 -26     :  37 | SS :  77       3  -5     :  75 |   6 |  81 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
2B Serafin Vela              36| SS :  85       6   2     :  93 |    :                     :   0 | -12 |  81 | -3667--- |      $1.35Mx3 | $507.1k:$534.1k | p1643 | Port Adelaide Mag... | **
 C Justin Nordin             35|  C :  77       9  -1     :  85 |    :                     :   0 |  -6 |  79 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  68      16  -5     :  79 |    :                     :   0 |  -2 |  77 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      51     -16     :  36 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Kenneth Swiger            26| MR :      65       1     :  66 | MR :      71      -1     :  70 |   6 |  76 |          |       $300k r | $253.5k:$267.1k |  p230 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $760.6k:$801.2k | p2992 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  80      -4  -5     :  70 |    :                     :   0 |   5 |  75 | -32521-3 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      63      -4     :  59 | SP :      71      -3     :  68 |   6 |  74 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
1B Gerald Daniels            33| 3B :  80      -2  -3     :  74 |    :                     :   0 |   0 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
SS Francisco Monagas         36| CF :  86       3  -3     :  86 |    :                     :   0 | -12 |  74 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
SP Koji Ankuru               28| SP :      67       0     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        | p2997 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      73       6     :  78 |    :                     :   0 |  -6 |  72 |          |       $300k e |  $1.52M:  $1.6M | p1766 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  65      -8 -26     :  32 | LF :  81      -8  -8     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
SP James Parker              25| SP :     114      47  31 : 191 | SP :     126      52  30 : 208 |   6 | 214 |          |       $300k a | $19.52M:$20.56M | p1108 | Rapid City Outlaws   | ++++-
SP Sidney Reder              25| SP :     100      33  17 : 150 | SP :     126      52  30 : 208 |   6 | 214 |          |   5   $300k r | $12.68M:$13.35M |  p336 | Rapid City Outlaws   | ++++
SP Joseph Johnson            32| SP :     113      46  30 : 189 |    :                     :   0 |   1 | 190 |          |  F   $3.87M   | $19.02M:$20.03M | p1802 | Rapid City Outlaws   | ***
MR Bill Conlan               29| MR :     113      43  24 : 181 |    :                     :   0 |   4 | 185 |          |      $3.56Mx2 | $16.99M:$17.89M |  p920 | Rapid City Outlaws   | ****
SP Maximo Serna              29| SP :     107      39  23 : 169 |    :                     :   0 |   4 | 173 |          |       $300k a | $15.97M:$16.82M |   p81 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             25|  C : 119      -4  28  12 : 154 |  C : 121      -4  33  11 : 161 |   6 | 167 | 41------ |       $300k a |  $9.89M:$10.42M |  p560 | Rapid City Outlaws   | ***^
2B Kenneth Martin            29| 2B : 128     -10  36   7 : 161 |    :                     :   0 |   4 | 165 | -241---- |      $7.57Mx3 |  $10.9M:$11.48M |  p156 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| LF : 125      -6  36     : 155 |    :                     :   0 |   0 | 155 | -2---758 |      $9.04Mx2 |  $9.13M: $9.61M | p1622 | Rapid City Outlaws   | ***^
CF Robert Bullins            23| CF : 112       1  21     : 134 | CF : 116       1  31     : 148 |   6 | 154 | -2---473 |      $3.19M a |  $5.32M: $5.61M |   p82 | Rapid City Outlaws   | ***
CL Raul Jimenez              27| MR :     100      32  13 : 145 |    :                     :   0 |   6 | 151 |          |      $2.45M a | $11.41M:$12.02M |  p466 | Rapid City Outlaws   | ****^
LF Alvin Vega                30| LF : 121      -8  29     : 142 |    :                     :   0 |   3 | 145 | -2---655 |  F   $2.41M   |  $7.35M: $7.74M | p1993 | Rapid City Outlaws   | ***
CF John Heilman              22| CF : 112      -2  18     : 128 | CF : 114      -2  26     : 138 |   6 | 144 | -2---766 |   1   $300k r |  $4.56M: $4.81M |  p545 | Rapid City Outlaws   | +++++
SP Michael McDonagh          33| SP :      98      31  15 : 144 |    :                     :   0 |   0 | 144 |          |       $3.2Mx3 | $11.66M:$12.28M |  p187 | Rapid City Outlaws   | ***
SP Ronny Hodges              19| SP :      58     -10     :  48 | SP :     100      26   4 : 130 |   6 | 136 |          |               |        :        |  p731 | Rapid City Outlaws   | +++
2B Wesley Kinchen            33| 2B : 117      -8  27     : 136 |    :                     :   0 |   0 | 136 | -2413--- |      $1.83M a |  $6.85M: $7.21M | p2110 | Rapid City Outlaws   | **^
SS Jose Narbaiza             20| SS :  78       5  -6     :  78 | SS : 101       5  22     : 128 |   6 | 134 | -2626--- |   4           |        :        | p1086 | Rapid City Outlaws   | ++++
 C Dennis Huff               29|  C :  95      12  19   4 : 130 |    :                     :   0 |   4 | 134 | 8------- |               |  $5.83M: $6.14M |  p485 | Rapid City Outlaws   | **
1B Manny Barcelo             26| RF : 117     -15  17     : 119 | RF : 120     -15  22     : 127 |   6 | 133 | -2---1-3 |       $300k r |  $4.31M: $4.54M |  p267 | Rapid City Outlaws   | **^
CL Douglas Fraizer           22| MR :      57      -5     :  52 | MR :      99      23   1 : 123 |   6 | 129 |          |   2           |        :        |  p515 | Rapid City Outlaws   | +++++
MR Floyd Jones               28| MR :      91      24   4 : 119 |    :                     :   0 |   5 | 124 |          |       $300k a |   $7.1M: $7.48M |  p703 | Rapid City Outlaws   | ***
SS Travis Zang               32| SS : 107      -1  17     : 123 |    :                     :   0 |   1 | 124 | -3425-2- |      $2.49Mx2 |  $4.31M: $4.54M | p1816 | Rapid City Outlaws   | **^
CF Rafael Balderrama         25| CF :  89       6   3     :  97 | CF :  95       6  15     : 115 |   6 | 121 | -2---998 |               | $760.6k:$801.2k |  p314 | Rapid City Outlaws   | +++
SP Bruno Ucelay              25| SP :      76       8     :  84 | SP :      94      20     : 115 |   6 | 121 |          |   9   $300k r |  $2.03M: $2.14M |  p651 | Rapid City Outlaws   | +++-
