bsf: 1.29
act: 32335


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5827/18604 0.239/0.761
Pitching: 10949/13384 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27629800744770822, RandomForest(...)), (0.27515430701135429, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  141.   94.  174.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.091610757265301254, RandomForest(...)), (0.05631976089676638, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  54.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.003618312585252951, RandomForest(...)), (-0.050198458039123262, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 13.  20.  10.   7.  14.  24.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.278  0.221  0.501]
-- HomeRuns
Selected: IsotonicScores: [(0.39435707184456675, RandomForest(...)), (0.39661833638460103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  401.  233.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15570914203934105, RandomForest(...)), (0.15445597117341106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  171.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.033866379726191963, RandomForest(...)), (0.028741203867390763, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  49.   32.   28.   10.  111.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.084
        Doubles | 0.037
       HomeRuns | 0.036
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.094253407665632949, RandomForest(...)), (0.06735644415497892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 24.   7.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.745  0.195  0.06 ]
-- Doubles
Selected: IsotonicScores: [(-0.012045836580228101, RandomForest(...)), (-0.011429159452547447, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13340185781765124, RandomForest(...)), (0.10392675900529284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  71.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25861333309622614, RandomForest(...)), (0.24202309290961285, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  176.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.44872712874558979, RandomForest(...)), (0.44977267155100753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    1.   13.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  55  57  80  80  89  96 102 105 110 112
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  92  93  94  96  97  98 100 107 109
                 Eye |  92 (  6)  98 |  70  81  83  86  89  92  97  98 100 103
           Avoid K's |  97 (  1)  98 |  97  97  97  97  97  97  98 101 101 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  2)  72 |  68  68  68  68  67  66  70  72  92 102
             Control |  78 (  9)  87 |  62  62  57  66  67  78  73  87  91 106
            Movement |  69 (  9)  78 |  66  66  66  67  69  69  73  78  83  90
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .290/.411/.599 129 139 | .287/.408/.594 128 131 | -2---778   3 | -+ || 131 || ML      |
SP Michael Bahena            19| SP :      60     -10     :  50 | SP :      68      -7     :  62 |   6 |  68 |          | I             |        :        |  p686 | Springfield Senti... | +
SP Alfredo Sanchez           29| SP :      66      -3     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        | p1227 | Springfield Senti... | *
MR Matthew Porch             28| MR :      62      -1     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        | p2168 | Springfield Senti... | *
3B Davis McMillan            18| 3B :  49      -4 -40     :   5 | 3B :  75      -4 -12     :  59 |   6 |  65 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
MR Eric McGonigal            23| MR :      55      -7     :  48 | MR :      65      -7     :  58 |   6 |  64 |          |               |        :        |  p964 | Springfield Senti... | ++
MR Leopoldo Breton           28| MR :      61      -2     :  59 |    :                     :   0 |   5 |  64 |          |               |        :        |  p160 | Springfield Senti... | *
MR Allen Mastropietro        30| MR :      62      -1     :  61 |    :                     :   0 |   3 |  64 |          |       $580kx3 |        :        |  p403 | Springfield Senti... | **^
RF Gary Ko                   35| RF :  86     -10  -6     :  70 |    :                     :   0 |  -6 |  64 | -2---415 |               |        :        | p1537 | Springfield Senti... | *^

--- Arizona Desert Dogs ---
SP Rudolph Barbosa           26| SP :     127      58  50 : 236 | SP :     133      58  41 : 231 |   6 | 242 |          |       $2.2M a | $30.39M:$29.83M |  p281 | Arizona Desert Dogs  | ***
2B James Vadnais             19| 2B :  96      -5   8     :  98 | 2B : 131      -5  44  17 : 187 |   6 | 193 | -35212-1 |   1           |  $2.25M: $2.21M |  p563 | Arizona Desert Dogs  | +++++
 C Fabian Pena               18|  C :  76       0 -14     :  62 |  C : 125       0  40  20 : 185 |   6 | 191 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
MR Bruce Big                 26| MR :      93      25  15 : 134 | MR :     111      33  16 : 160 |   6 | 166 |          |       $300k r | $11.25M:$11.05M |  p460 | Arizona Desert Dogs  | ****
1B Bryan Thomas              33| DH : 134     -20  41   6 : 161 |    :                     :   0 |   0 | 161 | -2------ |  F   $8.65M   | $13.22M:$12.98M |  p609 | Arizona Desert Dogs  | ***
SP Bill Smith                18| MR :      49     -13     :  37 | SP :     107      32  14 : 153 |   6 | 159 |          |   3           |        :        |  p899 | Arizona Desert Dogs  | +++++
SP John Seiler               26| SP :      83      13   6 : 102 | SP :     105      30  13 : 148 |   6 | 154 |          |               |  $5.35M: $5.25M |  p790 | Arizona Desert Dogs  | **^
RF Steven Enriquez           23| CF :  80       8  -2     :  85 | CF : 104       8  26     : 138 |   6 | 144 | -3---499 |   4           |        :        |  p658 | Arizona Desert Dogs  | ++++-
SP Cornelius Hollen          26| SP :      95      25  18 : 137 | SP :      99      24   7 : 130 |   6 | 143 |          | I     $300k r |  $12.1M:$11.88M |  p257 | *CEI* Arizona Des... | ***
 C Joseph Curtis             26|  C :  93      13  16   3 : 125 |  C :  95      13  22   3 : 133 |   6 | 139 | 86------ |               |  $5.35M: $5.25M | p1724 | Arizona Desert Dogs  | **^
 C Troy Sauter               34|  C : 100      10  20   7 : 137 |    :                     :   0 |  -2 | 135 | 75-1---- |               |   $7.6M: $7.46M |  p564 | Arizona Desert Dogs  | **^
 C Richard Stickley          22|  C :  99       2  11     : 112 |  C : 104       2  20   1 : 127 |   6 | 133 | 51------ |       $300k a |  $3.09M: $3.04M | p1214 | Arizona Desert Dogs  | +++-
SP Donald Rogers             31| SP :      91      22  15 : 128 |    :                     :   0 |   2 | 130 |          |  F    $350k   | $10.41M:$10.22M | p1363 | Arizona Desert Dogs  | *
RF Jame Hickman              33| LF : 109      -5  22     : 125 |    :                     :   0 |   0 | 125 | -2---737 |  F  $485.7k   |  $6.19M: $6.08M | p1188 | Arizona Desert Dogs  | **
RF Matias Arango             24| RF :  98      -5  10     : 102 | CF : 104      -3  16     : 117 |   6 | 123 | -2---667 |       $300k a |  $2.81M: $2.76M |  p795 | Arizona Desert Dogs  | ++++-
CL Ronald Scott              28| MR :      87      20  10 : 117 |    :                     :   0 |   5 | 122 |          |  F   $3.25M   |  $8.44M: $8.29M | p1521 | Arizona Desert Dogs  | **^
 C Nicholas Wells            25|  C :  82       5  -3     :  84 |  C :  95       5  14     : 114 |   6 | 120 | 61------ |   T           |        :        |  p601 | Arizona Desert Dogs  | +++
3B Wenceslao Reyes           28| SS :  90      12  11     : 113 |    :                     :   0 |   5 | 118 | -3978--- |       $300k a |  $3.09M: $3.04M |    p9 | Arizona Desert Dogs  | *^
MR Juan Bonet                35| MR :      90      22  12 : 124 |    :                     :   0 |  -6 | 118 |          |       $710kx4 |  $9.57M: $9.39M | p1866 | Arizona Desert Dogs  | **^
 C Christopher Bottomley     24|  C :  73      13  -4     :  82 |  C :  85      13  12     : 110 |   6 | 116 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
2B Abel Vallejos             35| DH : 117     -20  24     : 121 |    :                     :   0 |  -6 | 115 | -1-----2 |  F  $11.95M   |  $6.75M: $6.63M | p1185 | Arizona Desert Dogs  | **^
CF Nicanor Perez             23| CF :  85      -3  -8     :  74 | CF :  98      -3  10     : 105 |   6 | 111 | -2---363 |   9           |        :        | p1278 | Arizona Desert Dogs  | +++
SP Steffen Lamons            27| SP :      84      14   7 : 105 |    :                     :   0 |   6 | 111 |          |       $300k a |  $5.91M:  $5.8M |  p262 | Arizona Desert Dogs  | **
2B Russel Duhon              28| 2B : 103      -8  12     : 106 |    :                     :   0 |   5 | 111 | -24----- |      $1.28M a |  $3.38M: $3.31M |  p671 | Arizona Desert Dogs  | **^
 C Joseph Abbott             32|  C :  95       5  10     : 110 |    :                     :   0 |   1 | 111 | 61------ |       $300k a |  $2.81M: $2.76M | p2165 | Arizona Desert Dogs  | *
3B Max Sarvis                37| 3B : 103       3  21     : 128 |    :                     :   0 | -20 | 108 | -8383212 |         $2Mx2 |  $5.91M:  $5.8M |  p290 | Arizona Desert Dogs  | **
RF Jorge Tedesco             24| LF :  99      -9   8     :  99 | LF : 100      -9  10     : 101 |   6 | 107 | -2---615 |       $300k a |  $2.25M: $2.21M |  p199 | Arizona Desert Dogs  | ++-
CF Jason Terry               26| LF :  94     -14  -2     :  78 | CF : 103     -12   5     :  97 |   6 | 103 | -1---333 |               |        :        |  p620 | Arizona Desert Dogs  | *^
CF Kelly Chancellor          29| CF :  97      -3   4     :  98 |    :                     :   0 |   4 | 102 | -2---565 |       $300k a |  $1.13M:  $1.1M |  p284 | Arizona Desert Dogs  | **
SS Tony Ortiz                27| 2B :  90      -1   6     :  95 |    :                     :   0 |   6 | 101 | -2625--- |               |  $1.69M: $1.66M | p1224 | Arizona Desert Dogs  | **
SS Valentin Dossantos        20| SS :  54      15 -22     :  47 | SS :  75      15   4     :  94 |   6 | 100 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
1B James Touchet             19| 1B :  67     -17 -28     :  22 | 1B : 102     -17   6     :  91 |   6 |  97 | -31--1-1 |   5           |        :        |  p632 | Arizona Desert Dogs  | ++++
SS John Petti                24| SS :  67       1 -24     :  44 | SS :  88       1   2     :  91 |   6 |  97 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
LF Frank Seda                25| CF :  77       0 -13     :  64 | CF :  88       0   2     :  90 |   6 |  96 | -2---873 |   6           |        :        | p1036 | Arizona Desert Dogs  | +++-
LF Timothy Aho               33| LF :  97      -8   7     :  96 |    :                     :   0 |   0 |  96 | -2---623 |  F      $1M   |  $1.97M: $1.93M | p1480 | Arizona Desert Dogs  | **
3B Lucas Garcia              20| 3B :  72      -5 -18     :  50 | 3B :  90      -5   2     :  88 |   6 |  94 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
1B William Walsh             25| 1B :  92     -16  -3     :  73 | 1B : 100     -16   4     :  88 |   6 |  94 | -4---1-1 |   7           |        :        |  p657 | Arizona Desert Dogs  | +++
SS James Fonville            26| SS :  65       9 -18     :  55 | SS :  78       9   0     :  87 |   6 |  93 | -3727--- |               |        :        |   p33 | Arizona Desert Dogs  | *
LF Thomas Bailey             31| LF :  97     -11   4     :  91 |    :                     :   0 |   2 |  93 | -1---532 |               |  $1.13M:  $1.1M |  p619 | Arizona Desert Dogs  | **^
 C Scott Taormina            27|  C :  86       1  -3     :  84 |    :                     :   0 |   6 |  90 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        31| RF :  93      -8   3     :  88 |    :                     :   0 |   2 |  90 | -2---536 |               |   $844k:$828.6k | p1870 | Arizona Desert Dogs  | **^
1B Eric Jackson              27| 1B :  95     -14   2     :  83 |    :                     :   0 |   6 |  89 | -5------ |               | $562.7k:$552.4k |  p190 | Arizona Desert Dogs  | **
CL Joel Middleton            29| MR :      75      10     :  85 |    :                     :   0 |   4 |  89 |          |               |  $2.81M: $2.76M | p2005 | Arizona Desert Dogs  | **
CF Paul Anthony              31| CF :  92      -3  -1     :  87 |    :                     :   0 |   2 |  89 | -2---662 |       $350k a |        :        | p3106 | Arizona Desert Dogs  | **
 C Lucas Salgado             21|  C :  76      -5 -20     :  51 |  C :  89      -5  -2     :  81 |   6 |  87 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
2B Alan Smith                24| 3B :  70       7  -8     :  69 | 3B :  75       7  -1     :  81 |   6 |  87 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
CF Glenn Restivo             18| CF :  53       4 -34     :  23 | CF :  78       4  -4     :  78 |   6 |  84 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
 C Leo Andujar               24|  C :  68       7 -16     :  59 |  C :  75       7  -4     :  78 |   6 |  84 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++
MR Jonathan Bordelon         32| MR :      74       9     :  83 |    :                     :   0 |   1 |  84 |          |       $1.1Mx2 |  $2.53M: $2.49M | p1615 | Arizona Desert Dogs  | *
1B Leo Posada                27| 3B :  92     -11  -4     :  77 |    :                     :   0 |   6 |  83 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **^

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     146      77  69 : 292 |    :                     :   0 |   2 | 294 |          |     $33.25Mx3 | $41.08M:$40.33M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              28| MR :     138      64  53 : 254 |    :                     :   0 |   5 | 259 |          |       $4.5Mx5 | $32.92M:$32.32M |  p233 | Dublin Dal Cais D... | ****^
MR George Rech               34| MR :     128      55  45 : 228 |    :                     :   0 |  -2 | 226 |          |  F   $6.55M   | $28.14M:$27.62M | p1679 | Dublin Dal Cais D... | ****
MR James Row                 29| MR :     123      51  40 : 214 |    :                     :   0 |   4 | 218 |          |      $3.06M e |  $25.6M:$25.14M |  p512 | Dublin Dal Cais D... | ****
SP John Dicks                23| SP :     113      44  36 : 193 | SP :     116      41  24 : 181 |   6 | 199 |          |   3   $300k r | $22.51M: $22.1M |  p356 | Dublin Dal Cais D... | +++++
SP Rondell Sullivan Jr.      30| SP :     111      41  34 : 186 |    :                     :   0 |   3 | 189 |          |      $5.97M a | $21.38M:$20.99M | p1509 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           33| 2B : 129      -2  44  18 : 189 |    :                     :   0 |   0 | 189 | -261---- |      $3.88Mx2 | $17.44M:$17.13M |  p886 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             25| 2B : 127      -7  37  10 : 167 | 2B : 129      -7  40  13 : 175 |   6 | 181 | -2412--- |      $4.29M a | $13.22M:$12.98M | p2265 | Dublin Dal Cais D... | ***^
3B Allen Joubert             20| 3B :  72      -5 -18     :  49 | 3B : 127      -5  39  11 : 173 |   6 | 179 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
LF William Lauer             25| LF : 130     -11  37     : 155 | LF : 134     -11  41   8 : 172 |   6 | 178 | -2---423 |      $4.18M e | $10.41M:$10.22M |  p324 | Dublin Dal Cais D... | ***^
 C Steven Zendejas           33|  C : 115       6  31  18 : 170 |    :                     :   0 |   0 | 170 | 61---3-2 |       $5.7Mx3 | $13.79M:$13.53M | p1136 | Dublin Dal Cais D... | **
 C John Hall                 27|  C :  99      18  27  14 : 158 |    :                     :   0 |   6 | 164 | 92---512 |               | $11.54M:$11.32M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  68       3 -19     :  51 | CF : 114       3  31     : 148 |   6 | 154 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  74       2 -14     :  62 |  C : 107       2  23   4 : 136 |   6 | 142 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
2B Juan Devera               25| 2B :  99      -3  13     : 108 | 2B : 105      -3  20     : 122 |   6 | 128 | -3614--- |   7   $300k r |  $3.66M: $3.59M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 106       3  17     : 127 |    :                     :   0 |   0 | 127 | -3256--- |      $2.31M e |  $4.78M:  $4.7M | p1867 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           19| MR :      51     -11     :  40 | MR :      96      20   3 : 120 |   6 | 126 |          |   T           |        :        |  p486 | Dublin Dal Cais D... | +++++
SS Eddie Larios              28| SS : 101       5  14     : 120 |    :                     :   0 |   5 | 125 | -3636--- |      $1.77M a |  $3.94M: $3.87M | p1987 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| CF :  74      -2 -19     :  53 | CF : 104      -2  16     : 117 |   6 | 123 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
RF Gordon Copp               34| RF : 113      -9  21     : 125 |    :                     :   0 |  -2 | 123 | -2---225 |       $8.5Mx2 |  $5.91M:  $5.8M | p1312 | Dublin Dal Cais D... | **^
MR Frank Bench               26| MR :      87      19   9 : 115 | MR :      93      18   1 : 113 |   6 | 121 |          |       $300k r |  $7.88M: $7.73M |  p763 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             27|  C : 101       1  11     : 113 |    :                     :   0 |   6 | 119 | 52---1-3 |       $300k r |  $3.09M: $3.04M |   p96 | Dublin Dal Cais D... | **
1B Charles Henley            24| DH : 106     -20  13     :  99 | 1B : 113     -17  16     : 111 |   6 | 117 | -2------ |   4           |  $3.66M: $3.59M |  p611 | Dublin Dal Cais D... | ++++-
SP Billy Moos                25| SP :      73       4     :  77 | SP :      92      17   0 : 110 |   6 | 116 |          |               |  $1.13M:  $1.1M | p1014 | Dublin Dal Cais D... | ++-
CF Desmond Clark             25| CF : 100      -4   6     : 103 | CF : 100      -4  11     : 107 |   6 | 113 | -2---656 |       $2.7Mx4 |  $1.69M: $1.66M |  p965 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| RF : 103      -8  12     : 107 |    :                     :   0 |   5 | 112 | -2---626 |               |  $3.38M: $3.31M | p3027 | Dublin Dal Cais D... | **
CF Ricky Romay               26| LF : 100      -9   9     : 100 | LF : 102      -9  11     : 104 |   6 | 110 | -2---545 |       $300k a |  $2.53M: $2.49M |  p832 | Dublin Dal Cais D... | **
LF Dwain Melson              26| CF :  86       0  -4     :  82 | CF :  93       0   8     : 101 |   6 | 107 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
3B Angelo Corcuera           30| 3B :  98      -4   9     : 103 |    :                     :   0 |   3 | 106 | -3452--- |       $350k a |  $2.53M: $2.49M | p1256 | Dublin Dal Cais D... | *^
SP Jose Cubillo              28| SP :      82      12   5 :  99 |    :                     :   0 |   5 | 104 |          |       $350k a |  $4.78M:  $4.7M | p1218 | Dublin Dal Cais D... | *
LF Raymon Mease              21| CF :  77       1 -12     :  66 | CF :  90       1   6     :  97 |   6 | 103 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
SS Jerry Closson             31| SS :  94       2   4     :  99 |    :                     :   0 |   2 | 101 | -3445--- |               |  $1.13M:  $1.1M | p3113 | Dublin Dal Cais D... | **^
MR Brian Dennison            22| MR :      58      -5     :  53 | MR :      84      10     :  94 |   6 | 100 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
SP Jerome Routt              25| SP :      80      10   3 :  93 | SP :      75       0     :  75 |   6 |  99 |          |     $835.7k e |  $3.66M: $3.59M |   p22 | Dublin Dal Cais D... | *
3B Alexander Sabin           30| 3B :  95      -5   5     :  95 |    :                     :   0 |   3 |  98 | -4252--- |               |  $1.41M: $1.38M |  p114 | Dublin Dal Cais D... | **
MR Edward Barkley            33| MR :      80      14   4 :  98 |    :                     :   0 |   0 |  98 |          |     $432.9k a |  $5.06M: $4.97M | p1535 | Dublin Dal Cais D... | **^
CF Walter Cendejas           21| CF :  78       4  -8     :  74 | CF :  84       4   3     :  91 |   6 |  97 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
3B Walter McNemar            31| 3B :  96      -7   4     :  94 |    :                     :   0 |   2 |  96 | -5242--- |               |  $1.13M:  $1.1M | p1948 | Dublin Dal Cais D... | **^
 C Jimmie Collings           23|  C :  76       4 -10     :  70 |  C :  83       4   2     :  89 |   6 |  95 | 61------ |   9           |        :        | p1213 | Dublin Dal Cais D... | +++
RF Joseph Kuester            21| RF :  90     -11  -4     :  75 | RF :  96     -11   3     :  88 |   6 |  94 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
MR William Schuh             30| MR :      77      11   1 :  89 |    :                     :   0 |   3 |  92 |          |      $1.95M a |  $3.38M: $3.31M | p2199 | Dublin Dal Cais D... | **
MR Christopher Goodner       30| SP :      78       9   1 :  88 |    :                     :   0 |   3 |  91 |          |       $300k r |  $2.81M: $2.76M | p1693 | Dublin Dal Cais D... | ***
SS Marco Vieira              25| SS :  64       2 -26     :  40 | SS :  82       2  -2     :  82 |   6 |  88 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            21| LF :  60      -8 -30     :  23 | LF :  89      -8   0     :  81 |   6 |  87 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
 C Jeffrey Wigley            30|  C :  86       1  -3     :  84 |    :                     :   0 |   3 |  87 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **
3B Damaso Pagano             22| SS :  57       4 -31     :  31 | SS :  79       4  -3     :  80 |   6 |  86 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
SS Jose Guillen              18| SS :  60       6 -26     :  40 | SS :  77       6  -4     :  79 |   6 |  85 | -2626--- |               |        :        |  p827 | Dublin Dal Cais D... | +
MR Lance Johnson             30| MR :      74       8     :  82 |    :                     :   0 |   3 |  85 |          |               |  $2.25M: $2.21M | p2043 | Dublin Dal Cais D... | ***
 C Crispin Loera             24|  C :  73       4 -14     :  63 |  C :  78       4  -4     :  78 |   6 |  84 | 63------ |               |        :        |  p449 | Dublin Dal Cais D... | ++
LF Teo Izaguirre             22| LF :  60      -5 -27     :  27 | LF :  84      -5  -3     :  76 |   6 |  82 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 127       1  37     : 165 | CF : 131       1  46  12 : 190 |   6 | 196 | -2---776 |     $15.82Mx4 | $10.41M:$10.22M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       3  40   3 : 174 |    :                     :   0 |   1 | 175 | -2---778 |      $6.63Mx3 | $12.38M:$12.15M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 119       6  35     : 160 |    :                     :   0 |   0 | 160 | -2---898 |     $34.97Mx2 |  $9.85M: $9.67M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 112       1  28   8 : 150 |    :                     :   0 |   0 | 150 | -3675--- |      $2.39M e | $10.41M:$10.22M |  p700 | Port Adelaide Mag... | **
 C Anthony Gilson            20|  C :  60       8 -23     :  45 |  C : 103       8  25   5 : 141 |   6 | 147 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
 C Michael Dambrosio         24|  C :  91      12  12   5 : 120 |  C :  96      12  22   5 : 135 |   6 | 141 | 81------ |       $350k a |  $4.78M:  $4.7M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              19| RF :  61      -9 -31     :  21 | CF : 117      -7  24     : 134 |   6 | 140 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  94      11  13     : 118 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |       $300k a |  $3.66M: $3.59M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  65       2 -23     :  45 | CF : 104       2  21     : 127 |   6 | 133 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  93      -8   2     :  87 | RF : 109      -8  19     : 120 |   6 | 126 | -2---526 |   3   $300k r | $562.7k:$552.4k |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             22| 3B :  65      -2 -22     :  41 | 3B : 102      -2  17     : 117 |   6 | 123 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             22| SS :  64       9 -19     :  54 | SS :  92       9  14     : 115 |   6 | 121 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Dwayne Grimes             27| DH : 113     -20  20     : 113 |    :                     :   0 |   6 | 119 | -2------ |       $300k a |  $5.63M: $5.52M | p1533 | Port Adelaide Mag... | *^
LF Duane Damian              23| LF :  61      -5 -26     :  29 | CF :  99      -1  12     : 110 |   6 | 116 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
SS Carmen Sumpter            32| SS :  93       9  10     : 112 |    :                     :   0 |   1 | 113 | -3357--- |       $300k r |  $2.81M: $2.76M | p2219 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -7  14     : 110 |    :                     :   0 |   1 | 111 | -2---627 |       $750k a |  $3.94M: $3.87M | p1059 | Port Adelaide Mag... | **
2B Alberto Dasilva           19| 2B :  59       1 -23     :  38 | SS :  88       5   7     : 100 |   6 | 106 | -3776--- |   T           |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  77      10  -5     :  82 | SS :  83      10   7     : 100 |   6 | 106 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           28| CF :  87       8   5     : 100 |    :                     :   0 |   5 | 105 | -3---499 |       $300k r |  $1.41M: $1.38M |  p701 | Port Adelaide Mag... | *^
SS Nolan Leventhal           34| 3B :  90       5  10     : 104 |    :                     :   0 |  -2 | 102 | -4485--- |       $350k a |  $2.81M: $2.76M | p1795 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |       $420k e |  $1.97M: $1.93M | p1643 | Port Adelaide Mag... | **
