  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9496080000000084, 2.546676000000023, 4.099272000000036, 2.512999999999961, -0.012000000000000045])
act: 39562


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.96


Batting: 6352/16525 0.278/0.722
Pitching: 11464/12261 0.483/0.517

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2368092676892695, RandomForest(...)), (0.2398488388194854, Isotonic(...)), (0.2170345251240525, Huber(...)), (0.21919291971404853, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 125. 141.  99. 200.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0841652317557328, RandomForest(...)), (0.05193375849653977, Isotonic(...)), (0.0948086431562634, Huber(...)), (0.07417617496974378, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 57. 38. 54.  8.]Coefficients: [ 0.01523641  0.0348859   0.00286695 -0.00506297]Intercept: 0.011022891489533984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017110320042874605, RandomForest(...)), (-0.010152964506013737, Isotonic(...)), (0.03061966266923059, Huber(...)), (0.018774718351664627, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00367419 0.0085849 ]Intercept: -0.0024214968891924046Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.37075440186043923, RandomForest(...)), (0.3743395655000727, Isotonic(...)), (0.34841198214638286, Huber(...)), (0.3385615084484986, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 167. 365. 222. 138.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12039033748872525, RandomForest(...)), (0.11968557828292681, Isotonic(...)), (0.13494731275946414, Huber(...)), (0.13014863212639283, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 129.  25.   6.]Coefficients: [ 0.02490048 -0.00110566  0.11802084]Intercept: 0.03198412967673147Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08870241278985717, RandomForest(...)), (0.07877050897657412, Isotonic(...)), (0.10222665416250083, Huber(...)), (0.10174315327865453, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   9.]Coefficients: [-0.10062003  0.03835877 -0.24439475]Intercept: 0.39697598136110773Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0484739557295899, RandomForest(...)), (-0.007456534695434169, Isotonic(...)), (0.07263113253259772, Huber(...)), (0.0666946536698844, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  5.  2.]Coefficients: [-0.06194915  0.05084655 -0.02318749 -0.01479474 -0.01668926]Intercept: 0.28230958718599075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010317246255820353, RandomForest(...)), (-0.032146453538434296, Isotonic(...)), (-0.04810560037958397, Huber(...)), (-0.0358063876140687, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.163 0.154 0.253 0.317 0.113]
-- HomeRuns
Selected: IsotonicScores: [(0.16889080311552832, RandomForest(...)), (0.16593754617741371, Isotonic(...)), (0.11181521531911283, Huber(...)), (0.11881081909076723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18713141952496293, RandomForest(...)), (0.19845938338904054, Isotonic(...)), (0.21608824513866853, Huber(...)), (0.21745577925019732, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00155738]Intercept: 0.19367122578996107Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47953892701641715, RandomForest(...)), (0.4936829184375508, Isotonic(...)), (0.49061485462512283, Huber(...)), (0.4922416180363108, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  97 102 107 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  98
               Power |  95 (  3)  98 |  89  91  91  93  94  95  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  63  66  68  72  74  77  80  83  86  90
             Control |  76 (  6)  82 |  64  66  70  73  75  78  81  84  88  91
            Movement |  75 ( 13)  88 |  70  71  72  74  75  77  81  88  98 107
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  81  82  84  86
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        29| .244/.295/.408  91  82 | .278/.341/.469 104 108 | -3688---  16 |  + || 118 || ML      |
3B Pablo Garofalo            24| SS :  83      12   8     : 104 | SS :  97      12   2  25     : 136 |   6 | 142 | -3777--- |       $300k r |  $1.75M: $1.68M |  p137 | Dublin Dal Cais D... | +++-
LF Hal Charest               25| CF :  89      12  14     : 115 | CF :  96      12   4  23     : 135 |   6 | 141 | -2---883 |               |  $3.07M: $2.94M | p1412 | Dublin Dal Cais D... | +++-
1B Charles Henley            28| 1B : 103      -1  15     : 117 | DH : 106       0  10  20     : 136 |   5 | 141 | -2------ |       $300k a |  $3.29M: $3.15M |  p611 | Dublin Dal Cais D... | **
CF Benito Olivera            24| RF :  90       3   7     :  99 | RF : 101       3   9  19     : 132 |   6 | 138 | -2---256 |               |  $1.53M: $1.47M | p1066 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           23| MR :      89      19     : 109 | MR :      96      16  19     : 131 |   6 | 137 |          |       $300k r |  $4.16M: $3.99M |  p486 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             25| CF :  69      10  -7     :  72 | CF : 103      10 -16  29   5 : 131 |   6 | 137 | -2---377 |   9           |        :        |  p273 | Dublin Dal Cais D... | ++++
SS Juan Devera               29| 2B :  98       5  25     : 129 |    :                         :   0 |   4 | 133 | -3624--- |      $1.33M a |  $5.48M: $5.25M |  p263 | Dublin Dal Cais D... | **^
SP Oren McCurley             18| SP :      67      -6     :  62 | SP :      97       9  20     : 126 |   6 | 132 |          |   3           |        :        | p1518 | Dublin Dal Cais D... | +++++
SP Ralph May                 20| SP :      74       1     :  75 | SP :      97      10  19     : 126 |   6 | 132 |          |               | $219.2k:$210.2k |   p60 | Dublin Dal Cais D... | +++++
MR Bill Critchfield          20| SP :      63     -10     :  52 | SP :     101      -1  23     : 123 |   6 | 129 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
 C John Hall                 31|  C :  93       8  19   4 : 125 |    :                         :   0 |   2 | 127 | 92---512 |               |  $5.26M: $5.04M | p2019 | Dublin Dal Cais D... | ***
LF Allen Oldenburg           26| LF :  87      -1   1     :  87 | DH : 103       0   0  17     : 120 |   6 | 126 | -2---413 |               | $219.2k:$210.2k | p1394 | Dublin Dal Cais D... | **
2B Alphonso Laroca           36| 2B : 103       4  30     : 137 |    :                         :   0 | -12 | 125 | -261---- |      $4.79Mx2 |  $6.58M: $6.31M |  p886 | Dublin Dal Cais D... | **
MR Nicholas Sheehan          21| SP :      68      -5     :  64 | SP :      97      -2  20     : 115 |   6 | 121 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
CF Walter Cendejas           24| CF :  84      14  12     : 110 | CF :  84      14   3  14     : 115 |   6 | 121 | -2---398 |               |  $2.63M: $2.52M |  p897 | Dublin Dal Cais D... | ++-
RF Dorian Thornton           31| LF : 101       0  17     : 118 |    :                         :   0 |   2 | 120 | -2---525 |      $1.02M a |  $3.73M: $3.57M | p3027 | Dublin Dal Cais D... | **
SP Sean Swigart              24| SP :      63     -10     :  54 | SP :     100     -10  23     : 113 |   6 | 119 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            25| LF :  81       3  -1     :  83 | LF :  97       3  -4  16     : 112 |   6 | 118 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
 C Odon Montoya              26| 3B :  88      -1   2     :  89 | 3B :  98      -1   1  13     : 112 |   6 | 118 | 53242--- |       $300k r | $438.4k:$420.3k |  p402 | Dublin Dal Cais D... | *
SP Luis Arruza               23| SP :      71      -2     :  69 | SP :      95      -2  17     : 110 |   6 | 116 |          |               |        :        |  p180 | Dublin Dal Cais D... | ++++
SP Teo Usera                 22| SP :      60     -13     :  47 | SP :      98     -12  20     : 106 |   6 | 112 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
 C Jimmy Dingman             31| DH :  97       0   8     : 105 |    :                         :   0 |   2 | 107 | 52---1-3 |      $1.71M a |  $1.75M: $1.68M |   p96 | Dublin Dal Cais D... | **
 C Chikaaki Yasutoki         24| DH :  75       0 -14     :  61 | DH :  96       0  -6  10     : 100 |   6 | 106 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
SP Tony Curet                26| SP :      87      14     : 100 | SP :      82       5   4     :  91 |   6 | 106 |          |               |  $3.07M: $2.94M | p1302 | Dublin Dal Cais D... | **^
CF Ricky Romay               30| LF :  93       1  10     : 103 |    :                         :   0 |   3 | 106 | -1---535 |       $350k a |  $2.19M:  $2.1M |  p832 | Dublin Dal Cais D... | *
RF Dwain Melson              30| CF :  86       7   7     : 100 |    :                         :   0 |   3 | 103 | -2---678 |               |  $1.53M: $1.47M |  p555 | Dublin Dal Cais D... | **
MR Christopher Goodner       34| SP :      88      15     : 103 |    :                         :   0 |  -2 | 101 |          |       $350k a |  $3.29M: $3.15M | p1693 | Dublin Dal Cais D... | *^
3B Alexander Sabin           33| 1B :  92       1   5     :  98 |    :                         :   0 |   0 |  98 | -4242--- |       $300k a |   $1.1M: $1.05M |  p114 | Dublin Dal Cais D... | **^
1B John Boydston             23| 1B :  70       1 -16     :  55 | 1B :  90       1  -7   6     :  91 |   6 |  97 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
2B Howard Look               23| 2B :  80       5   7     :  91 | 2B :  70       5   3  -6     :  72 |   6 |  97 | -261---- |               |  $1.53M: $1.47M |  p546 | Dublin Dal Cais D... | ++-
SP Juan Smithey              26| SP :      80       7     :  87 | SP :      85      -2   7     :  90 |   6 |  96 |          |       $300k a |  $1.53M: $1.47M | p1202 | Dublin Dal Cais D... | *
SP Billy Moos                29| SP :      82       9     :  90 |    :                         :   0 |   4 |  94 |          |       $300k a |  $1.97M: $1.89M | p1014 | Dublin Dal Cais D... | *
1B Cristian Vega             20| 1B :  52       1 -34     :  19 | 1B :  92       1 -14   8     :  87 |   6 |  93 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
RF Joseph Kuester            25| RF :  83      -1  -4     :  79 | RF :  87      -1  -2   2     :  87 |   6 |  93 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
LF Edward Hutton             27| CF :  71      15   0     :  86 | CF :  72      15 -18   3     :  72 |   6 |  92 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
MR Seth Weatherholt          24| SP :      64      -9     :  55 | SP :      86      -9   8     :  85 |   6 |  91 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-
MR Max Horan                 26| SP :      70      -3     :  67 | SP :      87     -11   9     :  85 |   6 |  91 |          |               |        :        |  p665 | Dublin Dal Cais D... | *
MR Frank Bench               30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |       $350k a |  $2.19M:  $2.1M |  p763 | Dublin Dal Cais D... | **^
MR Lorenzo Leal              19| SP :      66      -7     :  59 | SP :      78       4   0     :  82 |   6 |  88 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++-
LF Dale He                   30| LF :  86      -1   0     :  85 |    :                         :   0 |   3 |  88 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     124      51  30 : 205 | SP :     146      51  68  44 : 309 |   6 | 315 |          |   4   $300k r | $17.76M:$17.02M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      64      -9     :  55 | SP :     133       0  55  15 : 203 |   6 | 209 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 111       0  27  15 : 154 | RF : 119       2  18  37  15 : 191 |   5 | 196 | -2---526 |      $1.97M a |  $9.21M: $8.83M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  79       2  -7     :  74 | 1B : 127       2  -6  44  18 : 184 |   6 | 190 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 102       0  16     : 118 | CF : 115       0  25  31   7 : 178 |   6 | 184 | -1---245 |   5   $300k r |  $3.51M: $3.36M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  87       7  12     : 105 |  C : 110       7   6  35  13 : 169 |   6 | 175 | 82-1---- |   6   $300k r |  $2.63M: $2.52M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0   0     :  89 | DH : 119       0   8  33   8 : 168 |   6 | 174 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Eric Lerch                29| SS : 102      16  30  10 : 158 |    :                         :   0 |   4 | 162 | -3688--- |      $3.22M a |  $8.99M: $8.62M |  p834 | Port Adelaide Mag... | **^
3B Jon Celentano             26| 3B :  74       2  -9     :  67 | 1B : 118       3 -13  36  10 : 154 |   6 | 160 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
SP Jacobo Vilaseca           21| SP :      68      -5     :  63 | SP :     116      -2  38     : 152 |   6 | 158 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         28|  C :  92       5  15   3 : 116 |  C : 106       5  -1  29   9 : 148 |   5 | 153 | 81------ |      $3.94Mx3 |  $4.16M: $3.99M |  p818 | Port Adelaide Mag... | *^
2B Warren Bixby              32| 2B :  98      14  34   4 : 150 |    :                         :   0 |   1 | 151 | -4984--- |       $4.5Mx3 |  $8.33M: $7.99M | p1967 | Port Adelaide Mag... | **
SS Youji Benjiro             25| SS :  94      13  20     : 127 | SS :  96      13   9  24     : 142 |   6 | 148 | -3337--- |       $300k r |  $4.38M:  $4.2M | p1210 | Port Adelaide Mag... | ++-
MR Daniel Sewell             22| MR :      67       0     :  67 | MR :     111      -5  31   1 : 138 |   6 | 144 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Michael Sanchez           27| 2B :  91       6  20     : 117 | 2B : 101       6   2  27     : 137 |   6 | 143 | -3762--- |       $300k a |  $4.38M:  $4.2M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   8  19     : 129 |   6 | 135 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
SP Johnathan Adams           22| SP :      78       5     :  84 | SP :      97       7  20     : 124 |   6 | 130 |          |               |   $1.1M: $1.05M |  p872 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      94      21     : 114 | SP :      97       8  20     : 125 |   5 | 130 |          |       $300k a |   $4.6M: $4.41M |  p643 | Port Adelaide Mag... | *^
CF Carl Holsinger            26| CF :  79      10   2     :  91 | CF :  97      10  -8  22     : 121 |   6 | 127 | -2---373 |       $300k r | $438.4k:$420.3k |  p498 | Port Adelaide Mag... | *
3B Trinidad Ward             21| 2B :  73       5   0     :  78 | SS :  91       8   6  15     : 120 |   6 | 126 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
3B Cody Linsley              18| 3B :  62       3 -21     :  44 | 3B :  97       3   1  16     : 117 |   6 | 123 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  83       1  -4     :  79 | 1B : 101       1  -2  17     : 116 |   6 | 122 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
 C Roger Watlington          25|  C :  82       0   0     :  82 |  C :  99       0  -3  17     : 112 |   6 | 118 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++-
LF Duane Damian              27| CF :  76       9  -2     :  83 | CF :  96       9 -13  20     : 112 |   6 | 118 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
2B David Davis               34| 2B :  97       1  21     : 119 |    :                         :   0 |  -2 | 117 | -3514--- |  F    $760k   |   $4.6M: $4.41M |  p892 | Port Adelaide Mag... | **
 C William Lisk              20|  C :  68       3 -11     :  61 |  C :  92       3   2  13     : 110 |   6 | 116 | 75------ |               |        :        |  p776 | Port Adelaide Mag... | +++
3B Emilio Viader             28| 1B :  77       0 -11     :  66 | 1B : 106       0 -16  21     : 111 |   5 | 116 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Jason Terry               29| CF :  97       0  11     : 108 |    :                         :   0 |   4 | 112 | -2---444 |       $300k r |  $2.41M: $2.31M |  p620 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      91      18     : 110 |    :                         :   0 |   0 | 110 |          |      $3.36Mx3 |  $3.95M: $3.78M |  p524 | Port Adelaide Mag... | *
SS Aldo Espino               30| SS :  82      15   9     : 106 |    :                         :   0 |   3 | 109 | -3337--- |       $350k a |  $1.97M: $1.89M |  p666 | Port Adelaide Mag... | *^
3B Samuel Reyes              18| 3B :  55       4 -27     :  32 | 3B :  92       4  -6  12     : 102 |   6 | 108 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
LF Bill Zamorano             24| LF :  82       0  -3     :  79 | LF :  90       0   1   6     :  96 |   6 | 102 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
3B Bernie Cruz               18| 3B :  55       0 -30     :  25 | 3B :  92       0  -6   8     :  95 |   6 | 101 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        23| SP :      79       6     :  85 | SP :      82       6   4     :  92 |   6 |  98 |          |       $300k r |  $1.32M: $1.26M |  p438 | Port Adelaide Mag... | +++
CF Wilfredo Franco           32| CF :  76      16   5     :  97 |    :                         :   0 |   1 |  98 | -3---499 |               |   $1.1M: $1.05M |  p701 | Port Adelaide Mag... | *^
3B William Stokley           25| SS :  66      21   0     :  87 | SS :  70      21 -19   6     :  79 |   6 |  93 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
2B Clarence Saville          36| 2B :  90       2  14     : 105 |    :                         :   0 | -12 |  93 | -2513--- |  F   $5.81M   |  $3.07M: $2.94M | p1492 | Port Adelaide Mag... | *
MR Luis Hernandez            27| MR :      73       5     :  78 | MR :      87     -10  10     :  86 |   6 |  92 |          |       $300k a |   $1.1M: $1.05M |  p338 | Port Adelaide Mag... | *
LF Ramon Iradier             26| LF :  79      -1  -7     :  71 | DH :  89       0  -8   3     :  84 |   6 |  90 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      80       7     :  88 |    :                         :   0 |   2 |  90 |          |       $300k a |  $1.53M: $1.47M | p2997 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  53       7 -22     :  39 |  C :  79       7  -8   4     :  83 |   6 |  89 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF Mike Maroney              31| CF :  76      11   0     :  87 |    :                         :   0 |   2 |  89 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  60       2 -16     :  45 | 2B :  81       2  -3   3     :  82 |   6 |  88 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -12     :  63 | CF :  78       7  -4   0     :  81 |   6 |  87 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
LF David Kurland             20| LF :  58       1 -25     :  34 | LF :  84       1  -8   2     :  79 |   6 |  85 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  58       2 -18     :  42 | 2B :  87       2 -19   9     :  79 |   6 |  85 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SS Davis Rolling             25| 2B :  66       2 -10     :  58 | 2B :  87       2 -19   9     :  79 |   6 |  85 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR John Steck                20| MR :      58      -7     :  50 | MR :      79      -6   4     :  76 |   6 |  82 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
SP Derrick Moore             33| SP :      77       4     :  82 |    :                         :   0 |   0 |  82 |          |               | $876.8k:$840.7k |  p388 | Port Adelaide Mag... | *
3B Modesto Nissen            31| 3B :  77       5  -4     :  78 |    :                         :   0 |   2 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 112      10  35  16 : 173 | CF : 117      10  25  42  18 : 212 |   6 | 218 | -2---473 |      $7.42Mx4 | $11.18M:$10.72M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              25| CF : 115       7  35  17 : 173 | CF : 117       7  30  39  16 : 208 |   6 | 214 | -2---766 |      $1.76M a |  $11.4M:$10.93M |  p545 | Rapid City Outlaws   | ***
SP Sidney Reder              28| SP :     104      31     : 135 | SP :     123      19  45   5 : 193 |   5 | 198 |          |       $300k a |   $6.8M: $6.52M |  p336 | Rapid City Outlaws   | ***
SP James Parker              28| SP :     106      33     : 139 | SP :     118      21  40   1 : 180 |   5 | 185 |          |     $871.4k a |  $7.23M: $6.94M | p1108 | Rapid City Outlaws   | **^
1B James Holzer              27| 1B : 113       0  25   3 : 141 | 1B : 116       0  24  31   5 : 176 |   6 | 182 | -3-2---- |       $300k a |  $6.14M: $5.88M |  p821 | Rapid City Outlaws   | **^
SS Jose Narbaiza             23| SS :  97      11  21     : 129 | SS : 107      11  20  33   4 : 175 |   6 | 181 | -3677--- |   1   $300k r |   $4.6M: $4.41M | p1086 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 115       0  26   4 : 145 | DH : 117       0  22  31   6 : 176 |   5 | 181 | 41------ |  F   $3.94M   |  $6.58M: $6.31M |  p560 | Rapid City Outlaws   | ****
2B Kenneth Martin            32| 2B : 123      -3  42   8 : 171 |    :                         :   0 |   1 | 172 | -241---- |      $9.37Mx5 | $11.18M:$10.72M |  p156 | Rapid City Outlaws   | ***^
CF Rafael Balderrama         28| CF :  96      14  24   5 : 139 | CF : 104      14   3  34  10 : 165 |   5 | 170 | -2---998 |               |  $6.36M: $6.09M |  p314 | Rapid City Outlaws   | **^
1B Manny Barcelo             29| 1B : 121      -1  33  10 : 163 |    :                         :   0 |   4 | 167 | -2---1-3 |       $300k a |  $9.43M: $9.04M |  p267 | Rapid City Outlaws   | ***
3B Donald Gwaltney           23| 3B :  83       6   4     :  93 | 3B : 108       6   6  31   3 : 154 |   6 | 160 | -3373--- |   5           | $876.8k:$840.7k | p1417 | Rapid City Outlaws   | ++++
CL Jesus Fleitas             27| MR :      87      17     : 104 | MR :     113       3  34   3 : 154 |   6 | 160 |          |       $300k r |  $3.73M: $3.57M | p1290 | Rapid City Outlaws   | ****
SP Yamaguci Wackamoto        35| MR :     116      43   7 : 165 |    :                         :   0 |  -6 | 159 |          |        $26Mx4 | $10.74M: $10.3M | p3118 | Rapid City Outlaws   | ****^
SP Ronald Bullins            20| SP :      69      -4     :  65 | SP :     112       5  34     : 151 |   6 | 157 |          |   9           |        :        |  p513 | Rapid City Outlaws   | +++
MR Frank Brown               27| MR :      99      28     : 128 | MR :     106      16  27     : 149 |   6 | 155 |          |               |  $6.14M: $5.88M | p1294 | Rapid City Outlaws   | ****
CL Douglas Fraizer           25| MR :     101      30     : 131 | MR :      98      24  20     : 142 |   6 | 148 |          |       $300k a |  $6.58M: $6.31M |  p515 | Rapid City Outlaws   | +++++
3B Dustin Dubin              24| LF :  97       5  17     : 119 | LF :  99       5  16  20     : 140 |   6 | 146 | -2-2-737 |               |  $3.73M: $3.57M |  p589 | Rapid City Outlaws   | +++
CL Raul Jimenez              30| MR :     104      32     : 136 |    :                         :   0 |   3 | 139 |          |      $3.75Mx3 |  $7.01M: $6.73M |  p466 | Rapid City Outlaws   | ****^
 C Dennis Huff               31|  C :  99       6  23   8 : 135 |    :                         :   0 |   2 | 137 | 8------- |               |  $6.58M: $6.31M |  p485 | Rapid City Outlaws   | **^
2B Dennis Mitchell           30| 2B : 108      -3  27     : 132 |    :                         :   0 |   3 | 135 | -241---- |       $300k a |  $5.92M: $5.67M |  p576 | Rapid City Outlaws   | **^
MR Bill Conlan               32| MR :     102      31     : 133 |    :                         :   0 |   1 | 134 |          |      $4.56Mx3 |   $6.8M: $6.52M |  p920 | Rapid City Outlaws   | ****
3B Jacob Ortiz               27| 2B :  94       5  22     : 121 | 2B :  96       5   5  21     : 127 |   6 | 133 | -3665--- |               |  $4.82M: $4.62M |  p880 | Rapid City Outlaws   | **
RF John Delorenzo            26| RF :  90       4   8     : 101 | RF : 100       4   3  19     : 126 |   6 | 132 | -2---646 |               |  $1.75M: $1.68M | p1346 | Rapid City Outlaws   | **^
LF Richard Gentile           20| LF :  75       1  -9     :  67 | LF :  99       1   9  16     : 125 |   6 | 131 | -2---522 |   7           |        :        |  p737 | Rapid City Outlaws   | +++-
SP Nathan Patino             21| SP :      62     -11     :  52 | SP :     105      -8  27     : 125 |   6 | 131 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
LF Russell Palmatier         29| DH : 108       0  19     : 127 |    :                         :   0 |   4 | 131 | -1---2-3 |      $1.37M a |  $4.16M: $3.99M |  p670 | Rapid City Outlaws   | **^
SP Joseph Johnson            35| SP :     105      32     : 137 |    :                         :   0 |  -6 | 131 |          |       $9.5Mx2 |  $7.01M: $6.73M | p1802 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           36| LF : 106       7  28   1 : 142 |    :                         :   0 | -12 | 130 | -2---868 |        $10Mx3 |  $6.36M: $6.09M | p1622 | Rapid City Outlaws   | **^
SP Maximo Serna              32| SP :     100      27     : 127 |    :                         :   0 |   1 | 128 |          |  F   $3.97M   |  $5.92M: $5.67M |   p81 | Rapid City Outlaws   | **^
CL Michael Truitt            24| MR :      61      -4     :  57 | MR :     105     -12  26     : 119 |   6 | 125 |          |   6           |        :        | p1455 | Rapid City Outlaws   | +++++
2B Aloisio Pizano            26| 2B :  79      10  11     : 100 | 2B :  93      10  -8  23     : 118 |   6 | 124 | -98821-1 |               |  $2.41M: $2.31M | p1405 | Rapid City Outlaws   | *
