  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9895380000000031, 2.6537610000000087, 4.271642000000014, 2.093999999999975, -0.010000000000000044])
act: 38963


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.41
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.88


Batting: 7040/15978 0.306/0.694
Pitching: 11372/12509 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23467704558109478, RandomForest(...)), (0.23551784791915212, Isotonic(...)), (0.2225371475146086, Huber(...)), (0.22062122260184033, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 138.  99. 194.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07271194100152889, RandomForest(...)), (0.0594798717251556, Isotonic(...)), (0.09396896768524132, Huber(...)), (0.07055014927120613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 60. 44. 57.  9.]Coefficients: [ 0.02107045  0.03372738  0.00172221 -0.00607243]Intercept: 0.010304070381834538Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05234954503533199, RandomForest(...)), (-0.004276510727098265, Isotonic(...)), (0.051942506280003596, Huber(...)), (0.01710473167139126, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [18. 31. 14. 13. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.21  0.172 0.618]
-- HomeRuns
Selected: RandomForestScores: [(0.378370567015693, RandomForest(...)), (0.3776004486516322, Isotonic(...)), (0.3540104514225691, Huber(...)), (0.34813452181994986, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 157. 381. 232. 131.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14283988212980558, RandomForest(...)), (0.1453866122927759, Isotonic(...)), (0.1490567394582026, Huber(...)), (0.14635804333060717, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 137.  28.   3.]Coefficients: [0.01157407 0.00565744 0.11630885]Intercept: 0.03387525119847801Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06589779815024943, RandomForest(...)), (0.05247584912722869, Isotonic(...)), (0.0867058922638581, Huber(...)), (0.08708420407166877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 35. 35. 14. 83.  7.]Coefficients: [-0.00405572]Intercept: 0.4284184019357151Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05790614300842264, RandomForest(...)), (0.03614327033027661, Isotonic(...)), (0.09912654251059912, Huber(...)), (0.0995292593279437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  8.  1.  4.  2.]Coefficients: [-0.00082655  0.00047698 -0.00030573 -0.00044825 -0.00229502]Intercept: 0.3243163230877294Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018636015688585566, RandomForest(...)), (-0.010993606313100387, Isotonic(...)), (-0.02577363530206826, Huber(...)), (-0.017058405536696537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 3. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16507859296235575, RandomForest(...)), (0.16494552218046457, Isotonic(...)), (0.12271732497550474, Huber(...)), (0.12597308988332556, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21443500732442955, RandomForest(...)), (0.21124434131755834, Isotonic(...)), (0.23832570860526225, Huber(...)), (0.23961993232508336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00161156]Intercept: 0.19630484700936668Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4787899356300828, RandomForest(...)), (0.4817598955814632, Isotonic(...)), (0.4709462658998647, Huber(...)), (0.47615496406272334, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [382.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  59  75  77  88  96 100 104 110 113
                 Gap |  97 (  2)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  97 (  3) 100 |  91  92  93  93  95  97  98 100 102 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 101 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  61  64  67  70  74  77  80  85  89  93
             Control |  76 (  8)  84 |  63  66  69  72  75  79  83  86  90  95
            Movement |  77 ( 10)  87 |  70  72  73  74  76  78  82  89  97 105
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  85  87  89
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .247/.296/.435  94  97 | .278/.337/.480 105 110 | -3688---  14 |  + || 117 || ML      |
MR Benjamin Burnam           22| MR :      79      10     :  88 | MR :      89      11  13     : 112 |   6 | 118 |          |       $300k r |  $2.63M: $2.61M |  p486 | Dublin Dal Cais D... | ++++-
CF Walter Cendejas           24| CF :  85      12   9     : 106 | CF :  85      12   3  12     : 112 |   6 | 118 | -2---388 |               |  $2.36M: $2.35M |  p897 | Dublin Dal Cais D... | ++
 C Jimmy Dingman             30| DH : 100       0  15     : 115 |    :                         :   0 |   3 | 118 | 52---1-3 |      $1.71M a |  $3.94M: $3.91M |   p96 | Dublin Dal Cais D... | **^
SP Jacobo Carballosa         23| SP :      76       5     :  81 | SP :      90       7  14     : 111 |   6 | 117 |          |               |  $1.31M:  $1.3M | p1373 | Dublin Dal Cais D... | ++-
RF Dwain Melson              29| RF :  86       7  16     : 109 |    :                         :   0 |   4 | 113 | -2---778 |               |   $4.2M: $4.17M |  p555 | Dublin Dal Cais D... | **^
SP Robert Fagan              19| SP :      58     -14     :  44 | SP :      91      -3  15     : 103 |   6 | 109 |          |               |        :        |  p278 | Dublin Dal Cais D... | ++-
MR Christopher Goodner       33| SP :      90      19     : 109 |    :                         :   0 |   0 | 109 |          |       $350k a |  $4.99M: $4.96M | p1693 | Dublin Dal Cais D... | *^
3B Alexander Sabin           32| 1B :  95       1  11     : 107 |    :                         :   0 |   1 | 108 | -4242--- |       $300k a |  $2.89M: $2.87M |  p114 | Dublin Dal Cais D... | **^
3B Fabio Reyes               36| SS : 101       6  12     : 119 |    :                         :   0 | -12 | 107 | -3256--- |  F   $3.41M   |  $3.15M: $3.13M | p1867 | Dublin Dal Cais D... | *^
SP Tony Curet                25| SP :      85      13     :  98 | SP :      82       8   5     :  94 |   6 | 104 |          |               |  $3.41M: $3.39M | p1302 | Dublin Dal Cais D... | +++
SP Max Horan                 25| SP :      66      -5     :  60 | SP :      93     -11  16     :  98 |   6 | 104 |          |               |        :        |  p665 | Dublin Dal Cais D... | ++-
1B Cristian Vega             19| 1B :  52       1 -32     :  21 | 1B :  93       1 -10  11     :  96 |   6 | 102 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
RF Joseph Kuester            24| RF :  85      -1   7     :  91 | RF :  87      -1   3   7     :  96 |   6 | 102 | -2---314 |       $300k r |  $1.84M: $1.83M |  p507 | Dublin Dal Cais D... | +-
CF Ricky Romay               29| RF :  88      -1  10     :  98 |    :                         :   0 |   4 | 102 | -1---535 |       $350k a |  $2.63M: $2.61M |  p832 | Dublin Dal Cais D... | *
MR Luis Paez                 33| MR :      84      14     :  98 |    :                         :   0 |   0 |  98 |          | IF   $1.05M   |  $3.68M: $3.65M |  p408 | Dublin Dal Cais D... | ***^
SP Juan Smithey              25| SP :      79       7     :  86 | SP :      82       2   5     :  89 |   6 |  95 |          |       $300k r |  $1.84M: $1.83M | p1202 | Dublin Dal Cais D... | ++
SP Richard Kenyon            27| SP :      77       5     :  82 | SP :      87      -8  10     :  89 |   6 |  95 |          |               |  $1.31M:  $1.3M |  p102 | Dublin Dal Cais D... | *
LF David Newton              24| RF :  69       3  -5     :  67 | RF :  87       3 -13  10     :  88 |   6 |  94 | -2---626 |               |        :        |  p847 | Dublin Dal Cais D... | ++
MR Frank Bench               29| MR :      80      10     :  90 |    :                         :   0 |   4 |  94 |          |       $350k a |  $2.63M: $2.61M |  p763 | Dublin Dal Cais D... | *
LF Edward Hutton             26| CF :  72      15  -1     :  87 | CF :  74      15 -15   4     :  79 |   6 |  93 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
1B Columbus Hollen           31| 1B :  88       0   3     :  91 |    :                         :   0 |   2 |  93 | -3---1-1 |       $300k a | $788.1k:$782.7k | p2039 | Dublin Dal Cais D... | *^

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      90      19     : 109 | SP :     148      22  71  47 : 288 |   6 | 294 |          |   2   $300k r |  $4.99M: $4.96M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 112       2  37  12 : 163 | RF : 118       2  22  40  16 : 198 |   6 | 204 | -2---526 |       $300k a | $12.87M:$12.78M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  74       3  -9     :  68 | 1B : 129       3  -8  48  23 : 195 |   6 | 201 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 102       0  25     : 126 | RF : 117       0  27  37   7 : 188 |   6 | 194 | -1---245 |   3   $300k r |  $6.57M: $6.52M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 103      14  22   8 : 147 | SS : 107      14   9  33  13 : 175 |   5 | 180 | -3688--- |      $2.91M a |  $7.88M: $7.83M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  76       5   8     :  88 |  C : 111       5  -3  38  16 : 167 |   6 | 173 | 82-1---- |   4   $300k r |   $2.1M: $2.09M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      55     -10     :  45 | MR :     115     -10  35  15 : 155 |   6 | 161 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         27|  C :  89       3  19  11 : 122 |  C : 102       3  -1  28  12 : 143 |   6 | 149 | 81------ |  F  $442.9k   |  $7.88M: $7.83M |  p818 | Port Adelaide Mag... | *^
RF Jason Terry               28| RF :  99      -1  21     : 118 | CF : 109       0   5  25   3 : 142 |   5 | 147 | -2---444 | I     $300k r |  $5.52M: $5.48M |  p620 | Port Adelaide Mag... | **
3B Jon Celentano             25| 1B :  74       4  -8     :  70 | 1B : 110       4  -8  30   5 : 140 |   6 | 146 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | ++++
SS Youji Benjiro             24| SS :  94      11  11     : 116 | SS :  96      11  12  19     : 139 |   6 | 145 | -3337--- |       $300k r |  $2.89M: $2.87M | p1210 | Port Adelaide Mag... | +++
SP Scott Spafford            27| SP :      95      24   1 : 121 | SP :      99      11  23     : 133 |   6 | 139 |          |       $300k a |  $6.57M: $6.52M |  p643 | Port Adelaide Mag... | **
3B Michael Sanchez           26| 2B :  89       6   5     : 100 | 2B : 101       6   2  21     : 130 |   6 | 136 | -3762--- |       $300k r |  $1.31M:  $1.3M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            25| CF :  78      10   0     :  88 | CF :  98      10  -4  23   2 : 128 |   6 | 134 | -2---373 |   T   $300k r |        :        |  p498 | Port Adelaide Mag... | +++
 C William Lisk              19|  C :  64       4  -5     :  63 |  C :  96       4   2  23   1 : 126 |   6 | 132 | 86------ | I 6           |        :        |  p776 | Port Adelaide Mag... | +++-
SS Lance Barrenechea         36| 3B : 106       8  24   1 : 139 |    :                         :   0 | -12 | 127 | -3675--- |  F   $1.19M   |  $6.57M: $6.52M |  p700 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  79       1  -6     :  74 | 1B : 101       1  -3  18     : 117 |   6 | 123 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
LF Mike Maroney              30| LF :  90       7  18     : 115 |    :                         :   0 |   3 | 118 | -2---877 |       $300k r |  $4.73M:  $4.7M | p1666 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      94      23     : 117 |    :                         :   0 |   1 | 118 |          |      $3.36Mx4 |  $6.04M:    $6M |  p524 | Port Adelaide Mag... | *
3B Trinidad Ward             20| 2B :  59       4 -27     :  37 | SS :  91       7  -3   9     : 104 |   6 | 110 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
2B Clarence Saville          35| DH : 100       0  15     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |  $3.94M: $3.91M | p1492 | Port Adelaide Mag... | *^
CF Wilfredo Franco           31| CF :  80      16   8     : 104 |    :                         :   0 |   2 | 106 | -3---499 |       $300k r |   $2.1M: $2.09M |  p701 | Port Adelaide Mag... | **
RF Duane Damian              26| LF :  70       6  -2     :  74 | LF :  91       6 -17  17     :  97 |   6 | 103 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SS Aldo Espino               29| SS :  84      13   2     :  99 |    :                         :   0 |   4 | 103 | -3337--- |       $300k a | $525.4k:$521.8k |  p666 | Port Adelaide Mag... | *
LF Ramon Iradier             25| LF :  80      -1   0     :  79 | LF :  90      -1  -2   8     :  95 |   6 | 101 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
SP Daniel Hovis              30| SP :      83      12     :  95 |    :                         :   0 |   3 |  98 |          |       $350k a |  $3.15M: $3.13M | p1176 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  87       3  13     : 104 |    :                         :   0 |  -6 |  98 | -2---627 |       $980kx2 |  $3.41M: $3.39M | p1059 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  73      -2  -2     :  68 |  C :  91      -2  -9  11     :  91 |   6 |  97 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
3B Emilio Viader             27| DH :  71       0 -14     :  57 | DH :  97       0 -19  14     :  91 |   6 |  97 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      69      -2     :  66 | SP :      81       1   4     :  86 |   6 |  92 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR John Steck                19| MR :      51     -14     :  37 | MR :      85      -9   9     :  85 |   6 |  91 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
LF Gordon Hoefer             21| CF :  67       7 -14     :  59 | CF :  80       7  -3   2     :  85 |   6 |  91 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Luis Hernandez            26| MR :      69       1     :  71 | MR :      86     -12  10     :  83 |   6 |  89 |          |       $300k r | $262.7k:$260.9k |  p338 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      81       9     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k a |  $2.36M: $2.35M | p2218 | Port Adelaide Mag... | **
3B Modesto Nissen            30| 3B :  79       7  -3     :  82 |    :                         :   0 |   3 |  85 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
MR Edward Loveday            31| MR :      75       7     :  82 |    :                         :   0 |   2 |  84 |          |      $1.19M a |  $1.84M: $1.83M | p1374 | Port Adelaide Mag... | **^
 C Carlos Valle              17|  C :  49       5 -19     :  35 |  C :  80       5 -16   8     :  77 |   6 |  83 | 81------ | I             |        :        | p1395 | Port Adelaide Mag... | ++-
SS Davis Rolling             24| DH :  65       0 -20     :  45 | 2B :  88       1 -17   4     :  77 |   6 |  83 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
3B William Stokley           24| SS :  63      19 -12     :  70 | SS :  72      19 -19   3     :  76 |   6 |  82 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
1B Victor Lundin             28| 1B :  77       4  -5     :  76 | 1B :  79       4 -17  -1     :  64 |   5 |  81 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  65       3 -10     :  58 | LF :  82       3 -17   5     :  73 |   6 |  79 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Swiger            27| MR :      70       2     :  72 | MR :      74     -14   0     :  60 |   6 |  78 |          |       $300k a | $525.4k:$521.8k |  p230 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      74       3     :  77 |    :                         :   0 |   1 |  78 |          |       $300k r | $788.1k:$782.7k |  p388 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  76      -5  -2     :  70 | DH :  65       0  -3 -18     :  44 |   6 |  76 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  37       1 -41     :  -2 | LF :  85       1 -25   6     :  67 |   6 |  73 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Alberto Dasilva           22| 3B :  59       8 -22     :  44 | 3B :  76       8 -16  -2     :  67 |   6 |  73 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Fede Cintron              26| SP :      68      -3     :  65 | SP :      71     -13  -5     :  53 |   6 |  71 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            25| CF : 111      10  33  14 : 168 | CF : 116      10  29  41  19 : 214 |   6 | 220 | -2---473 |      $3.42M a | $12.35M:$12.26M |   p82 | Rapid City Outlaws   | ***
SP Sidney Reder              27| SP :     101      30   6 : 137 | SP :     125      17  48  24 : 214 |   6 | 220 |          |       $300k a |  $9.19M: $9.13M |  p336 | Rapid City Outlaws   | **^
SP James Parker              27| SP :     107      36  12 : 155 | SP :     122      23  45  21 : 211 |   6 | 217 |          |     $871.4k a | $12.35M:$12.26M | p1108 | Rapid City Outlaws   | **
CF John Heilman              24| CF : 114       7  33  15 : 168 | CF : 116       7  32  38  16 : 209 |   6 | 215 | -2---766 |       $300k a | $12.35M:$12.26M |  p545 | Rapid City Outlaws   | **^
1B Manny Barcelo             28| DH : 121       0  36   9 : 166 | DH : 124       0  27  41  15 : 206 |   5 | 211 | -2---1-3 |       $300k a | $11.82M:$11.74M |  p267 | Rapid City Outlaws   | **^
SP Nathan Patino             20| SP :      60     -11     :  49 | SP :     122      -4  45  21 : 184 |   6 | 190 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             27| DH : 115       0  30   3 : 148 | DH : 117       0  25  34   8 : 183 |   6 | 189 | 41------ |      $3.94M a |  $8.67M: $8.61M |  p560 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        34| SP :     118      47  23 : 187 |    :                         :   0 |  -2 | 185 |          |        $26Mx5 | $18.13M:   $18M | p3118 | Rapid City Outlaws   | ****^
1B James Holzer              26| DH : 112       0  27     : 139 | DH : 115       0  25  32   6 : 178 |   6 | 184 | -3-2---- |       $300k a |  $7.09M: $7.04M |  p821 | Rapid City Outlaws   | **^
CF Rafael Balderrama         27| CF :  99      14  25   7 : 146 | CF : 106      14   9  35  14 : 178 |   6 | 184 | -2---998 |               |  $8.41M: $8.35M |  p314 | Rapid City Outlaws   | **^
2B Kenneth Martin            31| DH : 124       0  39  12 : 175 |    :                         :   0 |   2 | 177 | -241---- |  F   $7.57M   |  $13.4M:$13.31M |  p156 | Rapid City Outlaws   | ***^
SS Jose Narbaiza             22| 3B :  97       8  16     : 120 | 3B : 106       8  22  28   4 : 169 |   6 | 175 | -3677--- |   2   $300k r |   $4.2M: $4.17M | p1086 | Rapid City Outlaws   | +++++
3B Dustin Dubin              23| RF :  96       5  24     : 124 | RF : 104       5  17  29     : 155 |   6 | 161 | -2-2-737 |   6           |   $6.3M: $6.26M |  p589 | Rapid City Outlaws   | +++-
LF Russell Palmatier         28| DH : 107       0  22     : 129 | DH : 111       0  13  28   2 : 153 |   5 | 158 | -1---2-3 |       $300k a |  $5.78M: $5.74M |  p670 | Rapid City Outlaws   | **
MR Bill Conlan               31| MR :     106      33  15 : 153 |    :                         :   0 |   2 | 155 |          |      $4.56Mx4 | $12.61M:$12.52M |  p920 | Rapid City Outlaws   | ****
CL Jesus Fleitas             26| MR :      67      -1     :  66 | MR :     114     -15  34  15 : 148 |   6 | 154 |          |               |        :        | p1290 | Rapid City Outlaws   | **^
CL Douglas Fraizer           24| MR :      93      22   4 : 118 | MR :     101      20  23   3 : 147 |   6 | 153 |          |   3   $300k r |  $6.57M: $6.52M |  p515 | Rapid City Outlaws   | +++++
CL Raul Jimenez              29| MR :     103      31  13 : 146 |    :                         :   0 |   4 | 150 |          |  F   $2.71M   |  $11.3M:$11.22M |  p466 | Rapid City Outlaws   | ****^
MR Frank Brown               26| MR :      80      10     :  90 | MR :     107      -2  28   9 : 142 |   6 | 148 |          |               |  $2.63M: $2.61M | p1294 | Rapid City Outlaws   | ***^
SP Joseph Johnson            34| SP :     105      34  10 : 149 |    :                         :   0 |  -2 | 147 |          |       $9.5Mx3 |  $11.3M:$11.22M | p1802 | Rapid City Outlaws   | **
 C Dennis Huff               30|  C :  99       4  30  11 : 143 |    :                         :   0 |   3 | 146 | 8------- |               | $10.51M:$10.44M |  p485 | Rapid City Outlaws   | **
CF Ariel Morales             28| LF :  86       1   8     :  95 | LF : 111       1  -8  32   3 : 138 |   5 | 143 | -1---544 |               |   $2.1M: $2.09M |  p907 | Rapid City Outlaws   | **
SP Maximo Serna              31| SP :     102      31   7 : 140 |    :                         :   0 |   2 | 142 |          |      $3.97M a |  $9.72M: $9.65M |   p81 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           35| LF : 106       6  34   0 : 147 |    :                         :   0 |  -6 | 141 | -2---868 |        $10Mx4 |  $8.93M: $8.87M | p1622 | Rapid City Outlaws   | **^
RF John Delorenzo            25| RF :  89       3  15     : 107 | RF : 100       3   7  24     : 133 |   6 | 139 | -2---646 |   4           |  $3.94M: $3.91M | p1346 | Rapid City Outlaws   | +++-
3B Donald Gwaltney           22| 3B :  80       6  -3     :  83 | 3B :  99       6   5  20     : 131 |   6 | 137 | -3373--- |   9           |        :        | p1417 | Rapid City Outlaws   | +++
3B Jacob Ortiz               26| 3B :  93       5   9     : 108 | 3B :  97       5   6  17     : 125 |   6 | 131 | -3664--- |               |  $2.36M: $2.35M |  p880 | Rapid City Outlaws   | **^
2B Dennis Mitchell           29| DH : 105       0  20     : 125 |    :                         :   0 |   4 | 129 | -241---- |       $300k a |  $5.25M: $5.22M |  p576 | Rapid City Outlaws   | **^
SS Travis Zang               33| SS : 105       5  16     : 126 |    :                         :   0 |   0 | 126 | -3526-2- |      $1.42Mx2 |   $4.2M: $4.17M | p1816 | Rapid City Outlaws   | **
SP Bruno Ucelay              27| SP :      79       7     :  86 | SP :      99      -6  23     : 116 |   6 | 122 |          | I             |  $1.84M: $1.83M |  p651 | Rapid City Outlaws   | **^
SS Jeff Leigh                35| 1B : 104       3  21     : 128 |    :                         :   0 |  -6 | 122 | -6443--- |       $1.5Mx2 |  $5.52M: $5.48M | p1840 | Rapid City Outlaws   | *^
LF Luis Castillo             25| RF :  80       2   5     :  87 | RF :  96       2  -2  19     : 115 |   6 | 121 | -2---656 |               |  $1.31M:  $1.3M |  p426 | Rapid City Outlaws   | +++
2B Aloisio Pizano            25| 3B :  68      11 -11     :  68 | 3B :  95      11 -14  20     : 111 |   6 | 117 | -98821-1 |   T           |        :        | p1405 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          25| DH :  79       0  -6     :  73 | DH :  97       0  -3  14     : 107 |   6 | 113 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Jerry Beland              25| SP :      87      15     : 102 | SP :      87      10  10     : 106 |   6 | 112 |          |               |  $3.94M: $3.91M |  p184 | Rapid City Outlaws   | +
SP Ronny Hodges              21| SP :      72       1     :  72 | SP :      88       6  11     : 105 |   6 | 111 |          |               | $262.7k:$260.9k |  p731 | Rapid City Outlaws   | ++-
SP Christopher Anderson      28| SP :      79       8     :  87 | SP :      93      -7  17     : 103 |   5 | 108 |          |               |   $2.1M: $2.09M |  p472 | Rapid City Outlaws   | **
SP Michael McDonagh          34| SP :      90      19     : 110 |    :                         :   0 |  -2 | 108 |          |  F    $3.2M   |  $4.99M: $4.96M |  p187 | Rapid City Outlaws   | **^
SP Roderick Hogge            22| SP :      64      -7     :  56 | SP :      90      -4  13     :  99 |   6 | 105 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
CL Michael Truitt            23| MR :      57      -9     :  48 | MR :      94     -12  17     :  99 |   6 | 105 |          |   7           |        :        | p1455 | Rapid City Outlaws   | ++++-
SS Andrew Estrella           23| 2B :  70       5 -15     :  61 | 2B :  91       5  -9  10     :  98 |   6 | 104 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
LF Richard Gentile           19| LF :  56       0 -22     :  34 | LF :  91       0  -6  11     :  97 |   6 | 103 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
RF Robert Lynch              22| DH :  71       0 -14     :  57 | DH :  92       0  -4   9     :  97 |   6 | 103 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Frankie Hofmann           18| SP :      61     -10     :  50 | SP :      85       3   8     :  96 |   6 | 102 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
 C Wilson Gomez              21| DH :  65       0 -20     :  45 | DH :  92       0  -5   9     :  95 |   6 | 101 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
LF Boris Lininger            33| LF :  83       6  10     :  99 |    :                         :   0 |   0 |  99 | -2---873 |               |  $2.63M: $2.61M | p2223 | Rapid City Outlaws   | *
LF Craig Pidgeon             19| LF :  51       3 -24     :  30 | LF :  88       3 -11  11     :  91 |   6 |  97 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
RF James Feather             28| RF :  64       4  -9     :  58 | RF :  97       4 -30  21     :  92 |   5 |  97 | -2---327 |               |        :        |  p789 | Rapid City Outlaws   | *
2B Christopher Navarette     29| 2B :  88       3   1     :  92 |    :                         :   0 |   4 |  96 | -3655--- |               | $262.7k:$260.9k |   p30 | Rapid City Outlaws   | **
2B Keith Delbosque           21| DH :  72       0 -13     :  59 | DH :  85       0   2   2     :  88 |   6 |  94 | -23----- |               |        :        | p1329 | Rapid City Outlaws   | ++

--- Vancouver Otters ---
