  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091400000000001, 2.706330000000001, 4.356260000000001, 1.8929999999999814, 0.0019999999999999584])
act: 41622


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.38
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6279/18124 0.257/0.743
Pitching: 12690/12723 0.499/0.501

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21433948419624785, RandomForest(...)), (0.21437060553012746, Isotonic(...)), (0.20837924561707066, Huber(...)), (0.20909305196680214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [253. 121. 145.  94. 195.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06396420016799513, RandomForest(...)), (0.04215780272564129, Isotonic(...)), (0.06389841916876308, Huber(...)), (0.047837386188423626, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00586561  0.03339237  0.00480463 -0.002383  ]Intercept: 0.014243829000811678Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004946701534849884, RandomForest(...)), (-0.013150220841463741, Isotonic(...)), (0.033900756836553726, Huber(...)), (-4.6602663801557455e-05, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 23. 21.]Coefficients: [ 0.00168933  0.0036746  -0.00178531  0.00225076 -0.00139438  0.00829883]Intercept: -0.0026314325003842886Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060131087761561, RandomForest(...)), (0.4089863127938414, Isotonic(...)), (0.3553832798305267, Huber(...)), (0.3476428629544555, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 209. 489. 285. 183.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13275684493377005, RandomForest(...)), (0.12961818362157876, Isotonic(...)), (0.13990766786511624, Huber(...)), (0.1373571595260752, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  50.  86. 135.  38.   9.]Coefficients: [0.01244793 0.00066245 0.11550102]Intercept: 0.040884682410864494Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10054630826401623, RandomForest(...)), (0.08647524627154472, Isotonic(...)), (0.11413887838064345, Huber(...)), (0.11314139188885786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 85.  60.  57.  24. 115.  11.]Coefficients: [-0.29789863]Intercept: 0.3870702315402978Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06250431778381398, RandomForest(...)), (-0.013837391991819622, Isotonic(...)), (0.08480291797963035, Huber(...)), (0.08425318519001175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.06947101  0.04314791 -0.02975978 -0.01426157 -0.00329337]Intercept: 0.28659116176477806Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008272408438125193, RandomForest(...)), (-0.019626359650603886, Isotonic(...)), (-0.025030262676533892, Huber(...)), (-0.018248413311222848, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.133 0.155 0.263 0.338 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.12216460829441748, RandomForest(...)), (0.1364745825932457, Isotonic(...)), (0.09927598687808732, Huber(...)), (0.10413307826722999, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16280581686153714, RandomForest(...)), (0.15985314851486535, Isotonic(...)), (0.17329061343989371, Huber(...)), (0.17595443001073716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 87.  0.  0.  0.]Coefficients: [-0.00154544]Intercept: 0.19354476732292294Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4111539778962188, RandomForest(...)), (0.41737565656898057, Isotonic(...)), (0.43531368210871335, Huber(...)), (0.4336750209261204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [310.   2.  17.  20.   0.]Coefficients: [ 0.18061691  0.02693164 -0.00324794 -0.00136561  0.0117967 ]Intercept: 0.0326107763637156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 101 106 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 100 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  64  68  71  75  78  82  87  90  95 100
             Control |  81 (  6)  87 |  67  70  73  76  80  85  87  91  94  99
            Movement |  78 ( 13)  91 |  69  70  72  74  76  79  83  91  99 105
     Groundball Pct. |  82 (  4)  86 |  74  76  78  80  82  85  85  88  89  92
           Endurance |  82 (  3)  85 | 

RF Abrego, E       29| .317/.432/.520 123 111 | .276/.392/.476 112 110 | -2---526   3 |  + || 117 || ML      |
 RF Bednarz, F      31 |                       |                       |                       |                       |
 RF Franco, W       33 |                       |                       |                       |                       |
 RF Hoover, B       25 |                       |                       |                       |                       |
 RF Terry, J        31 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:48/33 = 1.455 (ideal: 1.273)

  ML -> AAA   C Roger Watlington
  ML -> AAA  MR Armando Aldrey
  ML -> AAA  MR Joseph Rooney
  ML -> AAA  1B Rich Prosser
  ML -> AAA  MR Silvio Ortega
  ML -> AAA  RF Duane Damian
  ML -> AAA  1B Raymond Vose
  ML -> AAA  1B Kenneth Smith
  ML -> AAA  MR Juan Briceno
  ML -> AA   MR Louie Albuerne
 AAA -> ML    C Michael Dambrosio
 AAA -> ML   RF Wilfredo Franco
 AAA -> ML   MR Kenneth Swiger
 AAA -> AA   SS Marcos Cepeda
 AAA -> AA   CF John Cortina
 AAA -> AA   LF Bernal Romriell
 AAA -> AA   2B Thomas Barker
 AAA -> AA   SP Brian Lopp
 AAA -> AA   LF Carl Fitzgerald
 AAA -> AA   3B Jon Celentano
 AAA -> AA   CF Ramon Iradier
 AAA -> AA   MR Adam Thomas
 AAA -> AA   3B Jason Huckstep
 AAA -> AA   SS Alberto Dasilva
 AAA -> AA   1B William Benn
 AAA -> AA   SP Tony Custis
 AAA -> AA   MR Celestino Mendoza
 AAA -> AA   MR Jolbert Cubillo
 AAA -> A    SP Claude Ramage
  AA -> AAA  3B William Stokley
  AA -> AAA  SP Jacobo Vilaseca
  AA -> AAA  LF Gordon Hoefer
  AA -> A    MR Julian Young
  AA -> A    LF David Kurland
  AA -> A    1B William Plasencia
  AA -> A    MR Heath Light
  AA -> A    2B James Roselli
  AA -> A    2B David Brown
  AA -> A    SP Charles Barrett
   A -> AAA   C Carlos Valle

SP
David Day
Johnathan Adams
Scott Spafford
Fernando Via
Koji Ankuru

LR
Luis Hernandez
Brian Dennison

MR
Pedro Campillo
Kenneth Swiger
John Steck
Max Evans

SU
Mark Sitz
Tomas Gomez

CL
Daniel Sewell

NONE


BP Ability: 120
BP Endrnce: 14.5

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Zamorano, B     (D) Lisk, W         |1B| ( 1) Terry, J        ( 1) Lisk, W         ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z         ( 1) Ward, T        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Abrego, E       (D)                 |LF| ( 1) Terry, J       
CF| Franco, W       (D)                 |CF| ( 1) Terry, J        ( 1) Holsinger, C   
RF| Edelman, M      (D) Bednarz, F      |RF| ( 1) Terry, J        ( 1) Hoover, B       ( 1) Bednarz, F     

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Zamorano, B     (D) Lisk, W         |1B| ( 1) Davis, D        ( 1) Lisk, W         ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z         ( 1) Ward, T        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Franco, W       (D)                 |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B       ( 1) Bednarz, F     
DH| Edelman, M      (D)                 |DH| ( 1) Davis, D       

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A       ( 1) Lisk, W        
1B| Edelman, M      (D) Lisk, W         |1B| ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D        ( 1) Ward, T        
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F      ( 1) Zamorano, B     ( 1) Hoover, B      
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Bednarz, F      ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bednarz, F     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A       ( 1) Lisk, W        
1B| Herreros, I     (D) Lisk, W         |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D        ( 1) Ward, T        
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F      ( 1) Zamorano, B     ( 1) Hoover, B      
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Bednarz, F      ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bednarz, F     
DH| Edelman, M      (D)                 |DH| ( 1) Benjiro, Y     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Zamorano, B      1B L Zamorano, B       C R Dambrosio, M      C R Dambrosio, M    
2. RF R Edelman, M       DH R Edelman, M       1B R Edelman, M       DH R Edelman, M      
3. 2B R Bixby, W         2B R Bixby, W         LF R Terry, J         LF R Terry, J        
4. LF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. SS R Benjiro, Y       SS R Benjiro, Y       2B R Bixby, W         2B R Bixby, W        
6. 3B R Sanchez, M       LF R Terry, J         3B R Sanchez, M       1B R Herreros, I     
7.  C R Gilson, A        3B R Sanchez, M       SS R Espino, A        3B R Sanchez, M      
8. CF L Franco, W         C R Gilson, A        CF R Holsinger, C     SS R Espino, A       
9.  P                    CF L Franco, W         P                    CF R Holsinger, C    

--- Bunt for Hit ---
RF Wilfredo Franco           33| CF :  77      15   3     :  95 |    :                         :   0 |   0 |  95 | -3---499 |       $300k e | $821.8k:$701.5k |  p701 | Port Adelaide Mag... | *

--- Stealing @ 66.3 ---
CF Mark Edelman              24| RF : 107       1  17     : 125 | CF : 116      -1  24  27   6 : 173 |   6 | 179 | -1---245 |       $300k a |  $4.66M: $3.98M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  96      13  23   9 : 141 |    :                         :   0 |   0 | 141 | -4984--- |       $4.5Mx2 |  $9.04M: $7.72M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               31| LF :  96       0   7     : 102 |    :                         :   0 |   2 | 104 | -2---444 |       $300k a |  $1.92M: $1.64M |  p620 | Port Adelaide Mag... | *
RF Wilfredo Franco           33| CF :  77      15   3     :  95 |    :                         :   0 |   0 |  95 | -3---499 |       $300k e | $821.8k:$701.5k |  p701 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  91       2   8     : 101 |    :                         :   0 |  -6 |  95 | -3614--- |      $2.84Mx3 |  $2.19M: $1.87M |  p892 | Port Adelaide Mag... | *^

--- Release ---
 C Carlos Valle              20|  C :  57       6 -23     :  40 |  C :  65       6 -15 -15     :  40 |   6 |  46 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++

--- Sign ---
3B Kim Curley                32| 2B :  91       3   8     : 102 |    :                         :   0 |   1 | 103 | -3651--- |               |  $2.19M: $1.87M | p2229 | No Team              | *^

 C:  86  96
1B:  90 113
2B:  85 109
3B:  90 105
SS:  91 109
LF:  89 115
CF:  89 107
RF:  91 117
DH:  91 114

SP:  75 126
MR:  75 110
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              57  60  73  79  73  80  85  84  87  90  87 100 102  94  94  94 101  96  94  94  93  87                        
      57  57  59  65  73  75  77  80  83  85  87  88  92  96  99  98  94  96  97  98  95  94  93  92  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          62  52  55  69  66  70  78  76  78  80  87  87 100  95  96  95 100  98  96  93  82  95                            
  62  62  58  57  59  63  68  72  75  77  78  81  84  90  92  97  95  97  98  98  95  94  92  89  95  95                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C William Lisk              21 | 1B :  71       2 :  73 | 1B :  84       2 :  86 | +13 |  +5 +5+25    +5    :  +5 +5+25 +5 +5    | ++++
1B Israel Herreros           26 | 1B :  80       2 :  82 | 1B :  92       2 :  94 | +12 | +10   +15+10 +5    : +10   +15+15 +5    | **
2B Trinidad Ward             22 | SS :  75       9 :  84 | SS :  82       9 :  91 |  +7 | +10+10    +5 +5    :  +5 +5    +5 +5    | ++-
1B Nathaniel Frandsen        19 | 1B :  46       5 :  51 | 1B :  52       5 :  57 |  +6 |  +5+10             :  +5+10             | +-
2B James Roselli             24 | 2B :  59       1 :  60 | 2B :  64       1 :  65 |  +5 |  +5   +10          :  +5 +5+10 +5 -5    | ++-
3B Jon Celentano             27 | 1B :  77       3 :  80 | 1B :  82       3 :  85 |  +5 |        +5    +5    :  +5    +5    +5    | *
LF Gordon Hoefer             23 | CF :  69       6 :  75 | CF :  73       6 :  79 |  +4 |          +10 +5    :        +5+10 +5    | +
 C Roger Watlington          26 | DH :  83       0 :  83 | DH :  87       0 :  87 |  +4 |  +5 +5+10          : +10 +5+15          | **^
LF David Kurland             21 | LF :  59       2 :  61 | LF :  63       2 :  65 |  +4 |  +5 +5    +5       :  +5       +5       | ++
 C Carlos Valle              20 |  C :  54       6 :  60 |  C :  57       6 :  63 |  +3 |       +15    +5-10 :       +15 +5 +5-10 | ++
CF Mark Edelman              24 | RF : 104       1 : 105 | RF : 107       1 : 108 |  +3 |  +5      +10       :  +5      +10 -5    | +++++
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  95       0 :  95 |  +3 |          +15 -5    :          +10       | +++
1B Kenneth Smith             26 | 1B :  86       0 :  86 | 1B :  89       0 :  89 |  +3 |        +5+10       :          +10 +5    | **
2B Thomas Barker             30 | SS :  67       9 :  76 | SS :  70       9 :  79 |  +3 |  +5    +5 +5       :        +5 +5       | *
 C Anthony Gilson            25 |  C :  87       5 :  92 |  C :  89       5 :  94 |  +2 | +10    +5    +5    : +10    +5    +5    | +++++
CF Carl Holsinger            27 | CF :  81       9 :  90 | CF :  83       9 :  92 |  +2 |  +5    -5 +5       :  +5    -5 +5       | *
CF Ramon Iradier             27 | DH :  80       0 :  80 | DH :  82       0 :  82 |  +2 |           +5       :           +5       | *
3B Zachery Tims              23 | 3B :  84       5 :  89 | 3B :  85       5 :  90 |  +1 |  +5                :                    | +++
RF Wilfredo Franco           33 | CF :  76      15 :  91 | CF :  77      15 :  92 |  +1 |  -5-10 -5 +5       :    -10   +10       | *
SS Aldo Espino               31 | SS :  85      18 : 103 | SS :  86      18 : 104 |  +1 |  +5       +5       :                    | *
3B Samuel Reyes              19 | 3B :  55       3 :  58 | 3B :  55       3 :  58 |  +0 |                    :                    | +-
RF Billy Hoover              25 | DH :  91       0 :  91 | DH :  91       0 :  91 |  +0 |  +5 +5             :  +5 +5       -5    | +++++
3B William Stokley           26 | SS :  66      19 :  85 | SS :  66      19 :  85 |  +0 |        +5    +5    :        +5    +5    | *
SS Youji Benjiro             27 | SS :  95      14 : 109 | SS :  95      14 : 109 |  +0 |  +5 +5             :     +5             | **
RF Duane Damian              28 | CF :  75       8 :  83 | CF :  75       8 :  83 |  +0 |                    :                    | *
2B David Brown               28 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
3B Michael Sanchez           28 | 2B :  94       5 :  99 | 2B :  94       5 :  99 |  +0 |              -5    :              -5    | **
 C Michael Dambrosio         29 |  C :  92       4 :  96 |  C :  92       4 :  96 |  +0 |                    :                    | *
LF Edmundo Abrego            29 | RF : 114       3 : 117 | RF : 114       3 : 117 |  +0 |     -5             :                    | **^
RF Jason Terry               31 | RF :  96       0 :  96 | RF :  96       0 :  96 |  +0 |              +5    :              +5    | *
2B Warren Bixby              33 | 2B :  96      13 : 109 | 2B :  96      13 : 109 |  +0 |                    :                    | **
SS Alberto Dasilva           24 | SS :  63      10 :  73 | SS :  62      10 :  72 |  -1 |                    :     -5             | +
2B David Davis               35 | DH :  96       0 :  96 | SS :  91       3 :  94 |  -2 |    -15 -5-10 -5    :    -10-10-10 -5    | *^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
CL Daniel Sewell             23 | MR :      79     :  79 | MR :      98     :  98 | +19 |  -5 +5+20       :    +10+20       | ++++
MR John Steck                21 | MR :      61     :  61 | MR :      75     :  75 | +15 |    +10+25    +1 :    +10+25    +1 | +++-
SP Jacobo Vilaseca           22 | SP :      65     :  65 | SP :      74     :  74 |  +9 |     +5 +5       :  +5 +5+10       | ++
SP Johnathan Adams           23 | SP :      81     :  81 | SP :      86     :  86 |  +5 |  +5 +5          :  +5 +5          | +++-
SP Claude Ramage             21 | SP :      61     :  61 | SP :      63     :  63 |  +2 |  +5             :  +5             | +++++
SP Koji Ankuru               32 | SP :      77     :  77 | SP :      78     :  78 |  +1 |                 :     +5          | *
MR Luis Hernandez            28 | MR :      77     :  77 | SP :      78     :  78 |  +1 |  +5    -5    +1 :              +1 | **
SP David Day                 24 | SP :     126     : 126 | SP :     126     : 126 |  +0 |                 :                 | +++++
SP Charles Barrett           26 | SP :      58     :  58 | SP :      58     :  58 |  +0 |     -5          :                 | *
MR Celestino Mendoza         27 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *
SP Scott Spafford            30 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | *^
MR Juan Briceno              30 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *
MR Louie Albuerne            32 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Joseph Rooney             26 | MR :      63     :  63 | MR :      62     :  62 |  -1 |                 :  -5             | **
SP Fernando Via              34 | SP :      91     :  91 | SP :      90     :  90 |  -1 |     -5          :                 | *
MR Kenneth Swiger            29 | MR :      74     :  74 | MR :      73     :  73 |  -2 |  -5             :  -5    -5       | *
SP Brian Lopp                27 | SP :      66     :  66 | SP :      65     :  65 |  -2 |     -5          :     -5 -5       | *
SP Alphonso Fernandez        24 | SP :      78     :  78 | SP :      75     :  75 |  -3 |  +5 -5          :     -5          | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  72       0 :  72 | 1B :  89       0 :  89 | +17 | +10+30+20+15+30    :  +5+30+20+15+30    | +++++
3B Morris Blassingame        21 | 2B :  56      11 :  67 | 2B :  59      11 :  70 |  +3 | +10+15+10 +5+10    :  +5+20+10 +5+15    | +++-
LF Milo Rigg                 23 | RF :  77       3 :  80 | RF :  77       3 :  80 |  +0 |    +15      +10    :    +15      +15    | ++
CF Donald Judkins            18 | CF :  48       7 :  55 | CF :  47       7 :  54 |  -1 |  +5         +30    :             +30    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Anibal Baeza              23 | MR :      42     :  42 | MR :      48     :  48 |  +6 |  +5+10+20       :  +5+15+25       | +++-
MR Heath Light               19 | MR :      44     :  44 | MR :      49     :  49 |  +5 | +20 +5 +5       : +20 +5          | +++++
MR Justin Duprey             18 | MR :      49     :  49 | MR :      48     :  48 |  -1 |                 :        -5       | ++

1E | 185 (180-226) | 191 (186-232) 174/210 |   5/  5 || 182 (136-233) | 188 (142-239) 171/207 |  25/ 25
1M | 147 (115-178) | 153 (121-184) 139/168 |   5/  5 || 139 (-47-178) | 145 (-20-184) 132/159 |  25/ 25
1L | 128 (109-161) | 134 (115-167) 122/148 |   6/  6 || 123 (109-161) | 129 (115-167) 117/142 |  30/ 30
2E | 101 ( 73-125) | 107 ( 79-131)  97/117 |   8/  8 || 107 ( 73-125) | 113 ( 79-131) 103/125 |  40/ 40
2L | 106 ( 43-108) | 112 ( 49-114) 101/123 |   8/  8 ||  99 ( 43-108) | 105 ( 49-114)  96/116 |  40/ 40

 1 | 154 (109-226) | 160 (115-232) 145/176 |  16/ 16 || 136 (-47-233) | 142 (-20-239) 129/156 |  80/ 80
 2 | 104 ( 43-125) | 110 ( 49-131) 100/121 |  16/ 16 || 103 ( 43-125) | 109 ( 49-131)  99/120 |  80/ 80
 3 |  82 ( 63- 97) |  88 ( 69-103)  80/ 97 |  16/ 16 ||  87 ( 63- 99) |  93 ( 69-105)  85/102 |  80/ 80
 4 |  78 ( 64-133) |  84 ( 70-139)  76/ 92 |  16/ 16 ||  77 ( 64-133) |  83 ( 70-139)  76/ 92 |  80/ 80
 5 |  68 ( 58-100) |  74 ( 64-106)  68/ 82 |  16/ 16 ||  70 ( 58-100) |  76 ( 64-106)  69/ 84 |  80/ 80
 6 |  62 ( 54-126) |  68 ( 60-132)  62/ 75 |  16/ 16 ||  63 ( 54-126) |  69 ( 60-132)  63/ 76 |  80/ 80
 7 |  47 ( 32- 84) |  53 ( 38- 90)  48/ 58 |  16/ 16 ||  51 (-57-157) |  57 (-25-163)  52/ 63 |  80/ 80
 8 |  40 ( -2- 80) |  46 (  4- 86)  41/ 50 |  16/ 16 ||  37 (-66-122) |  43 (-29-128)  39/ 47 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          34|   3,360,000   3,360,000
SS Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,140,000
MR Swiger, K       29|     371,429     371,429
2B Sanchez, M      28|     365,000     440,000
SP Spafford, S     30|     350,000     350,000
SS Espino, A       31|     350,000     440,000
SP Vilaseca, J     22|     300,000     300,000
CF Bednarz, F      31|     300,000     300,000
MR Campillo, P     35|     300,000     300,000
SP Albuerne, L     32|     300,000     300,000
MR Briceno, J      30|     300,000     300,000
MR Sewell, D       23|     300,000     300,000
MR Ortega, S       26|     300,000     300,000
MR Sitz, M         30|     300,000     300,000
1B Smith, K        26|     300,000     300,000
MR Aldrey, A       33|     300,000     300,000
MR Hernandez, L    28|     300,000     640,000
LF Zamorano, B     25|     300,000     300,000
MR Rooney, J       26|     300,000     300,000
CF Fitzgerald, C   25|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
MR Steck, J        21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Iradier, R      27|     300,000     300,000
MR Gomez, T        37|     300,000            
CF Holsinger, C    27|     300,000     300,000
MR Dennison, B     27|     300,000     300,000
CF Edelman, M      24|     300,000     300,000
CF Franco, W       33|     300,000     360,000
3B Prosser, R      35|     300,000            
3B Celentano, J    27|     300,000     300,000
CF Terry, J        31|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
CF Cortina, J      33|     300,000     300,000
 C Watlington, R   26|     300,000     300,000
SS Benjiro, Y      27|     300,000     520,000
CF Damian, D       28|     300,000     300,000
SP Fernandez, A    24|     300,000     300,000
SP Day, D          24|     300,000     300,000
MR Evans, M        31|     300,000     300,000
SS Ward, T         22|     300,000     300,000
1B Vose, R         20|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
MR Mendoza, C      27|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
SS Cepeda, M       33|     300,000     300,000
---------------------------------------------
                     |  30,947,858  31,301,429
              $/Value|      90,756      91,793
          $ Available|  62,465,700  48,437,129
          Max $/Value|     273,940     233,837
---------------------------------------------

--- Extensions ---
1B Rich Prosser              35| 1B :  84       3  -3     :  84 |    :                         :   0 |  -6 |  78 | -615-212 |  F    $300k   |        :        |  p989 | Port Adelaide Mag... | *^
MR Tomas Gomez               37| MR :      73      -2     :  70 |    :                         :   0 | -20 |  50 |          |  F    $300k   |        :        | p2159 | Port Adelaide Mag... | **^

--- Arbitration ---
SP David Day                 24| SP :     126      51  33 : 210 | SP :     148      49  67  46 : 310 |   6 | 316 |          |       $300k a | $23.01M:$19.64M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 107       1  17     : 125 | CF : 116      -1  24  27   6 : 173 |   6 | 179 | -1---245 |       $300k a |  $4.66M: $3.98M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5   8     : 103 |  C : 110       5   4  29  12 : 160 |   6 | 166 | 82-1---- |       $300k a |  $2.19M: $1.87M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  26  13 : 155 |    :                         :   0 |   4 | 159 | -2---526 |      $1.97M a | $10.96M: $9.35M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             27| SS :  95      14  18   5 : 131 | SS :  92      14   7  17     : 130 |   6 | 137 | -3337--- |       $300k a |   $6.3M: $5.38M | p1210 | Port Adelaide Mag... | **
3B Michael Sanchez           28| 2B :  94       5  14     : 113 | 2B :  97       5   2  16     : 121 |   5 | 126 | -3762--- |       $365k a |  $3.84M: $3.27M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            27| CF :  83       9   2     :  94 | CF :  97       9  -5  18     : 118 |   6 | 124 | -2---373 |       $300k a | $547.9k:$467.7k |  p498 | Port Adelaide Mag... | *
SP Scott Spafford            30| SP :      93      18     : 110 |    :                         :   0 |   3 | 113 |          |       $350k a |  $4.93M: $4.21M |  p643 | Port Adelaide Mag... | *^
