  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9445260000000073, 2.53304700000002, 4.0773340000000315, 2.3089999999999797, 0.029999999999999978])
act: 36638


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.94

bip%: 0.858


Batting: 6739/14995 0.310/0.690
Pitching: 10252/11658 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23789357072327158, RandomForest(...)), (0.237878937983363, Isotonic(...)), (0.2263015855743414, Huber(...)), (0.2246381740584221, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [264. 116. 141. 100. 204.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.979 0.021]
-- Doubles
Selected: HuberScores: [(0.06757405513331227, RandomForest(...)), (0.058736761899106704, Isotonic(...)), (0.09399664362226112, Huber(...)), (0.0741694528120241, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  8.]Coefficients: [ 0.01992164  0.03530136  0.00088053 -0.00512105]Intercept: 0.009939355568676768Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05020458586952007, RandomForest(...)), (-0.007391607015230524, Isotonic(...)), (0.04757203269980389, Huber(...)), (0.02459960556462955, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [19. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.209 0.2   0.591]
-- HomeRuns
Selected: IsotonicScores: [(0.370396672384683, RandomForest(...)), (0.369349656493539, Isotonic(...)), (0.34304004064258603, Huber(...)), (0.33748819426299614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 161. 379. 228. 133.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1401977304596147, RandomForest(...)), (0.14124707248317778, Isotonic(...)), (0.14538729660320235, Huber(...)), (0.14329529712958364, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  44.  85. 129.  27.   3.]Coefficients: [0.01215705 0.11355311]Intercept: 0.03815157746906041Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06860663226838808, RandomForest(...)), (0.04827887250106078, Isotonic(...)), (0.08820230538077811, Huber(...)), (0.08778506435144622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 37. 36. 14. 86.  8.]Coefficients: [-0.28601101]Intercept: 0.381153968880684Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06188537225985128, RandomForest(...)), (0.045021842029162214, Isotonic(...)), (0.10910633258646547, Huber(...)), (0.10931361609735257, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083304  0.00045085 -0.00025241 -0.00050217 -0.00244649]Intercept: 0.32772055192226723Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013258707411490525, RandomForest(...)), (-0.015414038990809656, Isotonic(...)), (-0.03561899797652046, Huber(...)), (-0.027336289432980793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15718210701863577, RandomForest(...)), (0.16061531493462686, Isotonic(...)), (0.10676648047634019, Huber(...)), (0.11402108831377422, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19837542557284968, RandomForest(...)), (0.21388227486950806, Isotonic(...)), (0.24245910282858454, Huber(...)), (0.2438703290702954, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.00163436]Intercept: 0.1984384105236649Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46779979512202097, RandomForest(...)), (0.471141931797977, Isotonic(...)), (0.46309981536192996, Huber(...)), (0.4680427712774909, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [374.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  94 100 101 106 107
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  89  90  91  93  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 100 100
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  8)  82 |  60  63  67  70  73  76  80  85  89  94
            Movement |  76 (  8)  84 |  72  74  75  75  75  77  80  87  95 102
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .306/.419/.595 129 127 | .277/.395/.564 122 130 | -2---776   8 |  - || 131 || ML   F  |
MR Philip Carwile            23| SP :      70      -1     :  70 | SP :     108       2  30   7 : 147 |   6 | 153 |          |               |        :        |  p499 | Dublin Dal Cais D... | ++++
SP Bill Critchfield          19| SP :      54     -17     :  38 | SP :     109      -5  31   7 : 142 |   6 | 148 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
 C John Hall                 29|  C :  97       6  27   9 : 140 |    :                         :   0 |   4 | 144 | 92---512 |               | $10.35M:$15.28M | p2019 | Dublin Dal Cais D... | **^
2B Robert Amos               24| 2B :  94       2   9     : 104 | 2B : 104       2  10  20     : 135 |   6 | 141 | -3524--- |   7   $300k r |  $2.52M: $3.72M |  p521 | Dublin Dal Cais D... | ++++
1B Charles Henley            27| DH : 103       0  13     : 116 | DH : 105       0  13  18     : 135 |   6 | 141 | -2------ |       $300k a |  $3.64M: $5.37M |  p611 | Dublin Dal Cais D... | **
CF Benito Olivera            23| CF :  85       4   0     :  90 | CF : 102       4   5  19     : 131 |   6 | 137 | -2---267 |   8           |        :        | p1066 | Dublin Dal Cais D... | +++-
CF Desmond Clark             27| CF : 101       3  15     : 119 | CF : 100       3  11  16     : 130 |   6 | 136 | -2---656 |  F    $2.7M   |   $4.2M: $6.19M |  p965 | Dublin Dal Cais D... | **^
2B Juan Devera               28| 2B : 100       5  18     : 122 | 2B : 101       5   5  20     : 130 |   5 | 135 | -3624--- |      $1.33M a |  $5.03M: $7.43M |  p263 | Dublin Dal Cais D... | **^
2B Alphonso Laroca           35| 2B : 107       4  24   2 : 136 |    :                         :   0 |  -6 | 130 | -261---- |      $4.79Mx3 |  $6.99M:$10.32M |  p886 | Dublin Dal Cais D... | **^
1B Danial Rix                20| 1B :  56       2 -32     :  25 | 1B : 108       2  -9  22     : 123 |   6 | 129 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | ++++-
LF Allen Oldenburg           25| DH :  89       0  -1     :  88 | DH : 100       0   5  13     : 118 |   6 | 124 | -2---413 |               |        :        | p1394 | Dublin Dal Cais D... | +++
3B John Acevedo              18| 3B :  63       3 -20     :  46 | 3B :  96       3   4  14     : 117 |   6 | 123 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
RF Vincent Weeks             24| CF :  63      10 -17     :  56 | CF : 103      10 -21  26     : 117 |   6 | 123 | -2---377 |   5           |        :        |  p273 | Dublin Dal Cais D... | ++++-
2B Pablo Garofalo            23| 3B :  70       9  -8     :  71 | SS :  96      11 -10  18     : 114 |   6 | 120 | -3777--- |   9           |        :        |  p137 | Dublin Dal Cais D... | +++-
 C Odon Montoya              25| 3B :  86      -1  -1     :  84 | DH :  98       0   2  11     : 111 |   6 | 117 | 53242--- |       $300k r |        :        |  p402 | Dublin Dal Cais D... | ++-
MR Benjamin Burnam           22| MR :      77       9     :  86 | MR :      88      11  11     : 110 |   6 | 116 |          |       $300k r |  $2.52M: $3.72M |  p486 | Dublin Dal Cais D... | ++++-
RF Dorian Thornton           30| LF : 101       1  11     : 113 |    :                         :   0 |   3 | 116 | -2---626 |      $1.02M a |  $3.08M: $4.54M | p3027 | Dublin Dal Cais D... | **
 C Jimmy Dingman             30| DH : 101       0  11     : 112 |    :                         :   0 |   3 | 115 | 52---1-3 |      $1.71M a |  $3.08M: $4.54M |   p96 | Dublin Dal Cais D... | **^
SP Jacobo Carballosa         22| SP :      75       4     :  80 | SP :      88       9  10     : 108 |   6 | 114 |          |               |  $1.12M: $1.65M | p1373 | Dublin Dal Cais D... | ++-
MR Christopher Goodner       33| SP :      92      21   1 : 114 |    :                         :   0 |   0 | 114 |          |       $350k a |  $6.15M: $9.08M | p1693 | Dublin Dal Cais D... | *
CF Walter Cendejas           23| CF :  84      11   6     : 101 | CF :  84      11   4   8     : 107 |   6 | 113 | -2---388 |               |  $1.68M: $2.48M |  p897 | Dublin Dal Cais D... | ++
3B Fabio Reyes               35| SS :  99       6  12     : 117 |    :                         :   0 |  -6 | 111 | -3256--- |  F   $3.41M   |  $3.36M: $4.95M | p1867 | Dublin Dal Cais D... | **
LF Alex Jaramillo            24| LF :  73       2 -17     :  58 | LF :  96       2 -11  10     :  97 |   6 | 103 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
3B Alexander Sabin           32| 3B :  93       1   8     : 102 |    :                         :   0 |   1 | 103 | -4252--- |       $300k a |  $2.24M:  $3.3M |  p114 | Dublin Dal Cais D... | **^
SP Tony Curet                25| SP :      84      13     :  96 | SP :      80       9   2     :  91 |   6 | 102 |          |               |  $3.64M: $5.37M | p1302 | Dublin Dal Cais D... | +++
MR Frank Bench               29| MR :      82      13     :  96 |    :                         :   0 |   4 | 100 |          |       $350k a |  $3.64M: $5.37M |  p763 | Dublin Dal Cais D... | *
RF Dwain Melson              29| CF :  85       7   3     :  95 |    :                         :   0 |   4 |  99 | -2---678 |               |   $839k: $1.24M |  p555 | Dublin Dal Cais D... | **
1B Cristian Vega             19| 1B :  52       1 -36     :  17 | 1B :  93       1  -9   7     :  92 |   6 |  98 | -4---1-1 |   T           |        :        |  p142 | Dublin Dal Cais D... | +++
MR Richard Kenyon            27| SP :      74       3     :  77 | SP :      88      -8  10     :  90 |   6 |  96 |          |               |   $839k: $1.24M |  p102 | Dublin Dal Cais D... | *
CF Ricky Romay               29| DH :  91       0   1     :  92 |    :                         :   0 |   4 |  96 | -1---535 |       $350k a | $279.7k:$412.8k |  p832 | Dublin Dal Cais D... | *
SP Juan Smithey              25| SP :      80       9     :  89 | SP :      80       5   2     :  87 |   6 |  95 |          |       $300k r |  $2.52M: $3.72M | p1202 | Dublin Dal Cais D... | ++
LF Edward Hutton             26| CF :  73      15  -2     :  86 | CF :  71      15 -15  -1     :  69 |   6 |  92 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
RF Joseph Kuester            24| DH :  84       0  -6     :  78 | DH :  86       0   0  -1     :  85 |   6 |  91 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
MR Luis Paez                 33| MR :      80      11     :  91 |    :                         :   0 |   0 |  91 |          |  F   $1.05M   |  $3.08M: $4.54M |  p408 | Dublin Dal Cais D... | ***
MR Roger Crowley             23| MR :      76       8     :  84 | MR :      74       8  -1     :  81 |   6 |  90 |          |               |  $2.24M:  $3.3M |   p13 | Dublin Dal Cais D... | +++-
1B Columbus Hollen           31| 1B :  88       0  -1     :  87 |    :                         :   0 |   2 |  89 | -3---1-1 |               |        :        | p2039 | Dublin Dal Cais D... | *^
2B Howard Look               22| 2B :  80       4  -3     :  81 | 2B :  70       4   4 -12     :  66 |   6 |  87 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | ++-
SP Billy Moos                28| SP :      74       3     :  77 | SP :      84     -10   6     :  80 |   5 |  85 |          |       $300k r |   $839k: $1.24M | p1014 | Dublin Dal Cais D... | *
RF Russell Desantiago        20| DH :  58       0 -32     :  26 | DH :  86       0  -7  -1     :  78 |   6 |  84 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
LF Dale He                   29| DH :  85       0  -5     :  80 |    :                         :   0 |   4 |  84 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
 C Jimmie Collings           26|  C :  79      -5  -2     :  73 | DH :  86       0  -9  -1     :  76 |   6 |  82 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      81      10     :  90 | SP :     138      15  60  37 : 250 |   6 | 256 |          |   3   $300k r |   $2.8M: $4.13M |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               28| CF : 123       8  41  25 : 197 | CF : 126       8  28  46  25 : 233 |   5 | 238 | -2---776 |  F  $15.82M   | $18.46M:$27.25M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                27| SS : 103      14  24   8 : 149 | SS : 109      14  13  34  12 : 181 |   6 | 187 | -3688--- |      $2.91M a |  $8.95M:$13.21M |  p834 | Port Adelaide Mag... | ***
LF Edmundo Abrego            27| DH : 112       0  22     : 134 | RF : 120       2  22  33   3 : 178 |   6 | 184 | -2---526 |       $300k a |  $6.15M: $9.08M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  75       3 -12     :  65 | 1B : 126       3  -9  41  11 : 172 |   6 | 178 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              21| DH :  98       0   8     : 106 | DH : 113       0  27  26     : 166 |   6 | 172 | -1---245 |   2   $300k r |  $2.24M:  $3.3M |  p706 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 3B :  74       6  -6     :  74 | 3B : 113       6 -10  34   6 : 149 |   6 | 155 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
 C Anthony Gilson            23|  C :  74       5   3     :  81 |  C : 107       5  -6  31   8 : 145 |   6 | 151 | 82-1---- |   4   $300k r |   $839k: $1.24M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      54     -11     :  42 | MR :     111     -12  30  11 : 140 |   6 | 146 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             29| 1B : 113       0  24     : 137 |    :                         :   0 |   4 | 141 | -3------ |  F   $1.27M   |  $6.71M: $9.91M | p1533 | Port Adelaide Mag... | ***
 C William Lisk              19|  C :  63       4  -9     :  58 |  C :  97       4   2  21     : 124 |   6 | 130 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
SS Lance Barrenechea         36| 3B : 106       7  27   1 : 142 |    :                         :   0 | -12 | 130 | -3675--- |  F   $1.19M   |  $7.83M:$11.56M |  p700 | Port Adelaide Mag... | **
SS Youji Benjiro             24| SS :  87      11   6     : 104 | SS :  93      11   3  15     : 123 |   6 | 129 | -3337--- |       $300k r |  $1.68M: $2.48M | p1210 | Port Adelaide Mag... | +++
CF Carl Holsinger            25| CF :  80       9   0     :  89 | CF :  97       9  -4  19     : 122 |   6 | 128 | -2---373 |   T           |        :        |  p498 | Port Adelaide Mag... | +++
 C Michael Dambrosio         27|  C :  91       3  18  10 : 122 |  C :  92       3   1  15     : 110 |   6 | 128 | 81------ | IF  $442.9k   |  $7.83M:$11.56M |  p818 | Port Adelaide Mag... | **
SP Scott Spafford            27| SP :      91      20   1 : 112 | SP :      95       9  18     : 122 |   6 | 128 |          |       $300k a |  $5.87M: $8.67M |  p643 | Port Adelaide Mag... | **
3B Michael Sanchez           25| 2B :  86       6   5     :  97 | 2B :  89       6   2   9     : 106 |   6 | 112 | -3762--- |       $300k r |   $1.4M: $2.06M |  p882 | Port Adelaide Mag... | ++-
CF Wilfredo Franco           31| CF :  83      15   9     : 107 |    :                         :   0 |   2 | 109 | -3---499 |       $300k r |  $2.52M: $3.72M |  p701 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      90      18     : 108 |    :                         :   0 |   1 | 109 |          |      $3.36Mx4 |  $5.03M: $7.43M |  p524 | Port Adelaide Mag... | *
2B Clarence Saville          35| 2B : 100       1  14     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |  $3.92M: $5.78M | p1492 | Port Adelaide Mag... | **
LF Mike Maroney              30| CF :  89       8   7     : 104 |    :                         :   0 |   3 | 107 | -2---877 |       $300k r |  $1.96M: $2.89M | p1666 | Port Adelaide Mag... | *^
SS Aldo Espino               29| SS :  84      13   4     : 101 |    :                         :   0 |   4 | 105 | -3337--- |       $300k a |  $1.12M: $1.65M |  p666 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  70       1 -19     :  51 | 1B :  98       1 -14  11     :  96 |   6 | 102 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
LF Duane Damian              26| CF :  72       8  -9     :  71 | CF :  91       8 -16  12     :  95 |   6 | 101 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      81      10     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |   $2.8M: $4.13M | p1176 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      83      12     :  94 |    :                         :   0 |  -2 |  92 |          |       $300k a |  $3.36M: $4.95M | p2218 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  72      -2  -6     :  63 |  C :  91      -2 -12   8     :  85 |   6 |  91 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
3B Emilio Viader             27| 1B :  68       0 -22     :  46 | DH :  96       0 -22   9     :  82 |   6 |  88 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
LF Karl Huckstep             35| RF :  90       3   0     :  93 |    :                         :   0 |  -6 |  87 | -2---627 |       $980kx2 |        :        | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  87       6   0     :  93 |    :                         :   0 |  -6 |  87 | -3346--- |               |        :        | p2219 | Port Adelaide Mag... | *^
MR John Steck                19| MR :      49     -15     :  34 | MR :      83     -10   6     :  80 |   6 |  86 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
 C Carlos Valle              17|  C :  49       5 -22     :  32 |  C :  78       5  -8   3     :  78 |   6 |  84 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B Trinidad Ward             20| 2B :  57       4 -26     :  35 | SS :  81       6  -8  -1     :  78 |   6 |  84 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
3B Modesto Nissen            30| 3B :  77       7  -2     :  81 |    :                         :   0 |   3 |  84 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| DH :  80       0 -10     :  70 | DH :  84       0  -4  -3     :  77 |   6 |  83 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Luis Hernandez            26| MR :      65      -1     :  63 | MR :      84     -14   7     :  77 |   6 |  83 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | **
MR Edward Loveday            30| MR :      73       5     :  78 |    :                         :   0 |   3 |  81 |          |      $1.19M a |   $1.4M: $2.06M | p1374 | Port Adelaide Mag... | *
MR Rafael Alcala             33| MR :      73       5     :  78 |    :                         :   0 |   0 |  78 |          |      $1.78Mx3 |   $1.4M: $2.06M |  p203 | Port Adelaide Mag... | *^
SP Alphonso Fernandez        21| SP :      62     -10     :  52 | SP :      76      -4  -2     :  71 |   6 |  77 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
SS William Stokley           24| SS :  62      19 -11     :  70 | SS :  71      19 -22   2     :  70 |   6 |  76 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
1B Victor Lundin             28| 1B :  76       4 -10     :  70 | 1B :  77       4 -19  -7     :  55 |   5 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      72       1     :  74 |    :                         :   0 |   1 |  75 |          |       $300k r | $279.7k:$412.8k |  p388 | Port Adelaide Mag... | *
LF Gordon Hoefer             21| CF :  58       6 -25     :  39 | CF :  78       6 -13  -3     :  68 |   6 |  74 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Kenneth Swiger            27| MR :      67       0     :  67 | MR :      71     -15  -4     :  52 |   6 |  73 |          |       $300k a |        :        |  p230 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  77       9  -1     :  85 |    :                         :   0 | -12 |  73 | -3863--- | I     $300k a |        :        | p1651 | Port Adelaide Mag... | *
SS Davis Rolling             24| 2B :  63       1 -23     :  42 | 2B :  85       1 -21   0     :  66 |   6 |  72 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Jose Martinez             31| MR :      68       1     :  70 |    :                         :   0 |   2 |  72 |          |       $300k r | $279.7k:$412.8k |  p304 | Port Adelaide Mag... | **
 C Amado Escandon            23|  C :  75      -5  -6     :  65 | DH :  63       0  -5 -24     :  34 |   6 |  71 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      69      -2     :  68 |    :                         :   0 |   3 |  71 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP James Parker              27| SP :     106      35  15 : 157 | SP :     121      25  43  19 : 208 |   6 | 214 |          |     $871.4k a | $13.98M:$20.64M | p1108 | Rapid City Outlaws   | **^
CF Robert Bullins            25| CF : 113       9  33     : 155 | CF : 118       9  29  40   6 : 202 |   6 | 208 | -2---473 |      $3.42M a |  $9.23M:$13.62M |   p82 | Rapid City Outlaws   | ***^
1B Manny Barcelo             28| DH : 122       0  32     : 154 | DH : 125       0  27  38   7 : 197 |   5 | 202 | -2---1-3 |       $300k a |  $8.95M:$13.21M |  p267 | Rapid City Outlaws   | **^
SP Sidney Reder              26| SP :      98      27   7 : 133 | SP :     118      19  40  17 : 194 |   6 | 200 |          |       $300k r |  $9.79M:$14.45M |  p336 | Rapid City Outlaws   | **^
CF John Heilman              24| CF : 114       6  31     : 151 | CF : 114       6  30  33     : 183 |   6 | 189 | -2---766 |       $300k a |  $8.67M: $12.8M |  p545 | Rapid City Outlaws   | **^
 C Ricky Sanchez             27|  C : 118     -12  30  12 : 148 | DH : 118       0  28  31   0 : 177 |   6 | 183 | 41------ | I    $3.94M a | $11.75M:$17.34M |  p560 | Rapid City Outlaws   | ****
1B James Holzer              26| 1B : 113       0  23     : 136 | DH : 117       0  25  30     : 172 |   6 | 178 | -3-2---1 |       $300k r |  $6.43M:  $9.5M |  p821 | Rapid City Outlaws   | **^
2B Kenneth Martin            31| 2B : 125      -3  35  12 : 169 |    :                         :   0 |   2 | 171 | -241---- |  F   $7.57M   | $13.15M: $19.4M |  p156 | Rapid City Outlaws   | ***^
MR Bill Conlan               31| MR :     109      37  22 : 167 |    :                         :   0 |   2 | 169 |          |      $4.56Mx4 | $16.22M:$23.94M |  p920 | Rapid City Outlaws   | ****
SP Nathan Patino             20| SP :      57     -14     :  44 | SP :     115      -4  37  13 : 161 |   6 | 167 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Yamaguci Wackamoto        34| SP :     110      39  19 : 169 |    :                         :   0 |  -2 | 167 |          |        $26Mx5 |  $16.5M:$24.36M | p3118 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             22| 3B :  89       8  11     : 107 | 3B : 106       8  13  28   1 : 156 |   6 | 162 | -3677--- |   2           |  $3.08M: $4.54M | p1086 | Rapid City Outlaws   | +++++
CF Rafael Balderrama         27| CF :  96      14  20     : 130 | CF : 103      14   6  30     : 152 |   6 | 158 | -2---998 |               |  $5.59M: $8.26M |  p314 | Rapid City Outlaws   | **^
LF Russell Palmatier         28| DH : 108       0  18     : 126 | DH : 113       0  13  26     : 152 |   5 | 157 | -1---2-3 |       $300k a |  $5.03M: $7.43M |  p670 | Rapid City Outlaws   | **^
CL Douglas Fraizer           24| MR :      90      20   5 : 115 | MR :      99      19  21   1 : 140 |   6 | 146 |          |   3   $300k r |  $6.99M:$10.32M |  p515 | Rapid City Outlaws   | +++++
SP Joseph Johnson            34| SP :     102      31  11 : 145 |    :                         :   0 |  -2 | 143 |          |       $9.5Mx3 | $12.03M:$17.75M | p1802 | Rapid City Outlaws   | **^
3B Dustin Dubin              23| LF :  92       4   5     : 101 | LF : 102       4  12  18     : 136 |   6 | 142 | -2-2-737 |   6           |   $1.4M: $2.06M |  p589 | Rapid City Outlaws   | +++-
 C Dennis Huff               30|  C :  98       4  26   8 : 135 |    :                         :   0 |   3 | 138 | 8------- |               |  $9.23M:$13.62M |  p485 | Rapid City Outlaws   | **
SP Maximo Serna              31| SP :      99      28   8 : 136 |    :                         :   0 |   2 | 138 |          |      $3.97M a | $10.35M:$15.28M |   p81 | Rapid City Outlaws   | **^
CL Jesus Fleitas             26| MR :      63      -3     :  60 | MR :     109     -16  29   9 : 131 |   6 | 137 |          |               |        :        | p1290 | Rapid City Outlaws   | **^
3B Donald Gwaltney           21| 3B :  79       6  -1     :  84 | 3B :  97       6   8  18     : 129 |   6 | 135 | -3373--- |   8           |        :        | p1417 | Rapid City Outlaws   | +++
RF John Delorenzo            24| RF :  90       3   0     :  93 | RF : 100       3   6  14     : 123 |   6 | 129 | -2---646 |   4           |        :        | p1346 | Rapid City Outlaws   | ++++
CF Peter Ratcliffe           35| CF : 106       6  23     : 135 |    :                         :   0 |  -6 | 129 | -2---868 |        $10Mx4 |  $6.43M:  $9.5M | p1622 | Rapid City Outlaws   | ***
MR Frank Brown               26| MR :      70       3     :  73 | MR :     103      -9  24   4 : 122 |   6 | 128 |          |               |   $839k: $1.24M | p1294 | Rapid City Outlaws   | **^
CF Ariel Morales             28| DH :  77       0 -13     :  64 | LF : 113       1 -18  25     : 121 |   5 | 126 | -1---544 |               |        :        |  p907 | Rapid City Outlaws   | *
CL Raul Jimenez              29| MR :      93      22   7 : 122 |    :                         :   0 |   4 | 126 |          | I    $2.71M a |  $8.39M:$12.39M |  p466 | Rapid City Outlaws   | ****^
2B Dennis Mitchell           29| DH : 106       0  16     : 122 |    :                         :   0 |   4 | 126 | -241---- |       $300k a |  $4.47M: $6.61M |  p576 | Rapid City Outlaws   | ***
SS Travis Zang               33| SS : 104       5  17     : 126 |    :                         :   0 |   0 | 126 | -3526-2- |      $1.42Mx2 |  $4.75M: $7.02M | p1816 | Rapid City Outlaws   | **
3B Jacob Ortiz               26| 3B :  90       5   9     : 104 | 3B :  96       5   2  16     : 119 |   6 | 125 | -3664--- |               |  $2.52M: $3.72M |  p880 | Rapid City Outlaws   | **
SP Bruno Ucelay              27| SP :      78       7     :  85 | SP :      97      -4  19     : 113 |   6 | 119 |          | I             |  $1.96M: $2.89M |  p651 | Rapid City Outlaws   | **
