  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.7079999999999995, 0.052])
act: 40874


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.34
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.80


Batting: 7358/17367 0.298/0.702
Pitching: 12327/13261 0.482/0.518

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23623904181494648, RandomForest(...)), (0.23564487732778003, Isotonic(...)), (0.22002767081979888, Huber(...)), (0.2192958860931901, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 114. 139.  99. 198.  23.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.08308986608821167, RandomForest(...)), (0.05213125240079989, Isotonic(...)), (0.08980550467147341, Huber(...)), (0.06869282325904824, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 74. 62. 44. 57.  9.]Coefficients: [ 0.01761871  0.0333029   0.00303545 -0.00698579]Intercept: 0.012310617493030763Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.03344723402144245, RandomForest(...)), (0.0034378036732441997, Isotonic(...)), (0.03319383316854611, Huber(...)), (0.01400033495412382, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [11. 22.  8.  9. 14. 21.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.162 0.176 0.135 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.38132185184265593, RandomForest(...)), (0.3834555125273606, Isotonic(...)), (0.36068765132597735, Huber(...)), (0.35286332838268875, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 159. 387. 238. 134.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1435695374328421, RandomForest(...)), (0.1435819465573884, Isotonic(...)), (0.1480063705317456, Huber(...)), (0.14640909484774237, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 52.  45.  90. 140.  28.   4.]Coefficients: [ 0.03233246 -0.01739692  0.00903055  0.11731566 -0.01368747]Intercept: 0.03691714904369546Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.0699092956501625, RandomForest(...)), (0.06791419089823718, Isotonic(...)), (0.09370345519113983, Huber(...)), (0.09470537696304755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 17. 92.  9.]Coefficients: [-0.00408172]Intercept: 0.4292293266971027Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.058298060599726864, RandomForest(...)), (0.03427023078177538, Isotonic(...)), (0.09261685107704454, Huber(...)), (0.0922493061064507, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.06470319  0.05096074 -0.02497151 -0.01466028 -0.00969499]Intercept: 0.282247372042827Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019132151898952527, RandomForest(...)), (-0.015815395200429776, Isotonic(...)), (-0.03126421016289579, Huber(...)), (-0.020963751989974577, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16731117459781178, RandomForest(...)), (0.16056113803056601, Isotonic(...)), (0.11671444557502327, Huber(...)), (0.12250026212548674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  1. 58.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21213784463257787, RandomForest(...)), (0.20235997445257606, Isotonic(...)), (0.22666623209544282, Huber(...)), (0.22831932104151428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00156287]Intercept: 0.19252642511287954Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.49159192317770906, RandomForest(...)), (0.49489093520356625, Isotonic(...)), (0.4751666363527307, Huber(...)), (0.4841809919795588, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [421.   0.  12.  23.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  48  57  73  76  87  95  99 101 107 108
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  99  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  65  68  72  75  78  82  85  89  93
             Control |  77 (  7)  84 |  65  68  71  74  76  79  83  86  89  93
            Movement |  77 ( 10)  87 |  71  72  73  75  76  78  83  89  96 105
     Groundball Pct. |  78 (  4)  82 |  72  74  75  77  79  80  82  84  86  88
           Endurance |  74 ( 13)  87 | 

SS Lerch, E        28| .246/.295/.415  92 102 | .283/.342/.470 105 109 | -3688---  14 |  + || 116 || ML      |
SP Marshall Fix              34| SP :      74       2     :  75 |    :                         :   0 |  -2 |  73 |          |       $350k a | $505.8k:$489.9k | p1803 | Springfield Senti... | *
MR Gary Valencia             29| MR :      67       1     :  68 |    :                         :   0 |   4 |  72 |          |               | $252.9k:$244.9k |  p976 | Springfield Senti... | **^
LF Sabas Dieguez             30| DH :  76       0  -7     :  69 |    :                         :   0 |   3 |  72 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
MR Jay Ramsey                23| MR :      66      -1     :  65 | MR :      61      -4 -12     :  45 |   6 |  71 |          |               |        :        |  p475 | Springfield Senti... | ++
SP Hilton Morlan             32| SP :      71      -1     :  70 |    :                         :   0 |   1 |  71 |          |       $350k a |        :        | p2253 | Springfield Senti... | **

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             23| 3B :  77       2  -7     :  72 | 3B : 127       2  -3  45  18 : 189 |   6 | 195 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
CF David Kober               24| CF :  99       9  19   1 : 128 | CF : 109       9  16  33  11 : 178 |   6 | 184 | -2---376 |   4           |  $5.06M:  $4.9M |  p354 | Dublin Dal Cais D... | +++++
LF Alexis Aparicio           25| CF :  96      12  19   1 : 129 | CF : 105      12  11  32  10 : 171 |   6 | 177 | -2---988 |   8   $300k r |  $5.06M:  $4.9M |  p319 | Dublin Dal Cais D... | ++++-
1B Bernardo Suarez           22| DH :  80       0  -3     :  77 | 1B : 115       0   4  33   6 : 157 |   6 | 163 | -3------ |   5           |        :        | p1451 | Dublin Dal Cais D... | +++++
SP Philip Carwile            24| SP :      87      15     : 102 | SP :     106      14  29   6 : 155 |   6 | 161 |          |   9   $300k r |  $3.79M: $3.67M |  p499 | Dublin Dal Cais D... | ++++
LF Raymon Mease              24| CF :  93       9  13     : 114 | CF : 102       9  10  26   4 : 150 |   6 | 156 | -2---773 |   6   $300k r |  $3.29M: $3.18M | p1186 | Dublin Dal Cais D... | ++++-
2B Robert Amos               25| 2B :  93       2   9     : 104 | 2B : 109       2   8  28   3 : 149 |   6 | 155 | -3524--- |   T   $300k r |  $2.28M:  $2.2M |  p521 | Dublin Dal Cais D... | ++++
CF Benito Olivera            23| RF :  91       4  16     : 110 | RF : 104       4  11  28     : 146 |   6 | 152 | -2---267 |               |  $4.05M: $3.92M | p1066 | Dublin Dal Cais D... | +++-
3B Ralph Moeller             21| 3B :  87       6   7     : 100 | 3B : 100       6  15  23     : 143 |   6 | 149 | -3362--- |               |  $1.77M: $1.71M |   p90 | Dublin Dal Cais D... | +++-
CF Hal Charest               24| CF :  87      14  12     : 114 | CF :  96      14   4  25   3 : 143 |   6 | 149 | -2---993 |               |  $3.03M: $2.94M | p1412 | Dublin Dal Cais D... | +++-
1B Charles Henley            27| DH : 104       0  21     : 125 | DH : 106       0  13  24     : 143 |   6 | 149 | -2------ |       $300k a |  $5.31M: $5.14M |  p611 | Dublin Dal Cais D... | **^
MR Bill Critchfield          19| SP :      60     -13     :  47 | SP :     107      -1  30   6 : 142 |   6 | 148 |          |               |        :        | p1386 | Dublin Dal Cais D... | +++++
1B Danial Rix                21| 1B :  56       2 -26     :  32 | 1B : 112       2 -16  31   4 : 133 |   6 | 139 | -4------ |   3           |        :        | p1194 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             24| CF :  70      10  -9     :  71 | CF : 102      10 -13  27   5 : 131 |   6 | 137 | -2---377 |   7           |        :        |  p273 | Dublin Dal Cais D... | ++++-
3B John Acevedo              18| 3B :  73       4  -9     :  68 | 3B :  98       4   9  18     : 129 |   6 | 135 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
3B Pablo Garofalo            24| 3B :  79       9   3     :  91 | SS :  98      11  -4  23     : 129 |   6 | 135 | -3777--- |       $300k r | $758.7k:$734.8k |  p137 | Dublin Dal Cais D... | +++-
SS Juan Devera               28| 2B :  99       5  18     : 122 | 2B :  99       5   5  20     : 130 |   5 | 135 | -3624--- |      $1.33M a |  $4.55M: $4.41M |  p263 | Dublin Dal Cais D... | **^
 C John Hall                 30|  C :  94       7  24   6 : 132 |    :                         :   0 |   3 | 135 | 92---512 |               |  $7.84M: $7.59M | p2019 | Dublin Dal Cais D... | ***
RF Dorian Thornton           31| RF : 104       1  26     : 130 |    :                         :   0 |   2 | 132 | -2---525 |      $1.02M a |  $6.58M: $6.37M | p3027 | Dublin Dal Cais D... | **
CF Desmond Clark             28| RF :  97       2  20     : 119 | RF :  99       2   3  21     : 125 |   5 | 130 | -2---656 |  F    $2.7M   |  $5.06M:  $4.9M |  p965 | Dublin Dal Cais D... | **^
LF Allen Oldenburg           25| DH :  89       0   6     :  95 | DH : 100       0   4  18     : 122 |   6 | 128 | -2---413 |               |  $1.52M: $1.47M | p1394 | Dublin Dal Cais D... | +++
 C Odon Montoya              25| DH :  88       0   5     :  93 | DH :  99       0   3  17     : 119 |   6 | 125 | 53242--- |       $300k r |  $1.26M: $1.22M |  p402 | Dublin Dal Cais D... | ++-
SP Erasmo Molina             21| SP :      67      -5     :  62 | SP :      96       1  19     : 117 |   6 | 123 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
2B Alphonso Laroca           36| 2B : 106       4  24   1 : 135 |    :                         :   0 | -12 | 123 | -261---- |      $4.79Mx3 |  $6.32M: $6.12M |  p886 | Dublin Dal Cais D... | **^
MR Ralph May                 19| SP :      68      -4     :  63 | SP :      92       7  15     : 115 |   6 | 121 |          |   2           |        :        |   p60 | Dublin Dal Cais D... | +++++
MR Nicholas Sheehan          20| SP :      66      -6     :  61 | SP :      94       2  17     : 114 |   6 | 120 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           22| MR :      80      12     :  92 | MR :      89      11  13     : 114 |   6 | 120 |          |       $300k r |  $3.03M: $2.94M |  p486 | Dublin Dal Cais D... | ++++-
SP Morgan Morones            23| SP :      65      -7     :  59 | SP :      97      -4  20     : 113 |   6 | 119 |          |               |        :        |  p289 | Dublin Dal Cais D... | ++++
 C Jimmy Dingman             30| DH :  99       0  16     : 115 |    :                         :   0 |   3 | 118 | 52---1-3 |      $1.71M a |  $4.05M: $3.92M |   p96 | Dublin Dal Cais D... | **^
CF Walter Cendejas           24| CF :  84      14   9     : 107 | CF :  83      14   1  12     : 110 |   6 | 116 | -2---398 |               |  $2.28M:  $2.2M |  p897 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            24| RF :  74       2  -3     :  74 | RF :  97       2  -9  19     : 110 |   6 | 116 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
SP Jacobo Carballosa         23| SP :      77       5     :  82 | SP :      88       8  12     : 107 |   6 | 113 |          |               |  $1.26M: $1.22M | p1373 | Dublin Dal Cais D... | ++-
 C Chikaaki Yasutoki         23| DH :  75       0  -8     :  67 | DH :  97       0  -5  15     : 107 |   6 | 113 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
RF Dwain Melson              29| RF :  87       7  15     : 109 |    :                         :   0 |   4 | 113 | -2---778 |               |  $3.79M: $3.67M |  p555 | Dublin Dal Cais D... | **^
SP Robert Fagan              19| SP :      60     -13     :  47 | SP :      90      -1  14     : 103 |   6 | 109 |          |               |        :        |  p278 | Dublin Dal Cais D... | ++-
3B Fabio Reyes               36| SS :  99       6  15     : 120 |    :                         :   0 | -12 | 108 | -3256--- |  F   $3.41M   |  $3.79M: $3.67M | p1867 | Dublin Dal Cais D... | **
3B Alexander Sabin           33| 1B :  94       1  11     : 107 |    :                         :   0 |   0 | 107 | -4242--- |       $300k a |  $2.78M: $2.69M |  p114 | Dublin Dal Cais D... | **^
RF Joseph Kuester            24| RF :  87      -1   7     :  93 | DH :  88       0   4   6     :  98 |   6 | 104 | -2---314 |       $300k r |  $1.77M: $1.71M |  p507 | Dublin Dal Cais D... | +-
1B Cristian Vega             19| 1B :  53       1 -29     :  25 | 1B :  93       1  -9  12     :  97 |   6 | 103 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
MR Luis Paez                 33| MR :      86      16     : 102 |    :                         :   0 |   0 | 102 |          |  F   $1.05M   |  $4.05M: $3.92M |  p408 | Dublin Dal Cais D... | ***
SP Tony Curet                25| SP :      84      11     :  95 | SP :      81       7   4     :  92 |   6 | 101 |          |               |  $2.78M: $2.69M | p1302 | Dublin Dal Cais D... | +++
MR Christopher Goodner       34| SP :      87      15     : 102 |    :                         :   0 |  -2 | 100 |          |       $350k a |  $3.79M: $3.67M | p1693 | Dublin Dal Cais D... | *^
SP Juan Smithey              25| SP :      82       9     :  91 | SP :      82       5   5     :  92 |   6 |  98 |          |       $300k r |  $2.28M:  $2.2M | p1202 | Dublin Dal Cais D... | ++
CF Ricky Romay               29| RF :  86      -1   6     :  91 |    :                         :   0 |   4 |  95 | -1---424 |       $350k a |  $1.52M: $1.47M |  p832 | Dublin Dal Cais D... | *
MR Frank Bench               30| MR :      80      12     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |  $3.03M: $2.94M |  p763 | Dublin Dal Cais D... | *
SP Richard Kenyon            27| SP :      77       4     :  81 | SP :      85      -6   8     :  87 |   6 |  93 |          |               |  $1.01M:$979.7k |  p102 | Dublin Dal Cais D... | *
MR Roger Crowley             23| MR :      76       8     :  84 | MR :      77       6   3     :  86 |   6 |  92 |          |               |  $2.02M: $1.96M |   p13 | Dublin Dal Cais D... | +++-
LF Dale He                   30| DH :  85       0   2     :  87 |    :                         :   0 |   3 |  90 | -1---432 |               | $505.8k:$489.9k |  p990 | Dublin Dal Cais D... | *
SP Max Horan                 25| SP :      66      -6     :  59 | SP :      85     -11   8     :  83 |   6 |  89 |          |               |        :        |  p665 | Dublin Dal Cais D... | ++
SP Billy Moos                28| SP :      77       4     :  81 | SP :      85      -8   8     :  84 |   5 |  89 |          |       $300k r |  $1.01M:$979.7k | p1014 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      93      21     : 114 | SP :     139      24  62  38 : 263 |   6 | 269 |          |   2   $300k r |  $5.31M: $5.14M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 113       2  36  14 : 165 | RF : 121       2  22  43  19 : 207 |   6 | 213 | -2---526 |       $300k a | $12.65M:$12.25M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  76       2  -6     :  72 | 1B : 129       2  -7  48  21 : 193 |   6 | 199 | 34------ |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 101       0  22     : 122 | CF : 115       0  25  30   8 : 178 |   6 | 184 | -1---245 |   3   $300k r |  $5.56M: $5.39M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 102      14  26   8 : 150 | SS : 107      14   8  36  13 : 178 |   5 | 183 | -3688--- |      $2.91M a |   $8.6M: $8.33M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  80       5   9     :  94 |  C : 109       5   0  35  13 : 163 |   6 | 169 | 82-1---- |   4   $300k r |  $2.28M:  $2.2M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      58      -7     :  50 | MR :     111      -8  32  12 : 146 |   6 | 152 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         27|  C :  91       4  18   9 : 122 |  C : 103       4   0  28  11 : 145 |   6 | 151 | 81------ |     $442.9k e |  $6.83M: $6.61M |  p818 | Port Adelaide Mag... | *^
3B Jon Celentano             25| 1B :  74       3  -7     :  70 | 1B : 112       3 -11  33   5 : 142 |   6 | 148 | -6251--- |   5           |        :        |  p825 | Port Adelaide Mag... | ++++
SS Youji Benjiro             25| SS :  94      12  16     : 121 | SS :  96      12   9  22     : 139 |   6 | 145 | -3337--- |       $300k r |  $4.05M: $3.92M | p1210 | Port Adelaide Mag... | ++-
3B Michael Sanchez           26| 2B :  89       6   9     : 104 | 2B : 102       6   1  25   0 : 134 |   6 | 140 | -3762--- |       $300k a |  $2.28M:  $2.2M |  p882 | Port Adelaide Mag... | **
SS Lance Barrenechea         36| 3B : 108       6  28   2 : 144 |    :                         :   0 | -12 | 132 | -3564--- |  F   $1.19M   |  $7.59M: $7.35M |  p700 | Port Adelaide Mag... | **^
CF Carl Holsinger            25| CF :  79      10   0     :  89 | CF :  98      10  -6  23   1 : 125 |   6 | 131 | -2---373 |   T   $300k r |        :        |  p498 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      94      21     : 115 | SP :      97       9  21     : 126 |   5 | 131 |          |       $300k a |  $5.31M: $5.14M |  p643 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  83       1   0     :  84 | 1B : 100       1   0  18     : 119 |   6 | 125 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
 C William Lisk              19|  C :  64       2 -11     :  55 |  C :  95       2   2  18     : 117 |   6 | 123 | 75------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
RF Jason Terry               29| RF : 100      -1  20     : 118 |    :                         :   0 |   4 | 122 | -2---444 |       $300k r |  $5.06M:  $4.9M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  91       7  17     : 115 |    :                         :   0 |   3 | 118 | -2---877 |       $300k r |   $4.3M: $4.16M | p1666 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      94      22   1 : 117 |    :                         :   0 |   1 | 118 |          |      $3.36Mx4 |  $5.82M: $5.63M |  p524 | Port Adelaide Mag... | *
3B Trinidad Ward             20| SS :  61       7 -22     :  46 | SS :  92       7  -5  13     : 108 |   6 | 114 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
2B Clarence Saville          35| DH : 100       0  17     : 117 |    :                         :   0 |  -6 | 111 | -2513--- |      $5.81Mx2 |   $4.3M: $4.16M | p1492 | Port Adelaide Mag... | *^
SS Aldo Espino               29| SS :  83      13   6     : 102 |    :                         :   0 |   4 | 106 | -3337--- |       $300k a |  $1.52M: $1.47M |  p666 | Port Adelaide Mag... | *^
LF Ramon Iradier             25| DH :  82       0  -1     :  81 | DH :  91       0  -3   9     :  97 |   6 | 103 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | ++
RF Duane Damian              26| LF :  71       6  -3     :  74 | CF :  91       9 -17  15     :  97 |   6 | 103 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
CF Wilfredo Franco           31| CF :  79      16   6     : 101 |    :                         :   0 |   2 | 103 | -3---499 |       $300k a |  $1.52M: $1.47M |  p701 | Port Adelaide Mag... | *^
RF Karl Huckstep             35| RF :  90       3  15     : 108 |    :                         :   0 |  -6 | 102 | -2---627 |       $980kx2 |  $3.79M: $3.67M | p1059 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  75      -2  -3     :  70 | DH :  92       0  -8  10     :  94 |   6 | 100 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
3B Emilio Viader             28| DH :  71       0 -12     :  59 | DH :  98       0 -23  16     :  91 |   5 |  96 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      82      10     :  92 |    :                         :   0 |   3 |  95 |          |  F    $350k   |  $2.53M: $2.45M | p1176 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      72       0     :  71 | SP :      81       3   4     :  88 |   6 |  94 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR Luis Hernandez            26| MR :      70       3     :  73 | MR :      86     -11  10     :  85 |   6 |  91 |          |       $300k r | $758.7k:$734.8k |  p338 | Port Adelaide Mag... | **
CF Gordon Hoefer             21| CF :  68       7 -14     :  60 | CF :  78       7  -4   0     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Edward Loveday            31| MR :      76       8     :  84 |    :                         :   0 |   2 |  86 |          |  F   $1.19M   |  $2.02M: $1.96M | p1374 | Port Adelaide Mag... | **^
3B William Stokley           24| SS :  64      20  -6     :  78 | SS :  72      20 -19   6     :  79 |   6 |  85 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
3B Modesto Nissen            30| 3B :  78       5  -2     :  81 |    :                         :   0 |   3 |  84 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *^
MR John Steck                19| MR :      56      -9     :  47 | MR :      78      -4   3     :  77 |   6 |  83 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
 C Carlos Valle              18|  C :  50       6 -21     :  35 |  C :  78       6 -14   5     :  75 |   6 |  81 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Oswaldo Cartagena         34| SP :      78       5     :  83 |    :                         :   0 |  -2 |  81 |          |       $300k a |  $1.26M: $1.22M | p2218 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  51       1 -29     :  24 | LF :  82       1 -11   2     :  74 |   6 |  80 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Davis Rolling             24| 2B :  67       2 -17     :  51 | 2B :  85       2 -16   3     :  74 |   6 |  80 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      75     -14   1     :  62 |   5 |  80 |          |       $300k a |  $1.01M:$979.7k |  p230 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  82       6  -2     :  86 |    :                         :   0 |  -6 |  80 | -33461-3 |               |        :        | p2219 | Port Adelaide Mag... | *
1B Victor Lundin             28| 1B :  75       4  -5     :  74 | 1B :  77       4 -19  -2     :  60 |   5 |  79 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      74       2     :  76 |    :                         :   0 |   1 |  77 |          |       $300k r | $505.8k:$489.9k |  p388 | Port Adelaide Mag... | *
SP Koji Ankuru               30| SP :      72       0     :  72 |    :                         :   0 |   3 |  75 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
2B James Roselli             22| 2B :  56       2 -28     :  29 | 2B :  84       2 -20   2     :  68 |   6 |  74 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
1B Harvey Kinnison           26| 1B :  73       3  -8     :  68 | 1B :  72       3 -15  -8     :  52 |   6 |  74 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
 C Amado Escandon            23| DH :  75       0  -8     :  67 | DH :  66       0  -5 -16     :  45 |   6 |  73 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Alberto Dasilva           22| 3B :  60       8 -17     :  51 | 3B :  74       8 -16  -1     :  65 |   6 |  71 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oscar Ojeda               30| SP :      70      -2     :  68 |    :                         :   0 |   3 |  71 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            25| CF : 113      10  34  15 : 172 | CF : 117      10  28  42  20 : 216 |   6 | 222 | -2---473 |  F   $3.42M   | $12.39M:   $12M |   p82 | Rapid City Outlaws   | ***
1B Manny Barcelo             28| DH : 122       0  39   9 : 170 | DH : 126       0  28  44  16 : 214 |   5 | 219 | -2---1-3 |       $300k a | $12.14M:$11.76M |  p267 | Rapid City Outlaws   | **^
CF John Heilman              24| CF : 115       7  33  15 : 169 | CF : 117       7  32  39  17 : 211 |   6 | 217 | -2---766 |       $300k a | $11.89M:$11.51M |  p545 | Rapid City Outlaws   | **^
SP Sidney Reder              27| SP :      99      27   5 : 131 | SP :     119      17  42  18 : 196 |   6 | 202 |          |       $300k a |  $8.09M: $7.84M |  p336 | Rapid City Outlaws   | **^
SP James Parker              27| SP :     104      32  10 : 146 | SP :     116      22  39  15 : 192 |   6 | 198 |          |     $871.4k a | $10.62M:$10.29M | p1108 | Rapid City Outlaws   | **^
 C Ricky Sanchez             27| DH : 115       0  32   2 : 149 | DH : 117       0  24  35   7 : 183 |   6 | 189 | 41------ |      $3.94M a |   $8.6M: $8.33M |  p560 | Rapid City Outlaws   | ***^
1B James Holzer              26| DH : 112       0  29     : 141 | DH : 116       0  24  34   6 : 180 |   6 | 186 | -3-2---- |       $300k a |  $7.33M:  $7.1M |  p821 | Rapid City Outlaws   | **^
CF Rafael Balderrama         27| CF :  99      14  24   6 : 144 | CF : 107      14   8  36  14 : 180 |   6 | 186 | -2---998 |               |  $7.59M: $7.35M |  p314 | Rapid City Outlaws   | **^
2B Kenneth Martin            31| DH : 124       0  41  11 : 176 |    :                         :   0 |   2 | 178 | -241---- |  F   $7.57M   | $13.15M:$12.74M |  p156 | Rapid City Outlaws   | ***
SP Nathan Patino             20| SP :      62     -10     :  52 | SP :     117      -2  40  16 : 171 |   6 | 177 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
SS Jose Narbaiza             22| 3B :  97       8  20     : 125 | SS : 106      10  21  30   4 : 171 |   6 | 177 | -3677--- |   2   $300k r |  $5.06M:  $4.9M | p1086 | Rapid City Outlaws   | +++++
SP Yamaguci Wackamoto        35| SP :     116      43  21 : 180 |    :                         :   0 |  -6 | 174 |          |        $26Mx5 | $16.19M:$15.68M | p3118 | Rapid City Outlaws   | ****^
LF Russell Palmatier         28| DH : 108       0  25     : 133 | DH : 112       0  14  30   2 : 158 |   5 | 163 | -1---2-3 |       $300k a |  $6.32M: $6.12M |  p670 | Rapid City Outlaws   | **^
CL Douglas Fraizer           24| MR :      99      28  10 : 137 | MR :     100      25  23   3 : 152 |   6 | 158 |          |   3   $300k r |  $9.61M: $9.31M |  p515 | Rapid City Outlaws   | +++++
