  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.929280000000009, 2.492160000000024, 4.011520000000039, 2.4909999999999686, 0.00999999999999996])
act: 36242


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.98


Batting: 6703/14647 0.314/0.686
Pitching: 10089/11473 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23499329067292105, RandomForest(...)), (0.2340203469289096, Isotonic(...)), (0.22072914805056895, Huber(...)), (0.21988341316764845, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [255. 113. 140. 103. 196.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07111424316205368, RandomForest(...)), (0.05936741163112358, Isotonic(...)), (0.09495233303884724, Huber(...)), (0.07560971280425333, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  7.]Coefficients: [ 0.02166142  0.0343277   0.00189659 -0.00639761]Intercept: 0.009331549315413041Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05188474581104926, RandomForest(...)), (-0.011123499482875424, Isotonic(...)), (0.047589788082997776, Huber(...)), (0.02158054236630654, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [19. 31. 14. 13. 21. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.176 0.146 0.151 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.3768160934549973, RandomForest(...)), (0.37662791887397723, Isotonic(...)), (0.3548907396016298, Huber(...)), (0.3484220866363295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 165. 387. 234. 137.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14026792472141034, RandomForest(...)), (0.14059872592785938, Isotonic(...)), (0.14471985272381502, Huber(...)), (0.14298921957654043, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  45.  84. 129.  28.   3.]Coefficients: [0.01091994 0.1131419 ]Intercept: 0.0388083672291283Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06680106332111557, RandomForest(...)), (0.049779587515321855, Isotonic(...)), (0.08797315044423053, Huber(...)), (0.08764345701625158, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 36. 36. 14. 84.  8.]Coefficients: [-0.28604471]Intercept: 0.3815977153771811Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08482918373861659, RandomForest(...)), (0.04880204846697833, Isotonic(...)), (0.11169219295963473, Huber(...)), (0.11262062007449214, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00084225  0.00046194 -0.0002692  -0.00049593 -0.00248623]Intercept: 0.32856944670890575Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.010965991993614624, RandomForest(...)), (-0.015036419827965997, Isotonic(...)), (-0.03789343683063939, Huber(...)), (-0.027626444962656056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15100707592206994, RandomForest(...)), (0.15584921617754022, Isotonic(...)), (0.10610406840865216, Huber(...)), (0.11416800347606922, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20053313079023113, RandomForest(...)), (0.21469113870925338, Isotonic(...)), (0.2418890409600328, Huber(...)), (0.24313822996498521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163261]Intercept: 0.1984148541628299Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.465771069316458, RandomForest(...)), (0.4651207822199332, Isotonic(...)), (0.4574775996361204, Huber(...)), (0.46227803557139485, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [364.   0.   9.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  54  54  77  77  88  94  99 101 106 107
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  88  89  90  92  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  7)  81 |  60  63  67  70  73  76  80  84  88  93
            Movement |  76 (  9)  85 |  70  71  72  74  75  77  80  87  97 106
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .303/.416/.589 128 133 | .277/.395/.567 122 131 | -2---776   8 |  - || 132 || ML   F  |
LF William Lauer             28| DH : 129       0  39   5 : 173 | DH : 126       0  36  39   7 : 208 |   5 | 213 | -2---523 |         $6Mx2 | $11.92M:$18.26M |  p324 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             28| 2B : 124       1  38  16 : 178 | 2B : 120       1  31  35   9 : 196 |   5 | 201 | -2514--- |        $13Mx2 | $14.36M:$21.99M | p2265 | Dublin Dal Cais D... | ****^
MR James Row                 32| MR :     121      49  29 : 199 |    :                         :   0 |   1 | 200 |          |       $3.6Mx2 | $21.13M:$32.37M |  p512 | Dublin Dal Cais D... | ****
CL Joseph Tiner              31| MR :     119      46  27 : 192 |    :                         :   0 |   2 | 194 |          |       $4.5Mx2 | $19.78M:$30.29M |  p233 | Dublin Dal Cais D... | ****^
3B Allen Joubert             22| 3B :  77       1  -8     :  70 | 3B : 125       1   1  41  13 : 180 |   6 | 186 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
RF Alexis Aparicio           25| CF :  95      12  18     : 125 | CF : 106      12  11  31     : 160 |   6 | 166 | -2---988 |   6           |  $4.88M: $7.47M |  p319 | Dublin Dal Cais D... | ++++-
SP Rondell Sullivan Jr.      33| SP :     110      39  15 : 164 |    :                         :   0 |   0 | 164 |          |      $15.5Mx2 | $14.63M:$22.41M | p1509 | Dublin Dal Cais D... | ****^
LF Raymon Mease              24| CF :  94       8  14     : 116 | CF : 105       8  10  27     : 150 |   6 | 156 | -2---773 |   3   $300k r |  $3.79M: $5.81M | p1186 | Dublin Dal Cais D... | ++++-
MR Philip Carwile            23| SP :      69      -2     :  68 | SP :     109       3  31   5 : 148 |   6 | 154 |          |               |        :        |  p499 | Dublin Dal Cais D... | ++++
SP Bill Critchfield          19| SP :      54     -17     :  38 | SP :     109      -4  31   5 : 140 |   6 | 146 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
2B Robert Amos               24| 2B :  95       2  10     : 106 | 2B : 104       2  11  20     : 137 |   6 | 143 | -3524--- |   7   $300k r |  $2.71M: $4.15M |  p521 | Dublin Dal Cais D... | ++++
 C John Hall                 29|  C :  96       6  26   8 : 137 |    :                         :   0 |   4 | 141 | 92---512 |               |  $9.48M:$14.52M | p2019 | Dublin Dal Cais D... | **^
CF Benito Olivera            23| CF :  87       4   3     :  95 | CF : 102       4   7  20     : 133 |   6 | 139 | -2---267 |   8           | $812.7k: $1.24M | p1066 | Dublin Dal Cais D... | +++-
2B Juan Devera               28| 2B : 100       5  18     : 122 | 2B : 101       5   7  20     : 133 |   5 | 138 | -3624--- |      $1.33M a |  $4.88M: $7.47M |  p263 | Dublin Dal Cais D... | **^
1B Charles Henley            27| DH : 102       0  12     : 114 | DH : 103       0  13  16     : 131 |   6 | 137 | -2------ |       $300k a |  $3.25M: $4.98M |  p611 | Dublin Dal Cais D... | **^
CF Desmond Clark             27| CF : 100       3  15     : 118 | CF :  99       3  11  16     : 129 |   6 | 135 | -2---656 |  F    $2.7M   |  $4.06M: $6.22M |  p965 | Dublin Dal Cais D... | **^
2B Alphonso Laroca           35| 2B : 107       4  24   2 : 136 |    :                         :   0 |  -6 | 130 | -261---- |      $4.79Mx3 |  $6.77M:$10.37M |  p886 | Dublin Dal Cais D... | **^
1B Danial Rix                20| 1B :  56       2 -32     :  25 | 1B : 107       2  -8  21     : 122 |   6 | 128 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | ++++-
RF Vincent Weeks             24| CF :  63      10 -16     :  57 | CF : 104      10 -21  27     : 120 |   6 | 126 | -2---377 |   5           |        :        |  p273 | Dublin Dal Cais D... | ++++-
3B John Acevedo              18| 3B :  63       3 -20     :  46 | 3B :  96       3   6  14     : 118 |   6 | 124 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
LF Allen Oldenburg           25| DH :  88       0  -2     :  86 | DH : 100       0   4  13     : 117 |   6 | 123 | -2---413 |               |        :        | p1394 | Dublin Dal Cais D... | +++
2B Pablo Garofalo            23| 3B :  70       9  -8     :  71 | SS :  95      11 -10  17     : 112 |   6 | 118 | -3777--- |   9           |        :        |  p137 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           22| MR :      75       9     :  84 | MR :      88      10  12     : 110 |   6 | 116 |          |       $300k r |  $2.44M: $3.73M |  p486 | Dublin Dal Cais D... | ++++-
 C Odon Montoya              25| 3B :  85      -1  -2     :  82 | DH :  98       0   1  11     : 110 |   6 | 116 | 53242--- |       $300k r |        :        |  p402 | Dublin Dal Cais D... | ++-
RF Dorian Thornton           30| LF : 101       1  11     : 113 |    :                         :   0 |   3 | 116 | -2---626 |      $1.02M a |  $2.98M: $4.56M | p3027 | Dublin Dal Cais D... | **^
SP Jacobo Carballosa         22| SP :      75       4     :  80 | SP :      88      10  10     : 109 |   6 | 115 |          |               |  $1.08M: $1.66M | p1373 | Dublin Dal Cais D... | ++-
CF Walter Cendejas           23| CF :  85      11   8     : 104 | CF :  84      11   5   9     : 109 |   6 | 115 | -2---388 |               |  $2.17M: $3.32M |  p897 | Dublin Dal Cais D... | ++
 C Jimmy Dingman             30| DH : 101       0  11     : 112 |    :                         :   0 |   3 | 115 | 52---1-3 |      $1.71M a |  $2.98M: $4.56M |   p96 | Dublin Dal Cais D... | **^
MR Christopher Goodner       33| SP :      92      21     : 113 |    :                         :   0 |   0 | 113 |          |       $350k a |  $5.69M: $8.71M | p1693 | Dublin Dal Cais D... | *^
3B Fabio Reyes               35| SS :  99       6  12     : 117 |    :                         :   0 |  -6 | 111 | -3256--- |  F   $3.41M   |  $3.25M: $4.98M | p1867 | Dublin Dal Cais D... | **
LF Alex Jaramillo            24| LF :  73       2 -17     :  58 | LF :  96       2 -11  10     :  97 |   6 | 103 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
3B Alexander Sabin           32| 3B :  93       1   8     : 102 |    :                         :   0 |   1 | 103 | -4252--- |       $300k a |  $2.17M: $3.32M |  p114 | Dublin Dal Cais D... | **^
SP Tony Curet                25| SP :      84      13     :  96 | SP :      80       9   2     :  90 |   6 | 102 |          |               |  $3.52M: $5.39M | p1302 | Dublin Dal Cais D... | +++
RF Dwain Melson              29| CF :  86       7   5     :  98 |    :                         :   0 |   4 | 102 | -2---678 |               |  $1.35M: $2.07M |  p555 | Dublin Dal Cais D... | **
MR Frank Bench               29| MR :      82      15     :  97 |    :                         :   0 |   4 | 101 |          |       $350k a |  $4.06M: $6.22M |  p763 | Dublin Dal Cais D... | *
1B Cristian Vega             19| 1B :  52       1 -36     :  17 | 1B :  93       1  -8   7     :  94 |   6 | 100 | -4---1-1 |   T           |        :        |  p142 | Dublin Dal Cais D... | +++
MR Luis Paez                 33| MR :      83      16     :  99 |    :                         :   0 |   0 |  99 |          |  F   $1.05M   |  $4.33M: $6.64M |  p408 | Dublin Dal Cais D... | ***
CF Ricky Romay               29| DH :  91       0   1     :  92 |    :                         :   0 |   4 |  96 | -1---535 |       $350k a | $270.9k:  $415k |  p832 | Dublin Dal Cais D... | *
SP Juan Smithey              25| SP :      80       9     :  89 | SP :      80       5   2     :  87 |   6 |  95 |          |       $300k r |  $2.44M: $3.73M | p1202 | Dublin Dal Cais D... | ++
LF Edward Hutton             26| CF :  72      15  -2     :  85 | CF :  71      15 -15  -1     :  69 |   6 |  91 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
MR Roger Crowley             23| MR :      75       9     :  84 | MR :      74       8   0     :  82 |   6 |  90 |          |               |  $2.44M: $3.73M |   p13 | Dublin Dal Cais D... | +++-
RF Joseph Kuester            24| DH :  83       0  -7     :  76 | DH :  86       0  -1  -1     :  84 |   6 |  90 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
MR Richard Kenyon            27| SP :      73       2     :  75 | SP :      86     -10   8     :  84 |   6 |  90 |          |               | $541.8k:  $830k |  p102 | Dublin Dal Cais D... | *
1B Columbus Hollen           31| 1B :  88       0  -1     :  87 |    :                         :   0 |   2 |  89 | -3---1-1 |               |        :        | p2039 | Dublin Dal Cais D... | *^
RF Russell Desantiago        20| DH :  58       0 -32     :  26 | DH :  86       0  -6  -1     :  79 |   6 |  85 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
2B Howard Look               22| 2B :  79       4  -4     :  79 | 2B :  69       4   3 -13     :  63 |   6 |  85 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | ++-
LF Dale He                   29| DH :  85       0  -5     :  80 |    :                         :   0 |   4 |  84 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
SP Billy Moos                28| SP :      74       3     :  77 | SP :      84     -11   6     :  78 |   5 |  83 |          |       $300k r | $812.7k: $1.24M | p1014 | Dublin Dal Cais D... | *
 C Jimmie Collings           26|  C :  78      -5  -3     :  71 | DH :  86       0  -9  -1     :  75 |   6 |  81 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | *^

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      75       4     :  79 | SP :     144      10  66  40 : 260 |   6 | 266 |          |   3   $300k r |  $1.08M: $1.66M |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               28| CF : 124       8  43  26 : 201 | CF : 125       8  31  46  23 : 233 |   5 | 238 | -2---776 |  F  $15.82M   | $18.69M:$28.63M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                27| SS : 102      14  23   7 : 146 | SS : 108      14  13  33  11 : 178 |   6 | 184 | -3688--- |      $2.91M a |  $8.13M:$12.45M |  p834 | Port Adelaide Mag... | ***
LF Edmundo Abrego            27| DH : 112       0  22     : 134 | RF : 118       2  23  31     : 173 |   6 | 179 | -2---526 |       $300k a |  $5.96M: $9.13M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  74       3 -13     :  63 | 1B : 126       3 -10  41  10 : 171 |   6 | 177 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              21| CF :  96       0   7     : 103 | CF : 112       0  25  25     : 162 |   6 | 168 | -1---245 |   2           |   $1.9M:  $2.9M |  p706 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      54     -10     :  44 | MR :     116     -10  36  13 : 155 |   6 | 161 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 3B :  74       6  -6     :  74 | 3B : 113       6 -10  34   6 : 149 |   6 | 155 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
 C Anthony Gilson            23|  C :  74       5   3     :  81 |  C : 106       5  -6  30   7 : 141 |   6 | 147 | 82-1---- |   4   $300k r | $812.7k: $1.24M | p1084 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             29| 1B : 113       0  24     : 137 |    :                         :   0 |   4 | 141 | -3------ |  F   $1.27M   |   $6.5M: $9.96M | p1533 | Port Adelaide Mag... | **^
SP Scott Spafford            27| SP :      95      24   4 : 122 | SP :      99      12  21     : 133 |   6 | 139 |          |       $300k a |  $7.59M:$11.62M |  p643 | Port Adelaide Mag... | **
 C William Lisk              19|  C :  63       4  -9     :  58 |  C :  98       4   3  22     : 127 |   6 | 133 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
SS Lance Barrenechea         36| 3B : 106       7  27   2 : 143 |    :                         :   0 | -12 | 131 | -3675--- |  F   $1.19M   |  $7.86M:$12.03M |  p700 | Port Adelaide Mag... | **
 C Michael Dambrosio         27|  C :  91       3  18   9 : 121 |  C :  92       3   2  15     : 111 |   6 | 127 | 81------ | IF  $442.9k   |  $7.31M: $11.2M |  p818 | Port Adelaide Mag... | **
SS Youji Benjiro             24| SS :  86      11   5     : 102 | SS :  92      11   2  15     : 120 |   6 | 126 | -3337--- |       $300k r |  $1.35M: $2.07M | p1210 | Port Adelaide Mag... | +++
CF Carl Holsinger            25| CF :  79       9   0     :  88 | CF :  96       9  -5  19     : 120 |   6 | 126 | -2---373 |   T           |        :        |  p498 | Port Adelaide Mag... | +++
SP Fernando Via              31| SP :      90      19     : 110 |    :                         :   0 |   2 | 112 |          |      $3.36Mx4 |  $5.15M: $7.88M |  p524 | Port Adelaide Mag... | *
3B Michael Sanchez           25| 2B :  85       6   4     :  95 | 2B :  89       6   1   9     : 105 |   6 | 111 | -3762--- |       $300k r |  $1.08M: $1.66M |  p882 | Port Adelaide Mag... | ++-
CF Wilfredo Franco           31| CF :  83      15  10     : 108 |    :                         :   0 |   2 | 110 | -3---499 |       $300k r |  $2.71M: $4.15M |  p701 | Port Adelaide Mag... | **
2B Clarence Saville          35| 2B : 100       1  14     : 115 |    :                         :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |  $3.79M: $5.81M | p1492 | Port Adelaide Mag... | **
LF Mike Maroney              30| CF :  89       8   8     : 105 |    :                         :   0 |   3 | 108 | -2---877 |       $300k r |  $2.17M: $3.32M | p1666 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  84      13   4     : 101 |    :                         :   0 |   4 | 105 | -3337--- |       $300k a |  $1.08M: $1.66M |  p666 | Port Adelaide Mag... | **
1B Kenneth Smith             23| 1B :  70       1 -19     :  51 | 1B :  97       1 -10  10     :  98 |   6 | 104 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
LF Duane Damian              26| CF :  73       8  -7     :  74 | CF :  91       8 -14  13     :  97 |   6 | 103 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      81      10     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |  $2.71M: $4.15M | p1176 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      83      12     :  94 |    :                         :   0 |  -2 |  92 |          |       $300k a |  $3.25M: $4.98M | p2218 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  72      -2  -6     :  63 |  C :  91      -2 -12   8     :  85 |   6 |  91 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
MR John Steck                19| MR :      49     -13     :  36 | MR :      83      -9   7     :  81 |   6 |  87 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
3B Emilio Viader             27| 1B :  68       0 -22     :  46 | DH :  95       0 -21   8     :  81 |   6 |  87 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
LF Karl Huckstep             35| RF :  90       3   0     :  93 |    :                         :   0 |  -6 |  87 | -2---627 |       $980kx2 |        :        | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  87       6   0     :  93 |    :                         :   0 |  -6 |  87 | -3346--- |               |        :        | p2219 | Port Adelaide Mag... | *^
3B Trinidad Ward             20| 2B :  56       4 -27     :  33 | SS :  81       6  -8  -1     :  79 |   6 |  85 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
MR Luis Hernandez            26| MR :      65       0     :  65 | MR :      85     -15   9     :  78 |   6 |  84 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | **
MR Edward Loveday            30| MR :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |      $1.19M a |   $1.9M:  $2.9M | p1374 | Port Adelaide Mag... | *^
3B Modesto Nissen            30| 3B :  77       7  -2     :  81 |    :                         :   0 |   3 |  84 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
 C Carlos Valle              17|  C :  49       5 -22     :  32 |  C :  78       5  -9   3     :  77 |   6 |  83 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF Ramon Iradier             25| DH :  80       0 -10     :  70 | DH :  84       0  -4  -3     :  77 |   6 |  83 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Rafael Alcala             33| MR :      73       7     :  79 |    :                         :   0 |   0 |  79 |          |      $1.78Mx3 |   $1.9M:  $2.9M |  p203 | Port Adelaide Mag... | *^
SP Alphonso Fernandez        21| SP :      62     -10     :  52 | SP :      76      -3  -1     :  72 |   6 |  78 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
SS William Stokley           24| SS :  62      19 -11     :  70 | SS :  70      19 -22   1     :  68 |   6 |  76 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            27| MR :      67       2     :  70 | MR :      72     -15  -3     :  54 |   6 |  76 |          |       $300k a | $541.8k:  $830k |  p230 | Port Adelaide Mag... | *
1B Victor Lundin             28| 1B :  76       4 -10     :  70 | 1B :  77       4 -17  -7     :  57 |   5 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      72       1     :  74 |    :                         :   0 |   1 |  75 |          | I             | $270.9k:  $415k |  p388 | Port Adelaide Mag... | *
LF Gordon Hoefer             21| CF :  57       6 -25     :  38 | CF :  78       6 -14  -2     :  68 |   6 |  74 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             24| 2B :  62       1 -24     :  40 | 2B :  86       1 -22   2     :  67 |   6 |  73 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Jose Martinez             31| MR :      68       3     :  71 |    :                         :   0 |   2 |  73 |          |       $300k r | $812.7k: $1.24M |  p304 | Port Adelaide Mag... | **
RF Kevin Hickerson           35| 1B :  84       0  -5     :  79 |    :                         :   0 |  -6 |  73 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  75      -5  -6     :  65 | DH :  63       0  -5 -24     :  33 |   6 |  71 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      69      -2     :  68 |    :                         :   0 |   3 |  71 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP Sidney Reder              26| SP :     100      29   6 : 135 | SP :     125      20  47  21 : 213 |   6 | 219 |          |       $300k r |  $9.48M:$14.52M |  p336 | Rapid City Outlaws   | **^
SP James Parker              27| SP :     114      43  20 : 177 | SP :     121      31  43  17 : 213 |   6 | 219 |          |     $871.4k a | $17.07M:$26.14M | p1108 | Rapid City Outlaws   | **^
CF Robert Bullins            25| CF : 113       9  34     : 156 | CF : 117       9  29  40   4 : 199 |   6 | 205 | -2---473 |      $3.42M a |  $9.21M:$14.11M |   p82 | Rapid City Outlaws   | ***^
1B Manny Barcelo             28| DH : 121       0  31     : 152 | DH : 124       0  28  37   5 : 194 |   5 | 199 | -2---1-3 |       $300k a |   $8.4M:$12.86M |  p267 | Rapid City Outlaws   | **^
 C Ricky Sanchez             27|  C : 118     -12  30  12 : 148 | DH : 119       0  29  32   0 : 180 |   6 | 186 | 41------ | I    $3.94M a | $11.38M:$17.43M |  p560 | Rapid City Outlaws   | ****
SP Nathan Patino             20| SP :      57     -14     :  44 | SP :     122      -5  44  18 : 179 |   6 | 185 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
CF John Heilman              24| CF : 113       6  31     : 150 | CF : 111       6  29  31     : 177 |   6 | 183 | -2---766 |       $300k a |   $8.4M:$12.86M |  p545 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        34| SP :     116      45  22 : 184 |    :                         :   0 |  -2 | 182 |          |        $26Mx5 | $18.15M: $27.8M | p3118 | Rapid City Outlaws   | ****^
1B James Holzer              26| 1B : 113       0  23     : 136 | DH : 116       0  26  29     : 170 |   6 | 176 | -3-2---1 |       $300k r |  $6.23M: $9.54M |  p821 | Rapid City Outlaws   | **^
MR Bill Conlan               31| MR :     112      40  21 : 173 |    :                         :   0 |   2 | 175 |          |      $4.56Mx4 | $16.53M:$25.31M |  p920 | Rapid City Outlaws   | ****
2B Kenneth Martin            31| 2B : 124      -3  34  11 : 166 |    :                         :   0 |   2 | 168 | -241---- |  F   $7.57M   | $12.19M:$18.67M |  p156 | Rapid City Outlaws   | ***^
SS Jose Narbaiza             22| 3B :  88       8  10     : 105 | SS : 106       9  12  27   1 : 154 |   6 | 160 | -3677--- |   2           |  $2.71M: $4.15M | p1086 | Rapid City Outlaws   | +++++
LF Russell Palmatier         28| DH : 108       0  18     : 126 | DH : 112       0  15  25     : 152 |   5 | 157 | -1---2-3 |       $300k a |  $4.88M: $7.47M |  p670 | Rapid City Outlaws   | **^
CF Rafael Balderrama         27| CF :  95      14  20     : 129 | CF : 101      14   6  28     : 149 |   6 | 155 | -2---998 |               |  $5.42M:  $8.3M |  p314 | Rapid City Outlaws   | **^
CL Jesus Fleitas             26| MR :      63      -1     :  62 | MR :     114     -17  34  12 : 143 |   6 | 149 |          |               |        :        | p1290 | Rapid City Outlaws   | **^
CL Douglas Fraizer           24| MR :      90      22   2 : 114 | MR :      99      19  21     : 140 |   6 | 146 |          |   3   $300k r |   $6.5M: $9.96M |  p515 | Rapid City Outlaws   | +++++
CL Raul Jimenez              29| MR :      99      29  10 : 138 |    :                         :   0 |   4 | 142 |          | I    $2.71M a | $10.57M:$16.18M |  p466 | Rapid City Outlaws   | ****^
SP Joseph Johnson            34| SP :     103      32   9 : 144 |    :                         :   0 |  -2 | 142 |          |       $9.5Mx3 | $11.11M:$17.01M | p1802 | Rapid City Outlaws   | **^
3B Dustin Dubin              23| LF :  91       4   4     :  99 | LF : 101       4  11  17     : 133 |   6 | 139 | -2-2-737 |   6           |  $1.08M: $1.66M |  p589 | Rapid City Outlaws   | +++-
 C Dennis Huff               30|  C :  98       4  26   8 : 135 |    :                         :   0 |   3 | 138 | 8------- |               |  $8.94M:$13.69M |  p485 | Rapid City Outlaws   | **^
SP Maximo Serna              31| SP :     100      29   6 : 135 |    :                         :   0 |   2 | 137 |          |      $3.97M a |  $9.48M:$14.52M |   p81 | Rapid City Outlaws   | **^
