  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9728400000000058, 2.608980000000016, 4.199560000000025, 2.171999999999985, 0.036999999999999984])
act: 40810


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.89


Batting: 6582/17378 0.275/0.725
Pitching: 11987/12804 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.103
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.231274643299302, RandomForest(...)), (0.23670737706849876, Isotonic(...)), (0.21488491622236705, Huber(...)), (0.2163618331022824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07331441471957585, RandomForest(...)), (0.05468991678154578, Isotonic(...)), (0.08253973489479494, Huber(...)), (0.06608182974419947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 63. 53. 35. 50.  8.]Coefficients: [ 0.01402882  0.03504379  0.00262887 -0.00476105]Intercept: 0.011443452822688984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014204223696831756, RandomForest(...)), (-0.01287519615089209, Isotonic(...)), (0.02913569177998036, Huber(...)), (0.016980814241257153, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00349985 0.00834715]Intercept: -0.0023001577660673993Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3742828128120985, RandomForest(...)), (0.37634728326088673, Isotonic(...)), (0.3527365708497578, Huber(...)), (0.344199455913394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 170. 377. 226. 144.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11648329738739409, RandomForest(...)), (0.11676432390643054, Isotonic(...)), (0.12572255552067527, Huber(...)), (0.12244315307742855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  42.  74. 125.  29.   7.]Coefficients: [0.02041822 0.0002116  0.11734945]Intercept: 0.035213134998581225Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0793153541239812, RandomForest(...)), (0.07826630379233512, Isotonic(...)), (0.10146230706121695, Huber(...)), (0.10025654320840549, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  54.  50.  21. 104.  11.]Coefficients: [-0.09086908  0.03377039  0.00172577  0.0110621  -0.24760838 -0.0197545 ]Intercept: 0.3965262845384322Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.055
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09562649295250754, RandomForest(...)), (0.04009698321629115, Isotonic(...)), (0.09251800711179388, Huber(...)), (0.09631187153770022, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  9.  0.  5.  1.]Coefficients: [-0.0007819   0.00053275 -0.00030037 -0.00036889 -0.00189032]Intercept: 0.3113079009508673Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.015993492057814973, RandomForest(...)), (-0.014683565953772256, Isotonic(...)), (-0.02692407505019075, Huber(...)), (-0.013983424852045956, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.173 0.183 0.284 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.16751873739426434, RandomForest(...)), (0.15913402038373745, Isotonic(...)), (0.11081957198824306, Huber(...)), (0.11628484195914719, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 59.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.716 0.111 0.056]
-- Walks
Selected: LinearScores: [(0.18517479575292503, RandomForest(...)), (0.19777521262894535, Isotonic(...)), (0.2205268810038484, Huber(...)), (0.2216398947177141, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-1.52905331e-03  6.07260912e-05 -8.24263365e-04]Intercept: 0.19268587071380228Feature Mask: [False  True False  True  True]
-- Ks
Selected: LinearScores: [(0.46930285696071455, RandomForest(...)), (0.48419504093880716, Isotonic(...)), (0.4864440976525031, Huber(...)), (0.4871985274934643, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [431.   1.  20.  23.   0.]Coefficients: [0.00214047]Intercept: 0.024655287346379784Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  56  74  75  87  92  98 102 107 110
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  97  98  99  99
               Power |  96 (  3)  99 |  90  92  92  94  95  97  98 100 102 106
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  66  69  72  72  75  79  82  84  88  94
             Control |  78 (  5)  83 |  66  69  71  75  78  81  82  86  89  93
            Movement |  77 ( 13)  90 |  71  72  73  74  76  78  81  90 101 107
     Groundball Pct. |  78 (  5)  83 |  69  70  71  74  78  81  84  86  86  89
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        29| .244/.296/.406  91  89 | .279/.341/.468 104 105 | -3688---  16 |  + || 118 || ML      |
SP Ralph May                 20| SP :      73      -2     :  71 | SP :      98       8  19     : 125 |   6 | 131 |          |   1           |        :        |   p60 | Dublin Dal Cais D... | +++++
MR Oren McCurley             19| SP :      70      -5     :  65 | SP :      98       7  19     : 124 |   6 | 130 |          |               |        :        | p1518 | Dublin Dal Cais D... | +++++
 C John Hall                 31|  C :  94       8  20   4 : 126 |    :                         :   0 |   2 | 128 | 92---512 |               |   $5.8M: $4.91M | p2019 | Dublin Dal Cais D... | ***
RF Dorian Thornton           31| RF : 101       1  22     : 124 |    :                         :   0 |   2 | 126 | -2---525 |      $1.02M a |  $5.32M:  $4.5M | p3027 | Dublin Dal Cais D... | **
SS Juan Devera               29| 2B :  98       5  18     : 121 |    :                         :   0 |   4 | 125 | -3624--- |      $1.33M a |  $4.35M: $3.68M |  p263 | Dublin Dal Cais D... | **^
MR Nicholas Sheehan          21| SP :      66      -9     :  58 | SP :     100      -4  21     : 117 |   6 | 123 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
SP Luis Arruza               23| SP :      77       1     :  78 | SP :      96       3  17     : 116 |   6 | 122 |          |               | $241.9k:$204.7k |  p180 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           23| MR :      86      15     : 101 | MR :      91      11  13     : 116 |   6 | 122 |          |       $300k r |  $3.63M: $3.07M |  p486 | Dublin Dal Cais D... | +++++
LF Alex Jaramillo            25| RF :  82       3   4     :  89 | RF :  97       3  -2  18     : 116 |   6 | 122 | -2---616 |               | $967.5k:$818.8k |  p947 | Dublin Dal Cais D... | ++-
MR Teo Usera                 22| SP :      60     -15     :  44 | SP :     102     -12  23     : 113 |   6 | 119 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
 C Odon Montoya              26| DH :  86       0   1     :  87 | DH :  98       0   1  14     : 113 |   6 | 119 | 53242--- |       $300k r | $241.9k:$204.7k |  p402 | Dublin Dal Cais D... | *
CF Walter Cendejas           25| CF :  84      14  13     : 111 | CF :  84      14   0  14     : 112 |   6 | 118 | -2---398 |               |  $3.14M: $2.66M |  p897 | Dublin Dal Cais D... | ++
SP Sean Swigart              24| SP :      61     -14     :  47 | SP :      98     -12  19     : 105 |   6 | 111 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
 C Jimmy Dingman             31| DH :  97       0  12     : 109 |    :                         :   0 |   2 | 111 | 52---1-3 |      $1.71M a |   $2.9M: $2.46M |   p96 | Dublin Dal Cais D... | **
2B Alphonso Laroca           37| 2B : 104       4  23     : 131 |    :                         :   0 | -20 | 111 | -261---- |      $4.79Mx2 |  $5.56M: $4.71M |  p886 | Dublin Dal Cais D... | **
 C Chikaaki Yasutoki         24| DH :  76       0  -9     :  67 | DH :  96       0  -5  12     : 103 |   6 | 109 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
RF Dwain Melson              30| RF :  86       6  11     : 103 |    :                         :   0 |   3 | 106 | -2---678 |               |  $2.66M: $2.25M |  p555 | Dublin Dal Cais D... | **
CF Ricky Romay               30| RF :  92       0  11     : 103 |    :                         :   0 |   3 | 106 | -1---535 |       $350k a |  $2.66M: $2.25M |  p832 | Dublin Dal Cais D... | *
SP Tony Curet                26| SP :      87      11     :  98 | SP :      81       5   2     :  88 |   6 | 104 |          |               |  $2.66M: $2.25M | p1302 | Dublin Dal Cais D... | **
MR Seth Weatherholt          24| SP :      66      -9     :  57 | SP :      91      -8  12     :  96 |   6 | 102 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-
1B John Boydston             23| 1B :  71       1 -13     :  59 | 1B :  90       1  -6   7     :  92 |   6 |  98 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
RF Joseph Kuester            25| RF :  85      -1   4     :  88 | RF :  87      -1   1   5     :  92 |   6 |  98 | -2---314 |       $300k r | $967.5k:$818.8k |  p507 | Dublin Dal Cais D... | +-
3B Alexander Sabin           34| 1B :  92       1   7     : 100 |    :                         :   0 |  -2 |  98 | -4242--- |       $300k a |  $1.69M: $1.43M |  p114 | Dublin Dal Cais D... | **^
1B Cristian Vega             20| 1B :  52       1 -32     :  21 | 1B :  93       1 -15  10     :  89 |   6 |  95 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
SP Juan Smithey              26| SP :      80       4     :  84 | SP :      85      -1   6     :  89 |   6 |  95 |          |       $300k a | $967.5k:$818.8k | p1202 | Dublin Dal Cais D... | *
LF Edward Hutton             27| CF :  72      15   2     :  89 | CF :  72      15 -16   3     :  75 |   6 |  95 | -3---993 |               | $483.7k:$409.4k |  p824 | Dublin Dal Cais D... | *
MR Christopher Goodner       34| SP :      86      11     :  97 |    :                         :   0 |  -2 |  95 |          |       $350k a |  $2.66M: $2.25M | p1693 | Dublin Dal Cais D... | *
MR Roger Crowley             24| MR :      79       9     :  88 | MR :      71       5  -4     :  72 |   6 |  94 |          |               |  $2.18M: $1.84M |   p13 | Dublin Dal Cais D... | ++-
2B Howard Look               23| 2B :  81       5   0     :  86 | 2B :  71       5   4  -8     :  71 |   6 |  92 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | ++-
MR Brandon Alejandro         27| MR :      78       8     :  86 | MR :      77      -7   1     :  71 |   6 |  92 |          |       $300k r |  $1.93M: $1.64M |  p500 | Dublin Dal Cais D... | **
LF Dale He                   31| DH :  87       0   2     :  89 |    :                         :   0 |   2 |  91 | -1---432 |               | $483.7k:$409.4k |  p990 | Dublin Dal Cais D... | *
1B Columbus Hollen           33| 1B :  88       0   3     :  91 |    :                         :   0 |   0 |  91 | -3---1-1 |       $350k a | $725.6k:$614.1k | p2039 | Dublin Dal Cais D... | *
SP Billy Moos                29| SP :      81       5     :  86 |    :                         :   0 |   4 |  90 |          |       $300k a |  $1.21M: $1.02M | p1014 | Dublin Dal Cais D... | *^

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     122      47  28 : 197 | SP :     140      48  61  37 : 286 |   6 | 292 |          |   4   $300k r | $18.14M:$15.35M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| RF : 112       2  34  11 : 159 | RF : 119       2  20  40  14 : 195 |   5 | 200 | -2---526 |      $1.97M a | $10.88M: $9.21M |  p958 | Port Adelaide Mag... | **^
SP Claude Ramage             20| SP :      64     -11     :  52 | SP :     130      -2  51  13 : 192 |   6 | 198 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Israel Herreros           25| 1B :  80       2  -4     :  78 | 1B : 128       2  -4  46  18 : 190 |   6 | 196 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 103       0  22     : 126 | CF : 117       0  26  33   8 : 184 |   6 | 190 | -1---245 |   5   $300k r |  $5.32M:  $4.5M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  88       7  12     : 107 |  C : 111       7   7  35  13 : 173 |   6 | 179 | 82-1---- |   6   $300k r |   $2.9M: $2.46M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0   4     :  93 | DH : 120       0   8  36   8 : 173 |   6 | 179 | -1---213 |   2   $300k r | $967.5k:$818.8k | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 1B :  74       3  -9     :  68 | 1B : 118       3 -11  37  10 : 156 |   6 | 162 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
3B Eric Lerch                29| SS : 102      16  30   9 : 157 |    :                         :   0 |   4 | 161 | -3688--- |      $3.22M a |  $9.67M: $8.19M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         28|  C :  93       5  15   3 : 117 |  C : 107       5   1  29   9 : 152 |   5 | 157 | 81------ |      $3.94Mx3 |   $4.6M: $3.89M |  p818 | Port Adelaide Mag... | *^
SS Youji Benjiro             26| SS :  95      13  21     : 129 | SS :  96      13  10  24     : 143 |   6 | 149 | -3337--- |       $300k a |  $5.08M:  $4.3M | p1210 | Port Adelaide Mag... | **^
MR Daniel Sewell             22| MR :      68       0     :  68 | MR :     112      -4  31   2 : 141 |   6 | 147 |          |       $300k r |        :        |  p441 | Port Adelaide Mag... | +++++
3B Michael Sanchez           27| 2B :  93       6  14     : 114 | 2B : 102       6   5  24     : 138 |   6 | 144 | -3762--- |       $300k a |  $3.39M: $2.87M |  p882 | Port Adelaide Mag... | **
SP Jacobo Vilaseca           21| SP :      67      -8     :  58 | SP :     110      -4  31     : 137 |   6 | 143 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
2B Warren Bixby              32| 2B :  97      14  26   3 : 140 |    :                         :   0 |   1 | 141 | -4984--- |       $4.5Mx3 |  $7.01M: $5.94M | p1967 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  85       6   0     :  91 | 3B :  97       6  11  16     : 130 |   6 | 136 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  80      10   4     :  94 | CF :  97      10  -5  23     : 124 |   6 | 130 | -2---373 |       $300k r | $967.5k:$818.8k |  p498 | Port Adelaide Mag... | *
2B Trinidad Ward             21| SS :  74       8  -5     :  77 | SS :  92       8   4  15     : 120 |   6 | 126 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
1B Kenneth Smith             25| 1B :  85       1   0     :  86 | 1B : 101       1   1  17     : 120 |   6 | 126 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
SP Johnathan Adams           22| SP :      78       3     :  81 | SP :      95       6  16     : 118 |   6 | 124 |          |               | $725.6k:$614.1k |  p872 | Port Adelaide Mag... | +++
3B Cody Linsley              18| DH :  63       0 -22     :  41 | 3B :  97       3   3  13     : 116 |   6 | 122 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
LF Bill Zamorano             24| DH :  85       0   0     :  85 | DH :  98       0   4  14     : 116 |   6 | 122 | -2---412 |               |        :        |  p538 | Port Adelaide Mag... | +++
3B Emilio Viader             28| DH :  78       0  -7     :  71 | DH : 107       0 -14  23     : 116 |   5 | 121 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
 C Roger Watlington          25|  C :  83       0   0     :  83 |  C :  99       0  -1  16     : 114 |   6 | 120 | 73242--- | I 8           |        :        | p1333 | Port Adelaide Mag... | +++-
RF Duane Damian              27| CF :  76       9  -1     :  84 | CF :  96       9 -12  20     : 114 |   6 | 120 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
 C William Lisk              20|  C :  69       3 -10     :  62 |  C :  92       3   2  13     : 110 |   6 | 116 | 75------ |       $300k r |        :        |  p776 | Port Adelaide Mag... | +++
SP Scott Spafford            29| SP :      94      18     : 112 |    :                         :   0 |   4 | 116 |          |       $300k a |  $4.35M: $3.68M |  p643 | Port Adelaide Mag... | *^
RF Jason Terry               30| RF :  97      -1  16     : 112 |    :                         :   0 |   3 | 115 | -2---444 |       $300k r |  $3.87M: $3.28M |  p620 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  83      15  10     : 108 |    :                         :   0 |   3 | 111 | -3337--- |       $350k a |  $2.42M: $2.05M |  p666 | Port Adelaide Mag... | *
2B David Davis               34| 2B :  97       1  13     : 111 |    :                         :   0 |  -2 | 109 | -3514--- |       $760k e |  $3.14M: $2.66M |  p892 | Port Adelaide Mag... | **
SP Fernando Via              33| SP :      91      16     : 108 |    :                         :   0 |   0 | 108 |          |      $3.36Mx3 |  $3.87M: $3.28M |  p524 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  55       4 -32     :  27 | 3B :  92       4  -5   9     : 100 |   6 | 106 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
3B Bernie Cruz               18| 1B :  56       0 -29     :  27 | 1B :  93       0  -4   9     :  99 |   6 | 105 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
CF Wilfredo Franco           32| CF :  77      16   7     : 100 |    :                         :   0 |   1 | 101 | -3---499 |       $300k a |  $1.69M: $1.43M |  p701 | Port Adelaide Mag... | *
CF Ramon Iradier             26| DH :  81       0  -4     :  77 | DH :  90       0  -4   6     :  92 |   6 |  98 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      83       8     :  90 | SP :      77       9  -2     :  84 |   6 |  96 |          |       $300k r |  $1.93M: $1.64M |  p438 | Port Adelaide Mag... | +++
SS William Stokley           25| SS :  66      21   0     :  87 | SS :  70      21 -18   6     :  80 |   6 |  93 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      73       4     :  76 | MR :      88     -12  11     :  87 |   6 |  93 |          |       $300k a | $967.5k:$818.8k |  p338 | Port Adelaide Mag... | *
LF Mike Maroney              31| CF :  75      11   0     :  86 |    :                         :   0 |   2 |  88 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
CF Gordon Hoefer             22| CF :  69       7 -10     :  66 | CF :  78       7  -5   1     :  81 |   6 |  87 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B Ruperto Ortiz             19| 2B :  61       2 -23     :  40 | 2B :  82       2  -3   0     :  80 |   6 |  86 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
 C Carlos Valle              19|  C :  54       7 -21     :  40 |  C :  79       7 -10   4     :  80 |   6 |  86 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             20| LF :  59       1 -23     :  37 | LF :  84       1  -8   2     :  79 |   6 |  85 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Koji Ankuru               31| SP :      79       4     :  83 |    :                         :   0 |   2 |  85 |          |       $300k a | $967.5k:$818.8k | p2997 | Port Adelaide Mag... | *
SS Davis Rolling             25| 2B :  66       2 -17     :  51 | 2B :  88       2 -18   6     :  78 |   6 |  84 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  59       2 -24     :  36 | 2B :  87       2 -18   5     :  75 |   6 |  81 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            28| MR :      72       3     :  75 | MR :      74     -17  -2     :  55 |   5 |  80 |          |       $350k a | $725.6k:$614.1k |  p230 | Port Adelaide Mag... | *
1B Victor Lundin             29| 1B :  76       4  -6     :  74 |    :                         :   0 |   4 |  78 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Alberto Dasilva           23| SS :  62      10 -16     :  56 | SS :  76      10 -15   1     :  71 |   6 |  77 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
RF Modesto Nissen            31| 3B :  78       5  -8     :  75 |    :                         :   0 |   2 |  77 | -32621-4 | I             |        :        | p1228 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF John Heilman              25| CF : 116       7  37  17 : 176 | CF : 118       7  32  41  16 : 214 |   6 | 220 | -2---766 |      $1.76M a | $13.06M:$11.05M |  p545 | Rapid City Outlaws   | ***
CF Robert Bullins            26| CF : 112      10  36  15 : 173 | CF : 117      10  27  43  18 : 214 |   6 | 220 | -2---473 |      $7.42Mx4 | $12.34M:$10.44M |   p82 | Rapid City Outlaws   | ***^
SP Sidney Reder              28| SP :     108      33     : 141 | SP :     120      20  41   3 : 184 |   5 | 189 |          |       $300k a |  $7.98M: $6.75M |  p336 | Rapid City Outlaws   | ***
1B James Holzer              27| DH : 112       0  27     : 139 | DH : 116       0  24  32   4 : 177 |   6 | 183 | -3-2---- |       $300k a |  $6.53M: $5.53M |  p821 | Rapid City Outlaws   | **^
SS Jose Narbaiza             23| SS :  98      11  22     : 131 | SS : 107      11  21  33   4 : 176 |   6 | 182 | -3677--- |   1   $300k r |  $5.32M:  $4.5M | p1086 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 115       0  30   3 : 148 | DH : 116       0  23  32   4 : 176 |   5 | 181 | 41------ |  F   $3.94M   |  $7.98M: $6.75M |  p560 | Rapid City Outlaws   | ****^
SP James Parker              28| SP :     107      32     : 139 | SP :     116      19  37     : 172 |   5 | 177 |          |     $871.4k a |  $7.74M: $6.55M | p1108 | Rapid City Outlaws   | **^
CF Rafael Balderrama         28| CF :  97      14  26   5 : 142 | CF : 105      14   5  35  11 : 170 |   5 | 175 | -2---998 |               |   $7.5M: $6.35M |  p314 | Rapid City Outlaws   | **^
2B Kenneth Martin            32| DH : 123       0  38  11 : 172 |    :                         :   0 |   1 | 173 | -241---- |      $9.37Mx5 | $11.85M:$10.03M |  p156 | Rapid City Outlaws   | ***^
1B Manny Barcelo             29| DH : 121       0  36   9 : 166 |    :                         :   0 |   4 | 170 | -2---1-3 |       $300k a | $10.88M: $9.21M |  p267 | Rapid City Outlaws   | ***
SP Yamaguci Wackamoto        35| MR :     117      42   9 : 168 |    :                         :   0 |  -6 | 162 |          |        $26Mx4 | $12.34M:$10.44M | p3118 | Rapid City Outlaws   | ****^
3B Donald Gwaltney           23| 3B :  84       7   0     :  90 | 3B : 109       7   7  29   4 : 155 |   6 | 161 | -3373--- |   5           |        :        | p1417 | Rapid City Outlaws   | ++++
3B Dustin Dubin              24| RF :  97       5  21     : 124 | RF : 100       5  16  23     : 145 |   6 | 151 | -2-2-737 |               |  $5.08M:  $4.3M |  p589 | Rapid City Outlaws   | +++
CL Douglas Fraizer           25| MR :      99      27     : 126 | MR :     100      22  21     : 144 |   6 | 150 |          |       $300k a |  $6.53M: $5.53M |  p515 | Rapid City Outlaws   | +++++
SP Ronald Bullins            20| SP :      69      -6     :  62 | SP :     108       3  29     : 140 |   6 | 146 |          |   9           |        :        |  p513 | Rapid City Outlaws   | +++
MR Frank Brown               27| MR :      95      23     : 118 | MR :     104      10  24     : 138 |   6 | 144 |          |       $300k r |  $5.56M: $4.71M | p1294 | Rapid City Outlaws   | ****
 C Dennis Huff               31|  C : 101       6  24   9 : 139 |    :                         :   0 |   2 | 141 | 8------- |               |  $7.98M: $6.75M |  p485 | Rapid City Outlaws   | **^
CL Jesus Fleitas             27| MR :      84      13     :  97 | MR :     107      -1  27     : 134 |   6 | 140 |          |       $300k r |  $3.14M: $2.66M | p1290 | Rapid City Outlaws   | ****^
RF John Delorenzo            26| RF :  92       4  15     : 111 | RF : 100       4   7  22     : 133 |   6 | 139 | -2---646 |               |  $3.63M: $3.07M | p1346 | Rapid City Outlaws   | **^
2B Dennis Mitchell           30| DH : 109       0  24     : 133 |    :                         :   0 |   3 | 136 | -241---- |       $300k a |   $5.8M: $4.91M |  p576 | Rapid City Outlaws   | **^
3B Jacob Ortiz               27| SS :  94       6  13     : 113 | SS :  97       6   6  18     : 128 |   6 | 134 | -3665--- |               |  $3.14M: $2.66M |  p880 | Rapid City Outlaws   | **
LF Richard Gentile           20| LF :  77       1  -5     :  72 | LF :  99       1  10  17     : 126 |   6 | 132 | -2---522 |   7           |        :        |  p737 | Rapid City Outlaws   | +++-
SP Maximo Serna              32| SP :     103      28     : 131 |    :                         :   0 |   1 | 132 |          |  F   $3.97M   |  $6.77M: $5.73M |   p81 | Rapid City Outlaws   | **^
SP Nathan Patino             21| SP :      64     -11     :  53 | SP :     105      -7  26     : 125 |   6 | 131 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
LF Russell Palmatier         29| DH : 106       0  21     : 127 |    :                         :   0 |   4 | 131 | -1---2-3 |      $1.37M a |  $5.08M:  $4.3M |  p670 | Rapid City Outlaws   | **^
CL Raul Jimenez              30| MR :     100      28     : 128 |    :                         :   0 |   3 | 131 |          |      $3.75Mx3 |  $6.77M: $5.73M |  p466 | Rapid City Outlaws   | ****^
SP Joseph Johnson            35| SP :     106      31     : 137 |    :                         :   0 |  -6 | 131 |          |       $9.5Mx2 |   $7.5M: $6.35M | p1802 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           36| RF : 106       6  31     : 143 |    :                         :   0 | -12 | 131 | -2---868 |        $10Mx3 |   $7.5M: $6.35M | p1622 | Rapid City Outlaws   | **^
SP Donald Pitzer             24| SP :      66      -9     :  57 | SP :     105      -8  26     : 124 |   6 | 130 |          |   2           |        :        | p1552 | Rapid City Outlaws   | ++++-
CL Michael Truitt            24| MR :      63      -4     :  59 | MR :     106     -11  26     : 121 |   6 | 127 |          |   6           |        :        | p1455 | Rapid City Outlaws   | +++++
2B Aloisio Pizano            26| 2B :  80      10   5     :  95 | 2B :  94      10  -5  20     : 119 |   6 | 125 | -98821-1 |               |  $1.21M: $1.02M | p1405 | Rapid City Outlaws   | *
SS Travis Zang               34| SS : 102       4  19     : 125 |    :                         :   0 |  -2 | 123 | -3525--- |  F   $1.42M   |   $4.6M: $3.89M | p1816 | Rapid City Outlaws   | **
MR Bill Conlan               32| MR :      95      23     : 118 |    :                         :   0 |   1 | 119 |          |      $4.56Mx3 |  $5.56M: $4.71M |  p920 | Rapid City Outlaws   | ****
 C Edwin Mendelsohn          26| DH :  85       0   0     :  85 | DH :  98       0   0  14     : 112 |   6 | 118 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
2B Ovidio Huertas            27| 2B :  83       5   3     :  92 | 2B :  94       5  -5  15     : 110 |   6 | 116 | -2625--- |               | $725.6k:$614.1k | p1025 | Rapid City Outlaws   | **
SP Ronny Hodges              22| SP :      74      -1     :  72 | SP :      93       2  14     : 109 |   6 | 115 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
