  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.8509999999999827, 0.0059999999999999585])
act: 37722


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.37
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.82


Batting: 5225/15452 0.253/0.747
Pitching: 10879/10724 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24786928154476154, RandomForest(...)), (0.2452589092486532, Isotonic(...)), (0.2281666745697244, Huber(...)), (0.2320649261647394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 135. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08988643276541686, RandomForest(...)), (0.06402159389258992, Isotonic(...)), (0.10490477266061275, Huber(...)), (0.07314323577078378, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 41. 54. 12.]Coefficients: [ 0.0126631   0.02727447  0.00874117 -0.00469538]Intercept: 0.012240747026435064Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005854548666387571, RandomForest(...)), (-0.032288150445295274, Isotonic(...)), (0.034109840754696065, Huber(...)), (-0.0011626979200371295, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 30. 13. 14. 17. 25.]Coefficients: [ 0.00220232  0.00239203 -0.00061001  0.00241404 -0.00212106  0.00807869]Intercept: -0.002663072115863233Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39853062544546775, RandomForest(...)), (0.3946061511937708, Isotonic(...)), (0.3503645540919704, Huber(...)), (0.3435190727928606, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13697043909087056, RandomForest(...)), (0.1381018077036659, Isotonic(...)), (0.15012776487434668, Huber(...)), (0.14548369323153054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  49.  88. 147.  35.   7.]Coefficients: [0.01509677 0.0020304  0.11722866]Intercept: 0.03696392730515095Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08897937185409426, RandomForest(...)), (0.08497304728044004, Isotonic(...)), (0.11210682310743343, Huber(...)), (0.10992200919785995, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 108.  14.]Coefficients: [-0.07407633  0.02511475  0.01200364  0.00930796 -0.25930696 -0.01993708]Intercept: 0.393437778604333Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08244666740079536, RandomForest(...)), (-0.013272945602879838, Isotonic(...)), (0.07837096995403388, Huber(...)), (0.08059346565951135, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.394 0.314 0.159 0.133]
-- Doubles
Selected: RandomForestScores: [(-0.006847431834040907, RandomForest(...)), (-0.04755764398402218, Isotonic(...)), (-0.038901714971157984, Huber(...)), (-0.030111049671140828, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.173 0.262 0.324 0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.15555006692576157, RandomForest(...)), (0.14457106216709434, Isotonic(...)), (0.11202212332144197, Huber(...)), (0.1143899633570498, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.136 0.681 0.109 0.074]
-- Walks
Selected: LinearScores: [(0.19663190622095994, RandomForest(...)), (0.18424257951661493, Isotonic(...)), (0.20912466436273125, Huber(...)), (0.211282265822491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152774]Intercept: 0.1922743001495321Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41730521737672804, RandomForest(...)), (0.4239876190986527, Isotonic(...)), (0.432696931412458, Huber(...)), (0.432226211216032, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [334.   2.  18.  18.   0.]Coefficients: [ 0.17628569  0.02336399 -0.00461035 -0.00344101  0.00709514]Intercept: 0.04192938323058085Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  55  66  73  75  87  91  97 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 100 101 104
                 Eye |  94 (  6) 100 |  79  82  86  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -3)  84 |  83  83  83  82  82  87  86  86  93 104
             Control |  73 ( 11)  84 |  61  65  72  75  73  85  84  80  91  96
            Movement |  80 ( 20) 100 |  85  85  85  83  79  80  86 100 100 104
     Groundball Pct. |  84 ( -1)  83 |  78  78  78  79  84  86  83  85  85  85
           Endurance |  88 (  0)  88 | 

RF Abrego, E       29| .323/.437/.526 124 123 | .275/.391/.467 111 119 | -2---526   3 |  + || 116 || ML      |
3B Marco Gonzales            17| 1B :  50       0 -40     :  10 | 1B :  88       0  -6   1     :  83 |   6 |  89 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
MR Willie Delvalle           25| MR :      74       9     :  83 | MR :      71      -5  -2     :  64 |   6 |  89 |          |               |  $1.68M: $1.42M |  p738 | Dublin Dal Cais D... | +++-
CF Ricky Romay               31| LF :  86       1   0     :  87 |    :                         :   0 |   2 |  89 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *
1B Claude Buckler            22| 1B :  60       3 -27     :  36 | 1B :  89       3 -15   5     :  82 |   6 |  88 | -6------ |               |        :        |  p526 | Dublin Dal Cais D... | +++
SP Jacobo Carballosa         24| SP :      75       6     :  82 | SP :      68      -1  -8     :  59 |   6 |  88 |          |               |  $1.12M:$947.4k | p1373 | Dublin Dal Cais D... | ++
RF Joseph Kuester            26| RF :  84       0  -5     :  79 | RF :  86       0  -4  -1     :  81 |   6 |  87 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | *^

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     155      86  63 : 304 | SP :     190      78 114  87 : 470 |   6 | 476 |          |       $300k a | $27.79M:$23.53M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      63      -6     :  57 | SP :     155      -5  78  20 : 247 |   6 | 253 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  75       0 -15     :  59 | DH : 129       0   7  41  15 : 192 |   6 | 198 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  85       2  -3     :  83 | 1B : 127       2  -3  42  15 : 182 |   6 | 188 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
CF Mark Edelman              23| RF : 106       1  18     : 124 | CF : 116      -1  28  29   4 : 176 |   6 | 182 | -1---245 |       $300k a |  $3.36M: $2.84M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  87       8   9     : 104 |  C : 110       8   3  33  10 : 164 |   6 | 170 | 82-1---- |       $300k a |  $1.68M: $1.42M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  91       0   0     :  91 | DH : 118       0   7  30   4 : 159 |   6 | 165 | -2---333 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           22| SP :      69       0     :  69 | SP :     115      -2  38     : 152 |   6 | 158 |          |   5           |        :        | p1516 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            29| LF : 113       0  27  13 : 153 |    :                         :   0 |   4 | 157 | -2---526 |      $1.97M a |  $7.46M: $6.32M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  19   4 : 132 | SS :  97      14   7  24   1 : 142 |   6 | 148 | -3337--- |       $300k a |  $4.29M: $3.63M | p1210 | Port Adelaide Mag... | **^
MR Daniel Sewell             23| MR :      92      25     : 116 | MR :     100      18  23     : 141 |   6 | 147 |          |       $300k r |  $4.66M: $3.95M |  p441 | Port Adelaide Mag... | ++++
2B Warren Bixby              33| 2B :  95      14  23   9 : 141 |    :                         :   0 |   0 | 141 | -4984--- |       $4.5Mx2 |  $6.15M: $5.21M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             27| 1B :  83       3  -4     :  82 | 1B : 110       3  -4  26     : 134 |   6 | 140 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
SP Johnathan Adams           23| SP :      87      18     : 104 | SP :      98      13  22     : 133 |   6 | 139 |          |   7   $300k r |  $3.36M: $2.84M |  p872 | Port Adelaide Mag... | +++-
3B Morris Blassingame        21| 2B :  58      13 -15     :  55 | 2B : 100      13 -14  28   0 : 127 |   6 | 133 | -3983--- |   6           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Michael Sanchez           27| 2B :  93       6  14     : 113 | 2B :  96       6   6  17     : 125 |   6 | 131 | -3762--- |       $365k a |  $2.61M: $2.21M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              23| 3B :  86       5   0     :  91 | 3B :  97       5   8  14     : 124 |   6 | 130 | -3362--- |   9   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
LF Bill Zamorano             25| LF :  92      -2   3     :  94 | DH : 102       0   8  14     : 124 |   6 | 130 | -2---412 |   8   $300k r | $559.5k:$473.7k |  p538 | Port Adelaide Mag... | +++
 C William Lisk              21|  C :  81       5   0     :  86 |  C :  93       5   9  13     : 120 |   6 | 126 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
2B Trinidad Ward             22| SS :  81       9   0     :  90 | SS :  91       9   6  13     : 119 |   6 | 125 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
CF Carl Holsinger            27| CF :  81       8   3     :  92 | CF :  97       8  -6  20     : 119 |   6 | 125 | -2---373 |       $300k r | $559.5k:$473.7k |  p498 | Port Adelaide Mag... | *
RF Duane Damian              28| CF :  74       7  -5     :  76 | CF : 104       7 -17  26   0 : 120 |   5 | 125 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
 C Michael Dambrosio         29|  C :  94       7  14   5 : 121 |    :                         :   0 |   4 | 125 | 81------ |      $3.94Mx2 |  $3.73M: $3.16M |  p818 | Port Adelaide Mag... | *^
3B Cody Linsley              19| 3B :  72       2 -17     :  57 | 3B :  97       2   7  12     : 118 |   6 | 124 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
1B Kenneth Smith             26| 1B :  90       0   1     :  91 | 1B : 101       0   2  14     : 118 |   6 | 124 | -3---1-1 |               | $186.5k:$157.9k | p1031 | Port Adelaide Mag... | ***
MR Luis Hernandez            28| MR :      90      23     : 113 | SP :      94       7  17     : 118 |   5 | 123 |          |       $300k a |  $4.29M: $3.63M |  p338 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  84      21  15     : 119 |    :                         :   0 |   2 | 121 | -3339--- |       $350k a |   $2.8M: $2.37M |  p666 | Port Adelaide Mag... | *^
 C Roger Watlington          26|  C :  85       1   0     :  86 |  C :  99       1  -3  15     : 113 |   6 | 119 | 73231--- |               |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            29| SP :      92      23     : 115 |    :                         :   0 |   4 | 119 |          |       $350k a |  $4.29M: $3.63M |  p643 | Port Adelaide Mag... | *^
SP Fernando Via              34| SP :      91      23     : 114 |    :                         :   0 |  -2 | 112 |          |      $3.36Mx2 |  $4.29M: $3.63M |  p524 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      87      18     : 106 |    :                         :   0 |   1 | 107 |          |       $300k a |  $3.36M: $2.84M | p2997 | Port Adelaide Mag... | *^
RF Jason Terry               30| CF :  95      -1   7     : 101 |    :                         :   0 |   3 | 104 | -2---444 |       $300k r |  $1.31M: $1.11M |  p620 | Port Adelaide Mag... | *
3B Bernie Cruz               19| 1B :  58       0 -32     :  27 | 1B :  94       0  -7   7     :  95 |   6 | 101 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
MR John Steck                21| MR :      61      -1     :  60 | MR :      88      -7  13     :  94 |   6 | 100 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
2B David Davis               35| 2B :  94       1  10     : 105 |    :                         :   0 |  -6 |  99 | -3514--- |      $2.84Mx3 |  $1.86M: $1.58M |  p892 | Port Adelaide Mag... | **
MR Kenneth Swiger            29| MR :      79      13     :  92 |    :                         :   0 |   4 |  96 |          |     $371.4k a |  $2.42M: $2.05M |  p230 | Port Adelaide Mag... | **
CF Wilfredo Franco           33| CF :  77      14   5     :  96 |    :                         :   0 |   0 |  96 | -3---499 |       $300k a | $932.5k:$789.5k |  p701 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  55       3 -33     :  26 | 3B :  85       3  -2   1     :  87 |   6 |  93 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
SP Alphonso Fernandez        23| SP :      78       9     :  87 | SP :      61       4 -16     :  49 |   6 |  93 |          |       $300k r |  $1.68M: $1.42M |  p438 | Port Adelaide Mag... | +
CF Ramon Iradier             27| LF :  82      -1  -6     :  75 | DH :  90       0  -5   2     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SS William Stokley           26| SS :  66      19  -5     :  80 | SS :  70      19 -22   2     :  69 |   6 |  86 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      49     -12     :  37 | MR :      83     -12   8     :  79 |   6 |  85 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
CF Donald Judkins            17| CF :  46       7 -34     :  19 | CF :  79       7 -10   0     :  76 |   6 |  82 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
LF Gordon Hoefer             23| CF :  71       5 -10     :  66 | CF :  79       5  -7  -1     :  76 |   6 |  82 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Oscar Ojeda               32| SP :      75       6     :  81 |    :                         :   0 |   1 |  82 |          |       $350k a |  $1.12M:$947.4k | p2227 | Port Adelaide Mag... | *
LF Mike Maroney              32| CF :  74       9  -3     :  80 |    :                         :   0 |   1 |  81 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *^
SP Charles Barrett           25| SP :      66      -2     :  64 | SP :      80     -12   4     :  73 |   6 |  79 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
SS Davis Rolling             26| 2B :  70       2 -14     :  58 | 2B :  86       2 -18   3     :  73 |   6 |  79 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -33     :  24 | 1B :  81       5 -13  -1     :  72 |   6 |  78 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
LF David Kurland             21| LF :  58       1 -27     :  32 | LF :  83       1 -14  -1     :  69 |   6 |  75 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     118      47     : 165 | MR :     142      38  59  14 : 253 |   6 | 259 |          |       $300k a |  $8.77M: $7.42M |  p515 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     110      41     : 151 | SP :     131      26  54     : 211 |   5 | 216 |          |      $3.36M a |  $7.65M: $6.47M |  p336 | Rapid City Outlaws   | ****
CF John Heilman              26| CF : 117       5  36  17 : 175 | CF : 117       5  29  37  12 : 200 |   6 | 206 | -2---766 |      $3.85M a |   $9.7M: $8.21M |  p545 | Rapid City Outlaws   | ***
CF Robert Bullins            27| CF : 109       8  31  11 : 159 | CF : 114       8  22  37  11 : 192 |   6 | 198 | -2---473 |      $7.42Mx3 |  $7.83M: $6.63M |   p82 | Rapid City Outlaws   | ***^
SP James Parker              29| SP :     128      59     : 187 |    :                         :   0 |   4 | 191 |          |  F   $3.42M   |    $11M: $9.32M | p1108 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        36| SP :     130      61     : 190 |    :                         :   0 | -12 | 178 |          |        $26Mx3 | $11.38M: $9.63M | p3118 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  96      12  18     : 125 | SS : 105      12  14  30   4 : 164 |   6 | 170 | -3677--- |   1   $300k r |  $3.36M: $2.84M | p1086 | Rapid City Outlaws   | +++++
SP Joseph Johnson            36| SP :     123      54     : 177 |    :                         :   0 | -12 | 165 |          |  F    $9.5M   | $10.07M: $8.53M | p1802 | Rapid City Outlaws   | **^
 C Gonzalo Suarez            25|  C :  84       5   3     :  92 |  C : 112       5   0  32   9 : 157 |   6 | 163 | 71------ |   5           | $559.5k:$473.7k |  p978 | Rapid City Outlaws   | ++++
1B James Holzer              28| 1B : 110       0  20     : 130 | 1B : 113       0  19  26     : 158 |   5 | 163 | -3-2---- |      $1.38M a |  $3.73M: $3.16M |  p821 | Rapid City Outlaws   | **^
1B Manny Barcelo             30| 1B : 120      -1  30   7 : 156 |    :                         :   0 |   3 | 159 | -2---1-3 |      $3.59M a |   $6.9M: $5.84M |  p267 | Rapid City Outlaws   | ***
3B Donald Gwaltney           23| 3B :  85       6   0     :  91 | 3B : 108       6   7  26   4 : 151 |   6 | 157 | -3373--- |   7           |        :        | p1417 | Rapid City Outlaws   | ++++
CL Raul Jimenez              31| MR :     112      43     : 155 |    :                         :   0 |   2 | 157 |          |      $3.75Mx2 |  $8.02M: $6.79M |  p466 | Rapid City Outlaws   | ****^
CL Jesus Fleitas             28| MR :      86      19     : 105 | MR :     111       2  32     : 144 |   5 | 149 |          |       $300k r |  $3.54M:    $3M | p1290 | Rapid City Outlaws   | ****^
3B Dustin Dubin              25| LF : 101       6  21     : 128 | RF :  99       7  17  19     : 142 |   6 | 148 | -2-3-838 |               |  $3.92M: $3.32M |  p589 | Rapid City Outlaws   | +++
CF Mario Noble               24| CF :  73       2 -12     :  63 | CF : 113       2  -9  29   4 : 138 |   6 | 144 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
MR Bill Conlan               33| MR :     106      37     : 144 |    :                         :   0 |   0 | 144 |          |      $4.56Mx2 |   $6.9M: $5.84M |  p920 | Rapid City Outlaws   | ****
2B Kenneth Martin            33| DH : 116       0  25   3 : 144 |    :                         :   0 |   0 | 144 | -23----- |      $9.37Mx4 |  $5.22M: $4.42M |  p156 | Rapid City Outlaws   | ***^
 C Dennis Huff               32|  C : 101       7  22   8 : 138 |    :                         :   0 |   1 | 139 | 8------- |               |  $5.59M: $4.74M |  p485 | Rapid City Outlaws   | **^
MR Frank Brown               28| MR :      85      19     : 103 | MR :     105       1  27     : 132 |   5 | 137 |          |       $300k r |  $3.54M:    $3M | p1294 | Rapid City Outlaws   | ****
 C Ricky Sanchez             29| DH : 112       0  21     : 133 |    :                         :   0 |   4 | 137 | 41------ |       $8.5Mx3 |  $3.92M: $3.32M |  p560 | Rapid City Outlaws   | ****
CF Rafael Balderrama         29| CF :  95      13  21   2 : 131 |    :                         :   0 |   4 | 135 | -2---998 |               |  $4.29M: $3.63M |  p314 | Rapid City Outlaws   | **^
SP Maximo Serna              33| SP :     102      33     : 135 |    :                         :   0 |   0 | 135 |          |      $10.5Mx3 |  $6.15M: $5.21M |   p81 | Rapid City Outlaws   | ***
RF John Delorenzo            26| RF :  94       4   9     : 107 | RF : 100       4   6  18     : 128 |   6 | 134 | -2---646 |               |  $1.68M: $1.42M | p1346 | Rapid City Outlaws   | **^
LF Richard Gentile           21| LF :  80       1  -6     :  75 | LF :  99       1   8  14     : 122 |   6 | 128 | -2---522 |   9           |        :        |  p737 | Rapid City Outlaws   | +++-
CL Roy Clark                 22| MR :      67       3     :  70 | MR :     101      -4  24     : 121 |   6 | 127 |          |   3           | $559.5k:$473.7k | p1550 | Rapid City Outlaws   | +++++
SP Donald Pitzer             25| SP :      78       9     :  87 | SP :      97       0  21     : 118 |   6 | 124 |          |   6           |  $1.68M: $1.42M | p1552 | Rapid City Outlaws   | ++++
3B Jacob Ortiz               28| 2B :  95       5  15     : 115 | SS :  93       7   4  13     : 117 |   5 | 122 | -3665--- |               |   $2.8M: $2.37M |  p880 | Rapid City Outlaws   | **
LF Russell Palmatier         30| DH : 105       0  14     : 119 |    :                         :   0 |   3 | 122 | -1---2-3 |      $1.86M a |  $2.61M: $2.21M |  p670 | Rapid City Outlaws   | **^
2B Dennis Mitchell           31| DH : 105       0  14     : 119 |    :                         :   0 |   2 | 121 | -241---- |     $882.1k a |  $2.61M: $2.21M |  p576 | Rapid City Outlaws   | **^
1B Aloisio Pizano            27| 2B :  82      10   6     :  98 | 2B :  92      10  -5  17     : 113 |   6 | 119 | -98821-1 |               |  $1.12M:$947.4k | p1405 | Rapid City Outlaws   | *
CF Craig Pidgeon             20| LF :  68       3 -15     :  56 | LF :  95       3   0  13     : 111 |   6 | 117 | -2---656 |   8           |        :        | p1286 | Rapid City Outlaws   | +++-
CF Peter Ratcliffe           37| LF : 105       6  25     : 136 |    :                         :   0 | -20 | 116 | -2---868 |        $10Mx2 |  $4.66M: $3.95M | p1622 | Rapid City Outlaws   | **
SP Christopher Anderson      30| SP :      89      20     : 110 |    :                         :   0 |   3 | 113 |          | I             |  $3.73M: $3.16M |  p472 | Rapid City Outlaws   | **^
SP Frankie Hofmann           20| SP :      70       1     :  71 | SP :      88       6  11     : 105 |   6 | 111 |          |               | $186.5k:$157.9k | p1503 | Rapid City Outlaws   | +++
CL Michael Truitt            25| MR :      65       1     :  66 | MR :      97     -13  20     : 104 |   6 | 110 |          |               | $186.5k:$157.9k | p1455 | Rapid City Outlaws   | +++-
SP Louis Wakeman             32| SP :      89      20     : 109 |    :                         :   0 |   1 | 110 |          |               |  $3.73M: $3.16M |  p516 | Rapid City Outlaws   | ***^
SP Ronald Bullins            21| SP :      66      -3     :  63 | SP :      91      -2  14     : 103 |   6 | 109 |          |   T           |        :        |  p513 | Rapid City Outlaws   | +++
CF Ariel Morales             30| LF :  93       2   9     : 104 |    :                         :   0 |   3 | 107 | -2---644 |               |  $1.68M: $1.42M |  p907 | Rapid City Outlaws   | **^
2B Ovidio Huertas            28| 2B :  81       5   1     :  87 | 2B :  93       5 -10  13     : 101 |   5 | 106 | -2625--- |               | $186.5k:$157.9k | p1025 | Rapid City Outlaws   | **
SS Michael Yaichiro          20| SS :  58      12 -19     :  51 | SS :  86      12 -10  11     :  99 |   6 | 105 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
LF Luis Castillo             26| CF :  77       2  -7     :  72 | RF :  95       3 -11  12     :  99 |   6 | 105 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *^
CF Brenton Near              23| RF :  60       7 -21     :  46 | RF :  93       7 -18  14     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              29| SP :      83      14     :  98 |    :                         :   0 |   4 | 102 |          |               |  $2.61M: $2.21M |  p651 | Rapid City Outlaws   | **^
SP Michael McDonagh          36| SP :      91      23     : 114 |    :                         :   0 | -12 | 102 |          |      $1.43Mx2 |  $4.29M: $3.63M |  p187 | Rapid City Outlaws   | **
SP Jerry Beland              27| SP :      81      12     :  93 | SP :      81       1   4     :  86 |   6 |  99 |          |               |  $2.24M: $1.89M |  p184 | Rapid City Outlaws   | **
MR Francis Enriquez          18| MR :      53      -9     :  44 | MR :      87      -7  11     :  91 |   6 |  97 |          |               |        :        | p1587 | Rapid City Outlaws   | ++-
2B Christopher Navarette     31| 2B :  87       3   5     :  95 |    :                         :   0 |   2 |  97 | -3655--- |               | $932.5k:$789.5k |   p30 | Rapid City Outlaws   | *
MR James Bakker              34| MR :      82      16     :  99 |    :                         :   0 |  -2 |  97 |          |  F      $7M   |  $2.98M: $2.53M | p1463 | Rapid City Outlaws   | ***
SS Andrew Estrella           25| 2B :  79       3  -3     :  79 | 2B :  86       3  -5   5     :  89 |   6 |  95 | -2624--- |               |        :        | p1336 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              29| SP :     196     127  41 : 364 |    :                         :   0 |   4 | 368 |          |      $5.26M a | $31.33M:$26.53M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 130       6  45  32 : 214 |    :                         :   0 |   3 | 217 | -3575--- |      $7.54M a | $14.36M:$12.16M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 129       1  40  17 : 187 |    :                         :   0 |   3 | 190 | -413---- |  F  $10.39M   | $10.63M:    $9M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  58      22 -10     :  71 | SS : 101      22 -17  36  11 : 154 |   6 | 160 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
RF Eduardo Benitez           33| CF : 110       5  29   9 : 153 |    :                         :   0 |   0 | 153 | -2---267 |       $4.8Mx3 |  $7.09M:    $6M |  p696 | Vancouver Otters     | **^
CF Shawn McNaughton          33| LF : 110       5  29   2 : 146 |    :                         :   0 |   0 | 146 | -2---857 |      $7.32Mx3 |  $5.78M: $4.89M |  p103 | Vancouver Otters     | ****
3B Phillip Haring            29| CF :  97      13  24   4 : 139 |    :                         :   0 |   4 | 143 | -2453899 |       $300k a |  $5.22M: $4.42M |  p645 | Vancouver Otters     | **^
SS Bobby Collins             34| SS :  96      17  23   5 : 141 |    :                         :   0 |  -2 | 139 | -3778215 |  F  $15.12M   |  $5.22M: $4.42M | p1780 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS :  99      12  21   2 : 133 |    :                         :   0 |   4 | 137 | -8777532 |       $300k r |  $4.29M: $3.63M |  p170 | Vancouver Otters     | **^
LF Vincent Rochon            28| 2B :  94      10  18     : 122 | 2B :  95      10   3  20     : 128 |   5 | 133 | -3871627 |       $300k r |  $3.36M: $2.84M |  p256 | Vancouver Otters     | **^
RF Amadis Leiva              31| CF :  96      12  21   2 : 131 |    :                         :   0 |   2 | 133 | -331-989 |       $300k a |  $4.29M: $3.63M |  p122 | Vancouver Otters     | **^
RF George Sly                31| RF : 109      -1  19     : 127 |    :                         :   0 |   2 | 129 | -2---424 |         $4Mx3 |  $3.54M:    $3M |  p983 | Vancouver Otters     | ***^
