bsf: 1.29
act: 27801


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6007/14194 0.297/0.703
Pitching: 9339/10715 0.466/0.534

           Hits | 0.136
        Doubles | 0.047
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20908299817540224, RandomForest(...)), (0.21068250161826496, Isotonic(...)), (0.1993267374786721, Huber(...)), (0.20010915458598996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [218.  94. 114.  83. 154.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717904762209397, RandomForest(...)), (0.04976046270552026, Isotonic(...)), (0.07918911436146814, Huber(...)), (0.060029891418999136, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [59. 60. 41. 25. 39.  3.]Coefficients: [ 0.0190922   0.03901012 -0.00094471 -0.00790266]Intercept: 0.01189990645848723Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06149768168548316, RandomForest(...)), (-0.12132708218272721, Isotonic(...)), (0.0006588159897565893, Huber(...)), (-0.06012084448501571, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 20. 13. 12. 19. 29.]Coefficients: [ 7.91822205e-04  5.76755445e-03 -2.11456907e-03  1.73061823e-03 -8.53964009e-05  7.52252882e-03]Intercept: -0.0032672336459390176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3411226194137311, RandomForest(...)), (0.34155035717772164, Isotonic(...)), (0.3022970701813117, Huber(...)), (0.29490957350836733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 134. 370. 244. 115.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12633379804337752, RandomForest(...)), (0.12656951651082182, Isotonic(...)), (0.13339025620710462, Huber(...)), (0.13172588500834884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  50.  89. 131.  32.   5.]Coefficients: [0.01109632 0.10899214]Intercept: 0.04233786144254237Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06527210257362226, RandomForest(...)), (0.05843810871510957, Isotonic(...)), (0.09624960028040215, Huber(...)), (0.09680818495012693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 40. 38. 16. 93.  9.]Coefficients: [-0.00403229]Intercept: 0.4281932239487515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13933286923914157, RandomForest(...)), (0.07487571743973205, Isotonic(...)), (0.13042246798690008, Huber(...)), (0.13578529192430208, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 86, 'regressor__max_depth': 44}Feature Scores: [39. 15.  4.  4.  1.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.43  0.246 0.221 0.102]
-- Doubles
Selected: RandomForestScores: [(-0.013118727499181375, RandomForest(...)), (-0.04064068003836674, Isotonic(...)), (-0.043788491022709396, Huber(...)), (-0.038032611113267244, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.408 0.592]
-- HomeRuns
Selected: IsotonicScores: [(0.138237532064312, RandomForest(...)), (0.12436761365226852, Isotonic(...)), (0.11130567955351933, Huber(...)), (0.11679577632743676, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2829535293650471, RandomForest(...)), (0.24535992117270444, Isotonic(...)), (0.2682937777329953, Huber(...)), (0.27333681385807346, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.038 0.962]
-- Ks
Selected: HuberScores: [(0.49389054127531956, RandomForest(...)), (0.48847203671910816, Isotonic(...)), (0.5057419457930921, Huber(...)), (0.49833558552203194, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [418.   1.   7.  20.   1.]Coefficients: [ 1.76041480e-01  2.95492535e-02 -3.32675974e-05  3.47297646e-03  1.38108125e-02]Intercept: 0.028309480337669682Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  88  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  96  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 (  4)  70 |  66  66  65  66  68  66  65  70  85  93
             Control |  78 ( -9)  69 |  48  48  49  56  57  78  65  69  81  93
            Movement |  61 ( 10)  71 |  63  63  63  62  60  61  65  72  80  90
     Groundball Pct. |  65 (  3)  68 |  66  66  66  67  65  67  69  69  69  69
           Endurance |  64 (  1)  65 | 

CF Woodley, R      34| .294/.409/.573 126  94 | .279/.396/.557 122  85 | -2---888   5 | -+ || 128 || ML   F  |
2B Simon Enriquez            30| 2B : 102      -3  17     : 116 |    :                     :   0 |   3 | 119 | -36523-1 |      $2.51M a |  $3.81M: $4.41M | p2184 | Portland Brewers     | **^
MR Jesus Sepulveda           26| MR :      80      13     :  93 | MR :      93      18     : 111 |   6 | 117 |          |               |  $2.91M: $3.38M | p1154 | Portland Brewers     | **^
SS Tito Castilla             25| SS :  82       4  -6     :  79 | SS :  93       4  11     : 108 |   6 | 114 | -3336--- |   8           |        :        |  p729 | Portland Brewers     | +++
2B Efren Lomeli              26| 2B :  85       3   6     :  94 | 2B :  91       3  14     : 108 |   6 | 114 | -3873--- |               |  $1.34M: $1.56M |  p861 | Portland Brewers     | **
LF Ricky Hafford             24| LF :  95      -3   9     : 101 | LF :  96      -3  12     : 105 |   6 | 111 | -2---838 |       $300k a |  $2.01M: $2.34M | p1097 | Portland Brewers     | +++
RF Kenji Murata              33| RF : 109     -12  14     : 111 |    :                     :   0 |   0 | 111 | -2---314 |       $3.5Mx2 |  $3.13M: $3.64M | p1765 | Portland Brewers     | **^
MR Carlos Bazan              20| MR :      48     -14     :  33 | MR :      89      15     : 104 |   6 | 110 |          |   7           |        :        | p1377 | Portland Brewers     | +++++
3B Henry Young               31| SS :  96       4   8     : 108 |    :                     :   0 |   2 | 110 | -3356--- |     $928.6k a |  $1.79M: $2.08M |  p759 | Portland Brewers     | **
3B Carlos Rioja              33| 3B : 101      -5  14     : 110 |    :                     :   0 |   0 | 110 | -3354--- |      $1.07M a |  $3.13M: $3.64M |  p457 | Portland Brewers     | *^
SS James Vidal               36| 2B : 106      -4  20     : 122 |    :                     :   0 | -12 | 110 | -2522--- | I      $13Mx2 |  $4.48M: $5.19M | p1625 | Portland Brewers     | **^
SP Joseph Crockett           32| SP :      86      21     : 107 |    :                     :   0 |   1 | 108 |          |      $1.93M a |   $4.7M: $5.45M |  p193 | Portland Brewers     | ***
2B Harold Swim               27| SS :  94       3   5     : 101 |    :                     :   0 |   6 | 107 | -3526--- |       $300k a |  $1.12M:  $1.3M |  p282 | Portland Brewers     | **
CF Albert Bennett            29| CF : 100      -5   7     : 102 |    :                     :   0 |   4 | 106 | -2---556 |      $1.09M a |  $1.57M: $1.82M | p2124 | Portland Brewers     | **^
SP John Jenkins              31| SP :      85      19     : 104 |    :                     :   0 |   2 | 106 |          |      $2.93M a |  $4.25M: $4.93M | p2171 | Portland Brewers     | ***
MR Arthur Campanella         31| MR :      85      18     : 103 |    :                     :   0 |   2 | 105 |          |      $2.85M a |  $4.03M: $4.67M |   p39 | Portland Brewers     | ***
 C Donald Glisson            35|  C :  83      12  16     : 110 |    :                     :   0 |  -6 | 104 | 81------ |  F    $670k   |  $3.58M: $4.15M | p1901 | Portland Brewers     | *
SS Blaine Rowles             25| SS :  75       8  -9     :  74 | SS :  83       8   6     :  97 |   6 | 103 | -3337--- |               |        :        | p1211 | Portland Brewers     | ++
2B Stephen Mook              27| 3B : 100     -11   8     :  97 |    :                     :   0 |   6 | 103 | -333---2 |       $300k r |  $1.79M: $2.08M |  p806 | Portland Brewers     | **
SS Steven Young              18| SS :  32       0 -60     : -28 | SS :  91       0   5     :  96 |   6 | 102 | -3425--- |               |        :        | p1334 | Portland Brewers     | +++
SP Benny Martina             23| SP :      61      -5     :  56 | SP :      84      12     :  96 |   6 | 102 |          |               |        :        | p1344 | Portland Brewers     | ++-
SP Juan Denn                 25| SP :      76      10     :  86 | SP :      84      12     :  96 |   6 | 102 |          |               |  $2.24M:  $2.6M | p1158 | Portland Brewers     | ++-
2B Fernando Morales          31| 3B :  98      -8   9     : 100 |    :                     :   0 |   2 | 102 | -244---- |       $350k a |  $2.01M: $2.34M |  p870 | Portland Brewers     | *^
3B Richard Dunne             25| 3B :  75      -5 -11     :  60 | 3B :  92      -5   7     :  95 |   6 | 101 | -2451--- |   5           |        :        | p1167 | Portland Brewers     | +++-
MR Jason McLeod              26| MR :      78      12     :  90 | MR :      84      11     :  95 |   6 | 101 |          |       $300k r |  $2.69M: $3.12M |  p831 | Portland Brewers     | ***^
MR Edward Salguero           25| SP :      67       2     :  69 | SP :      83      11     :  94 |   6 | 100 |          |               | $447.8k:$519.3k | p1276 | Portland Brewers     | ++
MR Orlando Martinez          29| MR :      81      15     :  96 |    :                     :   0 |   4 | 100 |          |       $300k a |  $3.36M:  $3.9M |  p954 | Portland Brewers     | **
MR Thomas Straley            25| SP :      67       2     :  69 | SP :      83      10     :  93 |   6 |  99 |          |               | $447.8k:$519.3k |   p49 | Portland Brewers     | +++
SS Yoshinori Yasuoka         36| SS : 101       1  10     : 111 |    :                     :   0 | -12 |  99 | -2125--- |  F   $5.89M   |  $2.24M:  $2.6M | p2029 | Portland Brewers     | **^
3B Juan Ogles                22| 3B :  66      -3 -18     :  44 | 3B :  89      -3   6     :  91 |   6 |  97 | -3552--- |               |        :        |  p101 | Portland Brewers     | +++
MR Zackary Brown             28| SP :      77      12     :  89 |    :                     :   0 |   5 |  94 |          |               |  $2.69M: $3.12M |  p128 | Portland Brewers     | *
MR Kotosaburou Norihisa      32| SP :      79      14     :  93 |    :                     :   0 |   1 |  94 |          |               |  $3.13M: $3.64M | p1343 | Portland Brewers     | *
3B Bill Oswald               26| 3B :  85      -6  -2     :  76 | 3B :  90      -6   4     :  87 |   6 |  93 | -3252--- |               |        :        |  p410 | Portland Brewers     | *^
RF George Homan              32| RF :  99     -11   5     :  92 |    :                     :   0 |   1 |  93 | -1---314 |               |  $1.12M:  $1.3M |  p237 | Portland Brewers     | **^
SS Lawrence Dicus            32| 2B :  94      -7   4     :  91 |    :                     :   0 |   1 |  92 | -2414--- |               | $895.5k: $1.04M |  p482 | Portland Brewers     | *^
MR Carmelo Castillo          23| SP :      72       6     :  78 | SP :      79       7     :  85 |   6 |  91 |          |               |  $1.34M: $1.56M |  p971 | Portland Brewers     | ++++-

--- Springfield Sentinels ---
SP Robert Rickman            33| SP :     137      72  34 : 243 |    :                     :   0 |   0 | 243 |          |      $12.5Mx4 | $23.73M:$27.53M | p1513 | Springfield Senti... | ****
SS William Hagerty           35| SS : 116      17  41  20 : 194 |    :                     :   0 |  -6 | 188 | -4499--- |         $6Mx2 | $13.66M:$15.84M | p2173 | Springfield Senti... | ***^
MR Jonas Hernandez           31| MR :     107      37  10 : 155 |    :                     :   0 |   2 | 157 |          |      $3.75Mx4 | $10.75M:$12.46M |  p927 | Springfield Senti... | ***
 C Ronnie Tindal             32|  C : 106       6  33   9 : 153 |    :                     :   0 |   1 | 154 | 62-1---- |        $10Mx3 |   $9.4M:$10.91M | p2037 | Springfield Senti... | **^
LF Myles Johnson             32| LF : 122      -5  34     : 151 |    :                     :   0 |   1 | 152 | -2---727 |      $12.5Mx5 |  $7.61M: $8.83M | p2079 | Springfield Senti... | ***^
RF Gaby Cifonte              29| CF : 114       0  26     : 140 |    :                     :   0 |   4 | 144 | -711-879 |       $300k a |  $5.82M: $6.75M | p1114 | Springfield Senti... | **^
CF Eduardo Guerrero          32| CF : 116      -2  26     : 141 |    :                     :   0 |   1 | 142 | -2---368 |       $7.5Mx4 |  $5.82M: $6.75M |  p182 | Springfield Senti... | ***^
RF Martin McGonagle          30| RF : 114      -6  24     : 132 |    :                     :   0 |   3 | 135 | -2---627 |         $4Mx2 |  $5.37M: $6.23M | p1068 | Springfield Senti... | **^
2B Luis Rioja                22| 2B :  66       0 -16     :  50 | SS : 102       3  19     : 124 |   6 | 130 | -3766--- |   1           |        :        | p1054 | Springfield Senti... | ++++
SS Timothy Cessna            19| SS :  69       3 -20     :  51 | SS : 101       3  18     : 122 |   6 | 128 | -3436--- |   2           |        :        |  p428 | Springfield Senti... | +++-
LF Julian Speck              31| LF : 112      -9  20     : 122 |    :                     :   0 |   2 | 124 | -2---523 |      $2.79M a |  $4.48M: $5.19M |  p890 | Springfield Senti... | **^
 C Jim Williams              30|  C :  95       5  20     : 120 |    :                     :   0 |   3 | 123 | 63342--- |       $300k a |  $4.48M: $5.19M |  p121 | Springfield Senti... | **^
3B Glen Sasaki               31| 3B : 105      -6  18     : 118 |    :                     :   0 |   2 | 120 | -3552--- |       $300k a |  $4.03M: $4.67M | p1121 | Springfield Senti... | **^
SP Reuben Nantz              35| SP :      95      30     : 125 |    :                     :   0 |  -6 | 119 |          |  F    $4.5M   |  $6.72M: $7.79M | p2007 | Springfield Senti... | **^
SP Cruz Lopez                34| SP :      91      25     : 116 |    :                     :   0 |  -2 | 114 |          |     $21.25Mx3 |   $5.6M: $6.49M |  p850 | Springfield Senti... | ***^
2B Constantino Paiva         34| 3B :  90       6  14     : 110 |    :                     :   0 |  -2 | 108 | -3884622 |       $350k a |  $3.13M: $3.64M | p1975 | Springfield Senti... | *^
SP Christopher Sheperd       34| SP :      87      22     : 109 |    :                     :   0 |  -2 | 107 |          |      $1.04Mx2 |  $4.93M: $5.71M |  p234 | Springfield Senti... | ***
SS Bernie Shoaf              23| SS :  60       8 -24     :  43 | SS :  85       8   7     : 100 |   6 | 106 | -3377--- |   6           |        :        |  p478 | Springfield Senti... | ++-
1B Freddy Rivas              26| 2B :  90      -3   4     :  91 | 2B :  93      -3   9     :  99 |   6 | 105 | -76543-3 |       $300k r | $895.5k: $1.04M |  p906 | Springfield Senti... | **
SP Juan Colon                32| SP :      83      18     : 101 |    :                     :   0 |   1 | 102 |          |       $350k a |  $4.03M: $4.67M | p1602 | Springfield Senti... | **
MR Charles Bunger            27| MR :      80      13     :  93 |    :                     :   0 |   6 |  99 |          |       $300k a |  $2.91M: $3.38M |  p610 | Springfield Senti... | **
CL Anthony Goodwill          35| MR :      84      17     : 101 |    :                     :   0 |  -6 |  95 |          |  F      $5M   |  $3.81M: $4.41M |  p648 | Springfield Senti... | ***^
2B Kenneth Longfellow        24| 2B :  62      -6 -26     :  30 | 2B :  90      -6   4     :  88 |   6 |  94 | -251---- |   3           |        :        | p1279 | Springfield Senti... | +++
MR Robert Norvell            29| MR :      77      11     :  88 |    :                     :   0 |   4 |  92 |          |       $300k r |  $2.46M: $2.86M |  p672 | Springfield Senti... | ***
RF Kenneth Hoch              29| 2B :  90      -5   2     :  87 |    :                     :   0 |   4 |  91 | -3521514 |       $300k a | $447.8k:$519.3k |   p80 | Springfield Senti... | **
SS Harry Peguero             35| SS :  90       5   3     :  97 |    :                     :   0 |  -6 |  91 | -3426--- |  F   $5.09M   | $671.7k:  $779k | p1435 | Springfield Senti... | **^
LF Mose Wiser                20| RF :  76     -10 -17     :  48 | RF :  93     -10   2     :  84 |   6 |  90 | -1---435 |   5           |        :        |  p730 | Springfield Senti... | ++-
1B James Centeno             37| 1B : 109     -16  16     : 109 |    :                     :   0 | -20 |  89 | -411-1-1 |      $3.01Mx4 |  $3.58M: $4.15M |  p869 | Springfield Senti... | **^
MR Jay Ramsey                22| MR :      65       1     :  66 | MR :      75       3     :  78 |   6 |  84 |          |   7           | $223.9k:$259.7k |  p475 | Springfield Senti... | ++++
RF Jewell Bradburn           24| CF :  63      -2 -26     :  35 | CF :  82      -2  -3     :  77 |   6 |  83 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
SS Timothy Trimmer           31| SS :  81       6  -5     :  81 |    :                     :   0 |   2 |  83 | -7356--- |       $350k a |        :        | p2133 | Springfield Senti... | *^
 C Preston Judson            26|  C :  60      16  -3     :  73 |  C :  61      16  -2     :  75 |   6 |  81 | 93271--- |               |        :        |  p165 | Springfield Senti... | *
MR Allen Mastropietro        32| MR :      73       7     :  80 |    :                     :   0 |   1 |  81 |          |       $580k a |  $1.57M: $1.82M |  p403 | Springfield Senti... | **^
3B Gil Caminos               26| 3B :  71      -1 -11     :  59 | 3B :  78      -1  -3     :  74 |   6 |  80 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
3B Edward Dunn               32| 3B :  82      -2  -1     :  79 |    :                     :   0 |   1 |  80 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *
MR Jerry Meng                36| MR :      78      12     :  90 |    :                     :   0 | -12 |  78 |          |      $2.95Mx2 |  $2.69M: $3.12M | p1215 | Springfield Senti... | ***^
3B Patricio Quesada          20| 3B :  58      -6 -29     :  22 | 3B :  82      -6  -4     :  71 |   6 |  77 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
2B Peter Lal                 24| 2B :  55      -4 -31     :  19 | SS :  79      -1  -7     :  71 |   6 |  77 | -3525--- |               |        :        |  p859 | Springfield Senti... | ++
MR Eric McGonigal            24| MR :      53     -10     :  43 | SP :      71      -1     :  69 |   6 |  75 |          |               |        :        |  p964 | Springfield Senti... | ++
SP Robert McCoy              37| SP :      80      15     :  95 |    :                     :   0 | -20 |  75 |          |      $1.08Mx2 |  $3.36M:  $3.9M | p1200 | Springfield Senti... | **
3B Davis McMillan            20| 3B :  56      -4 -29     :  23 | 3B :  78      -4  -6     :  68 |   6 |  74 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
LF Eric Woods                25| RF :  60     -12 -35     :  14 | RF :  86     -12  -7     :  68 |   6 |  74 | -1---414 |   9           |        :        | p1057 | Springfield Senti... | ++
SP Hilton Morlan             30| SP :      68       3     :  71 |    :                     :   0 |   3 |  74 |          |       $350k a | $671.7k:  $779k | p2253 | Springfield Senti... | **
CF John Cavallo              32| CF :  77       2  -9     :  71 |    :                     :   0 |   1 |  72 | -233-877 |               |        :        |   p89 | Springfield Senti... | *^
3B Joshua Williams           28| 2B :  81      -7  -8     :  66 |    :                     :   0 |   5 |  71 | -244---- |               |        :        |  p275 | Springfield Senti... | *^
MR Gary Valencia             28| MR :      64       0     :  64 |    :                     :   0 |   5 |  69 |          |       $300k r |        :        |  p976 | Springfield Senti... | **
2B Milan Cardillo            20| SS :  60       5 -27     :  38 | SS :  69       5 -12     :  62 |   6 |  68 | -3626--- |               |        :        | p1181 | Springfield Senti... | +-
MR Edward Harner             27| MR :      62      -1     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        |  p417 | Springfield Senti... | **
SP Gabriel Camara            31| SP :      65       0     :  65 |    :                     :   0 |   2 |  67 |          |               |        :        |  p169 | Springfield Senti... | **
SP Alfredo Sanchez           31| SP :      65       0     :  65 |    :                     :   0 |   2 |  67 |          |               |        :        | p1227 | Springfield Senti... | *

--- Maryland Bandits ---
2B James Vadnais             21| 2B : 100      -5  12     : 107 | 2B : 127      -5  41  11 : 174 |   6 | 180 | -35212-1 |   1           |  $2.69M: $3.12M |  p563 | Maryland Bandits     | +++++
 C Fabian Pena               19|  C :  85      -6   0     :  80 |  C : 124      -6  39  12 : 170 |   6 | 176 | 43------ |   2           |        :        | p1230 | Maryland Bandits     | +++++
 C Richard Stickley          24|  C :  99       5  25   1 : 130 |  C : 108       5  34   6 : 153 |   6 | 159 | 61------ |       $350k a |  $5.82M: $6.75M | p1214 | Maryland Bandits     | *^
MR Bruce Big                 27| MR :     106      37  10 : 153 |    :                     :   0 |   6 | 159 |          |      $1.83M a |  $10.3M:$11.94M |  p460 | Maryland Bandits     | ****
3B Richard Pike              18| SS :  81       7  -4     :  84 | SS : 109       7  31   4 : 151 |   6 | 157 | -3667--- |   4   $300k r |        :        | p1298 | Maryland Bandits     | +++++
RF Steven Enriquez           25| CF :  86       8   6     :  99 | CF : 101       8  25     : 134 |   6 | 140 | -3---499 |   6   $300k r |  $1.34M: $1.56M |  p658 | Maryland Bandits     | ++++
SP Rudolph Barbosa           27| SP :      96      31     : 127 |    :                     :   0 |   6 | 133 |          |  F   $3.36M   |  $6.94M: $8.05M |  p281 | Maryland Bandits     | ***^
 C Joseph Curtis             28|  C :  90      13  24   0 : 127 |    :                     :   0 |   5 | 132 | 86------ |       $300k r |  $5.37M: $6.23M | p1724 | Maryland Bandits     | **^
SP Steffen Lamons            28| SP :      96      31     : 127 |    :                     :   0 |   5 | 132 |          |       $350k a |  $6.94M: $8.05M |  p262 | Maryland Bandits     | *^
1B Bryan Thomas              35| DH : 125     -20  31   2 : 138 |    :                     :   0 |  -6 | 132 | -2------ |         $3Mx2 |  $7.39M: $8.57M |  p609 | Maryland Bandits     | **^
SP Bill Smith                19| MR :      56      -7     :  49 | SP :      97      25     : 122 |   6 | 128 |          |   5           |        :        |  p899 | Maryland Bandits     | ++++-
 C Jack Trisler              18|  C :  34       0 -45     : -11 |  C :  99       0  20     : 119 |   6 | 125 | 53242--- |               |        :        | p1356 | Maryland Bandits     | +++-
CF Jon Enriquez              20| CF :  74       7  -7     :  73 | CF :  94       7  17     : 118 |   6 | 124 | -2---998 |   9           |        :        |   p70 | Maryland Bandits     | +++-
RF Matias Arango             26| CF : 100      -3   9     : 107 | CF : 103      -3  17     : 117 |   6 | 123 | -2---667 |      $1.62M a |  $2.01M: $2.34M |  p795 | Maryland Bandits     | **^
 C Christopher Bottomley     25|  C :  79      13  13     : 105 |  C :  84      13  18     : 115 |   6 | 121 | 81------ | I             |  $2.91M: $3.38M | p1129 | Maryland Bandits     | ++
RF John Wolfe                20| RF :  79     -12 -16     :  51 | RF : 109     -12  16     : 113 |   6 | 119 | -2---214 |   7           |        :        | p1399 | Maryland Bandits     | ++++
3B Wenceslao Reyes           29| SS :  91      12  11     : 115 |    :                     :   0 |   4 | 119 | -3978--- |       $350k a |  $2.46M: $2.86M |    p9 | Maryland Bandits     | *
RF Jame Hickman              34| RF : 107      -5  19     : 120 |    :                     :   0 |  -2 | 118 | -2---737 |       $650kx2 |  $4.25M: $4.93M | p1188 | Maryland Bandits     | **
SP John Seiler               28| SP :      88      22     : 110 |    :                     :   0 |   5 | 115 |          |       $300k r |  $4.93M: $5.71M |  p790 | Maryland Bandits     | *
2B Abel Vallejos             37| DH : 124     -20  30   1 : 135 |    :                     :   0 | -20 | 115 | -1-----2 |     $14.45Mx2 |  $6.94M: $8.05M | p1185 | Maryland Bandits     | **^
CF Jorge Mestas              19| CF :  56       0 -31     :  25 | CF :  95       0  12     : 107 |   6 | 113 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
 C Lucas Salgado             22|  C :  81       0   2     :  83 |  C :  92       0  13     : 105 |   6 | 111 | 51------ |               | $447.8k:$519.3k |  p901 | Maryland Bandits     | ++-
CF Nicanor Perez             24| CF :  89      -3  -2     :  84 | CF :  97      -3  11     : 105 |   6 | 111 | -2---363 |   T   $300k r |        :        | p1278 | Maryland Bandits     | +++-
3B Lucas Garcia              21| 3B :  81      -3  -3     :  75 | 3B :  95      -3  12     : 104 |   6 | 110 | -3262--- |               |        :        |  p974 | Maryland Bandits     | +++
2B Russel Duhon              29| 2B : 102      -8  11     : 105 |    :                     :   0 |   4 | 109 | -24----- |         $5Mx3 |  $2.46M: $2.86M |  p671 | Maryland Bandits     | **
 C Joseph Abbott             34|  C :  92       2  15     : 109 |    :                     :   0 |  -2 | 107 | 51------ |       $350k a |  $3.36M:  $3.9M | p2165 | Maryland Bandits     | *^
LF Frank Seda                26| CF :  80       0  -8     :  72 | CF :  90       0   6     :  96 |   6 | 102 | -2---873 |               |        :        | p1036 | Maryland Bandits     | *
 C Scott Taormina            28|  C :  87       1   9     :  97 |    :                     :   0 |   5 | 102 | 51------ |               |  $2.01M: $2.34M |  p181 | Maryland Bandits     | **
1B James Touchet             21| 1B :  80     -16 -14     :  50 | 1B : 103     -16   8     :  95 |   6 | 101 | -41--1-1 |   8           |        :        |  p632 | Maryland Bandits     | +++-
 C Nicholas Wells            27|  C :  85       2   8     :  95 |    :                     :   0 |   6 | 101 | 51------ |               |  $1.79M: $2.08M |  p601 | Maryland Bandits     | *^
CL Ronald Scott              30| MR :      81      15     :  96 |    :                     :   0 |   3 |  99 |          |       $3.5Mx2 |  $3.36M:  $3.9M | p1521 | Maryland Bandits     | ****
3B Luis Hernandez            24| 3B :  61      -2 -22     :  37 | 3B :  87      -2   5     :  90 |   6 |  96 | -6363--- |               |        :        | p1359 | Maryland Bandits     | ++-
RF Jorge Tedesco             26| LF :  90      -9  -2     :  80 | LF :  94      -9   4     :  90 |   6 |  96 | -2---615 |       $350k a |        :        |  p199 | Maryland Bandits     | *
CF Kelly Chancellor          31| CF :  94      -3   3     :  94 |    :                     :   0 |   2 |  96 | -2---565 |     $492.9k a | $671.7k:  $779k |  p284 | Maryland Bandits     | **^
1B Eidan Michinaga           22| 1B :  58     -17 -37     :   4 | 1B : 101     -17   5     :  89 |   6 |  95 | -2------ |   3           |        :        | p1361 | Maryland Bandits     | +++++
CF Jason Terry               27| RF : 100     -14   3     :  89 |    :                     :   0 |   6 |  95 | -1---223 |               | $671.7k:  $779k |  p620 | Maryland Bandits     | **
MR Mitchell Tart             29| MR :      79      13     :  91 |    :                     :   0 |   4 |  95 |          |       $300k r |  $2.91M: $3.38M |  p129 | Maryland Bandits     | ****
CF Paul Anthony              33| CF :  94      -3   3     :  94 |    :                     :   0 |   0 |  94 | -2---662 |     $685.7k a | $671.7k:  $779k | p3106 | Maryland Bandits     | **^
SP Edward Little             25| SP :      76      11     :  87 | SP :      77       5     :  82 |   6 |  93 |          |       $300k r |  $2.46M: $2.86M |  p302 | Maryland Bandits     | +++
SS Tony Ortiz                28| 2B :  86      -1   3     :  88 |    :                     :   0 |   5 |  93 | -2625--- |       $300k r | $671.7k:  $779k | p1224 | Maryland Bandits     | **
SP George Marinello          23| SP :      75      10     :  85 | MR :      62      -8     :  54 |   6 |  91 |          |               |  $2.24M:  $2.6M | p1034 | Maryland Bandits     | +++
RF Nicholas Hernandez        33| RF :  95      -8   4     :  91 |    :                     :   0 |   0 |  91 | -2---536 |               | $895.5k: $1.04M | p1870 | Maryland Bandits     | **
SS John Petti                26| SS :  70       1 -21     :  49 | SS :  84       1  -1     :  84 |   6 |  90 | -3245--- |               |        :        |  p702 | Maryland Bandits     | *
LF Thomas Bailey             32| LF :  94      -8   3     :  89 |    :                     :   0 |   1 |  90 | -2---642 |               | $671.7k:  $779k |  p619 | Maryland Bandits     | **^
