  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18345 0.260/0.740
Pitching: 12894/12908 0.500/0.500

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2155331897029823, RandomForest(...)), (0.2138431447413491, Isotonic(...)), (0.20599557872725419, Huber(...)), (0.20749117216847277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [252. 121. 144.  96. 194.  18.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.06104897173435767, RandomForest(...)), (0.040381604468048025, Isotonic(...)), (0.06262973247700597, Huber(...)), (0.04652673958515433, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 43. 24. 36.  5.]Coefficients: [ 0.00586723  0.03388228  0.00432438 -0.00254087]Intercept: 0.014571364324685497Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0022463057513910645, RandomForest(...)), (-0.015023629334736369, Isotonic(...)), (0.033690248150114045, Huber(...)), (-0.001815914835424759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00151504  0.00390935 -0.00195035  0.00227683 -0.00128125  0.00833064]Intercept: -0.0026450559467508425Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060234155745017, RandomForest(...)), (0.4071531467670709, Isotonic(...)), (0.3517998776298567, Huber(...)), (0.34356427945146734, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 205. 487. 283. 180.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1269817672175848, RandomForest(...)), (0.12613079463537427, Isotonic(...)), (0.13652621736606316, Huber(...)), (0.13380212176325856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  47.  83. 132.  36.   9.]Coefficients: [0.01020351 0.00206452 0.11384994]Intercept: 0.04202926610808196Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09998044770929304, RandomForest(...)), (0.08603682057426236, Isotonic(...)), (0.11505027708415239, Huber(...)), (0.11394773839799781, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 86.  61.  58.  25. 117.  10.]Coefficients: [-0.29613025]Intercept: 0.3856060478931391Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07905331524406696, RandomForest(...)), (-0.013313166425654277, Isotonic(...)), (0.09049625206404847, Huber(...)), (0.09171533498973168, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00084697  0.00046214 -0.00034832 -0.00029348 -0.00120198]Intercept: 0.31344054226477397Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01101554525635943, RandomForest(...)), (-0.02043383634351063, Isotonic(...)), (-0.026561925648436107, Huber(...)), (-0.018734716078224446, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.139 0.167 0.238 0.342 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.12442320007228751, RandomForest(...)), (0.13677338559424868, Isotonic(...)), (0.09946659199913192, Huber(...)), (0.10423842705394215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16727940402369512, RandomForest(...)), (0.17069638305964588, Isotonic(...)), (0.1880732323773796, Huber(...)), (0.18998235393729915, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 136.   0.   0.   0.]Coefficients: [-0.00154778]Intercept: 0.19399266994235503Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41042186526135555, RandomForest(...)), (0.41602672276195235, Isotonic(...)), (0.4331225741964884, Huber(...)), (0.43287308269961633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [309.   1.  17.  20.   0.]Coefficients: [ 0.18073196  0.02882049 -0.00311785 -0.00218665  0.01053209]Intercept: 0.03261296115025649Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  49  65  73  75  87  89  97  98 104 106
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  99  99
               Power |  95 (  3)  98 |  91  93  93  94  95  97  98 101 102 105
                 Eye |  94 (  6) 100 |  80  84  86  89  92  95  98 101 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  71  74  78  83  87  92  96 101
             Control |  82 (  6)  88 |  68  71  74  77  81  85  89  91  95 100
            Movement |  79 ( 13)  92 |  71  72  74  75  77  79  84  92  99 106
     Groundball Pct. |  83 (  4)  87 |  76  77  78  81  83  85  87  88  90  92
           Endurance |  78 ( 13)  91 | 

RF Abrego, E       29| .313/.427/.516 122 108 | .276/.391/.476 112 111 | -2---526   3 |  + || 117 || ML      |
LF Allen Oldenburg           27| DH :  89       0  -3     :  86 | DH : 103       0   0  13     : 116 |   6 | 122 | -2---313 |       $300k r |        :        | p1394 | Dublin Dal Cais D... | **
 C John Hall                 32|  C :  94       9  13   4 : 121 |    :                         :   0 |   1 | 122 | 92---512 |       $300k r |  $4.93M: $4.21M | p2019 | Dublin Dal Cais D... | **
1B Charles Henley            29| DH : 104       0  12     : 116 |    :                         :   0 |   4 | 120 | -2------ |     $492.9k a |  $3.48M: $2.97M |  p611 | Dublin Dal Cais D... | **
MR Leandro Castro            21| MR :      74      -1     :  73 | MR :      94       5  11     : 110 |   6 | 116 |          |       $300k r |        :        | p1165 | Dublin Dal Cais D... | ++++
MR Nicholas Sheehan          22| SP :      74      -4     :  71 | SP :      94       3  11     : 109 |   6 | 115 |          |       $300k r |        :        | p1479 | Dublin Dal Cais D... | ++-
MR Brandon Alejandro         28| MR :      93      16     : 110 | MR :      85       3   3     :  91 |   5 | 115 |          |       $300k a |  $4.64M: $3.96M |  p500 | Dublin Dal Cais D... | *^
 C Manuel Moncada            18|  C :  58      10 -22     :  46 |  C :  91      10  -5  12     : 108 |   6 | 114 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
LF Alex Jaramillo            26| LF :  84       3  -3     :  85 | LF :  97       3  -4  11     : 108 |   6 | 114 | -2---616 |       $300k r |        :        |  p947 | Dublin Dal Cais D... | *^
 C Odon Montoya              27| 1B :  86       0  -5     :  81 | 1B :  98       0  -3   8     : 103 |   6 | 109 | 53242--- |               |        :        |  p402 | Dublin Dal Cais D... | *^
MR Benjamin Burnam           24| MR :      89      13     : 102 | MR :      84      12   2     :  98 |   6 | 108 |          |       $300k a |  $3.77M: $3.22M |  p486 | Dublin Dal Cais D... | +++-
CF Benito Olivera            25| RF :  82       4  -6     :  80 | RF :  93       4  -4   7     : 100 |   6 | 106 | -2---256 |       $300k r |        :        | p1066 | Dublin Dal Cais D... | ++-
SP Erasmo Molina             23| SP :      66     -11     :  55 | SP :      92      -7   9     :  94 |   6 | 100 |          |   T           |        :        | p1368 | Dublin Dal Cais D... | +++-
RF Walter Cendejas           26| CF :  85       8  -1     :  93 | CF :  84       8  -3   1     :  91 |   6 |  99 | -2---377 |       $300k r |        :        |  p897 | Dublin Dal Cais D... | **
SP Tony Curet                27| SP :      86       8     :  93 | SP :      83       0   0     :  82 |   6 |  99 |          |       $300k r |  $2.32M: $1.98M | p1302 | Dublin Dal Cais D... | **
1B John Boydston             24| 1B :  84       1  -6     :  79 | 1B :  90       1  -1   2     :  92 |   6 |  98 | -4---1-1 |       $300k r |        :        | p1197 | Dublin Dal Cais D... | +++-
RF Dwain Melson              31| RF :  87       7   2     :  96 |    :                         :   0 |   2 |  98 | -2---678 |       $300k r | $580.2k:$495.3k |  p555 | Dublin Dal Cais D... | **
MR Seth Weatherholt          25| SP :      68     -10     :  58 | SP :      91     -11   8     :  89 |   6 |  95 |          |       $300k r |        :        |  p817 | Dublin Dal Cais D... | ++++
CL Frank Bench               32| MR :      85       9     :  94 |    :                         :   0 |   1 |  95 |          |       $350k e |  $2.61M: $2.23M |  p763 | Dublin Dal Cais D... | ***^
CF Ricky Romay               31| LF :  88       2   0     :  89 |    :                         :   0 |   2 |  91 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *
MR Roger Crowley             25| MR :      80       4     :  84 | MR :      74       1  -6     :  69 |   6 |  90 |          |       $300k r |  $1.16M:$990.5k |   p13 | Dublin Dal Cais D... | ++-
LF Billy Alcazar             24| LF :  63       1 -26     :  38 | RF :  95       2 -22   7     :  82 |   6 |  88 | -2---515 |               |        :        | p1556 | Dublin Dal Cais D... | +++
SP Richard Kenyon            29| SP :      80       2     :  82 |    :                         :   0 |   4 |  86 |          |       $300k r | $580.2k:$495.3k |  p102 | Dublin Dal Cais D... | *
RF Russell Desantiago        23| DH :  77       0 -15     :  62 | DH :  86       0  -3  -4     :  79 |   6 |  85 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
SP Lorenzo Leal              20| SP :      66     -12     :  54 | SP :      80       1  -3     :  78 |   6 |  84 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
SP Billy Moos                30| SP :      79       1     :  80 |    :                         :   0 |   3 |  83 |          | I     $300k a | $290.1k:$247.6k | p1014 | Dublin Dal Cais D... | *^
3B Marco Gonzales            18| 1B :  50       0 -41     :   9 | 1B :  89       0 -13  -1     :  75 |   6 |  81 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
 C Michael Bickham           21| DH :  68       0 -24     :  44 | DH :  86       0  -7  -4     :  75 |   6 |  81 | 41------ |               |        :        |  p898 | Dublin Dal Cais D... | ++
1B Cristian Vega             21| 1B :  53       1 -37     :  18 | 1B :  92       1 -22   4     :  75 |   6 |  81 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
MR Ryan Lefever              35| SP :      82       4     :  87 |    :                         :   0 |  -6 |  81 |          |  F    $300k   |  $1.16M:$990.5k |  p621 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     128      50  36 : 214 | SP :     150      51  67  48 : 315 |   6 | 321 |          |       $300k a | $24.95M: $21.3M |  p714 | Port Adelaide Mag... | +++++
1B Raymond Vose              21| 1B :  93       0   2     :  96 | 1B : 127       0  18  38  15 : 198 |   6 | 204 | -3------ |   1   $300k r | $580.2k:$495.3k |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  93       2   4     :  98 | 1B : 125       2   5  37  14 : 183 |   6 | 189 | 34------ |       $300k r |  $1.16M:$990.5k |  p105 | Port Adelaide Mag... | **
SP Claude Ramage             21| SP :      66     -12     :  54 | SP :     126      -3  43   6 : 172 |   6 | 178 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 106       1  15     : 122 | RF : 114       1  21  25   1 : 162 |   6 | 168 | -1---245 |       $300k a |  $4.35M: $3.71M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       8   6     : 103 |  C : 109       8   3  27  11 : 159 |   6 | 165 | 82-1---- |       $300k a |  $1.74M: $1.49M | p1084 | Port Adelaide Mag... | +++++
CL Daniel Sewell             23| MR :      95      18     : 113 | MR :     109      21  24     : 154 |   6 | 160 |          |   T   $300k r |  $5.22M: $4.46M |  p441 | Port Adelaide Mag... | ++++
LF Edmundo Abrego            29| LF : 114       1  25  14 : 155 |    :                         :   0 |   4 | 159 | -2---526 |      $1.97M a |  $11.6M: $9.91M |  p958 | Port Adelaide Mag... | **^
RF Billy Hoover              25| DH :  92       0   0     :  92 | DH : 115       0   6  25   2 : 148 |   6 | 154 | -2---344 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
SP Johnathan Adams           23| SP :      90      12     : 103 | SP :     106      16  23     : 146 |   6 | 152 |          |   5   $300k r |  $3.48M: $2.97M |  p872 | Port Adelaide Mag... | +++-
2B Warren Bixby              34| 2B :  96      13  22  10 : 142 |    :                         :   0 |  -2 | 140 | -4984--- |       $4.5Mx2 |  $9.57M: $8.17M | p1967 | Port Adelaide Mag... | **
SS Youji Benjiro             27| SS :  95      13  17   6 : 131 | SS :  91      13   6  14     : 124 |   6 | 137 | -3337--- |       $300k a |  $6.67M:  $5.7M | p1210 | Port Adelaide Mag... | **
LF Bill Zamorano             25| DH :  96       0   4     : 100 | DH : 102       0  10  12     : 124 |   6 | 130 | -2---412 |   8   $300k r |  $1.16M:$990.5k |  p538 | Port Adelaide Mag... | +++
3B Morris Blassingame        21| 2B :  60      12 -15     :  57 | 2B : 100      12 -15  24   1 : 123 |   6 | 129 | -3983--- |   6           |        :        | p1569 | Port Adelaide Mag... | +++-
 C William Lisk              21|  C :  86       4   0     :  90 |  C :  96       4  11  11     : 122 |   6 | 128 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
3B Zachery Tims              23| 3B :  86       5   0     :  91 | 3B :  97       5   6  13     : 120 |   6 | 126 | -3362--- |   7   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
MR John Steck                21| MR :      74       0     :  74 | MR :      99       6  15     : 119 |   6 | 125 |          |       $300k r |        :        | p1468 | Port Adelaide Mag... | +++-
RF Duane Damian              28| LF :  76       7  -7     :  76 | CF : 104       7 -16  20   2 : 118 |   5 | 123 | -2---877 |       $300k r |        :        | p1170 | Port Adelaide Mag... | *
3B Michael Sanchez           28| 2B :  93       6  12     : 110 | 2B :  97       6   1  15     : 118 |   5 | 123 | -3762--- |       $365k a |  $3.48M: $2.97M |  p882 | Port Adelaide Mag... | **
2B Trinidad Ward             22| SS :  83       8   0     :  91 | SS :  91       8   6   9     : 114 |   6 | 120 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
CF Carl Holsinger            27| CF :  83       9  -2     :  89 | CF :  97       9  -6  15     : 114 |   6 | 120 | -2---373 |       $300k a |        :        |  p498 | Port Adelaide Mag... | *
3B Jon Celentano             27| 1B :  83       3  -5     :  81 | 1B : 101       3  -6  14     : 112 |   6 | 118 | -6251--- |       $300k r |        :        |  p825 | Port Adelaide Mag... | *
1B Kenneth Smith             26| 1B :  89       0  -1     :  88 | 1B :  99       0   1  10     : 111 |   6 | 117 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  85      17  11     : 113 |    :                         :   0 |   2 | 115 | -3338--- |       $350k e |  $3.19M: $2.72M |  p666 | Port Adelaide Mag... | *
 C Michael Dambrosio         29|  C :  93       6   9   2 : 110 |    :                         :   0 |   4 | 114 | 81------ |      $3.94Mx2 |  $3.19M: $2.72M |  p818 | Port Adelaide Mag... | *
 C Roger Watlington          26|  C :  87       1  -3     :  85 |  C :  97       1  -1   8     : 106 |   6 | 112 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            30| SP :      92      14     : 106 |    :                         :   0 |   3 | 109 |          |       $350k a |  $4.06M: $3.47M |  p643 | Port Adelaide Mag... | **
LF Carl Fitzgerald           25| DH :  78       0 -14     :  64 | DH :  99       0  -8   9     : 100 |   6 | 106 | -1---333 |       $300k r |        :        |  p378 | Port Adelaide Mag... | ++
SP Fernando Via              34| SP :      92      15     : 107 |    :                         :   0 |  -2 | 105 |          |      $3.36Mx2 |  $4.35M: $3.71M |  p524 | Port Adelaide Mag... | *
SP Jacobo Vilaseca           22| SP :      76      -2     :  74 | SP :      87       5   4     :  95 |   6 | 101 |          |       $300k r |        :        | p1516 | Port Adelaide Mag... | ++-
RF Jason Terry               31| LF :  95       0   5     :  99 |    :                         :   0 |   2 | 101 | -2---444 |       $300k a |  $1.45M: $1.24M |  p620 | Port Adelaide Mag... | *
LF Milo Rigg                 23| RF :  77       3 -12     :  68 | RF :  89       3  -3   2     :  90 |   6 |  96 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
MR Luis Hernandez            28| MR :      78       3     :  81 | SP :      93     -11  10     :  91 |   5 |  96 |          |       $300k a | $870.3k:$742.9k |  p338 | Port Adelaide Mag... | **
RF Wilfredo Franco           33| CF :  79      15   0     :  94 |    :                         :   0 |   0 |  94 | -3---499 |       $300k e |        :        |  p701 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  91       2   7     : 100 |    :                         :   0 |  -6 |  94 | -3614--- |      $2.84Mx3 |  $2.03M: $1.73M |  p892 | Port Adelaide Mag... | **
1B William Plasencia         25| 1B :  59       1 -31     :  28 | 1B : 100       1 -27  11     :  85 |   6 |  91 | -3------ |   9           |        :        | p1303 | Port Adelaide Mag... | +++
CF Ramon Iradier             27| LF :  82       0  -8     :  73 | LF :  90       0  -7   0     :  83 |   6 |  89 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
RF Frank Bednarz             31| RF :  86       3  -3     :  87 |    :                         :   0 |   2 |  89 | -243-456 |       $300k r |        :        |  p605 | Port Adelaide Mag... | *^
3B William Stokley           26| SS :  67      18  -6     :  79 | SS :  71      18 -21   0     :  68 |   6 |  85 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
SP Alphonso Fernandez        24| SP :      78       0     :  78 | SP :      68       1 -15     :  53 |   6 |  84 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
1B William Benn              25| 1B :  82       2  -7     :  76 | 1B :  71       2  -4 -17     :  52 |   6 |  82 | -5---1-1 |               |        :        |  p330 | Port Adelaide Mag... | +-
SP Koji Ankuru               32| SP :      79       1     :  81 |    :                         :   0 |   1 |  82 |          |       $300k a | $290.1k:$247.6k | p2997 | Port Adelaide Mag... | *
SS Marcos Cepeda             33| SS :  81       5  -5     :  81 |    :                         :   0 |   0 |  81 | -3245--- |       $300k r |        :        | p2170 | Port Adelaide Mag... | *
3B Samuel Reyes              19| 3B :  52       4 -36     :  20 | 3B :  85       4 -15  -1     :  72 |   6 |  78 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
CF Donald Judkins            18| LF :  51       6 -33     :  24 | CF :  80       7 -12  -4     :  71 |   6 |  77 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
MR Mark Sitz                 30| MR :      74       0     :  74 |    :                         :   0 |   3 |  77 |          |       $300k r |        :        |  p493 | Port Adelaide Mag... | **^
LF David Kurland             21| LF :  64       2 -24     :  42 | LF :  83       2 -11  -4     :  70 |   6 |  76 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
MR Brian Dennison            27| MR :      72      -2     :  70 | MR :      77     -14  -4     :  59 |   6 |  76 |          |       $300k r |        :        |  p826 | Port Adelaide Mag... | *
1B Rich Prosser              35| 1B :  83       3  -5     :  82 |    :                         :   0 |  -6 |  76 | -615-212 |  F    $300k   |        :        |  p989 | Port Adelaide Mag... | *^
1B Nathaniel Frandsen        19| 1B :  52       5 -34     :  23 | 1B :  82       5 -15  -3     :  69 |   6 |  75 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     120      40   7 : 167 | MR :     135      38  46  20 : 239 |   6 | 245 |          |       $300k a | $13.63M:$11.64M |  p515 | Rapid City Outlaws   | ****^
CF John Heilman              26| CF : 116       8  30  17 : 171 | CF : 117       8  28  34  16 : 203 |   6 | 209 | -2---877 |      $3.85M a | $13.63M:$11.64M |  p545 | Rapid City Outlaws   | ***
CF Robert Bullins            27| CF : 111      11  28  15 : 165 | CF : 115      11  22  35  17 : 199 |   6 | 205 | -2---583 |      $7.42Mx3 | $12.47M:$10.65M |   p82 | Rapid City Outlaws   | ***^
CL Jesus Fleitas             28| MR :      99      22     : 121 | MR :     124       9  37  10 : 180 |   5 | 185 |          |       $300k r |  $6.38M: $5.45M | p1290 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  94      11  14     : 119 | SS : 104      11   9  25   5 : 154 |   6 | 160 | -3677--- |       $300k a |  $4.06M: $3.47M | p1086 | Rapid City Outlaws   | +++++
MR Frank Brown               28| MR :     103      25     : 128 | MR :     112      13  27   1 : 153 |   5 | 158 |          |       $300k r |  $7.25M: $6.19M | p1294 | Rapid City Outlaws   | ****
SP James Parker              29| SP :     116      38     : 154 |    :                         :   0 |   4 | 158 |          |  F   $3.42M   | $11.02M: $9.41M | p1108 | Rapid City Outlaws   | **^
1B Manny Barcelo             30| DH : 120       0  28   6 : 154 |    :                         :   0 |   3 | 157 | -2---1-3 |      $3.59M a |  $9.86M: $8.42M |  p267 | Rapid City Outlaws   | **^
SP Ronald Bullins            21| SP :      78       0     :  78 | SP :     110       9  27     : 146 |   6 | 152 |          |   9           |        :        |  p513 | Rapid City Outlaws   | +++
3B Donald Gwaltney           24| 3B :  86       6   1     :  93 | 3B : 108       6   1  24   6 : 146 |   6 | 152 | -3373--- |   6           | $290.1k:$247.6k | p1417 | Rapid City Outlaws   | ++++
1B James Holzer              28| 1B : 107       0  16     : 122 | DH : 110       0  15  20     : 145 |   5 | 150 | -3-2---- |      $1.38M a |  $4.64M: $3.96M |  p821 | Rapid City Outlaws   | **^
SP Sidney Reder              29| SP :     111      33     : 144 |    :                         :   0 |   4 | 148 |          |      $3.36M a |  $9.57M: $8.17M |  p336 | Rapid City Outlaws   | ***
CF Mario Noble               24| CF :  75       2 -17     :  60 | CF : 115       2 -10  26   8 : 141 |   6 | 147 | -2---353 |   1           |        :        |   p97 | Rapid City Outlaws   | +++++
 C Gonzalo Suarez            26|  C :  85       4  -1     :  88 |  C : 108       4  -3  23   7 : 140 |   6 | 146 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | **^
3B Dustin Dubin              25| LF : 100       7  17     : 124 | LF :  98       7  14  16     : 135 |   6 | 141 | -2-3-838 |               |  $4.93M: $4.21M |  p589 | Rapid City Outlaws   | +++
 C Ricky Sanchez             29| DH : 114       0  22     : 136 |    :                         :   0 |   4 | 140 | 41------ |       $8.5Mx3 |  $6.38M: $5.45M |  p560 | Rapid City Outlaws   | ***^
CL Roy Clark                 22| MR :      73      -1     :  71 | MR :     108       1  23     : 133 |   6 | 139 |          |   2           |        :        | p1550 | Rapid City Outlaws   | +++++
2B Kenneth Martin            33| DH : 115       0  23   1 : 139 |    :                         :   0 |   0 | 139 | -23----- |      $9.37Mx4 |  $6.96M: $5.94M |  p156 | Rapid City Outlaws   | ***
SP Donald Pitzer             25| SP :      79       1     :  80 | SP :     106       0  23     : 129 |   6 | 135 |          |   5           | $290.1k:$247.6k | p1552 | Rapid City Outlaws   | ++++
SP Nathan Patino             22| SP :      67     -11     :  56 | SP :     107      -4  24     : 127 |   6 | 133 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
 C Dennis Huff               32|  C : 100       7  16   8 : 131 |    :                         :   0 |   1 | 132 | 8------- |               |  $6.96M: $5.94M |  p485 | Rapid City Outlaws   | **^
RF John Delorenzo            27| RF :  95       5   8     : 107 | RF : 100       5   6  15     : 125 |   6 | 131 | -2---646 |               |  $2.32M: $1.98M | p1346 | Rapid City Outlaws   | **^
MR Bill Conlan               33| MR :     105      26     : 131 |    :                         :   0 |   0 | 131 |          |      $4.56Mx2 |  $7.54M: $6.44M |  p920 | Rapid City Outlaws   | ****
SP Maximo Serna              33| SP :     104      26     : 130 |    :                         :   0 |   0 | 130 |          |      $10.5Mx3 |  $7.54M: $6.44M |   p81 | Rapid City Outlaws   | ***
SP Joseph Johnson            36| SP :     110      32     : 142 |    :                         :   0 | -12 | 130 |          |  F    $9.5M   |  $9.28M: $7.92M | p1802 | Rapid City Outlaws   | **^
CF Rafael Balderrama         29| CF :  94      13  13   0 : 121 |    :                         :   0 |   4 | 125 | -2---998 |               |  $4.06M: $3.47M |  p314 | Rapid City Outlaws   | **^
CL Raul Jimenez              31| MR :     100      22     : 123 |    :                         :   0 |   2 | 125 |          |      $3.75Mx2 |  $6.38M: $5.45M |  p466 | Rapid City Outlaws   | ****^
LF Russell Palmatier         30| DH : 106       0  14     : 120 |    :                         :   0 |   3 | 123 | -1---2-3 |      $1.86M a |  $4.06M: $3.47M |  p670 | Rapid City Outlaws   | **^
LF Richard Gentile           21| LF :  82       1  -7     :  77 | LF :  97       1   7   9     : 115 |   6 | 121 | -2---522 |   8           |        :        |  p737 | Rapid City Outlaws   | +++-
SP Yamaguci Wackamoto        37| MR :     110      31     : 141 |    :                         :   0 | -20 | 121 |          |        $26Mx3 |  $8.99M: $7.68M | p3118 | Rapid City Outlaws   | ****^
2B Dennis Mitchell           31| DH : 105       0  13     : 118 |    :                         :   0 |   2 | 120 | -241---- |     $882.1k a |  $3.77M: $3.22M |  p576 | Rapid City Outlaws   | **^
CF Craig Pidgeon             21| LF :  79       4  -7     :  76 | LF :  95       4   4  10     : 113 |   6 | 119 | -2---656 |   7           |        :        | p1286 | Rapid City Outlaws   | +++-
CL Michael Truitt            25| MR :      67      -6     :  61 | MR :     105     -12  20     : 113 |   6 | 119 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
1B Aloisio Pizano            27| 2B :  84       9   6     : 100 | 3B :  93      10  -5  14     : 112 |   6 | 118 | -98821-1 |               |  $1.74M: $1.49M | p1405 | Rapid City Outlaws   | *
3B Jacob Ortiz               28| 2B :  95       4  13     : 112 | SS :  93       6   3   9     : 111 |   5 | 117 | -3665--- |               |  $3.77M: $3.22M |  p880 | Rapid City Outlaws   | **^
CF Ariel Morales             30| LF :  95       3   8     : 106 |    :                         :   0 |   3 | 109 | -2---644 |               |  $2.32M: $1.98M |  p907 | Rapid City Outlaws   | ***
SP Jerry Beland              27| SP :      88      10     :  97 | SP :      90       2   6     :  98 |   6 | 104 |          |               |   $2.9M: $2.48M |  p184 | Rapid City Outlaws   | **
CF Peter Ratcliffe           37| LF :  99       7  16     : 123 |    :                         :   0 | -20 | 103 | -2---868 |        $10Mx2 |  $4.64M: $3.96M | p1622 | Rapid City Outlaws   | **
CF Brenton Near              23| RF :  62       8 -22     :  48 | RF :  94       8 -18  12     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
SP Ronny Hodges              23| SP :      72      -6     :  66 | SP :      89      -2   6     :  93 |   6 |  99 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SS Michael Yaichiro          20| SS :  63      12 -16     :  58 | SS :  85      12 -11   7     :  92 |   6 |  98 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
