  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.28, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 6057/13045 0.317/0.683
Pitching: 8979/10263 0.467/0.533

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.244306863877382, RandomForest(...)), (0.24203946461287215, Isotonic(...)), (0.22556930231217276, Huber(...)), (0.2251282958405204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 105. 130.  91. 182.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07506385489592986, RandomForest(...)), (0.055289005383389024, Isotonic(...)), (0.08310421084832804, Huber(...)), (0.06488525006700263, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 48. 33. 46.  6.]Coefficients: [ 0.01911294  0.03561477 -0.00048921 -0.00645238]Intercept: 0.011589710768003428Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.03937640393217112, RandomForest(...)), (-0.02171299891460443, Isotonic(...)), (0.03995946095353257, Huber(...)), (0.008043830526705245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 27. 12. 11. 18. 31.]Coefficients: [ 4.75676688e-04  4.94350093e-03 -2.08625331e-03  1.81227970e-03  3.10200533e-05  8.34374436e-03]Intercept: -0.0032224757561964625Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3420596294025173, RandomForest(...)), (0.34068905554500556, Isotonic(...)), (0.31677292191072054, Huber(...)), (0.3106155243021537, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [142. 135. 340. 210. 111.  10.]Feature Mask: [False False  True  True False False]Feature Importances: [0.946 0.054]
-- Walks
Selected: HuberScores: [(0.12432940920327755, RandomForest(...)), (0.12559327775673526, Isotonic(...)), (0.1392049339776812, Huber(...)), (0.13602631377444074, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  36.  72. 114.  21.   3.]Coefficients: [0.01427284 0.11118596]Intercept: 0.03851372500904979Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06592261178947496, RandomForest(...)), (0.04980842478897407, Isotonic(...)), (0.09121509974796083, Huber(...)), (0.09254075113438025, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 34. 35. 15. 82.  8.]Coefficients: [-0.00411174]Intercept: 0.4311461644602007Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.046
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10463515891295531, RandomForest(...)), (0.0776529724233358, Isotonic(...)), (0.15348718275632742, Huber(...)), (0.14892687528665235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [51. 12.  0.  8.  1.]Coefficients: [-0.06970747  0.04889388 -0.02959086 -0.01598898 -0.01631799]Intercept: 0.29207117009342326Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.02668306448257592, RandomForest(...)), (-0.03488814024573602, Isotonic(...)), (-0.05262290067541701, Huber(...)), (-0.04295576393260873, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.208 0.077 0.264 0.451]
-- HomeRuns
Selected: IsotonicScores: [(0.1788763721793437, RandomForest(...)), (0.16875910780166647, Isotonic(...)), (0.10068782474359361, Huber(...)), (0.1097917112512407, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 47.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25787643570370133, RandomForest(...)), (0.22322557870157692, Isotonic(...)), (0.25016578740668044, Huber(...)), (0.2536093936652533, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [  1. 168.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.157 0.843]
-- Ks
Selected: HuberScores: [(0.5310860112465886, RandomForest(...)), (0.5396744538939079, Isotonic(...)), (0.5481932274565281, Huber(...)), (0.5437760613436988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [457.   1.   9.  24.   1.]Coefficients: [0.1782705  0.02555907 0.00032167 0.00179602 0.01813193]Intercept: 0.026851232293536798Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  92  93  93  94  96  97  99 101 103 107
                 Eye |  95 (  6) 101 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  8)  81 |  67  70  73  76  71  74  81  82  88  88
             Control |  69 ( 12)  81 |  65  63  65  73  68  85  77  79  82  99
            Movement |  78 ( 11)  89 |  71  72  74  76  77  79  84  94 102 113
     Groundball Pct. |  79 (  6)  85 |  71  72  74  78  79  81  85  88  90  92
           Endurance |  71 ( 22)  93 | 

CF Ratcliffe, P    35| .316/.418/.533 123     | .291/.392/.483 115     | -2---868   5 | +  || 122 || ML      |
CF Eduardo Guerrero          33| CF : 111       4  23     : 137 |    :                     :   0 |   0 | 137 | -2---368 |       $7.5Mx3 |  $5.82M: $6.49M |  p182 | Springfield Senti... | ***
 C Ronnie Tindal             33|  C : 102      11  24     : 137 |    :                     :   0 |   0 | 137 | 62-1---- |        $10Mx2 |  $6.07M: $6.77M | p2037 | Springfield Senti... | ***
LF Julian Speck              32| LF : 114      -2  22     : 133 |    :                     :   0 |   1 | 134 | -2---623 |      $3.19M a |  $5.56M: $6.21M |  p890 | Springfield Senti... | ***
SP Robert Rickman            34| SP :     112      24     : 136 |    :                     :   0 |  -2 | 134 |          |      $12.5Mx3 |  $6.07M: $6.77M | p1513 | Springfield Senti... | ***
SS Eddie Larios              31| SS :  98      10  18     : 126 |    :                     :   0 |   2 | 128 | -3636--- |         $4Mx3 |  $4.55M: $5.08M | p1987 | Springfield Senti... | **^
 C Jim Williams              31|  C :  96      10  17     : 123 |    :                     :   0 |   2 | 125 | 63342--- |       $300k a |   $4.3M:  $4.8M |  p121 | Springfield Senti... | **^
SS Bernie Shoaf              24| SS :  62      13 -16     :  59 | SS :  89      13  13     : 115 |   6 | 121 | -3377--- |   2           |        :        |  p478 | Springfield Senti... | +++-
3B Glen Sasaki               32| 2B : 100       0   9     : 109 |    :                     :   0 |   1 | 110 | -3552--- |     $985.7k a |  $2.28M: $2.54M | p1121 | Springfield Senti... | **^
2B Constantino Paiva         35| 2B :  92      10  12     : 114 |    :                     :   0 |  -6 | 108 | -3884622 |       $350k a |  $3.04M: $3.39M | p1975 | Springfield Senti... | **
MR Jonas Hernandez           32| MR :      93      13     : 105 |    :                     :   0 |   1 | 106 |          |      $3.75Mx3 |  $3.29M: $3.67M |  p927 | Springfield Senti... | **^
1B Freddy Rivas              27| 2B :  91       2   3     :  96 |    :                     :   0 |   6 | 102 | -76543-3 |       $300k r | $758.8k:$846.8k |  p906 | Springfield Senti... | **
2B Kenneth Longfellow        25| 2B :  62       2 -26     :  38 | 2B :  87       2   0     :  90 |   6 |  96 | -265---- |   5           |        :        | p1279 | Springfield Senti... | ++-
1B Timothy Trimmer           32| SS :  81      11   1     :  93 |    :                     :   0 |   1 |  94 | -7356--- |       $350k a | $252.9k:$282.3k | p2133 | Springfield Senti... | *
LF Mose Wiser                21| CF :  83      -2 -11     :  71 | CF :  90      -2  -1     :  87 |   6 |  93 | -2---545 |   7           |        :        |  p730 | Springfield Senti... | ++
MR Charles Bunger            28| MR :      82       4     :  86 |    :                     :   0 |   5 |  91 |          |       $350k a |  $1.01M: $1.13M |  p610 | Springfield Senti... | *
RF Kenneth Hoch              30| 2B :  90      -2  -3     :  85 |    :                     :   0 |   3 |  88 | -2421413 |       $300k a |        :        |   p80 | Springfield Senti... | **^
CF John Cavallo              33| CF :  79      10  -3     :  87 |    :                     :   0 |   0 |  87 | -234-988 |               |        :        |   p89 | Springfield Senti... | **
RF Jewell Bradburn           24| CF :  61       4 -27     :  38 | CF :  81       4  -5     :  80 |   6 |  86 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
2B Peter Lal                 25| SS :  58       5 -28     :  35 | SS :  79       5  -5     :  79 |   6 |  85 | -3525-3- |   T           |        :        |  p859 | Springfield Senti... | ++
SP Darrell Mansfield         30| SP :      85      -3     :  82 |    :                     :   0 |   3 |  85 |          |       $360k a |        :        |  p914 | Springfield Senti... | **
MR Ramon Cendejas            30| SP :      84      -4     :  80 |    :                     :   0 |   3 |  83 |          |               |        :        |  p477 | Springfield Senti... | **^
3B Edward Dunn               33| SS :  82       3  -5     :  80 |    :                     :   0 |   0 |  80 | -7564--2 |               |        :        |  p815 | Springfield Senti... | *
CL Anthony Goodwill          36| MR :      86       7     :  92 |    :                     :   0 | -12 |  80 |          |      $3.42Mx3 |  $1.77M: $1.98M |  p648 | Springfield Senti... | **^
1B James Centeno             38| 1B : 106     -11  15     : 110 |    :                     :   0 | -30 |  80 | -3------ |      $3.01Mx3 |  $3.79M: $4.23M |  p869 | Springfield Senti... | **
3B Patricio Quesada          21| 3B :  56      -1 -38     :  17 | 3B :  82      -1  -9     :  72 |   6 |  78 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
CF Angel Acuña               30| CF :  79       4  -9     :  74 |    :                     :   0 |   3 |  77 | -3---868 |               |        :        |  p479 | Springfield Senti... | *
SP Gabriel Camara            32| SP :      81      -6     :  75 |    :                     :   0 |   1 |  76 |          |               |        :        |  p169 | Springfield Senti... | **
MR Allen Mastropietro        33| MR :      77      -1     :  76 |    :                     :   0 |   0 |  76 |          |     $611.4k a |        :        |  p403 | Springfield Senti... | **
SP Billy Kovacs              25| SP :      70     -18     :  53 | SP :      78      -9     :  68 |   6 |  74 |          |   9           |        :        | p1317 | Springfield Senti... | ++
 C Preston Judson            27|  C :  57      22 -11     :  68 |    :                     :   0 |   6 |  74 | 93271--- |               |        :        |  p165 | Springfield Senti... | *
SP Marshall Fix              34| SP :      82      -6     :  76 |    :                     :   0 |  -2 |  74 |          |       $350k a |        :        | p1803 | Springfield Senti... | *
2B Milan Cardillo            20| SS :  62      10 -19     :  53 | SS :  68      10 -11     :  67 |   6 |  73 | -3626--- |               |        :        | p1181 | Springfield Senti... | +-
3B Davis McMillan            21| 3B :  54       1 -38     :  18 | 3B :  77       1 -12     :  67 |   6 |  73 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
SP Cruz Lopez                35| MR :      79       1     :  79 |    :                     :   0 |  -6 |  73 |          |     $21.25Mx2 | $252.9k:$282.3k |  p850 | Springfield Senti... | ***^
MR Edward Harner             28| MR :      72      -5     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        |  p417 | Springfield Senti... | **
SP Juan Colon                33| SP :      80      -8     :  72 |    :                     :   0 |   0 |  72 |          |       $350k a |        :        | p1602 | Springfield Senti... | **
3B Joshua Williams           29| 2B :  82      -4 -12     :  66 |    :                     :   0 |   4 |  70 | -243---- |               |        :        |  p275 | Springfield Senti... | *
MR Felix Melendez            33| MR :      74      -4     :  70 |    :                     :   0 |   0 |  70 |          |               |        :        |  p455 | Springfield Senti... | **^
MR Leo Rita                  33| MR :      74      -4     :  70 |    :                     :   0 |   0 |  70 |          |       $350k a |        :        | p1104 | Springfield Senti... | *^
MR Gary Valencia             29| MR :      71      -6     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        |  p976 | Springfield Senti... | **^
 C Amado Silva               30|  C :  70       8 -11     :  66 |    :                     :   0 |   3 |  69 | 63241--- |               |        :        |  p735 | Springfield Senti... | *
MR Robert Norvell            30| MR :      71      -6     :  65 |    :                     :   0 |   3 |  68 |          |       $300k r |        :        |  p672 | Springfield Senti... | *
LF Jolbert Ortiz             33| CF :  78       1 -13     :  66 |    :                     :   0 |   0 |  66 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
3B Gil Caminos               27| 3B :  71       4 -17     :  58 |    :                     :   0 |   6 |  64 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
SP Hilton Morlan             31| SP :      75     -13     :  62 |    :                     :   0 |   2 |  64 |          |       $350k a |        :        | p2253 | Springfield Senti... | **

--- Dublin Dal Cais Dal Cais ---
SS Fidel Fuentes             28| SS : 123       1  34  13 : 171 |    :                     :   0 |   5 | 176 | -2514--- |        $13Mx2 | $11.89M:$13.27M | p2265 | Dublin Dal Cais D... | ****^
LF William Lauer             27| LF : 130      -5  35   6 : 167 |    :                     :   0 |   6 | 173 | -2---523 |         $6Mx2 | $10.62M:$11.86M |  p324 | Dublin Dal Cais D... | ****
SP John Dicks                25| SP :     119      31     : 150 | SP :     113      26     : 139 |   6 | 156 |          |      $6.66M a |  $7.84M: $8.75M |  p356 | Dublin Dal Cais D... | ****^
3B Allen Joubert             22| 3B :  74       0 -18     :  56 | 3B : 115       0  26   2 : 142 |   6 | 148 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
MR James Row                 32| MR :     114      31     : 146 |    :                     :   0 |   1 | 147 |          |       $3.6Mx2 |  $7.84M: $8.75M |  p512 | Dublin Dal Cais D... | ****
CL Joseph Tiner              31| MR :     113      31     : 144 |    :                     :   0 |   2 | 146 |          |       $4.5Mx2 |  $7.84M: $8.75M |  p233 | Dublin Dal Cais D... | ****^
LF Raymon Mease              24| CF :  92       7   7     : 105 | CF : 105       7  22     : 134 |   6 | 140 | -2---773 |   2   $300k r |  $1.77M: $1.98M | p1186 | Dublin Dal Cais D... | ++++-
 C John Hall                 29|  C :  92      20  23     : 136 |    :                     :   0 |   4 | 140 | 92---512 |               |  $5.82M: $6.49M | p2019 | Dublin Dal Cais D... | **^
SP Rondell Sullivan Jr.      33| SP :     114      26     : 140 |    :                     :   0 |   0 | 140 |          |      $15.5Mx2 |  $6.58M: $7.34M | p1509 | Dublin Dal Cais D... | ****^
RF Alexis Aparicio           25| CF :  93      10  11     : 114 | CF : 101      10  22     : 133 |   6 | 139 | -2---988 |   5           |  $2.78M:  $3.1M |  p319 | Dublin Dal Cais D... | ++++-
 C Jimmy Dingman             30|  C : 102       6  19     : 127 |    :                     :   0 |   3 | 130 | 52---1-3 |      $1.71M a |  $4.81M: $5.36M |   p96 | Dublin Dal Cais D... | **^
 C Odon Montoya              24|  C :  86       7   4     :  98 |  C :  98       7  17     : 123 |   6 | 129 | 53242--- |       $300k r |  $1.01M: $1.13M |  p402 | Dublin Dal Cais D... | +++
2B Pablo Garofalo            23| SS :  64      13 -13     :  64 | SS :  92      13  16     : 122 |   6 | 128 | -3777--- |   T           |        :        |  p137 | Dublin Dal Cais D... | +++-
2B Alphonso Laroca           35| 2B : 109       3  22     : 134 |    :                     :   0 |  -6 | 128 | -261---- |      $4.79Mx3 |  $5.56M: $6.21M |  p886 | Dublin Dal Cais D... | ***
2B Robert Amos               24| SS :  95       3   7     : 106 | SS : 102       3  16     : 121 |   6 | 127 | -3524--- |   7   $300k r |  $1.77M: $1.98M |  p521 | Dublin Dal Cais D... | ++++
CF Benito Olivera            22| CF :  84       3  -5     :  82 | CF : 102       3  15     : 120 |   6 | 126 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++-
3B Fabio Reyes               35| SS : 101       9  19     : 128 |    :                     :   0 |  -6 | 122 | -3256--- |  F   $3.41M   |  $4.81M: $5.36M | p1867 | Dublin Dal Cais D... | **^
RF Vincent Weeks             24| CF :  63      11 -18     :  55 | CF :  91      11  12     : 114 |   6 | 120 | -2---388 |   4           |        :        |  p273 | Dublin Dal Cais D... | ++++-
2B Juan Devera               28| 2B :  98       4  12     : 114 |    :                     :   0 |   5 | 119 | -3624--- |      $1.33M a |  $3.04M: $3.39M |  p263 | Dublin Dal Cais D... | **^
CF Desmond Clark             27| CF : 100       2  10     : 112 |    :                     :   0 |   6 | 118 | -2---656 |  F    $2.7M   |  $2.53M: $2.82M |  p965 | Dublin Dal Cais D... | **^
MR Bill Critchfield          19| MR :      50     -24     :  26 | SP :      99      12     : 111 |   6 | 117 |          |   8           |        :        | p1386 | Dublin Dal Cais D... | +++++
1B Danial Rix                20| 1B :  56     -10 -34     :  12 | 1B : 106     -10  13     : 109 |   6 | 115 | -4------ |   3           |        :        | p1194 | Dublin Dal Cais D... | ++++-
RF Dorian Thornton           30| RF : 103      -3  11     : 111 |    :                     :   0 |   3 | 114 | -2---626 |      $1.02M a |  $2.78M:  $3.1M | p3027 | Dublin Dal Cais D... | **^
SP Jacobo Carballosa         22| SP :      80      -7     :  73 | SP :      96       9     : 105 |   6 | 111 |          |               |        :        | p1373 | Dublin Dal Cais D... | ++-
 C Jimmie Collings           26|  C :  77      10  -3     :  84 |  C :  87      10   9     : 105 |   6 | 111 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | *^
3B John Acevedo              18| 3B :  63       0 -29     :  34 | 3B :  96       0   7     : 103 |   6 | 109 | -3252--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
SP Philip Carwile            23| SP :      69     -18     :  51 | SP :      95       8     : 103 |   6 | 109 |          |   6           |        :        |  p499 | Dublin Dal Cais D... | ++++
1B Charles Henley            26| 1B : 103     -12  11     : 102 | 1B : 105     -12  10     : 102 |   6 | 108 | -2------ |       $300k r |  $2.78M:  $3.1M |  p611 | Dublin Dal Cais D... | **
MR Benjamin Burnam           22| MR :      78       0     :  78 | MR :      91       7     :  98 |   6 | 104 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
CF Walter Cendejas           23| CF :  83      10   1     :  93 | CF :  84      10   4     :  98 |   6 | 104 | -2---388 |               | $252.9k:$282.3k |  p897 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            23| LF :  73      -2 -19     :  52 | LF :  94      -2   3     :  95 |   6 | 101 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
SP Christopher Goodner       33| SP :      94       6     : 100 |    :                     :   0 |   0 | 100 |          |       $350k a |  $1.52M: $1.69M | p1693 | Dublin Dal Cais D... | **
LF Allen Oldenburg           25| LF :  88      -6  -8     :  74 | LF :  96      -6   2     :  91 |   6 |  97 | -2---413 |               |        :        | p1394 | Dublin Dal Cais D... | +++
3B Alexander Sabin           32| 3B :  94       0   2     :  96 |    :                     :   0 |   1 |  97 | -4252--- |               | $505.9k:$564.5k |  p114 | Dublin Dal Cais D... | **^
MR Luis Paez                 33| MR :      87       8     :  96 |    :                     :   0 |   0 |  96 |          |  F   $1.05M   |  $2.02M: $2.26M |  p408 | Dublin Dal Cais D... | **^
LF Edward Hutton             26| CF :  74      13  -5     :  82 | CF :  76      13   0     :  89 |   6 |  95 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
RF Dwain Melson              29| CF :  84       5  -3     :  87 |    :                     :   0 |   4 |  91 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | **
SP Tony Curet                24| SP :      85      -3     :  82 | SP :      86      -2     :  84 |   6 |  90 |          |               |        :        | p1302 | Dublin Dal Cais D... | +++
SP Jimmy Sloss               17| SP :      60     -28     :  31 | SP :      85      -2     :  83 |   6 |  89 |          |               |        :        | p1407 | Dublin Dal Cais D... | +++
SP Juan Smithey              25| SP :      81      -7     :  74 | SP :      85      -3     :  82 |   6 |  88 |          |       $300k r |        :        | p1202 | Dublin Dal Cais D... | ++
1B Cristian Vega             18| 1B :  52     -11 -39     :   2 | 1B :  93     -11  -1     :  81 |   6 |  87 | -3------ |               |        :        |  p142 | Dublin Dal Cais D... | +++
MR Roger Crowley             23| MR :      72      -5     :  67 | MR :      80      -2     :  79 |   6 |  85 |          |               |        :        |   p13 | Dublin Dal Cais D... | +++-
LF David Newton              23| RF :  57      -2 -35     :  20 | RF :  85      -2  -5     :  78 |   6 |  84 | -2---626 |               |        :        |  p847 | Dublin Dal Cais D... | ++
MR Frank Bench               29| MR :      79       1     :  79 |    :                     :   0 |   4 |  83 |          |       $350k a | $252.9k:$282.3k |  p763 | Dublin Dal Cais D... | *
MR Brandon Alejandro         25| MR :      57     -18     :  39 | MR :      79      -3     :  76 |   6 |  82 |          |       $300k r |        :        |  p500 | Dublin Dal Cais D... | ++++-
SP Billy Moos                28| SP :      82      -6     :  76 |    :                     :   0 |   5 |  81 |          |               |        :        | p1014 | Dublin Dal Cais D... | *
CF Ricky Romay               29| LF :  89      -5  -6     :  77 |    :                     :   0 |   4 |  81 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *
RF Joseph Kuester            23| RF :  85      -6 -11     :  69 | RF :  87      -6  -7     :  74 |   6 |  80 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | +-
RF Russell Desantiago        20| RF :  58      -7 -39     :  12 | RF :  88      -7  -8     :  73 |   6 |  79 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
1B Columbus Hollen           31| 1B :  89     -11  -1     :  77 |    :                     :   0 |   2 |  79 | -4---1-2 |               |        :        | p2039 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      76     -12     :  64 | SP :     140      53  23 : 216 |   6 | 222 |          |   3           |        :        |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               28| CF : 122       6  36   6 : 170 |    :                     :   0 |   5 | 175 | -2---776 |  F  $15.82M   | $10.62M:$11.86M | p2259 | Port Adelaide Mag... | ***
MR Daniel Sewell             21| MR :      50     -24     :  26 | MR :     119      32   3 : 154 |   6 | 160 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
3B Eric Lerch                27| SS : 102      16  28   7 : 154 |    :                     :   0 |   6 | 160 | -3688--- |      $2.91M a |  $8.85M: $9.88M |  p834 | Port Adelaide Mag... | ***
 C William Lisk              18|  C :  63      18  -8     :  73 |  C :  98      18  28     : 144 |   6 | 150 | 86------ |   5           |        :        |  p776 | Port Adelaide Mag... | +++-
CF Mark Edelman              21| CF :  86      -2  -8     :  76 | CF : 116      -2  25     : 139 |   6 | 145 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            23|  C :  74      19   4     :  96 |  C :  94      19  25     : 137 |   6 | 143 | 82-1---- |   7           |  $1.01M: $1.13M | p1084 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            27| RF : 112      -3  19     : 128 |    :                     :   0 |   6 | 134 | -2---526 |       $300k a |  $4.81M: $5.36M |  p958 | Port Adelaide Mag... | **^
SS Lance Barrenechea         36| 3B : 110       7  24   5 : 146 |    :                     :   0 | -12 | 134 | -3675--- |  F   $1.19M   |  $7.33M: $8.19M |  p700 | Port Adelaide Mag... | **^
SS Youji Benjiro             24| SS :  86      14   9     : 109 | SS :  94      14  19     : 127 |   6 | 133 | -3337--- |       $300k r |  $2.28M: $2.54M | p1210 | Port Adelaide Mag... | +++
 C Michael Dambrosio         27|  C :  90      17  18     : 125 |    :                     :   0 |   6 | 131 | 81------ |     $442.9k a |  $4.55M: $5.08M |  p818 | Port Adelaide Mag... | **
1B Dwayne Grimes             29| 1B : 112     -11  21     : 122 |    :                     :   0 |   4 | 126 | -3------ |      $1.27M a |  $5.31M: $5.93M | p1533 | Port Adelaide Mag... | **^
 C Roger Watlington          24|  C :  72      12  -5     :  78 |  C :  89      12  13     : 114 |   6 | 120 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              17|  C :  48      19 -22     :  46 |  C :  81      19  12     : 113 |   6 | 119 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
1B Israel Herreros           24|  C :  71       4 -14     :  61 |  C :  96       4  12     : 112 |   6 | 118 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Carl Holsinger            25| CF :  76       8  -8     :  76 | CF :  93       8  11     : 112 |   6 | 118 | -2---373 |   T           |        :        |  p498 | Port Adelaide Mag... | +++
2B Clarence Saville          34| 2B : 103       1  13     : 117 |    :                     :   0 |  -2 | 115 | -2513--- |      $5.81Mx2 |  $3.29M: $3.67M | p1492 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  85      15  10     : 110 |    :                     :   0 |   4 | 114 | -3337--- |       $300k a |  $2.53M: $2.82M |  p666 | Port Adelaide Mag... | *^
1B Jon Celentano             25| 3B :  74       5 -13     :  66 | 3B :  92       5   8     : 105 |   6 | 111 | -72721-1 |   4           |        :        |  p825 | Port Adelaide Mag... | ++++
MR Scott Spafford            27| SP :      95       8     : 103 |    :                     :   0 |   6 | 109 |          |       $300k r |  $2.02M: $2.26M |  p643 | Port Adelaide Mag... | **
3B Michael Sanchez           25| 2B :  84       6  -1     :  89 | 2B :  89       6   6     : 100 |   6 | 106 | -3762--- |       $300k r |        :        |  p882 | Port Adelaide Mag... | ++-
CF Wilfredo Franco           31| CF :  84      14   6     : 103 |    :                     :   0 |   2 | 105 | -3---499 |       $300k r |  $1.52M: $1.69M |  p701 | Port Adelaide Mag... | **
 C Donald Glisson            35|  C :  83      17  11     : 111 |    :                     :   0 |  -6 | 105 | 81------ |       $760kx2 |  $2.78M:  $3.1M | p1901 | Port Adelaide Mag... | *^
3B Trinidad Ward             19| SS :  57       9 -25     :  42 | SS :  84       9   4     :  97 |   6 | 103 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
LF Duane Damian              25| CF :  69       6 -17     :  59 | CF :  87       6   4     :  97 |   6 | 103 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | +++
LF Mike Maroney              30| CF :  89       6   3     :  98 |    :                     :   0 |   3 | 101 | -2---877 |       $300k r | $758.8k:$846.8k | p1666 | Port Adelaide Mag... | **
SS Davis Rolling             24| SS :  64       2 -24     :  42 | SS :  88       2   2     :  92 |   6 |  98 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF Karl Huckstep             34| RF :  96      -1   5     : 100 |    :                     :   0 |  -2 |  98 | -2---627 |       $980kx2 |  $1.26M: $1.41M | p1059 | Port Adelaide Mag... | *
SS William Stokley           23| SS :  61      19 -10     :  70 | SS :  70      19   0     :  90 |   6 |  96 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
 C Amado Escandon            23|  C :  74      10  -6     :  78 |  C :  79      10   1     :  89 |   6 |  95 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
CL John Steck                19| MR :      43     -30     :  13 | MR :      85       2     :  87 |   6 |  93 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
2B James Roselli             22| 2B :  34       1 -56     : -21 | 2B :  87       1  -1     :  87 |   6 |  93 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
