bsf: 1.28
act: 29979


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5195/16993 0.234/0.766
Pitching: 9864/12248 0.446/0.554

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27612791363565026, RandomForest(...)), (0.27417107679787217, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 314.  109.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.088032141545115142, RandomForest(...)), (0.073804714782403691, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  55.  39.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.132  0.868]
-- Triples
Selected: RandomForestScores: [(0.0081323386794345254, RandomForest(...)), (-0.081117101094333122, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 26.  33.  15.  14.  17.  24.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.299  0.203  0.497]
-- HomeRuns
Selected: RandomForestScores: [(0.37099231172974473, RandomForest(...)), (0.36952796064377219, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 133.  113.  377.  216.   90.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.14558305768154012, RandomForest(...)), (0.14454919060118754, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   82.  153.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.02780713376849971, RandomForest(...)), (0.02588041118671754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12512121340697291, RandomForest(...)), (0.11659498508822208, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 43.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.724  0.118  0.143  0.015]
-- Doubles
Selected: RandomForestScores: [(0.039601378157090049, RandomForest(...)), (-0.010404455936385689, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.232  0.158  0.207  0.252  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.13397867313011977, RandomForest(...)), (0.10218350474425653, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.924  0.076]
-- Walks
Selected: IsotonicScores: [(0.31772235568602858, RandomForest(...)), (0.30863956879074145, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43015402272304143, RandomForest(...)), (0.44553477726552115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 338.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  80  80  89  97 103 106 112 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  92  93  97  98 101 103 109 109
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  98  99 100 100
           Avoid K's |  99 (  1) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  66  66  66  68  72  73  72  79  91 108
             Control |  70 ( 11)  81 |  40  49  55  63  66  75  72  80  87 100
            Movement |  68 ( 13)  81 |  65  65  65  65  68  68  69  78  83  92
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  72  74  76  76  76  76
           Endurance |  71 (  2)  73 | 

CF Woodley, R      32| .303/.423/.601 131 124 | .288/.411/.609 130 125 | -2---889   5 | -+ || 135 || ML      |
SP Rondell Sullivan Jr.      30| SP :     123      59  42 : 224 |    :                     :   0 |   3 | 227 |          |      $5.97M a | $23.81M:$26.58M | p1509 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           32| 2B : 130       1  47  20 : 197 |    :                     :   0 |   1 | 198 | -271---- |      $3.88Mx2 |  $15.8M:$17.63M |  p886 | Dublin Dal Cais D... | ****
3B Allen Joubert             19| 3B :  70      -5 -21     :  44 | 3B : 132      -5  44  15 : 186 |   6 | 192 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C John Hall                 26|  C : 100      18  25  15 : 159 |  C : 105      18  36  17 : 176 |   6 | 182 | 92---512 |               |  $9.43M:$10.53M | p2019 | Dublin Dal Cais D... | **^
MR James Row                 29| MR :     110      42  25 : 177 |    :                     :   0 |   4 | 181 |          |      $3.06M e |  $15.8M:$17.63M |  p512 | Dublin Dal Cais D... | ****
LF William Lauer             25| LF : 125     -11  34     : 148 | LF : 135     -11  44   6 : 174 |   6 | 180 | -2---423 |      $4.18M e |  $8.02M: $8.95M |  p324 | Dublin Dal Cais D... | ***^
MR George Rech               34| MR :     111      43  26 : 180 |    :                     :   0 |  -2 | 178 |          |  F   $6.55M   | $16.27M:$18.16M | p1679 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             25| 2B : 124      -7  34   6 : 157 | 2B : 126      -7  37   9 : 165 |   6 | 171 | -2412--- |      $4.29M a |  $9.43M:$10.53M | p2265 | Dublin Dal Cais D... | ****
 C Steven Zendejas           33|  C : 116       6  29  19 : 171 |    :                     :   0 |   0 | 171 | 61---3-2 |       $5.7Mx3 | $11.32M:$12.63M | p1136 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  66       3 -20     :  49 | CF : 114       3  32     : 149 |   6 | 155 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  73       2 -18     :  57 |  C : 112       2  27   8 : 149 |   6 | 155 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
CF Desmond Clark             24| LF : 104      -8  17     : 113 | CF : 108      -3  20     : 124 |   6 | 130 | -2---656 |       $2.7Mx4 |  $4.01M: $4.47M |  p965 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| CF :  72      -2 -20     :  50 | CF : 104      -2  17     : 119 |   6 | 125 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
2B Juan Devera               25| 2B : 101      -3  15     : 113 | 2B : 103      -3  18     : 119 |   6 | 125 | -2614--- |   7   $300k r |  $3.54M: $3.95M |  p263 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           19| MR :      42     -16     :  26 | MR :      96      22   0 : 118 |   6 | 124 |          |               |        :        |  p486 | Dublin Dal Cais D... | +++++
MR Luis Paez                 30| MR :      89      24   7 : 121 |    :                     :   0 |   3 | 124 |          |      $2.69M e |  $7.31M: $8.16M |  p408 | Dublin Dal Cais D... | **
RF Gordon Copp               34| RF : 113      -9  22     : 126 |    :                     :   0 |  -2 | 124 | -2---225 |       $8.5Mx2 |  $5.19M: $5.79M | p1312 | Dublin Dal Cais D... | **^
SS Eddie Larios              28| SS : 100       5  13     : 118 |    :                     :   0 |   5 | 123 | -3636--- |      $1.77M a |  $3.06M: $3.42M | p1987 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 104       3  15     : 123 |    :                     :   0 |   0 | 123 | -3256--- |      $2.31M e |  $3.54M: $3.95M | p1867 | Dublin Dal Cais D... | **^
1B Charles Henley            24| DH :  93     -19  -1     :  73 | 1B : 111     -17  14     : 107 |   6 | 113 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
MR Brian Dennison            22| MR :      52      -8     :  44 | MR :      89      16     : 105 |   6 | 111 |          |   9           |        :        |  p826 | Dublin Dal Cais D... | +++++
LF Dwain Melson              26| CF :  85       0  -4     :  81 | CF :  94       0   9     : 104 |   6 | 110 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
MR Frank Bench               26| MR :      82      18   1 : 102 | MR :      88      15     : 103 |   6 | 109 |          |       $300k r |  $4.48M:    $5M |  p763 | Dublin Dal Cais D... | ***
SP Jose Cubillo              28| SP :      83      19   2 : 104 |    :                     :   0 |   5 | 109 |          |       $350k a |  $4.95M: $5.53M | p1218 | Dublin Dal Cais D... | **
CF Ricky Romay               26| LF :  99      -9  11     : 101 | LF : 100      -9  11     : 102 |   6 | 108 | -2---545 |       $300k a |  $2.59M:  $2.9M |  p832 | Dublin Dal Cais D... | **
LF Raymon Mease              21| CF :  65       1 -23     :  43 | CF :  91       1   7     : 100 |   6 | 106 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
RF Dorian Thornton           27| LF :  98      -8  10     : 100 |    :                     :   0 |   6 | 106 | -2---626 |               |  $2.36M: $2.63M | p3027 | Dublin Dal Cais D... | **
 C Jimmy Dingman             27|  C :  95       1   3     :  99 |    :                     :   0 |   6 | 105 | 52---1-3 |       $300k r | $707.2k:$789.6k |   p96 | Dublin Dal Cais D... | **
MR Juan Smithey              22| SP :      66       3     :  69 | SP :      85      13     :  97 |   6 | 103 |          |               | $707.2k:$789.6k | p1202 | Dublin Dal Cais D... | +++
SP Billy Moos                25| SP :      65       2     :  67 | SP :      85      13     :  97 |   6 | 103 |          |               | $471.5k:$526.4k | p1014 | Dublin Dal Cais D... | ++-
3B Angelo Corcuera           30| 3B :  97      -4   7     : 100 |    :                     :   0 |   3 | 103 | -3452--- |       $350k a |  $1.65M: $1.84M | p1256 | Dublin Dal Cais D... | *^
CF Walter Cendejas           20| CF :  80       5  -5     :  80 | CF :  85       5   5     :  94 |   6 | 100 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SP Christopher Goodner       30| SP :      80      17     :  97 |    :                     :   0 |   3 | 100 |          |               |  $4.01M: $4.47M | p1693 | Dublin Dal Cais D... | ***
3B Alexander Sabin           29| 3B :  95      -5   4     :  95 |    :                     :   0 |   4 |  99 | -4252--- |               |   $943k: $1.05M |  p114 | Dublin Dal Cais D... | **
SS Jerry Closson             31| SS :  92       2   2     :  96 |    :                     :   0 |   2 |  98 | -3445--- |               | $471.5k:$526.4k | p3113 | Dublin Dal Cais D... | **^
 C Jimmie Collings           23|  C :  75       5 -14     :  66 |  C :  84       5   2     :  90 |   6 |  96 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
LF Dale He                   26| LF :  85     -11  -6     :  68 | LF :  96     -11   5     :  90 |   6 |  96 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *^
3B Walter McNemar            31| 3B :  96      -6   3     :  93 |    :                     :   0 |   2 |  95 | -5242--- |               | $707.2k:$789.6k | p1948 | Dublin Dal Cais D... | **^
MR Edward Barkley            33| MR :      80      16     :  95 |    :                     :   0 |   0 |  95 |          |     $432.9k a |  $3.77M: $4.21M | p1535 | Dublin Dal Cais D... | ****
MR William Schuh             29| MR :      76      13     :  89 |    :                     :   0 |   4 |  93 |          |      $1.95M a |  $3.06M: $3.42M | p2199 | Dublin Dal Cais D... | **
MR Lance Johnson             30| MR :      76      13     :  89 |    :                     :   0 |   3 |  92 |          |               |  $3.06M: $3.42M | p2043 | Dublin Dal Cais D... | ***
RF Joseph Kuester            21| RF :  88     -11  -5     :  72 | RF :  94     -11   2     :  85 |   6 |  91 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
SS Marco Vieira              24| SS :  66       2 -24     :  45 | SS :  83       2  -1     :  84 |   6 |  90 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
SP Jerome Routt              25| SP :      73      10     :  83 | SP :      72       0     :  72 |   6 |  89 |          |     $835.7k e |  $2.36M: $2.63M |   p22 | Dublin Dal Cais D... | *^
RF Robert Daniel             26| SS :  67       1 -24     :  43 | SS :  84       1  -2     :  83 |   6 |  89 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *
LF Teo Izaguirre             22| LF :  58      -5 -27     :  26 | LF :  86      -5   1     :  82 |   6 |  88 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            21| LF :  61      -7 -26     :  28 | LF :  88      -7   1     :  81 |   6 |  87 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 129       1  40     : 170 | CF : 134       1  50  12 : 197 |   6 | 203 | -2---776 |     $15.82Mx4 |  $9.43M:$10.53M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 130       5  46   6 : 187 |    :                     :   0 |   1 | 188 | -2---889 |      $6.63Mx3 | $12.02M:$13.42M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 118       7  35     : 160 |    :                     :   0 |   0 | 160 | -2---898 |     $34.97Mx2 |  $8.25M: $9.21M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 113       2  28   7 : 151 |    :                     :   0 |   0 | 151 | -3675--- |      $2.39M a |  $8.49M: $9.47M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  57       8 -28     :  36 |  C : 102       8  23   3 : 136 |   6 | 142 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Dwayne Grimes             26| DH : 116     -19  22     : 119 | 1B : 124     -17  27     : 134 |   6 | 140 | -2------ |       $300k a |  $5.19M: $5.79M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  91      12  10   3 : 116 |  C :  96      12  21   3 : 132 |   6 | 138 | 81------ |       $350k a |  $3.06M: $3.42M |  p818 | Port Adelaide Mag... | **
CF Carl Holsinger            22| CF :  65       3 -22     :  46 | CF : 105       3  23     : 130 |   6 | 136 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
CF Mark Edelman              19| RF :  57      -9 -34     :  14 | CF : 114      -7  22     : 129 |   6 | 135 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  93      11  12     : 117 | SS :  95      11  20     : 126 |   6 | 132 | -3688--- |   5   $300k r |  $2.83M: $3.16M |  p834 | Port Adelaide Mag... | +++-
1B Jon Celentano             22| 3B :  61      -2 -27     :  33 | 3B : 101      -2  16     : 115 |   6 | 121 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  58       9 -25     :  42 | SS :  89       9  12     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 105      -6  17     : 115 |    :                     :   0 |   1 | 116 | -2---627 |       $750k a |  $4.01M: $4.47M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| LF :  61      -5 -24     :  32 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
RF Edmundo Abrego            24| RF :  89      -8  -1     :  80 | RF : 100      -8  11     : 103 |   6 | 109 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
SS Aldo Espino               26| SS :  74      10  -8     :  77 | SS :  84      10   8     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      80      16   4 : 101 | MR :      80       8     :  89 |   6 | 107 |          |       $675k a |  $4.71M: $5.26M |   p28 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  58       2 -24     :  36 | SS :  86       5   5     :  96 |   6 | 102 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  93       3   4     : 101 |    :                     :   0 |   1 | 102 | -3356--- |       $300k r |   $943k: $1.05M | p2219 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  93       7   8     : 108 |    :                     :   0 |  -6 | 102 | -3667--- |  F    $420k   |  $1.89M: $2.11M | p1643 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  89       5   8     : 102 |    :                     :   0 |  -2 | 100 | -4485--- |       $350k a |  $1.89M: $2.11M | p1795 | Port Adelaide Mag... | *
2B Michael Sanchez           23| 2B :  82      -2  -3     :  77 | 2B :  89      -2   5     :  93 |   6 |  99 | -3662--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++
3B Victor Lundin             25| 3B :  77      -4 -13     :  60 | 3B :  91      -4   4     :  91 |   6 |  97 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Rene Creasy               32|  C :  83      11   1     :  96 |    :                     :   0 |   1 |  97 | 81------ |       $300k a | $235.7k:$263.2k | p1046 | Port Adelaide Mag... | **
SP Fede Cintron              23| SP :      58      -5     :  54 | SP :      81       9     :  90 |   6 |  96 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
SP Daniel Hovis              27| SP :      77      14     :  90 |    :                     :   0 |   6 |  96 |          |       $300k a |   $3.3M: $3.68M | p1176 | Port Adelaide Mag... | *
LF Mike Maroney              27| LF :  86      -3   4     :  87 |    :                     :   0 |   6 |  93 | -2---877 |               |   $943k: $1.05M | p1666 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  83      10   0     :  93 |    :                     :   0 |  -2 |  91 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      76      13     :  89 |    :                     :   0 |   1 |  90 |          |  F    $300k   |  $3.06M: $3.42M | p1483 | Port Adelaide Mag... | **
SP Jim Senior                36| SP :      81      18   4 : 102 |    :                     :   0 | -12 |  90 |          |  F    $420k   |  $5.19M: $5.79M | p1080 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  61       4 -27     :  39 | SS :  80       4  -2     :  82 |   6 |  88 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
 C Amado Escandon            20|  C :  71       5 -18     :  58 |  C :  79       5  -3     :  80 |   6 |  86 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
3B Emilio Viader             24| 3B :  69      -4 -21     :  44 | 3B :  84      -4  -3     :  77 |   6 |  83 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      61       0     :  61 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
MR Kenneth Freeman           27| MR :      68       6     :  74 |    :                     :   0 |   6 |  80 |          |       $300k a |  $1.41M: $1.58M | p2992 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      73      10     :  82 |    :                     :   0 |  -2 |  80 |          |      $2.59Mx2 |  $2.36M: $2.63M |  p784 | Port Adelaide Mag... | *
1B James Hamil               34| 3B :  87      -4  -3     :  80 |    :                     :   0 |  -2 |  78 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
SP Ronald Crary              31| SP :      69       6     :  75 |    :                     :   0 |   2 |  77 |          |       $300k r |  $1.41M: $1.58M | p2201 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  81      -3  -8     :  70 |    :                     :   0 |   6 |  76 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  63      -6 -23     :  34 | LF :  81      -6  -5     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Bennett Griego            33| RF :  88     -10  -4     :  75 |    :                     :   0 |   0 |  75 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
MR Edward Loveday            28| MR :      66       4     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a |   $943k: $1.05M | p1374 | Port Adelaide Mag... | *
CF Ramon Iradier             22| CF :  67     -11 -34     :  22 | CF :  87     -11  -9     :  67 |   6 |  73 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Luis Hernandez            23| MR :      53      -7     :  45 | MR :      68      -2     :  66 |   6 |  72 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
LF Tom Dyke                  32| LF :  83      -8  -4     :  71 |    :                     :   0 |   1 |  72 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
SP James Debolt              36| SP :      73      10     :  84 |    :                     :   0 | -12 |  72 |          |       $390kx2 |  $2.36M: $2.63M |  p337 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 3B :  79      -1  -8     :  70 |    :                     :   0 |   1 |  71 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
 C Jerry French              37|  C :  94      -2  -2     :  90 |    :                     :   0 | -20 |  70 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^

--- Rapid City Outlaws ---
2B Kenneth Martin            28| 2B : 133      -9  41  14 : 179 |    :                     :   0 |   5 | 184 | -241---- |      $7.57Mx4 | $12.97M:$14.48M |  p156 | Rapid City Outlaws   | ***^
MR Bill Conlan               28| MR :     107      40  23 : 170 |    :                     :   0 |   5 | 175 |          |      $3.56Mx3 | $14.85M:$16.58M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              26| MR :     106      38  22 : 165 | MR :     108      32  11 : 151 |   6 | 171 |          |       $300k a | $14.14M:$15.79M |  p466 | Rapid City Outlaws   | ****^
SP Joseph Johnson            31| SP :     104      41  23 : 168 |    :                     :   0 |   2 | 170 |          |      $3.18M a | $15.09M:$16.84M | p1802 | Rapid City Outlaws   | ***
SP James Parker              24| SP :      89      26   9 : 124 | SP :     108      36  12 : 157 |   6 | 163 |          |   3   $300k r |  $8.25M: $9.21M | p1108 | Rapid City Outlaws   | +++++
CF Robert Bullins            22| CF : 113       0  23     : 136 | CF : 121       0  36     : 156 |   6 | 162 | -2---362 |       $300k a |  $5.42M: $6.05M |   p82 | Rapid City Outlaws   | ***
LF Alvin Vega                29| LF : 125      -8  38     : 155 |    :                     :   0 |   4 | 159 | -2---655 |      $2.41M a |  $8.96M:   $10M | p1993 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           32| LF : 123      -5  39     : 157 |    :                     :   0 |   1 | 158 | -2---758 |      $9.04Mx3 |  $9.19M:$10.26M | p1622 | Rapid City Outlaws   | ****
2B Wesley Kinchen            32| 2B : 123      -7  33   6 : 155 |    :                     :   0 |   1 | 156 | -2413--- |       $300k a |  $8.96M:   $10M | p2110 | Rapid City Outlaws   | **^
CL Douglas Fraizer           21| MR :      55      -5     :  50 | MR :     107      31  10 : 149 |   6 | 155 |          |   5           |        :        |  p515 | Rapid City Outlaws   | +++++
CF John Heilman              21| CF : 106       0  16     : 122 | CF : 116       0  31     : 146 |   6 | 152 | -2---766 |   1   $300k r |  $3.77M: $4.21M |  p545 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             24|  C : 116      -3  20  10 : 143 |  C : 116      -3  26   6 : 145 |   6 | 151 | 41------ |       $300k a |  $7.07M:  $7.9M |  p560 | Rapid City Outlaws   | +++++
SP Sidney Reder              23| SP :      52     -12     :  40 | SP :     103      31   8 : 142 |   6 | 148 |          |   9           |        :        |  p336 | Rapid City Outlaws   | ++++
SP Maximo Serna              28| SP :      95      32  15 : 142 |    :                     :   0 |   5 | 147 |          |       $300k a | $11.08M:$12.37M |   p81 | Rapid City Outlaws   | ***
SP Michael McDonagh          31| SP :      94      31  14 : 139 |    :                     :   0 |   2 | 141 |          |  F   $3.34M   | $10.61M:$11.84M |  p187 | Rapid City Outlaws   | **^
SP Robert Houle              34| SP :      95      32  15 : 142 |    :                     :   0 |  -2 | 140 |          |      $7.23Mx3 | $11.08M:$12.37M | p1827 | Rapid City Outlaws   | **
SS Jeff Leigh                32| 2B : 115      -8  23     : 130 |    :                     :   0 |   1 | 131 | -6443--- |      $1.21M a |  $5.42M: $6.05M | p1840 | Rapid City Outlaws   | **^
RF Manny Barcelo             25| RF : 114     -14  18     : 119 | RF : 116     -14  21     : 124 |   6 | 130 | -1---1-3 |   4           |  $4.24M: $4.74M |  p267 | Rapid City Outlaws   | +++++
LF Russell Palmatier         25| RF : 107     -14  11     : 104 | RF : 115     -14  20     : 121 |   6 | 127 | -1---2-3 |       $300k r |  $2.59M:  $2.9M |  p670 | Rapid City Outlaws   | ++++
SS Travis Zang               30| SS : 110      -3  15     : 122 |    :                     :   0 |   3 | 125 | -2324--- |      $2.49Mx3 |  $3.54M: $3.95M | p1816 | Rapid City Outlaws   | **^
CF Rafael Balderrama         24| CF :  86       5   1     :  92 | CF :  96       5  16     : 116 |   6 | 122 | -2---888 |               | $235.7k:$263.2k |  p314 | Rapid City Outlaws   | +++
1B James Holzer              23| DH : 107     -19  13     : 101 | 1B : 114     -17  17     : 113 |   6 | 119 | -2-----1 |   6   $300k r |  $3.06M: $3.42M |  p821 | Rapid City Outlaws   | ++++-
SS Jose Narbaiza             19| SS :  71       6 -15     :  63 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- | I             |        :        | p1086 | Rapid City Outlaws   | +++-
 C Gonzalo Suarez            20|  C :  58       7 -28     :  38 |  C :  91       7  12     : 110 |   6 | 116 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
3B Jacob Ortiz               23| 3B :  85       1   0     :  86 | 3B :  95       1  13     : 108 |   6 | 114 | -3672--- |               |        :        |  p880 | Rapid City Outlaws   | +++
RF Luis Castillo             22| RF :  73      -9 -18     :  46 | CF : 102      -6  11     : 107 |   6 | 113 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
SP Bruno Ucelay              24| SP :      69       6     :  75 | SP :      89      17     : 105 |   6 | 111 |          |   T           |  $1.41M: $1.58M |  p651 | Rapid City Outlaws   | ++++
2B Dennis Mitchell           26| 2B :  93      -9   1     :  85 | 2B : 100      -9   9     : 101 |   6 | 107 | -241---- |               | $235.7k:$263.2k |  p576 | Rapid City Outlaws   | **
SP John Kwong                32| SP :      83      20   3 : 106 |    :                     :   0 |   1 | 107 |          |      $12.8Mx3 |  $5.42M: $6.05M | p2083 | Rapid City Outlaws   | **^
 C Dennis Huff               27|  C :  87      10   4     : 100 |    :                     :   0 |   6 | 106 | 7------- |               |   $943k: $1.05M |  p485 | Rapid City Outlaws   | *^
