  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  17 |  + || 118 || ML      |
RF Jewell Bradburn           25| LF :  70       5  -9     :  67 | LF :  77       5 -14  -1     :  68 |   6 |  74 | -2---767 |   9           |        :        |  p760 | Springfield Senti... | ++
MR Thomas Almeda             30| MR :      68       2     :  71 |    :                         :   0 |   3 |  74 |          |               | $442.6k:$449.2k |   p34 | Springfield Senti... | **
SP Gabriel Camara            33| SP :      73       1     :  74 |    :                         :   0 |   0 |  74 |          |               | $221.3k:$224.6k |  p169 | Springfield Senti... | **
SP Hilton Morlan             32| SP :      71      -1     :  70 |    :                         :   0 |   1 |  71 |          |       $350k a |        :        | p2253 | Springfield Senti... | **
MR Jay Ramsey                24| MR :      65      -1     :  64 | MR :      61      -8 -11     :  43 |   6 |  70 |          |               |        :        |  p475 | Springfield Senti... | +++
MR Gary Valencia             30| MR :      67       1     :  67 |    :                         :   0 |   3 |  70 |          |               | $221.3k:$224.6k |  p976 | Springfield Senti... | ***
SP Reuben Nantz              37| SP :      81       9     :  90 |    :                         :   0 | -20 |  70 |          |      $1.62Mx2 |  $1.99M: $2.02M | p2007 | Springfield Senti... | **^
1B George Vargas             33| 1B :  76       1  -9     :  68 |    :                         :   0 |   0 |  68 | -4---1-1 |               |        :        |  p683 | Springfield Senti... | *
LF Sabas Dieguez             30| LF :  75      -1 -10     :  64 |    :                         :   0 |   3 |  67 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
MR Leopoldo Breton           31| MR :      65      -1     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p160 | Springfield Senti... | *
2B Ian Bauder                19| 2B :  53       8 -16     :  45 | 2B :  65       8  -8  -6     :  59 |   6 |  65 | -3774--- |   7           |        :        | p1385 | Springfield Senti... | ++
3B Patricio Quesada          22| 1B :  55       0 -32     :  24 | 1B :  80       0 -17  -4     :  59 |   6 |  65 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
2B Milan Cardillo            21| SS :  62      10 -14     :  58 | SS :  58      10  -5 -16     :  47 |   6 |  64 | -3626--- |               |        :        | p1181 | Springfield Senti... | +-
3B Dan Lawrence              25| 3B :  65       7 -15     :  57 | 3B :  71       7 -19  -6     :  53 |   6 |  63 | -3373--- |               |        :        | p1376 | Springfield Senti... | +
SP Alfredo Sanchez           33| SP :      67      -5     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        | p1227 | Springfield Senti... | *
SP Jeffrey Miura             23| SP :      62     -10     :  52 | SP :      70      -8  -7     :  55 |   6 |  61 |          |   8           |        :        | p1532 | Springfield Senti... | ++

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             23| 3B :  80       1  -5     :  76 | 3B : 130       1   4  47  22 : 205 |   6 | 211 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
CF David Kober               25| CF : 101      10  19   4 : 134 | CF : 109      10  17  32  11 : 180 |   6 | 186 | -2---376 |   5           |  $5.09M: $5.17M |  p354 | Dublin Dal Cais D... | ++++-
LF Alexis Aparicio           26| CF :  96      13  18   2 : 129 | CF : 105      13  11  31  11 : 172 |   6 | 178 | -2---988 |       $300k r |  $4.43M: $4.49M |  p319 | Dublin Dal Cais D... | **^
SP Philip Carwile            24| SP :      92      20     : 112 | SP :     109      19  32   4 : 165 |   6 | 171 |          |   8   $300k r |  $4.43M: $4.49M |  p499 | Dublin Dal Cais D... | ++++
LF Raymon Mease              25| CF :  91      10   9     : 109 | CF : 106      10   7  29   8 : 160 |   6 | 166 | -2---773 |   7   $300k r |  $1.99M: $2.02M | p1186 | Dublin Dal Cais D... | ++++-
1B Bernardo Suarez           22| 1B :  85       0  -2     :  84 | 1B : 113       0  13  29   3 : 159 |   6 | 165 | -3------ |   4           |        :        | p1451 | Dublin Dal Cais D... | +++++
2B Robert Amos               25| 2B :  97       3  24     : 123 | 2B : 109       3  13  33   1 : 159 |   6 | 165 | -3524--- |       $300k r |  $5.31M: $5.39M |  p521 | Dublin Dal Cais D... | ++++
3B Ralph Moeller             21| 3B :  87       6   6     :  99 | 3B : 100       6  20  22     : 147 |   6 | 153 | -3362--- |               |  $1.33M: $1.35M |   p90 | Dublin Dal Cais D... | +++-
CF Benito Olivera            23| RF :  91       4  10     : 105 | CF : 102       6  15  21   0 : 144 |   6 | 150 | -2---267 |               |  $2.21M: $2.25M | p1066 | Dublin Dal Cais D... | +++-
3B John Acevedo              19| 3B :  73       3 -10     :  66 | 3B : 103       3  12  22     : 141 |   6 | 147 | -3262--- |   9           |        :        |  p231 | Dublin Dal Cais D... | ++++
1B Danial Rix                21| 1B :  57       2 -28     :  31 | 1B : 113       2 -10  30   5 : 140 |   6 | 146 | -4------ |   3           |        :        | p1194 | Dublin Dal Cais D... | +++++
SP Oren McCurley             18| SP :      63      -9     :  55 | SP :     104       8  27     : 139 |   6 | 145 |          |   2           |        :        | p1518 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             25| CF :  69      11 -12     :  68 | CF : 105      11 -15  29   8 : 139 |   6 | 145 | -2---377 |   T           |        :        |  p273 | Dublin Dal Cais D... | ++++
3B Pablo Garofalo            24| SS :  81      13   8     : 103 | SS :  96      13   2  25     : 137 |   6 | 143 | -3777--- |       $300k r |  $1.77M:  $1.8M |  p137 | Dublin Dal Cais D... | +++-
1B Charles Henley            27| 1B : 102      -1  15     : 116 | DH : 103       0  15  18     : 136 |   6 | 142 | -2------ |       $300k a |  $3.32M: $3.37M |  p611 | Dublin Dal Cais D... | **^
CF Hal Charest               25| CF :  88      13   9     : 110 | CF :  94      13   4  20     : 131 |   6 | 137 | -2---883 |               |  $1.99M: $2.02M | p1412 | Dublin Dal Cais D... | +++-
MR Bill Critchfield          20| SP :      63     -10     :  53 | SP :     103       1  26     : 130 |   6 | 136 |          |               |        :        | p1386 | Dublin Dal Cais D... | +++++
SS Juan Devera               29| 2B :  98       6  27     : 131 |    :                         :   0 |   4 | 135 | -3624--- |      $1.33M a |  $5.97M: $6.06M |  p263 | Dublin Dal Cais D... | **^
2B Alphonso Laroca           36| 2B : 107       5  36     : 147 |    :                         :   0 | -12 | 135 | -261---- |      $4.79Mx2 |  $7.97M: $8.08M |  p886 | Dublin Dal Cais D... | **^
LF Allen Oldenburg           26| LF :  88      -1   3     :  91 | LF : 104      -1   3  20     : 127 |   6 | 133 | -2---413 |               | $663.8k:$673.7k | p1394 | Dublin Dal Cais D... | ***^
MR Ralph May                 19| SP :      70      -2     :  67 | SP :      95      12  18     : 125 |   6 | 131 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
MR Benjamin Burnam           23| MR :      84      16     : 100 | MR :      92      14  15     : 121 |   6 | 127 |          |       $300k r |  $3.54M: $3.59M |  p486 | Dublin Dal Cais D... | ++++-
SP Erasmo Molina             21| SP :      68      -4     :  64 | SP :      96       5  19     : 120 |   6 | 126 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
RF Dorian Thornton           31| LF : 103       1  20     : 124 |    :                         :   0 |   2 | 126 | -2---525 |      $1.02M a |  $4.43M: $4.49M | p3027 | Dublin Dal Cais D... | **
 C John Hall                 30|  C :  93       6  22     : 121 |    :                         :   0 |   3 | 124 | 92---512 |               |  $4.87M: $4.94M | p2019 | Dublin Dal Cais D... | **^
 C Odon Montoya              25| 1B :  89       0   2     :  91 | 1B :  98       0   5  14     : 117 |   6 | 123 | 53242--- |       $300k r | $442.6k:$449.2k |  p402 | Dublin Dal Cais D... | ++-
MR Nicholas Sheehan          21| SP :      68      -4     :  64 | SP :      94       5  17     : 116 |   6 | 122 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
MR Robert Fagan              19| SP :      62     -10     :  53 | SP :      93       5  16     : 114 |   6 | 120 |          |               |        :        |  p278 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            24| LF :  78       3  -3     :  78 | LF :  96       3  -1  16     : 114 |   6 | 120 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
SP Jacobo Carballosa         23| SP :      80       8     :  88 | SP :      89      10  12     : 112 |   6 | 118 |          |               |  $1.77M:  $1.8M | p1373 | Dublin Dal Cais D... | ++-
SP Teo Usera                 22| SP :      59     -13     :  45 | SP :      97      -9  20     : 108 |   6 | 114 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
CF Walter Cendejas           24| CF :  82      15   5     : 102 | CF :  81      15   3   9     : 108 |   6 | 114 | -2---398 |               |  $1.11M: $1.12M |  p897 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             31| DH :  99       0  11     : 110 |    :                         :   0 |   2 | 112 | 52---1-3 |      $1.71M a |  $2.43M: $2.47M |   p96 | Dublin Dal Cais D... | **
SP Luis Arruza               22| MR :      51     -13     :  38 | SP :      97     -13  20     : 105 |   6 | 111 |          |               |        :        |  p180 | Dublin Dal Cais D... | +++-
 C Chikaaki Yasutoki         24| DH :  74       0 -14     :  60 | DH :  96       0  -5  11     : 102 |   6 | 108 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
RF Dwain Melson              30| RF :  86       8   8     : 102 |    :                         :   0 |   3 | 105 | -2---778 |               |  $1.77M:  $1.8M |  p555 | Dublin Dal Cais D... | **
RF Joseph Kuester            24| RF :  86       0   0     :  86 | RF :  87       0   7   3     :  97 |   6 | 103 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
SP Tony Curet                25| SP :      85      12     :  97 | SP :      82       8   5     :  95 |   6 | 103 |          |               |  $2.66M: $2.69M | p1302 | Dublin Dal Cais D... | +++
SP Juan Smithey              26| SP :      85      12     :  97 | SP :      84       5   7     :  95 |   6 | 103 |          |       $300k r |  $2.66M: $2.69M | p1202 | Dublin Dal Cais D... | **
3B Alexander Sabin           33| 1B :  94       1   8     : 103 |    :                         :   0 |   0 | 103 | -4242--- |       $300k a |  $1.77M:  $1.8M |  p114 | Dublin Dal Cais D... | **^
1B Cristian Vega             19| 1B :  53       1 -32     :  22 | 1B :  92       1  -8   9     :  95 |   6 | 101 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
2B Kyle Labombard            18| 2B :  50       4 -22     :  32 | 2B :  86       4  -9  11     :  93 |   6 |  99 | -3625--- |               |        :        | p1199 | Dublin Dal Cais D... | ++-
1B John Boydston             22| 1B :  66       1 -19     :  48 | 1B :  90       1  -6   7     :  93 |   6 |  99 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
MR Christopher Goodner       34| SP :      86      14     : 100 |    :                         :   0 |  -2 |  98 |          |       $350k a |   $3.1M: $3.14M | p1693 | Dublin Dal Cais D... | *^
MR Frank Bench               30| MR :      80      13     :  93 |    :                         :   0 |   3 |  96 |          |       $350k a |  $2.88M: $2.92M |  p763 | Dublin Dal Cais D... | *
RF Billy Alcazar             23| LF :  61       1 -22     :  40 | LF :  92       1 -15  10     :  88 |   6 |  94 | -2---515 |               |        :        | p1556 | Dublin Dal Cais D... | ++-
2B Howard Look               23| 2B :  77       5   6     :  88 | 2B :  69       5   1  -5     :  70 |   6 |  94 | -261---- |               |  $1.33M: $1.35M |  p546 | Dublin Dal Cais D... | ++-
RF Russell Desantiago        21| DH :  59       0 -29     :  30 | DH :  89       0  -8   4     :  85 |   6 |  91 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
 C Jimmie Collings           27|  C :  81      -5  -1     :  75 | DH :  88       0  -6   3     :  85 |   6 |  91 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | **
SP Lorenzo Leal              19| SP :      65      -7     :  58 | SP :      77       7   0     :  84 |   6 |  90 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     101      29   6 : 136 | SP :     140      31  63  38 : 272 |   6 | 278 |          |   3   $300k r |  $7.74M: $7.86M |  p714 | Port Adelaide Mag... | +++++
1B Israel Herreros           25| 1B :  78       2  -7     :  73 | 1B : 132       2  -6  49  24 : 202 |   6 | 208 | 34------ |   2           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 112       1  29  14 : 156 | RF : 120       2  21  39  16 : 198 |   5 | 203 | -2---526 |      $1.97M a |  $9.52M: $9.66M |  p958 | Port Adelaide Mag... | **^
CF Mark Edelman              22| RF : 104       0  19     : 123 | CF : 117       1  32  31  10 : 192 |   6 | 198 | -1---245 |   4   $300k r |   $4.2M: $4.27M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 101      17  31   8 : 157 | SS : 108      17  10  41  16 : 191 |   5 | 196 | -3688--- |      $3.22M a |  $8.85M: $8.98M |  p834 | Port Adelaide Mag... | ***
SP Claude Ramage             20| SP :      64      -8     :  55 | SP :     122       2  45  17 : 186 |   6 | 192 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  85       5  12     : 101 |  C : 110       5   6  35  10 : 165 |   6 | 171 | 82-1---- |   5   $300k r |  $2.66M: $2.69M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             22| MR :      61      -4     :  58 | MR :     112      -6  33  12 : 152 |   6 | 158 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B :  99      14  37   6 : 157 |    :                         :   0 |   1 | 158 | -4984--- |       $4.5Mx3 |  $9.52M: $9.66M | p1967 | Port Adelaide Mag... | **
SS Youji Benjiro             25| SS :  95      14  23     : 132 | SS :  97      14  11  27     : 150 |   6 | 156 | -3337--- |       $300k r |  $5.09M: $5.17M | p1210 | Port Adelaide Mag... | ++-
3B Jon Celentano             26| 1B :  74       3 -10     :  67 | 1B : 113       3 -11  32   6 : 143 |   6 | 149 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
3B Michael Sanchez           26| 2B :  88       7  19     : 114 | 2B : 100       7   3  28     : 138 |   6 | 144 | -3762--- |       $300k a |   $4.2M: $4.27M |  p882 | Port Adelaide Mag... | **
RF Billy Hoover              23| DH :  88       0   0     :  88 | DH : 105       0  12  20     : 137 |   6 | 143 | -1---213 |   6           |        :        | p1200 | Port Adelaide Mag... | ++++
SP Johnathan Adams           22| SP :      72       0     :  72 | SP :     104       5  27     : 136 |   6 | 142 |          |   8           |        :        |  p872 | Port Adelaide Mag... | +++-
3B Zachery Tims              21| 3B :  81       6   0     :  87 | 3B :  96       6  14  17     : 133 |   6 | 139 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
 C Michael Dambrosio         28|  C :  89       3  14     : 106 |  C : 101       3  -2  24     : 126 |   5 | 131 | 81------ |      $3.94Mx3 |   $3.1M: $3.14M |  p818 | Port Adelaide Mag... | *^
SP Scott Spafford            28| SP :      93      20     : 113 | SP :      96       8  19     : 124 |   5 | 129 |          |       $300k a |  $4.43M: $4.49M |  p643 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  82       1  -4     :  78 | 1B : 101       1   3  17     : 122 |   6 | 128 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++-
 C William Lisk              19|  C :  67       1  -9     :  59 |  C :  96       1   6  17     : 121 |   6 | 127 | 75------ |   7           |        :        |  p776 | Port Adelaide Mag... | +++-
SP Jacobo Vilaseca           21| SP :      64      -8     :  55 | SP :      99       0  22     : 121 |   6 | 127 |          |               |        :        | p1516 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  77      11  -4     :  84 | CF :  97      11  -8  21   0 : 121 |   6 | 127 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
3B Cody Linsley              18| 3B :  61       3 -23     :  41 | 3B :  96       3   2  15     : 116 |   6 | 122 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
SP Fernando Via              32| SP :      95      23     : 118 |    :                         :   0 |   1 | 119 |          |      $3.36Mx3 |  $5.09M: $5.17M |  p524 | Port Adelaide Mag... | *
2B Clarence Saville          35| 2B :  98       2  24     : 124 |    :                         :   0 |  -6 | 118 | -2513--- |  F   $5.81M   |  $5.31M: $5.39M | p1492 | Port Adelaide Mag... | **
3B Emilio Viader             28| 1B :  76       0 -11     :  65 | 1B : 106       0 -15  22     : 112 |   5 | 117 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Trinidad Ward             20| 2B :  60       5 -11     :  54 | SS :  90       9  -5  15     : 110 |   6 | 116 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
RF Jason Terry               29| LF :  98      -1  14     : 111 |    :                         :   0 |   4 | 115 | -2---444 |       $300k r |   $3.1M: $3.14M |  p620 | Port Adelaide Mag... | **
3B Samuel Reyes              17| 3B :  55       4 -28     :  31 | 3B :  91       4   2  11     : 108 |   6 | 114 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SS Aldo Espino               30| SS :  83      16  12     : 111 |    :                         :   0 |   3 | 114 | -3337--- |       $350k a |  $2.66M: $2.69M |  p666 | Port Adelaide Mag... | *^
 C Steven Zendejas           37|  C :  95       6  23   9 : 133 |    :                         :   0 | -20 | 113 | 92---414 |  F   $3.51M   |  $7.08M: $7.19M | p1136 | Port Adelaide Mag... | *
LF Mike Maroney              31| LF :  89       8  13     : 109 |    :                         :   0 |   2 | 111 | -2---877 |       $300k r |  $2.88M: $2.92M | p1666 | Port Adelaide Mag... | **
RF Duane Damian              26| LF :  76       7  -1     :  82 | CF :  90       9  -9  13     : 104 |   6 | 110 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Bernie Cruz               17| 3B :  55       1 -31     :  24 | 3B :  90       1   2   6     :  99 |   6 | 105 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
LF Bill Zamorano             23| LF :  75       0  -9     :  66 | LF :  91       0  -1   8     :  98 |   6 | 104 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
SP Alphonso Fernandez        22| SP :      77       5     :  81 | SP :      82       9   5     :  96 |   6 | 102 |          |               |  $1.11M: $1.12M |  p438 | Port Adelaide Mag... | +++
 C Roger Watlington          25|  C :  80      -2   0     :  78 | 1B :  91       0  -4   7     :  94 |   6 | 100 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
2B Ruperto Ortiz             18| 2B :  59       0 -18     :  41 | 2B :  86       0   0   7     :  93 |   6 |  99 | -241---- |               |        :        | p1026 | Port Adelaide Mag... | ++
LF Ramon Iradier             26| LF :  80      -1  -5     :  75 | LF :  89      -1  -5   5     :  89 |   6 |  95 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  89       4   8     : 101 |    :                         :   0 |  -6 |  95 | -2---627 |  F    $980k   |  $1.77M:  $1.8M | p1059 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  75      17   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
3B William Stokley           24| SS :  64      22   0     :  86 | SS :  70      22 -15   8     :  85 |   6 |  92 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
MR Luis Hernandez            27| MR :      73       6     :  79 | MR :      86     -10  10     :  86 |   6 |  92 |          |       $300k r |  $1.33M: $1.35M |  p338 | Port Adelaide Mag... | *^
 C Carlos Valle              18|  C :  53       5 -19     :  39 |  C :  80       5  -6   5     :  85 |   6 |  91 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SS Davis Rolling             25| 2B :  65       2  -9     :  59 | 2B :  87       2 -19  10     :  81 |   6 |  87 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF David Kurland             20| LF :  54       2 -28     :  27 | LF :  85       2 -11   4     :  80 |   6 |  86 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
MR John Steck                20| MR :      56      -8     :  48 | MR :      80      -5   5     :  79 |   6 |  85 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
2B James Roselli             23| 2B :  55       2 -19     :  38 | 2B :  87       2 -21  10     :  79 |   6 |  85 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP Koji Ankuru               31| SP :      77       5     :  82 |    :                         :   0 |   2 |  84 |          |               |  $1.11M: $1.12M | p2997 | Port Adelaide Mag... | *
CF Gordon Hoefer             22| CF :  66       8 -18     :  55 | CF :  77       8  -6  -2     :  76 |   6 |  82 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      74     -14   1     :  61 |   5 |  80 |          |       $350k a | $885.1k:$898.3k |  p230 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 112      11  31  15 : 169 | CF : 117      11  27  41  20 : 216 |   6 | 222 | -2---473 |      $7.42Mx4 | $10.18M:$10.33M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              25| CF : 113       8  29  14 : 163 | CF : 115       8  29  36  15 : 203 |   6 | 209 | -2---766 |      $1.76M a |  $9.29M: $9.43M |  p545 | Rapid City Outlaws   | **^
SP James Parker              27| SP :     104      32   3 : 139 | SP :     118      21  41  13 : 193 |   6 | 199 |          |     $871.4k a |  $7.74M: $7.86M | p1108 | Rapid City Outlaws   | **
SS Jose Narbaiza             23| SS :  98      12  24     : 134 | SS : 109      12  22  37   8 : 188 |   6 | 194 | -3677--- |   2   $300k r |  $5.31M: $5.39M | p1086 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 116       0  28   4 : 148 | DH : 117       0  25  32   7 : 181 |   5 | 186 | 41------ |      $3.94M a |  $7.08M: $7.19M |  p560 | Rapid City Outlaws   | ***^
