  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5249999999999693, 0.016999999999999967])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  7) 101 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  60  63  66  69  72  75  79  82  86  91
             Control |  74 (  7)  81 |  61  64  67  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 108
     Groundball Pct. |  76 (  4)  80 |  69  71  73  75  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 104 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
SP Reuben Nantz              36| SP :      85      12     :  97 |    :                         :   0 | -12 |  85 |          |      $1.62Mx3 |  $3.27M: $4.67M | p2007 | Springfield Senti... | **^
MR Charles Bunger            28| MR :      73       6     :  79 |    :                         :   0 |   5 |  84 |          |       $350k a |  $1.63M: $2.33M |  p610 | Springfield Senti... | *
MR Cruz Lopez                35| MR :      79      11     :  90 |    :                         :   0 |  -6 |  84 |          |     $21.25Mx2 |     $3M: $4.28M |  p850 | Springfield Senti... | ****
3B Joshua Williams           29| DH :  84       0  -6     :  78 |    :                         :   0 |   4 |  82 | -232---- |               |        :        |  p275 | Springfield Senti... | *
MR Edward Harner             29| MR :      72       5     :  77 |    :                         :   0 |   4 |  81 |          |               |  $1.36M: $1.94M |  p417 | Springfield Senti... | **
3B Patricio Quesada          21| 3B :  57       0 -30     :  27 | 3B :  83       0  -6  -3     :  74 |   6 |  80 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
RF Jewell Bradburn           25| LF :  61       4 -18     :  47 | LF :  80       4 -13   0     :  72 |   6 |  78 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
SP Charles Petersen          23| MR :      45     -18     :  27 | SP :      82     -15   4     :  71 |   6 |  77 |          |   5           |        :        |  p929 | Springfield Senti... | ++-
LF Jolbert Ortiz             33| RF :  79       3  -7     :  75 |    :                         :   0 |   0 |  75 | -2---557 |               |        :        | p2116 | Springfield Senti... | *
MR Jerry Meng                37| MR :      81      13     :  95 |    :                         :   0 | -20 |  75 |          |  F   $2.95M   |  $3.54M: $5.05M | p1215 | Springfield Senti... | ****
3B Gil Caminos               27| 3B :  72       5  -9     :  68 |    :                         :   0 |   6 |  74 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
MR Jonathan Lafave           19| MR :      45     -18     :  27 | MR :      76     -10   1     :  67 |   6 |  73 |          |               |        :        |  p600 | Springfield Senti... | +++
1B Jonathan Saddler          25| 1B :  53       2 -34     :  22 | 1B :  85       2 -21   1     :  67 |   6 |  73 | -5---2-3 |   4           |        :        | p1304 | Springfield Senti... | ++-
SP Gabriel Camara            32| SP :      72      -1     :  72 |    :                         :   0 |   1 |  73 |          |               |        :        |  p169 | Springfield Senti... | **
SP Marshall Fix              34| SP :      74       1     :  75 |    :                         :   0 |  -2 |  73 |          |       $350k a | $272.5k:$388.8k | p1803 | Springfield Senti... | *
SP Alfredo Sanchez           32| SP :      72      -1     :  71 |    :                         :   0 |   1 |  72 |          |               |        :        | p1227 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                25| SP :     119      46  22 : 186 | SP :     125      51  47  20 : 243 |   6 | 249 |          |      $6.66M a | $18.26M:$26.05M |  p356 | Dublin Dal Cais D... | ****^
3B Allen Joubert             22| 3B :  77       1  -8     :  70 | 3B : 128       1  10  44  15 : 198 |   6 | 204 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
MR James Row                 32| MR :     123      49  28 : 201 |    :                         :   0 |   1 | 202 |          |       $3.6Mx2 | $21.25M:$30.33M |  p512 | Dublin Dal Cais D... | ****
CL Joseph Tiner              31| MR :     120      47  26 : 194 |    :                         :   0 |   2 | 196 |          |       $4.5Mx2 | $19.89M:$28.38M |  p233 | Dublin Dal Cais D... | ****^
LF William Lauer             28| LF : 130       0  46   3 : 179 |    :                         :   0 |   5 | 184 | -2---523 |         $6Mx2 | $13.35M:$19.05M |  p324 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             28| 2B : 124       1  38  15 : 177 |    :                         :   0 |   5 | 182 | -2514--- |        $13Mx2 | $14.17M:$20.22M | p2265 | Dublin Dal Cais D... | ****^
RF Alexis Aparicio           25| CF :  94      12  16     : 122 | CF : 106      12  20  31     : 168 |   6 | 174 | -2---988 |   6           |  $4.36M: $6.22M |  p319 | Dublin Dal Cais D... | ++++-
LF Raymon Mease              24| CF :  95       8  14     : 117 | CF : 108       8  22  29     : 167 |   6 | 173 | -2---773 |   3   $300k r |  $3.81M: $5.44M | p1186 | Dublin Dal Cais D... | ++++-
SP Rondell Sullivan Jr.      33| SP :     111      38  14 : 162 |    :                         :   0 |   0 | 162 |          |      $15.5Mx2 | $14.17M:$20.22M | p1509 | Dublin Dal Cais D... | ****^
MR Philip Carwile            23| SP :      69      -4     :  66 | SP :     110       5  32   5 : 152 |   6 | 158 |          |               |        :        |  p499 | Dublin Dal Cais D... | ++++
SP Bill Critchfield          19| MR :      51     -13     :  38 | SP :     110       0  32   5 : 148 |   6 | 154 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
2B Robert Amos               24| 2B :  95       2  10     : 106 | 2B : 104       2  22  20     : 148 |   6 | 154 | -3524--- |   7   $300k r |  $2.72M: $3.89M |  p521 | Dublin Dal Cais D... | ++++
CF Benito Olivera            23| CF :  86       4   1     :  91 | CF : 101       4  16  19     : 140 |   6 | 146 | -2---267 |   8           | $272.5k:$388.8k | p1066 | Dublin Dal Cais D... | +++-
RF Vincent Weeks             24| CF :  63      10 -17     :  56 | CF : 106      10 -10  29     : 134 |   6 | 140 | -2---377 |   5           |        :        |  p273 | Dublin Dal Cais D... | ++++-
1B Danial Rix                20| 1B :  56       2 -31     :  26 | 1B : 108       2  -1  23     : 132 |   6 | 138 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | ++++-
 C John Hall                 29|  C :  95       6  21   9 : 131 |    :                         :   0 |   4 | 135 | 92---512 |               |  $8.17M:$11.66M | p2019 | Dublin Dal Cais D... | **^
LF Allen Oldenburg           25| LF :  89      -2   4     :  91 | DH : 100       0  15  13     : 128 |   6 | 134 | -2---413 |               |  $1.09M: $1.56M | p1394 | Dublin Dal Cais D... | +++
3B John Acevedo              18| 3B :  64       3 -19     :  48 | 3B :  95       3  13  13     : 124 |   6 | 130 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
2B Alphonso Laroca           35| 2B : 107       4  24   1 : 135 |    :                         :   0 |  -6 | 129 | -261---- |      $4.79Mx3 |  $6.54M: $9.33M |  p886 | Dublin Dal Cais D... | ***
 C Odon Montoya              25| 3B :  86      -1  -1     :  84 | 1B :  98       0  12  11     : 121 |   6 | 127 | 53242--- |       $300k r |        :        |  p402 | Dublin Dal Cais D... | ++-
CF Desmond Clark             27| LF : 100       2  18     : 120 |    :                         :   0 |   6 | 126 | -2---656 |  F    $2.7M   |   $4.9M:    $7M |  p965 | Dublin Dal Cais D... | **^
2B Juan Devera               28| 2B :  99       5  17     : 120 |    :                         :   0 |   5 | 125 | -3624--- |      $1.33M a |  $4.63M: $6.61M |  p263 | Dublin Dal Cais D... | **^
RF Dorian Thornton           30| LF : 101       1  19     : 121 |    :                         :   0 |   3 | 124 | -2---626 | I    $1.02M a |  $5.18M: $7.39M | p3027 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           22| MR :      77      10     :  87 | MR :      89      16  12     : 117 |   6 | 123 |          |       $300k r |  $2.72M: $3.89M |  p486 | Dublin Dal Cais D... | ++++-
SP Jacobo Carballosa         22| SP :      76       3     :  80 | SP :      90      15  12     : 117 |   6 | 123 |          |               | $817.4k: $1.17M | p1373 | Dublin Dal Cais D... | ++-
CF Walter Cendejas           23| CF :  84      11   6     : 101 | CF :  84      11  14   8     : 117 |   6 | 123 | -2---388 |               |  $1.63M: $2.33M |  p897 | Dublin Dal Cais D... | ++
2B Pablo Garofalo            23| 3B :  66       9 -12     :  63 | SS :  94      11  -4  16     : 116 |   6 | 122 | -3777--- |   9           |        :        |  p137 | Dublin Dal Cais D... | +++-
LF Alex Jaramillo            24| LF :  75       2  -6     :  71 | LF :  96       2   2  14     : 114 |   6 | 120 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
1B Charles Henley            27| 1B : 101      -1  12     : 112 |    :                         :   0 |   6 | 118 | -2------ |       $300k a |  $3.27M: $4.67M |  p611 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             30| DH : 102       0  12     : 114 |    :                         :   0 |   3 | 117 | 52---1-3 |      $1.71M a |  $3.27M: $4.67M |   p96 | Dublin Dal Cais D... | **^
3B Fabio Reyes               35| SS : 100       6  13     : 119 |    :                         :   0 |  -6 | 113 | -3256--- |  F   $3.41M   |  $3.54M: $5.05M | p1867 | Dublin Dal Cais D... | **
MR Christopher Goodner       33| SP :      92      19     : 111 |    :                         :   0 |   0 | 111 |          |       $350k a |  $5.18M: $7.39M | p1693 | Dublin Dal Cais D... | *^
SP Juan Smithey              25| SP :      82       9     :  90 | SP :      82      13   3     :  98 |   6 | 104 |          |       $300k r |  $2.45M:  $3.5M | p1202 | Dublin Dal Cais D... | ++
3B Alexander Sabin           32| 3B :  93       1   8     : 102 |    :                         :   0 |   1 | 103 | -4252--- |       $300k a |  $2.18M: $3.11M |  p114 | Dublin Dal Cais D... | **^
MR Luis Paez                 33| MR :      86      17     : 103 |    :                         :   0 |   0 | 103 |          |  F   $1.05M   |  $4.63M: $6.61M |  p408 | Dublin Dal Cais D... | ***
1B Cristian Vega             19| 1B :  51       1 -37     :  15 | 1B :  92       1  -3   6     :  96 |   6 | 102 | -3------ |   T           |        :        |  p142 | Dublin Dal Cais D... | +++
RF Joseph Kuester            24| DH :  84       0  -6     :  78 | DH :  86       0  11  -1     :  96 |   6 | 102 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
SP Tony Curet                25| SP :      84      11     :  94 | SP :      80      15   1     :  96 |   6 | 102 |          |               |     $3M: $4.28M | p1302 | Dublin Dal Cais D... | +++
CF Ricky Romay               29| LF :  91      -1   6     :  96 |    :                         :   0 |   4 | 100 | -1---535 |       $350k a |  $1.63M: $2.33M |  p832 | Dublin Dal Cais D... | *
 C Jimmie Collings           26|  C :  78      -5  -7     :  66 | DH :  89       0   2   2     :  93 |   6 |  99 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | *^
RF Dwain Melson              29| CF :  85       7   2     :  95 |    :                         :   0 |   4 |  99 | -2---678 |               | $544.9k:$777.6k |  p555 | Dublin Dal Cais D... | **^
RF Russell Desantiago        20| DH :  57       0 -33     :  24 | DH :  89       0   0   2     :  91 |   6 |  97 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
1B Columbus Hollen           31| 1B :  90       0   2     :  92 |    :                         :   0 |   2 |  94 | -3---1-1 |               | $544.9k:$777.6k | p2039 | Dublin Dal Cais D... | *^
LF Edward Hutton             26| CF :  71      15  -4     :  82 | CF :  74      15  -5   2     :  85 |   6 |  91 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
MR Frank Bench               29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |       $350k a |  $2.72M: $3.89M |  p763 | Dublin Dal Cais D... | *
LF Dale He                   29| LF :  87      -2   2     :  87 |    :                         :   0 |   4 |  91 | -1---432 |               | $544.9k:$777.6k |  p990 | Dublin Dal Cais D... | *
MR Roger Crowley             23| MR :      74       7     :  82 | MR :      74      10   0     :  84 |   6 |  90 |          |               |  $1.91M: $2.72M |   p13 | Dublin Dal Cais D... | +++-
LF David Newton              24| LF :  61       1 -22     :  40 | RF :  89       3 -12   5     :  84 |   6 |  90 | -2---626 |               |        :        |  p847 | Dublin Dal Cais D... | ++
MR Brandon Alejandro         25| MR :      57      -7     :  50 | MR :      86     -11   9     :  84 |   6 |  90 |          |       $300k r |        :        |  p500 | Dublin Dal Cais D... | ++++-
2B Donald Salvaggio          25| 2B :  75       0 -12     :  63 | 2B :  83       0   1  -3     :  81 |   6 |  87 | -251---- |               |        :        | p1345 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      73       0     :  73 | SP :     146      12  67  41 : 266 |   6 | 272 |          |   3   $300k r |        :        |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               28| CF : 123       8  41  26 : 197 |    :                         :   0 |   5 | 202 | -2---776 |  F  $15.82M   | $18.26M:$26.05M | p2259 | Port Adelaide Mag... | ***
1B Israel Herreros           24| 1B :  72       3 -14     :  60 | 1B : 129       3  -1  45  14 : 189 |   6 | 195 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              21| DH :  90       0   0     :  90 | DH : 115       0  27  28     : 170 |   6 | 176 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      54     -10     :  45 | MR :     118      -5  37  14 : 164 |   6 | 170 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 3B :  76       6  -4     :  78 | 3B : 113       6   2  34   5 : 160 |   6 | 166 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
 C Anthony Gilson            23|  C :  76       5   0     :  81 |  C : 107       5   6  29   9 : 155 |   6 | 161 | 82-1---- |   4   $300k r |        :        | p1084 | Port Adelaide Mag... | +++++
3B Eric Lerch                27| SS : 101      14  22   5 : 142 |    :                         :   0 |   6 | 148 | -3688--- |      $2.91M a |  $7.36M: $10.5M |  p834 | Port Adelaide Mag... | ***
LF Edmundo Abrego            27| LF : 111       0  27     : 138 |    :                         :   0 |   6 | 144 | -2---526 |       $300k a |  $7.36M: $10.5M |  p958 | Port Adelaide Mag... | **^
1B Dwayne Grimes             29| 1B : 113       0  25     : 138 |    :                         :   0 |   4 | 142 | -3------ |  F   $1.27M   |  $6.81M: $9.72M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             24| SS :  87      11   6     : 104 | SS :  93      11  14  16     : 134 |   6 | 140 | -3337--- |       $300k r |  $1.63M: $2.33M | p1210 | Port Adelaide Mag... | +++
 C William Lisk              19|  C :  63       4 -13     :  54 |  C :  99       4   9  21   0 : 133 |   6 | 139 | 86------ |   6           |        :        |  p776 | Port Adelaide Mag... | +++-
SS Lance Barrenechea         36| 3B : 107       7  28   4 : 147 |    :                         :   0 | -12 | 135 | -3675--- |  F   $1.19M   |  $8.72M:$12.44M |  p700 | Port Adelaide Mag... | **^
CF Carl Holsinger            25| CF :  77       9  -3     :  83 | CF :  96       9   3  18     : 127 |   6 | 133 | -2---373 |   T           |        :        |  p498 | Port Adelaide Mag... | +++
SP Scott Spafford            27| SP :      97      24   5 : 127 |    :                         :   0 |   6 | 133 |          |       $300k a |   $7.9M:$11.28M |  p643 | Port Adelaide Mag... | **
3B Michael Sanchez           25| 2B :  84       6   3     :  93 | 2B :  88       6  10   8     : 112 |   6 | 118 | -3762--- |       $300k r | $817.4k: $1.17M |  p882 | Port Adelaide Mag... | ++-
1B Kenneth Smith             23| 1B :  69       1 -19     :  50 | 1B :  98       1  -1  12     : 109 |   6 | 115 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         27|  C :  89       3  11   6 : 109 |    :                         :   0 |   6 | 115 | 81------ | IF  $442.9k   |  $4.63M: $6.61M |  p818 | Port Adelaide Mag... | **
SP Fernando Via              31| SP :      92      19     : 112 |    :                         :   0 |   2 | 114 |          |      $3.36Mx4 |  $5.18M: $7.39M |  p524 | Port Adelaide Mag... | *
LF Duane Damian              26| LF :  72       6  -6     :  72 | CF :  91       8  -4  12     : 107 |   6 | 113 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
CF Wilfredo Franco           31| CF :  85      15  11     : 111 |    :                         :   0 |   2 | 113 | -3---499 |       $300k r |     $3M: $4.28M |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  86      13   6     : 105 |    :                         :   0 |   4 | 109 | -3337--- |       $300k a |  $1.63M: $2.33M |  p666 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  88       7  11     : 106 |    :                         :   0 |   3 | 109 | -2---877 |       $300k r |     $3M: $4.28M | p1666 | Port Adelaide Mag... | **
2B Clarence Saville          35| 2B :  99       1  13     : 113 |    :                         :   0 |  -6 | 107 | -2513--- |      $5.81Mx2 |  $3.54M: $5.05M | p1492 | Port Adelaide Mag... | **
 C Roger Watlington          24|  C :  73      -2 -10     :  61 | 1B :  92       0   0   5     :  97 |   6 | 103 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
MR Luis Hernandez            26| MR :      67       1     :  67 | MR :      87      -3  10     :  94 |   6 | 100 |          |       $300k r | $272.5k:$388.8k |  p338 | Port Adelaide Mag... | **
3B Trinidad Ward             20| 2B :  57       4 -26     :  35 | SS :  84       6   0   2     :  93 |   6 |  99 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SP Daniel Hovis              30| SP :      83      10     :  94 |    :                         :   0 |   3 |  97 |          |       $350k a |  $2.72M: $3.89M | p1176 | Port Adelaide Mag... | *
 C Carlos Valle              17|  C :  49       5 -26     :  28 |  C :  81       5   0   4     :  90 |   6 |  96 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF Karl Huckstep             35| LF :  91       2   9     : 102 |    :                         :   0 |  -6 |  96 | -2---627 |       $980kx2 |  $2.45M:  $3.5M | p1059 | Port Adelaide Mag... | *
MR John Steck                19| MR :      50     -13     :  37 | MR :      85      -5   8     :  88 |   6 |  94 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
LF Ramon Iradier             25| LF :  80      -2  -5     :  73 | DH :  84       0   6  -3     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
SS Davis Rolling             24| 2B :  63       1 -23     :  42 | 2B :  88       1 -10   4     :  83 |   6 |  89 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SP Oswaldo Cartagena         34| SP :      82       9     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k a |  $2.45M:  $3.5M | p2218 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  87       6   0     :  93 |    :                         :   0 |  -6 |  87 | -3346--- |               |        :        | p2219 | Port Adelaide Mag... | *^
MR Edward Loveday            30| MR :      75       8     :  83 |    :                         :   0 |   3 |  86 |          |      $1.19M a |  $2.18M: $3.11M | p1374 | Port Adelaide Mag... | *^
SP Alphonso Fernandez        21| SP :      62     -10     :  52 | SP :      77       3  -1     :  79 |   6 |  85 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
SS William Stokley           24| SS :  62      19 -11     :  70 | SS :  70      19 -11   1     :  79 |   6 |  85 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
LF Gordon Hoefer             21| CF :  58       6 -25     :  39 | CF :  79       6  -5  -2     :  78 |   6 |  84 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Modesto Nissen            30| 3B :  77       7  -2     :  81 |    :                         :   0 |   3 |  84 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  64       3 -17     :  50 | LF :  82       3 -10   1     :  76 |   6 |  82 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
2B David Brown               25| 2B :  64      -1 -24     :  39 | DH :  86       0 -10  -1     :  75 |   6 |  81 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
1B Victor Lundin             27| 1B :  78       4  -7     :  74 |    :                         :   0 |   6 |  80 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
MR Rafael Alcala             33| MR :      74       7     :  80 |    :                         :   0 |   0 |  80 |          |      $1.78Mx3 |  $1.91M: $2.72M |  p203 | Port Adelaide Mag... | **
3B Alberto Dasilva           22| 3B :  56       8 -22     :  41 | 3B :  77       8 -11   0     :  73 |   6 |  79 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
 C Donald Glisson            36|  C :  83       3   5     :  91 |    :                         :   0 | -12 |  79 | 81------ |       $760kx2 |  $1.36M: $1.94M | p1901 | Port Adelaide Mag... | **
RF Kevin Hickerson           35| 1B :  86       0  -2     :  84 |    :                         :   0 |  -6 |  78 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      74       1     :  76 |    :                         :   0 |   1 |  77 |          |               | $272.5k:$388.8k |  p388 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  35       1 -48     : -12 | LF :  86       1 -19   3     :  70 |   6 |  76 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Bob Collins               30| SP :      73       0     :  73 |    :                         :   0 |   3 |  76 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP Sidney Reder              26| SP :     102      29   5 : 136 | SP :     127      33  48  22 : 230 |   6 | 236 |          | I     $300k r |  $9.26M:$13.22M |  p336 | Rapid City Outlaws   | **^
CF Robert Bullins            25| CF : 112       9  31     : 153 | CF : 116       9  38  38   3 : 204 |   6 | 210 | -2---473 |      $3.42M a |  $8.45M:$12.05M |   p82 | Rapid City Outlaws   | ***^
SP Nathan Patino             20| SP :      58     -15     :  44 | SP :     124       1  45  18 : 188 |   6 | 194 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
CF John Heilman              24| LF : 111       4  31     : 146 | CF : 111       6  38  30     : 186 |   6 | 192 | -2---766 |       $300k a |  $8.45M:$12.05M |  p545 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        34| SP :     120      47  23 : 189 |    :                         :   0 |  -2 | 187 |          |        $26Mx5 |  $18.8M:$26.83M | p3118 | Rapid City Outlaws   | ****^
1B James Holzer              26| 1B : 112       0  23     : 135 | 1B : 115       0  36  28     : 179 |   6 | 185 | -3-2---1 |       $300k r |  $6.27M: $8.94M |  p821 | Rapid City Outlaws   | **^
SP James Parker              27| SP :     115      42  18 : 175 |    :                         :   0 |   6 | 181 |          |     $871.4k a | $16.35M:$23.33M | p1108 | Rapid City Outlaws   | **^
