  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9612240000000071, 2.5778280000000193, 4.149416000000031, 2.265999999999982, 0.036999999999999984])
act: 39311


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 6319/16358 0.279/0.721
Pitching: 11371/12163 0.483/0.517

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2364574904850012, RandomForest(...)), (0.23892538065787527, Isotonic(...)), (0.21461073325379634, Huber(...)), (0.21714485936356223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 125. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08656325569470295, RandomForest(...)), (0.05108244044617338, Isotonic(...)), (0.0925173628607832, Huber(...)), (0.07245475373104697, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [73. 70. 56. 38. 54.  8.]Coefficients: [ 0.01416612  0.0363948   0.00181169 -0.00584558]Intercept: 0.011965759033844232Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01423527656668111, RandomForest(...)), (-0.008478759804340133, Isotonic(...)), (0.030788655423118483, Huber(...)), (0.01925732391936341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.0037797  0.00861103]Intercept: -0.002480409947326941Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3664978449712817, RandomForest(...)), (0.3699182506736826, Isotonic(...)), (0.34480944911628636, Huber(...)), (0.33449470702027423, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159. 164. 361. 220. 135.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11998541845853465, RandomForest(...)), (0.12055065281487536, Isotonic(...)), (0.1351163486135111, Huber(...)), (0.13082244516457694, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 128.  25.   6.]Coefficients: [2.40280448e-02 7.65742251e-05 1.17577383e-01]Intercept: 0.03166285157509783Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08865280372467854, RandomForest(...)), (0.0784715928871728, Isotonic(...)), (0.10201493615827817, Huber(...)), (0.10169296036182367, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   9.]Coefficients: [-0.10132306  0.03836141 -0.24425639]Intercept: 0.39740446444873145Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04603250208339612, RandomForest(...)), (-0.00696631502015684, Isotonic(...)), (0.07275639675712035, Huber(...)), (0.06518742822255064, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06325443  0.0522109  -0.02459643 -0.01313141 -0.01592238]Intercept: 0.2815780631102539Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007977034048721668, RandomForest(...)), (-0.030866192713972618, Isotonic(...)), (-0.047855791612603525, Huber(...)), (-0.03552797098553021, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.16  0.259 0.313 0.115]
-- HomeRuns
Selected: IsotonicScores: [(0.17075919352901547, RandomForest(...)), (0.16648201446992825, Isotonic(...)), (0.11246998019564954, Huber(...)), (0.1193181696132732, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18931759334969947, RandomForest(...)), (0.2001219268739426, Isotonic(...)), (0.21894601755860768, Huber(...)), (0.22074366186830488, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00156888]Intercept: 0.19420721513632516Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4794111138987536, RandomForest(...)), (0.4931068965757827, Isotonic(...)), (0.4884485889375518, Huber(...)), (0.4919415203915711, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 108
                 Gap |  96 (  1)  97 |  93  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 101 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  63  66  68  71  74  77  80  83  87  90
             Control |  76 (  6)  82 |  64  67  70  72  75  79  81  85  88  92
            Movement |  76 ( 12)  88 |  70  71  73  74  75  76  81  89  98 106
     Groundball Pct. |  78 (  2)  80 |  70  71  73  75  78  79  80  83  84  85
           Endurance |  70 ( 20)  90 | 

SS Lerch, E        29| .244/.295/.407  91  80 | .277/.340/.463 104 102 | -3688---  16 |  + || 117 || ML      |
RF Eric Woods                27| LF :  69      -1 -17     :  51 | DH :  93       0 -20   7     :  80 |   6 |  86 | -1---414 |               |        :        | p1057 | Springfield Senti... | *
SP Christopher Sheperd       36| SP :      85      12     :  98 |    :                         :   0 | -12 |  86 |          |      $2.44Mx3 |  $2.67M: $2.55M |  p234 | Springfield Senti... | *^
3B Joshua Williams           30| 1B :  83       1  -3     :  81 |    :                         :   0 |   3 |  84 | -432-1-1 |               |        :        |  p275 | Springfield Senti... | *^
CF Angel Acuña               31| LF :  77       6  -1     :  82 |    :                         :   0 |   2 |  84 | -3---868 |               |        :        |  p479 | Springfield Senti... | *^
MR Allen Mastropietro        34| MR :      76       8     :  84 |    :                         :   0 |  -2 |  82 |          |       $640kx3 |  $1.78M:  $1.7M |  p403 | Springfield Senti... | *
MR Charles Bunger            30| MR :      73       5     :  78 |    :                         :   0 |   3 |  81 |          |       $350k a |  $1.11M: $1.06M |  p610 | Springfield Senti... | *
SP Charles Petersen          24| MR :      48     -16     :  33 | SP :      84     -21   7     :  70 |   6 |  76 |          |   3           |        :        |  p929 | Springfield Senti... | ++-
MR Edward Harner             30| MR :      70       3     :  73 |    :                         :   0 |   3 |  76 |          |               | $668.6k:$637.3k |  p417 | Springfield Senti... | **
RF Jewell Bradburn           26| CF :  71       6 -10     :  67 | CF :  78       6 -16   0     :  68 |   6 |  74 | -2---767 |               |        :        |  p760 | Springfield Senti... | *
SP Gabriel Camara            33| SP :      73       0     :  74 |    :                         :   0 |   0 |  74 |          |               |        :        |  p169 | Springfield Senti... | **
MR Thomas Almeda             30| MR :      68       1     :  70 |    :                         :   0 |   3 |  73 |          |               | $222.9k:$212.4k |   p34 | Springfield Senti... | **
MR Gary Valencia             30| MR :      67       1     :  68 |    :                         :   0 |   3 |  71 |          |               | $222.9k:$212.4k |  p976 | Springfield Senti... | ****
MR Jay Ramsey                24| MR :      65      -1     :  63 | MR :      61      -9 -12     :  40 |   6 |  69 |          |   7           |        :        |  p475 | Springfield Senti... | +++
SP Hilton Morlan             32| SP :      70      -3     :  67 |    :                         :   0 |   1 |  68 |          |       $350k a |        :        | p2253 | Springfield Senti... | *
SP Reuben Nantz              37| SP :      80       8     :  88 |    :                         :   0 | -20 |  68 |          |      $1.62Mx2 |  $1.78M:  $1.7M | p2007 | Springfield Senti... | **
 C Preston Judson            28|  C :  60      12 -10     :  62 |  C :  48      12 -33 -22     :   6 |   5 |  67 | T3271--- |               |        :        |  p165 | Springfield Senti... | *
LF Sabas Dieguez             31| LF :  76      -1 -10     :  65 |    :                         :   0 |   2 |  67 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
1B George Vargas             33| 1B :  75       2 -11     :  66 |    :                         :   0 |   0 |  66 | -5---1-1 |               |        :        |  p683 | Springfield Senti... | *
2B Ian Bauder                19| 2B :  54       7 -17     :  45 | 2B :  66       7  -8  -7     :  58 |   6 |  64 | -3774--- |   5           |        :        | p1385 | Springfield Senti... | ++
3B Davis McMillan            22| 3B :  57       2 -26     :  33 | 3B :  76       2 -16  -6     :  57 |   6 |  63 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
SP Alfredo Sanchez           33| SP :      68      -5     :  63 |    :                         :   0 |   0 |  63 |          |               |        :        | p1227 | Springfield Senti... | *
3B Pruden Abad               21| 3B :  54       3 -28     :  29 | 3B :  74       3 -15  -7     :  55 |   6 |  61 | -3252--- |               |        :        |  p583 | Springfield Senti... | +
2B Milan Cardillo            22| SS :  62       9 -16     :  55 | SS :  56       9 -11 -20     :  35 |   6 |  61 | -3626--- |   9           |        :        | p1181 | Springfield Senti... | +-
SP Jeffrey Miura             23| SP :      64      -9     :  55 | SP :      66      -8 -12     :  46 |   6 |  61 |          |               |        :        | p1532 | Springfield Senti... | +
3B Gil Caminos               28| 3B :  62       5 -18     :  49 | 3B :  80       5 -31   1     :  56 |   5 |  61 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
RF Clemente Bisbal           31| RF :  70       2 -14     :  59 |    :                         :   0 |   2 |  61 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
MR Leopoldo Breton           32| MR :      63      -3     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p160 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             23| 3B :  81       1  -3     :  79 | 3B : 125       1   4  42  16 : 189 |   6 | 195 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
CF David Kober               25| CF :  99       9  22   3 : 132 | CF : 108       9  14  33   9 : 173 |   6 | 179 | -2---376 |   4           |  $5.35M:  $5.1M |  p354 | Dublin Dal Cais D... | ++++-
SP Philip Carwile            24| SP :      99      26     : 125 | SP :     111      26  33     : 170 |   6 | 176 |          |   7   $300k r |  $5.79M: $5.52M |  p499 | Dublin Dal Cais D... | ++++
LF Raymon Mease              25| CF :  93       9  15     : 117 | CF : 105       9   8  29   6 : 157 |   6 | 163 | -2---773 |   6   $300k r |  $3.34M: $3.19M | p1186 | Dublin Dal Cais D... | ++++-
1B Bernardo Suarez           23| 1B :  89       0   1     :  91 | 1B : 113       0  12  28   3 : 156 |   6 | 162 | -3------ |   5           | $222.9k:$212.4k | p1451 | Dublin Dal Cais D... | ++++-
2B Robert Amos               25| 2B :  94       2  19     : 115 | 2B : 107       2   9  29     : 148 |   6 | 154 | -3524--- |   T   $300k r |  $4.23M: $4.04M |  p521 | Dublin Dal Cais D... | ++++
LF Alexis Aparicio           26| CF :  96      12  22   3 : 133 | CF :  98      12   9  26   2 : 148 |   6 | 154 | -2---988 |       $300k r |  $5.57M: $5.31M |  p319 | Dublin Dal Cais D... | **
3B John Acevedo              19| 3B :  77       4  -4     :  77 | 3B : 103       4  15  23     : 145 |   6 | 151 | -3364--- |   8           |        :        |  p231 | Dublin Dal Cais D... | ++++
3B Ralph Moeller             22| 3B :  89       6   9     : 104 | 3B :  99       6  16  21     : 142 |   6 | 148 | -3362--- |               |  $2.01M: $1.91M |   p90 | Dublin Dal Cais D... | +++-
CF Benito Olivera            24| CF :  91       5   9     : 105 | CF : 102       5  10  22     : 140 |   6 | 146 | -2---267 |               |  $2.01M: $1.91M | p1066 | Dublin Dal Cais D... | +++-
3B Pablo Garofalo            24| SS :  83      12   8     : 104 | SS :  97      12   2  25     : 136 |   6 | 142 | -3777--- |       $300k r |  $1.78M:  $1.7M |  p137 | Dublin Dal Cais D... | +++-
LF Hal Charest               25| CF :  89      12  14     : 115 | CF :  96      12   4  23     : 135 |   6 | 141 | -2---883 |               |  $3.12M: $2.97M | p1412 | Dublin Dal Cais D... | +++-
1B Charles Henley            28| 1B : 103      -1  15     : 117 | DH : 105       0  10  19     : 135 |   5 | 140 | -2------ |       $300k a |  $3.34M: $3.19M |  p611 | Dublin Dal Cais D... | **
1B Danial Rix                21| 1B :  59       2 -27     :  33 | 1B : 111       2 -10  28   2 : 132 |   6 | 138 | -4------ |   2           |        :        | p1194 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             25| CF :  69      10  -7     :  72 | CF : 103      10 -16  29   5 : 131 |   6 | 137 | -2---377 |   9           |        :        |  p273 | Dublin Dal Cais D... | ++++
MR Benjamin Burnam           23| MR :      88      19     : 107 | MR :      96      16  19     : 130 |   6 | 136 |          |       $300k r |  $4.23M: $4.04M |  p486 | Dublin Dal Cais D... | +++++
MR Ralph May                 20| SP :      74       1     :  75 | SP :      98      10  20     : 129 |   6 | 135 |          |               | $222.9k:$212.4k |   p60 | Dublin Dal Cais D... | +++++
MR Bill Critchfield          20| SP :      63     -10     :  52 | SP :     102      -1  24     : 125 |   6 | 131 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
SS Juan Devera               29| 2B :  97       5  24     : 127 |    :                         :   0 |   4 | 131 | -3624--- |      $1.33M a |  $5.35M:  $5.1M |  p263 | Dublin Dal Cais D... | **^
MR Oren McCurley             18| SP :      67      -6     :  62 | SP :      96       9  19     : 124 |   6 | 130 |          |   3           |        :        | p1518 | Dublin Dal Cais D... | +++++
LF Allen Oldenburg           26| LF :  87      -1   1     :  87 | DH : 103       0   0  17     : 121 |   6 | 127 | -2---413 |               | $222.9k:$212.4k | p1394 | Dublin Dal Cais D... | **
 C John Hall                 30|  C :  93       8  19   4 : 124 |    :                         :   0 |   3 | 127 | 92---512 |               |  $5.13M: $4.89M | p2019 | Dublin Dal Cais D... | ***
2B Alphonso Laroca           36| 2B : 103       4  30     : 137 |    :                         :   0 | -12 | 125 | -261---- |      $4.79Mx2 |  $6.69M: $6.37M |  p886 | Dublin Dal Cais D... | **^
MR Nicholas Sheehan          21| SP :      68      -5     :  64 | SP :      97       0  20     : 117 |   6 | 123 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
CF Walter Cendejas           24| CF :  84      14  12     : 110 | CF :  84      14   3  14     : 115 |   6 | 121 | -2---398 |               |  $2.67M: $2.55M |  p897 | Dublin Dal Cais D... | ++-
RF Dorian Thornton           31| LF : 101       0  17     : 118 |    :                         :   0 |   2 | 120 | -2---525 |      $1.02M a |  $3.79M: $3.61M | p3027 | Dublin Dal Cais D... | **
MR Luis Arruza               23| SP :      71      -2     :  69 | SP :      95      -1  18     : 112 |   6 | 118 |          |               |        :        |  p180 | Dublin Dal Cais D... | ++++
LF Alex Jaramillo            25| LF :  81       3  -1     :  83 | LF :  97       3  -4  16     : 112 |   6 | 118 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
 C Odon Montoya              26| 3B :  88      -1   2     :  89 | 3B :  98      -1   1  13     : 112 |   6 | 118 | 53242--- |       $300k r | $445.7k:$424.9k |  p402 | Dublin Dal Cais D... | *
SP Sean Swigart              24| SP :      63     -10     :  54 | SP :      98     -10  21     : 109 |   6 | 115 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
SP Teo Usera                 22| SP :      60     -13     :  47 | SP :      98     -11  20     : 107 |   6 | 113 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
 C Chikaaki Yasutoki         24| DH :  76       0 -13     :  63 | DH :  96       0  -5  10     : 101 |   6 | 107 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
SP Tony Curet                26| SP :      87      14     : 100 | SP :      83       5   5     :  93 |   6 | 106 |          |               |  $3.12M: $2.97M | p1302 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             31| DH :  96       0   7     : 103 |    :                         :   0 |   2 | 105 | 52---1-3 |      $1.71M a |  $1.56M: $1.49M |   p96 | Dublin Dal Cais D... | **
CF Ricky Romay               30| LF :  92       1   9     : 101 |    :                         :   0 |   3 | 104 | -1---535 |       $350k a |  $2.01M: $1.91M |  p832 | Dublin Dal Cais D... | *
RF Dwain Melson              30| CF :  86       7   7     : 100 |    :                         :   0 |   3 | 103 | -2---678 |               |  $1.56M: $1.49M |  p555 | Dublin Dal Cais D... | **
MR Christopher Goodner       34| SP :      88      15     : 103 |    :                         :   0 |  -2 | 101 |          |       $350k a |  $3.34M: $3.19M | p1693 | Dublin Dal Cais D... | *^
1B John Boydston             23| 1B :  70       1 -16     :  55 | 1B :  90       1  -7   6     :  91 |   6 |  97 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
2B Howard Look               23| 2B :  80       5   7     :  91 | 2B :  71       5   3  -5     :  74 |   6 |  97 | -261---- |               |  $1.56M: $1.49M |  p546 | Dublin Dal Cais D... | ++-
SP Juan Smithey              26| SP :      80       7     :  87 | SP :      85      -2   7     :  90 |   6 |  96 |          |       $300k a |  $1.56M: $1.49M | p1202 | Dublin Dal Cais D... | *
3B Alexander Sabin           33| 1B :  91       1   4     :  96 |    :                         :   0 |   0 |  96 | -4242--- |       $300k a | $891.5k:$849.8k |  p114 | Dublin Dal Cais D... | **^
SP Billy Moos                29| SP :      82       9     :  90 |    :                         :   0 |   4 |  94 |          |       $300k a |  $2.01M: $1.91M | p1014 | Dublin Dal Cais D... | *
RF Joseph Kuester            25| RF :  83      -1  -4     :  79 | RF :  87      -1  -2   2     :  87 |   6 |  93 | -2---314 |       $300k r |        :        |  p507 | Dublin Dal Cais D... | +-
1B Cristian Vega             20| 1B :  52       1 -34     :  19 | 1B :  92       1 -15   8     :  86 |   6 |  92 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
LF Edward Hutton             27| CF :  71      15   0     :  86 | CF :  72      15 -18   3     :  72 |   6 |  92 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
MR Frank Bench               30| MR :      79      10     :  89 |    :                         :   0 |   3 |  92 |          |       $350k a |  $2.23M: $2.12M |  p763 | Dublin Dal Cais D... | **^
MR Seth Weatherholt          24| SP :      63     -10     :  54 | SP :      87     -10   9     :  85 |   6 |  91 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-
MR Roger Crowley             24| MR :      75       7     :  83 | MR :      71       2  -3     :  70 |   6 |  89 |          |               |  $1.56M: $1.49M |   p13 | Dublin Dal Cais D... | ++-
MR Max Horan                 26| SP :      70      -3     :  67 | SP :      86     -12   8     :  83 |   6 |  89 |          |               |        :        |  p665 | Dublin Dal Cais D... | *
SP Richard Kenyon            28| SP :      76       3     :  79 | SP :      86     -11   8     :  83 |   5 |  88 |          |               | $668.6k:$637.3k |  p102 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     123      50  30 : 203 | SP :     146      51  68  44 : 309 |   6 | 315 |          |   4   $300k r | $17.83M:   $17M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      64      -9     :  55 | SP :     133       0  55  16 : 204 |   6 | 210 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| LF : 111       0  27  16 : 154 | RF : 118       2  18  36  14 : 189 |   5 | 194 | -2---526 |      $1.97M a |  $9.58M: $9.13M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           25| 1B :  79       2  -7     :  74 | 1B : 126       2  -6  43  17 : 182 |   6 | 188 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 101       0  15     : 116 | CF : 115       0  24  31   7 : 177 |   6 | 183 | -1---245 |   5   $300k r |  $3.34M: $3.19M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  88       7  12     : 107 |  C : 110       7   7  34  13 : 171 |   6 | 177 | 82-1---- |   6   $300k r |  $2.67M: $2.55M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0   0     :  89 | DH : 118       0   8  32   7 : 166 |   6 | 172 | -1---213 |   2           |        :        | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 3B :  74       2  -9     :  67 | 1B : 118       3 -13  36  10 : 155 |   6 | 161 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
3B Eric Lerch                29| SS : 101      16  29   9 : 155 |    :                         :   0 |   4 | 159 | -3688--- |      $3.22M a |  $8.69M: $8.29M |  p834 | Port Adelaide Mag... | **^
SP Jacobo Vilaseca           21| SP :      67      -6     :  61 | SP :     114      -2  36     : 148 |   6 | 154 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         28|  C :  92       5  14   2 : 114 |  C : 106       5  -1  29   8 : 147 |   5 | 152 | 81------ |      $3.94Mx3 |  $3.79M: $3.61M |  p818 | Port Adelaide Mag... | *^
2B Warren Bixby              32| 2B :  98      14  34   5 : 151 |    :                         :   0 |   1 | 152 | -4984--- |       $4.5Mx3 |  $8.69M: $8.29M | p1967 | Port Adelaide Mag... | **
SS Youji Benjiro             25| SS :  94      13  20     : 127 | SS :  96      13   9  24     : 142 |   6 | 148 | -3337--- |       $300k r |  $4.46M: $4.25M | p1210 | Port Adelaide Mag... | ++-
MR Daniel Sewell             22| MR :      64      -2     :  62 | MR :     111      -7  31   2 : 137 |   6 | 143 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Michael Sanchez           27| 2B :  91       6  20     : 117 | 2B : 101       6   2  27     : 137 |   6 | 143 | -3762--- |       $300k a |  $4.46M: $4.25M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   7  19     : 128 |   6 | 134 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
SP Johnathan Adams           22| SP :      77       4     :  82 | SP :      97       7  20     : 123 |   6 | 129 |          |               | $891.5k:$849.8k |  p872 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  80      10   3     :  93 | CF :  97      10  -7  22     : 122 |   6 | 128 | -2---373 |       $300k r | $668.6k:$637.3k |  p498 | Port Adelaide Mag... | *
SP Scott Spafford            28| SP :      93      20     : 112 | SP :      96       6  19     : 121 |   5 | 126 |          |       $300k a |  $4.46M: $4.25M |  p643 | Port Adelaide Mag... | *^
3B Cody Linsley              18| 3B :  61       3 -22     :  42 | 3B :  97       3   1  16     : 116 |   6 | 122 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
3B Trinidad Ward             21| 2B :  69       5  -4     :  70 | SS :  91       8   0  15     : 114 |   6 | 120 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
1B Kenneth Smith             25| 1B :  83       1  -4     :  79 | 1B : 100       1  -2  15     : 114 |   6 | 120 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
 C Roger Watlington          25|  C :  83       0   0     :  83 |  C :  99       0  -2  16     : 113 |   6 | 119 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++-
 C William Lisk              20|  C :  69       3 -10     :  62 |  C :  92       3   2  13     : 110 |   6 | 116 | 75------ |               |        :        |  p776 | Port Adelaide Mag... | +++
3B Emilio Viader             28| 1B :  77       0 -11     :  66 | 1B : 106       0 -16  21     : 111 |   5 | 116 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
2B David Davis               34| 2B :  96       1  20     : 117 |    :                         :   0 |  -2 | 115 | -3514--- |  F    $760k   |  $4.46M: $4.25M |  p892 | Port Adelaide Mag... | **
RF Jason Terry               29| CF :  97       0  11     : 108 |    :                         :   0 |   4 | 112 | -2---444 |       $300k r |  $2.45M: $2.34M |  p620 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      91      18     : 110 |    :                         :   0 |   0 | 110 |          |      $3.36Mx3 |  $4.01M: $3.82M |  p524 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  55       4 -27     :  32 | 3B :  92       4  -5  12     : 103 |   6 | 109 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SS Aldo Espino               30| SS :  82      15   9     : 106 |    :                         :   0 |   3 | 109 | -3337--- |       $350k a |  $2.01M: $1.91M |  p666 | Port Adelaide Mag... | *^
LF Duane Damian              27| CF :  76       9  -2     :  83 | CF :  91       9 -13  15     : 101 |   6 | 107 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
3B Bernie Cruz               18| 3B :  56       0 -29     :  27 | 3B :  92       0  -4   8     :  97 |   6 | 103 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
LF Bill Zamorano             24| LF :  82       0  -3     :  79 | LF :  90       0   1   6     :  97 |   6 | 103 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
SP Alphonso Fernandez        23| SP :      79       6     :  85 | SP :      83       6   5     :  95 |   6 | 101 |          |       $300k r |  $1.34M: $1.27M |  p438 | Port Adelaide Mag... | +++
CF Wilfredo Franco           32| CF :  76      16   5     :  97 |    :                         :   0 |   1 |  98 | -3---499 |               |  $1.11M: $1.06M |  p701 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      74       6     :  80 | MR :      87     -10  11     :  88 |   6 |  94 |          |       $300k a |  $1.34M: $1.27M |  p338 | Port Adelaide Mag... | *
3B William Stokley           25| SS :  66      21   0     :  87 | SS :  70      21 -19   6     :  79 |   6 |  93 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
LF Ramon Iradier             26| LF :  79      -1  -7     :  71 | DH :  90       0  -8   4     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *^
2B Clarence Saville          36| 2B :  90       2  14     : 105 |    :                         :   0 | -12 |  93 | -2513--- |  F   $5.81M   |  $3.12M: $2.97M | p1492 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  54       7 -21     :  40 |  C :  79       7  -6   4     :  84 |   6 |  90 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
2B Ruperto Ortiz             19| 2B :  60       2 -16     :  45 | 2B :  81       2  -2   3     :  83 |   6 |  89 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
LF Mike Maroney              31| CF :  76      11   0     :  87 |    :                         :   0 |   2 |  89 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *^
SP Koji Ankuru               31| SP :      79       6     :  86 |    :                         :   0 |   2 |  88 |          |       $300k a |  $1.34M: $1.27M | p2997 | Port Adelaide Mag... | *
CF Gordon Hoefer             22| CF :  68       7 -12     :  63 | CF :  78       7  -5   0     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B James Roselli             23| 2B :  58       2 -18     :  42 | 2B :  87       2 -19   9     :  79 |   6 |  85 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SS Davis Rolling             25| 2B :  66       2 -10     :  58 | 2B :  87       2 -19   9     :  79 |   6 |  85 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF David Kurland             20| LF :  58       1 -25     :  34 | LF :  84       1  -9   2     :  78 |   6 |  84 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
