  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.018999999999964, -0.044000000000000074])
act: 40262


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5860/17008 0.256/0.744
Pitching: 11971/11895 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20336792391911088, RandomForest(...)), (0.2034969605932019, Isotonic(...)), (0.19753533969058254, Huber(...)), (0.19888540179279238, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [237. 113. 135.  90. 176.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06958854622594912, RandomForest(...)), (0.049231593301665454, Isotonic(...)), (0.07724284261024794, Huber(...)), (0.05625491515025897, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 50. 32. 40.  7.]Coefficients: [ 0.00912753  0.03197904  0.00500336 -0.00336041]Intercept: 0.013336218805583689Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.003485685071235034, RandomForest(...)), (-0.03457700325402524, Isotonic(...)), (0.034345016261107864, Huber(...)), (-0.005364353176070535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 14. 15. 19. 26.]Coefficients: [ 0.00171856  0.00339505 -0.00115878  0.00220055 -0.00161927  0.00801071]Intercept: -0.002631857416515881Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40380621571177006, RandomForest(...)), (0.4043834724961419, Isotonic(...)), (0.3578480739277265, Huber(...)), (0.3500764737989321, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 214. 485. 288. 184.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13578048815182606, RandomForest(...)), (0.13378181840625225, Isotonic(...)), (0.14200742571031966, Huber(...)), (0.14060061007356053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  52.  85. 136.  39.   9.]Coefficients: [0.01292115 0.00035611 0.11628321]Intercept: 0.04002419621677701Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0886533720648544, RandomForest(...)), (0.07606182061907418, Isotonic(...)), (0.10951977019111266, Huber(...)), (0.10807150884157941, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  54.  23. 108.  11.]Coefficients: [-0.29505174]Intercept: 0.3855734475216525Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07963742471762873, RandomForest(...)), (-0.004885383474749687, Isotonic(...)), (0.08549243521689805, Huber(...)), (0.08649869122294096, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 10.  1.  6.  2.]Coefficients: [-0.00086473  0.00046597 -0.00035229 -0.00031555 -0.00080255]Intercept: 0.3134702184081737Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.029495265404827647, RandomForest(...)), (-0.04065669848459774, Isotonic(...)), (-0.03277004928264756, Huber(...)), (-0.023444407057842714, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.159 0.169 0.278 0.322 0.073]
-- HomeRuns
Selected: IsotonicScores: [(0.15785150617535648, RandomForest(...)), (0.15122013255981762, Isotonic(...)), (0.10984617139860564, Huber(...)), (0.11791652287180927, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17540791433256006, RandomForest(...)), (0.17432815602219157, Isotonic(...)), (0.20393377320693631, Huber(...)), (0.20544709515965143, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151421]Intercept: 0.191551814344486Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.40439716132165676, RandomForest(...)), (0.4087621507607084, Isotonic(...)), (0.42141628159141153, Huber(...)), (0.42075750922342775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [303.   1.  17.  18.   0.]Coefficients: [0.17714112]Intercept: 0.05396837445982492Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  74  86  91  97 101 107 110
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  70  74  78  82  87  92  96 101
             Control |  80 (  6)  86 |  67  70  73  76  80  84  86  88  92  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  85  94  99 107
     Groundball Pct. |  83 (  3)  86 |  77  78  79  82  83  84  86  87  89  91
           Endurance |  80 (  8)  88 | 

RF Abrego, E       29| .323/.437/.529 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
MR Allen Mastropietro        35| MR :      82       9     :  91 |    :                         :   0 |  -6 |  85 |          |       $640kx2 |  $2.46M: $2.09M |  p403 | Springfield Senti... | **
MR Jonathan Lafave           21| MR :      68      -3     :  65 | MR :      78       1  -1     :  78 |   6 |  84 |          |               |        :        |  p600 | Springfield Senti... | ++
LF Eric Woods                28| LF :  72      -1 -15     :  56 | RF :  93       0 -19   5     :  79 |   5 |  84 | -1---414 |               |        :        | p1057 | Springfield Senti... | *
MR Charles Bunger            31| MR :      77       4     :  81 |    :                         :   0 |   2 |  83 |          |  F    $350k   |  $1.09M:$929.9k |  p610 | Springfield Senti... | *
RF Kenneth Hoch              32| LF :  84       0  -3     :  81 |    :                         :   0 |   1 |  82 | -2421413 |       $300k a |        :        |   p80 | Springfield Senti... | **
SP Christopher Sheperd       37| SP :      87       9     :  97 |    :                         :   0 | -20 |  77 |          |      $2.44Mx2 |  $2.46M: $2.09M |  p234 | Springfield Senti... | *
MR Jay Ramsey                25| MR :      71      -1     :  70 | MR :      66      -8 -12     :  46 |   6 |  76 |          |   8           |        :        |  p475 | Springfield Senti... | ++-
RF Jewell Bradburn           27| LF :  70       8  -8     :  70 | LF :  79       8 -18   1     :  70 |   6 |  76 | -2---968 | I             |        :        |  p760 | Springfield Senti... | *
MR Edward Harner             31| MR :      73       1     :  73 |    :                         :   0 |   2 |  75 |          |               |   $273k:$232.5k |  p417 | Springfield Senti... | *^
CF Angel Acuña               32| LF :  72       7  -7     :  72 |    :                         :   0 |   1 |  73 | -3---868 |               |        :        |  p479 | Springfield Senti... | *
MR Daniel Betancourt         24| MR :      54     -15     :  40 | MR :      84     -22   4     :  66 |   6 |  72 |          |   4           |        :        |  p932 | Springfield Senti... | ++++-
MR Gary Valencia             31| MR :      70      -1     :  69 |    :                         :   0 |   2 |  71 |          |       $300k r |        :        |  p976 | Springfield Senti... | ***
MR Thomas Almeda             31| MR :      68      -3     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |   p34 | Springfield Senti... | **
3B Joshua Williams           31| 1B :  75       1 -13     :  63 |    :                         :   0 |   2 |  65 | -432-1-1 |               |        :        |  p275 | Springfield Senti... | *
LF Sabas Dieguez             32| LF :  76      -1 -11     :  64 |    :                         :   0 |   1 |  65 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
RF Clemente Bisbal           32| RF :  72       3 -13     :  63 |    :                         :   0 |   1 |  64 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
 C Preston Judson            29|  C :  61      11 -14     :  58 |    :                         :   0 |   4 |  62 | T3271--- |               |        :        |  p165 | Springfield Senti... | *
MR Leopoldo Breton           33| MR :      67      -4     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        |  p160 | Springfield Senti... | *
MR Clinton Bevins            21| MR :      56     -13     :  43 | MR :      71     -11  -7     :  53 |   6 |  59 |          |               |        :        | p1567 | Springfield Senti... | +-
SP Hilton Morlan             34| MR :      66      -5     :  61 |    :                         :   0 |  -2 |  59 |          |       $350k a |        :        | p2253 | Springfield Senti... | *
2B Milan Cardillo            23| SS :  62       9 -20     :  51 | SS :  63       9 -18 -17     :  37 |   6 |  57 | -3626--- |   9           |        :        | p1181 | Springfield Senti... | +-
SP Jeffrey Miura             24| SP :      64     -14     :  51 | SP :      68     -13 -14     :  41 |   6 |  57 |          |               |        :        | p1532 | Springfield Senti... | +
MR Jose Navarro              26| MR :      61     -10     :  51 | MR :      65     -23 -12     :  30 |   6 |  57 |          |               |        :        | p1400 | Springfield Senti... | **
SP Reuben Nantz              38| SP :      82       4     :  87 |    :                         :   0 | -30 |  57 |          |  F   $1.62M   |  $1.09M:$929.9k | p2007 | Springfield Senti... | *
3B Dan Lawrence              27| 3B :  64       7 -22     :  49 | 3B :  71       7 -24 -12     :  43 |   6 |  55 | -3373--- |               |        :        | p1376 | Springfield Senti... | *
 C Amado Silva               32| 1B :  72       0 -18     :  54 |    :                         :   0 |   1 |  55 | 63241--- |       $300k r |        :        |  p735 | Springfield Senti... | *
3B Pruden Abad               22| 3B :  59       3 -30     :  32 | 3B :  74       3 -18 -12     :  47 |   6 |  53 | -3252--- |               |        :        |  p583 | Springfield Senti... | +
3B Davis McMillan            23| 3B :  57       2 -33     :  26 | 3B :  76       2 -23 -11     :  44 |   6 |  50 | -3352--- |               |        :        | p1184 | Springfield Senti... | +

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             24| 3B :  83       2  -8     :  76 | 3B : 127       2  -1  39  20 : 186 |   6 | 192 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
1B Bernardo Suarez           24| 1B : 104       0  15     : 119 | 1B : 115       0  20  27   3 : 165 |   6 | 171 | -3------ |   3   $300k r |   $4.1M: $3.49M | p1451 | Dublin Dal Cais D... | +++++
CF David Kober               26| CF :  99       8  14     : 121 | CF : 108       8  11  26   7 : 160 |   6 | 166 | -2---376 |       $300k r |  $3.82M: $3.25M |  p354 | Dublin Dal Cais D... | ***
SP Oren McCurley             19| SP :      97      19     : 117 | SP :     102      37  20     : 159 |   6 | 165 |          |   5   $300k r |  $5.19M: $4.42M | p1518 | Dublin Dal Cais D... | +++++
CF Carl Williams             24| RF :  84       2  -2     :  84 | RF : 118       2   0  33   6 : 158 |   6 | 164 | -2---245 |   1           |        :        |  p411 | Dublin Dal Cais D... | +++++
LF Raymon Mease              26| LF :  99       5  18     : 122 | CF : 104       8  11  22   2 : 146 |   6 | 152 | -2---773 |       $300k r |  $4.91M: $4.18M | p1186 | Dublin Dal Cais D... | *^
RF Alexis Aparicio           27| CF :  97      11  15   1 : 125 | CF :  98      11   9  19   0 : 138 |   6 | 144 | -2---988 |       $300k r |  $4.64M: $3.95M |  p319 | Dublin Dal Cais D... | *^
3B Pablo Garofalo            25| SS :  86      15  10     : 111 | SS :  97      15   0  23   2 : 137 |   6 | 143 | -3888--- |       $300k a |  $2.73M: $2.32M |  p137 | Dublin Dal Cais D... | +++-
SP Dwight Kent               24| SP :      69      -8     :  61 | SP :     112      -7  30     : 135 |   6 | 141 |          |   7           |        :        | p1438 | Dublin Dal Cais D... | ++++
3B John Acevedo              20| 3B :  81       4  -7     :  78 | 3B : 103       4   9  18     : 134 |   6 | 140 | -3364--- |   6   $300k r |        :        |  p231 | Dublin Dal Cais D... | ++++
2B Robert Amos               27| 2B :  93       1   8     : 101 | 2B : 106       1   5  20     : 133 |   6 | 139 | -3524--- |       $300k a |  $2.18M: $1.86M |  p521 | Dublin Dal Cais D... | **
 C Chikaaki Yasutoki         25| DH :  87       0  -3     :  84 | DH : 110       0   1  22     : 132 |   6 | 138 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | +++-
3B Ralph Moeller             23| 3B :  89       6   2     :  97 | 3B :  99       6   9  15     : 129 |   6 | 135 | -3362--- |   8   $300k r |   $546k:$464.9k |   p90 | Dublin Dal Cais D... | +++-
SP Luis Arruza               24| SP :      88      10     :  98 | SP :      99      11  17     : 127 |   6 | 133 |          |   9   $300k r |  $2.73M: $2.32M |  p180 | Dublin Dal Cais D... | +++-
1B Danial Rix                22| 1B :  65       1 -23     :  43 | 1B : 111       1 -12  24   0 : 125 |   6 | 131 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | +++++
SP Philip Carwile            26| SP :      99      21     : 120 | SP :      95      16  13     : 124 |   6 | 130 |          |       $300k a |  $5.73M: $4.88M |  p499 | Dublin Dal Cais D... | ***^
LF Hal Charest               26| LF :  89       8  11     : 107 | CF :  96      11   1  17     : 124 |   6 | 130 | -2---883 |       $300k r |     $3M: $2.56M | p1412 | Dublin Dal Cais D... | **
LF Allen Oldenburg           27| LF :  89       0   2     :  91 | LF : 103       0   1  16     : 120 |   6 | 126 | -2---413 |       $300k r |   $546k:$464.9k | p1394 | Dublin Dal Cais D... | **
SS Juan Devera               30| 2B :  99       4  16     : 119 |    :                         :   0 |   3 | 122 | -3624--- |      $1.33M e |  $4.37M: $3.72M |  p263 | Dublin Dal Cais D... | **^
 C Manuel Moncada            18|  C :  62       8 -17     :  53 |  C :  92       8   1  13     : 114 |   6 | 120 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
MR Ralph May                 21| SP :      79       1     :  80 | SP :      92      12  10     : 114 |   6 | 120 |          |       $300k r |   $273k:$232.5k |   p60 | Dublin Dal Cais D... | +++-
1B Charles Henley            29| DH : 103       0  13     : 116 |    :                         :   0 |   4 | 120 | -2------ |     $492.9k a |  $3.55M: $3.02M |  p611 | Dublin Dal Cais D... | **
 C John Hall                 32|  C :  93       7  14   4 : 118 |    :                         :   0 |   1 | 119 | 92---512 |       $300k r |  $4.91M: $4.18M | p2019 | Dublin Dal Cais D... | **
MR Leandro Castro            21| MR :      72       0     :  72 | MR :      93       5  12     : 110 |   6 | 116 |          |       $300k r |        :        | p1165 | Dublin Dal Cais D... | ++++
LF Alex Jaramillo            26| LF :  83       3   0     :  86 | LF :  97       3  -5  14     : 109 |   6 | 115 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | *
 C Odon Montoya              27| 1B :  87       0  -3     :  84 | DH :  98       0  -1  10     : 107 |   6 | 113 | 53242--- |               |        :        |  p402 | Dublin Dal Cais D... | *
CF Benito Olivera            25| RF :  82       4  -3     :  83 | RF :  94       4  -4  10     : 103 |   6 | 109 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | ++-
MR Brandon Alejandro         27| MR :      87      13     :  99 | MR :      92       1  11     : 103 |   6 | 109 |          |       $300k a |  $3.55M: $3.02M |  p500 | Dublin Dal Cais D... | *^
MR Benjamin Burnam           24| MR :      88      14     : 102 | MR :      83      11   3     :  98 |   6 | 108 |          |       $300k a |  $3.82M: $3.25M |  p486 | Dublin Dal Cais D... | +++-
SP Erasmo Molina             23| SP :      67     -10     :  57 | SP :      94      -6  12     : 100 |   6 | 106 |          |   T           |        :        | p1368 | Dublin Dal Cais D... | +++-
SP Juan Smithey              27| SP :      88      10     :  97 | SP :      85       2   2     :  89 |   6 | 103 |          |               |  $2.73M: $2.32M | p1202 | Dublin Dal Cais D... | *^
RF Dwain Melson              31| RF :  87       7   6     : 100 |    :                         :   0 |   2 | 102 | -2---678 |       $300k r |  $1.64M: $1.39M |  p555 | Dublin Dal Cais D... | **
1B John Boydston             24| 1B :  85       1  -3     :  83 | 1B :  90       1   1   3     :  95 |   6 | 101 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
RF Walter Cendejas           26| CF :  85       8   0     :  94 | CF :  84       8  -3   2     :  91 |   6 | 100 | -2---377 |       $300k r |        :        |  p897 | Dublin Dal Cais D... | **
CL Frank Bench               31| MR :      86      12     :  98 |    :                         :   0 |   2 | 100 |          |       $350k e |  $3.28M: $2.79M |  p763 | Dublin Dal Cais D... | ***
SP Tony Curet                27| SP :      86       8     :  93 | SP :      82       0  -1     :  81 |   6 |  99 |          |       $300k r |  $2.18M: $1.86M | p1302 | Dublin Dal Cais D... | **
CF Ricky Romay               31| LF :  89       2   4     :  95 |    :                         :   0 |   2 |  97 | -1---535 |       $350k a |  $1.09M:$929.9k |  p832 | Dublin Dal Cais D... | *^
MR Nicholas Sheehan          22| SP :      73      -5     :  69 | SP :      84       2   2     :  88 |   6 |  94 |          | I     $300k r |        :        | p1479 | Dublin Dal Cais D... | ++
MR Roger Crowley             25| MR :      80       7     :  88 | MR :      74       2  -5     :  71 |   6 |  94 |          |       $300k r |  $1.91M: $1.63M |   p13 | Dublin Dal Cais D... | ++-
MR Seth Weatherholt          25| SP :      68     -10     :  58 | SP :      90     -10   8     :  88 |   6 |  94 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++
LF Billy Alcazar             24| LF :  62       0 -25     :  37 | RF :  96       0 -22   9     :  83 |   6 |  89 | -2---414 |               |        :        | p1556 | Dublin Dal Cais D... | +++
RF Russell Desantiago        23| DH :  76       0 -14     :  62 | DH :  87       0  -4  -1     :  81 |   6 |  87 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
3B Marco Gonzales            18| 1B :  51       0 -39     :  12 | 1B :  89       0 -10   1     :  80 |   6 |  86 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
1B Cristian Vega             21| 1B :  53       1 -35     :  19 | 1B :  93       1 -22   6     :  79 |   6 |  85 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
MR Sean Swigart              25| SP :      68     -10     :  58 | SP :      86     -10   3     :  79 |   6 |  85 |          |               |        :        | p1225 | Dublin Dal Cais D... | +-
SP Billy Moos                30| SP :      80       2     :  82 |    :                         :   0 |   3 |  85 |          | I     $300k a |   $546k:$464.9k | p1014 | Dublin Dal Cais D... | **
SP Richard Kenyon            29| SP :      79       1     :  80 |    :                         :   0 |   4 |  84 |          |       $300k r |   $273k:$232.5k |  p102 | Dublin Dal Cais D... | *
SP Lorenzo Leal              20| SP :      66     -12     :  54 | SP :      79       1  -3     :  77 |   6 |  83 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
 C Jimmie Collings           28| DH :  84       0  -6     :  78 | DH :  86       0  -7  -2     :  77 |   5 |  83 | 61------ |       $300k r |        :        | p1213 | Dublin Dal Cais D... | **
MR Casimiro Silva            25| MR :      67      -4     :  64 | MR :      82     -11   3     :  74 |   6 |  80 |          |       $300k r |        :        | p1354 | Dublin Dal Cais D... | ++++

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     128      50  36 : 214 | SP :     152      51  69  50 : 322 |   6 | 328 |          |       $300k a | $23.48M:$19.99M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      64     -14     :  50 | SP :     141      -3  59  21 : 218 |   6 | 224 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  85       0  -4     :  81 | 1B : 130       0  13  42  18 : 204 |   6 | 210 | -3------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  92       2   4     :  98 | 1B : 128       2   4  42  17 : 192 |   6 | 198 | 34------ |       $300k r |  $1.09M:$929.9k |  p105 | Port Adelaide Mag... | **
CF Mark Edelman              24| RF : 107       1  20     : 128 | RF : 117       1  23  31   4 : 175 |   6 | 181 | -1---245 |       $300k a |  $5.46M: $4.65M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  90       0   0     :  90 | DH : 120       0   4  32   7 : 163 |   6 | 169 | -2---333 | I 3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
CL Daniel Sewell             23| MR :      98      22     : 120 | MR :     109      24  26     : 159 |   6 | 165 |          |       $300k r |  $6.01M: $5.11M |  p441 | Port Adelaide Mag... | ++++
 C Anthony Gilson            25|  C :  89       5   8     : 102 |  C : 110       5   3  29  12 : 158 |   6 | 164 | 82-1---- |       $300k a |  $2.18M: $1.86M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  13 : 157 |    :                         :   0 |   4 | 161 | -2---526 |      $1.97M a | $11.47M: $9.76M |  p958 | Port Adelaide Mag... | **^
SP Jacobo Vilaseca           22| SP :      75      -3     :  72 | SP :     112       3  30     : 145 |   6 | 151 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
SP Johnathan Adams           23| SP :      88      10     :  99 | SP :     105      15  23     : 143 |   6 | 149 |          |   5   $300k r |  $2.73M: $2.32M |  p872 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  95      13  17   6 : 131 | SS :  96      13   7  20   2 : 138 |   6 | 144 | -3337--- |       $300k a |  $6.28M: $5.35M | p1210 | Port Adelaide Mag... | **
2B Warren Bixby              33| 2B :  96      13  22  10 : 141 |    :                         :   0 |   0 | 141 | -4984--- |       $4.5Mx2 |  $9.01M: $7.67M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             27| 1B :  83       3  -4     :  82 | 3B : 110       2  -5  23   4 : 134 |   6 | 140 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *^
3B Zachery Tims              23| 3B :  87       6   0     :  93 | 3B :  97       6   7  13     : 123 |   6 | 129 | -3362--- |   8   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
LF Bill Zamorano             25| LF :  94      -1   6     :  99 | DH : 102       0   8  14     : 123 |   6 | 129 | -2---412 |   T   $300k r |  $1.64M: $1.39M |  p538 | Port Adelaide Mag... | +++
3B Morris Blassingame        21| 2B :  59      11 -16     :  54 | 3B : 100      12 -16  22   4 : 122 |   6 | 128 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
MR John Steck                21| MR :      72       0     :  72 | MR :      99       5  17     : 120 |   6 | 126 |          |       $300k r |        :        | p1468 | Port Adelaide Mag... | +++-
RF Duane Damian              28| LF :  76       7  -3     :  80 | LF : 104       7 -15  25     : 121 |   5 | 126 | -2---877 |       $300k r |        :        | p1170 | Port Adelaide Mag... | *^
CF Carl Holsinger            27| CF :  84       9   0     :  92 | CF :  97       9  -4  16     : 118 |   6 | 124 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
 C William Lisk              21|  C :  82       2  -2     :  81 |  C :  96       2   7  11     : 117 |   6 | 123 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
3B Michael Sanchez           28| 2B :  93       5  12     : 110 | 2B :  96       5   2  15     : 118 |   5 | 123 | -3762--- |       $365k a |  $3.28M: $2.79M |  p882 | Port Adelaide Mag... | **
2B Trinidad Ward             22| SS :  83       8   0     :  91 | SS :  91       8   6  10     : 115 |   6 | 121 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
1B Kenneth Smith             26| 1B :  89       0   0     :  89 | 1B : 100       0   1  12     : 113 |   6 | 119 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
3B Bernie Cruz               19| 1B :  62       0 -27     :  35 | 1B : 101       0  -5  13     : 109 |   6 | 115 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
 C Roger Watlington          26|  C :  88      -2   0     :  86 | DH :  99       0   0  11     : 109 |   6 | 115 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  85      17  11     : 113 |    :                         :   0 |   2 | 115 | -3338--- |       $350k e |     $3M: $2.56M |  p666 | Port Adelaide Mag... | *^
 C Michael Dambrosio         29|  C :  92       4   9   1 : 106 |    :                         :   0 |   4 | 110 | 81------ |      $3.94Mx2 |     $3M: $2.56M |  p818 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      92      14     : 106 |    :                         :   0 |   4 | 110 |          |       $350k a |  $3.82M: $3.25M |  p643 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  79       0 -11     :  68 | DH :  99       0  -7  11     : 102 |   6 | 108 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
RF Jason Terry               30| LF :  96       0   9     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k a |  $2.46M: $2.09M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      92      15     : 107 |    :                         :   0 |  -2 | 105 |          |      $3.36Mx2 |   $4.1M: $3.49M |  p524 | Port Adelaide Mag... | *
RF Milo Rigg                 23| RF :  77       3  -8     :  71 | RF :  90       3  -3   5     :  95 |   6 | 101 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
MR Luis Hernandez            28| MR :      78       5     :  83 | SP :      92     -12  10     :  90 |   5 |  95 |          |       $300k a |  $1.37M: $1.16M |  p338 | Port Adelaide Mag... | **
RF Frank Bednarz             30| RF :  87       3   2     :  92 |    :                         :   0 |   3 |  95 | -243-456 |       $300k r |   $546k:$464.9k |  p605 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  94       0   8     : 101 |    :                         :   0 |  -6 |  95 | -3514--- |      $2.84Mx3 |  $2.18M: $1.86M |  p892 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  82       0  -5     :  77 | LF :  90       0  -6   3     :  87 |   6 |  93 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  78      15   0     :  93 |    :                         :   0 |   0 |  93 | -3---499 |       $300k e |        :        |  p701 | Port Adelaide Mag... | *
1B William Plasencia         25| 1B :  58       1 -31     :  28 | 1B : 100       1 -28  13     :  85 |   6 |  91 | -3------ |               |        :        | p1303 | Port Adelaide Mag... | +++
3B Samuel Reyes              19| 3B :  56       4 -33     :  28 | 3B :  86       4 -11   0     :  80 |   6 |  86 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
2B Jo-i Takuma               20| 1B :  54       3 -32     :  25 | 1B :  89       3 -18   4     :  79 |   6 |  85 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++-
SP Alphonso Fernandez        24| SP :      78       0     :  78 | SP :      68       1 -14     :  55 |   6 |  84 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
3B William Stokley           26| SS :  66      18  -7     :  77 | SS :  70      18 -22  -1     :  65 |   6 |  83 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
CF Donald Judkins            17| LF :  48       6 -33     :  21 | LF :  81       6 -12   0     :  75 |   6 |  81 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            29| MR :      74       2     :  77 |    :                         :   0 |   4 |  81 |          |     $371.4k a |   $546k:$464.9k |  p230 | Port Adelaide Mag... | *
LF David Kurland             21| LF :  62       2 -22     :  42 | LF :  84       2 -13  -1     :  73 |   6 |  79 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
