  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3009999999999797, 0.03199999999999998])
act: 35848


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


Batting: 5713/13931 0.291/0.709
Pitching: 9800/10625 0.480/0.520

           Hits | 0.136
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.104
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2197998338102496, RandomForest(...)), (0.22145992402799922, Isotonic(...)), (0.20394054374422663, Huber(...)), (0.2034533992724319, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 113. 126.  90. 178.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.05163294038307779, RandomForest(...)), (0.03752506838570491, Isotonic(...)), (0.05942438754913545, Huber(...)), (0.048564562327396844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 38. 29. 20. 29.  4.]Coefficients: [ 0.01836177  0.03313813  0.00202865 -0.00677947]Intercept: 0.012409336243226085Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.025058088423042284, RandomForest(...)), (-0.003555607532602719, Isotonic(...)), (0.03599836413726117, Huber(...)), (0.024347619981318253, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 21.  8.  9. 13. 20.]Coefficients: [ 0.00455603 -0.00122708  0.00869829]Intercept: -0.002301109024172866Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3006285620017428, RandomForest(...)), (0.2998560678153927, Isotonic(...)), (0.28116459479282263, Huber(...)), (0.27463412846041335, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [129. 141. 290. 185. 118.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.11658757685505161, RandomForest(...)), (0.11902766486641121, Isotonic(...)), (0.12959480567996684, Huber(...)), (0.12506986209631665, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 46.  37.  71. 118.  25.   3.]Coefficients: [ 0.01824814 -0.00272149  0.11923194]Intercept: 0.034352457925136914Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0789471896149927, RandomForest(...)), (0.06615885812429882, Isotonic(...)), (0.09503159093407705, Huber(...)), (0.0946327154096261, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 40. 16. 92.  9.]Coefficients: [-0.28381915]Intercept: 0.37930842488103045Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06041075292215362, RandomForest(...)), (-0.0032462429929731216, Isotonic(...)), (0.07685517387193157, Huber(...)), (0.0720139998224139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 11.  1.  4.  2.]Coefficients: [-0.06434099  0.05320469 -0.02585505 -0.01533297 -0.01488598]Intercept: 0.28325468335616083Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.004812808378508619, RandomForest(...)), (-0.01865205717902622, Isotonic(...)), (-0.034756185946538176, Huber(...)), (-0.023498616439074988, Linear(...))]Best Parameters: {'regressor__n_estimators': 41, 'regressor__max_depth': 5, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.165 0.147 0.295 0.285 0.108]
-- HomeRuns
Selected: IsotonicScores: [(0.16339042149021674, RandomForest(...)), (0.1578354082948348, Isotonic(...)), (0.10904642719811301, Huber(...)), (0.11367275615829804, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18857770809059157, RandomForest(...)), (0.19877857209452796, Isotonic(...)), (0.22095270551719035, Huber(...)), (0.22420797786945332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00156979]Intercept: 0.19369198742662808Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4703160097272115, RandomForest(...)), (0.4812925948540136, Isotonic(...)), (0.4678369381520621, Huber(...)), (0.47469705235795817, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [409.   1.  18.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  74  74  87  93  98 102 107 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  2)  97 |  92  93  93  93  95  96  98 100 101 105
                 Eye |  93 (  6)  99 |  78  82  84  87  90  93  96  99 102 106
           Avoid K's |  96 (  0)  96 |  97  97  97  97  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  74  77  81  84  88  91
             Control |  76 (  7)  83 |  64  67  69  73  76  79  82  85  88  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  90  99 107
     Groundball Pct. |  78 (  3)  81 |  69  71  72  75  78  80  81  83  85  88
           Endurance |  71 ( 18)  89 | 

SS Lerch, E        28| .244/.293/.428  93  66 | .276/.336/.467 103 103 | -3688---  16 |  + || 117 || ML      |
 C William Lisk              20| 1B :  67       2 -17     :  52 | 1B :  97       2   2  14     : 116 |   6 | 122 | 75------ |   7           |        :        |  p776 | Port Adelaide Mag... | +++-
3B Emilio Viader             28| 1B :  78       0  -9     :  69 | 1B : 106       0 -14  21     : 113 |   5 | 118 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
3B Samuel Reyes              17| 3B :  55       4 -23     :  35 | 3B :  94       4  -1  15     : 111 |   6 | 117 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
SS Aldo Espino               30| SS :  83      15  13     : 111 |    :                         :   0 |   3 | 114 | -3337--- |       $350k a |  $3.34M: $3.11M |  p666 | Port Adelaide Mag... | *
3B Trinidad Ward             21| 2B :  60       5 -10     :  55 | SS :  90       9  -7  15     : 106 |   6 | 112 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
RF Jason Terry               29| DH :  98       0  10     : 108 |    :                         :   0 |   4 | 112 | -2---444 |       $300k r |  $2.57M: $2.39M |  p620 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      92      18     : 110 |    :                         :   0 |   1 | 111 |          |      $3.36Mx3 |  $4.63M:  $4.3M |  p524 | Port Adelaide Mag... | *^
LF Duane Damian              27| CF :  77       9  -6     :  79 | CF :  91       9 -10  12     : 101 |   6 | 107 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Bernie Cruz               18| 3B :  55       0 -27     :  28 | 3B :  94       0  -6  12     : 100 |   6 | 106 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B Clarence Saville          36| 2B :  93       2  20     : 114 |    :                         :   0 | -12 | 102 | -2513--- |  F   $5.81M   |  $5.14M: $4.78M | p1492 | Port Adelaide Mag... | *^
 C Roger Watlington          25| 1B :  80       0  -7     :  73 | 1B :  90       0  -4   5     :  91 |   6 |  97 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | +++
2B Ruperto Ortiz             18| 2B :  58      -1 -18     :  40 | 2B :  86      -1  -3   6     :  89 |   6 |  95 | -241---- |               |        :        | p1026 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        22| SP :      76       2     :  77 | SP :      81       6   2     :  89 |   6 |  95 |          |       $300k r | $514.3k:$477.8k |  p438 | Port Adelaide Mag... | +++
LF Ramon Iradier             26| DH :  80       0  -8     :  72 | DH :  90       0  -5   4     :  89 |   6 |  95 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
LF Bill Zamorano             24| DH :  76       0 -12     :  64 | DH :  89       0  -5   3     :  88 |   6 |  94 | -2---522 |               |        :        |  p538 | Port Adelaide Mag... | ++-
CF Wilfredo Franco           32| CF :  76      16   0     :  92 |    :                         :   0 |   1 |  93 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *
LF Mike Maroney              31| CF :  83       8  -1     :  90 |    :                         :   0 |   2 |  92 | -2---877 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *^
3B William Stokley           24| SS :  63      22   0     :  85 | SS :  70      22 -18   8     :  82 |   6 |  91 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SS Davis Rolling             25| 2B :  66       2  -7     :  61 | 2B :  88       2 -18  11     :  83 |   6 |  89 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
CF Gordon Hoefer             22| CF :  68       7 -17     :  58 | CF :  80       7  -4  -1     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Luis Hernandez            27| MR :      72       4     :  76 | MR :      86     -13   9     :  82 |   6 |  88 |          |       $300k r |  $1.03M:$955.7k |  p338 | Port Adelaide Mag... | **
SP Koji Ankuru               31| SP :      80       6     :  86 |    :                         :   0 |   2 |  88 |          |       $300k r |  $1.54M: $1.43M | p2997 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  87       4   3     :  94 |    :                         :   0 |  -6 |  88 | -2---627 |  F    $980k   | $771.5k:$716.7k | p1059 | Port Adelaide Mag... | *^
2B James Roselli             23| 2B :  56       2 -17     :  41 | 2B :  87       2 -20  10     :  79 |   6 |  85 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR John Steck                20| MR :      56      -9     :  47 | MR :      80      -6   4     :  78 |   6 |  84 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-
3B Modesto Nissen            31| 3B :  77       5   0     :  82 |    :                         :   0 |   2 |  84 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  89       6   5   3 : 103 |    :                         :   0 | -20 |  83 | 92---414 |  F   $3.51M   |  $2.06M: $1.91M | p1136 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  52       5 -32     :  25 |  C :  80       5  -9  -1     :  75 |   6 |  81 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF David Kurland             20| LF :  56       1 -33     :  24 | LF :  84       1  -9  -1     :  75 |   6 |  81 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++

--- Rapid City Outlaws ---
SP Sidney Reder              27| SP :     111      37     : 148 | SP :     123      27  44  11 : 205 |   6 | 211 |          |       $300k a |  $9.51M: $8.84M |  p336 | Rapid City Outlaws   | **^
CF John Heilman              25| CF : 115       7  30  16 : 167 | CF : 116       7  31  35  15 : 204 |   6 | 210 | -2---766 |      $1.76M a | $11.57M:$10.75M |  p545 | Rapid City Outlaws   | **^
CF Robert Bullins            26| CF : 109      10  27  12 : 158 | CF : 115      10  24  37  17 : 203 |   6 | 209 | -2---473 |      $7.42Mx4 | $10.03M: $9.32M |   p82 | Rapid City Outlaws   | ***
SP James Parker              27| SP :     112      38     : 150 | SP :     120      28  41   8 : 197 |   6 | 203 |          |     $871.4k a |  $9.77M: $9.08M | p1108 | Rapid City Outlaws   | **^
SS Jose Narbaiza             23| SS :  98      12  25     : 134 | SS : 105      12  22  32   3 : 174 |   6 | 180 | -3677--- |   2   $300k r |  $6.43M: $5.97M | p1086 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             28| DH : 114       0  26   2 : 142 | DH : 116       0  22  30   5 : 173 |   5 | 178 | 41------ |  F   $3.94M   |   $7.2M: $6.69M |  p560 | Rapid City Outlaws   | ****
CF Rafael Balderrama         28| CF :  97      14  19   5 : 136 | CF : 106      14   5  33  12 : 170 |   5 | 175 | -2---998 |               |  $6.17M: $5.73M |  p314 | Rapid City Outlaws   | **^
1B James Holzer              27| 1B : 110       0  23     : 133 | 1B : 114       0  23  29   3 : 168 |   6 | 174 | -3-2---- |       $300k a |  $5.91M:  $5.5M |  p821 | Rapid City Outlaws   | **^
SP Nathan Patino             21| SP :      62     -12     :  50 | SP :     120      -3  41   8 : 165 |   6 | 171 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
2B Kenneth Martin            32| 2B : 123      -3  45   4 : 170 |    :                         :   0 |   1 | 171 | -241---- |      $9.37Mx5 | $12.86M:$11.95M |  p156 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        35| MR :     117      43  15 : 175 |    :                         :   0 |  -6 | 169 |          |        $26Mx4 | $14.91M:$13.86M | p3118 | Rapid City Outlaws   | ****^
1B Manny Barcelo             29| 1B : 120      -1  33   8 : 160 |    :                         :   0 |   4 | 164 | -2---1-3 | I     $300k a | $10.54M:  $9.8M |  p267 | Rapid City Outlaws   | **^
CL Jesus Fleitas             27| MR :      79      10     :  89 | MR :     114      -6  34   8 : 150 |   6 | 156 |          |               |  $2.57M: $2.39M | p1290 | Rapid City Outlaws   | ****
CL Douglas Fraizer           25| MR :      99      28     : 126 | MR :     100      22  22     : 144 |   6 | 150 |          |       $300k a |   $7.2M: $6.69M |  p515 | Rapid City Outlaws   | +++++
MR Frank Brown               27| MR :      95      25     : 120 | MR :     106      11  26   1 : 143 |   6 | 149 |          |               |  $6.43M: $5.97M | p1294 | Rapid City Outlaws   | ****
CL Raul Jimenez              30| MR :     105      33   4 : 142 |    :                         :   0 |   3 | 145 |          |      $3.75Mx3 |  $9.51M: $8.84M |  p466 | Rapid City Outlaws   | ****^
3B Dustin Dubin              24| RF :  95       5  12     : 112 | RF :  98       5  14  17     : 135 |   6 | 141 | -2-2-737 |   T           |  $3.09M: $2.87M |  p589 | Rapid City Outlaws   | +++
MR Bill Conlan               32| MR :     104      32   4 : 140 |    :                         :   0 |   1 | 141 |          |      $4.56Mx3 |  $9.26M:  $8.6M |  p920 | Rapid City Outlaws   | ****
3B Donald Gwaltney           22| 3B :  80       6   5     :  91 | 3B :  98       6   8  22     : 134 |   6 | 140 | -3373--- |   9           |  $1.29M: $1.19M | p1417 | Rapid City Outlaws   | +++
3B Jacob Ortiz               27| 2B :  94       5  25     : 124 | 2B :  97       5   7  23     : 132 |   6 | 138 | -3665--- |               |  $6.43M: $5.97M |  p880 | Rapid City Outlaws   | **
2B Dennis Mitchell           30| 2B : 106      -3  28     : 132 |    :                         :   0 |   3 | 135 | -241---- |       $300k a |   $7.2M: $6.69M |  p576 | Rapid City Outlaws   | **^
SP Joseph Johnson            34| SP :     105      31     : 136 |    :                         :   0 |  -2 | 134 |          |       $9.5Mx2 |  $7.97M: $7.41M | p1802 | Rapid City Outlaws   | ***
RF John Delorenzo            25| RF :  89       4   4     :  97 | RF : 100       4   5  18     : 127 |   6 | 133 | -2---646 |   5           |  $1.03M:$955.7k | p1346 | Rapid City Outlaws   | +++-
SP Maximo Serna              32| SP :     103      29     : 132 |    :                         :   0 |   1 | 133 |          |      $3.97M a |  $7.46M: $6.93M |   p81 | Rapid City Outlaws   | **^
SS Travis Zang               34| SS : 101       8  24     : 132 |    :                         :   0 |  -2 | 130 | -3526-2- |  F   $1.42M   |  $6.17M: $5.73M | p1816 | Rapid City Outlaws   | **
2B Aloisio Pizano            26| 2B :  78      10  13     : 102 | 2B :  94      10  -7  25     : 123 |   6 | 129 | -98821-1 |               |  $3.34M: $3.11M | p1405 | Rapid City Outlaws   | *
 C Dennis Huff               31|  C : 100       4  14   9 : 127 |    :                         :   0 |   2 | 129 | 8------- |               |  $5.91M:  $5.5M |  p485 | Rapid City Outlaws   | **
CF Peter Ratcliffe           36| CF : 106       7  21   7 : 141 |    :                         :   0 | -12 | 129 | -2---868 |        $10Mx3 |   $7.2M: $6.69M | p1622 | Rapid City Outlaws   | **^
LF Russell Palmatier         29| DH : 106       0  18     : 124 |    :                         :   0 |   4 | 128 | -1---2-3 |      $1.37M a |  $4.63M:  $4.3M |  p670 | Rapid City Outlaws   | **^
2B Ovidio Huertas            27| 2B :  78       6   9     :  92 | 2B :  95       6  -9  21     : 112 |   6 | 118 | -2625--- |               |  $2.31M: $2.15M | p1025 | Rapid City Outlaws   | *^
SP Roderick Hogge            22| SP :      75       1     :  75 | SP :      92       5  13     : 110 |   6 | 116 |          |               | $257.1k:$238.9k |  p433 | Rapid City Outlaws   | ++-
SP Donald Pitzer             24| SP :      59     -15     :  44 | SP :     101     -15  22     : 109 |   6 | 115 |          |   3           |        :        | p1552 | Rapid City Outlaws   | ++++-
SS Jeff Leigh                36| 2B : 103      -2  26     : 127 |    :                         :   0 | -12 | 115 | -6443--- |  F    $1.5M   |  $6.69M: $6.21M | p1840 | Rapid City Outlaws   | *^
LF Luis Castillo             25| RF :  80       3  -6     :  77 | CF :  96       4  -4  12     : 108 |   6 | 114 | -2---656 | I             |        :        |  p426 | Rapid City Outlaws   | +++
2B Christopher Navarette     30| 2B :  89       4  18     : 110 |    :                         :   0 |   3 | 113 | -3655--- |               |  $4.63M:  $4.3M |   p30 | Rapid City Outlaws   | *^
SS Andrew Estrella           24| 2B :  72       6   3     :  81 | 2B :  90       6  -9  17     : 104 |   6 | 110 | -3625--- |   6           | $771.5k:$716.7k | p1336 | Rapid City Outlaws   | +++-
LF Richard Gentile           20| DH :  72       0 -16     :  56 | LF :  90       1   7   4     : 102 |   6 | 108 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          25| DH :  80       0  -8     :  72 | DH :  96       0  -4  10     : 102 |   6 | 108 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Ronny Hodges              22| SP :      72      -2     :  69 | SP :      88       2   9     :  99 |   6 | 105 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SP Jerry Beland              26| SP :      86      11     :  97 | SP :      87       5   8     :  99 |   6 | 105 |          |               |  $2.83M: $2.63M |  p184 | Rapid City Outlaws   | **
SP Bruno Ucelay              27| SP :      78       3     :  81 | SP :      92      -7  13     :  98 |   6 | 104 |          |               | $771.5k:$716.7k |  p651 | Rapid City Outlaws   | ***
MR James Bakker              33| MR :      87      17     : 104 |    :                         :   0 |   0 | 104 |          |         $7Mx2 |  $4.37M: $4.06M | p1463 | Rapid City Outlaws   | ***^
CL Michael Truitt            24| MR :      61      -4     :  57 | MR :      93     -13  16     :  97 |   6 | 103 |          |   7           |        :        | p1455 | Rapid City Outlaws   | ++++-
RF Robert Lynch              22| DH :  71       0 -17     :  54 | DH :  91       0  -1   5     :  96 |   6 | 102 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Frankie Hofmann           19| SP :      63     -11     :  51 | SP :      85       3   6     :  94 |   6 | 100 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
2B Keith Delbosque           21| 2B :  72      -1  -4     :  66 | 2B :  85      -1   5   4     :  93 |   6 |  99 | -24----- |               |        :        | p1329 | Rapid City Outlaws   | ++
CL Roy Clark                 21| MR :      54     -11     :  42 | MR :      90     -12  13     :  91 |   6 |  97 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++
 C Wilson Gomez              22| DH :  64       0 -24     :  40 | DH :  92       0  -8   6     :  91 |   6 |  97 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
MR Floyd Jones               30| MR :      80      11     :  91 |    :                         :   0 |   3 |  94 |          |         $5Mx2 |  $2.83M: $2.63M |  p703 | Rapid City Outlaws   | **
CF Ariel Morales             29| LF :  87       3  -1     :  89 |    :                         :   0 |   4 |  93 | -2---644 |               |        :        |  p907 | Rapid City Outlaws   | **

--- Vancouver Otters ---
SP James Taylor              28| SP :     156      81  42 : 279 | SP :     154      69  75  42 : 340 |   5 | 345 |          |      $5.26M a | $31.63M:$29.39M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  29| 3B : 130       6  55  25 : 216 |    :                         :   0 |   4 | 220 | -3575--- |      $3.85M a | $20.57M:$19.11M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          29| 1B : 129       1  43  18 : 191 |    :                         :   0 |   4 | 195 | -413---- |      $9.34M a | $15.94M:$14.81M |   p62 | Vancouver Otters     | ****^
SS Sebastian Costillo        28| 2B :  96       8  29     : 133 | SS : 114      12   4  42  12 : 183 |   5 | 188 | -8777532 |       $300k r |  $7.46M: $6.93M |  p170 | Vancouver Otters     | **^
3B Phillip Haring            28| CF :  98      15  21   7 : 141 | CF : 103      15   6  30  10 : 164 |   5 | 169 | -3553999 |       $300k r |   $7.2M: $6.69M |  p645 | Vancouver Otters     | ***
3B Adelardo Ereño            20| 3B :  64       1 -16     :  49 | 3B : 117       1  -1  36   8 : 161 |   6 | 167 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | +++++
RF Eduardo Benitez           32| CF : 114       7  29  14 : 164 |    :                         :   0 |   1 | 165 | -2---267 |  F   $9.24M   | $11.06M:$10.27M |  p696 | Vancouver Otters     | ***
CF Shawn McNaughton          32| RF : 114       6  31   5 : 157 |    :                         :   0 |   1 | 158 | -2---857 |      $7.32Mx4 |  $9.51M: $8.84M |  p103 | Vancouver Otters     | ***^
RF George Sly                30| DH : 115       0  27   3 : 145 |    :                         :   0 |   3 | 148 | -2---424 |         $4Mx4 |  $7.71M: $7.17M |  p983 | Vancouver Otters     | ***^
LF Vincent Rochon            27| 2B :  95      10  30     : 135 | 2B :  95      10   8  26     : 138 |   6 | 144 | -3871626 |               |  $7.71M: $7.17M |  p256 | Vancouver Otters     | **^
SS Bobby Collins             33| SS :  97      17  30     : 144 |    :                         :   0 |   0 | 144 | -3778215 |     $15.12Mx2 |  $7.71M: $7.17M | p1780 | Vancouver Otters     | ***
SP Edmund Haner              34| SP :     108      34     : 142 |    :                         :   0 |  -2 | 140 |          | I     $2.8Mx3 |  $8.74M: $8.12M | p1545 | Vancouver Otters     | ***
1B Ralph Trinkle             31| 2B : 100       5  30     : 134 |    :                         :   0 |   2 | 136 | -76363-1 |       $300k r |  $7.71M: $7.17M |  p242 | Vancouver Otters     | **^
1B Alfred Stedman            30| 1B : 107       2  22     : 131 |    :                         :   0 |   3 | 134 | -4---1-1 |  F    $1.8M   |  $5.66M: $5.26M |   p57 | Vancouver Otters     | ****
CL Marvin Lain               34| MR :     101      30   1 : 133 |    :                         :   0 |  -2 | 131 |          |     $15.42Mx2 |  $7.97M: $7.41M | p2163 | Vancouver Otters     | ****^
2B Baltasar Reno             28| 2B :  90       3  19     : 112 | SS :  97       8  -2  21     : 125 |   5 | 130 | -7656--- |               |  $4.89M: $4.54M |  p955 | Vancouver Otters     | **
3B Abraham Rodriguez         34| 2B :  91      12  28     : 131 |    :                         :   0 |  -2 | 129 | -4997--- |       $300k a |   $7.2M: $6.69M |  p659 | Vancouver Otters     | **^
RF Amadis Leiva              30| CF :  94      13  15   1 : 123 |    :                         :   0 |   3 | 126 | -331-989 | I     $300k r |  $4.11M: $3.82M |  p122 | Vancouver Otters     | ***
CF Dave Castellanos          28| RF :  83       1  -5     :  79 | RF : 106       1  -9  21     : 119 |   5 | 124 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
LF Dean Deckert              33| RF : 102       3  17     : 122 |    :                         :   0 |   0 | 122 | -231-536 |  F      $4M   |  $4.37M: $4.06M | p2196 | Vancouver Otters     | **^
SS Dante Martines            20| SS :  58      22  -4     :  76 | SS :  80      22  -7  18     : 114 |   6 | 120 | -4899--- |   2           |        :        | p1383 | Vancouver Otters     | +++-
MR Adrian Bustamante         27| MR :      79      10     :  89 | MR :      98      -6  20     : 112 |   6 | 118 |          |       $840k a |  $2.57M: $2.39M |  p283 | Vancouver Otters     | ***
SP Kenneth Loy               25| SP :      69      -5     :  64 | SP :      98      -7  19     : 110 |   6 | 116 |          |   T           |        :        | p1048 | Vancouver Otters     | +++
1B Michael Murphy            21| 1B :  69       1 -16     :  54 | 1B :  94       1   2  10     : 108 |   6 | 114 | -4------ |   3           |        :        | p1459 | Vancouver Otters     | +++-
3B Christopher Fields        25| 2B :  85       4  14     : 103 | 2B :  89       4   1  14     : 108 |   6 | 114 | -3655--- |   4           |   $3.6M: $3.34M |  p662 | Vancouver Otters     | +++
LF Carl Fitzgerald           24| DH :  72       0 -16     :  56 | DH : 100       0  -9  14     : 106 |   6 | 112 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
SP Mike Elliot               35| SP :      96      22     : 118 |    :                         :   0 |  -6 | 112 |          |        $12Mx3 |  $5.66M: $5.26M | p1397 | Vancouver Otters     | ***^
SP Michael Ferran            35| SP :      96      22     : 118 |    :                         :   0 |  -6 | 112 |          |      $5.32Mx2 |  $5.66M: $5.26M |  p525 | Vancouver Otters     | **^
2B Joel Provencal            19| SS :  62      12 -11     :  63 | SS :  82      12   0  10     : 103 |   6 | 109 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
1B Robert Frances            29| 1B :  95       1   9     : 104 |    :                         :   0 |   4 | 108 | -3------ |               |  $2.31M: $2.15M | p1484 | Vancouver Otters     | **
MR Antonio Vidal             29| MR :      87      17     : 104 |    :                         :   0 |   4 | 108 |          |       $300k r |  $4.37M: $4.06M |    p7 | Vancouver Otters     | ****
MR David Reed                32| SP :      91      16     : 107 |    :                         :   0 |   1 | 108 |          |      $1.75M a |  $4.11M: $3.82M |  p343 | Vancouver Otters     | **^
2B Justin Henry              31| 2B :  80       9  14     : 103 |    :                         :   0 |   2 | 105 | -88711-1 |               |   $3.6M: $3.34M |  p312 | Vancouver Otters     | **
SP Cecil Santa               35| SP :      92      18     : 110 |    :                         :   0 |  -6 | 104 |          |      $1.22Mx3 |  $4.63M:  $4.3M | p1949 | Vancouver Otters     | **^
MR William Gordon            24| MR :      82      13     :  96 | MR :      81       8   5     :  95 |   6 | 102 |          | I     $735k a |  $3.34M: $3.11M | p1235 | Vancouver Otters     | ***
LF Mariano Bolivar           23| RF :  75       2 -12     :  65 | RF :  89       2  -1   5     :  94 |   6 | 100 | -2---545 |               |        :        | p1253 | Vancouver Otters     | ++-
SS Jean Retherford           29| 2B :  77       7   9     :  94 |    :                         :   0 |   4 |  98 | -3736--- |               |  $2.31M: $2.15M |  p390 | Vancouver Otters     | *
CF Frank Bednarz             29| 2B :  86      -2   9     :  92 |    :                         :   0 |   4 |  96 | -241-456 |       $300k r |  $2.31M: $2.15M |  p605 | Vancouver Otters     | *^
3B Bobby Fairfield           30| 2B :  82       2   9     :  93 |    :                         :   0 |   3 |  96 | -3565--- |               |  $2.31M: $2.15M | p1274 | Vancouver Otters     | *^
CF Josue Fortunato           20| CF :  60       5 -27     :  37 | CF :  86       5  -5   3     :  89 |   6 |  95 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
SP Phillip Pugsley           20| MR :      49     -15     :  34 | SP :      88      -9   9     :  89 |   6 |  95 |          |               |        :        |  p150 | Vancouver Otters     | ++-
MR Andrew Hatchell           34| MR :      83      14     :  97 |    :                         :   0 |  -2 |  95 |          |  F    $5.9M   |   $3.6M: $3.34M |  p220 | Vancouver Otters     | ***
