  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38780


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6963/15899 0.305/0.695
Pitching: 11309/12428 0.476/0.524

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23656776660392445, RandomForest(...)), (0.23626647698143377, Isotonic(...)), (0.22251761863177252, Huber(...)), (0.22069151029916811, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 110. 137.  98. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07254519137414543, RandomForest(...)), (0.05973289353813042, Isotonic(...)), (0.0931778282763378, Huber(...)), (0.06990686583674266, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 72. 60. 43. 57.  9.]Coefficients: [ 0.02028762  0.03470152  0.00055968 -0.00530607]Intercept: 0.010464735674052934Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.055519071953170775, RandomForest(...)), (0.00046042529735801363, Isotonic(...)), (0.0552760580759443, Huber(...)), (0.02539257860315214, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.178 0.175 0.149 0.498]
-- HomeRuns
Selected: IsotonicScores: [(0.3728544451934037, RandomForest(...)), (0.3734203968529554, Isotonic(...)), (0.34983461322452675, Huber(...)), (0.3442983133699584, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 157. 379. 229. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14348386983526143, RandomForest(...)), (0.14425751898651262, Isotonic(...)), (0.1490046739163249, Huber(...)), (0.14569463706652577, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 136.  27.   3.]Coefficients: [0.01154198 0.00509782 0.11619783]Intercept: 0.034446249948543194Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06460688228176122, RandomForest(...)), (0.05612661531475027, Isotonic(...)), (0.08762597266879961, Huber(...)), (0.0883290263283351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 36. 15. 85.  7.]Coefficients: [-0.00404629]Intercept: 0.4282594768107162Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07788613262495996, RandomForest(...)), (0.05764656770321097, Isotonic(...)), (0.10313479416020543, Huber(...)), (0.10772147514006584, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083211  0.00049576 -0.00032508 -0.00043874 -0.00234621]Intercept: 0.32453766275754725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.010463639947159264, RandomForest(...)), (-0.03313345197098313, Isotonic(...)), (-0.02065322603257595, Huber(...)), (-0.01618432889059777, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 3. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.474 0.474 0.053]
-- HomeRuns
Selected: IsotonicScores: [(0.16580607451003973, RandomForest(...)), (0.16496573377150325, Isotonic(...)), (0.1222204980600236, Huber(...)), (0.12593367766908156, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1968906449148712, RandomForest(...)), (0.20013433304259723, Isotonic(...)), (0.22154723220909758, Huber(...)), (0.22286458100055684, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.0016158]Intercept: 0.19675452590915654Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47631040312027073, RandomForest(...)), (0.4795654766334336, Isotonic(...)), (0.47055128900344795, Huber(...)), (0.4758212705472089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [378.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  57  76  77  88  96 100 104 109 112
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  90  91  92  93  95  96  98 101 104 107
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  60  63  67  70  73  76  80  84  88  93
             Control |  76 (  7)  83 |  63  66  69  72  75  78  82  86  90  94
            Movement |  77 (  9)  86 |  70  71  72  74  75  78  82  89  98 105
     Groundball Pct. |  78 (  4)  82 |  69  71  73  75  78  80  82  84  86  88
           Endurance |  69 ( 22)  91 | 

SS Lerch, E        28| .246/.296/.415  92 104 | .278/.338/.471 105 111 | -3688---  14 |  + || 116 || ML      |
RF Jewell Bradburn           25| RF :  63       5  -9     :  58 | RF :  79       5 -19   5     :  69 |   6 |  75 | -2---767 |   9           |        :        |  p760 | Springfield Senti... | ++
MR Edward Harner             29| MR :      69       2     :  71 |    :                         :   0 |   4 |  75 |          |               | $518.2k:$516.7k |  p417 | Springfield Senti... | **
MR Jonathan Lafave           19| MR :      50     -14     :  36 | MR :      76     -10   2     :  68 |   6 |  74 |          |   T           |        :        |  p600 | Springfield Senti... | +++
3B Patricio Quesada          21| DH :  57       0 -27     :  30 | DH :  82       0 -13  -1     :  68 |   6 |  74 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
3B Gil Caminos               27| 3B :  73       5 -10     :  68 | 3B :  77       5 -17  -3     :  62 |   6 |  74 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
SP Hilton Morlan             31| SP :      71       0     :  71 |    :                         :   0 |   2 |  73 |          |       $350k a |        :        | p2253 | Springfield Senti... | **
RF Clemente Bisbal           30| RF :  71       2  -4     :  69 |    :                         :   0 |   3 |  72 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
LF Sabas Dieguez             30| LF :  75      -1  -5     :  69 |    :                         :   0 |   3 |  72 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
MR Cruz Lopez                36| MR :      76       8     :  84 |    :                         :   0 | -12 |  72 |          |     $21.25Mx2 |  $2.07M: $2.07M |  p850 | Springfield Senti... | ***^
MR Leo Rita                  33| MR :      69       2     :  71 |    :                         :   0 |   0 |  71 |          |       $350k a | $518.2k:$516.7k | p1104 | Springfield Senti... | *^

--- Dublin Dal Cais Dal Cais ---
3B Allen Joubert             22| DH :  76       0  -8     :  68 | 3B : 129       1   2  45  20 : 197 |   6 | 203 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
CF David Kober               24| CF :  98       9  19     : 126 | CF : 110       9  17  35  12 : 183 |   6 | 189 | -2---376 |   5           |  $4.92M: $4.91M |  p354 | Dublin Dal Cais D... | +++++
LF Alexis Aparicio           25| CF :  94      12  18     : 125 | CF : 106      12  12  34  11 : 175 |   6 | 181 | -2---988 |   8   $300k r |  $4.66M: $4.65M |  p319 | Dublin Dal Cais D... | ++++-
SP Philip Carwile            23| SP :      82      11     :  93 | SP :     110      14  34   9 : 167 |   6 | 173 |          |   9   $300k r |  $2.85M: $2.84M |  p499 | Dublin Dal Cais D... | ++++
LF Raymon Mease              24| LF :  93       4  19     : 116 | CF : 106       9  12  30   8 : 164 |   6 | 170 | -2---773 |   6   $300k r |  $4.92M: $4.91M | p1186 | Dublin Dal Cais D... | ++++-
1B Bernardo Suarez           22| DH :  77       0  -7     :  70 | 1B : 114       0   3  31   5 : 153 |   6 | 159 | -3------ |   3           |        :        | p1451 | Dublin Dal Cais D... | +++++
SP Bill Critchfield          19| SP :      58     -13     :  45 | SP :     110      -3  34   9 : 151 |   6 | 157 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
1B Danial Rix                20| 1B :  57       2 -26     :  33 | 1B : 113       2  -5  32   5 : 147 |   6 | 153 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | +++++
CF Benito Olivera            23| RF :  88       4  15     : 106 | RF : 103       4  10  28     : 144 |   6 | 150 | -2---267 |               |  $3.89M: $3.88M | p1066 | Dublin Dal Cais D... | +++-
CF Hal Charest               24| CF :  84      14  10     : 109 | CF :  96      14   3  26   3 : 142 |   6 | 148 | -2---393 |               |  $2.59M: $2.58M | p1412 | Dublin Dal Cais D... | +++-
1B Charles Henley            27| DH : 103       0  19     : 122 | DH : 106       0  13  23     : 142 |   6 | 148 | -2------ |       $300k a |  $4.92M: $4.91M |  p611 | Dublin Dal Cais D... | **^
MR Ralph May                 19| SP :      68      -3     :  64 | SP :     103       7  27   2 : 139 |   6 | 145 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
2B Robert Amos               25| DH :  93       0   9     : 102 | 2B : 104       2  11  21     : 137 |   6 | 143 | -3524--- |       $300k r |  $2.33M: $2.33M |  p521 | Dublin Dal Cais D... | ++++
 C John Hall                 30|  C :  95       6  28   9 : 139 |    :                         :   0 |   3 | 142 | 92---512 |               |  $9.85M: $9.82M | p2019 | Dublin Dal Cais D... | ***
RF Vincent Weeks             24| RF :  64       5  -8     :  61 | CF : 104      10 -17  30   7 : 134 |   6 | 140 | -2---377 |   7           |        :        |  p273 | Dublin Dal Cais D... | ++++-
3B Ralph Moeller             21| 3B :  78       5  -5     :  79 | 3B :  99       5   8  20     : 132 |   6 | 138 | -3362--- |               |        :        |   p90 | Dublin Dal Cais D... | +++-
SS Juan Devera               28| 2B :  99       5  15     : 118 | 2B : 100       5   6  20     : 130 |   5 | 135 | -3624--- |      $1.33M a |  $3.89M: $3.88M |  p263 | Dublin Dal Cais D... | **
CF Desmond Clark             28| RF :  96       2  21     : 119 | RF : 101       2   3  24     : 129 |   5 | 134 | -2---656 |  F    $2.7M   |  $5.44M: $5.43M |  p965 | Dublin Dal Cais D... | **^
RF Dorian Thornton           30| RF : 103       1  27     : 130 |    :                         :   0 |   3 | 133 | -2---525 |      $1.02M a |     $7M: $6.98M | p3027 | Dublin Dal Cais D... | **^
 C Chikaaki Yasutoki         23| DH :  71       0 -13     :  58 | DH : 108       0  -7  25     : 126 |   6 | 132 | 5------- |   T           |        :        | p1055 | Dublin Dal Cais D... | ++++
LF Allen Oldenburg           25| LF :  89      -1   9     :  97 | LF : 101      -1   7  20     : 126 |   6 | 132 | -2---413 |               |  $2.33M: $2.33M | p1394 | Dublin Dal Cais D... | +++
3B John Acevedo              18| 3B :  65       3 -20     :  48 | 3B :  97       3   5  15     : 121 |   6 | 127 | -3262--- |               |        :        |  p231 | Dublin Dal Cais D... | +++
SP Erasmo Molina             21| SP :      65      -6     :  60 | SP :      98       1  22     : 121 |   6 | 127 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
3B Pablo Garofalo            23| 3B :  71       9  -9     :  71 | SS :  97      11  -7  20     : 121 |   6 | 127 | -3777--- |       $300k r |        :        |  p137 | Dublin Dal Cais D... | +++-
 C Odon Montoya              25| DH :  87       0   3     :  90 | DH :  99       0   5  16     : 120 |   6 | 126 | 53242--- |       $300k r | $777.3k:$775.1k |  p402 | Dublin Dal Cais D... | ++-
MR Nicholas Sheehan          20| SP :      65      -6     :  60 | SP :      96       2  20     : 119 |   6 | 125 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
2B Alphonso Laroca           35| 2B : 106       4  21   1 : 131 |    :                         :   0 |  -6 | 125 | -261---- | I    $4.79Mx3 |  $5.44M: $5.43M |  p886 | Dublin Dal Cais D... | **^
MR Morgan Morones            23| SP :      64      -7     :  58 | SP :      99      -4  23     : 118 |   6 | 124 |          |               |        :        |  p289 | Dublin Dal Cais D... | ++++
CF Walter Cendejas           23| CF :  85      12   9     : 106 | CF :  85      12   7  12     : 116 |   6 | 122 | -2---388 |               |  $2.33M: $2.33M |  p897 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            24| RF :  75       2   0     :  78 | RF :  98       2  -6  21     : 115 |   6 | 121 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
 C Jimmy Dingman             30| DH : 101       0  17     : 118 |    :                         :   0 |   3 | 121 | 52---1-3 |      $1.71M a |   $4.4M: $4.39M |   p96 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           22| MR :      79      10     :  89 | MR :      89      11  13     : 114 |   6 | 120 |          |       $300k r |  $2.59M: $2.58M |  p486 | Dublin Dal Cais D... | ++++-
SP Jacobo Carballosa         23| SP :      76       5     :  81 | SP :      90       8  14     : 112 |   6 | 118 |          |               |   $1.3M: $1.29M | p1373 | Dublin Dal Cais D... | ++-
RF Dwain Melson              29| RF :  87       7  17     : 111 |    :                         :   0 |   4 | 115 | -2---778 |               |   $4.4M: $4.39M |  p555 | Dublin Dal Cais D... | **^
SP Robert Fagan              19| SP :      58     -14     :  44 | SP :      92      -3  16     : 105 |   6 | 111 |          |               |        :        |  p278 | Dublin Dal Cais D... | ++-
MR Christopher Goodner       33| SP :      90      19     : 109 |    :                         :   0 |   0 | 109 |          |       $350k a |  $4.92M: $4.91M | p1693 | Dublin Dal Cais D... | *^
1B Cristian Vega             19| 1B :  53       1 -30     :  24 | 1B :  94       1  -8  13     : 100 |   6 | 106 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
3B Fabio Reyes               36| SS : 100       6  12     : 118 |    :                         :   0 | -12 | 106 | -3256--- |  F   $3.41M   |  $3.11M:  $3.1M | p1867 | Dublin Dal Cais D... | *^
SP Max Horan                 25| SP :      66      -5     :  60 | SP :      93     -10  17     :  99 |   6 | 105 |          |               |        :        |  p665 | Dublin Dal Cais D... | ++-
3B Alexander Sabin           32| 1B :  93       1  10     : 104 |    :                         :   0 |   1 | 105 | -4242--- |       $300k a |  $2.59M: $2.58M |  p114 | Dublin Dal Cais D... | **^
CF Ricky Romay               29| RF :  89      -1  11     : 100 |    :                         :   0 |   4 | 104 | -1---535 |       $350k a |  $2.85M: $2.84M |  p832 | Dublin Dal Cais D... | *
RF Joseph Kuester            24| RF :  84      -1   6     :  89 | RF :  87      -1   3   7     :  96 |   6 | 102 | -2---314 |       $300k r |  $1.55M: $1.55M |  p507 | Dublin Dal Cais D... | +-
SP Tony Curet                25| SP :      84      12     :  96 | SP :      81       8   4     :  93 |   6 | 102 |          |               |  $3.11M:  $3.1M | p1302 | Dublin Dal Cais D... | +++
MR Luis Paez                 33| MR :      84      15     :  99 |    :                         :   0 |   0 |  99 |          | IF   $1.05M   |  $3.89M: $3.88M |  p408 | Dublin Dal Cais D... | ***^
SP Juan Smithey              25| SP :      79       7     :  86 | SP :      82       3   5     :  90 |   6 |  96 |          |       $300k r |  $1.81M: $1.81M | p1202 | Dublin Dal Cais D... | ++
SP Richard Kenyon            27| SP :      77       5     :  82 | SP :      87      -7  10     :  90 |   6 |  96 |          |               |   $1.3M: $1.29M |  p102 | Dublin Dal Cais D... | *
MR Frank Bench               29| MR :      80      11     :  91 |    :                         :   0 |   4 |  95 |          |       $350k a |  $2.85M: $2.84M |  p763 | Dublin Dal Cais D... | *
1B Columbus Hollen           31| 1B :  88       0   4     :  92 |    :                         :   0 |   2 |  94 | -3---1-1 |       $300k a |  $1.04M: $1.03M | p2039 | Dublin Dal Cais D... | *^
LF Dale He                   29| LF :  85      -1   5     :  89 |    :                         :   0 |   4 |  93 | -1---432 |               |   $1.3M: $1.29M |  p990 | Dublin Dal Cais D... | *
SP Lorenzo Leal              18| SP :      64      -7     :  57 | SP :      78       6   2     :  85 |   6 |  91 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
SP David Day                 22| SP :      90      19     : 109 | SP :     149      23  72  48 : 292 |   6 | 298 |          |   2   $300k r |  $4.92M: $4.91M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            27| RF : 113       2  38  14 : 167 | RF : 119       2  23  42  17 : 203 |   6 | 209 | -2---526 |       $300k a | $13.47M:$13.43M |  p958 | Port Adelaide Mag... | **^
1B Israel Herreros           24| 1B :  74       3  -8     :  69 | 1B : 130       3  -7  50  23 : 198 |   6 | 204 | 45---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              22| RF : 101       0  24     : 124 | RF : 117       0  27  38   6 : 187 |   6 | 193 | -1---245 |   3   $300k r |  $6.22M:  $6.2M |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                28| SS : 102      14  22   7 : 145 | SS : 108      14   9  34  14 : 179 |   5 | 184 | -3688--- |      $2.91M a |  $7.51M: $7.49M |  p834 | Port Adelaide Mag... | ***
 C Anthony Gilson            23|  C :  76       5   8     :  88 |  C : 110       5  -2  37  15 : 165 |   6 | 171 | 82-1---- |   4   $300k r |  $2.07M: $2.07M | p1084 | Port Adelaide Mag... | +++++
MR Daniel Sewell             21| MR :      55     -10     :  46 | MR :     115      -9  36  15 : 156 |   6 | 162 |          |   9           |        :        |  p441 | Port Adelaide Mag... | +++++
3B Jon Celentano             25| 1B :  74       4  -6     :  72 | 3B : 113       6  -8  34   9 : 154 |   6 | 160 | -72721-1 |   5           |        :        |  p825 | Port Adelaide Mag... | ++++-
 C Michael Dambrosio         27|  C :  89       3  19  11 : 122 |  C : 102       3  -1  28  11 : 143 |   6 | 149 | 81------ |  F  $442.9k   |  $7.77M: $7.75M |  p818 | Port Adelaide Mag... | **
SS Youji Benjiro             24| SS :  94      11  12     : 117 | SS :  96      11  13  20     : 140 |   6 | 146 | -3337--- |       $300k r |  $3.11M:  $3.1M | p1210 | Port Adelaide Mag... | +++
RF Jason Terry               28| RF :  99      -3  19     : 116 | DH : 109       0   6  26     : 141 |   5 | 146 | -1---333 |       $300k r |  $4.92M: $4.91M |  p620 | Port Adelaide Mag... | **
SP Scott Spafford            27| SP :      95      24   1 : 121 | SP :     100      12  24     : 136 |   6 | 142 |          |       $300k a |  $6.48M: $6.46M |  p643 | Port Adelaide Mag... | **
 C William Lisk              19|  C :  64       4  -5     :  63 |  C :  98       4   3  25   3 : 133 |   6 | 139 | 86------ | I 6           |        :        |  p776 | Port Adelaide Mag... | +++-
3B Michael Sanchez           26| 2B :  89       6   6     : 101 | 2B : 101       6   3  22     : 131 |   6 | 137 | -3762--- |       $300k r |  $1.55M: $1.55M |  p882 | Port Adelaide Mag... | **
CF Carl Holsinger            25| CF :  78      10   0     :  88 | CF :  98      10  -4  23   1 : 128 |   6 | 134 | -2---373 |   T   $300k r |        :        |  p498 | Port Adelaide Mag... | +++
SS Lance Barrenechea         36| 3B : 106       7  25   2 : 141 |    :                         :   0 | -12 | 129 | -3675--- |  F   $1.19M   |     $7M: $6.98M |  p700 | Port Adelaide Mag... | **
1B Kenneth Smith             24| 1B :  74       1 -10     :  65 | 1B : 101       1  -7  19     : 113 |   6 | 119 | -3---1-1 |   7           |        :        | p1031 | Port Adelaide Mag... | +++-
LF Mike Maroney              30| LF :  90       7  18     : 116 |    :                         :   0 |   3 | 119 | -2---877 |       $300k r |  $4.66M: $4.65M | p1666 | Port Adelaide Mag... | **
SP Fernando Via              32| SP :      94      23     : 117 |    :                         :   0 |   1 | 118 |          |      $3.36Mx4 |  $5.96M: $5.94M |  p524 | Port Adelaide Mag... | *
3B Trinidad Ward             20| 2B :  59       4 -26     :  37 | SS :  92       6  -3  11     : 107 |   6 | 113 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
2B Clarence Saville          35| DH :  99       0  15     : 114 |    :                         :   0 |  -6 | 108 | -2513--- |      $5.81Mx2 |  $3.89M: $3.88M | p1492 | Port Adelaide Mag... | *^
RF Duane Damian              26| LF :  71       6  -1     :  76 | LF :  92       6 -15  18     : 101 |   6 | 107 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
CF Wilfredo Franco           31| CF :  80      16   8     : 104 |    :                         :   0 |   2 | 106 | -3---499 |       $300k r |  $2.07M: $2.07M |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  84      13   3     : 100 |    :                         :   0 |   4 | 104 | -3337--- |       $300k a | $777.3k:$775.1k |  p666 | Port Adelaide Mag... | *
 C Roger Watlington          24|  C :  74      -2  -1     :  70 |  C :  92      -2  -7  13     :  95 |   6 | 101 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
LF Ramon Iradier             25| LF :  80      -1   0     :  79 | LF :  90      -1  -2   9     :  95 |   6 | 101 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
SP Daniel Hovis              30| SP :      83      12     :  95 |    :                         :   0 |   3 |  98 |          |       $350k a |  $3.11M:  $3.1M | p1176 | Port Adelaide Mag... | *
RF Karl Huckstep             35| RF :  87       3  13     : 104 |    :                         :   0 |  -6 |  98 | -2---627 |       $980kx2 |  $3.37M: $3.36M | p1059 | Port Adelaide Mag... | *
3B Emilio Viader             27| DH :  70       0 -14     :  56 | DH :  97       0 -20  14     :  91 |   6 |  97 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      69      -2     :  66 | SP :      81       2   5     :  87 |   6 |  93 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR Luis Hernandez            26| MR :      69       2     :  71 | MR :      87     -12  11     :  86 |   6 |  92 |          |       $300k r | $518.2k:$516.7k |  p338 | Port Adelaide Mag... | *^
MR John Steck                19| MR :      50     -14     :  36 | MR :      85     -10   9     :  84 |   6 |  90 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
3B Modesto Nissen            30| 3B :  79       7  -2     :  83 |    :                         :   0 |   3 |  86 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
SP Oswaldo Cartagena         34| SP :      80       8     :  88 |    :                         :   0 |  -2 |  86 |          |       $300k a |  $2.07M: $2.07M | p2218 | Port Adelaide Mag... | **
MR Edward Loveday            31| MR :      75       7     :  83 |    :                         :   0 |   2 |  85 |          |      $1.19M a |  $1.81M: $1.81M | p1374 | Port Adelaide Mag... | **^
 C Carlos Valle              17|  C :  49       5 -19     :  35 |  C :  80       5 -17   8     :  77 |   6 |  83 | 81------ | I             |        :        | p1395 | Port Adelaide Mag... | ++-
LF Gordon Hoefer             21| CF :  60       7 -21     :  46 | CF :  79       7 -10   1     :  77 |   6 |  83 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             24| DH :  65       0 -19     :  46 | 2B :  88       1 -16   4     :  77 |   6 |  83 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
1B Victor Lundin             28| 1B :  77       4  -4     :  77 | 1B :  79       4 -16   0     :  66 |   5 |  82 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS William Stokley           24| SS :  62      19 -12     :  69 | SS :  71      19 -19   3     :  74 |   6 |  80 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
RF Antonio Chapa             25| LF :  65       3 -10     :  58 | LF :  82       3 -17   5     :  74 |   6 |  80 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Derrick Moore             32| SP :      74       3     :  77 |    :                         :   0 |   1 |  78 |          |       $300k r | $777.3k:$775.1k |  p388 | Port Adelaide Mag... | *
MR Kenneth Swiger            27| MR :      69       2     :  71 | MR :      74     -14   0     :  59 |   6 |  77 |          |       $300k a | $518.2k:$516.7k |  p230 | Port Adelaide Mag... | *
 C Amado Escandon            23|  C :  75      -5  -3     :  68 | DH :  65       0  -3 -18     :  44 |   6 |  74 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
3B Alberto Dasilva           22| 3B :  59       8 -21     :  45 | 3B :  76       8 -15  -1     :  67 |   6 |  73 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Oscar Ojeda               30| SP :      70      -1     :  69 |    :                         :   0 |   3 |  72 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  34       1 -44     :  -8 | LF :  85       1 -27   6     :  65 |   6 |  71 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
1B Harvey Kinnison           25| 1B :  72       3 -10     :  65 | 1B :  71       3 -10  -9     :  54 |   6 |  71 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
2B David Brown               26| DH :  64       0 -20     :  44 | DH :  85       0 -22   2     :  65 |   6 |  71 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP Sidney Reder              27| SP :     102      31   7 : 140 | SP :     126      19  50  25 : 219 |   6 | 225 |          |       $300k a |  $9.59M: $9.56M |  p336 | Rapid City Outlaws   | **^
CF Robert Bullins            25| CF : 112      10  34  14 : 170 | CF : 117      10  30  42  20 : 218 |   6 | 224 | -2---473 |      $3.42M a | $12.44M: $12.4M |   p82 | Rapid City Outlaws   | ***
SP James Parker              27| SP :     107      36  12 : 155 | SP :     122      24  46  21 : 212 |   6 | 218 |          |     $871.4k a | $12.18M:$12.14M | p1108 | Rapid City Outlaws   | **^
1B Manny Barcelo             28| DH : 121       0  37   8 : 166 | DH : 125       0  28  42  15 : 210 |   5 | 215 | -2---1-3 |       $300k a | $11.66M:$11.63M |  p267 | Rapid City Outlaws   | **^
CF John Heilman              24| CF : 113       7  32  13 : 164 | CF : 114       7  32  36  14 : 203 |   6 | 209 | -2---766 |       $300k a |  $11.4M:$11.37M |  p545 | Rapid City Outlaws   | **^
SP Nathan Patino             20| SP :      59     -12     :  47 | SP :     123      -4  46  21 : 187 |   6 | 193 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             27| DH : 116       0  32   3 : 151 | DH : 118       0  26  35   8 : 187 |   6 | 193 | 41------ |      $3.94M a |  $9.07M: $9.04M |  p560 | Rapid City Outlaws   | ***^
1B James Holzer              26| DH : 113       0  29     : 142 | DH : 116       0  27  33   6 : 182 |   6 | 188 | -3-2---- |       $300k a |  $7.51M: $7.49M |  p821 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        34| SP :     119      48  24 : 190 |    :                         :   0 |  -2 | 188 |          |        $26Mx5 |  $18.4M:$18.34M | p3118 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             22| 3B :  96       8  16     : 119 | SS : 107       9  22  29   5 : 172 |   6 | 178 | -3677--- |   2   $300k r |  $4.15M: $4.13M | p1086 | Rapid City Outlaws   | +++++
