bsf: 1.29
act: 31502


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 7065/16369 0.301/0.699
Pitching: 10939/12397 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23018856730722947, RandomForest(...)), (0.22847977368978026, Isotonic(...)), (0.22008609968087625, Huber(...)), (0.219275108226806, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [248. 105. 125.  95. 178.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07911152519703224, RandomForest(...)), (0.057938113608050824, Isotonic(...)), (0.08715025509568149, Huber(...)), (0.07135626375377928, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 71. 46. 36. 49.  7.]Coefficients: [ 0.01823419  0.03915185 -0.00889675]Intercept: 0.012195987624530407Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.029919012685739044, RandomForest(...)), (-0.08618234708337125, Isotonic(...)), (0.014838970256419337, Huber(...)), (-0.03313760185629996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00025666  0.00517502 -0.00173957  0.00171634  0.00054087  0.00791274]Intercept: -0.00333472780797685Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.37267592807759903, RandomForest(...)), (0.37363418175791824, Isotonic(...)), (0.3428831100961897, Huber(...)), (0.33514022366581253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169. 150. 409. 254. 126.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13246915618153124, RandomForest(...)), (0.13571737744493148, Isotonic(...)), (0.14018630783829414, Huber(...)), (0.13859964480205203, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  48.  88. 140.  32.   6.]Coefficients: [0.00966487 0.01020936 0.1143487 ]Intercept: 0.03370649402702424Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06377059413902753, RandomForest(...)), (0.05856072457624173, Isotonic(...)), (0.0958536862721362, Huber(...)), (0.09655171413143034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 18. 93.  8.]Coefficients: [-0.00408226]Intercept: 0.43030595795190335Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11757640733945651, RandomForest(...)), (0.08492068708585165, Isotonic(...)), (0.14185655636579805, Huber(...)), (0.14288824917794243, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [47. 12.  2.  7.  1.]Coefficients: [-0.00089452  0.00045977 -0.00037172 -0.00035519 -0.00191701]Intercept: 0.3279960898210342Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006836110051565443, RandomForest(...)), (-0.017245686067085392, Isotonic(...)), (-0.014280728425268988, Huber(...)), (-0.009001892387995944, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 1. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.217 0.021 0.192 0.417 0.153]
-- HomeRuns
Selected: IsotonicScores: [(0.1437970784620739, RandomForest(...)), (0.1248499611933211, Isotonic(...)), (0.09788381649247076, Huber(...)), (0.10347440266822527, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2669682004484463, RandomForest(...)), (0.2359332982636597, Isotonic(...)), (0.2574940508850732, Huber(...)), (0.2613951626646538, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.079 0.921]
-- Ks
Selected: HuberScores: [(0.49232987782094995, RandomForest(...)), (0.49032508809912656, Isotonic(...)), (0.5093645012303044, Huber(...)), (0.5045144715016542, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [437.   1.   8.  23.   2.]Coefficients: [ 0.18152025  0.02503568  0.00414178 -0.00192661  0.01862714]Intercept: 0.02593441011952157Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  76  76  88  95 101 103 108 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  99  99 100
               Power |  95 (  5) 100 |  89  91  91  93  95  95  98 101 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  59  62  65  68  71  74  79  80  83  87
             Control |  69 ( 13)  82 |  62  61  62  72  67  80  75  82  82  98
            Movement |  76 ( 11)  87 |  69  70  72  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  4)  81 |  71  72  74  75  77  79  81  84  85  87
           Endurance |  70 ( 18)  88 | 

CF Woodley, R      34| .279/.398/.513 118 115 | .278/.397/.511 118 115 | -2---888   5 | -+ || 123 || ML   F  |
MR Robert Norvell            30| MR :      73       7     :  80 |    :                     :   0 |   3 |  83 |          |       $300k r |  $1.88M: $2.28M |  p672 | Springfield Senti... | **^
SP Christopher Sheperd       34| SP :      76       8     :  85 |    :                     :   0 |  -2 |  83 |          |      $1.04Mx2 |  $2.15M: $2.61M |  p234 | Springfield Senti... | ***
RF Jewell Bradburn           24| CF :  62      -2 -28     :  32 | CF :  81      -2  -4     :  76 |   6 |  82 | -2---767 |               |        :        |  p760 | Springfield Senti... | ++
2B Peter Lal                 24| 2B :  55      -4 -27     :  23 | SS :  80      -1  -4     :  75 |   6 |  81 | -3525-3- |               |        :        |  p859 | Springfield Senti... | ++
3B Edward Dunn               32| 3B :  81      -2   1     :  80 |    :                     :   0 |   1 |  81 | -7564--2 |               | $269.1k:$325.9k |  p815 | Springfield Senti... | *^
 C Preston Judson            26|  C :  59      16  -3     :  72 |  C :  60      16  -2     :  74 |   6 |  80 | 93271--- |               |        :        |  p165 | Springfield Senti... | *
MR Jerry Meng                36| MR :      78      12     :  90 |    :                     :   0 | -12 |  78 |          |      $2.95Mx2 |  $3.23M: $3.91M | p1215 | Springfield Senti... | ***^
3B Patricio Quesada          20| 3B :  56      -6 -28     :  21 | 3B :  81      -6  -3     :  71 |   6 |  77 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
MR Edward Harner             28| MR :      68       4     :  72 |    :                     :   0 |   5 |  77 |          |               |  $1.08M:  $1.3M |  p417 | Springfield Senti... | **
MR Lorenzo Montero           35| MR :      74       9     :  83 |    :                     :   0 |  -6 |  77 |          |      $1.33Mx3 |  $2.42M: $2.93M |  p405 | Springfield Senti... | *^
MR Leo Rita                  32| MR :      68       4     :  72 |    :                     :   0 |   1 |  73 |          |       $350k a |  $1.08M:  $1.3M | p1104 | Springfield Senti... | *^
3B Davis McMillan            20| 3B :  54      -4 -28     :  22 | 3B :  76      -4  -6     :  66 |   6 |  72 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
3B Gil Caminos               26| 3B :  60      -1 -19     :  40 | 3B :  73      -1  -6     :  66 |   6 |  72 | -3362--- |               |        :        |    p4 | Springfield Senti... | *
MR Thomas Almeda             28| MR :      65       1     :  66 |    :                     :   0 |   5 |  71 |          |               | $269.1k:$325.9k |   p34 | Springfield Senti... | *
3B Joshua Williams           28| 2B :  81      -9  -6     :  66 |    :                     :   0 |   5 |  71 | -243---- |       $300k r |        :        |  p275 | Springfield Senti... | *
LF Eric Woods                25| RF :  58     -12 -36     :  10 | RF :  84     -12  -8     :  64 |   6 |  70 | -1---414 |   8           |        :        | p1057 | Springfield Senti... | ++
MR Felix Melendez            32| MR :      67       2     :  69 |    :                     :   0 |   1 |  70 |          |               | $538.1k:$651.8k |  p455 | Springfield Senti... | **
SP Alfredo Sanchez           31| SP :      67      -1     :  66 |    :                     :   0 |   2 |  68 |          |               |        :        | p1227 | Springfield Senti... | *

--- Maryland Bandits ---
2B James Vadnais             21| 2B : 106      -5  22     : 123 | 2B : 129      -5  46  16 : 185 |   6 | 191 | -35212-1 |   1   $300k r |  $5.92M: $7.17M |  p563 | Maryland Bandits     | +++++
SP Rudolph Barbosa           27| SP :     110      42  27 : 180 |    :                     :   0 |   6 | 186 |          |      $3.36M e | $18.57M:$22.49M |  p281 | Maryland Bandits     | ***^
 C Fabian Pena               20|  C :  88      -6   4     :  87 |  C : 123      -6  39  13 : 170 |   6 | 176 | 43------ |   2   $300k r |  $1.08M:  $1.3M | p1230 | Maryland Bandits     | +++++
SP Steffen Lamons            29| SP :     104      36  21 : 161 |    :                     :   0 |   4 | 165 |          |       $350k a | $15.34M:$18.58M |  p262 | Maryland Bandits     | **^
RF Steven Enriquez           25| CF :  91       8  10     : 109 | CF : 107       8  31   0 : 146 |   6 | 152 | -3---499 |   3   $300k r |  $2.69M: $3.26M |  p658 | Maryland Bandits     | +++++
 C Richard Stickley          24|  C :  97       2  21     : 120 |  C : 107       2  31   5 : 145 |   6 | 151 | 51------ |       $350k a |  $5.65M: $6.84M | p1214 | Maryland Bandits     | *^
3B Richard Pike              18| SS :  93       7  12     : 112 | SS : 105       7  29   3 : 144 |   6 | 150 | -3667--- |   5   $300k r |  $3.23M: $3.91M | p1298 | Maryland Bandits     | ++++-
SP Robert Emery              24| SP :      82      14     :  95 | SP :     102      29   8 : 139 |   6 | 145 |          |   6   $300k r |  $3.77M: $4.56M | p1265 | Maryland Bandits     | ++++-
1B Bryan Thomas              35| 1B : 126     -18  34   4 : 145 |    :                     :   0 |  -6 | 139 | -2------ |         $3Mx2 |  $9.96M:$12.06M |  p609 | Maryland Bandits     | **^
 C Joseph Curtis             28|  C :  89      13  24     : 126 |    :                     :   0 |   5 | 131 | 86------ |       $300k r |  $6.46M: $7.82M | p1724 | Maryland Bandits     | **^
 C Jack Trisler              18|  C :  33       0 -45     : -12 |  C :  98       0  20     : 118 |   6 | 124 | 53242--- |               |        :        | p1356 | Maryland Bandits     | +++-
RF Matias Arango             26| RF :  99      -5  11     : 104 | CF : 103      -3  17     : 117 |   6 | 123 | -2---667 |      $1.62M a |  $2.96M: $3.58M |  p795 | Maryland Bandits     | **^
SP Bill Smith                20| MR :      74       8     :  82 | SP :      95      22     : 116 |   6 | 122 |          |   4   $300k r |  $2.15M: $2.61M |  p899 | Maryland Bandits     | ++++-
 C Christopher Bottomley     26|  C :  75      13  10     :  98 |  C :  83      13  18     : 114 |   6 | 120 | 81------ |               |  $2.69M: $3.26M | p1129 | Maryland Bandits     | *
2B Wenceslao Reyes           30| SS :  90      12  14     : 116 |    :                     :   0 |   3 | 119 | -3978--- |       $350k a |  $3.77M: $4.56M |    p9 | Maryland Bandits     | *^
CF Jorge Mestas              19| CF :  55       0 -33     :  22 | CF :  96       0  13     : 110 |   6 | 116 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
RF John Wolfe                21| RF :  79     -12 -16     :  51 | RF : 107     -12  15     : 109 |   6 | 115 | -2---214 |   7           |        :        | p1399 | Maryland Bandits     | ++++
CF Nicanor Perez             24| CF :  91      -3   0     :  88 | CF :  99      -3  13     : 109 |   6 | 115 | -2---363 |   T   $300k r |        :        | p1278 | Maryland Bandits     | +++-
 C Lucas Salgado             23|  C :  81       3   6     :  90 |  C :  90       3  15     : 108 |   6 | 114 | 61------ |               |  $1.61M: $1.96M |  p901 | Maryland Bandits     | ++-
3B Lucas Garcia              22| 3B :  81      -3   1     :  79 | 3B :  95      -3  14     : 107 |   6 | 113 | -3262--- |               | $269.1k:$325.9k |  p974 | Maryland Bandits     | +++
 C Nicholas Wells            27|  C :  87       5  14     : 106 |    :                     :   0 |   6 | 112 | 61------ |               |  $3.77M: $4.56M |  p601 | Maryland Bandits     | *^
CF Jon Enriquez              20| CF :  72       7 -10     :  69 | CF :  87       7  10     : 104 |   6 | 110 | -2---998 |               |        :        |   p70 | Maryland Bandits     | +++
MR Mitchell Tart             29| MR :      86      19   1 : 106 |    :                     :   0 |   4 | 110 |          |       $300k r |  $5.38M: $6.52M |  p129 | Maryland Bandits     | ***
2B Russel Duhon              29| 2B : 100      -8  13     : 105 |    :                     :   0 |   4 | 109 | -24----- |         $5Mx3 |   $3.5M: $4.24M |  p671 | Maryland Bandits     | **^
MR Bruce Big                 28| MR :      85      18   1 : 103 |    :                     :   0 |   5 | 108 |          |      $1.83M a |  $5.11M: $6.19M |  p460 | Maryland Bandits     | ****
 C Joseph Abbott             34|  C :  92       2  16     : 110 |    :                     :   0 |  -2 | 108 | 51------ |       $350k a |  $4.31M: $5.21M | p2165 | Maryland Bandits     | *^
2B Abel Vallejos             37| DH : 119     -20  28     : 127 |    :                     :   0 | -20 | 107 | -1-----2 |     $14.45Mx2 |  $7.53M: $9.13M | p1185 | Maryland Bandits     | **^
SP Edward Little             25| SP :      81      13     :  95 | SP :      85      12     :  98 |   6 | 104 |          |       $300k r |   $3.5M: $4.24M |  p302 | Maryland Bandits     | +++
1B James Touchet             21| 1B :  86     -16  -5     :  65 | 1B : 103     -16  11     :  97 |   6 | 103 | -41--1-1 |   8           |        :        |  p632 | Maryland Bandits     | +++-
RF Jame Hickman              35| RF : 100      -5  12     : 107 |    :                     :   0 |  -6 | 101 | -2---737 |       $650kx2 |  $3.23M: $3.91M | p1188 | Maryland Bandits     | **^
MR Daniel Catlett            26| MR :      80      13     :  93 | MR :      81       9     :  90 |   6 |  99 |          |       $300k r |   $3.5M: $4.24M | p1152 | Maryland Bandits     | **^
 C Scott Taormina            29|  C :  85       1   8     :  94 |    :                     :   0 |   4 |  98 | 51------ |       $300k r |  $2.15M: $2.61M |  p181 | Maryland Bandits     | **
SS Tony Ortiz                28| 2B :  86      -1   7     :  92 |    :                     :   0 |   5 |  97 | -2625--- |       $300k r |  $1.88M: $2.28M | p1224 | Maryland Bandits     | **
RF Jason Terry               27| CF :  99     -10   1     :  90 |    :                     :   0 |   6 |  96 | -1---333 |       $300k r | $269.1k:$325.9k |  p620 | Maryland Bandits     | **
SP John Seiler               28| SP :      80      12     :  91 |    :                     :   0 |   5 |  96 |          |       $300k r |  $3.23M: $3.91M |  p790 | Maryland Bandits     | *
MR Orlando Nazario           34| SP :      82      14     :  97 |    :                     :   0 |  -2 |  95 |          |       $350k a |  $3.77M: $4.56M |  p367 | Maryland Bandits     | *
SP Leon Patino               24| MR :      61      -2     :  59 | SP :      81       8     :  88 |   6 |  94 |          |       $300k r |        :        | p1355 | Maryland Bandits     | +++
RF Jorge Tedesco             26| RF :  89     -10  -3     :  76 | LF :  93      -9   3     :  87 |   6 |  93 | -2---615 |       $350k a |        :        |  p199 | Maryland Bandits     | *
CF Kelly Chancellor          31| CF :  92      -3   0     :  89 |    :                     :   0 |   2 |  91 | -2---565 |     $492.9k a |        :        |  p284 | Maryland Bandits     | **
CF Paul Anthony              33| CF :  93      -3   1     :  91 |    :                     :   0 |   0 |  91 | -2---662 |  F  $685.7k   | $269.1k:$325.9k | p3106 | Maryland Bandits     | **^
3B John Petti                26| SS :  68       1 -20     :  49 | SS :  83       1   0     :  84 |   6 |  90 | -3245--- |               |        :        |  p702 | Maryland Bandits     | *
SS James Fonville            27| SS :  77       9  -2     :  84 |    :                     :   0 |   6 |  90 | -3787--- |       $300k r |        :        |   p33 | Maryland Bandits     | *^
1B Leo Posada                29| 3B :  93     -11   4     :  86 |    :                     :   0 |   4 |  90 | -313---- |       $300k r |  $1.08M:  $1.3M | p1251 | Maryland Bandits     | **
SP Richard Yang              23| SP :      75       7     :  82 | SP :      77       4     :  81 |   6 |  88 |          |   9           |  $1.88M: $2.28M |  p977 | Maryland Bandits     | +++-
LF Thomas Bailey             33| LF :  94      -8   1     :  87 |    :                     :   0 |   0 |  87 | -2---642 |       $300k r | $269.1k:$325.9k |  p619 | Maryland Bandits     | **^
SS Michael Skillman          24| 3B :  62      -4 -20     :  38 | SS :  82       0  -2     :  80 |   6 |  86 | -2255--- |               |        :        |  p223 | Maryland Bandits     | ++-
2B Alan Smith                26| 3B :  68       7  -3     :  73 | 3B :  72       7   1     :  80 |   6 |  86 | -3893--- |               |        :        | p1272 | Maryland Bandits     | *
1B Eric Jackson              29| 1B :  92     -14   3     :  81 |    :                     :   0 |   4 |  85 | -5------ |               | $807.2k:$977.7k |  p190 | Maryland Bandits     | **
MR Ronald Scott              30| MR :      74       8     :  82 |    :                     :   0 |   3 |  85 |          |       $3.5Mx2 |  $2.15M: $2.61M | p1521 | Maryland Bandits     | **^
RF Nicholas Hernandez        33| RF :  91      -8   1     :  84 |    :                     :   0 |   0 |  84 | -2---536 |               | $269.1k:$325.9k | p1870 | Maryland Bandits     | **

--- Dublin Dal Cais Dal Cais ---
SP Rondell Sullivan Jr.      32| SP :     122      54  38 : 213 |    :                     :   0 |   1 | 214 |          |      $15.5Mx3 | $24.75M:$29.98M | p1509 | Dublin Dal Cais D... | ****^
SP Yamaguci Wackamoto        33| SP :     122      54  38 : 214 |    :                     :   0 |   0 | 214 |          |  F  $33.25M   | $24.75M:$29.98M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     114      46  31 : 191 | SP :     115      42  21 : 178 |   6 | 197 |          |       $300k a | $20.72M:$25.09M |  p356 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              30| MR :     113      43  25 : 181 |    :                     :   0 |   3 | 184 |          | I     $4.5Mx3 |  $18.3M:$22.16M |  p233 | Dublin Dal Cais D... | ****^
MR James Row                 31| MR :     113      43  25 : 181 |    :                     :   0 |   2 | 183 |          |       $3.6Mx3 |  $18.3M:$22.16M |  p512 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             27| 2B : 124      -5  41  10 : 169 |    :                     :   0 |   6 | 175 | -2514--- |        $13Mx3 | $13.45M: $16.3M | p2265 | Dublin Dal Cais D... | ****^
3B Allen Joubert             21| 3B :  74      -5  -9     :  60 | 3B : 123      -5  40   8 : 167 |   6 | 173 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
LF William Lauer             27| LF : 130     -10  35   4 : 159 |    :                     :   0 |   6 | 165 | -2---523 |         $6Mx3 | $10.49M:$12.71M |  p324 | Dublin Dal Cais D... | ****
 C John Hall                 28|  C :  94      15  31   6 : 146 |    :                     :   0 |   5 | 151 | 92---512 |               |  $9.96M:$12.06M | p2019 | Dublin Dal Cais D... | **^
2B Alphonso Laroca           34| 2B : 114      -2  34   3 : 148 |    :                     :   0 |  -2 | 146 | -261---- |      $4.79Mx4 |  $9.69M:$11.73M |  p886 | Dublin Dal Cais D... | ***
 C Steven Zendejas           35|  C : 100       9  31   6 : 146 |    :                     :   0 |  -6 | 140 | 72---413 |  F    $5.7M   |  $9.96M:$12.06M | p1136 | Dublin Dal Cais D... | *^
RF Alexis Aparicio           24| CF :  92       5   8     : 105 | CF : 103       5  25     : 132 |   6 | 138 | -2---988 |   4           |  $2.15M: $2.61M |  p319 | Dublin Dal Cais D... | ++++-
LF Raymon Mease              23| CF :  89       1   2     :  92 | CF : 106       1  24     : 131 |   6 | 137 | -2---773 |   3           | $538.1k:$651.8k | p1186 | Dublin Dal Cais D... | ++++-
 C Jimmy Dingman             29|  C : 103       1  25   1 : 130 |    :                     :   0 |   4 | 134 | 52---1-3 |     $402.9k a |     $7M: $8.47M |   p96 | Dublin Dal Cais D... | ***
2B Robert Amos               23| 2B :  92      -4  10     :  98 | 2B : 104      -4  22     : 122 |   6 | 128 | -3524--- |   7           |  $2.69M: $3.26M |  p521 | Dublin Dal Cais D... | ++++
 C Odon Montoya              24|  C :  84       2   8     :  94 |  C :  97       2  21     : 120 |   6 | 126 | 53242--- |               |  $2.15M: $2.61M |  p402 | Dublin Dal Cais D... | +++
2B Juan Devera               27| 2B :  99      -1  20     : 118 |    :                     :   0 |   6 | 124 | -3624--- |       $300k a |  $5.38M: $6.52M |  p263 | Dublin Dal Cais D... | **^
RF Vincent Weeks             23| CF :  63       5 -20     :  48 | CF :  95       5  17     : 117 |   6 | 123 | -2---388 |   6           |        :        |  p273 | Dublin Dal Cais D... | ++++-
CF Benito Olivera            22| CF :  78      -3 -13     :  62 | CF : 102      -3  16     : 116 |   6 | 122 | -2---267 |   8           |        :        | p1066 | Dublin Dal Cais D... | +++-
SP Bill Critchfield          18| SP :      51     -17     :  35 | SP :      93      20     : 112 |   6 | 118 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
1B Danial Rix                19| 1B :  41     -15 -49     : -23 | 1B : 109     -15  17     : 111 |   6 | 117 | -4------ |   5           |        :        | p1194 | Dublin Dal Cais D... | ++++-
SP Christopher Goodner       32| SP :      89      21   6 : 116 |    :                     :   0 |   1 | 117 |          |       $300k a |  $7.26M:  $8.8M | p1693 | Dublin Dal Cais D... | **
SP Jacobo Carballosa         22| SP :      64      -4     :  61 | SP :      91      18     : 110 |   6 | 116 |          |               |        :        | p1373 | Dublin Dal Cais D... | ++-
SP Juan Smithey              24| SP :      82      14     :  95 | SP :      91      18     : 110 |   6 | 116 |          |       $300k r |  $3.77M: $4.56M | p1202 | Dublin Dal Cais D... | +++
RF Dorian Thornton           29| RF : 105      -8  14     : 111 |    :                     :   0 |   4 | 115 | -2---626 |       $300k a |  $3.77M: $4.56M | p3027 | Dublin Dal Cais D... | **
MR Luis Paez                 32| MR :      88      21   4 : 113 |    :                     :   0 |   1 | 114 |          |      $1.05Mx2 |  $6.73M: $8.15M |  p408 | Dublin Dal Cais D... | *^
SP John Kehoe                23| SP :      63      -5     :  59 | SP :      89      16     : 106 |   6 | 112 |          |               |        :        | p1375 | Dublin Dal Cais D... | +++
3B Fabio Reyes               35| SS : 100       3  15     : 118 |    :                     :   0 |  -6 | 112 | -3256--- |      $3.41Mx2 |  $4.04M: $4.89M | p1867 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           21| MR :      69       4     :  74 | MR :      89      16     : 105 |   6 | 111 |          |               |  $1.08M:  $1.3M |  p486 | Dublin Dal Cais D... | ++++-
 C Jimmie Collings           25|  C :  76       4   2     :  82 |  C :  87       4  13     : 104 |   6 | 110 | 61------ |               | $538.1k:$651.8k | p1213 | Dublin Dal Cais D... | +++
CF Desmond Clark             27| CF :  99      -4   7     : 102 |    :                     :   0 |   6 | 108 | -2---656 |       $2.7Mx2 |  $1.88M: $2.28M |  p965 | Dublin Dal Cais D... | **^
1B Charles Henley            26| 1B : 103     -18  11     :  96 | 1B : 105     -18  11     :  99 |   6 | 105 | -2------ |       $300k r |  $2.96M: $3.58M |  p611 | Dublin Dal Cais D... | **
3B Angelo Corcuera           32| 3B :  94      -4  12     : 102 |    :                     :   0 |   1 | 103 | -3452--- |  F  $635.7k   |  $3.23M: $3.91M | p1256 | Dublin Dal Cais D... | **^
SP Tony Curet                24| SP :      73       5     :  78 | SP :      85      12     :  96 |   6 | 102 |          | I             |  $1.35M: $1.63M | p1302 | Dublin Dal Cais D... | +++
CF Walter Cendejas           22| CF :  84       4   0     :  88 | CF :  85       4   6     :  95 |   6 | 101 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
3B Alexander Sabin           31| 3B :  93      -5  10     :  99 |    :                     :   0 |   2 | 101 | -4252--- |               |  $2.69M: $3.26M |  p114 | Dublin Dal Cais D... | **^
LF Allen Oldenburg           24| LF :  86     -11 -10     :  64 | LF :  98     -11   5     :  92 |   6 |  98 | -2---413 |   9           |        :        | p1394 | Dublin Dal Cais D... | +++-
SP Billy Moos                27| SP :      77       9     :  86 |    :                     :   0 |   6 |  92 |          |               |  $2.42M: $2.93M | p1014 | Dublin Dal Cais D... | *^
MR Roger Crowley             22| MR :      64       0     :  64 | MR :      79       7     :  85 |   6 |  91 |          |               |        :        |   p13 | Dublin Dal Cais D... | +++-
MR Frank Bench               28| MR :      75      10     :  85 |    :                     :   0 |   5 |  90 |          |       $300k a |  $2.69M: $3.26M |  p763 | Dublin Dal Cais D... | *
MR Jose Cubillo              30| SP :      78      10     :  87 |    :                     :   0 |   3 |  90 |          |       $350k a |  $2.69M: $3.26M | p1218 | Dublin Dal Cais D... | *
SS Jose Guillen              20| 2B :  60       1 -17     :  44 | SS :  77       6   0     :  83 |   6 |  89 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
RF Dwain Melson              28| CF :  86       0  -2     :  84 |    :                     :   0 |   5 |  89 | -2---678 |       $300k r |        :        |  p555 | Dublin Dal Cais D... | **
3B Walter McNemar            33| 3B :  90      -7   6     :  89 |    :                     :   0 |   0 |  89 | -5242--- |               |  $1.61M: $1.96M | p1948 | Dublin Dal Cais D... | **
SP Jimmy Sloss               17| SP :      57     -12     :  45 | SP :      77       4     :  82 |   6 |  88 |          |               |        :        | p1407 | Dublin Dal Cais D... | +++
LF Alex Jaramillo            23| RF :  68      -8 -22     :  38 | RF :  89      -8   1     :  82 |   6 |  88 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
LF Edward Hutton             25| CF :  73       8  -8     :  73 | CF :  75       8  -1     :  82 |   6 |  88 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
CF Ricky Romay               28| RF :  91     -11  -2     :  78 |    :                     :   0 |   5 |  83 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *
MR Mohammed Dalton           25| MR :      70       5     :  75 | MR :      70      -1     :  69 |   6 |  81 |          |               |  $1.35M: $1.63M |  p663 | Dublin Dal Cais D... | ++-
1B Columbus Hollen           30| 1B :  92     -16   2     :  78 |    :                     :   0 |   3 |  81 | -4---1-2 |               | $538.1k:$651.8k | p2039 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
CF Jeff Hocker               27| CF : 122       1  34     : 157 |    :                     :   0 |   6 | 163 | -2---776 |     $15.82Mx2 |  $9.15M:$11.08M | p2259 | Port Adelaide Mag... | ***^
SP David Day                 21| SP :      66      -2     :  64 | SP :     108      35  13 : 156 |   6 | 162 |          |   4           |        :        |  p714 | Port Adelaide Mag... | ++++-
LF Robert Woodley            34| CF : 118       5  34   0 : 158 |    :                     :   0 |  -2 | 156 | -2---888 |  F   $6.63M   |  $9.42M:$11.41M | p1832 | Port Adelaide Mag... | ***
SS Lance Barrenechea         35| 3B : 112       1  36  11 : 160 |    :                     :   0 |  -6 | 154 | -3675--- |      $1.19Mx2 | $12.65M:$15.32M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  91      12  25   8 : 135 |  C :  94      12  28   5 : 139 |   6 | 145 | 81------ |       $350k a |  $8.88M:$10.75M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              21| CF :  85      -7 -11     :  67 | CF : 118      -7  27     : 138 |   6 | 144 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            26| RF : 110      -8  19     : 121 | RF : 117      -8  28     : 137 |   6 | 143 | -2---526 |       $300k a |  $5.11M: $6.19M |  p958 | Port Adelaide Mag... | **
