bsf: 1.28
act: 28630


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4703/16227 0.225/0.775
Pitching: 9232/11596 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27812608446738213, RandomForest(...)), (0.27585897616765065, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 313.  111.  144.   93.  179.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.099498502459705526, RandomForest(...)), (0.077020985999648725, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 103.   90.   61.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.125  0.875]
-- Triples
Selected: IsotonicScores: [(-0.012348660284545293, RandomForest(...)), (-0.10987845428911414, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38273414716542198, RandomForest(...)), (0.3819012407958895, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  111.  382.  224.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14885597423082086, RandomForest(...)), (0.14958448161276108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.028538301418971363, RandomForest(...)), (0.012948532879121566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12496963210883345, RandomForest(...)), (0.10779066613417405, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.719  0.102  0.159  0.019]
-- Doubles
Selected: RandomForestScores: [(0.020126406259474077, RandomForest(...)), (-0.013184032889399955, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 11, 'regressor__max_depth': 22, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.254  0.308  0.26   0.178]
-- HomeRuns
Selected: IsotonicScores: [(0.13129318914434981, RandomForest(...)), (0.096396869413051631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29815918003872377, RandomForest(...)), (0.29932186816884337, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44465089780368849, RandomForest(...)), (0.44590086270362567, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 345.    0.    2.   18.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  58  58  78  79  88  96 102 104 112 112
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99  99
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98  99 103
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  4)  79 |  65  65  65  68  74  74  72  79  86 106
             Control |  71 ( 11)  82 |  40  48  57  61  64  75  73  81  87 101
            Movement |  71 ( 10)  81 |  65  65  65  66  67  69  72  80  86  96
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  75  76  78  78  78
           Endurance |  72 (  4)  76 | 

CF Woodley, R      32| .300/.419/.608 131 155 | .288/.410/.596 128 115 | -3---899   8 | -+ || 137 || ML      |
MR Charles Bunger            25| MR :      68       6     :  74 | MR :      84      11     :  95 |   6 | 101 |          |   6   $300k r |  $1.45M: $1.52M |  p610 | Springfield Senti... | +++-
LF Eric Woods                23| RF :  58     -11 -35     :  11 | RF :  97     -11   4     :  90 |   6 |  96 | -1---414 |   4           |        :        | p1057 | Springfield Senti... | ++-
RF Kenneth Hoch              27| 2B :  96      -9   3     :  90 |    :                     :   0 |   6 |  96 | -2311413 |       $300k r | $725.2k:$760.8k |   p80 | Springfield Senti... | **^
RF Jewell Bradburn           22| CF :  60      -1 -31     :  28 | CF :  87      -1   1     :  87 |   6 |  93 | -2---767 |   8           |        :        |  p760 | Springfield Senti... | ++
CF John Cavallo              30| CF :  87       3   0     :  90 |    :                     :   0 |   3 |  93 | -233-877 |               |        :        |   p89 | Springfield Senti... | **
3B Edward Dunn               30| 3B :  91      -2   1     :  90 |    :                     :   0 |   3 |  93 | -3564--2 |               | $241.7k:$253.6k |  p815 | Springfield Senti... | *^
2B Constantino Paiva         32| 2B :  84       4   4     :  92 |    :                     :   0 |   1 |  93 | -3883512 |       $300k r | $966.9k: $1.01M | p1975 | Springfield Senti... | *^
SP Juan Colon                30| SP :      77       9     :  85 |    :                     :   0 |   3 |  88 |          |       $350k a |  $2.18M: $2.28M | p1602 | Springfield Senti... | *
LF Jolbert Ortiz             30| RF :  89      -6   1     :  83 |    :                     :   0 |   3 |  86 | -2---557 |               | $241.7k:$253.6k | p2116 | Springfield Senti... | *
2B Joshua Williams           26| 2B :  80      -9 -12     :  59 | 2B :  89      -9  -1     :  79 |   6 |  85 | -243---- |               |        :        |  p275 | Springfield Senti... | *
SS Timothy Trimmer           29| SS :  80       6  -6     :  80 |    :                     :   0 |   4 |  84 | -3356--- |               |        :        | p2133 | Springfield Senti... | **^
SP Fernando Via              28| SP :      73       5     :  78 |    :                     :   0 |   5 |  83 |          | I   $464.3k e |  $1.21M: $1.27M |  p524 | Springfield Senti... | *
MR Jeffrey Linton            34| MR :      74      10     :  84 |    :                     :   0 |  -2 |  82 |          |       $3.7Mx2 |  $2.42M: $2.54M | p2085 | Springfield Senti... | ***
MR Allen Mastropietro        30| MR :      70       7     :  78 |    :                     :   0 |   3 |  81 |          |       $580kx3 |  $1.69M: $1.78M |  p403 | Springfield Senti... | *
MR Thomas Almeda             26| MR :      60      -1     :  58 | MR :      73       2     :  74 |   6 |  80 |          |       $300k r |        :        |   p34 | Springfield Senti... | **^
MR Lorenzo Montero           33| MR :      70       7     :  78 |    :                     :   0 |   0 |  78 |          |       $2.5Mx2 |  $1.69M: $1.78M |  p405 | Springfield Senti... | **^
 C Preston Judson            24|  C :  64      14 -16     :  62 |  C :  65      14  -8     :  70 |   6 |  76 | 82261--- |               |        :        |  p165 | Springfield Senti... | +
MR Troy Marriott             34| MR :      70       7     :  78 |    :                     :   0 |  -2 |  76 |          |       $7.5Mx2 |  $1.69M: $1.78M | p2182 | Springfield Senti... | ****
RF Mose Wiser                19| RF :  46      -9 -45     :  -7 | RF :  83      -9  -7     :  67 |   6 |  73 | -2---435 |   3           |        :        |  p730 | Springfield Senti... | ++-
 C Brett McDevitt            32|  C :  77       5 -11     :  71 |    :                     :   0 |   1 |  72 | 61------ |               |        :        | p1974 | Springfield Senti... | *
3B Gil Caminos               24| 3B :  59      -1 -31     :  28 | 3B :  75      -1 -10     :  64 |   6 |  70 | -3362--- |   9           |        :        |    p4 | Springfield Senti... | ++
SS Milan Cardillo            18| SS :  23       8 -61     : -30 | SS :  67       8 -11     :  63 |   6 |  69 | -3737--- |   5           |        :        | p1181 | Springfield Senti... | ++-
MR Leo Rita                  30| MR :      64       2     :  66 |    :                     :   0 |   3 |  69 |          |       $350k a | $483.4k:$507.2k | p1104 | Springfield Senti... | **
CL Ryoto Ishii               32| MR :      64       2     :  66 |    :                     :   0 |   1 |  67 |          |               | $483.4k:$507.2k | p1931 | Springfield Senti... | **
RF Gary Ko                   35| RF :  87      -9  -4     :  73 |    :                     :   0 |  -6 |  67 | -2---415 |               |        :        | p1537 | Springfield Senti... | *
3B Davis McMillan            18| 3B :  33      -4 -60     : -31 | 3B :  76      -4 -13     :  60 |   6 |  66 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
SP Bruce Monier              23| SP :      54     -14     :  41 | SP :      67      -7     :  60 |   6 |  66 |          |   2           |        :        | p1101 | Springfield Senti... | ++-
SP John Hansen               27| SP :      64      -4     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        |  p212 | Springfield Senti... | *
SP Alfredo Sanchez           29| SP :      64      -4     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p1227 | Springfield Senti... | *
SP William Randolph          31| SP :      65      -3     :  62 |    :                     :   0 |   2 |  64 |          |      $3.28Mx3 |        :        | p2179 | Springfield Senti... | *
MR Leopoldo Breton           28| MR :      59      -2     :  57 |    :                     :   0 |   5 |  62 |          |               |        :        |  p160 | Springfield Senti... | *

--- Arizona Desert Dogs ---
SP Rudolph Barbosa           25| SP :     114      46  31 : 191 | SP :     125      51  28 : 205 |   6 | 211 |          |       $2.2M a | $18.61M:$19.53M |  p281 | Arizona Desert Dogs  | ***
 C Fabian Pena               17|  C :  73       0 -20     :  54 |  C : 125       0  39  18 : 182 |   6 | 188 | 54------ |   2           |        :        | p1230 | Arizona Desert Dogs  | +++++
2B James Vadnais             19| 2B :  91      -5   3     :  89 | 2B : 128      -5  41  13 : 177 |   6 | 183 | -35212-1 |   1           | $725.2k:$760.8k |  p563 | Arizona Desert Dogs  | +++++
1B Bryan Thomas              33| DH : 133     -20  45   4 : 162 |    :                     :   0 |   0 | 162 | -2------ |  F   $8.65M   | $11.84M:$12.43M |  p609 | Arizona Desert Dogs  | ***
MR Bruce Big                 25| MR :      88      23   6 : 117 | MR :     106      31   9 : 146 |   6 | 152 |          |   5   $300k r |  $7.01M: $7.35M |  p460 | Arizona Desert Dogs  | +++++
RF Steven Enriquez           23| CF :  80       8  -1     :  86 | CF : 105       8  28     : 141 |   6 | 147 | -3---499 |   3           |        :        |  p658 | Arizona Desert Dogs  | ++++-
CL Ronald Scott              28| MR :      95      29  12 : 136 |    :                     :   0 |   5 | 141 |          |  F   $3.25M   |  $9.91M: $10.4M | p1521 | Arizona Desert Dogs  | **^
 C Troy Sauter               33|  C : 101      10  18   7 : 136 |    :                     :   0 |   0 | 136 | 75-1---- |               |  $6.04M: $6.34M |  p564 | Arizona Desert Dogs  | **^
 C Joseph Curtis             26|  C :  90      13  10     : 113 |  C :  92      13  18     : 123 |   6 | 129 | 86------ |               |  $2.42M: $2.54M | p1724 | Arizona Desert Dogs  | **^
RF Jame Hickman              32| RF : 109      -5  22     : 126 |    :                     :   0 |   1 | 127 | -2---737 |  F  $485.7k   |  $5.32M: $5.58M | p1188 | Arizona Desert Dogs  | **
 C Richard Stickley          22|  C :  99       2   8     : 109 |  C : 101       2  16     : 120 |   6 | 126 | 51------ |       $300k a |  $1.93M: $2.03M | p1214 | Arizona Desert Dogs  | +++-
2B Abel Vallejos             35| DH : 120     -20  32     : 132 |    :                     :   0 |  -6 | 126 | -12--1-2 |  F  $11.95M   |  $7.74M: $8.12M | p1185 | Arizona Desert Dogs  | ***
CF Nicanor Perez             22| CF :  88      -3  -4     :  81 | CF : 104      -3  16     : 118 |   6 | 124 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
SP Steffen Lamons            27| SP :      90      21   6 : 117 |    :                     :   0 |   6 | 123 |          |       $300k a |  $6.77M:  $7.1M |  p262 | Arizona Desert Dogs  | **^
3B Wenceslao Reyes           27| SS :  92      13  13     : 117 |    :                     :   0 |   6 | 123 | -3978--- |       $300k a |  $3.14M:  $3.3M |    p9 | Arizona Desert Dogs  | *^
 C Nicholas Wells            25|  C :  82       5  -6     :  81 |  C :  94       5  12     : 111 |   6 | 117 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
SP Cornelius Hollen          26| SP :      87      19   4 : 110 | SP :      91      17     : 107 |   6 | 116 |          |       $300k r |  $5.56M: $5.83M |  p257 | Arizona Desert Dogs  | ***
SP George Marinello          21| MR :      44     -15     :  29 | SP :      90      16     : 106 |   6 | 112 |          |               |        :        | p1034 | Arizona Desert Dogs  | +++
 C Joseph Abbott             32|  C :  96       5   8     : 109 |    :                     :   0 |   1 | 110 | 61------ |       $300k a |  $1.93M: $2.03M | p2165 | Arizona Desert Dogs  | *
 C Christopher Bottomley     23|  C :  71      13  -9     :  75 |  C :  82      13   8     : 103 |   6 | 109 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
RF Matias Arango             24| RF :  96      -7   7     :  97 | RF :  99      -7  11     : 103 |   6 | 109 | -2---556 |   4   $300k r |  $1.69M: $1.78M |  p795 | Arizona Desert Dogs  | ++++
SS James Fonville            25| SS :  64       9 -19     :  54 | SS :  86       9   9     : 103 |   6 | 109 | -3727--- |   8           |        :        |   p33 | Arizona Desert Dogs  | +++-
 C Leo Andujar               23|  C :  63       7 -23     :  46 |  C :  87       7   7     : 101 |   6 | 107 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++-
RF Jorge Tedesco             24| RF :  99      -9   8     :  97 | LF : 100      -8   9     : 101 |   6 | 107 | -2---615 |       $300k a |  $1.93M: $2.03M |  p199 | Arizona Desert Dogs  | +++
CF Jason Terry               25| DH :  84     -20  -4     :  60 | CF : 104     -11   8     : 101 |   6 | 107 | -1---433 |   7           |        :        |  p620 | Arizona Desert Dogs  | +++-
SS Tony Ortiz                26| 2B :  90      -1   6     :  95 | 2B :  91      -1   8     :  99 |   6 | 105 | -2625--- |               |  $1.45M: $1.52M | p1224 | Arizona Desert Dogs  | **
3B Max Sarvis                37| 3B : 103       4  18     : 124 |    :                     :   0 | -20 | 104 | -8383212 |         $2Mx2 |  $4.35M: $4.57M |  p290 | Arizona Desert Dogs  | **^
LF Frank Seda                25| CF :  74       0 -15     :  59 | CF :  90       0   5     :  96 |   6 | 102 | -2---873 |   9           |        :        | p1036 | Arizona Desert Dogs  | +++-
1B William Walsh             25| 1B :  92     -16   3     :  79 | 1B : 102     -16   9     :  96 |   6 | 102 | -4---1-1 |               | $725.2k:$760.8k |  p657 | Arizona Desert Dogs  | +++
CF Kelly Chancellor          29| CF :  96      -3   4     :  97 |    :                     :   0 |   4 | 101 | -2---565 |       $300k a | $966.9k: $1.01M |  p284 | Arizona Desert Dogs  | **
2B Russel Duhon              27| 2B :  97      -8   6     :  94 |    :                     :   0 |   6 | 100 | -24----- |      $1.28M a |  $1.45M: $1.52M |  p671 | Arizona Desert Dogs  | **^
LF Timothy Aho               33| LF : 100      -8   8     : 100 |    :                     :   0 |   0 | 100 | -2---623 | IF      $1M   |  $1.93M: $2.03M | p1480 | Arizona Desert Dogs  | **
MR Juan Bonet                35| MR :      84      19   2 : 106 |    :                     :   0 |  -6 | 100 |          | I     $710kx4 |  $5.32M: $5.58M | p1866 | Arizona Desert Dogs  | **^
SP Donald Rogers             31| SP :      83      15     :  97 |    :                     :   0 |   2 |  99 |          |       $350k a |  $3.63M:  $3.8M | p1363 | Arizona Desert Dogs  | *
SS Valentin Dossantos        20| SS :  49      16 -27     :  37 | SS :  73      16   2     :  91 |   6 |  97 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
3B Lucas Garcia              20| 3B :  62      -5 -31     :  26 | 3B :  91      -5   2     :  88 |   6 |  94 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
CL Joel Middleton            29| MR :      77      13     :  90 |    :                     :   0 |   4 |  94 |          |               |  $3.14M:  $3.3M | p2005 | Arizona Desert Dogs  | **
CF Paul Anthony              31| CF :  93      -3   1     :  91 |    :                     :   0 |   2 |  93 | -2---662 |       $350k a | $241.7k:$253.6k | p3106 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        31| RF :  94      -7   5     :  91 |    :                     :   0 |   2 |  93 | -2---536 |               |  $1.21M: $1.27M | p1870 | Arizona Desert Dogs  | **
SS John Petti                24| SS :  64       1 -27     :  38 | SS :  85       1   0     :  86 |   6 |  92 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
CF Glenn Restivo             18| CF :  49       4 -37     :  16 | CF :  81       4   0     :  85 |   6 |  91 | -2---387 |   T           |        :        | p1178 | Arizona Desert Dogs  | +++-
SP Luis Caudill              21| MR :      49     -10     :  39 | MR :      79       7     :  85 |   6 |  91 |          |   6           |        :        | p1231 | Arizona Desert Dogs  | ++++
SP Edward Little             23| SP :      76       8     :  85 | SP :      78       4     :  82 |   6 |  91 |          |               |  $1.93M: $2.03M |  p302 | Arizona Desert Dogs  | +++
1B Eric Jackson              27| 1B :  93     -14   6     :  85 |    :                     :   0 |   6 |  91 | -5------ |               |  $1.45M: $1.52M |  p190 | Arizona Desert Dogs  | **
LF Thomas Bailey             30| LF :  96     -10   1     :  87 |    :                     :   0 |   3 |  90 | -1---532 |               | $241.7k:$253.6k |  p619 | Arizona Desert Dogs  | **^
 C Lucas Salgado             20|  C :  74      -5 -25     :  44 |  C :  90      -5  -2     :  83 |   6 |  89 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
1B James Touchet             19| 1B :  65     -16 -24     :  25 | 1B :  95     -16   2     :  82 |   6 |  88 | -41--1-1 |               |        :        |  p632 | Arizona Desert Dogs  | +++
2B Alan Smith                24| 2B :  70       5  -8     :  67 | 3B :  76       7  -1     :  82 |   6 |  88 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
SP John Seiler               26| SP :      66      -2     :  64 | SP :      77       3     :  79 |   6 |  85 |          |               |        :        |  p790 | Arizona Desert Dogs  | **
1B Leo Posada                27| 1B :  92     -16   3     :  78 |    :                     :   0 |   6 |  84 | -313---- |               | $725.2k:$760.8k | p1251 | Arizona Desert Dogs  | **^

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     143      75  60 : 278 |    :                     :   0 |   2 | 280 |          |     $33.25Mx3 | $32.63M:$34.24M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                22| SP :     111      43  28 : 183 | SP :     148      74  51 : 272 |   6 | 278 |          |   2   $300k r | $17.16M:$18.01M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              28| MR :     133      62  45 : 240 |    :                     :   0 |   5 | 245 |          |       $4.5Mx5 | $25.86M:$27.14M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      30| SP :     130      62  47 : 240 |    :                     :   0 |   3 | 243 |          |      $5.97M a | $26.35M:$27.64M | p1509 | Dublin Dal Cais D... | ****^
MR James Row                 29| MR :     123      53  36 : 212 |    :                     :   0 |   4 | 216 |          |      $3.06M a | $21.51M:$22.57M |  p512 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           32| 2B : 131       1  48  22 : 201 |    :                     :   0 |   1 | 202 | -271---- |      $3.88Mx2 | $16.92M:$17.75M |  p886 | Dublin Dal Cais D... | ****
MR George Rech               33| MR :     118      49  31 : 198 |    :                     :   0 |   0 | 198 |          |  F   $6.55M   | $19.34M:$20.29M | p1679 | Dublin Dal Cais D... | ****
3B Allen Joubert             19| 3B :  70      -5 -24     :  42 | 3B : 130      -5  41  13 : 179 |   6 | 185 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
SS Fidel Fuentes             25| 2B : 125      -7  35   8 : 161 | 2B : 129      -7  40  12 : 174 |   6 | 180 | -2412--- |      $4.29M a | $10.39M:$10.91M | p2265 | Dublin Dal Cais D... | ****
 C John Hall                 26|  C :  94      18  19   8 : 139 |  C : 103      18  34  14 : 170 |   6 | 176 | 92---512 |               |  $6.53M: $6.85M | p2019 | Dublin Dal Cais D... | **^
LF William Lauer             25| DH : 134     -20  46   5 : 165 | LF : 134     -11  41   4 : 168 |   6 | 174 | -2---423 |      $4.18M a | $12.33M:$12.93M |  p324 | Dublin Dal Cais D... | ***
 C Steven Zendejas           33|  C : 114       6  27  16 : 163 |    :                     :   0 |   0 | 163 | 61---3-2 |       $5.7Mx3 | $10.39M:$10.91M | p1136 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  65       3 -21     :  47 | CF : 114       3  32     : 149 |   6 | 155 | -2---387 |   3           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  74       2 -17     :  59 |  C : 110       2  25   5 : 143 |   6 | 149 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
MR Luis Paez                 30| MR :      96      30  13 : 139 |    :                     :   0 |   3 | 142 |          |      $2.69M a | $10.39M:$10.91M |  p408 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           19| MR :      40     -19     :  21 | MR :     101      26   5 : 132 |   6 | 138 |          |               |        :        |  p486 | Dublin Dal Cais D... | +++++
1B Desmond Clark             24| CF : 104      -3  11     : 112 | CF : 108      -3  20     : 124 |   6 | 130 | -2---656 |       $2.7Mx4 |  $2.66M: $2.79M |  p965 | Dublin Dal Cais D... | **
CF Benito Olivera            20| CF :  73      -2 -19     :  52 | CF : 104      -2  17     : 119 |   6 | 125 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
RF Gordon Copp               34| RF : 113      -9  22     : 126 |    :                     :   0 |  -2 | 124 | -2---225 |       $8.5Mx2 |  $5.32M: $5.58M | p1312 | Dublin Dal Cais D... | **^
2B Juan Devera               25| 2B : 100      -3  14     : 111 | 2B : 102      -3  17     : 117 |   6 | 123 | -2614--- |   7   $300k r |  $3.38M: $3.55M |  p263 | Dublin Dal Cais D... | **^
SS Eddie Larios              28| SS : 100       5  13     : 118 |    :                     :   0 |   5 | 123 | -3636--- |      $1.77M a |  $3.14M:  $3.3M | p1987 | Dublin Dal Cais D... | **^
3B Fabio Reyes               32| SS : 103       3  14     : 121 |    :                     :   0 |   1 | 122 | -3256--- |      $2.31M a |  $3.38M: $3.55M | p1867 | Dublin Dal Cais D... | **
RF Dorian Thornton           27| RF : 102      -8  12     : 107 |    :                     :   0 |   6 | 113 | -2---626 |               |   $2.9M: $3.04M | p3027 | Dublin Dal Cais D... | *^
MR Frank Bench               26| MR :      79      15     :  94 | MR :      90      16     : 106 |   6 | 112 |          |       $300k r |  $3.63M:  $3.8M |  p763 | Dublin Dal Cais D... | ***^
CF Ricky Romay               26| RF :  99      -9   8     :  98 | RF : 101      -9  11     : 103 |   6 | 109 | -2---545 |       $300k a |  $1.93M: $2.03M |  p832 | Dublin Dal Cais D... | **
MR Brian Dennison            22| MR :      48     -11     :  37 | MR :      87      13     : 100 |   6 | 106 |          |   9           |        :        |  p826 | Dublin Dal Cais D... | +++++
1B Charles Henley            24| 1B :  76     -17 -14     :  45 | 1B : 105     -17  11     :  99 |   6 | 105 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
3B Angelo Corcuera           30| 3B :  99      -4   6     : 102 |    :                     :   0 |   3 | 105 | -3452--- |       $350k a |  $1.45M: $1.52M | p1256 | Dublin Dal Cais D... | *^
CF Raymon Mease              21| CF :  64       1 -24     :  41 | CF :  90       1   7     :  98 |   6 | 104 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
LF Dwain Melson              26| CF :  81       0  -8     :  73 | CF :  91       0   6     :  98 |   6 | 104 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
SP Christopher Goodner       30| SP :      83      15     :  98 |    :                     :   0 |   3 | 101 |          |               |  $3.63M:  $3.8M | p1693 | Dublin Dal Cais D... | ***
MR Edward Barkley            33| MR :      82      18   1 : 101 |    :                     :   0 |   0 | 101 |          |     $432.9k a |  $4.59M: $4.82M | p1535 | Dublin Dal Cais D... | ***^
RF Wilfredo Franco           28| CF :  84       8   3     :  95 |    :                     :   0 |   5 | 100 | -3---499 |               | $725.2k:$760.8k |  p701 | Dublin Dal Cais D... | *^
MR Juan Smithey              22| SP :      66      -2     :  64 | SP :      84       9     :  93 |   6 |  99 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
CF Walter Cendejas           20| CF :  79       4  -6     :  77 | CF :  84       4   4     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SP Billy Moos                25| SP :      70       2     :  72 | SP :      83       8     :  91 |   6 |  97 |          |               | $483.4k:$507.2k | p1014 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             27|  C :  91       1  -1     :  90 |    :                     :   0 |   6 |  96 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
SS Jerry Closson             31| SS :  91       2   1     :  94 |    :                     :   0 |   2 |  96 | -3445--- |               | $241.7k:$253.6k | p3113 | Dublin Dal Cais D... | **^
 C Jimmie Collings           23|  C :  75       4 -14     :  66 |  C :  83       4   1     :  88 |   6 |  94 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
3B Alexander Sabin           29| 3B :  94      -5   1     :  90 |    :                     :   0 |   4 |  94 | -4252--- |               | $241.7k:$253.6k |  p114 | Dublin Dal Cais D... | *^
3B Walter McNemar            31| 3B :  97      -6   2     :  92 |    :                     :   0 |   2 |  94 | -5242--- |               | $483.4k:$507.2k | p1948 | Dublin Dal Cais D... | **
1B Columbus Hollen           28| 1B :  95     -16   7     :  86 |    :                     :   0 |   5 |  91 | -4---1-2 |               |  $1.69M: $1.78M | p2039 | Dublin Dal Cais D... | **
MR William Schuh             29| MR :      75      12     :  87 |    :                     :   0 |   4 |  91 |          |      $1.95M a |   $2.9M: $3.04M | p2199 | Dublin Dal Cais D... | **
SS Marco Vieira              24| SS :  63       2 -27     :  39 | SS :  83       2  -1     :  84 |   6 |  90 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
SP Jerome Routt              25| SP :      76       8     :  84 | SP :      76       2     :  78 |   6 |  90 |          |     $835.7k a |  $1.93M: $2.03M |   p22 | Dublin Dal Cais D... | **
RF Joseph Kuester            21| RF :  89     -11  -4     :  74 | RF :  93     -11   1     :  83 |   6 |  89 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
LF Dale He                   26| LF :  85     -11 -11     :  63 | LF :  94     -11   0     :  83 |   6 |  89 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
LF Alex Jaramillo            21| RF :  59      -7 -30     :  21 | RF :  89      -7   0     :  82 |   6 |  88 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
3B Damaso Pagano             22| SS :  55       4 -33     :  27 | SS :  79       4  -3     :  81 |   6 |  87 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
RF Robert Daniel             26| SS :  64       1 -27     :  37 | SS :  83       1  -3     :  81 |   6 |  87 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
