  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35546


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4806/14082 0.254/0.746
Pitching: 9986/9758 0.506/0.494

           Hits | 0.132
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24253495091397914, RandomForest(...)), (0.2394646367934081, Isotonic(...)), (0.2228019756215273, Huber(...)), (0.2262935207984277, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [268. 127. 147. 103. 206.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0694188026092789, RandomForest(...)), (0.046375305377552335, Isotonic(...)), (0.07904227141289455, Huber(...)), (0.056115692622591896, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 53. 49. 34. 42. 10.]Coefficients: [ 0.01151101  0.03169704  0.00517739 -0.0041738 ]Intercept: 0.012502238795191052Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005613784552072436, RandomForest(...)), (-0.005564473340654388, Isotonic(...)), (0.03819800468059631, Huber(...)), (0.020829016523751204, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 32. 14. 16. 21. 23.]Coefficients: [ 0.00252761  0.00203424 -0.00018821  0.00208728 -0.00237621  0.00816901]Intercept: -0.0026825552811083567Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2972445743133884, RandomForest(...)), (0.2959590365286102, Isotonic(...)), (0.25576905572054864, Huber(...)), (0.2519482320191078, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [108. 105. 216. 140.  86.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1330600507923385, RandomForest(...)), (0.13233189667917966, Isotonic(...)), (0.14534296424176896, Huber(...)), (0.14178265280663974, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  46.  83. 136.  34.   6.]Coefficients: [ 0.01969641 -0.0016878   0.11850489]Intercept: 0.03658110306379058Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0944307054653758, RandomForest(...)), (0.09211619519563156, Isotonic(...)), (0.11468613567046444, Huber(...)), (0.11312287942219061, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 109.  12.]Coefficients: [-0.08466735  0.0323939   0.00970416  0.01013052 -0.25108314 -0.02100247]Intercept: 0.3916063435549219Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08904158843655692, RandomForest(...)), (-9.66797111387659e-05, Isotonic(...)), (0.07863697449986255, Huber(...)), (0.08036599704848306, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [26. 10.  1.  4.  1.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.387 0.333 0.162 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.03021390078521032, RandomForest(...)), (-0.05514707742040067, Isotonic(...)), (-0.04321193667837934, Huber(...)), (-0.03490840571852205, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 40, 'selection__k': 5}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.146 0.177 0.263 0.292 0.123]
-- HomeRuns
Selected: IsotonicScores: [(0.14770140303849108, RandomForest(...)), (0.14976671634915137, Isotonic(...)), (0.11013121439161233, Huber(...)), (0.10918013390204347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21998708323248295, RandomForest(...)), (0.22003013236557722, Isotonic(...)), (0.23382916569993872, Huber(...)), (0.23657316743767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00152623]Intercept: 0.19138669874641612Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4130080916714383, RandomForest(...)), (0.4217121235546286, Isotonic(...)), (0.4327956310159304, Huber(...)), (0.4288432210480801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [318.   2.  16.  23.   0.]Coefficients: [ 0.17715681  0.01870483 -0.00277642 -0.00165208  0.01252778]Intercept: 0.03984437856222254Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  1)  76 |  73  73  73  73  74  74  74  77  85  96
             Control |  79 ( -7)  72 |  65  70  77  79  77  87  79  78  85  91
            Movement |  73 (  8)  81 |  74  74  74  74  73  74  76  82  86  90
     Groundball Pct. |  71 ( 10)  81 |  71  71  71  73  70  74  81  80  80  80
           Endurance |  70 (  4)  74 | 

RF Abrego, E       29| .326/.441/.523 125 144 | .273/.390/.462 111 114 | -2---526   3 |  + || 116 || ML      |
SP Erasmo Molina             22| SP :      80       3     :  84 | SP :      86      10   6     : 102 |   6 | 108 |          |               | $688.2k:$602.6k | p1368 | Dublin Dal Cais D... | ++-
CF Walter Cendejas           25| CF :  84      11   4     :  99 | CF :  84      11   0   7     : 102 |   6 | 108 | -2---388 |       $300k r | $917.6k:$803.4k |  p897 | Dublin Dal Cais D... | ++
 C Chikaaki Yasutoki         25| DH :  81       0  -9     :  72 | DH :  96       0  -3   9     : 102 |   6 | 108 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
RF Dwain Melson              31| RF :  87       7   6     : 100 |    :                         :   0 |   2 | 102 | -2---678 |       $300k r |  $1.38M: $1.21M |  p555 | Dublin Dal Cais D... | **^
CF Ricky Romay               31| LF :  92       1   8     : 100 |    :                         :   0 |   2 | 102 | -1---535 |       $350k a |  $1.84M: $1.61M |  p832 | Dublin Dal Cais D... | *
SP Oren McCurley             19| SP :      72      -5     :  68 | SP :      81       9   1     :  92 |   6 |  98 |          |   5           |        :        | p1518 | Dublin Dal Cais D... | +++++
2B Howard Look               24| 2B :  82       4   6     :  92 | 2B :  71       4   1  -7     :  70 |   6 |  98 | -261---- |       $300k r |  $1.38M: $1.21M |  p546 | Dublin Dal Cais D... | ++-
RF Joseph Kuester            25| RF :  84       0  -4     :  81 | RF :  88       0   0   2     :  91 |   6 |  97 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | +-
1B Cristian Vega             20| 1B :  53       1 -34     :  20 | 1B :  93       1 -14   8     :  89 |   6 |  95 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
SP Tony Curet                26| SP :      83       6     :  88 | SP :      83       4   2     :  89 |   6 |  95 |          |       $300k r |  $1.38M: $1.21M | p1302 | Dublin Dal Cais D... | **
3B Marco Gonzales            17| 3B :  50      -1 -34     :  15 | 3B :  89      -1  -5   5     :  88 |   6 |  94 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
1B Claude Buckler            22| 1B :  57       3 -29     :  32 | 1B :  91       3 -16   8     :  86 |   6 |  92 | -6------ |               |        :        |  p526 | Dublin Dal Cais D... | +++
MR Roger Crowley             25| MR :      77       9     :  86 | MR :      76       0   1     :  76 |   6 |  92 |          |       $300k r |  $2.06M: $1.81M |   p13 | Dublin Dal Cais D... | ++-
CL Frank Bench               31| MR :      79      10     :  89 |    :                         :   0 |   2 |  91 |          |       $350k a |  $2.29M: $2.01M |  p763 | Dublin Dal Cais D... | ****
RF Eddie Tollett             18| RF :  59       0 -29     :  31 | RF :  83       0   3  -2     :  84 |   6 |  90 | -2---314 |               |        :        |  p237 | Dublin Dal Cais D... | ++
SP Lorenzo Leal              20| SP :      70      -7     :  63 | SP :      79       4  -2     :  82 |   6 |  88 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
MR Max Horan                 26| SP :      73      -4     :  69 | SP :      84      -6   4     :  82 |   6 |  88 |          |               |        :        |  p665 | Dublin Dal Cais D... | *
LF Dale He                   31| LF :  87      -1   0     :  86 |    :                         :   0 |   2 |  88 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
MR Christopher Goodner       35| SP :      85       8     :  93 |    :                         :   0 |  -6 |  87 |          |     $417.1k a |  $1.84M: $1.61M | p1693 | Dublin Dal Cais D... | **^
RF Russell Desantiago        22| DH :  66       0 -24     :  42 | DH :  87       0  -7   0     :  80 |   6 |  86 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     134      57  37 : 228 | SP :     162      58  81  57 : 358 |   6 | 364 |          |   4   $300k r | $21.56M:$18.88M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      64     -13     :  51 | SP :     154      -5  73  31 : 253 |   6 | 259 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  75       0 -14     :  61 | DH : 130       0   8  43  17 : 199 |   6 | 205 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  86       2  -1     :  87 | 1B : 129       2   0  44  18 : 193 |   6 | 199 | 34------ |               |        :        |  p105 | Port Adelaide Mag... | *^
SP Jacobo Vilaseca           22| SP :      77       0     :  77 | SP :     127       6  46   4 : 184 |   6 | 190 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
CF Mark Edelman              23| RF : 106       1  19     : 126 | RF : 117       1  30  32   4 : 183 |   6 | 189 | -1---245 |   5   $300k r |  $4.36M: $3.82M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  90       0   0     :  90 | DH : 121       0   6  34   8 : 170 |   6 | 176 | -1---213 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  88       8  10     : 106 |  C : 110       8   4  33  13 : 168 |   6 | 174 | 82-1---- |   6   $300k r |  $2.29M: $2.01M | p1084 | Port Adelaide Mag... | +++++
3B Jon Celentano             27| 3B :  82       2   0     :  84 | 3B : 118       2  -4  36  11 : 163 |   6 | 169 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
MR Daniel Sewell             23| MR :      83      14     :  97 | MR :     112      10  31     : 153 |   6 | 159 |          |       $300k r |  $3.21M: $2.81M |  p441 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 113       0  28  13 : 155 |    :                         :   0 |   4 | 159 | -2---526 |      $1.97M a |  $9.41M: $8.23M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  24   7 : 139 | SS :  96      14   9  25   3 : 146 |   6 | 152 | -3337--- |       $300k a |  $7.11M: $6.23M | p1210 | Port Adelaide Mag... | **
2B Warren Bixby              33| 2B :  96      14  29  11 : 150 |    :                         :   0 |   0 | 150 | -4984--- |       $4.5Mx2 |  $9.41M: $8.23M | p1967 | Port Adelaide Mag... | **
3B Morris Blassingame        20| 2B :  59      13  -9     :  63 | 2B : 101      13  -8  31   3 : 140 |   6 | 146 | -3983--- |   8           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Zachery Tims              22| 3B :  85       5   6     :  96 | 3B :  97       5  12  18     : 133 |   6 | 139 | -3362--- |   T           |  $1.38M: $1.21M |  p862 | Port Adelaide Mag... | +++
3B Michael Sanchez           27| 2B :  92       6  18     : 116 | 2B :  97       6   6  21     : 130 |   6 | 136 | -3762--- |       $365k a |  $4.13M: $3.62M |  p882 | Port Adelaide Mag... | **
3B Cody Linsley              19| 3B :  72       2  -9     :  65 | 3B :  98       2   9  16     : 126 |   6 | 132 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
2B Trinidad Ward             21| SS :  76       9   0     :  85 | SS :  92       9   6  17     : 123 |   6 | 129 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
CF Carl Holsinger            27| CF :  83       9   1     :  93 | CF :  97       9  -3  18     : 121 |   6 | 127 | -2---373 |               | $229.4k:$200.9k |  p498 | Port Adelaide Mag... | *
LF Bill Zamorano             24| LF :  92      -2   5     :  95 | DH :  98       0  11  11     : 120 |   6 | 126 | -2---412 |               |  $1.15M:    $1M |  p538 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  86       1  -2     :  84 | 1B : 101       1   2  15     : 119 |   6 | 125 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
 C William Lisk              20|  C :  73       5  -8     :  70 |  C :  92       5   6  12     : 115 |   6 | 121 | 75------ |       $300k r |        :        |  p776 | Port Adelaide Mag... | +++
SS Aldo Espino               31| SS :  84      18  17     : 119 |    :                         :   0 |   2 | 121 | -3338--- |       $350k a |   $3.9M: $3.41M |  p666 | Port Adelaide Mag... | *^
 C Roger Watlington          26|  C :  85       1   0     :  86 |  C :  99       1  -1  15     : 114 |   6 | 120 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | **^
SP Koji Ankuru               32| SP :      97      20     : 118 |    :                         :   0 |   1 | 119 |          |       $300k a |  $4.59M: $4.02M | p2997 | Port Adelaide Mag... | **
 C Michael Dambrosio         29|  C :  92       7  12   2 : 114 |    :                         :   0 |   4 | 118 | 81------ |      $3.94Mx2 |  $3.44M: $3.01M |  p818 | Port Adelaide Mag... | *
SP Scott Spafford            29| SP :      95      19     : 114 |    :                         :   0 |   4 | 118 |          |       $350k a |  $4.36M: $3.82M |  p643 | Port Adelaide Mag... | **
RF Duane Damian              27| LF :  76       6  -3     :  80 | LF :  96       6 -10  18     : 110 |   6 | 116 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
SP Johnathan Adams           23| SP :      81       4     :  85 | SP :      89       8   8     : 105 |   6 | 111 |          |               | $917.6k:$803.4k |  p872 | Port Adelaide Mag... | +++
3B Bernie Cruz               18| 3B :  58       0 -26     :  32 | 3B :  93       0   2   9     : 104 |   6 | 110 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  97       1  18     : 116 |    :                         :   0 |  -6 | 110 | -3514--- |      $2.84Mx3 |  $4.13M: $3.62M |  p892 | Port Adelaide Mag... | **
3B Samuel Reyes              18| 3B :  56       3 -24     :  35 | 3B :  90       3   0  10     : 103 |   6 | 109 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
MR John Steck                21| MR :      64      -2     :  62 | MR :      92      -5  14     : 101 |   6 | 107 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
RF Jason Terry               30| LF :  96      -1  10     : 104 |    :                         :   0 |   3 | 107 | -2---444 |       $300k r |  $2.29M: $2.01M |  p620 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      84      15     :  99 | MR :      86      -3   9     :  92 |   5 | 104 |          |       $300k a |  $3.44M: $3.01M |  p338 | Port Adelaide Mag... | *
CF Ramon Iradier             27| LF :  81      -1  -6     :  74 | DH :  90       0  -5   3     :  88 |   6 |  94 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      50     -14     :  36 | MR :      88     -13  11     :  87 |   6 |  93 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
SS William Stokley           25| SS :  66      19   0     :  85 | SS :  71      19 -18   6     :  78 |   6 |  91 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
CF Wilfredo Franco           33| CF :  76      15   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  56       9 -21     :  44 |  C :  79       9  -7   3     :  84 |   6 |  90 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Fernando Via              33| SP :      84       7     :  90 |    :                         :   0 |   0 |  90 |          |      $3.36Mx2 |  $1.61M: $1.41M |  p524 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      76       8     :  84 |    :                         :   0 |   4 |  88 |          |     $371.4k a |  $1.84M: $1.61M |  p230 | Port Adelaide Mag... | *
CF Donald Judkins            17| LF :  47       5 -33     :  19 | CF :  81       7  -8   1     :  81 |   6 |  87 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
CF Teodoro Jimenez           19| LF :  61      -1 -26     :  34 | DH :  85       0  -2  -2     :  81 |   6 |  87 | -2---442 |               |        :        | p1580 | Port Adelaide Mag... | +++
SP Alphonso Fernandez        23| SP :      79       2     :  81 | SP :      66       6 -14     :  57 |   6 |  87 |          |       $300k r | $458.8k:$401.7k |  p438 | Port Adelaide Mag... | +
SS Davis Rolling             26| 2B :  69       2 -10     :  61 | 2B :  88       2 -17   8     :  80 |   6 |  86 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
CF Gordon Hoefer             23| CF :  71       6 -14     :  63 | CF :  79       6  -5  -3     :  77 |   6 |  83 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
1B Nathaniel Frandsen        19| 1B :  52       5 -32     :  25 | 1B :  82       5 -11   1     :  76 |   6 |  82 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
2B James Roselli             24| 2B :  61       2 -18     :  45 | 2B :  87       2 -20   6     :  76 |   6 |  82 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
LF David Kurland             21| LF :  59       1 -25     :  35 | LF :  84       1 -11   1     :  74 |   6 |  80 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     116      43     : 159 | MR :     138      37  54  20 : 248 |   6 | 254 |          |       $300k a |  $9.86M: $8.64M |  p515 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     103      26     : 129 | SP :     133      16  53  10 : 212 |   5 | 217 |          |      $3.36M a |  $5.96M: $5.22M |  p336 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 117       6  32  17 : 171 | CF : 117       6  31  35  14 : 202 |   6 | 208 | -2---766 |      $3.85M a | $11.01M: $9.64M |  p545 | Rapid City Outlaws   | ***
CF Robert Bullins            27| CF : 111       9  29  13 : 162 | CF : 116       9  25  37  15 : 202 |   6 | 208 | -2---473 |      $7.42Mx3 |  $9.63M: $8.44M |   p82 | Rapid City Outlaws   | ***^
SP James Parker              28| SP :     115      38     : 153 | SP :     125      28  45   2 : 200 |   5 | 205 |          |      $3.42M a |  $8.72M: $7.63M | p1108 | Rapid City Outlaws   | ***
SP Yamaguci Wackamoto        36| MR :     133      58  14 : 205 |    :                         :   0 | -12 | 193 |          |        $26Mx3 | $16.52M:$14.46M | p3118 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  96      12  23     : 130 | SS : 106      12  15  33   7 : 174 |   6 | 180 | -3677--- |   1   $300k r |  $5.28M: $4.62M | p1086 | Rapid City Outlaws   | +++++
1B James Holzer              28| 1B : 111       0  22     : 133 | 1B : 115       0  22  29   3 : 168 |   5 | 173 | -3-2---- |      $1.38M a |  $5.05M: $4.42M |  p821 | Rapid City Outlaws   | **^
CL Raul Jimenez              31| MR :     119      45   1 : 165 |    :                         :   0 |   2 | 167 |          |      $3.75Mx2 | $10.55M: $9.24M |  p466 | Rapid City Outlaws   | ****^
2B Kenneth Martin            33| 2B : 122      -3  38   9 : 167 |    :                         :   0 |   0 | 167 | -241---- |      $9.37Mx4 | $11.01M: $9.64M |  p156 | Rapid City Outlaws   | ***^
3B Donald Gwaltney           23| 3B :  84       6   6     :  96 | 3B : 108       6   8  30   5 : 157 |   6 | 163 | -3373--- |   6           |  $1.38M: $1.21M | p1417 | Rapid City Outlaws   | ++++
1B Manny Barcelo             30| 1B : 120      -1  31   7 : 157 |    :                         :   0 |   3 | 160 | -2---1-3 |      $3.59M a |  $8.72M: $7.63M |  p267 | Rapid City Outlaws   | ***
CF Mario Noble               23| CF :  74       2 -15     :  61 | CF : 114       2  -2  29   7 : 149 |   6 | 155 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
3B Dustin Dubin              25| LF :  95       5  14     : 114 | RF :  99       6  11  19     : 135 |   6 | 141 | -2-2-737 |               |  $3.21M: $2.81M |  p589 | Rapid City Outlaws   | +++
 C Dennis Huff               32|  C : 101       7  22  10 : 140 |    :                         :   0 |   1 | 141 | 8------- |               |  $7.34M: $6.43M |  p485 | Rapid City Outlaws   | **^
MR Bill Conlan               33| MR :     106      34     : 141 |    :                         :   0 |   0 | 141 |          |      $4.56Mx2 |   $7.8M: $6.83M |  p920 | Rapid City Outlaws   | ****
 C Ricky Sanchez             29| DH : 113       0  23     : 136 |    :                         :   0 |   4 | 140 | 41------ |       $8.5Mx3 |  $5.28M: $4.62M |  p560 | Rapid City Outlaws   | ****
RF John Delorenzo            26| RF :  93       4  10     : 107 | RF : 100       4   7  19     : 130 |   6 | 136 | -2---646 |               |  $2.29M: $2.01M | p1346 | Rapid City Outlaws   | **^
CL Jesus Fleitas             28| MR :      83      14     :  97 | MR :     106      -4  27     : 130 |   5 | 135 |          |       $300k r |  $3.21M: $2.81M | p1290 | Rapid City Outlaws   | ****^
CF Rafael Balderrama         29| CF :  96      13  18   3 : 131 |    :                         :   0 |   4 | 135 | -2---998 |               |  $4.82M: $4.22M |  p314 | Rapid City Outlaws   | **^
3B Jacob Ortiz               28| 2B :  94       5  19     : 118 | SS :  97       7   5  20     : 128 |   5 | 133 | -3665--- |               |  $4.36M: $3.82M |  p880 | Rapid City Outlaws   | **
SP Joseph Johnson            35| SP :     108      31     : 139 |    :                         :   0 |  -6 | 133 |          |  F    $9.5M   |  $7.11M: $6.23M | p1802 | Rapid City Outlaws   | **^
LF Richard Gentile           21| LF :  80       1  -5     :  76 | LF :  99       1  10  15     : 124 |   6 | 130 | -2---522 |   9           |        :        |  p737 | Rapid City Outlaws   | +++-
MR Frank Brown               28| MR :      86      16     : 102 | MR :     102      -1  23     : 124 |   5 | 129 |          |       $300k r |  $3.67M: $3.21M | p1294 | Rapid City Outlaws   | ****
CL Roy Clark                 22| MR :      64      -2     :  62 | MR :     104      -6  25     : 122 |   6 | 128 |          |   3           |        :        | p1550 | Rapid City Outlaws   | +++++
1B Aloisio Pizano            27| 2B :  82      10  11     : 103 | 2B :  94      10  -4  22     : 121 |   6 | 127 | -98821-1 |               |  $2.52M: $2.21M | p1405 | Rapid City Outlaws   | *
LF Russell Palmatier         30| DH : 107       0  17     : 124 |    :                         :   0 |   3 | 127 | -1---2-3 |      $1.86M a |   $3.9M: $3.41M |  p670 | Rapid City Outlaws   | **^
2B Dennis Mitchell           31| 2B : 106      -3  22     : 125 |    :                         :   0 |   2 | 127 | -241---- |     $882.1k a |  $5.05M: $4.42M |  p576 | Rapid City Outlaws   | **^
 C Gonzalo Suarez            25|  C :  84       5   3     :  92 |  C :  96       5   0  16     : 117 |   6 | 123 | 71------ |               | $688.2k:$602.6k |  p978 | Rapid City Outlaws   | +++
SP Ronald Bullins            20| SP :      75      -2     :  73 | SP :      93       9  13     : 115 |   6 | 121 |          | I T           |        :        |  p513 | Rapid City Outlaws   | +++
CL Michael Truitt            24| MR :      66      -1     :  65 | MR :     101     -10  22     : 114 |   6 | 120 |          |               |        :        | p1455 | Rapid City Outlaws   | ++++
SP Maximo Serna              33| SP :      98      21     : 120 |    :                         :   0 |   0 | 120 |          |      $10.5Mx3 |  $4.82M: $4.22M |   p81 | Rapid City Outlaws   | ***^
CF Peter Ratcliffe           37| LF : 105       7  26     : 138 |    :                         :   0 | -20 | 118 | -2---868 |        $10Mx2 |  $5.96M: $5.22M | p1622 | Rapid City Outlaws   | **^
SP Frankie Hofmann           20| SP :      75      -2     :  73 | SP :      90       9  10     : 109 |   6 | 115 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
CF Craig Pidgeon             20| LF :  61       3 -21     :  43 | LF :  96       3  -6  15     : 109 |   6 | 115 | -2---656 |   8           |        :        | p1286 | Rapid City Outlaws   | +++-
2B Ovidio Huertas            28| 2B :  83       5   8     :  96 | 2B :  94       5  -6  17     : 110 |   5 | 115 | -2625--- |               |  $1.84M: $1.61M | p1025 | Rapid City Outlaws   | *^
LF Luis Castillo             26| LF :  79       2  -4     :  77 | RF :  95       4  -7  13     : 104 |   6 | 110 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
SP John Howard               19| SP :      62     -15     :  48 | SP :      91      -1  11     : 102 |   6 | 108 |          |   7           |        :        | p1434 | Rapid City Outlaws   | +++-
CF Ariel Morales             30| LF :  93       2  10     : 105 |    :                         :   0 |   3 | 108 | -2---644 |               |  $2.29M: $2.01M |  p907 | Rapid City Outlaws   | **^
SS Michael Yaichiro          20| SS :  56      12 -17     :  52 | SS :  85      12 -11  13     : 100 |   6 | 106 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
2B Christopher Navarette     31| 2B :  87       3  10     : 100 |    :                         :   0 |   2 | 102 | -3655--- |               |  $2.29M: $2.01M |   p30 | Rapid City Outlaws   | *
SS Andrew Estrella           25| 2B :  76       6   1     :  83 | 2B :  87       6  -8  10     :  95 |   6 | 101 | -3625--- |               | $229.4k:$200.9k | p1336 | Rapid City Outlaws   | ++-
SP Ronny Hodges              23| SP :      70      -7     :  63 | SP :      88      -3   8     :  92 |   6 |  98 |          | I             |        :        |  p731 | Rapid City Outlaws   | ++-
SP Donald Pitzer             25| SP :      65     -12     :  53 | SP :      91     -12  11     :  90 |   6 |  96 |          |   5           |        :        | p1552 | Rapid City Outlaws   | ++++
 C Edwin Mendelsohn          26| DH :  83       0  -7     :  76 | DH :  90       0  -3   3     :  90 |   6 |  96 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SP Nathan Patino             22| SP :      59     -18     :  42 | SP :      90     -11  10     :  89 |   6 |  95 |          |   2           |        :        | p1444 | Rapid City Outlaws   | ++++-
SP Christopher Anderson      30| SP :      84       7     :  92 |    :                         :   0 |   3 |  95 |          |               |  $1.61M: $1.41M |  p472 | Rapid City Outlaws   | **^
 C Wilson Gomez              23| DH :  69       0 -21     :  48 | DH :  91       0  -7   4     :  88 |   6 |  94 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              28| SP :      74      -3     :  71 | SP :      91     -13  10     :  88 |   5 |  93 |          |               |        :        |  p651 | Rapid City Outlaws   | ***
SP Louis Wakeman             32| SP :      84       7     :  92 |    :                         :   0 |   1 |  93 |          |               |  $1.61M: $1.41M |  p516 | Rapid City Outlaws   | ***

--- Vancouver Otters ---
