bsf: 1.28
act: 29183


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4909/16578 0.228/0.772
Pitching: 9493/11861 0.445/0.555

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27770432020751962, RandomForest(...)), (0.27461204027794289, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 312.  108.  141.   92.  178.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: IsotonicScores: [(0.085193560989974479, RandomForest(...)), (0.068980520618755592, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0012655591369364154, RandomForest(...)), (-0.10869662163493383, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 21.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.182  0.502]
-- HomeRuns
Selected: RandomForestScores: [(0.37972747180833671, RandomForest(...)), (0.37818370412282204, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  112.  381.  225.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.1416222370594411, RandomForest(...)), (0.14083583197571092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  43.   51.   80.  148.   22.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.026464674908019108, RandomForest(...)), (0.011786847882327386, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  29.  24.   7.  98.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12181476719140878, RandomForest(...)), (0.10703488719310705, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.714  0.123  0.136  0.026]
-- Doubles
Selected: RandomForestScores: [(0.0092523455020749133, RandomForest(...)), (-0.016370212100053072, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.145  0.238  0.246  0.152]
-- HomeRuns
Selected: RandomForestScores: [(0.1340898977289178, RandomForest(...)), (0.090135124649248846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  68.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.29927067492301501, RandomForest(...)), (0.29817670469117397, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44453633587556912, RandomForest(...)), (0.446959659070302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  79  80  88  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  2)  98 |  92  92  93  93  96  96  98 100 106 107
                 Eye |  91 (  6)  97 |  69  79  81  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  96  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  5)  79 |  65  65  65  68  73  73  72  78  85 106
             Control |  70 ( 11)  81 |  40  49  57  63  65  75  73  80  87 100
            Movement |  69 ( 12)  81 |  68  68  68  67  68  69  71  78  85  94
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  73  74  75  76  76  76
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .298/.417/.593 129 133 | .287/.408/.603 129 121 | -2---889   5 | -+ || 134 || ML      |
RF Jorge Tedesco             24| RF : 100      -9  11     : 101 | LF : 101      -8  10     : 103 |   6 | 109 | -2---615 |       $300k a |  $2.74M:  $2.9M |  p199 | Arizona Desert Dogs  | +++
 C Joseph Abbott             32|  C :  96       5   6     : 107 |    :                     :   0 |   1 | 108 | 61------ |       $300k a |  $1.49M: $1.58M | p2165 | Arizona Desert Dogs  | *
CF Kelly Chancellor          29| CF :  98      -3   8     : 103 |    :                     :   0 |   4 | 107 | -2---565 |       $300k a |  $1.99M: $2.11M |  p284 | Arizona Desert Dogs  | **
SS James Fonville            25| SS :  64       9 -20     :  53 | SS :  85       9   6     : 100 |   6 | 106 | -3727--- |   7           |        :        |   p33 | Arizona Desert Dogs  | +++-
CF Jason Terry               25| RF :  83     -13 -10     :  59 | CF : 103     -11   7     :  99 |   6 | 105 | -1---433 |   6           |        :        |  p620 | Arizona Desert Dogs  | +++-
2B Russel Duhon              27| 2B : 100      -8   8     :  99 |    :                     :   0 |   6 | 105 | -24----- |      $1.28M a |  $1.99M: $2.11M |  p671 | Arizona Desert Dogs  | **^
SS Tony Ortiz                26| 2B :  90      -1   5     :  94 | 2B :  91      -1   7     :  97 |   6 | 103 | -2625--- |               |  $1.24M: $1.32M | p1224 | Arizona Desert Dogs  | **
SP George Marinello          21| MR :      45     -16     :  29 | SP :      85      10     :  95 |   6 | 101 |          |               |        :        | p1034 | Arizona Desert Dogs  | +++
CL Joel Middleton            29| MR :      81      16     :  97 |    :                     :   0 |   4 | 101 |          |               |  $3.98M: $4.21M | p2005 | Arizona Desert Dogs  | **
3B Max Sarvis                37| 3B : 102       4  15     : 121 |    :                     :   0 | -20 | 101 | -8383212 |         $2Mx2 |  $3.73M: $3.95M |  p290 | Arizona Desert Dogs  | **^
LF Frank Seda                25| CF :  74       0 -13     :  62 | CF :  89       0   5     :  94 |   6 | 100 | -2---873 |   8           |        :        | p1036 | Arizona Desert Dogs  | +++-
SS Valentin Dossantos        20| SS :  52      16 -25     :  42 | SS :  74      16   2     :  92 |   6 |  98 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
LF Timothy Aho               33| LF :  98      -8   8     :  98 |    :                     :   0 |   0 |  98 | -2---623 |  F      $1M   |  $1.99M: $2.11M | p1480 | Arizona Desert Dogs  | **
RF Nicholas Hernandez        31| RF :  94      -7   7     :  93 |    :                     :   0 |   2 |  95 | -2---536 |               |  $1.74M: $1.84M | p1870 | Arizona Desert Dogs  | **^
3B Lucas Garcia              20| 3B :  63      -5 -32     :  27 | 3B :  91      -5   0     :  87 |   6 |  93 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
CF Paul Anthony              31| CF :  92      -3   2     :  91 |    :                     :   0 |   2 |  93 | -2---662 |       $350k a | $497.5k:$526.4k | p3106 | Arizona Desert Dogs  | *^
LF Thomas Bailey             30| LF :  96     -10   3     :  89 |    :                     :   0 |   3 |  92 | -1---532 |               | $746.2k:$789.6k |  p619 | Arizona Desert Dogs  | **^
 C Lucas Salgado             20|  C :  75      -5 -26     :  44 |  C :  92      -5  -2     :  85 |   6 |  91 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
SP Edward Little             23| SP :      76       8     :  85 | SP :      77       2     :  80 |   6 |  91 |          |               |  $1.99M: $2.11M |  p302 | Arizona Desert Dogs  | +++
1B William Walsh             25| RF :  93     -18  -5     :  71 | 1B : 100     -16   1     :  85 |   6 |  91 | -4---1-1 |   9           |        :        |  p657 | Arizona Desert Dogs  | +++
SS John Petti                24| SS :  64       1 -28     :  37 | SS :  85       1  -2     :  84 |   6 |  90 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
SP Donald Rogers             31| SP :      78      10     :  88 |    :                     :   0 |   2 |  90 |          |       $350k a |  $2.49M: $2.63M | p1363 | Arizona Desert Dogs  | *
MR Juan Bonet                35| MR :      80      15     :  95 |    :                     :   0 |  -6 |  89 |          | I     $710kx4 |  $3.73M: $3.95M | p1866 | Arizona Desert Dogs  | **
2B Alan Smith                24| 2B :  68       5 -11     :  62 | 3B :  76       7  -3     :  81 |   6 |  87 | -3893--- | I             |        :        | p1272 | Arizona Desert Dogs  | ++-
CF Glenn Restivo             18| CF :  49       4 -34     :  19 | CF :  78       4  -3     :  79 |   6 |  85 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
SP John Seiler               26| SP :      68       0     :  68 | SP :      77       2     :  78 |   6 |  84 |          |               |        :        |  p790 | Arizona Desert Dogs  | **
1B Eric Jackson              27| 1B :  94     -14  -4     :  76 |    :                     :   0 |   6 |  82 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
1B James Touchet             19| RF :  66     -17 -31     :  18 | 1B :  94     -16  -5     :  73 |   6 |  79 | -41--1-1 |   T           |        :        |  p632 | Arizona Desert Dogs  | +++
 C Leo Andujar               24|  C :  64       7 -25     :  46 |  C :  74       7  -8     :  73 |   6 |  79 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++
CF Jonathan Feinkohl         25| CF :  70       3 -14     :  59 | CF :  76       3  -6     :  73 |   6 |  79 | -2---373 |               |        :        | p2277 | Arizona Desert Dogs  | ++-
1B Leo Posada                27| 3B :  92     -11  -9     :  72 |    :                     :   0 |   6 |  78 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **^

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     141      73  60 : 274 |    :                     :   0 |   2 | 276 |          |     $33.25Mx3 | $33.08M:   $35M | p3118 | Dublin Dal Cais D... | ****^
SP John Dicks                22| SP :     105      37  23 : 165 | SP :     143      68  47 : 259 |   6 | 265 |          |   2   $300k r | $14.92M:$15.79M |  p356 | Dublin Dal Cais D... | +++++
CL Joseph Tiner              28| MR :     132      60  44 : 236 |    :                     :   0 |   5 | 241 |          |       $4.5Mx5 | $25.87M:$27.37M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      30| SP :     124      55  42 : 221 |    :                     :   0 |   3 | 224 |          |      $5.97M a | $24.38M:$25.79M | p1509 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           32| 2B : 130       1  46  20 : 196 |    :                     :   0 |   1 | 197 | -271---- |      $3.88Mx2 | $16.42M:$17.37M |  p886 | Dublin Dal Cais D... | ****
MR James Row                 29| MR :     114      44  28 : 187 |    :                     :   0 |   4 | 191 |          |      $3.06M a | $18.16M:$19.21M |  p512 | Dublin Dal Cais D... | ****
3B Allen Joubert             19| 3B :  71      -5 -24     :  42 | 3B : 132      -5  41  15 : 183 |   6 | 189 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
MR George Rech               33| MR :     114      44  28 : 187 |    :                     :   0 |   0 | 187 |          |  F   $6.55M   | $18.16M:$19.21M | p1679 | Dublin Dal Cais D... | ****
LF William Lauer             25| LF : 133     -11  40     : 162 | LF : 133     -11  40   4 : 166 |   6 | 172 | -2---423 |      $4.18M e |  $9.95M:$10.53M |  p324 | Dublin Dal Cais D... | ***
 C John Hall                 26|  C :  93      18  16   7 : 134 |  C : 102      18  31  13 : 165 |   6 | 171 | 92---512 |               |  $5.72M: $6.05M | p2019 | Dublin Dal Cais D... | **^
SS Fidel Fuentes             25| 2B : 122      -7  31   4 : 150 | 2B : 126      -7  36   9 : 164 |   6 | 170 | -2412--- |      $4.29M a |  $8.71M: $9.21M | p2265 | Dublin Dal Cais D... | ****
 C Steven Zendejas           33|  C : 117       6  28  19 : 170 |    :                     :   0 |   0 | 170 | 61---3-2 |       $5.7Mx3 | $11.69M:$12.37M | p1136 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  64       3 -20     :  47 | CF : 114       3  32     : 150 |   6 | 156 | -2---387 |   3           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  74       2 -19     :  57 |  C : 110       2  23   5 : 141 |   6 | 147 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
CF Desmond Clark             24| CF : 104      -3  14     : 115 | CF : 108      -3  20     : 125 |   6 | 131 | -2---656 |       $2.7Mx4 |  $3.48M: $3.68M |  p965 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| CF :  73      -2 -16     :  55 | CF : 105      -2  18     : 121 |   6 | 127 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
RF Gordon Copp               34| RF : 113      -9  24     : 128 |    :                     :   0 |  -2 | 126 | -2---225 |       $8.5Mx2 |  $5.97M: $6.32M | p1312 | Dublin Dal Cais D... | **^
2B Juan Devera               25| 2B : 102      -3  15     : 114 | 2B : 104      -3  18     : 119 |   6 | 125 | -2614--- |   7   $300k r |  $3.73M: $3.95M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               32| SS : 105       3  15     : 124 |    :                     :   0 |   1 | 125 | -3256--- |      $2.31M a |  $3.73M: $3.95M | p1867 | Dublin Dal Cais D... | **^
SS Eddie Larios              28| SS : 100       5  12     : 117 |    :                     :   0 |   5 | 122 | -3636--- |      $1.77M a |  $2.98M: $3.16M | p1987 | Dublin Dal Cais D... | **^
MR Luis Paez                 30| MR :      89      22   7 : 118 |    :                     :   0 |   3 | 121 |          |      $2.69M a |  $7.21M: $7.63M |  p408 | Dublin Dal Cais D... | ***
RF Dorian Thornton           27| RF : 102      -8  14     : 109 |    :                     :   0 |   6 | 115 | -2---626 |               |  $3.48M: $3.68M | p3027 | Dublin Dal Cais D... | **
MR Benjamin Burnam           19| MR :      42     -18     :  24 | MR :      89      14     : 103 |   6 | 109 |          |               |        :        |  p486 | Dublin Dal Cais D... | +++++
MR Brian Dennison            22| MR :      52     -10     :  42 | MR :      88      13     : 102 |   6 | 108 |          |   9           |        :        |  p826 | Dublin Dal Cais D... | +++++
MR Frank Bench               26| MR :      77      12     :  89 | MR :      88      13     : 102 |   6 | 108 |          |       $300k r |  $2.98M: $3.16M |  p763 | Dublin Dal Cais D... | ***
CF Ricky Romay               26| RF :  98      -9   9     :  98 | RF : 100      -9  10     : 101 |   6 | 107 | -2---545 |       $300k a |  $2.24M: $2.37M |  p832 | Dublin Dal Cais D... | **
LF Raymon Mease              21| CF :  64       1 -21     :  44 | CF :  91       1   8     : 100 |   6 | 106 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
LF Dwain Melson              26| CF :  79       0  -7     :  72 | CF :  92       0   8     : 100 |   6 | 106 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
RF Wilfredo Franco           28| CF :  83       9   5     :  96 |    :                     :   0 |   5 | 101 | -3---499 |               |  $1.24M: $1.32M |  p701 | Dublin Dal Cais D... | *^
MR Juan Smithey              22| SP :      64      -4     :  60 | SP :      85       9     :  94 |   6 | 100 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
1B Charles Henley            24| DH :  84     -19 -14     :  51 | 1B : 106     -17   6     :  94 |   6 | 100 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
SP Billy Moos                25| SP :      65      -3     :  62 | SP :      85       9     :  94 |   6 | 100 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
3B Angelo Corcuera           30| 3B :  97      -4   3     :  96 |    :                     :   0 |   3 |  99 | -3452--- |       $350k a | $746.2k:$789.6k | p1256 | Dublin Dal Cais D... | *^
SP Christopher Goodner       30| SP :      82      14   1 :  96 |    :                     :   0 |   3 |  99 |          |               |  $3.48M: $3.68M | p1693 | Dublin Dal Cais D... | ***
CF Walter Cendejas           20| CF :  77       5  -5     :  76 | CF :  84       5   4     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
 C Jimmy Dingman             27|  C :  92       1  -3     :  90 |    :                     :   0 |   6 |  96 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
SP Jose Cubillo              28| SP :      80      12     :  91 |    :                     :   0 |   5 |  96 |          |       $350k a |  $2.98M: $3.16M | p1218 | Dublin Dal Cais D... | **
3B Alexander Sabin           29| 3B :  95      -5   0     :  91 |    :                     :   0 |   4 |  95 | -4252--- |               |        :        |  p114 | Dublin Dal Cais D... | *^
SS Jerry Closson             31| SS :  91       2   0     :  93 |    :                     :   0 |   2 |  95 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
 C Jimmie Collings           23|  C :  74       5 -17     :  61 |  C :  84       5   0     :  88 |   6 |  94 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
MR Edward Barkley            33| MR :      80      14     :  94 |    :                     :   0 |   0 |  94 |          |     $432.9k a |  $3.48M: $3.68M | p1535 | Dublin Dal Cais D... | ****
3B Walter McNemar            31| 3B :  97      -6   0     :  91 |    :                     :   0 |   2 |  93 | -5242--- |               |        :        | p1948 | Dublin Dal Cais D... | **
 C Crispin Loera             23|  C :  72       4 -20     :  56 |  C :  83       4  -2     :  85 |   6 |  91 | 63------ |               |        :        |  p449 | Dublin Dal Cais D... | ++
MR William Schuh             29| MR :      76      11     :  87 |    :                     :   0 |   4 |  91 |          |      $1.95M a |  $2.74M:  $2.9M | p2199 | Dublin Dal Cais D... | **
RF Joseph Kuester            21| RF :  87     -11  -4     :  72 | RF :  93     -11   1     :  83 |   6 |  89 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
MR Lance Johnson             30| MR :      75      10     :  86 |    :                     :   0 |   3 |  89 |          |               |  $2.49M: $2.63M | p2043 | Dublin Dal Cais D... | ***
3B Damaso Pagano             22| SS :  55       4 -34     :  26 | SS :  80       4  -3     :  81 |   6 |  87 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
SS Marco Vieira              24| SS :  63       2 -28     :  38 | SS :  82       2  -3     :  81 |   6 |  87 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
LF Dale He                   26| LF :  86     -11  -8     :  67 | LF :  93     -11  -1     :  81 |   6 |  87 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
LF Alex Jaramillo            21| RF :  59      -7 -28     :  23 | RF :  88      -7  -1     :  80 |   6 |  86 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 128       1  42     : 171 | CF : 132       1  48  11 : 192 |   6 | 198 | -2---776 |     $15.82Mx4 | $10.45M:$11.05M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       5  48   6 : 187 |    :                     :   0 |   1 | 188 | -2---889 |      $6.63Mx3 | $13.18M:$13.95M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 119       7  39     : 165 |    :                     :   0 |   1 | 166 | -2---898 |     $34.97Mx2 |   $9.7M:$10.26M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 113       2  24   8 : 148 |    :                     :   0 |   0 | 148 | -3675--- |      $2.39M a |  $8.21M: $8.69M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  59       8 -29     :  38 |  C : 104       8  23   5 : 139 |   6 | 145 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
 C Michael Dambrosio         24|  C :  92      12   8   5 : 118 |  C :  97      12  20   4 : 134 |   6 | 140 | 81------ |       $350k a |  $3.23M: $3.42M |  p818 | Port Adelaide Mag... | *^
CF Carl Holsinger            22| CF :  64       3 -20     :  47 | CF : 106       3  24     : 133 |   6 | 139 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
CF Mark Edelman              18| RF :  60      -9 -29     :  22 | CF : 114      -7  23     : 130 |   6 | 136 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             26| DH : 116     -19  18     : 115 | 1B : 123     -17  23     : 129 |   6 | 135 | -2------ |       $300k a |  $4.48M: $4.74M | p1533 | Port Adelaide Mag... | *^
3B Eric Lerch                24| SS :  92      11  10     : 114 | SS :  96      11  20     : 127 |   6 | 133 | -3688--- |   5   $300k r |  $2.49M: $2.63M |  p834 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  61       9 -23     :  47 | SS :  93       9  14     : 116 |   6 | 122 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             22| 3B :  61      -2 -31     :  29 | 3B : 102      -2  14     : 114 |   6 | 120 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Karl Huckstep             32| RF : 105      -6  19     : 117 |    :                     :   0 |   1 | 118 | -2---627 |       $750k a |  $4.73M:    $5M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| CF :  60      -1 -28     :  31 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
RF Edmundo Abrego            24| RF :  83      -8  -5     :  70 | RF : 101      -8  12     : 105 |   6 | 111 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
2B Alberto Dasilva           19| 2B :  58       2 -25     :  35 | SS :  88       5   6     :  99 |   6 | 105 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  74      10  -9     :  76 | SS :  83      10   6     :  99 |   6 | 105 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              27| SP :      81      13   5 :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |  $4.48M: $4.74M | p1176 | Port Adelaide Mag... | *
SS Carmen Sumpter            32| SS :  94       3   4     : 102 |    :                     :   0 |   1 | 103 | -3356--- |       $300k r | $994.9k: $1.05M | p2219 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  88      10   3     : 101 |    :                     :   0 |  -2 |  99 | 73231512 |       $300k a | $746.2k:$789.6k |  p285 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      79      13     :  92 | MR :      79       5     :  84 |   6 |  98 |          |       $675k a |  $3.23M: $3.42M |   p28 | Port Adelaide Mag... | *^
3B Victor Lundin             25| SS :  75      -2 -20     :  52 | SS :  92      -2   2     :  91 |   6 |  97 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
MR Kyoutarou Mokichi         34| MR :      81      16   2 :  99 |    :                     :   0 |  -2 |  97 |          |      $2.59Mx2 |  $4.48M: $4.74M |  p784 | Port Adelaide Mag... | *
 C Rene Creasy               31|  C :  83      11  -1     :  93 |    :                     :   0 |   2 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  89       7   3     :  99 |    :                     :   0 |  -6 |  93 | -3667--- |  F    $420k   | $746.2k:$789.6k | p1643 | Port Adelaide Mag... | **
SP Fede Cintron              23| SP :      56     -12     :  45 | SP :      81       6     :  86 |   6 |  92 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
LF Mike Maroney              27| CF :  85       1  -1     :  85 |    :                     :   0 |   6 |  91 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
MR Kenneth Freeman           27| MR :      74       9     :  83 |    :                     :   0 |   6 |  89 |          |       $300k a |  $2.24M: $2.37M | p2992 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  61       4 -28     :  38 | SS :  80       4  -3     :  81 |   6 |  87 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
MR Bob Drum                  32| MR :      75      10     :  86 |    :                     :   0 |   1 |  87 |          |  F    $300k   |  $2.49M: $2.63M | p1483 | Port Adelaide Mag... | **
3B Nolan Leventhal           34| 3B :  84       5  -1     :  88 |    :                     :   0 |  -2 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  70       5 -21     :  53 |  C :  79       5  -5     :  78 |   6 |  84 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
MR Juan Briceno              25| MR :      59      -4     :  55 | MR :      75       2     :  77 |   6 |  83 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
2B Douglas Perea             33| 2B :  82       1  -1     :  82 |    :                     :   0 |   0 |  82 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Anton Corrado             28| MR :      70       6     :  76 |    :                     :   0 |   5 |  81 |          |       $300k r |  $1.49M: $1.58M |  p300 | Port Adelaide Mag... | **
3B Emilio Viader             24| 3B :  68      -4 -26     :  38 | 3B :  84      -4  -6     :  74 |   6 |  80 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Edward Loveday            27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a | $994.9k: $1.05M | p1374 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  98      -2   0     :  96 |    :                     :   0 | -20 |  76 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
RF Bill Gildea               37| CF :  90       1   5     :  96 |    :                     :   0 | -20 |  76 | -2---377 |  F   $2.55M   |  $1.24M: $1.32M |  p539 | Port Adelaide Mag... | **^
CF Ramon Iradier             22| CF :  68     -11 -30     :  27 | CF :  88     -11  -8     :  69 |   6 |  75 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Joshua Harris             24| SP :      68       0     :  68 | SP :      67      -8     :  59 |   6 |  74 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
3B Bennett Griego            33| RF :  86     -10  -4     :  73 |    :                     :   0 |   0 |  73 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
MR Luis Hernandez            23| MR :      52     -10     :  42 | MR :      69      -3     :  66 |   6 |  72 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
SP Ronald Crary              31| SP :      69       1     :  70 |    :                     :   0 |   2 |  72 |          |               | $248.7k:$263.2k | p2201 | Port Adelaide Mag... | *
SP Jim Senior                36| SP :      76       8     :  84 |    :                     :   0 | -12 |  72 |          |  F    $420k   |  $1.99M: $2.11M | p1080 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  62      -6 -27     :  29 | LF :  80      -6  -9     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Michael Sanchez           22| 2B :  68      -2 -18     :  48 | 2B :  76      -2  -9     :  65 |   6 |  71 | -3662--- |   8           |        :        |  p882 | Port Adelaide Mag... | ++-
SP James Debolt              36| SP :      75       7     :  83 |    :                     :   0 | -12 |  71 |          |       $390kx2 |  $1.74M: $1.84M |  p337 | Port Adelaide Mag... | *
