bsf: 1.29
act: 33007


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.039
EXTRA_BASE_HITS | 0.020
      HOME_RUNS | 0.013
          WALKS | 0.033
             KS | 0.057
------
 wOBA| 0.577
     | 0.035

     STRIKEOUTS | 0.032
          WALKS | 0.025
      HOME_RUNS | 0.012
           HITS | 0.037
        DOUBLES | 0.020
-----|
  ERA| 0.463
     | 0.353
ERA: 4.98, FIP: 3.51
3B Angelo Corcuera           26| 3B :  98      -2   3 :  99 | 3B : 102      -2  13 : 113 |   6 | 119 | -3351--- |       $300k r | $635.9k: $1.25M | p1256 | Peterborough Millers | **
SP Donald Sanborn            33| SP :      99      19 : 118 |    :                 :   0 |   0 | 118 |          |      $7.08Mx3 |  $4.03M: $7.92M | p1529 | Peterborough Millers | *^
SS Jerry Closson             27| SS :  95      10   4 : 109 |    :                 :   0 |   6 | 115 | -3446--- |       $300k a | $847.8k: $1.67M | p3113 | Peterborough Millers | **
LF Desmond Clark             20| CF :  86      -4   3 :  85 | CF :  98      -4  14 : 108 |   6 | 114 | -2---767 |       $300k r | $635.9k: $1.25M |  p965 | Peterborough Millers | +++-
CF Wilfredo Franco           24| CF :  75       8   3 :  86 | CF :  86       8  13 : 107 |   6 | 113 | -3---499 |               | $635.9k: $1.25M |  p701 | Peterborough Millers | +++-
SP Mariano Garza             25| SP :      69     -11 :  59 | SP :      92      11 : 104 |   6 | 110 |          |               |        :        | p1900 | Peterborough Millers | +++
 C Jimmy Dingman             23|  C :  77       5   8 :  90 |  C :  85       5  12 : 103 |   6 | 109 | 52---1-3 |               |   $1.7M: $3.34M |   p96 | Peterborough Millers | +++
MR Rafael Vela               28| MR :      90      13 : 103 |    :                 :   0 |   5 | 108 |          |       $350k a |  $2.76M: $5.42M | p1456 | Peterborough Millers | *
LF Dwain Melson              22| CF :  56      -3 -26 :  27 | CF :  93      -3  10 : 100 |   6 | 106 | -2---563 |               |        :        |  p555 | Peterborough Millers | ++-
1B Walter McNemar            27| 3B :  96       0   3 :  99 |    :                 :   0 |   6 | 105 | -6151--- |       $300k r | $635.9k: $1.25M | p1948 | Peterborough Millers | *
2B Glen Sasaki               25| 2B :  76      -1 -16 :  60 | 2B :  93      -1   6 :  98 |   6 | 104 | -2551--- |               |        :        | p1121 | Peterborough Millers | +++-
2B Christian Brackman        25| 2B :  79      -6 -18 :  55 | 2B :  97      -6   5 :  95 |   6 | 101 | -243-123 |               |        :        | p1994 | Peterborough Millers | +++
1B Columbus Hollen           24| 1B :  95     -16   7 :  85 | 1B : 101     -16   8 :  93 |   6 |  99 | -4---1-2 |       $300k r |  $1.48M: $2.92M | p2039 | Peterborough Millers | +++-
SP Teodoro Cardillo          27| SP :      87       6 :  93 |    :                 :   0 |   6 |  99 |          |     $914.3k a |  $1.27M:  $2.5M |  p534 | Peterborough Millers | **
3B Alberto Delacruz          26| 3B :  67      13 -14 :  66 | 3B :  76      13   1 :  90 |   6 |  96 | -3786--- |               |        :        |  p294 | Peterborough Millers | *
RF Christopher Greenwood     32| RF :  98     -11   8 :  95 |    :                 :   0 |   1 |  96 | -2---234 |       $350k a |   $1.7M: $3.34M |   p47 | Peterborough Millers | **
MR Lance Johnson             25| MR :      74       0 :  74 | MR :      84       5 :  89 |   6 |  95 |          |       $300k a |        :        | p2043 | Peterborough Millers | **^
LF Julian Speck              25| LF :  72      -8 -17 :  47 | LF :  93      -8   4 :  89 |   6 |  95 | -2---623 |   1           |        :        |  p890 | Peterborough Millers | +++++
LF Phillip Haring            20| CF :  64       4 -12 :  57 | CF :  80       4   4 :  88 |   6 |  94 | -2---883 |               |        :        |  p645 | Peterborough Millers | ++-
RF Christopher Geraghty      20| RF :  57     -14 -36 :   7 | RF :  95     -14   1 :  82 |   6 |  88 | -3---213 |               |        :        | p1003 | Peterborough Millers | ++
SS Marco Vieira              20| SS :  51       2 -47 :   6 | SS :  84       2  -5 :  82 |   6 |  88 | -3115--- |               |        :        |  p162 | Peterborough Millers | ++
LF Dale He                   22| CF :  79     -12 -12 :  55 | CF :  93     -12   1 :  82 |   6 |  88 | -1---432 |               |        :        |  p990 | Peterborough Millers | +++-

--- Port Adelaide Magpies ---
SP Benji Ojeda               34| SP :     154      74 : 228 |    :                 :   0 |  -2 | 226 |          |  F      $9M   | $15.69M:$30.85M |  p389 | Port Adelaide Mag... | ****^
SP Anthony Morlan            34| SP :     129      49 : 178 |    :                 :   0 |  -2 | 176 |          |  F   $6.57M   | $10.39M:$20.43M | p1100 | Port Adelaide Mag... | ***
MR James Bakker              25| MR :     100      22 : 123 | MR :     120      37 : 157 |   6 | 163 |          |     $771.4k a |  $4.66M: $9.17M | p1463 | Port Adelaide Mag... | **^
SP Daniel Hovis              23| SP :      67     -13 :  54 | SP :     116      35 : 151 |   6 | 157 |          |   2           |        :        | p1176 | Port Adelaide Mag... | +++-
MR Raimundo Lazo             20| MR :      69      -4 :  65 | MR :     117      34 : 150 |   6 | 156 |          |   3           |        :        |   p28 | Port Adelaide Mag... | +++++
MR Nicholas Fecteau          35| MR :     119      39 : 158 |    :                 :   0 |  -6 | 152 |          |      $4.28Mx4 |  $8.27M:$16.26M | p1130 | Port Adelaide Mag... | ****
MR Luis Hernandez            19| MR :      63     -10 :  53 | MR :     112      30 : 142 |   6 | 148 |          |   8           |        :        |  p338 | Port Adelaide Mag... | ++++
SP Brian Lopp                18| SP :      64     -16 :  48 | SP :     110      29 : 139 |   6 | 145 |          |   4           |        :        |  p138 | Port Adelaide Mag... | +++
SS Christian Tignor          27| 2B : 107       6  22 : 136 |    :                 :   0 |   6 | 142 | -3726--- |      $1.45M a |  $4.66M: $9.17M |  p505 | Port Adelaide Mag... | **^
RF Raymond Ketter            19| RF :  78      -8  -9 :  61 | RF : 115      -8  27 : 134 |   6 | 140 | -2---326 |   1           |        :        |  p112 | Port Adelaide Mag... | +++++
SP Freddie Moreno            29| SP :     106      25 : 131 |    :                 :   0 |   4 | 135 |          |      $5.67Mx2 |   $5.3M:$10.42M |  p627 | Port Adelaide Mag... | **^
SS Michael Iles              34| SS : 102      16  18 : 136 |    :                 :   0 |  -2 | 134 | -3467--- |      $4.35Mx3 |  $3.82M:  $7.5M |  p731 | Port Adelaide Mag... | **^
 C Rene Creasy               27|  C :  77      22  24 : 123 |    :                 :   0 |   6 | 129 | 81------ |       $300k r |  $5.09M:$10.01M | p1046 | Port Adelaide Mag... | *^
3B Ignacio Acaron            31|  C :  77      21  24 : 122 |    :                 :   0 |   2 | 124 | 882721-1 | IF    $300k   |  $5.09M:$10.01M | p1211 | Port Adelaide Mag... | *
 C Jerry French              33|  C :  98       1  25 : 124 |    :                 :   0 |   0 | 124 | 4514--3- |       $910kx2 |   $5.3M:$10.42M | p1105 | Port Adelaide Mag... | *^
MR Jonathan Gavin            35| MR :     102      24 : 126 |    :                 :   0 |  -6 | 120 |          |  F   $5.54M   |  $5.09M:$10.01M | p1113 | Port Adelaide Mag... | ***
SS Marcos Curbelo            32| 2B :  96       6  11 : 113 |    :                 :   0 |   1 | 114 | -3755--- |       $1.8Mx3 |  $2.33M: $4.59M | p1546 | Port Adelaide Mag... | *
CF Joe Floyd                 34| CF :  90       8  18 : 116 |    :                 :   0 |  -2 | 114 | -8---999 |  F      $6M   |  $3.82M:  $7.5M | p1292 | Port Adelaide Mag... | **
SP Stephen Davila            31| SP :      95      15 : 110 |    :                 :   0 |   2 | 112 |          |       $350k a |  $3.18M: $6.25M | p1888 | Port Adelaide Mag... | *
 C Cruz Muñoz                30|  C :  90       1  17 : 108 |    :                 :   0 |   3 | 111 | 42------ |       $350k a |   $3.6M: $7.09M | p1628 | Port Adelaide Mag... | *
LF Jose Lobo                 33| RF : 106     -11  16 : 111 |    :                 :   0 |   0 | 111 | -5-3-434 |  F      $4M   |  $3.39M: $6.67M |   p90 | Port Adelaide Mag... | *
2B Brian Galanti             35| SS :  91      18   8 : 117 |    :                 :   0 |  -6 | 111 | -3748--- |  F   $2.87M   |   $1.7M: $3.34M |  p332 | Port Adelaide Mag... | *
3B Victor Lundin             20| 3B :  50       0 -43 :   7 | 3B :  95       0   8 : 103 |   6 | 109 | -3251--- | I 7           |        :        |  p726 | Port Adelaide Mag... | ++-
SP Joshua Harris             20| SP :      80       0 :  80 | SP :      91      10 : 102 |   6 | 108 |          |   9           |        :        | p1147 | Port Adelaide Mag... | ++-
MR Edward Loveday            23| MR :      74       0 :  74 | MR :      89      10 :  99 |   6 | 105 |          |               |        :        | p1374 | Port Adelaide Mag... | ++
MR John Ketcham              29| MR :      87      10 :  97 |    :                 :   0 |   4 | 101 |          |     $597.1k a |  $2.12M: $4.17M | p1814 | Port Adelaide Mag... | **^
CF Joe Jones                 35| CF :  96      -4  12 : 105 |    :                 :   0 |  -6 |  99 | -2---857 |      $1.81Mx2 |  $2.54M:    $5M |  p661 | Port Adelaide Mag... | *^
SP Oscar Ojeda               23| SP :      71      -9 :  62 | SP :      86       5 :  91 |   6 |  97 |          | I             |        :        | p2227 | Port Adelaide Mag... | ++
SS Patrick Daigre            33| 2B :  96      -2   3 :  97 |    :                 :   0 |   0 |  97 | -3542--- |  F   $1.31M   | $635.9k: $1.25M |  p694 | Port Adelaide Mag... | *^
SP Loren Hayton              22| SP :      69     -11 :  58 | SP :      86       5 :  90 |   6 |  96 |          |               |        :        |  p529 | Port Adelaide Mag... | ++
SS Derek Nazario Jr.         29| SS :  75      21  -4 :  92 |    :                 :   0 |   4 |  96 | -3838--- |               |        :        |  p688 | Port Adelaide Mag... | *
SS Henry Ahumada             35| SS :  86      14   0 : 100 |    :                 :   0 |  -6 |  94 | -3677--- |     $978.8kx2 |        :        |  p596 | Port Adelaide Mag... | *
3B Hugh Riter                22| 3B :  58       2 -33 :  27 | 3B :  85       2   0 :  87 |   6 |  93 | -3161--- |               |        :        | p2243 | Port Adelaide Mag... | ++
MR Johnathan Bottomley       23| MR :      63     -10 :  53 | MR :      83       4 :  87 |   6 |  93 |          |               |        :        | p1989 | Port Adelaide Mag... | ++
RF Manuel Almaraz            31| LF :  92      -8   4 :  88 |    :                 :   0 |   2 |  90 | -2---625 |     $771.9kx3 | $847.8k: $1.67M |  p571 | Port Adelaide Mag... | *
LF Edmundo Abrego            20| RF :  60     -10 -29 :  21 | RF :  90     -10   0 :  80 |   6 |  86 | -2---525 |               |        :        |  p958 | Port Adelaide Mag... | ++-
1B Victor Plata              36| 1B : 103     -18  13 :  98 |    :                 :   0 | -12 |  86 | -2-----1 |  F    $7.2M   |  $2.76M: $5.42M |  p241 | Port Adelaide Mag... | **
MR Jose Martinez             24| MR :      61     -12 :  49 | MR :      79       1 :  79 |   6 |  85 |          |   5           |        :        |  p304 | Port Adelaide Mag... | +++++
LF William Ginsburg          29| LF :  89      -9   0 :  80 |    :                 :   0 |   4 |  84 | -2---644 |       $350k a |        :        | p1549 | Port Adelaide Mag... | **
RF Bennett Griego            29| RF :  89     -10   0 :  79 |    :                 :   0 |   4 |  83 | -213-325 |               |        :        | p2186 | Port Adelaide Mag... | **
CF Edward Abreu              35| CF :  91      -6   5 :  89 |    :                 :   0 |  -6 |  83 | -4---556 |  F    $648k   |  $1.06M: $2.08M | p1001 | Port Adelaide Mag... | *
SP Charles Romero            26| SP :      75      -5 :  69 | SP :      79      -2 :  76 |   6 |  82 |          |               |        :        | p1126 | Port Adelaide Mag... | *
MR Damien Thomas             27| MR :      75       1 :  76 |    :                 :   0 |   6 |  82 |          |       $300k r |   $212k:$416.9k |  p626 | Port Adelaide Mag... | *
 C Richard Diaz              27|  C :  72       3   0 :  75 |    :                 :   0 |   6 |  81 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
MR Reinaldo Camino           24| MR :      65      -8 :  57 | MR :      75      -2 :  73 |   6 |  79 |          |               |        :        |  p179 | Port Adelaide Mag... | +-
SP Juan Torres               27| SP :      77      -3 :  73 |    :                 :   0 |   6 |  79 |          |               |        :        |   p60 | Port Adelaide Mag... | *
3B Modesto Nissen            23| 3B :  67      -1 -28 :  38 | 3B :  81      -1  -8 :  72 |   6 |  78 | -315---- |   6           |        :        | p1228 | Port Adelaide Mag... | ++-
MR Roland Robbins            28| MR :      74      -1 :  73 |    :                 :   0 |   5 |  78 |          |               |        :        |  p812 | Port Adelaide Mag... | **
MR Robert Clark              31| MR :      75       1 :  76 |    :                 :   0 |   2 |  78 |          |     $428.6k a |   $212k:$416.9k |  p668 | Port Adelaide Mag... | **
SS German Ramos              19| SS :  53       3 -44 :  12 | SS :  78       3 -10 :  71 |   6 |  77 | -31153-3 |               |        :        | p1094 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
MR Bill Conlan               24| MR :     106      28 : 134 | MR :     152      64 : 217 |   6 | 223 |          |       $300k a |  $5.93M:$11.67M |  p920 | Rapid City Outlaws   | ***^
SP John Kwong                27| SP :     144      64 : 208 |    :                 :   0 |   6 | 214 |          |      $12.8Mx7 | $13.57M:$26.68M | p2083 | Rapid City Outlaws   | ****^
SP Gines Abad                31| SP :     142      62 : 204 |    :                 :   0 |   2 | 206 |          |        $12Mx2 | $13.14M:$25.85M |  p820 | Rapid City Outlaws   | ****
CF Robert Bullins            18| CF :  70      -1 -11 :  58 | CF : 129      -1  47 : 175 |   6 | 181 | -2---262 |   1           |        :        |   p82 | Rapid City Outlaws   | +++++
2B Kenneth Martin            24| 2B : 127      -3  34 : 158 | 2B : 131      -3  42 : 171 |   6 | 177 | -24----- |      $3.98Mx2 |  $7.21M:$14.17M |  p156 | Rapid City Outlaws   | ***
SP Joseph Johnson            26| SP :     110      30 : 140 | SP :     126      45 : 170 |   6 | 176 |          |       $300k r |  $6.36M:$12.51M | p1802 | Rapid City Outlaws   | ***
SP Robert Houle              30| SP :     126      46 : 173 |    :                 :   0 |   3 | 176 |          |      $1.29Mx3 |  $9.75M:$19.18M | p1827 | Rapid City Outlaws   | **^
CL Alan Brownmiller          38| MR :     142      58 : 200 |    :                 :   0 | -30 | 170 |          |  F   $7.92M   | $12.29M:$24.18M |  p430 | Rapid City Outlaws   | ****^
CF Peter Ratcliffe           28| RF : 123      -5  39 : 157 |    :                 :   0 |   5 | 162 | -2---758 |      $7.54Mx3 |  $8.27M:$16.26M | p1622 | Rapid City Outlaws   | ***
LF Alvin Vega                25| CF : 125      -9  36 : 153 | CF : 126      -9  37 : 154 |   6 | 160 | -2---544 |   2   $300k r |  $7.63M:$15.01M | p1993 | Rapid City Outlaws   | +++++
 C William Patterson         30|  C :  96      16  37 : 149 |    :                 :   0 |   3 | 152 | 74------ |               |  $7.84M:$15.43M | p1541 | Rapid City Outlaws   | **
SS Travis Zang               26| SS : 113       4  16 : 133 | SS : 112       4  25 : 140 |   6 | 146 | -3315--- |       $3.5Mx4 |  $3.39M: $6.67M | p1816 | Rapid City Outlaws   | **^
SP Michael McDonagh          27| SP :     110      30 : 140 |    :                 :   0 |   6 | 146 |          |       $300k r |  $6.36M:$12.51M |  p187 | Rapid City Outlaws   | **^
MR Scott Plowman             18| MR :      48     -22 :  26 | MR :     109      27 : 136 |   6 | 142 |          |               |        :        |  p164 | Rapid City Outlaws   | +++-
CL Raul Jimenez              22| MR :      54     -17 :  37 | MR :     109      27 : 136 |   6 | 142 |          |   T           |        :        |  p466 | Rapid City Outlaws   | +++++
LF Malik Warner              31| RF : 124     -14  31 : 140 |    :                 :   0 |   2 | 142 | -1---3-3 |        $15Mx2 |  $6.57M:$12.92M | p1572 | Rapid City Outlaws   | ***
 C Ricky Sanchez             20|  C :  81       0   7 :  88 |  C : 106       0  28 : 135 |   6 | 141 | 41------ |   4           |  $1.48M: $2.92M |  p560 | Rapid City Outlaws   | ++++-
 C Dennis Huff               23|  C :  74      16  16 : 106 |  C :  88      16  26 : 131 |   6 | 137 | 7------- |               |  $3.39M: $6.67M |  p485 | Rapid City Outlaws   | ++-
CL Freddie Taveras           23| MR :      87      11 :  99 | MR :     106      24 : 129 |   6 | 135 |          | I     $300k r |  $2.33M: $4.59M | p2236 | Rapid City Outlaws   | ++++
SP James Parker              19| SP :      69     -11 :  59 | SP :     104      23 : 127 |   6 | 133 |          |   8           |        :        | p1108 | Rapid City Outlaws   | +++-
3B Jose Caballero            31| 3B : 106       4  17 : 127 |    :                 :   0 |   2 | 129 | -3266--- |      $3.03Mx3 |   $3.6M: $7.09M |  p595 | Rapid City Outlaws   | **^
2B Dennis Mitchell           22| 2B :  64      -3 -30 :  32 | 2B : 107      -3  18 : 122 |   6 | 128 | -24----- |   3           |        :        |  p576 | Rapid City Outlaws   | +++++
1B Bill Lee                  33| 3B : 113      -2  18 : 128 |    :                 :   0 |   0 | 128 | -6151--- |        $16Mx2 |  $3.82M:  $7.5M | p1474 | Rapid City Outlaws   | ***
 C Matthew Collier           33|  C :  96       4  25 : 125 |    :                 :   0 |   0 | 125 | 51------ |      $1.27Mx2 |   $5.3M:$10.42M | p1262 | Rapid City Outlaws   | **^
CF Boris Lininger            25| CF :  91       4  15 : 111 | CF :  95       4  19 : 118 |   6 | 124 | -2---883 |               |  $3.18M: $6.25M | p2223 | Rapid City Outlaws   | ++-
SS Jeff Leigh                28| 1B : 110     -15  23 : 119 |    :                 :   0 |   5 | 124 | -6442--- |       $300k r |  $4.88M: $9.59M | p1840 | Rapid City Outlaws   | **^
1B Valerio Lozano            28| 1B : 109     -13  24 : 119 |    :                 :   0 |   5 | 124 | -7-4-1-1 |      $1.45M a |  $5.09M:$10.01M | p2056 | Rapid City Outlaws   | **^
 C Lazaro Molina             25|  C :  90       6  21 : 117 |  C :  90       6  18 : 113 |   6 | 123 | 5------- |               |  $4.45M: $8.75M |  p429 | Rapid City Outlaws   | ++
MR William Carmack           31| MR :      99      22 : 121 |    :                 :   0 |   2 | 123 |          |      $2.95Mx3 |  $4.66M: $9.17M | p2075 | Rapid City Outlaws   | ***
SP Anthony Schiffer          28| SP :      98      18 : 116 |    :                 :   0 |   5 | 121 |          |       $2.5Mx3 |  $3.82M:  $7.5M |  p615 | Rapid City Outlaws   | **^
SS Ismael Mariscal           22| SS :  76       5 -19 :  62 | SS :  97       5  11 : 114 |   6 | 120 | -21153-1 |   7           |        :        |  p152 | Rapid City Outlaws   | ++++
3B Josiah Witte              26| 3B :  85       4  -4 :  85 | 3B :  96       4  13 : 113 |   6 | 119 | -3262--- |               |        :        |  p689 | Rapid City Outlaws   | **^
SP Maximo Serna              24| SP :      72      -8 :  64 | SP :      95      14 : 108 |   6 | 114 |          |   6           |        :        |   p81 | Rapid City Outlaws   | ++++
RF Miguel Maldonado          34| CF : 101      -3  18 : 116 |    :                 :   0 |  -2 | 114 | -2---768 |  F   $1.13M   |  $3.82M:  $7.5M | p1038 | Rapid City Outlaws   | **^
LF Rafael Balderrama         20| CF :  79       4   3 :  86 | CF :  90       4  13 : 107 |   6 | 113 | -2---888 |               | $635.9k: $1.25M |  p314 | Rapid City Outlaws   | +++
LF Arthur Salzman            31| CF : 101      -6  15 : 110 |    :                 :   0 |   2 | 112 | -2---755 |      $1.09Mx3 |  $3.18M: $6.25M |  p251 | Rapid City Outlaws   | **
2B Wesley Kinchen            27| 2B : 105      -7   7 : 105 |    :                 :   0 |   6 | 111 | -23-2--- |               |  $1.48M: $2.92M | p2110 | Rapid City Outlaws   | **^
SP Christopher Anderson      21| SP :      62     -18 :  45 | SP :      92      11 : 104 |   6 | 110 |          |   5           |        :        |  p472 | Rapid City Outlaws   | ++++
3B Chad Auer                 21| 3B :  58       8 -28 :  38 | 3B :  88       8   8 : 104 |   6 | 110 | -3671--- |               |        :        |  p289 | Rapid City Outlaws   | ++-
RF Justin Brenton            26| CF :  81       5   7 :  93 | CF :  87       5  12 : 104 |   6 | 110 | -3---999 |               |  $1.48M: $2.92M | p1095 | Rapid City Outlaws   | **
SP Tony Pedro                32| SP :      95      15 : 109 |    :                 :   0 |   1 | 110 |          |      $2.54Mx2 |  $3.18M: $6.25M |   p86 | Rapid City Outlaws   | ***^
RF James Feather             21| RF :  53      -7 -32 :  14 | RF :  98      -7  11 : 103 |   6 | 109 | -2---327 |               |        :        |  p789 | Rapid City Outlaws   | +++-
 C Seth Stengel              35|  C :  84      10  20 : 114 |    :                 :   0 |  -6 | 108 | 63------ |  F   $9.29M   |  $4.24M: $8.34M |   p62 | Rapid City Outlaws   | **^
MR Hideyuki Hoshiko          22| MR :      72      -2 :  70 | SP :      91      10 : 101 |   6 | 107 |          |               |        :        |  p813 | Rapid City Outlaws   | +++
 C Christopher Renzi         23|  C :  60       8  -6 :  62 |  C :  81       8  11 : 101 |   6 | 107 | 61------ |               |        :        | p1139 | Rapid City Outlaws   | ++
MR Deon Rosenow              21| MR :      60     -13 :  47 | MR :      90      10 : 100 |   6 | 106 |          |               |        :        |  p787 | Rapid City Outlaws   | ++++-
RF Anthony Wilson            21| RF :  83      -8  -3 :  72 | RF :  97      -8   9 :  99 |   6 | 105 | -2---626 |               |        :        |  p480 | Rapid City Outlaws   | ++-
SP Alberto Rocha             29| SP :      90      10 : 101 |    :                 :   0 |   4 | 105 |          |               |  $2.12M: $4.17M |  p223 | Rapid City Outlaws   | **^
 C Willie Eiler              25|  C :  89      -5   9 :  92 |  C :  93      -5  10 :  97 |   6 | 103 | 32------ |               |  $1.91M: $3.75M |  p192 | Rapid City Outlaws   | ++-
SP Alfonso Saez              21| SP :      64     -16 :  48 | SP :      88       7 :  95 |   6 | 101 |          |   9           |        :        |  p134 | Rapid City Outlaws   | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:3.51)

The Kid
41 ------------------+
Long Beach Longsh... | 106.0 106.9 112.5 | 107.5 108.0 114.8 | 101- 61 0.625 |  15- 16 0.484 |  97- 65 0.599 ( 3) 
Las Vegas Aces       |  99.9 100.4 100.3 | 107.5 106.5 113.5 |  91- 71 0.565 |  18- 13 0.581 |  92- 70 0.568 ( 5) 
Dakota Destroyers    |  98.3  98.4  96.8 | 105.4 104.0 109.3 |  85- 77 0.528 |  16- 15 0.516 |  85- 77 0.525 ( 6) 
SF Hippies Garcias   | 100.3 100.1 100.4 | 100.7  99.6 100.3 |  82- 80 0.503 |  16- 15 0.516 |  82- 80 0.506 ( 7) 
9 -------------------+
Roswell 51s          | 107.7 110.4 117.0 | 106.1 108.8 114.1 | 104- 58 0.641 |  22-  9 0.710 | 106- 56 0.654 ( 1) 
Homestead Grays      |  93.6  92.9  86.0 |  99.0 100.9  99.8 |  69- 93 0.424 |  13- 18 0.419 |  69- 93 0.426 (12) 
Patrone Saints       |  99.0  98.7  97.7 |  89.3  86.8  74.6 |  56-106 0.347 |  17- 14 0.548 |  62-100 0.383 (15) 
Rhode Island Rats    |  89.7  88.3  76.7 |  92.1  91.4  82.8 |  47-115 0.288 |   7- 24 0.226 |  45-117 0.278 (16) 

Splendid Splinter
66 ------------------+
Philly Brawlers      | 107.0 109.3 115.4 | 105.8 101.9 107.7 |  98- 64 0.607 |  21- 10 0.677 | 101- 61 0.623 ( 2) 
Springfield Senti... |  96.1  97.0  93.0 |  97.5  98.3  95.7 |  72- 90 0.442 |  18- 13 0.581 |  76- 86 0.469 (10) 
Portland Brewers     |  99.1  98.9  98.0 |  91.3  91.7  82.3 |  64- 98 0.394 |  16- 15 0.516 |  68- 94 0.420 (13) 
Gotham 483s          |  98.7  98.1  96.8 |  92.4  92.3  84.2 |  65- 97 0.399 |  12- 19 0.387 |  64- 98 0.395 (14) 
344 -----------------+
Rapid City Outlaws   | 102.0 101.3 103.3 | 110.3 112.8 121.4 |  99- 63 0.611 |  14- 17 0.452 |  94- 68 0.580 ( 4) 
Peterborough Millers | 106.8 106.0 112.5 |  95.1  94.9  89.8 |  82- 80 0.505 |  16- 15 0.516 |  82- 80 0.506 ( 8) 
Arizona Desert Dogs  | 101.4 100.6 102.0 | 101.2 100.3 101.6 |  84- 78 0.518 |  12- 19 0.387 |  80- 82 0.494 ( 9) 
Port Adelaide Mag... |  94.3  92.6  86.4 |  98.8 101.9 100.7 |  70- 92 0.431 |  15- 16 0.484 |  71- 91 0.438 (11) 
                     |             109.1 |             106.2 |

--- Top: C ---
 C Christopher Fluker        32|  C : 137       5  67 : 209 |    :                 :   0 |   1 | 210 | 51------ |        $10Mx2 |  $14.2M:$27.93M |  p202 | Long Beach Longsh... | ***^
 C Steven Zendejas           29|  C : 124      12  61 : 197 |    :                 :   0 |   4 | 201 | 61---3-2 |      $2.39M a | $12.93M:$25.43M | p1136 | Peterborough Millers | **^
 C Curtis Alegria            25|  C : 125       0  50 : 175 |  C : 125       0  47 : 172 |   6 | 181 | 41------ |       $2.2M a |  $10.6M:$20.85M | p1965 | Arizona Desert Dogs  | ***
 C Anton Garcia              22|  C :  96       6  28 : 130 |  C : 118       6  46 : 170 |   6 | 176 | 52---312 |   6   $300k r |  $5.93M:$11.67M | p1209 | Rhode Island Rats    | +++++
 C Ramon Chavarria           28|  C : 107      16  48 : 171 |    :                 :   0 |   5 | 176 | 71------ |       $1.6Mx3 | $10.17M:$20.01M | p1918 | Philly Brawlers      | **^
 C Valentine Gorman          31|  C : 101      23  49 : 173 |    :                 :   0 |   2 | 175 | 91------ |       $600kx2 | $10.39M:$20.43M |  p554 | Roswell 51s          | *
 C Thomas Brown              29|  C : 112       9  46 : 167 |    :                 :   0 |   4 | 171 | 62------ |       $6.5Mx5 |  $9.75M:$19.18M | p1438 | Patrone Saints       | ***
 C David Stewart             34|  C : 122      -1  46 : 167 |    :                 :   0 |  -2 | 165 | 41------ |      $3.75Mx2 |  $9.75M:$19.18M | p1555 | Long Beach Longsh... | ***
 C Jim Williams              24|  C :  74      10  10 :  94 |  C : 106      10  38 : 155 |   6 | 161 | 63241--- | I 1           |  $2.12M: $4.17M |  p121 | Rhode Island Rats    | +++++
 C Ramon Badillo             26|  C : 105       8  39 : 152 |  C : 107       8  37 : 153 |   6 | 159 | 61------ |     $492.9k a |  $8.27M:$16.26M | p1798 | SF Hippies Garcias   | **^

--- Top: SS ---
SS Leopoldo Briggs           36| SS : 139      25  63 : 227 |    :                 :   0 | -12 | 215 | -3339--- |     $16.47Mx4 | $13.35M:$26.26M |  p527 | Roswell 51s          | ****
3B Jason Lipp                28| 3B : 137       8  51 : 196 |    :                 :   0 |   5 | 201 | -3271--- |  F  $10.39M   | $10.81M:$21.26M | p1813 | Philly Brawlers      | ****
SS William Hagerty           29| SS : 123      26  48 : 197 |    :                 :   0 |   4 | 201 | -4389--- |      $3.02M e | $10.17M:$20.01M | p2173 | Springfield Senti... | ***
SS Jerome Carrillo           18| SS : 103       6   9 : 118 | SS : 136       6  51 : 194 |   6 | 200 | -2515--- |   2           |  $1.91M: $3.75M |  p802 | Las Vegas Aces       | +++++
SS Robert Lusher             28| 2B : 142       0  51 : 193 |    :                 :   0 |   5 | 198 | -4555--- |      $18.5Mx3 | $10.81M:$21.26M | p1527 | Las Vegas Aces       | ****
3B Darrin Lewis              30| 3B : 133       8  47 : 188 |    :                 :   0 |   3 | 191 | -8271--- |       $9.6Mx5 |  $9.96M:$19.59M | p1843 | SF Hippies Garcias   | ***
3B Kwan Park                 32| 3B : 131       8  46 : 185 |    :                 :   0 |   1 | 186 | -3472--- |        $12Mx2 |  $9.75M:$19.18M | p1252 | Gotham 483s          | ****
SS Kevin Meisel              21| SS :  81       8 -12 :  77 | SS : 125       8  42 : 175 |   6 | 181 | -3526--- |   2           |        :        |  p639 | Peterborough Millers | +++++
