bsf: 1.28
act: 31017


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6380/17133 0.271/0.729
Pitching: 10733/12546 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26573461749518273, RandomForest(...)), (0.26605864093931469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 314.  117.  149.  109.  220.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.081517006703617459, RandomForest(...)), (0.062547679992972838, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  72.  48.  36.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019284871434173862, RandomForest(...)), (-0.022320732414388738, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  17.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.34999836919740596, RandomForest(...)), (0.35079227161623266, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 150.  140.  405.  246.  115.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1709940219523883, RandomForest(...)), (0.17041280984535465, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   65.  108.  182.   40.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068762121580866406, RandomForest(...)), (0.049900918267611706, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11109594598041213, RandomForest(...)), (0.064835937592959511, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 39.  13.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.709  0.291]
-- Doubles
Selected: RandomForestScores: [(-0.0035332615310914215, RandomForest(...)), (-0.04461692531505812, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.382  0.381  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13744262697198392, RandomForest(...)), (0.11416842136951055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  68.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26213692536090821, RandomForest(...)), (0.26628222735790286, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47947822021699887, RandomForest(...)), (0.47765098384929106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 407.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  50  64  80  80  91  99 103 106 110 115
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 110
                 Eye |  94 (  5)  99 |  82  82  85  87  91  94  98  99 102 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  66  67  69  75  82  94
             Control |  74 (  1)  75 |  47  62  60  65  66  76  72  77  83  96
            Movement |  67 (  8)  75 |  67  67  67  68  67  68  70  76  80  88
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .298/.415/.582 128 144 | .285/.405/.569 125 117 | -2---778   2 | -+ || 128 || ML      |
3B Patricio Quesada          19| 3B :  59      -7 -34     :  18 | 3B :  82      -7  -9     :  66 |   6 |  72 | -3242--- |               |        :        | p1232 | Springfield Senti... | +-
2B Joshua Williams           27| 2B :  83     -10  -7     :  66 |    :                     :   0 |   6 |  72 | -243---- |               |        :        |  p275 | Springfield Senti... | **
CF John Cavallo              32| CF :  79       2 -12     :  69 |    :                     :   0 |   1 |  70 | -233-877 |               |        :        |   p89 | Springfield Senti... | **
SP Bruce Monier              24| SP :      58     -10     :  48 | SP :      68      -7     :  62 |   6 |  68 |          |               |        :        | p1101 | Springfield Senti... | +
MR Leopoldo Breton           29| MR :      63       1     :  64 |    :                     :   0 |   4 |  68 |          |               | $269.9k:$313.6k |  p160 | Springfield Senti... | *
3B Davis McMillan            19| 3B :  58      -5 -33     :  20 | 3B :  77      -5 -11     :  61 |   6 |  67 | -3352--- |               |        :        | p1184 | Springfield Senti... | +
MR Darren Healey             32| SP :      67      -1     :  66 |    :                     :   0 |   1 |  67 |          |               |        :        |  p173 | Springfield Senti... | **
SP Hilton Morlan             30| SP :      66      -3     :  63 |    :                     :   0 |   3 |  66 |          |       $350k a |        :        | p2253 | Springfield Senti... | **
MR Thomas Almeda             27| MR :      61      -1     :  59 |    :                     :   0 |   6 |  65 |          |       $300k r |        :        |   p34 | Springfield Senti... | **
SP Erik Melia                26| SP :      63      -5     :  58 | SP :      62     -12     :  50 |   6 |  64 |          |               |        :        | p1275 | Springfield Senti... | *
MR Felix Melendez            31| MR :      62       0     :  62 |    :                     :   0 |   2 |  64 |          |               |        :        |  p455 | Springfield Senti... | **
MR Leo Rita                  31| MR :      62       0     :  62 |    :                     :   0 |   2 |  64 |          |       $350k a |        :        | p1104 | Springfield Senti... | *^
MR Edward Harner             27| MR :      60      -2     :  57 |    :                     :   0 |   6 |  63 |          |               |        :        |  p417 | Springfield Senti... | **

--- Arizona Desert Dogs ---
3B Richard Pike              17| SS :  81       6  -2     :  85 | SS : 127       6  48  25 : 206 |   6 | 212 | -3667--- |   2           |        :        | p1298 | Arizona Desert Dogs  | +++++
2B James Vadnais             20| 2B : 101      -6  14     : 109 | 2B : 130      -6  43  17 : 184 |   6 | 190 | -35212-1 |   1           |  $3.78M: $4.39M |  p563 | Arizona Desert Dogs  | +++++
 C Fabian Pena               19|  C :  88      -3  -5     :  80 |  C : 124      -3  35  18 : 174 |   6 | 180 | 43------ |   3           |        :        | p1230 | Arizona Desert Dogs  | +++++
SP Rudolph Barbosa           26| SP :     108      39  26 : 173 | SP :     111      37  17 : 165 |   6 | 179 |          |      $2.79M a | $17.54M:$20.39M |  p281 | Arizona Desert Dogs  | ***
SP Bill Smith                19| MR :      54      -7     :  46 | SP :     102      27   7 : 136 |   6 | 142 |          |   5           |        :        |  p899 | Arizona Desert Dogs  | ++++-
1B Bryan Thomas              34| 1B : 128     -19  31   2 : 142 |    :                     :   0 |  -2 | 140 | -2------ |         $3Mx3 |  $8.64M:$10.04M |  p609 | Arizona Desert Dogs  | **^
CF Jon Enriquez              19| CF :  69       6 -18     :  57 | CF : 104       6  23     : 133 |   6 | 139 | -2---998 |   4           |        :        |   p70 | Arizona Desert Dogs  | +++++
RF Steven Enriquez           24| CF :  83       7  -3     :  87 | CF : 103       7  23     : 133 |   6 | 139 | -3---499 |   6           |        :        |  p658 | Arizona Desert Dogs  | ++++-
SP Steffen Lamons            28| SP :      94      26  13 : 133 |    :                     :   0 |   5 | 138 |          |       $300k a | $10.53M:$12.23M |  p262 | Arizona Desert Dogs  | *^
2B Abel Vallejos             36| DH : 131     -21  35   5 : 150 |    :                     :   0 | -12 | 138 | -1-----2 |     $14.45Mx3 |  $10.8M:$12.55M | p1185 | Arizona Desert Dogs  | ***^
 C Richard Stickley          23|  C :  99       4  14   5 : 122 |  C : 102       4  21   4 : 131 |   6 | 137 | 61------ |       $350k a |  $5.13M: $5.96M | p1214 | Arizona Desert Dogs  | **
MR Bruce Big                 27| MR :      93      26   8 : 127 |    :                     :   0 |   6 | 133 |          |       $300k a |  $9.18M:$10.66M |  p460 | Arizona Desert Dogs  | ****
 C Joseph Curtis             27|  C :  92      12  15   6 : 125 |    :                     :   0 |   6 | 131 | 86------ |               |  $5.67M: $6.59M | p1724 | Arizona Desert Dogs  | **^
RF Matias Arango             25| RF : 102      -6  11     : 107 | CF : 104      -4  14     : 114 |   6 | 120 | -2---667 |       $300k a |  $2.97M: $3.45M |  p795 | Arizona Desert Dogs  | **^
 C Christopher Bottomley     25|  C :  74      12  -3     :  83 |  C :  86      12  13     : 111 |   6 | 117 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++
3B Wenceslao Reyes           29| SS :  90      12  12     : 113 |    :                     :   0 |   4 | 117 | -3978--- |       $350k a |  $3.24M: $3.76M |    p9 | Arizona Desert Dogs  | *
RF Jame Hickman              34| LF : 107      -6  18     : 119 |    :                     :   0 |  -2 | 117 | -2---737 |       $650kx3 |  $4.86M: $5.65M | p1188 | Arizona Desert Dogs  | **
CF Jorge Mestas              18| CF :  57       0 -36     :  21 | CF :  98       0  11     : 109 |   6 | 115 | -2---376 |   9           |        :        | p1315 | Arizona Desert Dogs  | +++
2B Russel Duhon              28| 2B : 104      -9  14     : 109 |    :                     :   0 |   5 | 114 | -24----- |  F   $1.28M   |  $3.78M: $4.39M |  p671 | Arizona Desert Dogs  | **^
 C Nicholas Wells            26|  C :  89       1   1     :  91 |  C :  95       1  11     : 107 |   6 | 113 | 51------ |               | $269.9k:$313.6k |  p601 | Arizona Desert Dogs  | *^
3B Lucas Garcia              21| 3B :  76      -1 -11     :  63 | 3B :  95      -1  10     : 104 |   6 | 110 | -3362--- |               |        :        |  p974 | Arizona Desert Dogs  | +++
 C Lucas Salgado             22|  C :  81      -1  -9     :  72 |  C :  93      -1   7     : 100 |   6 | 106 | 51------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
CF Nicanor Perez             23| CF :  88      -4  -8     :  76 | CF :  97      -4   7     : 100 |   6 | 106 | -2---363 |   8           |        :        | p1278 | Arizona Desert Dogs  | +++-
RF Jorge Tedesco             25| LF :  99      -9   7     :  96 | LF : 100      -9   9     :  99 |   6 | 105 | -2---615 | I     $300k a |  $1.89M:  $2.2M |  p199 | Arizona Desert Dogs  | *
CL Ronald Scott              29| MR :      83      18     : 101 |    :                     :   0 |   4 | 105 |          |       $3.5Mx3 |  $4.86M: $5.65M | p1521 | Arizona Desert Dogs  | **^
1B James Touchet             20| 1B :  76     -17 -20     :  39 | 1B : 106     -17   9     :  98 |   6 | 104 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | +++-
CF Jason Terry               26| RF : 100     -15   1     :  86 | RF : 105     -15   8     :  98 |   6 | 104 | -1---223 |               | $269.9k:$313.6k |  p620 | Arizona Desert Dogs  | **
 C Joseph Abbott             33|  C :  95       1   7     : 103 |    :                     :   0 |   0 | 103 | 51------ |       $350k a |  $1.89M:  $2.2M | p2165 | Arizona Desert Dogs  | *^
MR Daniel Catlett            25| MR :      69       6     :  75 | MR :      84      11     :  95 |   6 | 101 |          |               |  $1.62M: $1.88M | p1152 | Arizona Desert Dogs  | +++-
2B Valentin Dossantos        21| SS :  61      15 -14     :  62 | SS :  75      15   4     :  94 |   6 | 100 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
SS Tony Ortiz                27| 2B :  89      -2   7     :  94 |    :                     :   0 |   6 | 100 | -2625--- |               |  $1.89M:  $2.2M | p1224 | Arizona Desert Dogs  | **
SS John Petti                25| SS :  69       0 -21     :  48 | SS :  89       0   3     :  92 |   6 |  98 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
LF Frank Seda                26| LF :  81      -5  -7     :  68 | CF :  90      -1   2     :  92 |   6 |  98 | -2---873 |               |        :        | p1036 | Arizona Desert Dogs  | *
CF Kelly Chancellor          30| CF :  97      -4   1     :  94 |    :                     :   0 |   3 |  97 | -2---565 |     $414.3k a | $269.9k:$313.6k |  p284 | Arizona Desert Dogs  | **
SS James Fonville            26| SS :  66       9 -15     :  59 | SS :  78       9   1     :  88 |   6 |  94 | -3787--- |               |        :        |   p33 | Arizona Desert Dogs  | *
SP John Seiler               27| SP :      78       9     :  87 |    :                     :   0 |   6 |  93 |          |       $300k r |  $2.43M: $2.82M |  p790 | Arizona Desert Dogs  | **^
SP Edward Little             24| SP :      76       8     :  84 | SP :      77       3     :  80 |   6 |  90 |          |       $300k r |  $2.16M: $2.51M |  p302 | Arizona Desert Dogs  | +++
RF Nicholas Hernandez        32| RF :  95      -8   2     :  89 |    :                     :   0 |   1 |  90 | -2---536 |               | $539.8k:$627.3k | p1870 | Arizona Desert Dogs  | **^
 C Scott Taormina            28|  C :  86       1  -3     :  84 |    :                     :   0 |   5 |  89 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **^
SS Michael Skillman          23| SS :  59      -1 -32     :  26 | SS :  85      -1  -2     :  82 |   6 |  88 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
1B Leo Posada                28| 3B :  96     -12  -2     :  82 |    :                     :   0 |   5 |  87 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **^
MR Mitchell Tart             28| MR :      73       9     :  82 |    :                     :   0 |   5 |  87 |          |               |  $2.43M: $2.82M |  p129 | Arizona Desert Dogs  | ****
MR Orlando Nazario           33| SP :      78       9     :  87 |    :                     :   0 |   0 |  87 |          |       $350k a |  $2.43M: $2.82M |  p367 | Arizona Desert Dogs  | *^
3B Max Sarvis                38| 3B :  99       3  16     : 117 |    :                     :   0 | -30 |  87 | -8383212 | IF      $2M   |  $4.32M: $5.02M |  p290 | Arizona Desert Dogs  | **
1B William Walsh             26| 1B :  88     -17  -8     :  63 | 1B :  97     -17   0     :  80 |   6 |  86 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | *^
CL Joel Middleton            30| MR :      74      10     :  83 |    :                     :   0 |   3 |  86 |          |               |   $2.7M: $3.14M | p2005 | Arizona Desert Dogs  | **
CF Glenn Restivo             19| CF :  60       3 -30     :  33 | CF :  80       3  -4     :  79 |   6 |  85 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
LF Thomas Bailey             32| LF :  95     -11   0     :  84 |    :                     :   0 |   1 |  85 | -1---532 |               |        :        |  p619 | Arizona Desert Dogs  | **^
1B Eric Jackson              28| 1B :  94     -15   0     :  79 |    :                     :   0 |   5 |  84 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
SP George Marinello          23| MR :      62       0     :  62 | MR :      74       2     :  77 |   6 |  83 |          | I T           |        :        | p1034 | Arizona Desert Dogs  | +++

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     149      80  67 : 297 |    :                     :   0 |   1 | 298 |          |     $33.25Mx2 | $39.95M:$46.42M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     139      67  49 : 254 |    :                     :   0 |   4 | 258 |          |       $4.5Mx4 | $31.04M:$36.07M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     132      64  51 : 247 |    :                     :   0 |   2 | 249 |          |      $15.5Mx4 | $31.04M:$36.07M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     111      43  30 : 184 | SP :     133      58  39 : 230 |   6 | 236 |          |       $300k a |  $19.7M: $22.9M |  p356 | Dublin Dal Cais D... | +++++
MR James Row                 30| MR :     124      53  35 : 212 |    :                     :   0 |   3 | 215 |          |       $3.6Mx4 | $23.75M: $27.6M |  p512 | Dublin Dal Cais D... | ****
3B Allen Joubert             20| 3B :  71      -6 -21     :  45 | 3B : 131      -6  42  16 : 183 |   6 | 189 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
SS Fidel Fuentes             26| 2B : 125      -6  39  12 : 170 | 2B : 125      -6  39  12 : 170 |   6 | 176 | -2514--- |        $13Mx4 |  $13.5M:$15.68M | p2265 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           33| 2B : 122      -3  39  12 : 170 |    :                     :   0 |   0 | 170 | -261---- |      $3.88M e |  $13.5M:$15.68M |  p886 | Dublin Dal Cais D... | ***
 C John Hall                 28|  C :  98      17  26  17 : 158 |    :                     :   0 |   5 | 163 | 92---512 |               | $11.61M:$13.49M | p2019 | Dublin Dal Cais D... | **^
LF William Lauer             26| LF : 129     -12  34     : 151 | LF : 129     -12  35   4 : 156 |   6 | 162 | -2---423 |         $6Mx4 |  $9.18M:$10.66M |  p324 | Dublin Dal Cais D... | ***^
 C Steven Zendejas           34|  C : 110       5  26  17 : 158 |    :                     :   0 |  -2 | 156 | 61---3-2 |       $5.7Mx2 | $11.61M:$13.49M | p1136 | Dublin Dal Cais D... | **^
RF Vincent Weeks             22| CF :  65       4 -23     :  46 | CF : 109       4  27     : 140 |   6 | 146 | -2---388 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
CF Alexis Aparicio           23| CF :  77       4 -11     :  70 | CF : 105       4  22     : 131 |   6 | 137 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | +++++
2B Robert Amos               23| 2B :  71      -5 -14     :  52 | 2B : 106      -5  21     : 122 |   6 | 128 | -3524--- |   6           |        :        |  p521 | Dublin Dal Cais D... | ++++
2B Juan Devera               26| 2B :  99      -4  15     : 110 | 2B : 105      -4  20     : 121 |   6 | 127 | -3614--- |       $300k a |  $4.05M:  $4.7M |  p263 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             28|  C : 103       0  14   5 : 121 |    :                     :   0 |   5 | 126 | 52---1-3 |       $300k a |  $4.86M: $5.65M |   p96 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  84       0  -8     :  76 | CF : 101       0  15     : 116 |   6 | 122 | -2---773 |   7           |        :        | p1186 | Dublin Dal Cais D... | +++-
 C Odon Montoya              23|  C :  81       1  -7     :  75 |  C :  99       1  15     : 115 |   6 | 121 | 53242--- | I 8           |        :        |  p402 | Dublin Dal Cais D... | +++-
SS Eddie Larios              29| SS :  99       4  13     : 117 |    :                     :   0 |   4 | 121 | -3636--- |  F   $1.77M   |  $3.51M: $4.08M | p1987 | Dublin Dal Cais D... | **^
3B Fabio Reyes               34| SS : 104       2  17     : 123 |    :                     :   0 |  -2 | 121 | -3256--- |      $3.41Mx3 |  $4.59M: $5.33M | p1867 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| LF : 105      -9  13     : 109 |    :                     :   0 |   5 | 114 | -2---626 |       $300k a |  $3.51M: $4.08M | p3027 | Dublin Dal Cais D... | *^
1B Charles Henley            25| 1B : 107     -18  10     :  99 | 1B : 110     -18  12     : 104 |   6 | 110 | -2------ |   5   $300k r |   $2.7M: $3.14M |  p611 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             26| LF :  99      -9   7     :  97 | CF :  99      -4   8     : 103 |   6 | 109 | -2---656 |       $2.7Mx3 |  $1.89M:  $2.2M |  p965 | Dublin Dal Cais D... | **
CF Benito Olivera            21| RF :  73      -7 -19     :  47 | CF :  96      -3   6     :  99 |   6 | 105 | -2---267 |   T           |        :        | p1066 | Dublin Dal Cais D... | +++
SP Jose Cubillo              29| SP :      84      15   2 : 101 |    :                     :   0 |   4 | 105 |          |       $350k a |  $4.59M: $5.33M | p1218 | Dublin Dal Cais D... | *
MR Benjamin Burnam           20| MR :      58      -4     :  54 | MR :      86      12     :  98 |   6 | 104 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
RF Gordon Copp               35| RF : 107     -10  13     : 110 |    :                     :   0 |  -6 | 104 | -2---225 |  F    $8.5M   |  $3.51M: $4.08M | p1312 | Dublin Dal Cais D... | **^
3B Angelo Corcuera           31| 3B :  98      -5   7     : 101 |    :                     :   0 |   2 | 103 | -3452--- |       $350k a |  $1.89M:  $2.2M | p1256 | Dublin Dal Cais D... | **^
SP Christopher Goodner       31| SP :      83      15   2 :  99 |    :                     :   0 |   2 | 101 |          |       $300k r |  $4.32M: $5.02M | p1693 | Dublin Dal Cais D... | **^
MR Luis Paez                 31| MR :      80      15     :  95 |    :                     :   0 |   2 |  97 |          |      $1.05Mx3 |  $4.05M:  $4.7M |  p408 | Dublin Dal Cais D... | ***
SS Jerry Closson             32| SS :  92       1   3     :  96 |    :                     :   0 |   1 |  97 | -3445--- |               | $809.7k:$940.9k | p3113 | Dublin Dal Cais D... | **^
CF Walter Cendejas           21| CF :  83       3  -6     :  80 | CF :  85       3   2     :  90 |   6 |  96 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
 C Jimmie Collings           24|  C :  75       3 -11     :  68 |  C :  84       3   2     :  90 |   6 |  96 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
MR Frank Bench               27| MR :      77      13     :  90 |    :                     :   0 |   6 |  96 |          | I     $300k a |  $3.51M: $4.08M |  p763 | Dublin Dal Cais D... | ***
MR Mohammed Dalton           24| MR :      76      12     :  88 | MR :      68      -3     :  65 |   6 |  94 |          |               |  $3.24M: $3.76M |  p663 | Dublin Dal Cais D... | ++-
3B Alexander Sabin           30| 3B :  94      -6   3     :  91 |    :                     :   0 |   3 |  94 | -4252--- |               | $809.7k:$940.9k |  p114 | Dublin Dal Cais D... | **^
SP Juan Smithey              23| SP :      74       6     :  79 | SP :      81       6     :  87 |   6 |  93 |          |               |  $1.62M: $1.88M | p1202 | Dublin Dal Cais D... | +++
CF Ricky Romay               27| LF :  95     -10   2     :  87 |    :                     :   0 |   6 |  93 | -2---545 |       $300k a | $539.8k:$627.3k |  p832 | Dublin Dal Cais D... | **
MR Lance Johnson             31| MR :      77      13     :  90 |    :                     :   0 |   2 |  92 |          |       $300k a |  $3.51M: $4.08M | p2043 | Dublin Dal Cais D... | ***
SP John Canton               29| SP :      78       9     :  87 |    :                     :   0 |   4 |  91 |          |       $300k r |  $2.43M: $2.82M | p2167 | Dublin Dal Cais D... | *^
SS Jose Guillen              19| SS :  61       5 -24     :  43 | SS :  79       5  -1     :  83 |   6 |  89 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
MR Brian Dennison            23| MR :      61      -1     :  59 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
MR Billy Moos                26| SP :      71       3     :  74 | SP :      79       4     :  83 |   6 |  89 |          |       $300k r | $809.7k:$940.9k | p1014 | Dublin Dal Cais D... | ***
3B Walter McNemar            32| 3B :  94      -7   1     :  87 |    :                     :   0 |   1 |  88 | -5242--- |               | $269.9k:$313.6k | p1948 | Dublin Dal Cais D... | **
2B Howard Look               20| 2B :  79      -2  -4     :  73 | 2B :  83      -2   0     :  80 |   6 |  86 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
RF Joseph Kuester            22| RF :  89     -12  -7     :  70 | RF :  93     -12  -1     :  80 |   6 |  86 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
LF Dwain Melson              27| CF :  87      -1  -6     :  80 |    :                     :   0 |   6 |  86 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
LF Alex Jaramillo            22| LF :  59      -8 -32     :  18 | LF :  89      -8  -1     :  79 |   6 |  85 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SP Joshua Hunsucker          24| SP :      73       5     :  78 | SP :      73      -1     :  72 |   6 |  84 |          | I             |  $1.35M: $1.57M |  p867 | Dublin Dal Cais D... | ++
LF Edward Hutton             24| CF :  73       2 -17     :  58 | CF :  78       2  -7     :  74 |   6 |  80 | -2---983 |               |        :        |  p824 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 125       0  32     : 157 | CF : 128       0  41  10 : 179 |   6 | 185 | -2---776 |     $15.82Mx3 |  $8.64M:$10.04M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 126       2  35   3 : 167 |    :                     :   0 |   0 | 167 | -2---778 |      $6.63Mx2 | $10.53M:$12.23M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 100      10  20     : 131 | SS : 107      10  32   9 : 158 |   6 | 164 | -3688--- |       $300k a |   $5.4M: $6.27M |  p834 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  71       7 -12     :  66 |  C : 105       7  27   9 : 148 |   6 | 154 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  66      -2 -25     :  38 |  C : 113      -2  26   9 : 145 |   6 | 151 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         34| 3B : 111       1  26   9 : 147 |    :                     :   0 |  -2 | 145 | -3675--- |      $1.19Mx3 |  $9.45M:$10.98M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 113       6  26     : 145 |    :                     :   0 |  -2 | 143 | -2---898 |  F  $34.97M   |  $7.02M: $8.15M | p1253 | Port Adelaide Mag... | **^
CF Mark Edelman              20| RF :  73     -11 -23     :  39 | CF : 117      -8  22     : 131 |   6 | 137 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  87      11   9     : 107 |  C :  92      11  18   1 : 122 |   6 | 128 | 81------ |       $350k a |  $2.43M: $2.82M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF : 101      -9   8     : 100 | RF : 111      -9  19     : 121 |   6 | 127 | -2---526 |   4   $300k r |  $2.16M: $2.51M |  p958 | Port Adelaide Mag... | ++++
CF Carl Holsinger            23| CF :  65       2 -26     :  41 | CF : 101       2  16     : 119 |   6 | 125 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
SS Youji Benjiro             22| SS :  82       8   0     :  90 | SS :  93       8  15     : 116 |   6 | 122 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             23| 3B :  71      -3 -18     :  51 | 3B : 101      -3  15     : 113 |   6 | 119 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             28| 1B : 114     -18  17     : 113 |    :                     :   0 |   5 | 118 | -2------ |       $350k a |  $4.59M: $5.33M | p1533 | Port Adelaide Mag... | **^
 C Roger Watlington          22|  C :  58       6 -26     :  38 |  C :  92       6  13     : 110 |   6 | 116 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      83      18   7 : 108 | MR :      87      13     :  99 |   6 | 114 |          |       $675k a |  $6.75M: $7.84M |   p28 | Port Adelaide Mag... | **
LF Karl Huckstep             33| RF : 105      -7  13     : 111 |    :                     :   0 |   0 | 111 | -2---627 | IF    $750k   |  $3.51M: $4.08M | p1059 | Port Adelaide Mag... | *
LF Duane Damian              24| CF :  71       0 -21     :  50 | CF :  94       0   8     : 102 |   6 | 108 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
