bsf: 1.29
act: 33222


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.038
EXTRA_BASE_HITS | 0.019
      HOME_RUNS | 0.012
          WALKS | 0.029
             KS | 0.050
------
 wOBA| 0.621
     | 0.035

     STRIKEOUTS | 0.029
          WALKS | 0.023
      HOME_RUNS | 0.011
           HITS | 0.035
        DOUBLES | 0.017
        TRIPLES | 0.004
-----|
  ERA| 0.342
     | 0.955
ERA: 4.98, FIP: 3.51
3B Alberto Delacruz          26| 3B : 103      13  18 : 134 | 3B :  97      13  19 : 129 |   6 | 140 | -3786--- |               |  $3.89M: $5.98M |  p294 | Peterborough Millers | *
RF Gordon Copp               30| RF : 121     -10  26 : 137 |    :                 :   0 |   3 | 140 | -2---225 |      $3.94M a |  $5.62M: $8.63M | p1312 | Peterborough Millers | ***^
SP Teodoro Cardillo          27| SP :      94      38 : 132 |    :                 :   0 |   6 | 138 |          |     $914.3k a |  $8.21M:$12.61M |  p534 | Peterborough Millers | **
2B Juan Devera               21| 2B : 105       5  12 : 122 | 2B : 106       5  20 : 131 |   6 | 137 | -2614--- |   9           |  $2.59M: $3.98M |  p263 | Peterborough Millers | ++++
SS Fabio Reyes               28| SS : 109       8  14 : 131 |    :                 :   0 |   5 | 136 | -3156--- |       $300k r |  $3.02M: $4.65M | p1867 | Peterborough Millers | **^
SP Tony Custis               20| SP :      54      -2 :  52 | SP :      99      29 : 128 |   6 | 134 |          |   6           |        :        |  p346 | Peterborough Millers | ++++-
LF Bob Troxler               30| CF : 101       7  23 : 131 |    :                 :   0 |   3 | 134 | -3---993 |       $810kx3 |  $4.97M: $7.64M | p1762 | Peterborough Millers | **
SS Eddie Larios              24| SS :  97      11   4 : 112 | SS :  99      11  16 : 125 |   6 | 131 | -3626--- |   8   $300k r | $863.9k: $1.33M | p1987 | Peterborough Millers | ++++
3B Alexander Sabin           25| 3B : 101       0   4 : 105 | 3B : 108       0  17 : 125 |   6 | 131 | -3251--- |       $300k r | $863.9k: $1.33M |  p114 | Peterborough Millers | +++-
MR Luis Paez                 26| MR :      89      25 : 115 | MR :     100      25 : 125 |   6 | 131 |          | I     $300k r |   $5.4M:  $8.3M |  p408 | Peterborough Millers | ****
SP Jerome Routt              20| SP :      73      17 :  90 | SP :      96      26 : 123 |   6 | 129 |          |       $300k r |  $3.67M: $5.64M |   p22 | Peterborough Millers | +++-
 C Justin Nordin             30|  C :  91      17  18 : 126 |    :                 :   0 |   3 | 129 | 7313-512 |       $540kx2 |  $3.89M: $5.98M |  p285 | Peterborough Millers | *^
 C Ronnie Tindal             26|  C :  86      11   8 : 105 |  C :  93      11  18 : 122 |   6 | 128 | 62------ |       $300k r |  $1.73M: $2.66M | p2037 | Peterborough Millers | **^
SP Donald Sanborn            33| SP :      89      32 : 121 |    :                 :   0 |   0 | 121 |          |      $7.08Mx3 |  $6.91M:$10.62M | p1529 | Peterborough Millers | *^
LF Martin McGonagle          24| LF : 104      -8  10 : 106 | LF : 107      -8  14 : 113 |   6 | 119 | -2---633 |   5   $300k r |  $2.16M: $3.32M | p1068 | Peterborough Millers | +++++
MR James Row                 25| MR :      67       7 :  74 | MR :      93      19 : 112 |   6 | 118 |          |       $300k r |  $1.51M: $2.32M |  p512 | Peterborough Millers | +++++
 C Jimmy Dingman             23|  C :  93       5   8 : 106 |  C :  94       5  12 : 111 |   6 | 117 | 52---1-3 |               |  $1.73M: $2.66M |   p96 | Peterborough Millers | +++
3B Angelo Corcuera           26| 3B :  92      -2  -8 :  82 | 3B : 102      -2   9 : 109 |   6 | 115 | -3351--- |       $300k r |        :        | p1256 | Peterborough Millers | **
SS Jerry Closson             27| SS :  96      10   2 : 108 |    :                 :   0 |   6 | 114 | -3446--- |       $300k a |   $432k:$663.9k | p3113 | Peterborough Millers | **
SP Christopher Goodner       26| SP :      74      17 :  91 | SP :      88      18 : 106 |   6 | 112 |          |       $300k r |  $3.67M: $5.64M | p1693 | Peterborough Millers | *^
1B Albert Lopez              22| 3B :  62       1 -35 :  28 | 3B :  97       1   7 : 105 |   6 | 111 | -655---- |               |        :        |  p254 | Peterborough Millers | ++
CF Wilfredo Franco           24| CF :  86       8   9 : 102 | CF :  87       8  10 : 105 |   6 | 111 | -3---499 |               |  $1.94M: $2.99M |  p701 | Peterborough Millers | +++-
 C Crispin Loera             19|  C :  73      12  -5 :  81 |  C :  82      12   7 : 102 |   6 | 108 | 73------ |               |        :        |  p449 | Peterborough Millers | ++-
1B Columbus Hollen           24| 1B :  90     -17  -9 :  64 | 1B : 109     -17   9 : 102 |   6 | 108 | -4---1-2 |       $300k r |        :        | p2039 | Peterborough Millers | +++-
LF Desmond Clark             20| CF :  86      -4  -3 :  80 | CF :  95      -4   7 :  98 |   6 | 104 | -2---767 |       $300k r |        :        |  p965 | Peterborough Millers | +++-
SP Kenneth Maurbey           26| SP :      75      19 :  94 | SP :      75       5 :  80 |   6 | 100 |          |               |   $4.1M: $6.31M | p2988 | Peterborough Millers | *
CF Stephen Nathaniel         24| CF :  94      -5   4 :  93 | CF :  81      -5  -8 :  67 |   6 |  99 | -2---252 |               | $863.9k: $1.33M |  p684 | Peterborough Millers | ++-
MR Rafael Vela               28| MR :      78      16 :  94 |    :                 :   0 |   5 |  99 |          |       $350k a |  $3.46M: $5.31M | p1456 | Peterborough Millers | *
MR Matthew Hatchell          23| SP :      44     -12 :  32 | SP :      80      10 :  91 |   6 |  97 |          |               |        :        |  p788 | Peterborough Millers | ++
1B Juan Guzman               24| 3B :  89       5  -3 :  91 | 3B :  75       5 -11 :  69 |   6 |  97 | -82611-1 |               |        :        | p1896 | Peterborough Millers | ++
LF Dwain Melson              22| CF :  66      -3 -22 :  42 | CF :  90      -3   3 :  90 |   6 |  96 | -2---563 |               |        :        |  p555 | Peterborough Millers | ++-
SP Mariano Garza             25| SP :      43     -14 :  29 | SP :      79       9 :  89 |   6 |  95 |          |               |        :        | p1900 | Peterborough Millers | +++
SS Stanley Mui               28| SS :  77      20  -7 :  90 |    :                 :   0 |   5 |  95 | -4778--- |               |        :        | p2158 | Peterborough Millers | *
2B Gayle Carter              21| SS :  72       7 -24 :  55 | SS :  83       7  -3 :  87 |   6 |  93 | -3616--- |               |        :        |  p780 | Peterborough Millers | ++
2B Glen Sasaki               25| 2B :  84      -1 -15 :  68 | 2B :  90      -1  -2 :  87 |   6 |  93 | -2551--- |               |        :        | p1121 | Peterborough Millers | +++-
SP Jose Cubillo              24| SP :      71      15 :  86 | SP :      63      -7 :  56 |   6 |  92 |          |   7   $300k r |  $3.24M: $4.98M | p1218 | Peterborough Millers | ++++
1B Walter McNemar            27| 3B :  92       0  -6 :  86 |    :                 :   0 |   6 |  92 | -6151--- |       $300k r |        :        | p1948 | Peterborough Millers | *
RF Christopher Greenwood     32| CF :  99     -11   3 :  91 |    :                 :   0 |   1 |  92 | -2---234 |       $350k a |   $648k:$995.9k |   p47 | Peterborough Millers | **
LF Phillip Haring            20| CF :  71       4 -10 :  65 | CF :  80       4   0 :  84 |   6 |  90 | -2---883 |               |        :        |  p645 | Peterborough Millers | ++-

--- Port Adelaide Magpies ---
SP Benji Ojeda               34| SP :     153      97 : 250 |    :                 :   0 |  -2 | 248 |          |         $9M e | $20.95M: $32.2M |  p389 | Port Adelaide Mag... | ****^
SP Anthony Morlan            34| SP :     124      67 : 191 |    :                 :   0 |  -2 | 189 |          |  F   $6.57M   | $14.47M:$22.24M | p1100 | Port Adelaide Mag... | ***
MR Raimundo Lazo             20| MR :      58      -1 :  56 | MR :     113      36 : 149 |   6 | 155 |          |   3           |        :        |   p28 | Port Adelaide Mag... | +++++
MR James Bakker              25| MR :      81      19 : 100 | MR :     112      35 : 148 |   6 | 154 |          |     $771.4k a |   $4.1M: $6.31M | p1463 | Port Adelaide Mag... | ***
SP Brian Lopp                18| SP :      37     -19 :  18 | SP :     108      38 : 146 |   6 | 152 |          |   4           |        :        |  p138 | Port Adelaide Mag... | +++
SP Daniel Hovis              23| SP :      50      -7 :  43 | SP :     108      38 : 145 |   6 | 151 |          |   2           |        :        | p1176 | Port Adelaide Mag... | +++-
MR Nicholas Fecteau          35| MR :     109      43 : 152 |    :                 :   0 |  -6 | 146 |          |      $4.28Mx4 |  $9.29M:$14.27M | p1130 | Port Adelaide Mag... | ****
RF Raymond Ketter            19| RF :  80      -8 -14 :  58 | RF : 119      -8  26 : 137 |   6 | 143 | -2---326 |   1           |        :        |  p112 | Port Adelaide Mag... | +++++
MR Luis Hernandez            19| MR :      48     -10 :  39 | MR :     106      30 : 136 |   6 | 142 |          |   8           |        :        |  p338 | Port Adelaide Mag... | ++++
 C Rene Creasy               27|  C :  87      22  19 : 128 |    :                 :   0 |   6 | 134 | 81------ |       $300k r |   $4.1M: $6.31M | p1046 | Port Adelaide Mag... | *^
SP Freddie Moreno            29| SP :      93      36 : 129 |    :                 :   0 |   4 | 133 |          |      $5.67Mx2 |  $7.78M:$11.95M |  p627 | Port Adelaide Mag... | **^
SS Christian Tignor          27| 2B : 105       6  13 : 124 |    :                 :   0 |   6 | 130 | -3726--- |      $1.45M a |  $2.81M: $4.32M |  p505 | Port Adelaide Mag... | **^
SS Michael Iles              34| SS : 102      16  14 : 132 |    :                 :   0 |  -2 | 130 | -3467--- |      $4.35Mx3 |  $3.02M: $4.65M |  p731 | Port Adelaide Mag... | **^
 C Jerry French              33|  C : 104       1  15 : 120 |    :                 :   0 |   0 | 120 | 4514--3- |       $910kx2 |  $3.24M: $4.98M | p1105 | Port Adelaide Mag... | *^
SP Stephen Davila            31| SP :      86      29 : 115 |    :                 :   0 |   2 | 117 |          |       $350k a |  $6.26M: $9.63M | p1888 | Port Adelaide Mag... | *
CF Joe Floyd                 34| CF :  94       7  17 : 118 |    :                 :   0 |  -2 | 116 | -8---999 |  F      $6M   |  $3.67M: $5.64M | p1292 | Port Adelaide Mag... | **
SS Marcos Curbelo            32| 2B : 100       6   8 : 114 |    :                 :   0 |   1 | 115 | -3755--- |       $1.8Mx3 |  $1.73M: $2.66M | p1546 | Port Adelaide Mag... | *
CF Robert Boll               31| CF :  96       2  13 : 111 |    :                 :   0 |   2 | 113 | -2---677 |               |  $2.81M: $4.32M | p1422 | Port Adelaide Mag... | *
MR Jonathan Gavin            35| MR :      90      26 : 116 |    :                 :   0 |  -6 | 110 |          |  F   $5.54M   |  $5.62M: $8.63M | p1113 | Port Adelaide Mag... | ***
SS Derek Nazario Jr.         29| SS :  79      25   0 : 104 |    :                 :   0 |   4 | 108 | -3839--- |               |        :        |  p688 | Port Adelaide Mag... | *
2B Brian Galanti             35| SS :  91      18   5 : 114 |    :                 :   0 |  -6 | 108 | -3748--- |  F   $2.87M   |  $1.08M: $1.66M |  p332 | Port Adelaide Mag... | *
 C Ricky Deleon              25|  C :  82      12   4 :  98 |  C :  78      12   3 :  93 |   6 | 104 | 61------ |               | $863.9k: $1.33M | p1599 | Port Adelaide Mag... | +
LF Edmundo Abrego            20| RF :  67     -10 -29 :  28 | RF :  99     -10   4 :  93 |   6 |  99 | -2---525 |               |        :        |  p958 | Port Adelaide Mag... | ++-
3B Victor Lundin             20| 3B :  63       0 -34 :  29 | 3B :  92       0   1 :  93 |   6 |  99 | -3251--- | I 7           |        :        |  p726 | Port Adelaide Mag... | ++-
CF Joe Jones                 35| CF :  99      -4  10 : 105 |    :                 :   0 |  -6 |  99 | -2---857 |      $1.81Mx2 |  $2.16M: $3.32M |  p661 | Port Adelaide Mag... | *^
SS Patrick Daigre            33| 2B : 100      -2   0 :  98 |    :                 :   0 |   0 |  98 | -3542--- |  F   $1.31M   |        :        |  p694 | Port Adelaide Mag... | *^
MR Edward Loveday            23| MR :      60       0 :  60 | MR :      82       9 :  91 |   6 |  97 |          |               |        :        | p1374 | Port Adelaide Mag... | ++
2B Bill Journey              27| 2B :  93       0  -5 :  88 |    :                 :   0 |   6 |  94 | -251---- |               |        :        | p1368 | Port Adelaide Mag... | *
3B Carmen Sumpter            28| SS :  88       8  -7 :  89 |    :                 :   0 |   5 |  94 | -3256--- |               |        :        | p2219 | Port Adelaide Mag... | *
 C Cruz Muñoz                30|  C :  89       1   0 :  90 |    :                 :   0 |   3 |  93 | 42------ |       $350k a |        :        | p1628 | Port Adelaide Mag... | *
CF Edward Abreu              35| CF :  98      -7   7 :  98 |    :                 :   0 |  -6 |  92 | -4---556 |  F    $648k   |  $1.51M: $2.32M | p1001 | Port Adelaide Mag... | *
3B Ignacio Acaron            31|  C :  68      21  -1 :  88 |    :                 :   0 |   2 |  90 | 882721-1 | IF    $300k   |        :        | p1211 | Port Adelaide Mag... | *
RF Bennett Griego            29| RF :  96     -11   0 :  85 |    :                 :   0 |   4 |  89 | -213-325 |               |        :        | p2186 | Port Adelaide Mag... | **
SS Henry Ahumada             35| SS :  85      14  -4 :  95 |    :                 :   0 |  -6 |  89 | -3677--- |     $978.8kx2 |        :        |  p596 | Port Adelaide Mag... | *
SP Loren Hayton              22| SP :      47     -10 :  37 | SP :      76       6 :  82 |   6 |  88 |          |               |        :        |  p529 | Port Adelaide Mag... | ++
LF William Ginsburg          29| LF :  93      -9  -1 :  83 |    :                 :   0 |   4 |  87 | -2---644 |       $350k a |        :        | p1549 | Port Adelaide Mag... | **
SP Oscar Ojeda               23| SP :      68      12 :  80 | SP :      66      -5 :  61 |   6 |  86 |          |               |  $2.59M: $3.98M | p2227 | Port Adelaide Mag... | ++
MR Jose Martinez             24| SP :      36     -21 :  15 | SP :      75       5 :  80 |   6 |  86 |          |   5           |        :        |  p304 | Port Adelaide Mag... | +++++
3B Hugh Riter                22| 3B :  53       2 -42 :  13 | 3B :  83       2  -6 :  79 |   6 |  85 | -3161--- |               |        :        | p2243 | Port Adelaide Mag... | ++
LF Jose Lobo                 33| LF :  97     -12   0 :  85 |    :                 :   0 |   0 |  85 | -5-3-434 |  F      $4M   |        :        |   p90 | Port Adelaide Mag... | *
MR John Ketcham              29| MR :      70       9 :  79 |    :                 :   0 |   4 |  83 |          |     $597.1k a |  $1.94M: $2.99M | p1814 | Port Adelaide Mag... | **^
LF Bobby Gill                22| CF :  72      -8 -21 :  43 | CF :  88      -8  -4 :  76 |   6 |  82 | -1---442 |               |        :        | p3021 | Port Adelaide Mag... | +
3B Gerald Daniels            28| 3B :  83       4 -10 :  77 |    :                 :   0 |   5 |  82 | -3561--- |               |        :        | p2089 | Port Adelaide Mag... | *
1B Victor Plata              36| 1B : 106     -18   5 :  93 |    :                 :   0 | -12 |  81 | -2-----1 |  F    $7.2M   |  $1.08M: $1.66M |  p241 | Port Adelaide Mag... | **
 C Richard Diaz              27|  C :  79       2  -9 :  73 |    :                 :   0 |   6 |  79 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
 C Daniel Sims               26|  C :  68       3 -19 :  52 |  C :  76       3  -8 :  71 |   6 |  77 | 51------ |               |        :        | p1444 | Port Adelaide Mag... | *
SS German Ramos              19| SS :  69       3 -32 :  40 | SS :  79       3 -12 :  70 |   6 |  76 | -31153-3 |               |        :        | p1094 | Port Adelaide Mag... | +-
CF Winford Costas            32| CF :  80      -1  -5 :  74 |    :                 :   0 |   1 |  75 | -2---778 |               |        :        | p1216 | Port Adelaide Mag... | *
2B Gary Kujawski             25| 2B :  84      -2 -16 :  65 | 2B :  82      -2 -11 :  68 |   6 |  74 | -2513--- |               |        :        | p3001 | Port Adelaide Mag... | +-
SP Louie Albuerne            23| SP :      62       5 :  67 | SP :      45     -25 :  19 |   6 |  73 |          | I             |  $1.08M: $1.66M |  p125 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
2B Kenneth Martin            24| 2B : 139      -3  38 : 175 | 2B : 194      -3 100 : 291 |   6 | 297 | -24----- |      $3.98Mx2 |  $8.21M:$12.61M |  p156 | Rapid City Outlaws   | ***
SP John Kwong                27| SP :     147      90 : 237 |    :                 :   0 |   6 | 243 |          |      $12.8Mx7 | $19.44M:$29.88M | p2083 | Rapid City Outlaws   | ****^
CF Robert Bullins            18| CF :  88      -1   2 :  88 | CF : 159      -1  73 : 231 |   6 | 237 | -2---262 |   1           |   $432k:$663.9k |   p82 | Rapid City Outlaws   | +++++
SP Gines Abad                31| SP :     143      87 : 230 |    :                 :   0 |   2 | 232 |          |        $12Mx2 | $18.79M:$28.88M |  p820 | Rapid City Outlaws   | ****
MR Bill Conlan               24| MR :     109      43 : 152 | MR :     153      70 : 223 |   6 | 229 |          |       $300k a |  $9.29M:$14.27M |  p920 | Rapid City Outlaws   | ****
LF Alvin Vega                25| CF : 135      -9  41 : 167 | CF : 155      -9  62 : 208 |   6 | 214 | -2---544 |   2   $300k r |  $8.86M:$13.61M | p1993 | Rapid City Outlaws   | +++++
CL Alan Brownmiller          38| MR :     144      73 : 216 |    :                 :   0 | -30 | 186 |          |  F   $7.92M   | $15.77M:$24.23M |  p430 | Rapid City Outlaws   | ****^
SS Travis Zang               26| SS :  98       3  -2 :  99 | SS : 123       3  33 : 159 |   6 | 165 | -3315--- |       $3.5Mx4 |        :        | p1816 | Rapid City Outlaws   | **
SP Robert Houle              30| SP :     109      53 : 162 |    :                 :   0 |   3 | 165 |          |      $1.29Mx3 | $11.45M:$17.59M | p1827 | Rapid City Outlaws   | **^
LF Malik Warner              31| RF : 139     -15  39 : 163 |    :                 :   0 |   2 | 165 | -1---3-3 |        $15Mx2 |  $8.42M:$12.95M | p1572 | Rapid City Outlaws   | ***
SP Michael McDonagh          27| SP :     107      51 : 158 |    :                 :   0 |   6 | 164 |          |       $300k r | $11.02M:$16.93M |  p187 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           28| CF : 126      -5  36 : 157 |    :                 :   0 |   5 | 162 | -2---758 |      $7.54Mx3 |  $7.78M:$11.95M | p1622 | Rapid City Outlaws   | ***
SP Joseph Johnson            26| SP :      99      43 : 142 | SP :     112      42 : 154 |   6 | 160 |          |       $300k r |  $9.29M:$14.27M | p1802 | Rapid City Outlaws   | ***
 C Lazaro Molina             25|  C : 110       5  25 : 141 |  C : 112       5  30 : 148 |   6 | 154 | 5------- |               |   $5.4M:  $8.3M |  p429 | Rapid City Outlaws   | ++
 C Ricky Sanchez             20|  C :  78       0 -12 :  66 |  C : 115       0  28 : 143 |   6 | 149 | 41------ |   4           |        :        |  p560 | Rapid City Outlaws   | ++++-
 C William Patterson         30|  C : 102      15  27 : 145 |    :                 :   0 |   3 | 148 | 74------ |               |  $5.83M: $8.96M | p1541 | Rapid City Outlaws   | **
SS Jeff Leigh                28| 3B : 125      -6  21 : 140 |    :                 :   0 |   5 | 145 | -6442--- |       $300k r |  $4.54M: $6.97M | p1840 | Rapid City Outlaws   | **^
RF Anthony Wilson            21| LF :  96      -8   3 :  91 | LF : 117      -8  24 : 134 |   6 | 140 | -2---626 |               |   $648k:$995.9k |  p480 | Rapid City Outlaws   | ++-
MR Scott Plowman             18| MR :      38     -19 :  19 | MR :     105      28 : 133 |   6 | 139 |          |               |        :        |  p164 | Rapid City Outlaws   | +++-
1B Valerio Lozano            28| 3B : 120      -4  18 : 134 |    :                 :   0 |   5 | 139 | -7-4-1-1 |      $1.45M a |  $3.89M: $5.98M | p2056 | Rapid City Outlaws   | **^
CL Freddie Taveras           23| MR :      77      15 :  92 | MR :     103      27 : 130 |   6 | 136 |          | I     $300k r |  $3.24M: $4.98M | p2236 | Rapid City Outlaws   | ++++
2B Dennis Mitchell           22| 2B :  71      -3 -30 :  38 | 2B : 109      -3  15 : 121 |   6 | 127 | -24----- |   3           |        :        |  p576 | Rapid City Outlaws   | +++++
SP Anthony Schiffer          28| SP :      89      33 : 122 |    :                 :   0 |   5 | 127 |          |       $2.5Mx3 |  $7.13M:$10.95M |  p615 | Rapid City Outlaws   | **^
1B Bill Lee                  33| 3B : 113      -2  13 : 124 |    :                 :   0 |   0 | 124 | -6151--- |        $16Mx2 |  $2.81M: $4.32M | p1474 | Rapid City Outlaws   | ***
RF Justin Brenton            26| CF :  95       5  16 : 116 | CF :  94       5  15 : 114 |   6 | 122 | -3---999 |               |  $3.46M: $5.31M | p1095 | Rapid City Outlaws   | **
3B Jose Caballero            31| SS : 102       7   6 : 115 |    :                 :   0 |   2 | 117 | -3266--- |      $3.03Mx3 |   $1.3M: $1.99M |  p595 | Rapid City Outlaws   | **^
3B Mary Cutler               23| SS :  72       8 -23 :  57 | SS :  93       8   8 : 109 |   6 | 115 | -3466--- |               |        :        |  p443 | Rapid City Outlaws   | +
2B Wesley Kinchen            27| 2B : 110      -7   5 : 108 |    :                 :   0 |   6 | 114 | -23-2--- |               |  $1.08M: $1.66M | p2110 | Rapid City Outlaws   | **^
LF Rafael Balderrama         20| CF :  89       4   8 : 101 | CF :  92       4  11 : 107 |   6 | 113 | -2---888 |               |  $1.73M: $2.66M |  p314 | Rapid City Outlaws   | +++
 C Dennis Huff               23|  C :  82      16   8 : 106 |  C :  80      16   9 : 106 |   6 | 112 | 7------- |               |  $1.73M: $2.66M |  p485 | Rapid City Outlaws   | ++-
3B Josiah Witte              26| 3B :  88       4  -6 :  86 | 3B :  94       4   7 : 105 |   6 | 111 | -3262--- |               |        :        |  p689 | Rapid City Outlaws   | **^
RF James Feather             21| RF :  46      -7 -46 :  -7 | RF : 101      -7  10 : 104 |   6 | 110 | -2---327 |   T           |        :        |  p789 | Rapid City Outlaws   | +++-
RF Miguel Maldonado          34| CF : 102      -4  14 : 112 |    :                 :   0 |  -2 | 110 | -2---768 |  F   $1.13M   |  $3.02M: $4.65M | p1038 | Rapid City Outlaws   | **^
 C Matthew Collier           33|  C :  96       4  10 : 109 |    :                 :   0 |   0 | 109 | 51------ |      $1.27Mx2 |  $2.16M: $3.32M | p1262 | Rapid City Outlaws   | **^
SP James Parker              20| SP :      46     -11 :  35 | SP :      86      16 : 102 |   6 | 108 |          |   7           |        :        | p1108 | Rapid City Outlaws   | +++-
3B Chad Auer                 21| 3B :  65       7 -25 :  47 | 3B :  89       7   6 : 102 |   6 | 108 | -3671--- |               |        :        |  p289 | Rapid City Outlaws   | ++-
CL Raul Jimenez              22| MR :      54      -4 :  50 | MR :      88      14 : 102 |   6 | 108 |          |   9           |        :        |  p466 | Rapid City Outlaws   | +++++
SP Tony Pedro                32| SP :      82      25 : 107 |    :                 :   0 |   1 | 108 |          |      $2.54Mx2 |   $5.4M:  $8.3M |   p86 | Rapid City Outlaws   | ***^
SP Christopher Anderson      21| SP :      36     -21 :  15 | SP :      84      14 :  99 |   6 | 105 |          |   5           |        :        |  p472 | Rapid City Outlaws   | ++++
CF Boris Lininger            25| CF :  88       4   7 :  99 | CF :  86       4   6 :  96 |   6 | 105 | -2---883 |               |  $1.51M: $2.32M | p2223 | Rapid City Outlaws   | ++-
SP Maximo Serna              24| SP :      47     -10 :  37 | SP :      83      13 :  96 |   6 | 102 |          |   6           |        :        |   p81 | Rapid City Outlaws   | ++++
2B Christopher Navarette     22| 2B :  81      -2 -18 :  61 | 2B :  94      -2   2 :  94 |   6 | 100 | -3541--- |               |        :        |   p30 | Rapid City Outlaws   | ++
MR William Carmack           31| MR :      80      18 :  98 |    :                 :   0 |   2 | 100 |          |      $2.95Mx3 |  $3.89M: $5.98M | p2075 | Rapid City Outlaws   | ***
2B Edward Gately             30| 2B :  92       4  -2 :  94 |    :                 :   0 |   3 |  97 | -3654--- |               |        :        | p1696 | Rapid City Outlaws   | **
 C Seth Stengel              35|  C :  86      10   6 : 102 |    :                 :   0 |  -6 |  96 | 63------ |  F   $9.29M   |   $1.3M: $1.99M |   p62 | Rapid City Outlaws   | **^
MR Hideyuki Hoshiko          22| SP :      73      16 :  89 | SP :      76       6 :  82 |   6 |  95 |          |               |  $3.46M: $5.31M |  p813 | Rapid City Outlaws   | +++
 C Christopher Renzi         23|  C :  70       8 -12 :  66 |  C :  80       8   1 :  89 |   6 |  95 | 61------ |               |        :        | p1139 | Rapid City Outlaws   | ++
3B Dusty Anderson            30| SS :  77      21  -6 :  92 |    :                 :   0 |   3 |  95 | -3898--- |               |        :        | p1308 | Rapid City Outlaws   | *
SP Alberto Rocha             29| SP :      73      17 :  90 |    :                 :   0 |   4 |  94 |          |               |  $3.67M: $5.64M |  p223 | Rapid City Outlaws   | **^
SS Ismael Mariscal           22| SS :  79       5 -19 :  65 | SS :  85       5  -4 :  87 |   6 |  93 | -21153-1 |               |        :        |  p152 | Rapid City Outlaws   | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.98)

The Kid
41 ------------------+
Long Beach Longsh... | 112.3 113.2 123.6 | 107.0 106.8 113.3 | 107- 55 0.662 |  16- 20 0.444 |  99- 63 0.611 ( 4) 
Las Vegas Aces       | 100.0 100.4 100.5 | 110.3 109.5 118.8 |  95- 67 0.587 |  22- 14 0.611 |  96- 66 0.593 ( 5) 
Dakota Destroyers    | 103.5 105.5 108.6 | 107.1 108.4 114.8 |  99- 63 0.608 |  17- 19 0.472 |  94- 68 0.580 ( 6) 
SF Hippies Garcias   |  98.6  98.6  97.2 |  98.7  97.6  96.2 |  76- 86 0.466 |  20- 16 0.556 |  79- 83 0.488 ( 7) 
9 -------------------+
Roswell 51s          | 109.3 112.6 120.3 | 105.6 109.3 114.1 | 106- 56 0.653 |  26- 10 0.722 | 108- 54 0.667 ( 2) 
Homestead Grays      |  92.1  90.8  82.1 |  98.8 100.9  99.7 |  65- 97 0.401 |  14- 22 0.389 |  65- 97 0.401 (12) 
Patrone Saints       |  96.4  94.0  90.0 |  88.0  84.6  70.5 |  47-115 0.287 |  20- 16 0.556 |  56-106 0.346 (15) 
Rhode Island Rats    |  91.0  88.5  78.2 |  89.3  87.9  75.9 |  42-120 0.260 |   9- 27 0.250 |  42-120 0.259 (16) 

Splendid Splinter
66 ------------------+
Philly Brawlers      | 112.9 116.3 126.5 | 106.2 101.5 107.6 | 105- 57 0.650 |  26- 10 0.722 | 108- 54 0.667 ( 1) 
Gotham 483s          |  96.9  96.2  92.9 |  95.2  95.2  90.2 |  67- 95 0.413 |  15- 21 0.417 |  67- 95 0.414 (11) 
Springfield Senti... |  92.0  91.7  83.1 |  94.3  94.5  88.5 |  57-105 0.351 |  20- 16 0.556 |  64- 98 0.395 (13) 
Portland Brewers     |  93.9  93.8  87.4 |  91.8  90.7  81.6 |  55-107 0.337 |  18- 18 0.500 |  60-102 0.370 (14) 
344 -----------------+
Rapid City Outlaws   | 101.6 101.3 102.9 | 120.1 123.3 137.6 | 108- 54 0.667 |  16- 20 0.444 | 100- 62 0.617 ( 3) 
Peterborough Millers | 108.1 109.1 116.3 |  89.7  88.3  76.8 |  72- 90 0.444 |  17- 19 0.472 |  73- 89 0.451 ( 8) 
Port Adelaide Mag... |  91.7  89.9  80.7 | 100.9 106.2 106.7 |  69- 93 0.426 |  18- 18 0.500 |  72- 90 0.444 ( 9) 
Arizona Desert Dogs  |  99.8  98.1  97.8 |  97.0  95.4  92.2 |  73- 89 0.448 |  14- 22 0.389 |  71- 91 0.438 (10) 
                     |             115.0 |              92.7 |

--- Top: C ---
 C Christopher Fluker        32|  C : 155       5  70 : 229 |    :                 :   0 |   1 | 230 | 51------ |        $10Mx2 | $15.12M:$23.24M |  p202 | Long Beach Longsh... | ***^
 C Curtis Alegria            25|  C : 128       0  38 : 165 |  C : 138       0  51 : 188 |   6 | 194 | 41------ |       $2.2M a |  $8.21M:$12.61M | p1965 | Arizona Desert Dogs  | ***
 C David Stewart             34|  C : 143      -1  52 : 193 |    :                 :   0 |  -2 | 191 | 41------ |      $3.75Mx2 | $11.23M:$17.26M | p1555 | Long Beach Longsh... | ***
