bsf: 1.28
act: 26436


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5038/14111 0.263/0.737
Pitching: 9025/10028 0.474/0.526

           Hits | 0.128
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25495633907668863, RandomForest(...)), (0.25252008950782973, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 273.  103.  128.   98.  187.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.09401637295909808, RandomForest(...)), (0.053939375343649232, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 72.  67.  44.  33.  56.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.018869626846525822, RandomForest(...)), (-0.026265113074162127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  23.  13.  12.  17.  32.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32072815527902854, RandomForest(...)), (0.32353134443706355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  122.  346.  225.   97.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16246245588012567, RandomForest(...)), (0.1630981336987021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   58.   98.  170.   33.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069749615806094734, RandomForest(...)), (0.042994063676033277, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [ 54.  32.  28.  12.  82.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10523698825831451, RandomForest(...)), (0.076900035931156727, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 34.  10.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030447385728299636, RandomForest(...)), (-0.069520066065968722, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 0.  0.  1.  7.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.48   0.345  0.175]
-- HomeRuns
Selected: RandomForestScores: [(0.15823869116989797, RandomForest(...)), (0.12770968669603253, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  1.   0.  67.   0.   0.]Feature Mask: [ True False  True False  True]Feature Importances: [ 0.172  0.752  0.076]
-- Walks
Selected: IsotonicScores: [(0.22323467367342933, RandomForest(...)), (0.22756386779684348, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  150.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.44964342468134993, RandomForest(...)), (0.44745924335349879, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 344.    0.    7.   30.    1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.79   0.105  0.105]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 101 105 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 103
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 101 101
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  7)  77 |  60  60  60  67  69  71  70  76  82  99
             Control |  69 ( 10)  79 |  38  49  54  59  61  69  71  79  85  97
            Movement |  67 ( 13)  80 |  69  69  69  68  66  67  70  80  85  90
     Groundball Pct. |  68 (  4)  72 |  68  68  68  68  70  69  70  72  72  72
           Endurance |  66 (  6)  72 | 

CF Woodley, R      33| .289/.409/.579 127 264 | .286/.407/.574 127  94 | -2---778   2 | -+ || 129 || ML      |
 C Fabian Pena               18|  C :  80       0 -10     :  70 |  C : 124       0  40  15 : 179 |   6 | 185 | 54------ |   3           |        :        | p1230 | Arizona Desert Dogs  | +++++
SP Bill Smith                18| MR :      48      -9     :  39 | SP :     112      42  17 : 172 |   6 | 178 |          |   4           |        :        |  p899 | Arizona Desert Dogs  | +++++
2B James Vadnais             20| 2B :  99      -6   8     : 102 | 2B : 126      -6  39  12 : 171 |   6 | 177 | -35212-1 |   1           |  $1.84M:  $2.1M |  p563 | Arizona Desert Dogs  | +++++
CL Ronald Scott              29| MR :     102      37  19 : 158 |    :                     :   0 |   4 | 162 |          |       $3.5Mx3 | $12.91M:$14.66M | p1521 | Arizona Desert Dogs  | *^
1B Bryan Thomas              34| 1B : 129     -18  43   2 : 155 |    :                     :   0 |  -2 | 153 | -2------ |         $3Mx3 | $10.37M:$11.78M |  p609 | Arizona Desert Dogs  | **
RF Steven Enriquez           24| CF :  82       7  -4     :  86 | CF : 102       7  24     : 133 |   6 | 139 | -3---499 |   5           |        :        |  p658 | Arizona Desert Dogs  | ++++-
SP Steffen Lamons            27| SP :      91      30  11 : 133 |    :                     :   0 |   6 | 139 |          |       $300k a |  $9.45M:$10.74M |  p262 | Arizona Desert Dogs  | **
 C Richard Stickley          23|  C : 100       5  15     : 119 |  C : 102       5  23     : 129 |   6 | 135 | 61------ |       $350k a |  $3.46M: $3.93M | p1214 | Arizona Desert Dogs  | *
CF Jon Enriquez              19| CF :  69       6 -18     :  58 | CF :  99       6  20     : 125 |   6 | 131 | -2---998 |   6           |        :        |   p70 | Arizona Desert Dogs  | ++++
 C Joseph Curtis             27|  C :  94      13  17     : 123 |    :                     :   0 |   6 | 129 | 86------ |               |  $3.92M: $4.45M | p1724 | Arizona Desert Dogs  | **^
RF Jame Hickman              33| RF : 110      -5  22     : 127 |    :                     :   0 |   0 | 127 | -2---737 |       $650kx3 |  $5.07M: $5.76M | p1188 | Arizona Desert Dogs  | **
3B Wenceslao Reyes           28| SS :  92      12  10     : 114 |    :                     :   0 |   5 | 119 | -3978--- |       $350k a |   $2.3M: $2.62M |    p9 | Arizona Desert Dogs  | **
SP John Seiler               27| SP :      85      23   4 : 112 |    :                     :   0 |   6 | 118 |          |               |  $6.45M: $7.33M |  p790 | Arizona Desert Dogs  | **^
 C Christopher Bottomley     24|  C :  75      13  -2     :  85 |  C :  85      13  14     : 111 |   6 | 117 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
2B Abel Vallejos             36| DH : 116     -20  31     : 127 |    :                     :   0 | -12 | 115 | -1-----2 |     $14.45Mx3 |  $7.15M: $8.12M | p1185 | Arizona Desert Dogs  | ***
RF Matias Arango             25| RF :  99      -6  11     : 105 | RF :  99      -6  13     : 107 |   6 | 113 | -2---667 |       $300k a |  $2.54M: $2.88M |  p795 | Arizona Desert Dogs  | **
CF Nicanor Perez             23| CF :  85      -3 -11     :  71 | CF :  99      -3  10     : 106 |   6 | 112 | -2---363 |   T           |        :        | p1278 | Arizona Desert Dogs  | +++
 C Nicholas Wells            26|  C :  85       2  -3     :  84 |  C :  93       2  11     : 106 |   6 | 112 | 51------ | I             |        :        |  p601 | Arizona Desert Dogs  | *
CF Jason Terry               26| DH :  99     -20  14     :  93 | RF : 107     -14  13     : 105 |   6 | 111 | -1---223 |               |  $3.23M: $3.67M |  p620 | Arizona Desert Dogs  | *^
LF Frank Seda                25| LF :  81      -5  -6     :  71 | CF :  95       0   9     : 104 |   6 | 110 | -2---873 |   9           |        :        | p1036 | Arizona Desert Dogs  | +++
2B Russel Duhon              28| 2B : 103      -9   9     : 104 |    :                     :   0 |   5 | 109 | -24----- |      $1.28M a |  $2.07M: $2.36M |  p671 | Arizona Desert Dogs  | **
RF Jorge Tedesco             25| LF :  99      -9   8     :  99 | LF : 100      -9  11     : 102 |   6 | 108 | -2---615 |       $300k a |  $1.84M:  $2.1M |  p199 | Arizona Desert Dogs  | *
MR Daniel Catlett            24| MR :      54      -4     :  49 | MR :      85      14     :  99 |   6 | 105 |          |               |        :        | p1152 | Arizona Desert Dogs  | ++++
1B James Touchet             20| 1B :  69     -17 -15     :  37 | 1B : 101     -17  12     :  96 |   6 | 102 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | ++++
 C Joseph Abbott             33|  C :  94       2   6     : 102 |    :                     :   0 |   0 | 102 | 51------ |       $350k a |  $1.38M: $1.57M | p2165 | Arizona Desert Dogs  | *
SS Valentin Dossantos        21| SS :  53      15 -26     :  42 | SS :  75      15   4     :  94 |   6 | 100 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
1B William Walsh             26| 1B :  92     -16   8     :  83 | 1B : 100     -16  11     :  94 |   6 | 100 | -4---1-1 |               |  $1.84M:  $2.1M |  p657 | Arizona Desert Dogs  | *
1B Eric Jackson              27| 1B :  95     -15  13     :  93 |    :                     :   0 |   6 |  99 | -5------ |               |     $3M:  $3.4M |  p190 | Arizona Desert Dogs  | **
SS Tony Ortiz                27| 2B :  90      -1   4     :  93 |    :                     :   0 |   6 |  99 | -2625--- |               |   $922k: $1.05M | p1224 | Arizona Desert Dogs  | **
 C Lucas Salgado             21|  C :  81      -6 -15     :  61 |  C :  94      -6   4     :  92 |   6 |  98 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
3B Lucas Garcia              20| 3B :  75      -5 -10     :  60 | 3B :  90      -5   6     :  91 |   6 |  97 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
SS James Fonville            26| SS :  68       8 -18     :  58 | SS :  80       8   2     :  90 |   6 |  96 | -3727--- |               |        :        |   p33 | Arizona Desert Dogs  | *
3B Max Sarvis                38| 3B : 100       3  23     : 126 |    :                     :   0 | -30 |  96 | -8383212 |  F      $2M   |   $5.3M: $6.02M |  p290 | Arizona Desert Dogs  | **
CF Kelly Chancellor          30| CF :  96      -3   0     :  92 |    :                     :   0 |   3 |  95 | -2---565 |     $414.3k a |        :        |  p284 | Arizona Desert Dogs  | **
SS John Petti                25| 3B :  69      -7 -18     :  45 | SS :  87       0   1     :  88 |   6 |  94 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
LF Timothy Aho               34| LF :  96      -8   6     :  94 |    :                     :   0 |  -2 |  92 | -2---623 |       $690kx4 |  $1.38M: $1.57M | p1480 | Arizona Desert Dogs  | *
2B Alan Smith                24| 3B :  68       7  -5     :  70 | 3B :  75       7   3     :  85 |   6 |  91 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
RF Nicholas Hernandez        32| RF :  94      -8   4     :  90 |    :                     :   0 |   1 |  91 | -2---536 |               |   $922k: $1.05M | p1870 | Arizona Desert Dogs  | **
LF Thomas Bailey             31| LF :  96     -11   3     :  88 |    :                     :   0 |   2 |  90 | -1---532 |               | $691.5k:$785.6k |  p619 | Arizona Desert Dogs  | **^
SP George Marinello          22| MR :      47     -10     :  36 | SP :      76       6     :  83 |   6 |  89 |          |   8           |        :        | p1034 | Arizona Desert Dogs  | +++
3B Michael Skillman          23| 3B :  59      -4 -25     :  30 | 3B :  85      -4   2     :  83 |   6 |  89 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
1B Leo Posada                28| 1B :  93     -17   8     :  84 |    :                     :   0 |   5 |  89 | -313---- |               |  $1.84M:  $2.1M | p1251 | Arizona Desert Dogs  | **
 C Scott Taormina            27|  C :  85       1  -4     :  82 |    :                     :   0 |   6 |  88 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
CL Joel Middleton            30| MR :      73      12     :  85 |    :                     :   0 |   3 |  88 |          |               |  $2.77M: $3.14M | p2005 | Arizona Desert Dogs  | **^
MR Orlando Nazario           32| SP :      74      13     :  87 |    :                     :   0 |   1 |  88 |          |       $350k a |     $3M:  $3.4M |  p367 | Arizona Desert Dogs  | *
MR Juan Bonet                36| MR :      80      19     :  99 |    :                     :   0 | -12 |  87 |          |       $710kx3 |  $4.38M: $4.98M | p1866 | Arizona Desert Dogs  | *
SP Edward Little             24| SP :      70       9     :  80 | SP :      70       1     :  71 |   6 |  86 |          |               |  $2.07M: $2.36M |  p302 | Arizona Desert Dogs  | ++-

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     167     105  86 : 358 |    :                     :   0 |   1 | 359 |          |     $33.25Mx2 | $44.02M:$50.02M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     155      93  74 : 322 |    :                     :   0 |   2 | 324 |          |      $15.5Mx4 | $38.72M:$43.99M | p1509 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     149      78  59 : 286 |    :                     :   0 |   4 | 290 |          |       $4.5Mx4 | $31.58M:$35.88M |  p233 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :     108      46  27 : 181 | SP :     139      69  44 : 251 |   6 | 257 |          |   3   $300k r | $16.83M:$19.12M |  p356 | Dublin Dal Cais D... | +++++
MR James Row                 30| MR :     115      49  30 : 194 |    :                     :   0 |   3 | 197 |          |       $3.6Mx4 | $18.21M:$20.69M |  p512 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           33| 2B : 128      -2  41  17 : 183 |    :                     :   0 |   0 | 183 | -261---- |  F   $3.88M   | $13.14M:$14.93M |  p886 | Dublin Dal Cais D... | ***^
3B Allen Joubert             20| 3B :  72      -5 -13     :  54 | 3B : 124      -5  40   8 : 167 |   6 | 173 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
LF William Lauer             25| 1B : 132     -18  46   5 : 165 | LF : 132     -12  40   6 : 167 |   6 | 173 | -2---423 |         $6Mx4 | $11.76M:$13.36M |  p324 | Dublin Dal Cais D... | ***^
SS Fidel Fuentes             26| 2B : 125      -7  32   8 : 158 | 2B : 126      -7  37  10 : 165 |   6 | 171 | -2412--- |        $13Mx4 |  $9.45M:$10.74M | p2265 | Dublin Dal Cais D... | ****
 C John Hall                 27|  C :  99      18  27   7 : 151 |    :                     :   0 |   6 | 157 | 92---512 |               |  $7.84M:  $8.9M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             22| CF :  65       2 -25     :  42 | CF : 108       2  25     : 135 |   6 | 141 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Steven Zendejas           34|  C : 108       6  24   4 : 142 |    :                     :   0 |  -2 | 140 | 61---3-2 |       $5.7Mx2 |  $6.45M: $7.33M | p1136 | Dublin Dal Cais D... | **
CF Alexis Aparicio           23| CF :  65       5 -23     :  46 | CF : 102       5  21     : 128 |   6 | 134 | -2---988 |   5           |        :        |  p319 | Dublin Dal Cais D... | ++++-
 C Odon Montoya              23|  C :  80       2  -8     :  74 |  C : 104       2  22     : 128 |   6 | 134 | 53242--- |   6           |        :        |  p402 | Dublin Dal Cais D... | ++++
MR Benjamin Burnam           20| MR :      44     -13     :  31 | MR :      96      24   1 : 121 |   6 | 127 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
2B Juan Devera               26| 2B : 100      -3  11     : 108 | 2B : 105      -3  20     : 121 |   6 | 127 | -3614--- |       $300k r |  $2.54M: $2.88M |  p263 | Dublin Dal Cais D... | **^
RF Gordon Copp               34| RF : 113      -9  22     : 125 |    :                     :   0 |  -2 | 123 | -2---225 |  F    $8.5M   |  $5.07M: $5.76M | p1312 | Dublin Dal Cais D... | ***
3B Fabio Reyes               33| SS : 105       3  14     : 121 |    :                     :   0 |   0 | 121 | -3256--- |      $3.41Mx3 |  $3.23M: $3.67M | p1867 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  81       1 -11     :  71 | CF :  98       1  13     : 112 |   6 | 118 | -2---773 |   7           |        :        | p1186 | Dublin Dal Cais D... | +++-
 C Jimmy Dingman             28|  C : 101       0  12     : 113 |    :                     :   0 |   5 | 118 | 52---1-3 |       $300k a |  $2.77M: $3.14M |   p96 | Dublin Dal Cais D... | **^
MR Christopher Goodner       31| SP :      86      25   6 : 116 |    :                     :   0 |   2 | 118 |          |       $300k r |  $6.91M: $7.86M | p1693 | Dublin Dal Cais D... | **^
1B Charles Henley            24| 1B : 107     -18  21     : 111 | 1B : 110     -18  19     : 111 |   6 | 117 | -2------ |   4           |  $4.84M:  $5.5M |  p611 | Dublin Dal Cais D... | ++++-
RF Dorian Thornton           28| RF : 105      -8  15     : 112 |    :                     :   0 |   5 | 117 | -2---626 |               |  $3.46M: $3.93M | p3027 | Dublin Dal Cais D... | *^
SS Eddie Larios              29| SS :  99       5   9     : 113 |    :                     :   0 |   4 | 117 | -3636--- |      $1.77M a |  $2.07M: $2.36M | p1987 | Dublin Dal Cais D... | **^
CF Desmond Clark             25| LF : 100      -8  10     : 102 | CF : 100      -4  11     : 107 |   6 | 113 | -2---656 |       $2.7Mx3 |   $2.3M: $2.62M |  p965 | Dublin Dal Cais D... | **^
3B Angelo Corcuera           31| 3B :  98      -4  14     : 108 |    :                     :   0 |   2 | 110 | -3452--- |       $350k a |  $3.23M: $3.67M | p1256 | Dublin Dal Cais D... | **
CF Benito Olivera            20| RF :  75      -7 -14     :  55 | CF :  96      -3   8     : 101 |   6 | 107 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
MR Frank Bench               27| MR :      80      19     :  99 |    :                     :   0 |   6 | 105 |          |       $300k r |  $4.38M: $4.98M |  p763 | Dublin Dal Cais D... | **^
MR Lance Johnson             30| MR :      81      19   1 : 102 |    :                     :   0 |   3 | 105 |          |       $300k a |  $4.61M: $5.24M | p2043 | Dublin Dal Cais D... | ***
2B Robert Amos               22| 2B :  66      -4 -23     :  38 | 2B :  94      -4   8     :  98 |   6 | 104 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
MR Luis Paez                 31| MR :      81      19   1 : 102 |    :                     :   0 |   2 | 104 |          |      $1.05Mx3 |  $4.61M: $5.24M |  p408 | Dublin Dal Cais D... | *
CF Ricky Romay               27| LF :  99      -9   8     :  97 |    :                     :   0 |   6 | 103 | -2---545 |       $300k a |  $1.84M:  $2.1M |  p832 | Dublin Dal Cais D... | *^
3B Alexander Sabin           30| 3B :  94      -5   9     :  98 |    :                     :   0 |   3 | 101 | -4252--- |               |  $2.07M: $2.36M |  p114 | Dublin Dal Cais D... | **^
SP Juan Smithey              23| SP :      69       8     :  77 | SP :      81      11     :  92 |   6 |  98 |          |               |  $1.84M:  $2.1M | p1202 | Dublin Dal Cais D... | +++
SP Jose Cubillo              29| SP :      78      17     :  94 |    :                     :   0 |   4 |  98 |          |       $350k a |  $3.92M: $4.45M | p1218 | Dublin Dal Cais D... | *
 C Jimmie Collings           24|  C :  75       4 -11     :  68 |  C :  83       4   3     :  90 |   6 |  96 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
MR Brian Dennison            23| MR :      52      -6     :  46 | MR :      80      10     :  89 |   6 |  95 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
3B Walter McNemar            32| 3B :  94      -7   7     :  94 |    :                     :   0 |   1 |  95 | -5242--- |               |  $1.61M: $1.83M | p1948 | Dublin Dal Cais D... | **
CF Walter Cendejas           21| CF :  79       4 -10     :  73 | CF :  83       4   1     :  88 |   6 |  94 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
1B Columbus Hollen           29| 1B :  94     -16  10     :  88 |    :                     :   0 |   4 |  92 | -4---1-2 |               |   $2.3M: $2.62M | p2039 | Dublin Dal Cais D... | **
RF Joseph Kuester            21| 1B :  88     -18   2     :  71 | RF :  94     -11   3     :  85 |   6 |  91 | -2---314 |               |   $461k:$523.8k |  p507 | Dublin Dal Cais D... | ++-
SP Billy Moos                26| SP :      72      11     :  83 | SP :      77       7     :  84 |   6 |  90 |          |               |  $2.54M: $2.88M | p1014 | Dublin Dal Cais D... | *
SS Marco Vieira              25| SS :  66       2 -27     :  41 | SS :  83       2  -1     :  83 |   6 |  89 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
SS Jerry Closson             32| SS :  90       1  -3     :  88 |    :                     :   0 |   1 |  89 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
LF Alex Jaramillo            21| LF :  61      -8 -29     :  24 | LF :  89      -8   1     :  82 |   6 |  88 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
 C Jeffrey Wigley            31|  C :  87       1  -2     :  86 |    :                     :   0 |   2 |  88 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **
SS Jose Guillen              19| SS :  60       6 -29     :  37 | SS :  78       6  -2     :  81 |   6 |  87 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
SP Tony Curet                22| SP :      45     -17     :  28 | SP :      75       5     :  80 |   6 |  86 |          |               |        :        | p1302 | Dublin Dal Cais D... | +++
1B Michael Blecha            34| 1B :  96     -18  10     :  88 |    :                     :   0 |  -2 |  86 | -2------ |       $920kx3 |   $2.3M: $2.62M | p1726 | Dublin Dal Cais D... | *^
LF Teo Izaguirre             23| LF :  59      -6 -28     :  25 | LF :  85      -6   0     :  79 |   6 |  85 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 127       0  34     : 162 | CF : 131       0  46  12 : 189 |   6 | 195 | -2---776 |     $15.82Mx3 |  $7.84M:  $8.9M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                25| SS :  96      11  12     : 119 | SS : 109      11  34  10 : 163 |   6 | 169 | -3688--- |       $300k a |  $2.77M: $3.14M |  p834 | Port Adelaide Mag... | **
LF Robert Woodley            33| CF : 127       2  36   2 : 168 |    :                     :   0 |   0 | 168 | -2---778 |      $6.63Mx2 |  $8.99M:$10.21M | p1832 | Port Adelaide Mag... | ****
SS Lance Barrenechea         34| 3B : 112       1  33   9 : 156 |    :                     :   0 |  -2 | 154 | -3675--- |      $1.19Mx3 |  $9.91M:$11.26M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  61       7 -22     :  47 |  C : 106       7  29   4 : 147 |   6 | 153 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Doyle Young               33| CF : 117       6  30     : 153 |    :                     :   0 |   0 | 153 | -2---898 |  F  $34.97M   |  $6.91M: $7.86M | p1253 | Port Adelaide Mag... | ***
1B Israel Herreros           22|  C :  66      -2 -25     :  39 |  C : 113      -2  27   2 : 141 |   6 | 147 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              19| RF :  61      -9 -30     :  21 | RF : 114      -9  25     : 129 |   6 | 135 | -2---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  67       2 -24     :  45 | CF : 104       2  21     : 127 |   6 | 133 | -2---373 |   5           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         25|  C :  91      12  13     : 115 |  C :  94      12  22     : 127 |   6 | 133 | 81------ |       $350k a |     $3M:  $3.4M |  p818 | Port Adelaide Mag... | *^
1B Jon Celentano             23| 3B :  73      -2  -9     :  62 | 3B : 102      -2  21     : 121 |   6 | 127 | -6261--- | I 6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            25| RF :  95      -9   4     :  91 | RF : 109      -9  20     : 121 |   6 | 127 | -2---526 |   4   $300k r |   $922k: $1.05M |  p958 | Port Adelaide Mag... | ++++
1B Dwayne Grimes             27| 1B : 112     -18  27     : 121 |    :                     :   0 |   6 | 127 | -2------ |       $350k a |  $6.22M: $7.07M | p1533 | Port Adelaide Mag... | *^
 C Valentine Gorman          36|  C :  98      12  20   7 : 136 |    :                     :   0 | -12 | 124 | 81------ |       $600kx2 |  $6.22M: $7.07M |  p554 | Port Adelaide Mag... | *^
 C Roger Watlington          22|  C :  59       6 -25     :  41 |  C :  93       6  15     : 114 |   6 | 120 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
SS Youji Benjiro             22| SS :  73       8 -13     :  68 | SS :  90       8  12     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
SP Daniel Hovis              28| SP :      80      19   8 : 108 |    :                     :   0 |   5 | 113 |          |       $350k a |  $6.45M: $7.33M | p1176 | Port Adelaide Mag... | *
LF Duane Damian              23| LF :  72      -6 -15     :  51 | CF :  97      -2  10     : 105 |   6 | 111 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      80      19   5 : 104 | MR :      81      11     :  92 |   6 | 110 |          |       $675k a |  $5.53M: $6.28M |   p28 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 102      -7  13     : 108 |    :                     :   0 |   1 | 109 | -2---627 |       $750k a |     $3M:  $3.4M | p1059 | Port Adelaide Mag... | *^
3B Alberto Dasilva           20| 3B :  59       1 -19     :  41 | 3B :  88       1  11     : 100 |   6 | 106 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            33| SS :  91       8   5     : 104 |    :                     :   0 |   0 | 104 | -3357--- |       $300k r |  $1.15M: $1.31M | p2219 | Port Adelaide Mag... | **
SS Nolan Leventhal           35| 3B :  89       4  14     : 107 |    :                     :   0 |  -6 | 101 | -4485--- |       $350k a |  $3.23M: $3.67M | p1795 | Port Adelaide Mag... | *
2B Michael Sanchez           23| 3B :  81      -1   0     :  80 | 3B :  86      -1   6     :  91 |   6 |  97 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
CF Wilfredo Franco           29| CF :  85       8   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
2B Davis Rolling             22| 2B :  37      -4 -53     : -20 | 2B :  90      -4   4     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B Jay Koga                  22| SS :  62       3 -29     :  36 | SS :  83       3   0     :  87 |   6 |  93 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
SS Aldo Espino               27| SS :  81      10  -4     :  87 |    :                     :   0 |   6 |  93 | -3337--- |               |        :        |  p666 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  79      11   0     :  90 |    :                     :   0 |   1 |  91 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
CF Gordon Hoefer             19| CF :  45      -1 -49     :  -5 | CF :  86      -1  -1     :  84 |   6 |  90 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | ++
 C Amado Escandon            21|  C :  75       4 -11     :  68 |  C :  80       4   0     :  84 |   6 |  90 | 61------ |   T           |        :        |  p761 | Port Adelaide Mag... | ++
