bsf: 1.29
act: 29733


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5974/16133 0.270/0.730
Pitching: 10246/11778 0.465/0.535

           Hits | 0.129
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24763436337793696, RandomForest(...)), (0.25148287074061393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 282.  104.  136.  101.  192.   11.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.069618645891218134, RandomForest(...)), (0.065529780787650149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 2, 'regressor__n_estimators': 45}Feature Scores: [ 43.  36.  24.  22.  27.   1.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.281  0.719]
-- Triples
Selected: IsotonicScores: [(-0.01535584474847714, RandomForest(...)), (-0.045348019295971174, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  24.  13.   9.  17.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35712806561004246, RandomForest(...)), (0.35848757802159742, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 154.  144.  414.  247.  121.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16208178085172895, RandomForest(...)), (0.16225348562792499, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  107.  174.   38.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069875202697456437, RandomForest(...)), (0.043307306558768466, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  37.  34.  16.  88.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10857942237725511, RandomForest(...)), (0.074778580158608235, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 3, 'regressor__n_estimators': 30}Feature Scores: [ 38.  13.   1.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.518  0.304  0.179]
-- Doubles
Selected: RandomForestScores: [(-0.01376286272649907, RandomForest(...)), (-0.049990649272894538, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.398  0.249]
-- HomeRuns
Selected: IsotonicScores: [(0.12726987419196104, RandomForest(...)), (0.10615161626811957, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25684393261201499, RandomForest(...)), (0.26196827295313296, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  179.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46640038183792809, RandomForest(...)), (0.46416868891158747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 385.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 111 113
                 Gap |  99 (  0)  99 |  96  96  96  97  97 100  99 100 100 100
               Power |  99 (  3) 102 |  93  95  95  97  98  99 100 104 109 111
                 Eye |  94 (  6) 100 |  83  83  85  89  91  94  99 100 102 105
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 101 101

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 21)  80 |  63  63  63  62  64  61  60  80  85  87
             Control |  75 (  4)  79 |  46  60  60  66  69  75  71  81  89  99
            Movement |  65 (  8)  73 |  65  65  65  65  65  66  68  74  78  85
     Groundball Pct. |  65 (  2)  67 |  65  65  65  65  67  67  69  70  70  70
           Endurance |  66 (  2)  68 | 

CF Woodley, R      33| .303/.420/.598 131 138 | .288/.407/.580 127 122 | -2---778   2 | -+ || 129 || ML      |
LF Frank Seda                26| LF :  80      -6  -7     :  68 | CF :  90      -1   2     :  91 |   6 |  97 | -2---873 |               |        :        | p1036 | Arizona Desert Dogs  | *
1B William Walsh             26| 1B :  91     -17   6     :  80 | 1B :  98     -17   7     :  88 |   6 |  94 | -4---1-1 |               |  $1.58M: $1.81M |  p657 | Arizona Desert Dogs  | *
1B Eric Jackson              28| 1B :  94     -15  11     :  89 |    :                     :   0 |   5 |  94 | -5------ |               |  $2.89M: $3.32M |  p190 | Arizona Desert Dogs  | **
LF Thomas Bailey             31| LF :  98     -12   5     :  92 |    :                     :   0 |   2 |  94 | -1---532 |               |  $1.32M: $1.51M |  p619 | Arizona Desert Dogs  | **^
RF Nicholas Hernandez        32| RF :  96      -9   5     :  92 |    :                     :   0 |   1 |  93 | -2---536 |               |  $1.32M: $1.51M | p1870 | Arizona Desert Dogs  | **^
3B Max Sarvis                38| 3B : 101       2  20     : 123 |    :                     :   0 | -30 |  93 | -8383212 | IF      $2M   |  $5.26M: $6.04M |  p290 | Arizona Desert Dogs  | **
1B Leo Posada                28| 1B :  94     -18   8     :  85 |    :                     :   0 |   5 |  90 | -313---- |               |   $2.1M: $2.42M | p1251 | Arizona Desert Dogs  | **^
 C Joseph Abbott             33|  C :  93       1  -4     :  90 |    :                     :   0 |   0 |  90 | 51------ |       $350k a |        :        | p2165 | Arizona Desert Dogs  | *
MR Daniel Catlett            25| MR :      61      -3     :  58 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        | p1152 | Arizona Desert Dogs  | +++-
2B Valentin Dossantos        21| SS :  54      14 -23     :  46 | SS :  69      14  -2     :  82 |   6 |  88 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
SS Michael Skillman          23| 3B :  58      -5 -31     :  23 | SS :  85      -1  -2     :  82 |   6 |  88 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
LF Timothy Aho               34| LF :  94      -9   4     :  89 |    :                     :   0 |  -2 |  87 | -2---623 |       $690kx4 |  $1.05M: $1.21M | p1480 | Arizona Desert Dogs  | *
CF Paul Anthony              32| LF :  92      -9   2     :  85 |    :                     :   0 |   1 |  86 | -2---662 |       $350k a | $526.2k:$603.9k | p3106 | Arizona Desert Dogs  | **
CL Joel Middleton            30| MR :      74       7     :  81 |    :                     :   0 |   3 |  84 |          |               |  $1.84M: $2.11M | p2005 | Arizona Desert Dogs  | **
CF Glenn Restivo             19| CF :  55       3 -36     :  22 | CF :  79       3  -5     :  77 |   6 |  83 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
MR Orlando Nazario           32| SP :      75       6     :  81 |    :                     :   0 |   1 |  82 |          |       $350k a |  $1.58M: $1.81M |  p367 | Arizona Desert Dogs  | *^
SP Leon Patino               23| MR :      58      -6     :  52 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        | p1355 | Arizona Desert Dogs  | +++
2B Alan Smith                25| 3B :  67       6 -10     :  63 | 3B :  72       6  -4     :  75 |   6 |  81 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     154      84  59 : 297 |    :                     :   0 |   1 | 298 |          |     $33.25Mx2 | $37.63M:$43.18M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     141      66  45 : 252 |    :                     :   0 |   4 | 256 |          |       $4.5Mx4 | $29.21M:$33.52M |  p233 | Dublin Dal Cais D... | ****^
MR James Row                 30| MR :     139      64  43 : 247 |    :                     :   0 |   3 | 250 |          |       $3.6Mx4 | $28.42M:$32.61M |  p512 | Dublin Dal Cais D... | ****
SP Rondell Sullivan Jr.      31| SP :     130      61  36 : 228 |    :                     :   0 |   2 | 230 |          |      $15.5Mx4 | $25.52M:$29.29M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :      98      29   4 : 131 | SP :     121      46  19 : 186 |   6 | 192 |          |       $300k a |  $8.68M: $9.96M |  p356 | Dublin Dal Cais D... | +++++
3B Allen Joubert             20| 3B :  72      -6 -18     :  48 | 3B : 130      -6  42  14 : 180 |   6 | 186 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
2B Alphonso Laroca           33| 2B : 125      -3  41  15 : 178 |    :                     :   0 |   0 | 178 | -261---- |      $3.88M e | $14.47M:$16.61M |  p886 | Dublin Dal Cais D... | ***
SS Fidel Fuentes             26| 2B : 125      -6  38  12 : 169 | 2B : 125      -6  39  11 : 169 |   6 | 175 | -2514--- |        $13Mx4 | $12.89M:$14.79M | p2265 | Dublin Dal Cais D... | ****
LF William Lauer             26| 1B : 131     -19  44   4 : 160 | LF : 131     -12  38   4 : 161 |   6 | 167 | -2---423 |         $6Mx4 | $12.63M:$14.49M |  p324 | Dublin Dal Cais D... | ***^
 C John Hall                 27|  C :  99      17  18  18 : 152 |    :                     :   0 |   6 | 158 | 92---512 |               |  $9.47M:$10.87M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             22| CF :  65       4 -24     :  45 | CF : 108       4  26     : 138 |   6 | 144 | -2---388 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Steven Zendejas           34|  C : 108       5  15  15 : 143 |    :                     :   0 |  -2 | 141 | 61---3-2 |       $5.7Mx2 |  $7.89M: $9.06M | p1136 | Dublin Dal Cais D... | **^
 C Odon Montoya              23|  C :  86       1 -11     :  76 |  C : 107       1  19   5 : 132 |   6 | 138 | 53242--- | I 6           |        :        |  p402 | Dublin Dal Cais D... | ++++
CF Alexis Aparicio           23| CF :  73       4 -16     :  60 | CF : 105       4  22     : 131 |   6 | 137 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | +++++
2B Juan Devera               26| 2B : 100      -4  15     : 110 | 2B : 106      -4  21     : 123 |   6 | 129 | -3614--- |       $300k a |  $3.95M: $4.53M |  p263 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  86       0  -7     :  79 | CF : 102       0  16     : 118 |   6 | 124 | -2---773 |   7           |        :        | p1186 | Dublin Dal Cais D... | +++-
3B Fabio Reyes               33| SS : 104       2  15     : 121 |    :                     :   0 |   0 | 121 | -3256--- |      $3.41Mx3 |  $3.95M: $4.53M | p1867 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| LF : 107      -9  17     : 114 |    :                     :   0 |   5 | 119 | -2---626 |       $300k a |  $4.47M: $5.13M | p3027 | Dublin Dal Cais D... | **
SS Eddie Larios              29| SS :  99       4  12     : 115 |    :                     :   0 |   4 | 119 | -3636--- |  F   $1.77M   |  $3.16M: $3.62M | p1987 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             28|  C : 103       0   5   5 : 112 |    :                     :   0 |   5 | 117 | 52---1-3 |       $300k a |  $2.63M: $3.02M |   p96 | Dublin Dal Cais D... | **^
1B Charles Henley            25| 1B : 107     -19  20     : 109 | 1B : 110     -19  18     : 109 |   6 | 115 | -2------ |   5   $300k r |  $5.26M: $6.04M |  p611 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             25| LF : 101      -9  11     : 103 | CF : 101      -5  10     : 106 |   6 | 112 | -2---656 |       $2.7Mx3 |  $2.89M: $3.32M |  p965 | Dublin Dal Cais D... | **
SP Jose Cubillo              29| SP :      89      19     : 108 |    :                     :   0 |   4 | 112 |          |       $350k a |     $5M: $5.74M | p1218 | Dublin Dal Cais D... | *
RF Gordon Copp               35| RF : 108     -10  16     : 113 |    :                     :   0 |  -6 | 107 | -2---225 |  F    $8.5M   |  $4.21M: $4.83M | p1312 | Dublin Dal Cais D... | **^
CF Benito Olivera            21| RF :  75      -7 -15     :  53 | CF :  96      -4   6     :  98 |   6 | 104 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
2B Robert Amos               22| 2B :  70      -5 -16     :  49 | 2B :  94      -5   9     :  98 |   6 | 104 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           31| 3B :  98      -5   9     : 102 |    :                     :   0 |   2 | 104 | -3452--- |       $350k a |  $2.37M: $2.72M | p1256 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           20| MR :      58      -6     :  52 | MR :      85      11     :  95 |   6 | 101 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
CF Ricky Romay               27| LF :  97     -10   6     :  93 |    :                     :   0 |   6 |  99 | -2---545 |       $300k a |  $1.58M: $1.81M |  p832 | Dublin Dal Cais D... | **
CF Walter Cendejas           21| CF :  85       3  -5     :  83 | CF :  86       3   3     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SS Jerry Closson             32| SS :  92       1   2     :  94 |    :                     :   0 |   1 |  95 | -3445--- |               | $526.2k:$603.9k | p3113 | Dublin Dal Cais D... | **^
1B Columbus Hollen           29| 1B :  96     -17  11     :  90 |    :                     :   0 |   4 |  94 | -4---1-2 |               |  $2.89M: $3.32M | p2039 | Dublin Dal Cais D... | **^
3B Alexander Sabin           30| 3B :  93      -6   4     :  91 |    :                     :   0 |   3 |  94 | -4252--- |               |  $1.05M: $1.21M |  p114 | Dublin Dal Cais D... | **^
MR Lance Johnson             31| MR :      79      12     :  91 |    :                     :   0 |   2 |  93 |          |       $300k a |  $3.16M: $3.62M | p2043 | Dublin Dal Cais D... | **^
 C Jimmie Collings           24|  C :  75       3 -20     :  59 |  C :  84       3  -2     :  86 |   6 |  92 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
MR Mohammed Dalton           24| MR :      76      10     :  86 | MR :      56     -14     :  42 |   6 |  92 |          |               |  $2.63M: $3.02M |  p663 | Dublin Dal Cais D... | ++-
SS Jose Guillen              19| 2B :  61       0 -20     :  41 | SS :  80       5   0     :  85 |   6 |  91 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
RF Joseph Kuester            22| 1B :  88     -19   1     :  70 | RF :  95     -12   2     :  85 |   6 |  91 | -2---314 |               | $263.1k:$301.9k |  p507 | Dublin Dal Cais D... | ++-
LF Alex Jaramillo            22| LF :  60      -9 -30     :  22 | LF :  91      -9   2     :  84 |   6 |  90 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
MR Frank Bench               27| MR :      74       8     :  83 |    :                     :   0 |   6 |  89 |          |       $300k a |   $2.1M: $2.42M |  p763 | Dublin Dal Cais D... | **^
2B Howard Look               20| 2B :  80      -3  -4     :  73 | 2B :  84      -3   1     :  82 |   6 |  88 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
SP Joshua Hunsucker          24| SP :      75       6     :  82 | SP :      75       1     :  76 |   6 |  88 |          | I             |  $1.58M: $1.81M |  p867 | Dublin Dal Cais D... | ++
3B Walter McNemar            32| 3B :  93      -8   2     :  87 |    :                     :   0 |   1 |  88 | -5242--- |               | $526.2k:$603.9k | p1948 | Dublin Dal Cais D... | **
SP Juan Smithey              23| SP :      71       2     :  73 | SP :      78       3     :  81 |   6 |  87 |          |               | $526.2k:$603.9k | p1202 | Dublin Dal Cais D... | +++
LF Dwain Melson              27| RF :  87      -5  -1     :  81 |    :                     :   0 |   6 |  87 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
MR Billy Moos                26| SP :      67      -2     :  65 | SP :      77       2     :  79 |   6 |  85 |          |       $300k r |        :        | p1014 | Dublin Dal Cais D... | **^
LF Edward Hutton             24| LF :  75      -4 -10     :  62 | CF :  80       2  -5     :  77 |   6 |  83 | -2---983 |               |        :        |  p824 | Dublin Dal Cais D... | ++
MR Brian Dennison            23| MR :      67       2     :  70 | MR :      74       2     :  76 |   6 |  82 |          |               | $526.2k:$603.9k |  p826 | Dublin Dal Cais D... | ++++
1B Michael Blecha            34| 1B :  95     -19   8     :  84 |    :                     :   0 |  -2 |  82 | -2------ |       $920kx3 |   $2.1M: $2.42M | p1726 | Dublin Dal Cais D... | *^
1B Danial Rix                18| 1B :  53     -17 -32     :   3 | 1B :  92     -17   1     :  75 |   6 |  81 | -3------ |               |        :        | p1194 | Dublin Dal Cais D... | +++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 126       0  32     : 158 | CF : 129       0  42  10 : 180 |   6 | 186 | -2---776 |     $15.82Mx3 |  $8.42M: $9.66M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 127       2  35   3 : 167 |    :                     :   0 |   0 | 167 | -2---778 |      $6.63Mx2 | $10.26M:$11.78M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 102      10  21   2 : 135 | SS : 108      10  33   9 : 159 |   6 | 165 | -3688--- |       $300k a |  $6.05M: $6.94M |  p834 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  71       7 -20     :  57 |  C : 107       7  25  10 : 149 |   6 | 155 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Doyle Young               33| CF : 116       5  28     : 149 |    :                     :   0 |   0 | 149 | -2---898 |  F  $34.97M   |  $7.37M: $8.45M | p1253 | Port Adelaide Mag... | **^
1B Israel Herreros           22| 1B :  64     -15 -19     :  31 |  C : 113      -2  22   7 : 140 |   6 | 146 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
MR Scott Spafford            25| SP :      95      25  19 : 139 | SP :      89      14     : 103 |   6 | 145 |          |       $300k r | $11.58M:$13.29M |  p643 | Port Adelaide Mag... | +++-
SS Lance Barrenechea         34| 3B : 111       0  28   7 : 146 |    :                     :   0 |  -2 | 144 | -3675--- |      $1.19Mx3 |  $9.21M:$10.57M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              20| RF :  70     -11 -24     :  35 | CF : 119      -8  24     : 135 |   6 | 141 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             27| 1B : 115     -18  29     : 125 |    :                     :   0 |   6 | 131 | -2------ |       $350k a |  $7.63M: $8.76M | p1533 | Port Adelaide Mag... | **
CF Carl Holsinger            23| CF :  66       1 -26     :  42 | CF : 101       1  16     : 118 |   6 | 124 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
LF Edmundo Abrego            25| RF :  96      -9   4     :  91 | RF : 109      -9  19     : 118 |   6 | 124 | -2---526 |   4   $300k r |  $1.05M: $1.21M |  p958 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         25|  C :  87      11   0     :  98 |  C :  92      11  14     : 117 |   6 | 123 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
1B Jon Celentano             23| 3B :  72      -3 -15     :  55 | 3B : 101      -3  16     : 114 |   6 | 120 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             22| SS :  75       8  -8     :  74 | SS :  91       8  13     : 112 |   6 | 118 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Raimundo Lazo             25| MR :      89      21   1 : 112 | MR :      85      11     :  95 |   6 | 118 |          |       $675k a |  $5.79M: $6.64M |   p28 | Port Adelaide Mag... | **
 C Roger Watlington          22|  C :  57       5 -35     :  27 |  C :  93       5  10     : 108 |   6 | 114 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
3B Michael Sanchez           24| 2B :  82      -1   0     :  81 | 2B :  91      -1  10     : 100 |   6 | 106 | -3762--- |   9           |        :        |  p882 | Port Adelaide Mag... | +++
LF Karl Huckstep             33| RF : 102      -8  12     : 106 |    :                     :   0 |   0 | 106 | -2---627 |  F    $750k   |  $3.16M: $3.62M | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            33| SS :  91       8   8     : 106 |    :                     :   0 |   0 | 106 | -3357--- |       $300k r |   $2.1M: $2.42M | p2219 | Port Adelaide Mag... | *
LF Duane Damian              24| LF :  71      -6 -16     :  48 | CF :  94      -2   5     :  97 |   6 | 103 | -2---766 |   T           |        :        | p1170 | Port Adelaide Mag... | ++-
SS Davis Rolling             22| 2B :  58      -5 -28     :  24 | 2B :  92      -5   6     :  93 |   6 |  99 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Aldo Espino               27| SS :  82       9   0     :  91 |    :                     :   0 |   6 |  97 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
CF Wilfredo Franco           29| CF :  86       7   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
MR Luis Hernandez            24| MR :      61      -3     :  58 | MR :      81       8     :  89 |   6 |  95 |          |   8   $300k r |        :        |  p338 | Port Adelaide Mag... | +++++
2B Jay Koga                  22| SS :  61       3 -27     :  36 | SS :  83       3   0     :  86 |   6 |  92 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
2B Serafin Vela              36| SS :  89       6   4     :  99 |    :                     :   0 | -12 |  87 | -3667--- |      $1.35Mx3 |  $1.05M: $1.21M | p1643 | Port Adelaide Mag... | **^
3B Alberto Dasilva           20| 2B :  59       0 -22     :  37 | SS :  79       4  -2     :  80 |   6 |  86 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Daniel Hovis              28| SP :      75       6     :  81 |    :                     :   0 |   5 |  86 |          | I     $350k a |  $1.58M: $1.81M | p1176 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  85      -4   0     :  81 |    :                     :   0 |   5 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
LF Gordon Hoefer             19| CF :  47      -2 -48     :  -3 | CF :  84      -2  -4     :  78 |   6 |  84 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  74       3 -21     :  57 |  C :  80       3  -6     :  78 |   6 |  84 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Thomas Barker             26| SS :  64       3 -24     :  43 | SS :  78       3  -4     :  77 |   6 |  83 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  83       0   2     :  85 |    :                     :   0 |  -2 |  83 | -3743--- |       $300k r | $526.2k:$603.9k | p1651 | Port Adelaide Mag... | *^
SS Francisco Monagas         36| CF :  91       3   1     :  95 |    :                     :   0 | -12 |  83 | -3325388 |  F    $512k   | $263.1k:$301.9k | p1838 | Port Adelaide Mag... | *
 C Rene Creasy               33|  C :  79      10  -9     :  80 |    :                     :   0 |   0 |  80 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  80       4   0     :  84 |    :                     :   0 |  -6 |  78 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  87      11   0     :  98 |    :                     :   0 | -20 |  78 | 81------ |       $600kx2 |        :        |  p554 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  66      -8 -23     :  36 | LF :  83      -8  -5     :  70 |   6 |  76 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Freeman           28| MR :      68       3     :  71 |    :                     :   0 |   5 |  76 |          |       $300k a | $789.3k:$905.8k | p2992 | Port Adelaide Mag... | *^
SP Ronald Crary              32| SP :      72       3     :  75 |    :                     :   0 |   1 |  76 |          |       $300k r | $789.3k:$905.8k | p2201 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  89       8  -1     :  96 |    :                     :   0 | -20 |  76 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
SP Brian Lopp                23| SP :      69       0     :  69 | SP :      67      -7     :  60 |   6 |  75 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | +
MR Edward Loveday            29| MR :      68       3     :  71 |    :                     :   0 |   4 |  75 |          |       $350k a | $789.3k:$905.8k | p1374 | Port Adelaide Mag... | **^
MR Bob Drum                  33| MR :      70       4     :  75 |    :                     :   0 |   0 |  75 |          |       $720kx2 |  $1.05M: $1.21M | p1483 | Port Adelaide Mag... | *
SP Charles Barrett           21| SP :      54     -15     :  39 | SP :      71      -3     :  68 |   6 |  74 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Louie Albuerne            28| SP :      68      -1     :  68 |    :                     :   0 |   5 |  73 |          |               |        :        |  p125 | Port Adelaide Mag... | **
MR Juan Briceno              26| MR :      58      -6     :  52 | MR :      69      -3     :  66 |   6 |  72 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
1B Victor Lundin             26| 3B :  75      -5 -14     :  56 | 3B :  79      -5  -8     :  66 |   6 |  72 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  67      16  -8     :  74 |    :                     :   0 |  -2 |  72 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP Sidney Reder              24| SP :      83      14     :  98 | SP :     130      55  28 : 214 |   6 | 220 |          |   4   $300k r |  $3.68M: $4.23M |  p336 | Rapid City Outlaws   | ++++-
MR Bill Conlan               29| MR :     122      49  28 : 200 |    :                     :   0 |   4 | 204 |          |      $3.56Mx2 | $20.52M:$23.55M |  p920 | Rapid City Outlaws   | ****
SP John Matheney             19| SP :      58     -11     :  48 | SP :     123      48  21 : 192 |   6 | 198 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
SP James Parker              25| SP :     110      41  16 : 167 | SP :     116      42  14 : 172 |   6 | 178 |          |       $300k a |    $15M:$17.21M | p1108 | Rapid City Outlaws   | +++++
2B Kenneth Martin            29| 2B : 130     -10  39  12 : 171 |    :                     :   0 |   4 | 175 | -241---- |      $7.57Mx3 | $13.42M: $15.4M |  p156 | Rapid City Outlaws   | ***^
CL Raul Jimenez              27| MR :     109      38  17 : 164 |    :                     :   0 |   6 | 170 |          |      $2.45M a | $14.47M:$16.61M |  p466 | Rapid City Outlaws   | ****
CF Robert Bullins            23| CF : 115       1  23     : 139 | CF : 121       1  36   3 : 161 |   6 | 167 | -2---473 |      $3.19M a |  $6.05M: $6.94M |   p82 | Rapid City Outlaws   | ***
 C Ricky Sanchez             25|  C : 117      -4  15  15 : 142 |  C : 120      -4  27  12 : 155 |   6 | 161 | 41------ |       $300k a |  $7.89M: $9.06M |  p560 | Rapid City Outlaws   | ***^
SP Maximo Serna              29| SP :     107      38  12 : 156 |    :                     :   0 |   4 | 160 |          |       $300k a | $13.16M: $15.1M |   p81 | Rapid City Outlaws   | ***
SP Joseph Johnson            32| SP :     107      38  12 : 157 |    :                     :   0 |   1 | 158 |          | I    $3.87M a | $13.16M: $15.1M | p1802 | Rapid City Outlaws   | ***^
CF Peter Ratcliffe           33| LF : 125      -6  38     : 157 |    :                     :   0 |   0 | 157 | -2---758 |      $9.04Mx2 |    $10M:$11.47M | p1622 | Rapid City Outlaws   | ****
CF John Heilman              22| LF : 116      -7  28     : 137 | CF : 117      -2  29     : 144 |   6 | 150 | -2---766 |   1   $300k r |  $7.37M: $8.45M |  p545 | Rapid City Outlaws   | +++++
