  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9895380000000031, 2.6537610000000087, 4.271642000000014, 2.093999999999975, -0.010000000000000044])
act: 39197


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.41
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.88


Batting: 7096/16110 0.306/0.694
Pitching: 11489/12598 0.477/0.523

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23463963490210726, RandomForest(...)), (0.23501815306109283, Isotonic(...)), (0.22096969429482868, Huber(...)), (0.21940101530783981, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 111. 139.  99. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07111623730637877, RandomForest(...)), (0.05834436415712211, Isotonic(...)), (0.0922943356114786, Huber(...)), (0.06945217974830475, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 61. 44. 56.  9.]Coefficients: [ 0.02119593  0.03206258  0.00370898 -0.00762214]Intercept: 0.010656066610398467Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05227095735994547, RandomForest(...)), (-0.006315751560605857, Isotonic(...)), (0.05056663686936661, Huber(...)), (0.01857846369556256, Linear(...))]Best Parameters: {'regressor__n_estimators': 93, 'regressor__max_depth': 25, 'selection__k': 3}Feature Scores: [19. 31. 14. 14. 21. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.225 0.208 0.567]
-- HomeRuns
Selected: RandomForestScores: [(0.3803138320873482, RandomForest(...)), (0.37945117648632437, Isotonic(...)), (0.35557179406229283, Huber(...)), (0.3494809499173636, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [164. 157. 382. 233. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14380086551249163, RandomForest(...)), (0.14666787831348396, Isotonic(...)), (0.14990204510398417, Huber(...)), (0.14734958518455443, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  88. 138.  28.   3.]Coefficients: [0.01188143 0.00535703 0.1166327 ]Intercept: 0.03375357398024298Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06552531684046624, RandomForest(...)), (0.05611006455183568, Isotonic(...)), (0.08831543704741614, Huber(...)), (0.08880914265007926, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 37. 15. 85.  7.]Coefficients: [-0.00406742]Intercept: 0.42900905149835666Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.050
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.056928727852897966, RandomForest(...)), (0.026559594468524628, Isotonic(...)), (0.10048874309471385, Huber(...)), (0.1000581203516994, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 10.  1.  5.  3.]Coefficients: [-0.06508361  0.04940454 -0.02651274 -0.0161518  -0.01381936]Intercept: 0.28646605443343975Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.017851785069144383, RandomForest(...)), (-0.013293573666108801, Isotonic(...)), (-0.026227496667319716, Huber(...)), (-0.01743812110701115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16090269884227962, RandomForest(...)), (0.1622367180364865, Isotonic(...)), (0.11997410201970941, Huber(...)), (0.12399820973727238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.22897368645596608, RandomForest(...)), (0.22360967371054785, Isotonic(...)), (0.2488038940846604, Huber(...)), (0.2504496321732063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160796]Intercept: 0.1960886806838979Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4848835366330788, RandomForest(...)), (0.48867983730629055, Isotonic(...)), (0.4737313245768265, Huber(...)), (0.48162220304212805, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [401.   1.  12.  19.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  59  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  98 100 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  74  77  81  84  88  92
             Control |  76 (  8)  84 |  64  66  70  72  76  79  82  86  89  94
            Movement |  76 ( 11)  87 |  70  71  73  74  75  78  82  89  97 106
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  84  86  88
           Endurance |  71 ( 18)  89 | 

SS Lerch, E        28| .246/.296/.434  94  96 | .277/.336/.478 105 110 | -3688---  14 |  + || 117 || ML      |
RF Karl Huckstep             35| RF :  87       3  13     : 104 |    :                         :   0 |  -6 |  98 | -2---627 |       $980kx2 |   $3.2M: $3.31M | p1059 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      83      11     :  94 |    :                         :   0 |   3 |  97 |          |       $350k a |  $2.71M:  $2.8M | p1176 | Port Adelaide Mag... | *
SP Alphonso Fernandez        22| SP :      72       0     :  71 | SP :      81       4   4     :  89 |   6 |  95 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
MR John Steck                19| MR :      52     -13     :  39 | MR :      85      -9  10     :  86 |   6 |  92 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
CF Gordon Hoefer             21| CF :  67       7 -14     :  59 | CF :  80       7  -3   2     :  86 |   6 |  92 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Luis Hernandez            26| MR :      70       3     :  73 | MR :      86     -12  10     :  84 |   6 |  90 |          |       $300k r | $739.1k:$762.8k |  p338 | Port Adelaide Mag... | *^
3B Modesto Nissen            30| 3B :  79       7   0     :  86 |    :                         :   0 |   3 |  89 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
 C Carlos Valle              17|  C :  49       5 -19     :  35 |  C :  80       5 -13   8     :  81 |   6 |  87 | 81------ | I             |        :        | p1395 | Port Adelaide Mag... | ++-
SS Davis Rolling             24| 2B :  65       1 -12     :  54 | 2B :  87       1 -16   9     :  81 |   6 |  87 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Edward Loveday            31| MR :      75       7     :  83 |    :                         :   0 |   2 |  85 |          |      $1.19M a |  $1.72M: $1.78M | p1374 | Port Adelaide Mag... | **^
SP Oswaldo Cartagena         34| SP :      79       6     :  85 |    :                         :   0 |  -2 |  83 |          |       $300k a |  $1.48M: $1.53M | p2218 | Port Adelaide Mag... | *^
1B Victor Lundin             28| 1B :  77       4  -4     :  77 | 1B :  78       4 -17  -1     :  64 |   5 |  82 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
3B William Stokley           24| 2B :  63      11  -4     :  70 | SS :  71      19 -18   2     :  74 |   6 |  80 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
RF Antonio Chapa             25| LF :  65       3 -10     :  58 | LF :  82       3 -17   6     :  74 |   6 |  80 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Swiger            27| MR :      70       3     :  73 | MR :      74     -14   1     :  62 |   6 |  79 |          |       $300k a | $739.1k:$762.8k |  p230 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      75       3     :  78 |    :                         :   0 |   1 |  79 |          |       $300k r | $739.1k:$762.8k |  p388 | Port Adelaide Mag... | *
SS Alberto Dasilva           22| 2B :  58       7 -14     :  51 | 2B :  76       7 -16   3     :  70 |   6 |  76 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
 C Amado Escandon            23|  C :  76      -5  -2     :  70 | DH :  65       0  -2 -17     :  45 |   6 |  76 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      72       0     :  72 |    :                         :   0 |   3 |  75 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  36       1 -42     :  -4 | LF :  85       1 -24   7     :  68 |   6 |  74 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
2B James Roselli             22| 2B :  42       1 -35     :   8 | 2B :  88       1 -32  10     :  67 |   6 |  73 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
2B David Brown               26| 2B :  64      -1 -16     :  47 | 2B :  85      -1 -23   4     :  66 |   6 |  72 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Fede Cintron              26| SP :      69      -3     :  66 | SP :      70     -12  -6     :  52 |   6 |  72 |          |               |        :        | p1166 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            25| CF : 110      10  32  12 : 164 | CF : 116      10  28  41  18 : 213 |   6 | 219 | -2---473 |  F   $3.42M   | $10.84M:$11.19M |   p82 | Rapid City Outlaws   | ***
SP Sidney Reder              27| SP :     101      29   5 : 135 | SP :     124      17  48  22 : 211 |   6 | 217 |          |       $300k a |  $8.38M: $8.64M |  p336 | Rapid City Outlaws   | **^
CF John Heilman              24| CF : 114       7  33  14 : 167 | CF : 116       7  33  39  16 : 209 |   6 | 215 | -2---766 |       $300k a | $11.33M: $11.7M |  p545 | Rapid City Outlaws   | **^
1B Manny Barcelo             28| DH : 121       0  37   8 : 166 | DH : 124       0  27  42  14 : 207 |   5 | 212 | -2---1-3 |       $300k a | $11.09M:$11.44M |  p267 | Rapid City Outlaws   | **^
SP James Parker              27| SP :     105      33   9 : 147 | SP :     119      21  43  17 : 200 |   6 | 206 |          |     $871.4k a |  $10.1M:$10.42M | p1108 | Rapid City Outlaws   | **
 C Ricky Sanchez             27| DH : 115       0  31   2 : 148 | DH : 117       0  25  35   7 : 184 |   6 | 190 | 41------ |      $3.94M a |  $8.13M: $8.39M |  p560 | Rapid City Outlaws   | ***^
SP Nathan Patino             20| SP :      60     -12     :  48 | SP :     121      -5  44  19 : 179 |   6 | 185 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
1B James Holzer              26| DH : 112       0  28     : 140 | DH : 115       0  25  33   5 : 178 |   6 | 184 | -3-2---- |       $300k a |   $6.9M: $7.12M |  p821 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        34| SP :     118      46  22 : 186 |    :                         :   0 |  -2 | 184 |          |        $26Mx5 | $16.51M:$17.04M | p3118 | Rapid City Outlaws   | ****^
CF Rafael Balderrama         27| CF :  98      14  24   5 : 142 | CF : 105      14   8  35  12 : 174 |   6 | 180 | -2---998 |               |  $7.14M: $7.37M |  p314 | Rapid City Outlaws   | **^
SS Jose Narbaiza             22| 3B :  97       8  19     : 124 | 3B : 106       8  23  31   4 : 171 |   6 | 177 | -3677--- |   2   $300k r |  $4.68M: $4.83M | p1086 | Rapid City Outlaws   | +++++
2B Kenneth Martin            31| DH : 124       0  40  11 : 175 |    :                         :   0 |   2 | 177 | -241---- |  F   $7.57M   | $12.56M:$12.97M |  p156 | Rapid City Outlaws   | ***^
3B Dustin Dubin              23| RF :  96       5  24     : 124 | RF : 103       5  18  29     : 154 |   6 | 160 | -2-2-737 |   6           |  $5.91M:  $6.1M |  p589 | Rapid City Outlaws   | +++-
LF Russell Palmatier         28| DH : 107       0  23     : 130 | DH : 111       0  13  29   1 : 154 |   5 | 159 | -1---2-3 |       $300k a |  $5.67M: $5.85M |  p670 | Rapid City Outlaws   | **
CL Raul Jimenez              29| MR :     104      32  13 : 149 |    :                         :   0 |   4 | 153 |          |  F   $2.71M   | $11.09M:$11.44M |  p466 | Rapid City Outlaws   | ****^
MR Bill Conlan               31| MR :     105      33  13 : 151 |    :                         :   0 |   2 | 153 |          |      $4.56Mx4 | $11.33M: $11.7M |  p920 | Rapid City Outlaws   | ****
CL Douglas Fraizer           24| MR :      93      22   3 : 118 | MR :     100      20  23   2 : 146 |   6 | 152 |          |   3   $300k r |  $6.16M: $6.36M |  p515 | Rapid City Outlaws   | +++++
CL Jesus Fleitas             26| MR :      67       0     :  67 | MR :     113     -15  34  13 : 146 |   6 | 152 |          |               |        :        | p1290 | Rapid City Outlaws   | **^
MR Frank Brown               26| MR :      81      13     :  94 | MR :     107       0  29   8 : 144 |   6 | 150 |          |               |   $3.2M: $3.31M | p1294 | Rapid City Outlaws   | ***^
 C Dennis Huff               30|  C :  99       4  30  11 : 143 |    :                         :   0 |   3 | 146 | 8------- |               |  $9.85M:$10.17M |  p485 | Rapid City Outlaws   | **
CF Ariel Morales             28| LF :  85       1   7     :  93 | LF : 111       1  -9  32   2 : 137 |   5 | 142 | -1---544 |               |  $1.72M: $1.78M |  p907 | Rapid City Outlaws   | **
SP Joseph Johnson            34| SP :     104      32   8 : 144 |    :                         :   0 |  -2 | 142 |          |       $9.5Mx3 |  $9.61M: $9.92M | p1802 | Rapid City Outlaws   | **
RF John Delorenzo            25| RF :  89       3  15     : 107 | RF : 100       3   7  24     : 134 |   6 | 140 | -2---646 |   4           |   $3.7M: $3.81M | p1346 | Rapid City Outlaws   | +++-
CF Peter Ratcliffe           35| LF : 106       6  34     : 146 |    :                         :   0 |  -6 | 140 | -2---868 |        $10Mx4 |  $8.38M: $8.64M | p1622 | Rapid City Outlaws   | **^
3B Donald Gwaltney           22| 3B :  79       6  -1     :  85 | 3B :  99       6   5  22     : 132 |   6 | 138 | -3373--- |   9           |        :        | p1417 | Rapid City Outlaws   | +++
SP Maximo Serna              31| SP :     101      29   5 : 135 |    :                         :   0 |   2 | 137 |          |      $3.97M a |  $8.38M: $8.64M |   p81 | Rapid City Outlaws   | **^
3B Jacob Ortiz               26| 2B :  92       3  16     : 111 | 3B :  97       5   5  19     : 127 |   6 | 133 | -3664--- |               |  $3.94M: $4.07M |  p880 | Rapid City Outlaws   | **^
SS Travis Zang               33| 2B : 105       0  27     : 132 |    :                         :   0 |   0 | 132 | -3526-2- |      $1.42Mx2 |  $6.65M: $6.86M | p1816 | Rapid City Outlaws   | **
2B Dennis Mitchell           29| DH : 105       0  21     : 126 |    :                         :   0 |   4 | 130 | -241---- |       $300k a |  $5.17M: $5.34M |  p576 | Rapid City Outlaws   | **^
SS Jeff Leigh                35| 1B : 104       3  23     : 129 |    :                         :   0 |  -6 | 123 | -6443--- |       $1.5Mx2 |  $5.67M: $5.85M | p1840 | Rapid City Outlaws   | **
2B Aloisio Pizano            25| 2B :  68      10  -1     :  77 | 2B :  95      10 -14  25     : 115 |   6 | 121 | -98821-1 |   T           |        :        | p1405 | Rapid City Outlaws   | +++
SP Bruno Ucelay              27| SP :      79       6     :  85 | SP :      98      -5  22     : 115 |   6 | 121 |          | I             |  $1.48M: $1.53M |  p651 | Rapid City Outlaws   | **^
LF Luis Castillo             25| RF :  80       2   5     :  87 | RF :  95       2  -2  18     : 113 |   6 | 119 | -2---656 |               |  $1.23M: $1.27M |  p426 | Rapid City Outlaws   | +++
SP Jerry Beland              25| SP :      88      15     : 103 | SP :      89      11  12     : 112 |   6 | 118 |          |               |   $3.7M: $3.81M |  p184 | Rapid City Outlaws   | +
SP Ronny Hodges              21| SP :      73       1     :  73 | SP :      88       6  11     : 106 |   6 | 112 |          |               | $246.4k:$254.3k |  p731 | Rapid City Outlaws   | ++-
SS Andrew Estrella           23| 2B :  70       5  -3     :  72 | 2B :  91       5  -8  17     : 105 |   6 | 111 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
 C Edwin Mendelsohn          25| DH :  78       0  -6     :  72 | DH :  96       0  -4  14     : 105 |   6 | 111 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
2B Christopher Navarette     29| 2B :  88       3  12     : 103 |    :                         :   0 |   4 | 107 | -3655--- |               |  $2.96M: $3.05M |   p30 | Rapid City Outlaws   | **
SP Roderick Hogge            22| SP :      65      -7     :  57 | SP :      90      -3  13     : 100 |   6 | 106 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
CL Michael Truitt            23| MR :      58      -7     :  50 | MR :      93     -11  17     : 100 |   6 | 106 |          |   7           |        :        | p1455 | Rapid City Outlaws   | ++++-
SP Christopher Anderson      28| SP :      78       6     :  84 | SP :      92      -7  16     : 101 |   5 | 106 |          |               |  $1.48M: $1.53M |  p472 | Rapid City Outlaws   | **
LF Richard Gentile           19| LF :  56       0 -22     :  34 | LF :  91       0  -4  12     :  99 |   6 | 105 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
SP Michael McDonagh          34| SP :      90      17     : 107 |    :                         :   0 |  -2 | 105 |          |  F    $3.2M   |  $4.19M: $4.32M |  p187 | Rapid City Outlaws   | **^
 C Wilson Gomez              21| DH :  64       0 -20     :  44 | DH :  93       0  -6  11     :  98 |   6 | 104 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
RF Robert Lynch              22| DH :  71       0 -13     :  58 | DH :  92       0  -3  10     :  98 |   6 | 104 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Frankie Hofmann           18| SP :      62     -10     :  51 | SP :      85       3   8     :  97 |   6 | 103 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
LF Boris Lininger            33| LF :  83       6  10     :  99 |    :                         :   0 |   0 |  99 | -2---873 |               |  $2.46M: $2.54M | p2223 | Rapid City Outlaws   | *
LF Craig Pidgeon             19| LF :  51       3 -24     :  30 | LF :  87       3  -9  11     :  92 |   6 |  98 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
RF James Feather             28| RF :  64       4  -9     :  58 | RF :  97       4 -30  22     :  93 |   5 |  98 | -2---327 |               |        :        |  p789 | Rapid City Outlaws   | *
2B Keith Delbosque           21| DH :  71       0 -13     :  58 | DH :  85       0   1   3     :  89 |   6 |  95 | -23----- |               |        :        | p1329 | Rapid City Outlaws   | ++

--- Vancouver Otters ---
SP James Taylor              27| SP :     163      90  66 : 320 | SP :     157      79  80  55 : 372 |   6 | 378 |          |      $3.06M a | $38.68M:$39.92M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 133       7  54  26 : 219 | 3B : 126       7  39  49  22 : 243 |   5 | 248 | -3575--- |       $300k a | $19.71M:$20.34M | p1076 | Vancouver Otters     | **^
3B Urbano Labarbera          28| 1B : 131       1  48  19 : 199 | 1B : 129       1  37  47  20 : 235 |   5 | 240 | -413---- |      $9.34M a | $16.51M:$17.04M |   p62 | Vancouver Otters     | ****^
SS Sebastian Costillo        28| 2B :  94       7  23     : 124 | 2B : 114       7   0  42  13 : 177 |   5 | 182 | -8777532 |               |  $5.67M: $5.85M |  p170 | Vancouver Otters     | ***
CF Shawn McNaughton          31| LF : 115       5  42   7 : 169 |    :                         :   0 |   2 | 171 | -2---857 |      $4.51M a | $12.07M:$12.46M |  p103 | Vancouver Otters     | ***^
RF Eduardo Benitez           31| CF : 114       7  33  13 : 167 |    :                         :   0 |   2 | 169 | -2---267 |      $9.24Mx2 | $11.33M: $11.7M |  p696 | Vancouver Otters     | ***
3B Phillip Haring            27| CF :  99      15  26   7 : 146 | CF : 100      15   9  31   8 : 162 |   6 | 168 | -3553999 |       $300k r |  $8.13M: $8.39M |  p645 | Vancouver Otters     | **^
SP Edmund Haner              33| SP :     108      36  12 : 155 |    :                         :   0 |   0 | 155 |          |  F   $2.29M   | $11.58M:$11.95M | p1545 | Vancouver Otters     | **^
MR Marvin Lain               33| MR :     106      34  14 : 153 |    :                         :   0 |   0 | 153 |          |     $15.42Mx3 | $11.82M: $12.2M | p2163 | Vancouver Otters     | ****
3B Adelardo Ereño            19| 3B :  65       1 -19     :  47 | 3B : 108       1   5  26     : 141 |   6 | 147 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
LF Dean Deckert              32| RF : 109       2  35     : 146 |    :                         :   0 |   1 | 147 | -231-536 |         $4Mx2 |  $8.62M:  $8.9M | p2196 | Vancouver Otters     | **^
RF George Sly                29| RF : 111      -2  32     : 141 |    :                         :   0 |   4 | 145 | -2---424 |         $4Mx5 |  $7.88M: $8.14M |  p983 | Vancouver Otters     | ***
LF Vincent Rochon            26| 2B :  94       9  24     : 128 | 2B :  95       9   7  25     : 136 |   6 | 142 | -3871626 |               |  $5.91M:  $6.1M |  p256 | Vancouver Otters     | **^
LF Andrew Khalil             30| RF : 107       0  30     : 137 |    :                         :   0 |   3 | 140 | -431-425 |      $2.18M a |  $7.39M: $7.63M |    p6 | Vancouver Otters     | **
SP Mike Elliot               34| SP :     103      31   7 : 141 |    :                         :   0 |  -2 | 139 |          |        $12Mx4 |  $9.11M: $9.41M | p1397 | Vancouver Otters     | ****
1B Alfred Stedman            29| 1B : 107       2  25     : 133 |    :                         :   0 |   4 | 137 | -4---1-1 |       $1.8Mx2 |  $6.16M: $6.36M |   p57 | Vancouver Otters     | ***
1B Robert Frances            28| 1B :  96       1  12     : 109 | 1B : 105       1   2  23     : 131 |   5 | 136 | -3------ |               |  $2.96M: $3.05M | p1484 | Vancouver Otters     | **^
RF Amadis Leiva              29| CF :  96      13  21   2 : 132 |    :                         :   0 |   4 | 136 | -331-989 |               |  $5.67M: $5.85M |  p122 | Vancouver Otters     | ***
SS Bobby Collins             32| 2B :  99       8  28     : 134 |    :                         :   0 |   1 | 135 | -3778215 |     $15.12Mx3 |   $6.9M: $7.12M | p1780 | Vancouver Otters     | ***
1B Ralph Trinkle             31| 2B : 101       4  26     : 131 |    :                         :   0 |   2 | 133 | -76363-1 | I             |  $6.41M: $6.61M |  p242 | Vancouver Otters     | ***
3B Abraham Rodriguez         33| 2B :  94      11  27     : 132 |    :                         :   0 |   0 | 132 | -4997--- |       $300k a |  $6.65M: $6.86M |  p659 | Vancouver Otters     | **^
CF Dave Castellanos          27| RF :  79       0   2     :  81 | RF : 106       0 -11  28     : 123 |   6 | 129 | -2---535 |               | $492.7k:$508.5k |  p765 | Vancouver Otters     | *
2B Baltasar Reno             27| 2B :  91       3  15     : 109 | 1B :  96       5   1  18     : 120 |   6 | 126 | -7656--- |       $300k r |   $3.7M: $3.81M |  p955 | Vancouver Otters     | **
MR Adrian Bustamante         27| MR :      84      15     :  99 | MR :      98       0  21     : 119 |   6 | 125 |          |       $840k a |   $3.7M: $3.81M |  p283 | Vancouver Otters     | **^
1B Michael Murphy            20| 1B :  66       1 -17     :  50 | 1B :  95       1   4  14     : 115 |   6 | 121 | -4------ | I 2           |        :        | p1459 | Vancouver Otters     | +++-
SP Michael Ferran            34| SP :      97      25   1 : 123 |    :                         :   0 |  -2 | 121 |          |      $5.32Mx3 |  $6.41M: $6.61M |  p525 | Vancouver Otters     | ***
SS Dante Martines            20| SS :  44      20 -33     :  31 | SS :  90      20 -18  21     : 114 |   6 | 120 | -4899--- |   4           |        :        | p1383 | Vancouver Otters     | +++
2B David Davis               33| 2B :  97       1  19     : 118 |    :                         :   0 |   0 | 118 | -2514--- |  F    $350k   |  $4.68M: $4.83M |  p892 | Vancouver Otters     | **^
LF Carl Fitzgerald           23| RF :  71      -3  -9     :  60 | DH : 100       0  -7  18     : 110 |   6 | 116 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
3B Christopher Fields        24| 2B :  83       4   8     :  94 | 2B :  90       4   2  14     : 109 |   6 | 115 | -3655--- |   6           |  $1.97M: $2.03M |  p662 | Vancouver Otters     | +++
2B Joel Provencal            19| 2B :  64       6  -9     :  61 | 2B :  84       6   4  10     : 104 |   6 | 110 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
CL William Gordon            23| MR :      87      17     : 104 | MR :      80      18   6     : 104 |   6 | 110 |          |       $300k a |  $4.19M: $4.32M | p1235 | Vancouver Otters     | ****
MR Antonio Vidal             28| MR :      87      17     : 104 | MR :      82       1   7     :  91 |   5 | 109 |          |               |  $4.19M: $4.32M |    p7 | Vancouver Otters     | ***^
MR Andrew Hatchell           34| MR :      90      20   1 : 111 |    :                         :   0 |  -2 | 109 |          |       $5.9Mx2 |  $5.17M: $5.34M |  p220 | Vancouver Otters     | ***
2B Justin Henry              30| 2B :  83       9  13     : 104 |    :                         :   0 |   3 | 107 | -88711-1 |               |   $3.2M: $3.31M |  p312 | Vancouver Otters     | **
SP Cecil Santa               34| SP :      90      18     : 109 |    :                         :   0 |  -2 | 107 |          |  F    $300k   |  $4.43M: $4.58M | p1949 | Vancouver Otters     | **
CF Frank Bednarz             28| RF :  86       2  11     :  99 | RF :  90       2  -8  13     :  97 |   5 | 104 | -241-456 |               |  $2.71M:  $2.8M |  p605 | Vancouver Otters     | **
SP Abdiel Baltasar           27| SP :      74       2     :  76 | SP :      90      -9  14     :  95 |   6 | 101 |          |               | $492.7k:$508.5k |  p511 | Vancouver Otters     | *
MR David Reed                31| MR :      84      15     :  99 |    :                         :   0 |   2 | 101 |          |      $1.75M a |   $3.7M: $3.81M |  p343 | Vancouver Otters     | **^
LF Frank Frank               23| LF :  85      -1   6     :  90 | LF :  84      -1   7   4     :  94 |   6 | 100 | -3---534 |               |  $1.48M: $1.53M |  p944 | Vancouver Otters     | ++
3B Bobby Fairfield           29| 2B :  83       3   8     :  94 |    :                         :   0 |   4 |  98 | -3666--- |               |  $1.97M: $2.03M | p1274 | Vancouver Otters     | **
 C Donald Mathis             21| 1B :  61       2 -21     :  42 | 1B :  89       2  -9   9     :  91 |   6 |  97 | 65------ |   T           |        :        | p1416 | Vancouver Otters     | ++-
3B Quinn Eggert              22| 1B :  75       3  -6     :  71 | 1B :  83       3   1   3     :  90 |   6 |  96 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
MR Cruz Zamudio              25| MR :      74       7     :  81 | MR :      83      -2   8     :  89 |   6 |  95 |          |               |  $1.72M: $1.78M |  p713 | Vancouver Otters     | ++-
 C Carl Venuti               33| DH :  89       0   5     :  94 |    :                         :   0 |   0 |  94 | 51-----2 |       $300k r |  $1.23M: $1.27M | p2050 | Vancouver Otters     | **
SP Luis Galindo              22| SP :      70      -2     :  68 | SP :      81       2   4     :  87 |   6 |  93 |          |               |        :        | p1244 | Vancouver Otters     | +
CF Jefferson Coots           26| RF :  79       3   5     :  87 | RF :  71       3  -8  -5     :  61 |   6 |  93 | -53--646 |               |  $1.23M: $1.27M | p1189 | Vancouver Otters     | *
SP Phillip Pugsley           19| MR :      48     -16     :  31 | SP :      86      -9  10     :  86 |   6 |  92 |          |               |        :        |  p150 | Vancouver Otters     | ++-
MR Christian Guiterrez       25| MR :      63      -3     :  60 | MR :      87     -13  12     :  86 |   6 |  92 |          |   5   $300k r |        :        |    p1 | Vancouver Otters     | +++++
