  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21788330117203683, RandomForest(...)), (0.218492455473999, Isotonic(...)), (0.2075697333699722, Huber(...)), (0.21032257270293545, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  98. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06290725883879718, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06216394429455282, Huber(...)), (0.04603613445764243, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 50. 42. 24. 36.  5.]Coefficients: [ 0.00569155  0.03398351  0.00426805 -0.00248897]Intercept: 0.014641202931334026Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0013802302560320296, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367695449500167, Huber(...)), (-0.003177368018866996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00129526  0.00394462 -0.00194016  0.00228229 -0.00112061  0.00832596]Intercept: -0.0026310322935649013Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40365848785131514, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.35076748796653184, Huber(...)), (0.3425982502396015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 281. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12881027242899654, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13614558531503096, Huber(...)), (0.13344786317900906, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 130.  36.   9.]Coefficients: [0.01043139 0.00191446 0.11391921]Intercept: 0.0419430137553615Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.09305365694769907, Isotonic(...)), (0.11722226073109925, Huber(...)), (0.11661072391340092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  26. 119.  11.]Coefficients: [-0.29624641]Intercept: 0.3856872097622207Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07552612918979902, RandomForest(...)), (-0.002169056613209134, Isotonic(...)), (0.09347534148839487, Huber(...)), (0.09218132296102761, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06921754  0.04092454 -0.02971356 -0.01567366 -0.00517373]Intercept: 0.28933608100350316Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007835460361446778, RandomForest(...)), (-0.042976410875047964, Isotonic(...)), (-0.036338362982216044, Huber(...)), (-0.023978550028098677, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.183 0.253 0.301 0.115]
-- HomeRuns
Selected: RandomForestScores: [(0.1423429315117732, RandomForest(...)), (0.13414345159665542, Isotonic(...)), (0.11026132324920516, Huber(...)), (0.1090897403962684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 63.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.057 0.943]
-- Walks
Selected: LinearScores: [(0.16337118295926797, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4307138601412083, RandomForest(...)), (0.436352997371223, Isotonic(...)), (0.4478669101146553, Huber(...)), (0.444275596985837, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [347.   2.  20.  21.   0.]Coefficients: [ 0.18052922  0.02829013 -0.00390536 -0.00203105  0.01005076]Intercept: 0.03381267804985901Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  90  92  96 103
             Control |  83 (  7)  90 |  68  71  75  78  82  87  90  93  98 103
            Movement |  79 ( 13)  92 |  70  72  73  74  76  78  81  91  97 104
     Groundball Pct. |  84 (  4)  88 |  76  78  79  82  84  86  89  90  93  95
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
3B Ralph Moeller             23| 3B :  89       5   2     :  96 | 3B :  99       5  10  14     : 128 |   6 | 134 | -3362--- |   8   $300k r | $543.1k:$463.6k |   p90 | Dublin Dal Cais D... | +++-
MR Dwight Kent               24| SP :      70      -3     :  67 | SP :     108      -8  28     : 127 |   6 | 133 |          |       $300k r |        :        | p1438 | Dublin Dal Cais D... | +++-
LF Hal Charest               26| CF :  89      11   7     : 107 | CF :  96      11   2  17     : 125 |   6 | 131 | -2---883 |       $300k r |   $1.9M: $1.62M | p1412 | Dublin Dal Cais D... | **
SP Philip Carwile            26| SP :      97      23     : 121 | SP :      93      15  13     : 121 |   6 | 127 |          | I     $300k a |  $6.25M: $5.33M |  p499 | Dublin Dal Cais D... | **
3B Bernie Cruz               19| 1B :  72       0 -19     :  53 | 1B : 101       0   6  12     : 119 |   6 | 125 | -3352--- |               |        :        |   p64 | Dublin Dal Cais D... | ++
1B Danial Rix                23| 1B :  65       1 -24     :  42 | 1B : 110       1 -14  22     : 119 |   6 | 125 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | +++++
SP Luis Arruza               24| SP :      86      12     :  98 | SP :      95       7  15     : 118 |   6 | 124 |          |   9   $300k r |  $3.26M: $2.78M |  p180 | Dublin Dal Cais D... | +++-
LF Allen Oldenburg           27| DH :  90       0  -2     :  88 | DH : 103       0   2  13     : 118 |   6 | 124 | -2---313 |       $300k r |        :        | p1394 | Dublin Dal Cais D... | **
SS Juan Devera               30| 2B :  99       4  16     : 120 |    :                         :   0 |   3 | 123 | -3624--- |      $1.33M e |  $4.34M: $3.71M |  p263 | Dublin Dal Cais D... | **^
1B Charles Henley            29| DH : 104       0  12     : 116 |    :                         :   0 |   4 | 120 | -2------ |     $492.9k a |  $3.26M: $2.78M |  p611 | Dublin Dal Cais D... | **
 C Manuel Moncada            18|  C :  61       8 -17     :  51 |  C :  92       8   0  13     : 113 |   6 | 119 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
 C John Hall                 32|  C :  93       7  14   4 : 118 |    :                         :   0 |   1 | 119 | 92---512 |       $300k r |  $4.89M: $4.17M | p2019 | Dublin Dal Cais D... | **
MR Juan Smithey              27| SP :      83       9     :  91 | SP :      97      -3  17     : 111 |   6 | 117 |          |       $300k a |  $2.44M: $2.09M | p1202 | Dublin Dal Cais D... | *
SP Ralph May                 21| SP :      79       5     :  84 | SP :      91       9  10     : 110 |   6 | 116 |          |   7   $300k r |  $1.36M: $1.16M |   p60 | Dublin Dal Cais D... | ++++
LF Alex Jaramillo            26| LF :  83       3  -4     :  83 | RF :  97       4  -4  11     : 108 |   6 | 114 | -2---616 |       $300k r |        :        |  p947 | Dublin Dal Cais D... | *^
MR Benjamin Burnam           24| MR :      92      15     : 107 | MR :      84      13   3     : 100 |   6 | 113 |          |       $300k a |  $4.07M: $3.48M |  p486 | Dublin Dal Cais D... | +++-
MR Leandro Castro            21| MR :      74      -1     :  73 | MR :      93       3  10     : 106 |   6 | 112 |          |       $300k r |        :        | p1165 | Dublin Dal Cais D... | ++++
MR Brandon Alejandro         28| MR :      92      15     : 107 | MR :      83       2   2     :  87 |   5 | 112 |          |       $300k a |  $4.07M: $3.48M |  p500 | Dublin Dal Cais D... | *^
 C Odon Montoya              27| 1B :  87       0  -4     :  83 | DH :  98       0  -1   8     : 105 |   6 | 111 | 53242--- |               |        :        |  p402 | Dublin Dal Cais D... | *^
CF Benito Olivera            25| RF :  82       4  -6     :  79 | RF :  93       4  -4   7     : 100 |   6 | 106 | -2---256 |       $300k r |        :        | p1066 | Dublin Dal Cais D... | ++-
SP Tony Curet                27| SP :      86      12     :  97 | SP :      81       0   0     :  81 |   6 | 103 |          |       $300k r |  $3.26M: $2.78M | p1302 | Dublin Dal Cais D... | **
1B John Boydston             24| 1B :  85       1  -5     :  81 | 1B :  90       1   1   2     :  94 |   6 | 100 | -4---1-1 |       $300k r |        :        | p1197 | Dublin Dal Cais D... | +++-
RF Walter Cendejas           26| CF :  85       8   0     :  93 | CF :  85       8  -2   3     :  94 |   6 | 100 | -2---377 |       $300k r |        :        |  p897 | Dublin Dal Cais D... | **
SP Erasmo Molina             23| SP :      66      -7     :  59 | SP :      91     -10  11     :  92 |   6 |  98 |          |   T           |        :        | p1368 | Dublin Dal Cais D... | +++-
RF Dwain Melson              31| RF :  87       7   2     :  96 |    :                         :   0 |   2 |  98 | -2---678 |       $300k r | $543.1k:$463.6k |  p555 | Dublin Dal Cais D... | **
MR Roger Crowley             25| MR :      80       5     :  86 | MR :      72       1  -8     :  65 |   6 |  92 |          |       $300k r |  $1.36M: $1.16M |   p13 | Dublin Dal Cais D... | ++-
CL Frank Bench               32| MR :      83       7     :  91 |    :                         :   0 |   1 |  92 |          |       $350k e |   $1.9M: $1.62M |  p763 | Dublin Dal Cais D... | ***^
MR Seth Weatherholt          25| SP :      66      -8     :  58 | SP :      90     -14   9     :  85 |   6 |  91 |          |       $300k r |        :        |  p817 | Dublin Dal Cais D... | ++++
CF Ricky Romay               31| LF :  88       2   0     :  89 |    :                         :   0 |   2 |  91 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *
LF Billy Alcazar             24| LF :  62       1 -27     :  36 | RF :  95       2 -22   7     :  82 |   6 |  88 | -2---515 |               |        :        | p1556 | Dublin Dal Cais D... | +++
RF Russell Desantiago        23| DH :  76       0 -16     :  60 | DH :  87       0  -3  -3     :  81 |   6 |  87 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
SP Richard Kenyon            29| SP :      78       4     :  82 |    :                         :   0 |   4 |  86 |          |       $300k r |  $1.09M:$927.2k |  p102 | Dublin Dal Cais D... | *
3B Marco Gonzales            18| 1B :  51       0 -40     :  11 | 1B :  89       0 -10   0     :  79 |   6 |  85 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
SP Lorenzo Leal              20| SP :      66      -8     :  58 | SP :      79       1  -2     :  78 |   6 |  84 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
1B Cristian Vega             21| 1B :  52       1 -38     :  16 | 1B :  93       1 -22   5     :  77 |   6 |  83 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
SP Billy Moos                30| SP :      77       3     :  80 |    :                         :   0 |   3 |  83 |          | I     $300k a | $814.7k:$695.4k | p1014 | Dublin Dal Cais D... | *^
RF Eddie Tollett             19| RF :  61       0 -30     :  31 | RF :  83       0  -5  -6     :  73 |   6 |  79 | -2---314 |               |        :        |  p237 | Dublin Dal Cais D... | ++
 C Jimmie Collings           28| DH :  83       0  -9     :  74 | DH :  85       0  -8  -5     :  72 |   5 |  79 | 61------ |       $300k r |        :        | p1213 | Dublin Dal Cais D... | **
MR Adrian Lade               31| SP :      75       1     :  77 |    :                         :   0 |   2 |  79 |          |       $612k a | $271.6k:$231.8k |  p307 | Dublin Dal Cais D... | **^

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     128      54  35 : 217 | SP :     149      49  68  47 : 313 |   6 | 319 |          |       $300k a | $24.17M:$20.63M |  p714 | Port Adelaide Mag... | +++++
1B Raymond Vose              21| 1B :  94       0   3     :  97 | 1B : 128       0  20  39  16 : 203 |   6 | 209 | -3------ |   1   $300k r | $814.7k:$695.4k |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  92       1   3     :  96 | 1B : 126       1   5  38  15 : 186 |   6 | 192 | 34------ |       $300k r | $814.7k:$695.4k |  p105 | Port Adelaide Mag... | **
CF Mark Edelman              24| RF : 107       1  16     : 124 | RF : 116       1  23  28   3 : 171 |   6 | 177 | -1---245 |       $300k a |  $4.34M: $3.71M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5   8     : 103 |  C : 111       5   3  30  13 : 162 |   6 | 168 | 82-1---- |       $300k a |  $2.17M: $1.85M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  92       0   0     :  92 | DH : 118       0   6  28   5 : 158 |   6 | 164 | -2---344 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      63     -11     :  52 | SP :     120      -7  39   0 : 152 |   6 | 158 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  25  13 : 154 |    :                         :   0 |   4 | 158 | -2---526 |      $1.97M a | $10.59M: $9.04M |  p958 | Port Adelaide Mag... | **^
CL Daniel Sewell             23| MR :      96      19     : 115 | MR :     107      20  23     : 150 |   6 | 156 |          |   T   $300k r |  $5.16M:  $4.4M |  p441 | Port Adelaide Mag... | ++++
SP Johnathan Adams           23| SP :      90      16     : 107 | SP :     104      14  24     : 142 |   6 | 148 |          |   5   $300k r |  $4.34M: $3.71M |  p872 | Port Adelaide Mag... | +++-
2B Warren Bixby              34| 2B :  96      13  22   9 : 140 |    :                         :   0 |  -2 | 138 | -4984--- |       $4.5Mx2 |  $8.69M: $7.42M | p1967 | Port Adelaide Mag... | **
SS Youji Benjiro             27| SS :  95      12  17   5 : 129 | SS :  92      12   7  15     : 126 |   6 | 135 | -3337--- |       $300k a |  $5.97M:  $5.1M | p1210 | Port Adelaide Mag... | **
LF Bill Zamorano             25| DH :  96       0   4     : 100 | DH : 102       0  10  12     : 125 |   6 | 131 | -2---412 |   8   $300k r |  $1.09M:$927.2k |  p538 | Port Adelaide Mag... | +++
3B Morris Blassingame        21| 2B :  59      12 -16     :  55 | 2B : 100      12 -15  25   2 : 123 |   6 | 129 | -3983--- |   6           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Zachery Tims              23| 3B :  87       5   0     :  92 | 3B :  97       5   8  12     : 122 |   6 | 128 | -3362--- |   7   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
 C William Lisk              21|  C :  84       2   0     :  86 |  C :  96       2  10  11     : 119 |   6 | 125 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
3B Michael Sanchez           28| 2B :  94       5  13     : 112 | 2B :  97       5   3  15     : 120 |   5 | 125 | -3762--- |       $365k a |  $3.53M: $3.01M |  p882 | Port Adelaide Mag... | **
MR John Steck                21| MR :      74       0     :  74 | MR :      99       4  15     : 118 |   6 | 124 |          |       $300k r |        :        | p1468 | Port Adelaide Mag... | +++-
RF Duane Damian              28| LF :  75       7  -8     :  74 | CF : 104       7 -16  21   2 : 119 |   5 | 124 | -2---877 |       $300k r |        :        | p1170 | Port Adelaide Mag... | *
2B Trinidad Ward             22| SS :  83       7   0     :  90 | SS :  92       7   7  11     : 117 |   6 | 123 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
1B Kenneth Smith             26| 1B :  89       0  -1     :  88 | 1B : 101       0   2  12     : 116 |   6 | 122 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
CF Carl Holsinger            27| CF :  83       8  -1     :  90 | CF :  97       8  -5  15     : 116 |   6 | 122 | -2---373 |       $300k a |        :        |  p498 | Port Adelaide Mag... | *
3B Jon Celentano             27| 1B :  83       3  -5     :  81 | 1B : 102       3  -5  16     : 115 |   6 | 121 | -6251--- |       $300k r |        :        |  p825 | Port Adelaide Mag... | *
SS Aldo Espino               31| SS :  86      16  12     : 114 |    :                         :   0 |   2 | 116 | -3338--- |       $350k e |  $3.26M: $2.78M |  p666 | Port Adelaide Mag... | *
 C Roger Watlington          26|  C :  87      -2  -1     :  85 | DH :  99       0   0   9     : 108 |   6 | 114 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            30| SP :      93      19     : 111 |    :                         :   0 |   3 | 114 |          |       $350k a |  $5.16M:  $4.4M |  p643 | Port Adelaide Mag... | **
 C Michael Dambrosio         29|  C :  92       4  10   1 : 107 |    :                         :   0 |   4 | 111 | 81------ |      $3.94Mx2 |  $2.99M: $2.55M |  p818 | Port Adelaide Mag... | *
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH : 100       0  -7  10     : 104 |   6 | 110 | -1---333 |       $300k r |        :        |  p378 | Port Adelaide Mag... | ++
SP Fernando Via              34| SP :      90      17     : 107 |    :                         :   0 |  -2 | 105 |          |      $3.36Mx2 |  $4.62M: $3.94M |  p524 | Port Adelaide Mag... | *
RF Jason Terry               31| LF :  96       0   6     : 101 |    :                         :   0 |   2 | 103 | -2---444 |       $300k a |  $1.63M: $1.39M |  p620 | Port Adelaide Mag... | *
LF Milo Rigg                 23| RF :  78       3 -11     :  70 | RF :  90       3  -1   3     :  95 |   6 | 101 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  91       2   7     : 100 |    :                         :   0 |  -6 |  94 | -3614--- |      $2.84Mx3 |   $1.9M: $1.62M |  p892 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| SP :      78       4     :  82 | SP :      90     -12  10     :  88 |   5 |  93 |          |       $300k a |  $1.09M:$927.2k |  p338 | Port Adelaide Mag... | **
RF Wilfredo Franco           33| CF :  78      15   0     :  93 |    :                         :   0 |   0 |  93 | -3---499 |       $300k e |        :        |  p701 | Port Adelaide Mag... | *
1B William Plasencia         25| 1B :  59       0 -31     :  28 | 1B : 100       0 -27  11     :  85 |   6 |  91 | -3------ |   9           |        :        | p1303 | Port Adelaide Mag... | +++
CF Ramon Iradier             27| LF :  82      -1  -8     :  73 | DH :  90       0  -6   0     :  84 |   6 |  90 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
SP Jacobo Vilaseca           22| SP :      73      -1     :  72 | SP :      82      -1   1     :  83 |   6 |  89 |          |       $300k r |        :        | p1516 | Port Adelaide Mag... | ++-
RF Frank Bednarz             31| RF :  86       3  -3     :  87 |    :                         :   0 |   2 |  89 | -243-456 |       $300k r |        :        |  p605 | Port Adelaide Mag... | *^
3B Samuel Reyes              19| 3B :  55       3 -34     :  25 | 3B :  86       3 -11   0     :  78 |   6 |  84 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
SP Koji Ankuru               32| SP :      78       4     :  83 |    :                         :   0 |   1 |  84 |          |       $300k a |  $1.09M:$927.2k | p2997 | Port Adelaide Mag... | *
3B William Stokley           26| SS :  66      17  -7     :  77 | SS :  71      17 -21   0     :  67 |   6 |  83 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
MR Mark Sitz                 30| MR :      76       1     :  78 |    :                         :   0 |   3 |  81 |          |       $300k r | $271.6k:$231.8k |  p493 | Port Adelaide Mag... | **^
SP Alphonso Fernandez        24| SP :      74       0     :  74 | SP :      63      -5 -18     :  41 |   6 |  80 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
CF Donald Judkins            18| LF :  47       6 -37     :  16 | CF :  81       7 -14  -2     :  72 |   6 |  78 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
LF David Kurland             21| LF :  63       2 -25     :  40 | LF :  84       2 -11  -3     :  72 |   6 |  78 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
1B William Benn              25| 1B :  80       2  -9     :  72 | 1B :  71       2  -6 -16     :  51 |   6 |  78 | -5---1-1 |               |        :        |  p330 | Port Adelaide Mag... | +-
SS Marcos Cepeda             33| SS :  80       4  -6     :  78 |    :                         :   0 |   0 |  78 | -3245--- |       $300k r |        :        | p2170 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -34     :  23 | 1B :  82       5 -14  -2     :  71 |   6 |  77 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
1B Rich Prosser              35| 1B :  84       3  -4     :  83 |    :                         :   0 |  -6 |  77 | -615-212 |  F    $300k   |        :        |  p989 | Port Adelaide Mag... | *^
2B James Roselli             24| 2B :  64       1 -22     :  43 | 2B :  87       1 -20   1     :  69 |   6 |  75 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     119      38   6 : 163 | MR :     138      36  49  23 : 245 |   6 | 251 |          |       $300k a | $11.95M: $10.2M |  p515 | Rapid City Outlaws   | ****^
CF John Heilman              26| CF : 116       8  31  17 : 172 | CF : 117       8  29  35  16 : 204 |   6 | 210 | -2---877 |      $3.85M a | $13.03M:$11.13M |  p545 | Rapid City Outlaws   | ***
CF Robert Bullins            27| CF : 111      11  29  15 : 166 | CF : 115      11  23  36  17 : 201 |   6 | 207 | -2---583 |      $7.42Mx3 | $11.95M: $10.2M |   p82 | Rapid City Outlaws   | ***^
CL Jesus Fleitas             28| MR :     101      23     : 124 | MR :     121      11  35   8 : 176 |   5 | 181 |          |       $300k r |  $6.25M: $5.33M | p1290 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  95      10  15     : 120 | SS : 105      10  11  26   6 : 159 |   6 | 165 | -3677--- |       $300k a |  $4.07M: $3.48M | p1086 | Rapid City Outlaws   | +++++
MR Frank Brown               28| MR :     106      27     : 132 | MR :     113      16  28   2 : 159 |   5 | 164 |          |       $300k r |  $7.33M: $6.26M | p1294 | Rapid City Outlaws   | ****
SP James Parker              29| SP :     115      41     : 156 |    :                         :   0 |   4 | 160 |          |  F   $3.42M   | $11.13M:  $9.5M | p1108 | Rapid City Outlaws   | **^
1B Manny Barcelo             30| DH : 120       0  28   6 : 154 |    :                         :   0 |   3 | 157 | -2---1-3 |      $3.59M a |  $9.23M: $7.88M |  p267 | Rapid City Outlaws   | **^
CF Mario Noble               24| CF :  75       2 -16     :  61 | CF : 117       2  -9  29  10 : 149 |   6 | 155 | -2---353 |   1           |        :        |   p97 | Rapid City Outlaws   | +++++
3B Donald Gwaltney           24| 3B :  86       6   0     :  92 | 3B : 108       6   2  24   6 : 147 |   6 | 153 | -3373--- |   6           |        :        | p1417 | Rapid City Outlaws   | ++++
 C Gonzalo Suarez            26|  C :  84       2   0     :  86 |  C : 111       2  -3  26  10 : 146 |   6 | 152 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | **^
1B James Holzer              28| 1B : 107       0  16     : 122 | DH : 110       0  16  20     : 146 |   5 | 151 | -3-2---- |      $1.38M a |  $4.34M: $3.71M |  p821 | Rapid City Outlaws   | **^
3B Dustin Dubin              25| LF : 101       7  18     : 126 | LF :  99       7  15  17     : 139 |   6 | 145 | -2-3-838 |               |  $4.89M: $4.17M |  p589 | Rapid City Outlaws   | +++
SP Ronald Bullins            21| SP :      75       1     :  76 | SP :     107       5  26     : 138 |   6 | 144 |          |   9           | $271.6k:$231.8k |  p513 | Rapid City Outlaws   | +++
SP Sidney Reder              29| SP :     107      33     : 140 |    :                         :   0 |   4 | 144 |          |      $3.36M a |  $8.96M: $7.65M |  p336 | Rapid City Outlaws   | ***
2B Kenneth Martin            33| DH : 115       0  23   1 : 139 |    :                         :   0 |   0 | 139 | -23----- |      $9.37Mx4 |  $6.52M: $5.56M |  p156 | Rapid City Outlaws   | ***
 C Ricky Sanchez             29| DH : 112       0  20     : 132 |    :                         :   0 |   4 | 136 | 41------ |       $8.5Mx3 |  $5.43M: $4.64M |  p560 | Rapid City Outlaws   | ***^
CL Roy Clark                 22| MR :      70      -4     :  66 | MR :     108      -3  24     : 128 |   6 | 134 |          |   2           |        :        | p1550 | Rapid City Outlaws   | +++++
 C Dennis Huff               33|  C : 101       4  19  10 : 134 |    :                         :   0 |   0 | 134 | 8------- |               |  $7.87M: $6.72M |  p485 | Rapid City Outlaws   | **^
RF John Delorenzo            27| RF :  95       4   8     : 107 | RF : 100       4   7  15     : 126 |   6 | 132 | -2---646 |               |  $2.17M: $1.85M | p1346 | Rapid City Outlaws   | **^
SP Maximo Serna              33| SP :     103      29     : 132 |    :                         :   0 |   0 | 132 |          |      $10.5Mx3 |  $7.87M: $6.72M |   p81 | Rapid City Outlaws   | ***
MR Bill Conlan               33| MR :     105      26     : 131 |    :                         :   0 |   0 | 131 |          |      $4.56Mx2 |  $7.06M: $6.03M |  p920 | Rapid City Outlaws   | ****
SP Joseph Johnson            36| SP :     108      34     : 142 |    :                         :   0 | -12 | 130 |          |  F    $9.5M   |  $9.23M: $7.88M | p1802 | Rapid City Outlaws   | **^
LF Richard Gentile           21| LF :  83       1  -6     :  79 | LF :  99       1   9  12     : 121 |   6 | 127 | -2---522 |   8           |        :        |  p737 | Rapid City Outlaws   | +++-
CF Rafael Balderrama         29| CF :  94      13  14   0 : 122 |    :                         :   0 |   4 | 126 | -2---998 |               |  $4.07M: $3.48M |  p314 | Rapid City Outlaws   | **^
CF Craig Pidgeon             21| LF :  79       4  -7     :  76 | LF :  96       4   5  11     : 117 |   6 | 123 | -2---656 |   7           |        :        | p1286 | Rapid City Outlaws   | +++-
LF Russell Palmatier         30| DH : 106       0  14     : 120 |    :                         :   0 |   3 | 123 | -1---2-3 |      $1.86M a |   $3.8M: $3.25M |  p670 | Rapid City Outlaws   | **^
SP Donald Pitzer             25| SP :      76       2     :  78 | SP :     100      -4  20     : 116 |   6 | 122 |          |   5           | $543.1k:$463.6k | p1552 | Rapid City Outlaws   | ++++
CL Raul Jimenez              31| MR :      99      21     : 120 |    :                         :   0 |   2 | 122 |          |      $3.75Mx2 |   $5.7M: $4.87M |  p466 | Rapid City Outlaws   | ****^
2B Dennis Mitchell           31| DH : 106       0  14     : 120 |    :                         :   0 |   2 | 122 | -241---- |     $882.1k a |   $3.8M: $3.25M |  p576 | Rapid City Outlaws   | **^
