  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.426999999999964, -0.011000000000000044])
act: 39996


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.48
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 6444/16770 0.278/0.722
Pitching: 11645/12426 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23353633929703158, RandomForest(...)), (0.23752905001812807, Isotonic(...)), (0.21770220440162213, Huber(...)), (0.21831765924771515, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 139.  97. 198.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0781024979298049, RandomForest(...)), (0.044118742714702806, Isotonic(...)), (0.07905937861134811, Huber(...)), (0.0635503685704593, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 60. 50. 34. 47. 10.]Coefficients: [ 0.01429009  0.03423424  0.00432723 -0.00555911]Intercept: 0.01116410230639012Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017265805090243336, RandomForest(...)), (-0.009752913302197372, Isotonic(...)), (0.030401306381079185, Huber(...)), (0.018922789627041598, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00357925 0.00849175]Intercept: -0.0023766232411622985Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3748607905462213, RandomForest(...)), (0.37864209733847504, Isotonic(...)), (0.353236558326575, Huber(...)), (0.34435056443765405, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 167. 370. 224. 139.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12053133431568168, RandomForest(...)), (0.12203156790122156, Isotonic(...)), (0.13658274865161735, Huber(...)), (0.13194574701350584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  79. 132.  27.   6.]Coefficients: [ 0.02568124 -0.00065719  0.11626826]Intercept: 0.03277042485179457Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08874676524490765, RandomForest(...)), (0.07805799963123598, Isotonic(...)), (0.10220176532706245, Huber(...)), (0.10150543892977419, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09670416  0.03625195 -0.24708759]Intercept: 0.396766544027989Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05002244346491184, RandomForest(...)), (-0.0059079340539613945, Isotonic(...)), (0.07382262303850924, Huber(...)), (0.06722731931464816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.0627988   0.05219795 -0.02353874 -0.01390514 -0.01743898]Intercept: 0.28207567703555075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.00833360164847581, RandomForest(...)), (-0.03182659923855068, Isotonic(...)), (-0.04809807100532123, Huber(...)), (-0.03604975599953586, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.144 0.136 0.27  0.323 0.127]
-- HomeRuns
Selected: RandomForestScores: [(0.16861836964268695, RandomForest(...)), (0.16220667977765688, Isotonic(...)), (0.10964382025823749, Huber(...)), (0.1171161912371839, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.137 0.125 0.658 0.079]
-- Walks
Selected: LinearScores: [(0.18748570302484333, RandomForest(...)), (0.1987192944777347, Isotonic(...)), (0.21683507855304582, Huber(...)), (0.2183476040857152, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00155676]Intercept: 0.19352772267837343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47707379029842495, RandomForest(...)), (0.4920320749641432, Isotonic(...)), (0.4917216565336388, Huber(...)), (0.4925082222778394, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [429.   1.  19.  22.   0.]Coefficients: [ 0.0021175   0.00016788 -0.00014834 -0.00010836  0.00162528]Intercept: 0.023244840463786942Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  4)  80 |  65  68  70  70  73  78  80  81  84  89
             Control |  76 (  5)  81 |  66  68  71  75  76  79  80  83  87  90
            Movement |  76 ( 11)  87 |  72  74  75  75  75  76  79  87  96 103
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  80  82  83  85
           Endurance |  71 ( 15)  86 | 

SS Lerch, E        29| .244/.296/.409  91  86 | .280/.343/.471 105 109 | -3688---  16 |  + || 118 || ML      |
CF Mark Edelman              23| RF : 103       0  20     : 124 | CF : 116       0  25  30   8 : 180 |   6 | 186 | -1---245 |   5   $300k r |  $5.23M: $4.62M |  p706 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      62     -12     :  50 | SP :     124      -2  45   8 : 175 |   6 | 181 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  88       7  12     : 107 |  C : 111       7   5  34  14 : 171 |   6 | 177 | 82-1---- |   6   $300k r |  $3.14M: $2.77M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| RF :  89      -3   3     :  89 | DH : 120       0   6  33   9 : 168 |   6 | 174 | -1---213 |   2           | $784.4k:$693.6k | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 3B :  75       2  -8     :  69 | 1B : 119       3 -12  35  12 : 156 |   6 | 162 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
3B Eric Lerch                29| SS : 102      16  30   9 : 157 |    :                         :   0 |   4 | 161 | -3688--- |      $3.22M a | $10.46M: $9.25M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         28|  C :  92       5  14   2 : 114 |  C : 107       5  -1  29  10 : 149 |   5 | 154 | 81------ |      $3.94Mx3 |  $4.44M: $3.93M |  p818 | Port Adelaide Mag... | *^
SS Youji Benjiro             25| SS :  95      13  21     : 129 | SS :  96      13   8  24     : 141 |   6 | 147 | -3337--- |       $300k r |  $5.49M: $4.85M | p1210 | Port Adelaide Mag... | ++-
MR Daniel Sewell             22| MR :      67       0     :  67 | MR :     110      -4  30   2 : 137 |   6 | 143 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           21| SP :      64     -10     :  54 | SP :     109      -5  30     : 134 |   6 | 140 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
3B Michael Sanchez           27| 3B :  93       5  13     : 111 | 3B : 102       5   4  23     : 134 |   6 | 140 | -3762--- |       $300k a |   $3.4M: $3.01M |  p882 | Port Adelaide Mag... | **
2B Warren Bixby              32| 2B :  97      14  20   3 : 134 |    :                         :   0 |   1 | 135 | -4984--- |       $4.5Mx3 |  $6.01M: $5.32M | p1967 | Port Adelaide Mag... | **
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   6  18     : 126 |   6 | 132 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  80      10   2     :  92 | CF :  97      10  -7  21     : 120 |   6 | 126 | -2---373 |       $300k r | $522.9k:$462.4k |  p498 | Port Adelaide Mag... | *
3B Trinidad Ward             21| SS :  74       8  -5     :  77 | SS :  91       8   4  14     : 117 |   6 | 123 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
3B Cody Linsley              18| 3B :  63       3 -20     :  46 | 3B :  97       3   2  15     : 116 |   6 | 122 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  83       1  -6     :  77 | 1B : 101       1  -4  15     : 113 |   6 | 119 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
 C Roger Watlington          25|  C :  83       0   0     :  83 |  C : 100       0  -4  16     : 113 |   6 | 119 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++-
SP Johnathan Adams           22| SP :      75       1     :  77 | SP :      93       4  14     : 112 |   6 | 118 |          |               | $261.5k:$231.2k |  p872 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      94      20     : 113 | SP :      93       4  14     : 111 |   5 | 118 |          |       $300k a |  $5.23M: $4.62M |  p643 | Port Adelaide Mag... | *^
 C William Lisk              20|  C :  69       3 -10     :  62 |  C :  93       3   1  13     : 110 |   6 | 116 | 75------ |               |        :        |  p776 | Port Adelaide Mag... | +++
LF Duane Damian              27| CF :  76       9  -3     :  82 | CF :  96       9 -13  19     : 110 |   6 | 116 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Emilio Viader             28| DH :  77       0 -13     :  64 | DH : 107       0 -16  20     : 111 |   5 | 116 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Jason Terry               30| RF :  97      -1  14     : 110 |    :                         :   0 |   3 | 113 | -2---444 |       $300k r |  $3.66M: $3.24M |  p620 | Port Adelaide Mag... | *^
SP Fernando Via              33| SP :      92      18     : 111 |    :                         :   0 |   0 | 111 |          |      $3.36Mx3 |  $4.71M: $4.16M |  p524 | Port Adelaide Mag... | *
SS Aldo Espino               30| SS :  82      15   9     : 106 |    :                         :   0 |   3 | 109 | -3337--- |       $350k a |  $2.35M: $2.08M |  p666 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  56       4 -26     :  34 | 3B :  92       4  -5  11     : 102 |   6 | 108 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
3B Bernie Cruz               18| 3B :  57       0 -28     :  29 | 3B :  92       0  -4   8     :  96 |   6 | 102 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
2B David Davis               34| 2B :  96       1   6     : 103 |    :                         :   0 |  -2 | 101 | -3514--- |  F    $760k   |  $1.57M: $1.39M |  p892 | Port Adelaide Mag... | **
LF Bill Zamorano             24| LF :  83      -2  -4     :  78 | DH :  90       0   0   3     :  93 |   6 |  99 | -2---412 |               |        :        |  p538 | Port Adelaide Mag... | ++
CF Wilfredo Franco           32| CF :  76      16   4     :  96 |    :                         :   0 |   1 |  97 | -3---499 |               |  $1.05M:$924.7k |  p701 | Port Adelaide Mag... | *^
3B William Stokley           25| SS :  66      21   0     :  87 | SS :  70      21 -21   6     :  76 |   6 |  93 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        23| SP :      80       6     :  86 | SP :      77       6  -2     :  80 |   6 |  92 |          |       $300k r |  $1.57M: $1.39M |  p438 | Port Adelaide Mag... | +++
SP Koji Ankuru               31| SP :      81       7     :  89 |    :                         :   0 |   2 |  91 |          |       $300k a |  $1.83M: $1.62M | p2997 | Port Adelaide Mag... | *
 C Carlos Valle              18|  C :  54       7 -21     :  40 |  C :  80       7  -7   4     :  84 |   6 |  90 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
LF Mike Maroney              31| CF :  77      11   0     :  88 |    :                         :   0 |   2 |  90 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
LF Ramon Iradier             26| LF :  79      -1  -7     :  71 | LF :  89      -1  -8   3     :  83 |   6 |  89 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Gordon Hoefer             22| CF :  69       7 -12     :  64 | CF :  79       7  -5   0     :  81 |   6 |  87 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B Ruperto Ortiz             19| 2B :  60       2 -30     :  32 | 2B :  82       2  -4  -4     :  76 |   6 |  82 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
LF David Kurland             20| LF :  58       1 -25     :  34 | LF :  84       1 -10   1     :  76 |   6 |  82 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
3B Modesto Nissen            31| 3B :  78       5  -3     :  80 |    :                         :   0 |   2 |  82 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SS Davis Rolling             25| SS :  66       2 -20     :  48 | SS :  88       2 -21   4     :  73 |   6 |  79 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B Clarence Saville          36| 2B :  90       1   0     :  91 |    :                         :   0 | -12 |  79 | -3512--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
2B James Roselli             23| 2B :  58       2 -31     :  28 | 2B :  88       2 -20   2     :  72 |   6 |  78 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP Bob Collins               31| SP :      75       1     :  76 |    :                         :   0 |   2 |  78 |          |               | $261.5k:$231.2k |  p468 | Port Adelaide Mag... | *
MR Luis Hernandez            27| MR :      68       1     :  69 | MR :      82     -17   6     :  71 |   6 |  77 |          |       $300k a | $261.5k:$231.2k |  p338 | Port Adelaide Mag... | *
SP Derrick Moore             33| SP :      75       1     :  77 |    :                         :   0 |   0 |  77 |          |               | $261.5k:$231.2k |  p388 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 112      10  34  16 : 172 | CF : 117      10  25  41  19 : 211 |   6 | 217 | -2---473 |      $7.42Mx4 | $13.07M:$11.56M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              25| CF : 116       7  35  18 : 175 | CF : 118       7  29  39  17 : 210 |   6 | 216 | -2---766 |      $1.76M a | $13.86M:$12.25M |  p545 | Rapid City Outlaws   | ***
SS Jose Narbaiza             23| SS :  97      11  21     : 129 | SS : 108      11  19  34   5 : 176 |   6 | 182 | -3677--- |   1   $300k r |  $5.49M: $4.85M | p1086 | Rapid City Outlaws   | +++++
1B James Holzer              27| 1B : 113       0  23   3 : 138 | DH : 116       0  24  29   5 : 174 |   6 | 180 | -3-2---- |       $300k a |  $6.54M: $5.78M |  p821 | Rapid City Outlaws   | **^
 C Ricky Sanchez             28| DH : 115       0  25   4 : 144 | DH : 116       0  22  29   5 : 172 |   5 | 177 | 41------ |  F   $3.94M   |  $7.58M:  $6.7M |  p560 | Rapid City Outlaws   | ****
CF Rafael Balderrama         28| CF :  96      14  23   5 : 138 | CF : 105      14   3  34  11 : 167 |   5 | 172 | -2---998 |               |  $7.32M: $6.47M |  p314 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        35| MR :     119      45  12 : 176 |    :                         :   0 |  -6 | 170 |          |        $26Mx4 |  $14.9M:$13.18M | p3118 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     100      26     : 126 | SP :     116      11  37   0 : 164 |   5 | 169 |          |       $300k a |   $6.8M: $6.01M |  p336 | Rapid City Outlaws   | ***
2B Kenneth Martin            32| DH : 123       0  33  12 : 168 |    :                         :   0 |   1 | 169 | -241---- |      $9.37Mx5 | $11.77M: $10.4M |  p156 | Rapid City Outlaws   | ***^
SP James Parker              28| SP :     105      31     : 136 | SP :     113      16  34     : 163 |   5 | 168 |          |     $871.4k a |  $8.11M: $7.17M | p1108 | Rapid City Outlaws   | **^
1B Manny Barcelo             29| DH : 121       0  31  10 : 162 |    :                         :   0 |   4 | 166 | -2---1-3 |       $300k a | $10.72M: $9.48M |  p267 | Rapid City Outlaws   | ***
3B Donald Gwaltney           23| 3B :  83       7   4     :  93 | 3B : 109       7   5  31   4 : 155 |   6 | 161 | -3373--- |   5           |  $1.05M:$924.7k | p1417 | Rapid City Outlaws   | ++++
MR Frank Brown               27| MR :     102      30     : 132 | MR :     104      17  24     : 145 |   6 | 151 |          |               |  $7.84M: $6.94M | p1294 | Rapid City Outlaws   | ****
MR Bill Conlan               32| MR :     110      37   4 : 150 |    :                         :   0 |   1 | 151 |          |      $4.56Mx3 | $10.46M: $9.25M |  p920 | Rapid City Outlaws   | ****
3B Dustin Dubin              24| RF :  97       5  19     : 122 | RF : 100       5  14  22     : 141 |   6 | 147 | -2-2-737 |               |  $4.97M: $4.39M |  p589 | Rapid City Outlaws   | +++
CL Douglas Fraizer           25| MR :     101      29     : 130 | MR :      96      23  18     : 136 |   6 | 142 |          |       $300k a |  $7.58M:  $6.7M |  p515 | Rapid City Outlaws   | +++++
 C Dennis Huff               31|  C : 101       6  24  10 : 140 |    :                         :   0 |   2 | 142 | 8------- |               |  $8.89M: $7.86M |  p485 | Rapid City Outlaws   | **^
SP Joseph Johnson            35| SP :     109      35     : 144 |    :                         :   0 |  -6 | 138 |          |       $9.5Mx2 |  $9.15M: $8.09M | p1802 | Rapid City Outlaws   | **^
SP Ronald Bullins            20| SP :      68      -6     :  62 | SP :     103       4  24     : 131 |   6 | 137 |          |   9           |        :        |  p513 | Rapid City Outlaws   | +++
CL Raul Jimenez              30| MR :     103      31     : 134 |    :                         :   0 |   3 | 137 |          |      $3.75Mx3 |  $8.11M: $7.17M |  p466 | Rapid City Outlaws   | ****^
SP Maximo Serna              32| SP :     104      30     : 134 |    :                         :   0 |   1 | 135 |          |  F   $3.97M   |  $7.84M: $6.94M |   p81 | Rapid City Outlaws   | **^
RF John Delorenzo            26| RF :  90       4  11     : 105 | RF : 100       4   3  20     : 127 |   6 | 133 | -2---646 |               |  $2.88M: $2.54M | p1346 | Rapid City Outlaws   | **^
LF Richard Gentile           20| LF :  75       1  -9     :  67 | LF : 100       1   7  16     : 124 |   6 | 130 | -2---522 |   7           |        :        |  p737 | Rapid City Outlaws   | +++-
CL Jesus Fleitas             27| MR :      83      13     :  97 | MR :     103      -2  24     : 124 |   6 | 130 |          |       $300k r |   $3.4M: $3.01M | p1290 | Rapid City Outlaws   | ****^
LF Russell Palmatier         29| RF : 108      -4  22     : 126 |    :                         :   0 |   4 | 130 | -1---2-3 |      $1.37M a |  $5.75M: $5.09M |  p670 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           36| LF : 106       7  28   1 : 142 |    :                         :   0 | -12 | 130 | -2---868 |        $10Mx3 |  $7.58M:  $6.7M | p1622 | Rapid City Outlaws   | **^
3B Jacob Ortiz               27| 3B :  93       6  13     : 112 | SS :  96       6   4  17     : 123 |   6 | 129 | -3665--- |               |   $3.4M: $3.01M |  p880 | Rapid City Outlaws   | **
2B Dennis Mitchell           30| DH : 108       0  18     : 126 |    :                         :   0 |   3 | 129 | -241---- |       $300k a |  $4.71M: $4.16M |  p576 | Rapid City Outlaws   | **^
2B Aloisio Pizano            26| 3B :  79      11   4     :  94 | 3B :  94      11  -8  20     : 117 |   6 | 123 | -98821-1 |               |  $1.05M:$924.7k | p1405 | Rapid City Outlaws   | *
SS Travis Zang               34| SS : 100       4  17     : 121 |    :                         :   0 |  -2 | 119 | -3525--- |  F   $1.42M   |  $4.44M: $3.93M | p1816 | Rapid City Outlaws   | **
SP Nathan Patino             21| SP :      61     -13     :  49 | SP :      99      -8  20     : 112 |   6 | 118 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
CL Michael Truitt            24| MR :      61      -6     :  55 | MR :     101     -15  22     : 108 |   6 | 114 |          |   6           |        :        | p1455 | Rapid City Outlaws   | +++++
2B Ovidio Huertas            27| 2B :  82       5  -4     :  84 | 2B :  96       5  -7  14     : 108 |   6 | 114 | -2625--- | I             |        :        | p1025 | Rapid City Outlaws   | **
 C Edwin Mendelsohn          26| DH :  84       0  -6     :  78 | DH :  98       0  -3  11     : 106 |   6 | 112 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
CF Ariel Morales             29| LF :  94       3  12     : 108 |    :                         :   0 |   4 | 112 | -2---644 |               |  $3.14M: $2.77M |  p907 | Rapid City Outlaws   | **^
LF Luis Castillo             26| RF :  79       3  -1     :  81 | RF :  95       3  -8  14     : 104 |   6 | 110 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
SP Donald Pitzer             24| SP :      65      -9     :  56 | SP :      96     -11  17     : 103 |   6 | 109 |          |   2           |        :        | p1552 | Rapid City Outlaws   | ++++-
SP Jerry Beland              26| SP :      88      14     : 101 | SP :      84       5   5     :  94 |   6 | 107 |          |               |  $3.66M: $3.24M |  p184 | Rapid City Outlaws   | **
SS Jeff Leigh                36| 1B : 101       3  14     : 118 |    :                         :   0 | -12 | 106 | -6443--- |  F    $1.5M   |  $3.66M: $3.24M | p1840 | Rapid City Outlaws   | *^
SS Andrew Estrella           24| 2B :  73       6 -12     :  67 | 2B :  91       6 -10   9     :  96 |   6 | 102 | -3625--- |   8           |        :        | p1336 | Rapid City Outlaws   | +++-
2B Christopher Navarette     30| SS :  89       4   6     :  99 |    :                         :   0 |   3 | 102 | -3655--- |               |  $1.57M: $1.39M |   p30 | Rapid City Outlaws   | *^
SP Ronny Hodges              22| SP :      73      -1     :  72 | SP :      86       2   7     :  94 |   6 | 100 |          | I             |        :        |  p731 | Rapid City Outlaws   | ++-
CL Roy Clark                 21| MR :      58      -8     :  50 | MR :      87     -11  10     :  87 |   6 |  93 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++
 C Wilson Gomez              22| DH :  66       0 -24     :  42 | DH :  91       0  -8   4     :  87 |   6 |  93 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
SP Louis Wakeman             31| SP :      82       8     :  91 |    :                         :   0 |   2 |  93 |          |               |  $2.09M: $1.85M |  p516 | Rapid City Outlaws   | ***
SP Michael McDonagh          35| SP :      87      13     :  99 |    :                         :   0 |  -6 |  93 |          |      $1.43Mx3 |   $3.4M: $3.01M |  p187 | Rapid City Outlaws   | **^
CF Brenton Near              22| RF :  59       7 -17     :  49 | RF :  85       7 -15   9     :  86 |   6 |  92 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++
CF Craig Pidgeon             20| RF :  57       3 -23     :  37 | LF :  87       3 -11   6     :  85 |   6 |  91 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              28| SP :      75       1     :  76 | SP :      90     -14  11     :  86 |   5 |  91 |          |               | $261.5k:$231.2k |  p651 | Rapid City Outlaws   | **^
 C Gonzalo Suarez            25|  C :  75       3  -4     :  74 |  C :  86       3 -12   6     :  84 |   6 |  90 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              28| SP :     162      88  41 : 291 | SP :     153      73  74  37 : 336 |   5 | 341 |          |      $5.26M a | $33.73M:$29.82M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  29| 3B : 128       7  49  23 : 207 |    :                         :   0 |   4 | 211 | -3575--- |      $3.85M a | $18.83M:$16.65M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          29| 1B : 129       1  40  19 : 189 |    :                         :   0 |   4 | 193 | -413---- |      $9.34M a | $15.43M:$13.64M |   p62 | Vancouver Otters     | ****^
3B Phillip Haring            28| CF :  96      15  23   5 : 139 | CF : 104      15   3  33  11 : 166 |   5 | 171 | -2453899 |       $300k a |  $7.58M:  $6.7M |  p645 | Vancouver Otters     | **^
CF Shawn McNaughton          32| RF : 116       6  39   8 : 169 |    :                         :   0 |   1 | 170 | -2---857 |      $7.32Mx4 | $12.29M:$10.87M |  p103 | Vancouver Otters     | ****
RF Eduardo Benitez           32| CF : 113       7  32  14 : 166 |    :                         :   0 |   1 | 167 | -2---267 |  F   $9.24M   | $12.03M:$10.63M |  p696 | Vancouver Otters     | ***
3B Adelardo Ereño            20| 3B :  64       2 -20     :  46 | 3B : 117       2  -4  34   8 : 156 |   6 | 162 | -3252--- | I 1           |        :        |  p871 | Vancouver Otters     | +++++
SS Bobby Collins             33| SS : 100      17  30     : 146 |    :                         :   0 |   0 | 146 | -3778215 |     $15.12Mx2 |  $7.84M: $6.94M | p1780 | Vancouver Otters     | ***
RF George Sly                30| RF : 111      -1  27     : 137 |    :                         :   0 |   3 | 140 | -2---424 |         $4Mx4 |  $7.06M: $6.24M |  p983 | Vancouver Otters     | ***
1B Alfred Stedman            30| 1B : 110       2  22   1 : 135 |    :                         :   0 |   3 | 138 | -4---1-1 |  F    $1.8M   |  $6.01M: $5.32M |   p57 | Vancouver Otters     | ****
LF Vincent Rochon            27| 3B :  94       8  17     : 119 | 2B :  96      10   5  18     : 129 |   6 | 135 | -3871626 |               |  $4.44M: $3.93M |  p256 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS :  98      11  22     : 131 |    :                         :   0 |   4 | 135 | -8777532 |       $300k r |  $5.75M: $5.09M |  p170 | Vancouver Otters     | **^
RF Amadis Leiva              30| CF :  95      13  21   3 : 132 |    :                         :   0 |   3 | 135 | -331-989 |       $300k r |  $6.01M: $5.32M |  p122 | Vancouver Otters     | **^
1B Ralph Trinkle             32| SS : 100       7  20     : 128 |    :                         :   0 |   1 | 129 | -76363-1 |       $300k r |  $5.23M: $4.62M |  p242 | Vancouver Otters     | **^
CF Dave Castellanos          28| RF :  82       1   0     :  83 | RF : 105       1 -11  22     : 117 |   5 | 122 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *^
LF Dean Deckert              33| RF :  99       3  20     : 122 |    :                         :   0 |   0 | 122 | -2421646 |  F      $4M   |  $5.23M: $4.62M | p2196 | Vancouver Otters     | **^
2B Baltasar Reno             28| SS :  91       8  12     : 111 | SS :  94       8  -2  16     : 116 |   5 | 121 | -7656--- |               |  $3.14M: $2.77M |  p955 | Vancouver Otters     | **^
1B Michael Murphy            21| 1B :  81       1  -8     :  75 | 1B :  93       1  11   7     : 113 |   6 | 119 | -4------ |   5           |        :        | p1459 | Vancouver Otters     | +++-
3B Abraham Rodriguez         34| 3B :  91      12  18     : 121 |    :                         :   0 |  -2 | 119 | -4997--- |       $300k a |  $4.71M: $4.16M |  p659 | Vancouver Otters     | **^
SS Dante Martines            21| SS :  59      22  -6     :  74 | SS :  81      22 -11  17     : 109 |   6 | 115 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++-
1B Samuel Santora            22| 1B :  70       1 -19     :  51 | 1B :  98       1  -4  12     : 106 |   6 | 112 | -3------ |   2           |        :        |  p470 | Vancouver Otters     | +++-
SP Edmund Haner              34| SP :      93      19     : 113 |    :                         :   0 |  -2 | 111 |          |       $2.8Mx3 |  $4.97M: $4.39M | p1545 | Vancouver Otters     | **
SP Mike Elliot               35| SP :      95      21     : 117 |    :                         :   0 |  -6 | 111 |          |        $12Mx3 |  $5.49M: $4.85M | p1397 | Vancouver Otters     | ***^
