bsf: 1.28
act: 29865


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6002/16265 0.270/0.730
Pitching: 10306/11877 0.465/0.535

           Hits | 0.128
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24844863306015993, RandomForest(...)), (0.25048611254885206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 291.  111.  144.  101.  200.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.071696509109702003, RandomForest(...)), (0.051925325891883665, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 44.  39.  26.  21.  28.   2.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.166  0.636  0.198]
-- Triples
Selected: IsotonicScores: [(-0.017972392198237947, RandomForest(...)), (-0.028289698655339184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  25.  13.  10.  17.  27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36469901105039471, RandomForest(...)), (0.36667046184300717, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  147.  421.  251.  122.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16383246638091456, RandomForest(...)), (0.16344072913517493, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  108.  177.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069961798969182046, RandomForest(...)), (0.044357590581972826, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 55.  37.  33.  14.  87.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10950394840538973, RandomForest(...)), (0.068601459302394655, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   9.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.696  0.304]
-- Doubles
Selected: RandomForestScores: [(-0.013450018487680423, RandomForest(...)), (-0.049618043642384757, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 98, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.395  0.252]
-- HomeRuns
Selected: IsotonicScores: [(0.1362974143741483, RandomForest(...)), (0.10899135237020519, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2558836258416432, RandomForest(...)), (0.26209374873526681, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  175.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46858584501869549, RandomForest(...)), (0.467869816912512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 393.    1.    4.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 110 115
                 Gap | 100 (  1) 101 |  97  97  97  97  99 100 100 102 102 101
               Power |  99 (  3) 102 |  94  95  96  97  98 100 101 104 110 111
                 Eye |  94 (  6) 100 |  83  83  85  89  92  94  99 100 102 105
           Avoid K's | 100 ( -1)  99 | 100 100 100  99 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 101 102

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  61  61  61  63  64  65  67  77  80  93
             Control |  75 (  1)  76 |  47  61  60  65  67  75  70  78  84  96
            Movement |  66 (  8)  74 |  65  65  65  66  65  66  69  75  79  85
     Groundball Pct. |  68 (  0)  68 |  67  67  67  67  68  68  69  69  69  69
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .303/.420/.597 130 141 | .287/.407/.573 126 122 | -2---778   2 | -+ || 129 || ML      |
3B Wenceslao Reyes           29| SS :  93      11  13     : 118 |    :                     :   0 |   4 | 122 | -3978--- |       $350k a |  $3.73M: $4.42M |    p9 | Arizona Desert Dogs  | *
 C Joseph Curtis             27|  C :  92      12   5   5 : 114 |    :                     :   0 |   6 | 120 | 86------ |               |  $2.87M:  $3.4M | p1724 | Arizona Desert Dogs  | **^
RF Jame Hickman              34| LF : 108      -6  21     : 122 |    :                     :   0 |  -2 | 120 | -2---737 |       $650kx3 |  $6.02M: $7.14M | p1188 | Arizona Desert Dogs  | **
2B Russel Duhon              28| 2B : 106      -9  15     : 112 |    :                     :   0 |   5 | 117 | -24----- | IF   $1.28M   |   $4.3M:  $5.1M |  p671 | Arizona Desert Dogs  | **^
CF Jorge Mestas              18| CF :  49      -1 -45     :   4 | CF :  97      -1  10     : 106 |   6 | 112 | -2---376 |   9           |        :        | p1315 | Arizona Desert Dogs  | +++-
CF Nicanor Perez             23| CF :  88      -4  -9     :  75 | CF : 100      -4  10     : 106 |   6 | 112 | -2---363 |   8           |        :        | p1278 | Arizona Desert Dogs  | +++-
 C Christopher Bottomley     25|  C :  74      12 -13     :  73 |  C :  85      12   8     : 105 |   6 | 111 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++
1B James Touchet             20| 1B :  75     -17 -10     :  47 | 1B : 106     -17  15     : 104 |   6 | 110 | -41--1-1 |   7           |        :        |  p632 | Arizona Desert Dogs  | +++-
 C Nicholas Wells            26|  C :  87       1 -11     :  77 |  C :  93       1   5     :  99 |   6 | 105 | 51------ |               |        :        |  p601 | Arizona Desert Dogs  | *^
RF Jorge Tedesco             25| LF :  99     -10   8     :  98 | LF :  99     -10   9     :  98 |   6 | 104 | -2---615 | I     $300k a |  $2.29M: $2.72M |  p199 | Arizona Desert Dogs  | *
 C Lucas Salgado             21|  C :  82      -1 -18     :  64 |  C :  94      -1   4     :  97 |   6 | 103 | 51------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
CF Jason Terry               26| 1B : 101     -19  13     :  95 | RF : 104     -15   8     :  97 |   6 | 103 | -1---223 |               |  $3.73M: $4.42M |  p620 | Arizona Desert Dogs  | **
CL Ronald Scott              29| MR :      82      16     :  99 |    :                     :   0 |   4 | 103 |          |       $3.5Mx3 |  $4.58M: $5.44M | p1521 | Arizona Desert Dogs  | ***
MR Daniel Catlett            25| MR :      66       2     :  68 | MR :      84      11     :  95 |   6 | 101 |          |               | $573.1k:  $680k | p1152 | Arizona Desert Dogs  | +++-
SS Tony Ortiz                27| 2B :  90      -2   7     :  95 |    :                     :   0 |   6 | 101 | -2625--- |               |  $2.01M: $2.38M | p1224 | Arizona Desert Dogs  | **
3B Lucas Garcia              21| 3B :  76      -2  -7     :  67 | 3B :  89      -2   7     :  94 |   6 | 100 | -3362--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
SS John Petti                25| SS :  69       0 -22     :  46 | SS :  90       0   4     :  94 |   6 | 100 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
CF Kelly Chancellor          30| LF :  98     -10   7     :  95 |    :                     :   0 |   3 |  98 | -2---565 |     $414.3k a |  $2.01M: $2.38M |  p284 | Arizona Desert Dogs  | **
SS James Fonville            26| SS :  67       8 -16     :  60 | SS :  80       8   3     :  91 |   6 |  97 | -3787--- |               |        :        |   p33 | Arizona Desert Dogs  | *
LF Frank Seda                26| LF :  81      -6  -6     :  70 | CF :  90      -1   2     :  91 |   6 |  97 | -2---873 |               |        :        | p1036 | Arizona Desert Dogs  | *
1B Eric Jackson              28| 1B :  95     -15  11     :  91 |    :                     :   0 |   5 |  96 | -5------ |               |  $3.15M: $3.74M |  p190 | Arizona Desert Dogs  | **
SP John Seiler               27| SP :      79       9   1 :  89 |    :                     :   0 |   6 |  95 |          |       $300k r |  $2.87M:  $3.4M |  p790 | Arizona Desert Dogs  | **^
3B Max Sarvis                38| 3B : 101       2  22     : 125 |    :                     :   0 | -30 |  95 | -8383212 | IF      $2M   |   $6.3M: $7.48M |  p290 | Arizona Desert Dogs  | **
1B William Walsh             26| 1B :  92     -17   7     :  81 | 1B :  98     -17   7     :  88 |   6 |  94 | -4---1-1 |               |  $2.01M: $2.38M |  p657 | Arizona Desert Dogs  | *
LF Thomas Bailey             31| LF :  98     -12   5     :  92 |    :                     :   0 |   2 |  94 | -1---532 |               |  $1.43M:  $1.7M |  p619 | Arizona Desert Dogs  | **^
RF Nicholas Hernandez        32| RF :  95      -9   4     :  90 |    :                     :   0 |   1 |  91 | -2---536 |               |  $1.15M: $1.36M | p1870 | Arizona Desert Dogs  | **^
2B Valentin Dossantos        21| SS :  54      14 -23     :  46 | SS :  70      14  -1     :  84 |   6 |  90 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
1B Leo Posada                28| 1B :  94     -18   8     :  85 |    :                     :   0 |   5 |  90 | -313---- |               |  $2.29M: $2.72M | p1251 | Arizona Desert Dogs  | **^
 C Joseph Abbott             33|  C :  93       1  -5     :  89 |    :                     :   0 |   0 |  89 | 51------ |       $350k a |        :        | p2165 | Arizona Desert Dogs  | *
SS Michael Skillman          23| 3B :  58      -5 -29     :  25 | SS :  85      -1  -2     :  82 |   6 |  88 | -2255--- |               |        :        |  p223 | Arizona Desert Dogs  | ++-
MR Mitchell Tart             28| MR :      74       9     :  83 |    :                     :   0 |   5 |  88 |          |               |  $2.58M: $3.06M |  p129 | Arizona Desert Dogs  | ****
CF Paul Anthony              32| LF :  93      -9   3     :  87 |    :                     :   0 |   1 |  88 | -2---662 |       $350k a | $859.6k: $1.02M | p3106 | Arizona Desert Dogs  | **
CL Joel Middleton            30| MR :      74       9     :  83 |    :                     :   0 |   3 |  86 |          |               |  $2.58M: $3.06M | p2005 | Arizona Desert Dogs  | **
MR Orlando Nazario           32| SP :      77       7     :  84 |    :                     :   0 |   1 |  85 |          |       $350k a |  $2.01M: $2.38M |  p367 | Arizona Desert Dogs  | *^
CF Glenn Restivo             19| CF :  55       3 -36     :  22 | CF :  79       3  -5     :  77 |   6 |  83 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
SP Edward Little             24| SP :      73       4     :  77 | SP :      73      -1     :  72 |   6 |  83 |          |       $300k r |  $1.15M: $1.36M |  p302 | Arizona Desert Dogs  | ++-
LF Timothy Aho               34| LF :  92      -9   2     :  85 |    :                     :   0 |  -2 |  83 | -2---623 |       $690kx4 | $573.1k:  $680k | p1480 | Arizona Desert Dogs  | *

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        32| SP :     139      69  61 : 268 |    :                     :   0 |   1 | 269 |          |     $33.25Mx2 | $37.25M: $44.2M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      31| SP :     133      64  56 : 253 |    :                     :   0 |   2 | 255 |          |      $15.5Mx4 |  $34.1M:$40.46M | p1509 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              29| MR :     133      61  43 : 237 |    :                     :   0 |   4 | 241 |          |       $4.5Mx4 |  $29.8M:$35.36M |  p233 | Dublin Dal Cais D... | ****^
SP John Dicks                23| SP :     106      36  28 : 170 | SP :     128      54  36 : 218 |   6 | 224 |          |       $300k a | $18.34M:$21.76M |  p356 | Dublin Dal Cais D... | +++++
MR James Row                 30| MR :     121      50  33 : 204 |    :                     :   0 |   3 | 207 |          |       $3.6Mx4 | $23.78M:$28.22M |  p512 | Dublin Dal Cais D... | ****
3B Allen Joubert             20| 3B :  71      -6 -17     :  48 | 3B : 131      -6  44  16 : 185 |   6 | 191 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
SS Fidel Fuentes             26| 2B : 125      -6  38  12 : 169 | 2B : 125      -6  39  12 : 170 |   6 | 176 | -2514--- |        $13Mx4 | $14.04M:$16.66M | p2265 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           33| 2B : 124      -3  40  14 : 175 |    :                     :   0 |   0 | 175 | -261---- |      $3.88M e | $15.19M:$18.02M |  p886 | Dublin Dal Cais D... | ***
LF William Lauer             26| 1B : 131     -19  44   4 : 160 | LF : 131     -12  38   5 : 162 |   6 | 168 | -2---423 |         $6Mx4 | $13.75M:$16.32M |  p324 | Dublin Dal Cais D... | ***^
 C John Hall                 27|  C :  99      17  17  17 : 150 |    :                     :   0 |   6 | 156 | 92---512 |               |  $9.74M:$11.56M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             22| CF :  66       4 -23     :  47 | CF : 108       4  26     : 138 |   6 | 144 | -2---388 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              23|  C :  86       1 -12     :  75 |  C : 108       1  20   6 : 135 |   6 | 141 | 53242--- | I 6           |        :        |  p402 | Dublin Dal Cais D... | ++++
 C Steven Zendejas           34|  C : 108       5  14  14 : 141 |    :                     :   0 |  -2 | 139 | 61---3-2 |       $5.7Mx2 |  $8.02M: $9.52M | p1136 | Dublin Dal Cais D... | **^
CF Alexis Aparicio           23| CF :  72       4 -17     :  58 | CF : 105       4  22     : 131 |   6 | 137 | -2---988 |   3           |        :        |  p319 | Dublin Dal Cais D... | +++++
2B Juan Devera               26| 2B :  99      -4  14     : 108 | 2B : 105      -4  20     : 121 |   6 | 127 | -3614--- |       $300k a |  $4.01M: $4.76M |  p263 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  87       0  -6     :  81 | CF : 102       0  16     : 118 |   6 | 124 | -2---773 |   7           |        :        | p1186 | Dublin Dal Cais D... | +++-
SS Eddie Larios              29| SS : 100       4  13     : 117 |    :                     :   0 |   4 | 121 | -3636--- |  F   $1.77M   |  $3.73M: $4.42M | p1987 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| LF : 107      -9  17     : 114 |    :                     :   0 |   5 | 119 | -2---626 |       $300k a |  $4.87M: $5.78M | p3027 | Dublin Dal Cais D... | *^
3B Fabio Reyes               33| SS : 103       2  14     : 119 |    :                     :   0 |   0 | 119 | -3256--- |      $3.41Mx3 |  $4.01M: $4.76M | p1867 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             28|  C : 104       0   5   5 : 113 |    :                     :   0 |   5 | 118 | 52---1-3 |       $300k a |  $2.87M:  $3.4M |   p96 | Dublin Dal Cais D... | **^
1B Charles Henley            25| 1B : 108     -19  21     : 111 | 1B : 110     -19  17     : 109 |   6 | 117 | -2------ |   5   $300k r |  $6.02M: $7.14M |  p611 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             25| LF : 100      -9  10     : 101 | CF : 100      -5   9     : 104 |   6 | 110 | -2---656 |       $2.7Mx3 |  $2.87M:  $3.4M |  p965 | Dublin Dal Cais D... | **
SP Jose Cubillo              29| SP :      84      14   6 : 104 |    :                     :   0 |   4 | 108 |          |       $350k a |  $5.73M:  $6.8M | p1218 | Dublin Dal Cais D... | *
3B Angelo Corcuera           31| 3B :  99      -5  12     : 106 |    :                     :   0 |   2 | 108 | -3452--- |       $350k a |  $3.44M: $4.08M | p1256 | Dublin Dal Cais D... | **^
RF Gordon Copp               35| RF : 108     -10  16     : 113 |    :                     :   0 |  -6 | 107 | -2---225 |  F    $8.5M   |  $4.58M: $5.44M | p1312 | Dublin Dal Cais D... | **^
CF Benito Olivera            21| RF :  74      -7 -16     :  51 | CF :  97      -4   7     : 100 |   6 | 106 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
2B Robert Amos               22| 2B :  70      -5 -16     :  49 | 2B :  95      -5  10     : 100 |   6 | 106 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
MR Benjamin Burnam           20| MR :      54      -7     :  47 | MR :      84      11     :  95 |   6 | 101 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
CF Ricky Romay               27| LF :  97     -10   6     :  93 |    :                     :   0 |   6 |  99 | -2---545 |       $300k a |  $1.72M: $2.04M |  p832 | Dublin Dal Cais D... | **
CF Walter Cendejas           21| CF :  85       3  -5     :  83 | CF :  86       3   3     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SP Christopher Goodner       31| SP :      81      12   3 :  96 |    :                     :   0 |   2 |  98 |          |       $300k r |   $4.3M:  $5.1M | p1693 | Dublin Dal Cais D... | **^
3B Alexander Sabin           30| 3B :  93      -6   6     :  93 |    :                     :   0 |   3 |  96 | -4252--- |               |  $1.72M: $2.04M |  p114 | Dublin Dal Cais D... | **^
SS Jerry Closson             32| SS :  92       1   2     :  94 |    :                     :   0 |   1 |  95 | -3445--- |               | $573.1k:  $680k | p3113 | Dublin Dal Cais D... | **^
1B Columbus Hollen           29| 1B :  96     -17  11     :  90 |    :                     :   0 |   4 |  94 | -4---1-2 |               |  $3.15M: $3.74M | p2039 | Dublin Dal Cais D... | **^
MR Mohammed Dalton           24| MR :      75      10     :  86 | MR :      67      -4     :  62 |   6 |  92 |          |               |  $2.87M:  $3.4M |  p663 | Dublin Dal Cais D... | ++-
MR Frank Bench               27| MR :      75      10     :  86 |    :                     :   0 |   6 |  92 |          |       $300k a |  $2.87M:  $3.4M |  p763 | Dublin Dal Cais D... | **^
SS Jose Guillen              19| 2B :  61       0 -20     :  41 | SS :  80       5   0     :  85 |   6 |  91 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
RF Joseph Kuester            22| RF :  89     -12  -5     :  72 | RF :  95     -12   2     :  85 |   6 |  91 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
SP Juan Smithey              23| SP :      72       3     :  75 | SP :      80       5     :  85 |   6 |  91 |          |               | $859.6k: $1.02M | p1202 | Dublin Dal Cais D... | +++
 C Jimmie Collings           24|  C :  75       3 -21     :  58 |  C :  84       3  -2     :  85 |   6 |  91 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
LF Alex Jaramillo            22| LF :  61      -9 -29     :  24 | LF :  91      -9   2     :  84 |   6 |  90 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
3B Walter McNemar            32| 3B :  93      -8   4     :  89 |    :                     :   0 |   1 |  90 | -5242--- |               |  $1.15M: $1.36M | p1948 | Dublin Dal Cais D... | **
LF Dwain Melson              27| RF :  88      -5   0     :  83 |    :                     :   0 |   6 |  89 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
MR Lance Johnson             31| MR :      76      11     :  87 |    :                     :   0 |   2 |  89 |          |       $300k a |  $3.15M: $3.74M | p2043 | Dublin Dal Cais D... | **^
MR Luis Paez                 31| MR :      76      11     :  87 |    :                     :   0 |   2 |  89 |          |      $1.05Mx3 |  $3.15M: $3.74M |  p408 | Dublin Dal Cais D... | **^
2B Howard Look               20| 2B :  80      -3  -4     :  73 | 2B :  84      -3   1     :  82 |   6 |  88 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
MR Brian Dennison            23| MR :      62      -1     :  62 | MR :      77       5     :  82 |   6 |  88 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
SP Joshua Hunsucker          24| SP :      75       6     :  81 | SP :      75       1     :  76 |   6 |  87 |          | I             |  $1.72M: $2.04M |  p867 | Dublin Dal Cais D... | ++
MR Billy Moos                26| SP :      69       0     :  69 | SP :      78       3     :  81 |   6 |  87 |          |       $300k r |        :        | p1014 | Dublin Dal Cais D... | ***
LF Edward Hutton             24| LF :  76      -4  -9     :  64 | CF :  81       2  -4     :  79 |   6 |  85 | -2---983 |               |        :        |  p824 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 125       0  31     : 156 | CF : 130       0  43  12 : 184 |   6 | 190 | -2---776 |     $15.82Mx3 |  $8.88M:$10.54M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 127       2  35   4 : 168 |    :                     :   0 |   0 | 168 | -2---778 |      $6.63Mx2 | $11.46M: $13.6M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 102      10  21   2 : 135 | SS : 108      10  33  10 : 160 |   6 | 166 | -3688--- |       $300k a |  $6.59M: $7.82M |  p834 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  71       7 -21     :  56 |  C : 107       7  24  11 : 149 |   6 | 155 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22| 1B :  65     -15 -18     :  33 |  C : 114      -2  22   9 : 143 |   6 | 149 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Doyle Young               34| CF : 116       5  28     : 149 |    :                     :   0 |  -2 | 147 | -2---898 |  F  $34.97M   |  $8.02M: $9.52M | p1253 | Port Adelaide Mag... | **^
SS Lance Barrenechea         34| 3B : 111       0  30   7 : 148 |    :                     :   0 |  -2 | 146 | -3675--- |      $1.19Mx3 |  $10.6M:$12.58M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              20| RF :  70     -11 -24     :  35 | CF : 120      -8  25     : 137 |   6 | 143 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             27| 1B : 115     -18  28     : 125 |    :                     :   0 |   6 | 131 | -2------ |       $350k a |  $8.02M: $9.52M | p1533 | Port Adelaide Mag... | **
LF Edmundo Abrego            25| RF :  96      -9   4     :  91 | RF : 110      -9  20     : 121 |   6 | 127 | -2---526 |   4   $300k r |  $1.15M: $1.36M |  p958 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         25|  C :  87      11  -1     :  97 |  C :  93      11  15   1 : 119 |   6 | 125 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
CF Carl Holsinger            23| CF :  66       1 -26     :  42 | CF : 101       1  16     : 118 |   6 | 124 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
1B Jon Celentano             23| 3B :  72      -3 -13     :  57 | 3B : 102      -3  18     : 117 |   6 | 123 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             22| SS :  75       8  -8     :  74 | SS :  91       8  13     : 112 |   6 | 118 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Raimundo Lazo             25| MR :      83      17  10 : 110 | MR :      85      12     :  96 |   6 | 116 |          |       $675k a |  $7.74M: $9.18M |   p28 | Port Adelaide Mag... | **
 C Roger Watlington          22|  C :  58       5 -35     :  28 |  C :  92       5   8     : 106 |   6 | 112 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
3B Michael Sanchez           24| 2B :  82      -1   0     :  81 | 2B :  91      -1  10     : 100 |   6 | 106 | -3762--- |   9           |        :        |  p882 | Port Adelaide Mag... | +++
LF Karl Huckstep             33| RF : 102      -8  12     : 106 |    :                     :   0 |   0 | 106 | -2---627 |  F    $750k   |  $3.44M: $4.08M | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            33| SS :  91       8   8     : 106 |    :                     :   0 |   0 | 106 | -3357--- |       $300k r |  $2.29M: $2.72M | p2219 | Port Adelaide Mag... | *
LF Duane Damian              24| LF :  71      -6 -16     :  48 | CF :  94      -2   5     :  97 |   6 | 103 | -2---766 |   T           |        :        | p1170 | Port Adelaide Mag... | ++-
SS Davis Rolling             22| 2B :  58      -5 -28     :  24 | 2B :  92      -5   6     :  93 |   6 |  99 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Aldo Espino               27| SS :  82       9   0     :  91 |    :                     :   0 |   6 |  97 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
CF Wilfredo Franco           29| CF :  86       7   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
MR Scott Spafford            25| SP :      78       8   3 :  89 | SP :      79       4     :  83 |   6 |  95 |          |       $300k r |  $3.15M: $3.74M |  p643 | Port Adelaide Mag... | +++-
MR Luis Hernandez            24| MR :      63       0     :  63 | MR :      80       8     :  88 |   6 |  94 |          |   8   $300k r |        :        |  p338 | Port Adelaide Mag... | +++++
2B Jay Koga                  22| SS :  61       3 -27     :  36 | SS :  83       3   0     :  86 |   6 |  92 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
3B Alberto Dasilva           20| 3B :  59       1 -22     :  38 | SS :  79       4  -2     :  81 |   6 |  87 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Serafin Vela              36| SS :  89       6   4     :  99 |    :                     :   0 | -12 |  87 | -3667--- |      $1.35Mx3 |  $1.15M: $1.36M | p1643 | Port Adelaide Mag... | **
LF Mike Maroney              28| LF :  85      -4   0     :  81 |    :                     :   0 |   5 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
SS Francisco Monagas         36| CF :  92       3   2     :  97 |    :                     :   0 | -12 |  85 | -3325388 |  F    $512k   | $573.1k:  $680k | p1838 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  46      -2 -49     :  -5 | CF :  84      -2  -4     :  78 |   6 |  84 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  75       3 -21     :  58 |  C :  80       3  -6     :  77 |   6 |  83 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Thomas Barker             26| SS :  64       3 -24     :  43 | SS :  78       3  -4     :  77 |   6 |  83 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Daniel Hovis              28| SP :      74       5     :  78 |    :                     :   0 |   5 |  83 |          | I     $350k a |  $1.43M:  $1.7M | p1176 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  83       0   2     :  85 |    :                     :   0 |  -2 |  83 | -3743--- |       $300k r | $573.1k:  $680k | p1651 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  88      11   0   1 : 100 |    :                     :   0 | -20 |  80 | 81------ |       $600kx2 | $286.5k:  $340k |  p554 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      69       5     :  74 |    :                     :   0 |   5 |  79 |          |       $300k a |  $1.43M:  $1.7M | p2992 | Port Adelaide Mag... | *
 C Rene Creasy               33|  C :  79      10 -10     :  79 |    :                     :   0 |   0 |  79 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      73       4     :  77 |    :                     :   0 |   1 |  78 |          |       $300k r |  $1.15M: $1.36M | p2201 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      65      -4     :  61 | SP :      73      -2     :  71 |   6 |  77 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
RF Antonio Chapa             23| LF :  66      -8 -23     :  36 | LF :  83      -8  -5     :  70 |   6 |  76 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Bob Drum                  33| MR :      70       6     :  76 |    :                     :   0 |   0 |  76 |          |       $720kx2 |  $1.72M: $2.04M | p1483 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  69      16  -6     :  78 |    :                     :   0 |  -2 |  76 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
