  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.4479999999999618, -0.01800000000000005])
act: 40249


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.95


Batting: 6497/16918 0.277/0.723
Pitching: 11745/12513 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23324829386983412, RandomForest(...)), (0.2374664274930829, Isotonic(...)), (0.21632928019261852, Huber(...)), (0.21777576573120705, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 138.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07492912419862337, RandomForest(...)), (0.04418400927357794, Isotonic(...)), (0.0783563320870319, Huber(...)), (0.06355505121459326, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 61. 50. 34. 47. 10.]Coefficients: [ 0.01337008  0.0349131   0.00381735 -0.0050884 ]Intercept: 0.01152369555099662Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008399456770717776, RandomForest(...)), (-0.009526324532433775, Isotonic(...)), (0.030254100113736488, Huber(...)), (0.01903269867872748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00354278 0.00843681]Intercept: -0.0023621446673714893Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3772446867575667, RandomForest(...)), (0.38134362032167135, Isotonic(...)), (0.3551342893285723, Huber(...)), (0.34672314352899264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 168. 372. 226. 140.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12131103450863516, RandomForest(...)), (0.12290852020088212, Isotonic(...)), (0.1370094731380964, Huber(...)), (0.13221187432785228, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  80. 132.  27.   6.]Coefficients: [ 0.02355044 -0.00036853  0.11673986]Intercept: 0.03347571740304979Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08917268668155098, RandomForest(...)), (0.07770374349758331, Isotonic(...)), (0.10208415146878443, Huber(...)), (0.10152979422219233, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09712035  0.03429295 -0.24648599]Intercept: 0.3974313248610758Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05119042000455846, RandomForest(...)), (-0.005260422010642178, Isotonic(...)), (0.07462899487907515, Huber(...)), (0.07004556052658839, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06251683  0.05232876 -0.02428001 -0.01379585 -0.015431  ]Intercept: 0.2811156294481039Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010680854948726138, RandomForest(...)), (-0.029626817993870496, Isotonic(...)), (-0.04466609606928403, Huber(...)), (-0.03405521020365029, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.161 0.151 0.263 0.316 0.109]
-- HomeRuns
Selected: RandomForestScores: [(0.1727179909591857, RandomForest(...)), (0.16354157004883563, Isotonic(...)), (0.1125334352155124, Huber(...)), (0.11879638006679649, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.138 0.124 0.659 0.08 ]
-- Walks
Selected: LinearScores: [(0.18880611151431081, RandomForest(...)), (0.1994035332405516, Isotonic(...)), (0.218194476287028, Huber(...)), (0.2194961329233974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00156229]Intercept: 0.19395716283522899Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4782681820338855, RandomForest(...)), (0.49276993097304383, Isotonic(...)), (0.4921787898037637, Huber(...)), (0.49473717643433573, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [431.   1.  19.  22.   0.]Coefficients: [ 0.00213414  0.00016832 -0.00014752 -0.00013948  0.00154574]Intercept: 0.024139031546410533Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  57  74  75  87  92  97 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  65  67  69  69  71  77  79  81  84  89
             Control |  74 (  6)  80 |  65  68  70  73  75  77  80  83  86  89
            Movement |  75 ( 12)  87 |  74  75  77  75  73  76  78  87  96 103
     Groundball Pct. |  76 (  3)  79 |  69  70  71  74  76  78  79  81  82  84
           Endurance |  71 ( 13)  84 | 

SS Lerch, E        29| .244/.296/.411  91  87 | .280/.342/.472 105 109 | -3688---  16 |  + || 118 || ML      |
CF David Kober               25| CF : 100       9  19   4 : 132 | CF : 109       9  15  32  10 : 176 |   6 | 182 | -2---376 |   4           |  $5.59M: $5.02M |  p354 | Dublin Dal Cais D... | ++++-
1B Bernardo Suarez           23| DH :  90       0   5     :  95 | 1B : 113       0  12  29   3 : 157 |   6 | 163 | -3------ |   5           |  $1.22M: $1.09M | p1451 | Dublin Dal Cais D... | ++++-
LF Raymon Mease              25| CF :  94       9  13     : 116 | CF : 105       9   9  28   6 : 157 |   6 | 163 | -2---773 |   6   $300k r |  $3.16M: $2.84M | p1186 | Dublin Dal Cais D... | ++++-
SP Philip Carwile            25| SP :      92      18     : 110 | SP :     106      15  28     : 149 |   6 | 155 |          |   9   $300k r |  $4.38M: $3.93M |  p499 | Dublin Dal Cais D... | ++++
LF Alexis Aparicio           26| CF :  99      12  22   6 : 139 | CF :  97      12  14  24   1 : 148 |   6 | 154 | -2---988 |       $300k r |  $6.81M: $6.11M |  p319 | Dublin Dal Cais D... | **
2B Robert Amos               26| 2B :  94       2  12     : 108 | 2B : 107       2   9  26     : 144 |   6 | 150 | -3524--- |       $300k r |  $2.92M: $2.62M |  p521 | Dublin Dal Cais D... | **^
3B John Acevedo              19| 3B :  77       4  -4     :  77 | 3B : 103       4  13  23     : 143 |   6 | 149 | -3364--- |   7           |        :        |  p231 | Dublin Dal Cais D... | ++++
3B Ralph Moeller             22| 3B :  89       6   9     : 104 | 3B :  99       6  15  21     : 141 |   6 | 147 | -3362--- |   T           |  $2.19M: $1.97M |   p90 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           23| MR :      87      19     : 105 | MR :     103      12  26     : 141 |   6 | 147 |          |       $300k r |  $4.62M: $4.15M |  p486 | Dublin Dal Cais D... | +++++
1B Charles Henley            28| DH : 104       0  19     : 123 | DH : 106       0  13  22     : 141 |   5 | 146 | -2------ |       $300k a |  $4.62M: $4.15M |  p611 | Dublin Dal Cais D... | **
3B Pablo Garofalo            24| SS :  84      13   9     : 106 | SS :  98      13   3  26     : 139 |   6 | 145 | -3777--- |       $300k r |  $2.19M: $1.97M |  p137 | Dublin Dal Cais D... | +++-
CF Benito Olivera            24| RF :  91       3  12     : 106 | RF : 101       3  10  22     : 135 |   6 | 141 | -2---256 |               |  $2.92M: $2.62M | p1066 | Dublin Dal Cais D... | +++-
1B Danial Rix                21| 1B :  59       2 -25     :  36 | 1B : 111       2 -10  29   2 : 134 |   6 | 140 | -4------ |   3           |        :        | p1194 | Dublin Dal Cais D... | +++++
LF Hal Charest               25| CF :  89      12  11     : 112 | CF :  96      12   4  22     : 134 |   6 | 140 | -2---883 |               |  $2.67M:  $2.4M | p1412 | Dublin Dal Cais D... | +++-
RF Vincent Weeks             25| CF :  69      10 -11     :  69 | CF : 103      10 -16  27   5 : 130 |   6 | 136 | -2---377 |   8           |        :        |  p273 | Dublin Dal Cais D... | ++++
 C John Hall                 31|  C :  94       8  22   4 : 129 |    :                         :   0 |   2 | 131 | 92---512 |               |  $6.56M:  $5.9M | p2019 | Dublin Dal Cais D... | **^
LF Allen Oldenburg           26| DH :  87       0   2     :  89 | DH : 103       0   2  19     : 124 |   6 | 130 | -2---413 |               | $486.2k:$436.7k | p1394 | Dublin Dal Cais D... | **
SS Juan Devera               29| 2B : 100       5  21     : 126 |    :                         :   0 |   4 | 130 | -3624--- |      $1.33M a |  $5.11M: $4.59M |  p263 | Dublin Dal Cais D... | **^
MR Bill Critchfield          20| MR :      57      -7     :  50 | SP :     100      -1  22     : 121 |   6 | 127 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
RF Dorian Thornton           31| RF : 101       1  21     : 123 |    :                         :   0 |   2 | 125 | -2---525 |      $1.02M a |  $5.11M: $4.59M | p3027 | Dublin Dal Cais D... | **
MR Oren McCurley             18| SP :      64     -10     :  55 | SP :      95       5  17     : 117 |   6 | 123 |          |               |        :        | p1518 | Dublin Dal Cais D... | +++++
SP Ralph May                 20| SP :      70      -4     :  66 | SP :      93       7  15     : 115 |   6 | 121 |          |   1           |        :        |   p60 | Dublin Dal Cais D... | +++++
LF Alex Jaramillo            25| RF :  82       3   3     :  88 | RF :  97       3  -3  18     : 115 |   6 | 121 | -2---616 |               | $729.4k:  $655k |  p947 | Dublin Dal Cais D... | ++-
 C Odon Montoya              26| DH :  86       0   1     :  87 | DH :  98       0   1  14     : 113 |   6 | 119 | 53242--- |       $300k r | $243.1k:$218.3k |  p402 | Dublin Dal Cais D... | *
CF Walter Cendejas           25| CF :  84      14   9     : 107 | CF :  84      14  -1  12     : 110 |   6 | 116 | -2---398 |               |  $2.19M: $1.97M |  p897 | Dublin Dal Cais D... | ++
MR Nicholas Sheehan          21| SP :      66      -8     :  59 | SP :      93      -2  15     : 107 |   6 | 113 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
SP Luis Arruza               23| SP :      78       3     :  81 | SP :      91       4  13     : 107 |   6 | 113 |          |               | $729.4k:  $655k |  p180 | Dublin Dal Cais D... | +++-
 C Jimmy Dingman             31| DH :  98       0  13     : 111 |    :                         :   0 |   2 | 113 | 52---1-3 |      $1.71M a |  $3.16M: $2.84M |   p96 | Dublin Dal Cais D... | **
2B Alphonso Laroca           37| 2B : 103       4  23     : 130 |    :                         :   0 | -20 | 110 | -261---- |      $4.79Mx2 |  $5.59M: $5.02M |  p886 | Dublin Dal Cais D... | **
 C Chikaaki Yasutoki         24| DH :  76       0  -9     :  67 | DH :  96       0  -5  12     : 103 |   6 | 109 | 4------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
RF Dwain Melson              30| RF :  86       6  10     : 102 |    :                         :   0 |   3 | 105 | -2---678 |               |  $2.43M: $2.18M |  p555 | Dublin Dal Cais D... | **
CF Ricky Romay               30| RF :  92       0  10     : 102 |    :                         :   0 |   3 | 105 | -1---535 |       $350k a |  $2.43M: $2.18M |  p832 | Dublin Dal Cais D... | *
SP Sean Swigart              24| SP :      61     -13     :  48 | SP :      94     -13  16     :  97 |   6 | 103 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
MR Seth Weatherholt          24| SP :      63     -11     :  52 | SP :      92     -11  14     :  95 |   6 | 101 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++-
MR Teo Usera                 22| SP :      56     -18     :  37 | SP :      94     -15  16     :  94 |   6 | 100 |          |               |        :        |  p841 | Dublin Dal Cais D... | +++
3B Alexander Sabin           33| 1B :  92       1   7     : 100 |    :                         :   0 |   0 | 100 | -4242--- |       $300k a |   $1.7M: $1.53M |  p114 | Dublin Dal Cais D... | **^
SP Tony Curet                26| SP :      84       9     :  93 | SP :      78       2   0     :  80 |   6 |  99 |          |               |  $2.19M: $1.97M | p1302 | Dublin Dal Cais D... | **
1B John Boydston             23| 1B :  71       1 -13     :  59 | 1B :  90       1  -7   8     :  92 |   6 |  98 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
RF Joseph Kuester            25| RF :  85      -1   3     :  87 | RF :  87      -1   0   5     :  91 |   6 |  97 | -2---314 |       $300k r | $729.4k:  $655k |  p507 | Dublin Dal Cais D... | +-
SP Lorenzo Leal              19| SP :      66      -8     :  58 | SP :      82       4   4     :  89 |   6 |  95 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
1B Cristian Vega             20| 1B :  52       1 -32     :  21 | 1B :  92       1 -16  10     :  87 |   6 |  93 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
SP Richard Kenyon            28| SP :      79       4     :  83 | SP :      86      -7   7     :  87 |   5 |  92 |          |               | $972.5k:$873.4k |  p102 | Dublin Dal Cais D... | *
2B Howard Look               23| 2B :  80       5   0     :  85 | 2B :  70       5   2  -9     :  68 |   6 |  91 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | ++-
MR Roger Crowley             24| MR :      75       9     :  84 | MR :      70       1  -3     :  68 |   6 |  90 |          |               |  $2.19M: $1.97M |   p13 | Dublin Dal Cais D... | ++-
LF Dale He                   30| DH :  86       0   1     :  87 |    :                         :   0 |   3 |  90 | -1---432 |               | $243.1k:$218.3k |  p990 | Dublin Dal Cais D... | *
MR Brandon Alejandro         27| MR :      74       8     :  83 | MR :      75      -9   2     :  68 |   6 |  89 |          |       $300k r |  $1.94M: $1.75M |  p500 | Dublin Dal Cais D... | **
LF Edward Hutton             27| CF :  71      15  -3     :  83 | CF :  72      15 -17   1     :  72 |   6 |  89 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
1B Columbus Hollen           33| 1B :  87       0   2     :  89 |    :                         :   0 |   0 |  89 | -3---1-1 |       $350k a | $486.2k:$436.7k | p2039 | Dublin Dal Cais D... | *
 C Jimmie Collings           27|  C :  83      -2   1     :  81 | DH :  85       0  -5   1     :  82 |   6 |  88 | 61------ |               | $243.1k:$218.3k | p1213 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
SP David Day                 23| SP :     121      47  27 : 195 | SP :     144      47  66  42 : 298 |   6 | 304 |          |   4   $300k r | $17.99M:$16.16M |  p714 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            28| RF : 111       2  32  10 : 155 | RF : 120       2  20  40  15 : 198 |   5 | 203 | -2---526 |      $1.97M a | $10.21M: $9.17M |  p958 | Port Adelaide Mag... | **
1B Israel Herreros           25| 1B :  80       2  -4     :  78 | 1B : 128       2  -5  46  19 : 190 |   6 | 196 | 34------ |   3           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 103       0  21     : 125 | CF : 116       0  25  30   8 : 180 |   6 | 186 | -1---245 |   5   $300k r |  $5.11M: $4.59M |  p706 | Port Adelaide Mag... | +++++
SP Claude Ramage             20| SP :      62     -12     :  49 | SP :     124      -1  46   8 : 176 |   6 | 182 |          |   1           |        :        | p1508 | Port Adelaide Mag... | +++++
 C Anthony Gilson            24|  C :  88       7  15     : 109 |  C : 111       7   7  37  13 : 174 |   6 | 180 | 82-1---- |   6   $300k r |  $3.65M: $3.28M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  89       0   4     :  93 | DH : 120       0   8  36   9 : 173 |   6 | 179 | -1---213 |   2           | $972.5k:$873.4k | p1200 | Port Adelaide Mag... | +++++
3B Jon Celentano             26| 1B :  74       3  -9     :  68 | 1B : 119       3 -11  38  12 : 160 |   6 | 166 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
3B Eric Lerch                29| SS : 102      16  30   9 : 157 |    :                         :   0 |   4 | 161 | -3688--- |      $3.22M a |  $9.72M: $8.73M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         28|  C :  93       5  18   3 : 120 |  C : 107       5   2  31  10 : 155 |   5 | 160 | 81------ |      $3.94Mx3 |  $5.35M:  $4.8M |  p818 | Port Adelaide Mag... | *^
SS Youji Benjiro             25| SS :  95      13  21     : 129 | SS :  96      13  10  25     : 144 |   6 | 150 | -3337--- |       $300k a |  $5.11M: $4.59M | p1210 | Port Adelaide Mag... | ++-
MR Daniel Sewell             22| MR :      67       2     :  70 | MR :     110      -4  31   2 : 139 |   6 | 145 |          |               | $486.2k:$436.7k |  p441 | Port Adelaide Mag... | +++++
3B Michael Sanchez           27| 2B :  93       6  15     : 115 | 2B : 101       6   5  24     : 137 |   6 | 143 | -3762--- |       $300k a |  $3.65M: $3.28M |  p882 | Port Adelaide Mag... | **
2B Warren Bixby              32| 2B :  97      14  27   3 : 141 |    :                         :   0 |   1 | 142 | -4984--- |       $4.5Mx3 |  $7.29M: $6.55M | p1967 | Port Adelaide Mag... | **
SP Jacobo Vilaseca           21| SP :      64     -10     :  53 | SP :     108      -4  30     : 133 |   6 | 139 |          |   7           |        :        | p1516 | Port Adelaide Mag... | +++-
3B Zachery Tims              22| 3B :  80       6   0     :  86 | 3B :  97       6   6  19     : 128 |   6 | 134 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
CF Carl Holsinger            26| CF :  80      10   0     :  90 | CF :  97      10  -5  21     : 122 |   6 | 128 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
1B Kenneth Smith             25| 1B :  85       1   0     :  86 | 1B : 101       1   0  18     : 120 |   6 | 126 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
2B Trinidad Ward             21| SS :  73       8  -6     :  75 | SS :  91       8   4  15     : 118 |   6 | 124 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
 C Roger Watlington          25|  C :  83       0   3     :  86 |  C : 100       0  -2  19     : 117 |   6 | 123 | 73242--- | I 8           | $729.4k:  $655k | p1333 | Port Adelaide Mag... | +++-
3B Cody Linsley              18| 3B :  63       3 -20     :  46 | 3B :  97       3   0  16     : 116 |   6 | 122 | -3251--- |   T           |        :        | p1544 | Port Adelaide Mag... | +++
SP Scott Spafford            28| SP :      94      19     : 113 | SP :      94       8  15     : 117 |   5 | 122 |          |       $300k a |  $4.62M: $4.15M |  p643 | Port Adelaide Mag... | *^
3B Emilio Viader             28| DH :  77       0  -8     :  69 | DH : 107       0 -14  23     : 116 |   5 | 121 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
LF Bill Zamorano             24| DH :  83       0  -2     :  81 | DH :  98       0   2  14     : 114 |   6 | 120 | -2---412 |               |        :        |  p538 | Port Adelaide Mag... | +++
LF Duane Damian              27| LF :  76       7  -1     :  81 | CF :  96       9 -12  19     : 112 |   6 | 118 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
 C William Lisk              20|  C :  69       3  -8     :  65 |  C :  92       3   1  14     : 111 |   6 | 117 | 75------ |               |        :        |  p776 | Port Adelaide Mag... | +++
SP Johnathan Adams           22| SP :      74       0     :  74 | SP :      92       3  14     : 109 |   6 | 115 |          |               |        :        |  p872 | Port Adelaide Mag... | +++
RF Jason Terry               30| RF :  97      -1  15     : 111 |    :                         :   0 |   3 | 114 | -2---444 |       $300k r |  $3.65M: $3.28M |  p620 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  83      15  10     : 108 |    :                         :   0 |   3 | 111 | -3337--- |       $350k a |  $2.43M: $2.18M |  p666 | Port Adelaide Mag... | *
SP Fernando Via              33| SP :      91      17     : 109 |    :                         :   0 |   0 | 109 |          |      $3.36Mx3 |  $4.13M: $3.71M |  p524 | Port Adelaide Mag... | *
2B David Davis               34| 2B :  96       1  13     : 110 |    :                         :   0 |  -2 | 108 | -3514--- |  F    $760k   |  $3.16M: $2.84M |  p892 | Port Adelaide Mag... | **
3B Samuel Reyes              18| 3B :  56       4 -26     :  34 | 3B :  92       4  -7  12     : 101 |   6 | 107 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
3B Bernie Cruz               18| 3B :  56       0 -29     :  27 | 3B :  92       0  -7   9     :  95 |   6 | 101 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
LF Ramon Iradier             26| DH :  80       0  -5     :  75 | DH :  89       0  -5   5     :  89 |   6 |  95 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  76      16   2     :  94 |    :                         :   0 |   1 |  95 | -3---499 |               | $486.2k:$436.7k |  p701 | Port Adelaide Mag... | *^
SS William Stokley           25| SS :  66      21   0     :  87 | SS :  70      21 -19   7     :  79 |   6 |  93 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++
SP Koji Ankuru               31| SP :      80       6     :  86 |    :                         :   0 |   2 |  88 |          |       $300k a |  $1.46M: $1.31M | p2997 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  53       7 -20     :  41 |  C :  79       7 -11   5     :  81 |   6 |  87 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
SP Alphonso Fernandez        23| SP :      78       4     :  81 | SP :      77       4  -1     :  79 |   6 |  87 |          |       $300k r | $972.5k:$873.4k |  p438 | Port Adelaide Mag... | +++
LF Mike Maroney              31| LF :  76       8   0     :  84 |    :                         :   0 |   2 |  86 | -2---987 | I     $300k r |        :        | p1666 | Port Adelaide Mag... | *
CF Gordon Hoefer             22| CF :  69       7 -14     :  62 | CF :  78       7  -5  -1     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B Ruperto Ortiz             19| 2B :  60       2 -23     :  39 | 2B :  81       2  -4   0     :  78 |   6 |  84 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | ++
LF David Kurland             20| LF :  58       1 -24     :  35 | LF :  84       1 -10   2     :  78 |   6 |  84 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SS Davis Rolling             25| 2B :  66       2 -16     :  52 | 2B :  87       2 -19   6     :  76 |   6 |  82 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B James Roselli             23| 2B :  58       2 -24     :  35 | 2B :  87       2 -20   6     :  75 |   6 |  81 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Luis Hernandez            27| MR :      68       3     :  71 | MR :      82     -15   8     :  75 |   6 |  81 |          |       $300k a | $729.4k:  $655k |  p338 | Port Adelaide Mag... | *
3B Modesto Nissen            31| 3B :  77       5  -4     :  78 |    :                         :   0 |   2 |  80 | -32621-4 | I             |        :        | p1228 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      69       4     :  73 | MR :      71     -16  -2     :  53 |   5 |  78 |          |       $350k a | $972.5k:$873.4k |  p230 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      75       0     :  75 |    :                         :   0 |   2 |  77 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR John Steck                20| MR :      58      -6     :  52 | MR :      74      -5   1     :  70 |   6 |  76 |          |               |        :        | p1468 | Port Adelaide Mag... | ++-

--- Rapid City Outlaws ---
CF Robert Bullins            26| CF : 112      10  32  16 : 170 | CF : 117      10  27  41  19 : 213 |   6 | 219 | -2---473 |      $7.42Mx4 | $11.67M:$10.48M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              25| CF : 115       7  32  17 : 170 | CF : 117       7  30  38  16 : 208 |   6 | 214 | -2---766 |      $1.76M a | $11.91M: $10.7M |  p545 | Rapid City Outlaws   | ***
SS Jose Narbaiza             23| SS :  98      11  22     : 131 | SS : 108      11  20  34   5 : 179 |   6 | 185 | -3677--- |   1   $300k r |  $5.35M:  $4.8M | p1086 | Rapid City Outlaws   | +++++
1B James Holzer              27| DH : 113       0  28   2 : 143 | DH : 116       0  25  32   5 : 179 |   6 | 185 | -3-2---- |       $300k a |  $7.29M: $6.55M |  p821 | Rapid City Outlaws   | **^
 C Ricky Sanchez             28| DH : 115       0  30   4 : 149 | DH : 116       0  24  32   5 : 178 |   5 | 183 | 41------ |  F   $3.94M   |  $8.27M: $7.42M |  p560 | Rapid City Outlaws   | ****
CF Rafael Balderrama         28| CF :  96      14  21   5 : 136 | CF : 105      14   5  33  11 : 169 |   5 | 174 | -2---998 |               |  $6.32M: $5.68M |  p314 | Rapid City Outlaws   | **^
SP Sidney Reder              28| SP :     100      26     : 126 | SP :     116      15  38   0 : 169 |   5 | 174 |          |       $300k a |  $6.32M: $5.68M |  p336 | Rapid City Outlaws   | ***
2B Kenneth Martin            32| DH : 123       0  38  12 : 173 |    :                         :   0 |   1 | 174 | -241---- |      $9.37Mx5 | $12.16M:$10.92M |  p156 | Rapid City Outlaws   | ***^
1B Manny Barcelo             29| DH : 121       0  36  10 : 167 |    :                         :   0 |   4 | 171 | -2---1-3 |       $300k a | $11.18M:$10.04M |  p267 | Rapid City Outlaws   | ***
SP James Parker              28| SP :     104      30     : 134 | SP :     112      19  34     : 165 |   5 | 170 |          |     $871.4k a |  $7.29M: $6.55M | p1108 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        35| MR :     119      46  11 : 176 |    :                         :   0 |  -6 | 170 |          |        $26Mx4 |  $14.1M:$12.66M | p3118 | Rapid City Outlaws   | ****^
3B Donald Gwaltney           23| 3B :  84       7   5     :  95 | 3B : 109       7   6  32   4 : 158 |   6 | 164 | -3373--- |   5           |  $1.22M: $1.09M | p1417 | Rapid City Outlaws   | ++++
MR Frank Brown               27| MR :     103      33     : 136 | MR :     105      20  27     : 151 |   6 | 157 |          |               |  $8.02M: $7.21M | p1294 | Rapid City Outlaws   | ****
MR Bill Conlan               32| MR :     111      40   4 : 155 |    :                         :   0 |   1 | 156 |          |      $4.56Mx3 |  $10.7M: $9.61M |  p920 | Rapid City Outlaws   | ****
3B Dustin Dubin              24| RF :  97       5  20     : 123 | RF : 100       5  16  23     : 144 |   6 | 150 | -2-2-737 |               |  $4.86M: $4.37M |  p589 | Rapid City Outlaws   | +++
CL Douglas Fraizer           25| MR :     100      31     : 131 | MR :      97      23  20     : 140 |   6 | 146 |          |       $300k a |  $7.54M: $6.77M |  p515 | Rapid City Outlaws   | +++++
 C Dennis Huff               31|  C : 101       6  27   9 : 142 |    :                         :   0 |   2 | 144 | 8------- |               |  $8.51M: $7.64M |  p485 | Rapid City Outlaws   | **^
CL Raul Jimenez              30| MR :     104      34     : 137 |    :                         :   0 |   3 | 140 |          |      $3.75Mx3 |  $8.27M: $7.42M |  p466 | Rapid City Outlaws   | ****^
CL Jesus Fleitas             27| MR :      85      17     : 102 | MR :     105       2  27     : 133 |   6 | 139 |          |       $300k r |  $4.13M: $3.71M | p1290 | Rapid City Outlaws   | ****^
