  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40784


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5985/17403 0.256/0.744
Pitching: 12186/12078 0.502/0.498

           Hits | 0.135
        Doubles | 0.047
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21385756533025638, RandomForest(...)), (0.2122957345735884, Isotonic(...)), (0.20598593937883103, Huber(...)), (0.20687115829469596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [247. 119. 141.  93. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06069432445054135, RandomForest(...)), (0.039021950355127455, Isotonic(...)), (0.06210476607159595, Huber(...)), (0.04461974086962206, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45. 48. 39. 24. 33.  5.]Coefficients: [ 0.00733978  0.03210471  0.00483317 -0.00285775]Intercept: 0.014209854405251323Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004583955112748374, RandomForest(...)), (-0.03373578353138581, Isotonic(...)), (0.03414568904744205, Huber(...)), (-0.0044754073901736744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00197739  0.00365135 -0.00168403  0.00217138 -0.00159242  0.00818929]Intercept: -0.0026412663193234255Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4054393914348296, RandomForest(...)), (0.4063678600374871, Isotonic(...)), (0.3579232969350703, Huber(...)), (0.35028241481636396, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 211. 486. 287. 181.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13673790062500116, RandomForest(...)), (0.13329370269160143, Isotonic(...)), (0.14191917295202935, Huber(...)), (0.13998413095289997, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 64.  51.  85. 135.  38.   9.]Coefficients: [0.01422779 0.00035448 0.11545551]Intercept: 0.03981357043363177Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09641043527208888, RandomForest(...)), (0.0847994855549505, Isotonic(...)), (0.11308020587477637, Huber(...)), (0.1118323761420319, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  59.  56.  24. 112.  11.]Coefficients: [-0.0781389   0.01724503  0.0184137   0.01061306 -0.25940092 -0.01514269]Intercept: 0.39345405384479926Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07107043814370784, RandomForest(...)), (-0.014139036496091948, Isotonic(...)), (0.08087027386627914, Huber(...)), (0.07964792005488038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [33. 10.  1.  5.  2.]Coefficients: [-0.06846005  0.04255391 -0.02921602 -0.01228622  0.00048111]Intercept: 0.282474564350874Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.023291501755146975, RandomForest(...)), (-0.04371591173742736, Isotonic(...)), (-0.03826688750531219, Huber(...)), (-0.027568694668932858, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.171 0.164 0.246 0.325 0.095]
-- HomeRuns
Selected: IsotonicScores: [(0.13721623103151695, RandomForest(...)), (0.1389988300711631, Isotonic(...)), (0.10720856041444604, Huber(...)), (0.1109493195142159, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1800729671673984, RandomForest(...)), (0.18019469953785952, Isotonic(...)), (0.2099141075068799, Huber(...)), (0.2124247286087666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00154149]Intercept: 0.19332939519567602Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4242861917550466, RandomForest(...)), (0.42997874355676863, Isotonic(...)), (0.44119003122313577, Huber(...)), (0.4410053490783905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [343.   2.  19.  20.   0.]Coefficients: [0.17729727]Intercept: 0.053736093363855236Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  74  87  91  98 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 101 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  64  67  70  74  77  81  85  90  94  98
             Control |  80 (  6)  86 |  66  69  73  75  79  83  87  89  92  97
            Movement |  78 ( 14)  92 |  69  71  72  74  75  78  83  92  98 105
     Groundball Pct. |  82 (  4)  86 |  75  76  77  80  82  83  85  87  89  91
           Endurance |  83 (  0)  83 | 

RF Abrego, E       29| .323/.437/.528 124 117 | .275/.390/.476 112 110 | -2---526   3 |  + || 117 || ML      |
MR Seth Weatherholt          25| SP :      66      -8     :  58 | SP :      88     -12   8     :  84 |   6 |  90 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++
3B Marco Gonzales            18| 1B :  51       0 -39     :  12 | 1B :  89       0  -8   1     :  82 |   6 |  88 | -3242--- |               |        :        |  p111 | Dublin Dal Cais D... | ++-
RF Russell Desantiago        23| DH :  76       0 -14     :  62 | DH :  87       0  -4  -1     :  82 |   6 |  88 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++
LF Billy Alcazar             24| LF :  62       0 -25     :  37 | LF :  95       0 -22   9     :  81 |   6 |  87 | -2---414 |               |        :        | p1556 | Dublin Dal Cais D... | +++
MR Casimiro Silva            25| MR :      68      -2     :  66 | MR :      84     -10   5     :  79 |   6 |  85 |          |       $300k r |        :        | p1354 | Dublin Dal Cais D... | ++++
SP Billy Moos                30| SP :      78       4     :  82 |    :                         :   0 |   3 |  85 |          | I     $300k a |  $1.03M:  $886k | p1014 | Dublin Dal Cais D... | *^
1B Cristian Vega             21| 1B :  53       1 -35     :  19 | 1B :  93       1 -22   7     :  78 |   6 |  84 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
SP Richard Kenyon            29| SP :      77       3     :  80 |    :                         :   0 |   4 |  84 |          |       $300k r | $776.1k:$664.5k |  p102 | Dublin Dal Cais D... | *
SP Lorenzo Leal              20| SP :      65      -9     :  56 | SP :      77       2  -3     :  76 |   6 |  82 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
 C Jimmie Collings           28| DH :  83       0  -7     :  76 | DH :  85       0  -8  -3     :  75 |   5 |  81 | 61------ |       $300k r |        :        | p1213 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     124      50  33 : 207 | SP :     146      48  66  45 : 305 |   6 | 311 |          |       $300k a | $21.47M:$18.38M |  p714 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  85       0  -4     :  81 | 1B : 129       0  12  42  18 : 201 |   6 | 207 | -3------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  92       2   4     :  98 | 1B : 127       2   4  41  17 : 190 |   6 | 196 | 34------ |       $300k r |  $1.03M:  $886k |  p105 | Port Adelaide Mag... | **
SP Claude Ramage             21| SP :      63     -11     :  52 | SP :     130      -4  50  13 : 189 |   6 | 195 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 107       1  18     : 126 | RF : 116       1  23  29   3 : 172 |   6 | 178 | -1---245 |       $300k a |  $4.66M: $3.99M |  p706 | Port Adelaide Mag... | +++++
CL Daniel Sewell             23| MR :      98      23     : 121 | MR :     112      24  30   3 : 169 |   6 | 175 |          |   T   $300k r |  $5.95M: $5.09M |  p441 | Port Adelaide Mag... | ++++
 C Anthony Gilson            25|  C :  89       5   9     : 104 |  C : 111       5   3  31  13 : 163 |   6 | 169 | 82-1---- |       $300k a |  $2.33M: $1.99M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  90       0   0     :  90 | DH : 119       0   4  31   7 : 161 |   6 | 167 | -2---333 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  13 : 157 |    :                         :   0 |   4 | 161 | -2---526 |      $1.97M a | $10.87M:  $9.3M |  p958 | Port Adelaide Mag... | **^
SP Johnathan Adams           23| SP :      86      12     :  99 | SP :     103      12  23     : 139 |   6 | 145 |          |   5   $300k r |   $3.1M: $2.66M |  p872 | Port Adelaide Mag... | +++-
3B Jon Celentano             27| 1B :  83       3  -4     :  82 | 3B : 110       2  -4  23   5 : 136 |   6 | 142 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | **
2B Warren Bixby              33| 2B :  95      12  21   9 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx2 |  $8.02M: $6.87M | p1967 | Port Adelaide Mag... | **
MR John Steck                21| MR :      75       4     :  79 | MR :     101       9  20     : 130 |   6 | 136 |          |       $300k r |  $1.03M:  $886k | p1468 | Port Adelaide Mag... | +++-
SS Youji Benjiro             26| SS :  95      12  17   6 : 130 | SS :  92      12   7  16     : 127 |   6 | 136 | -3337--- |       $300k a |  $5.95M: $5.09M | p1210 | Port Adelaide Mag... | **
LF Bill Zamorano             25| LF :  95      -1   7     : 101 | DH : 102       0   9  14     : 125 |   6 | 131 | -2---412 |   8   $300k r |  $1.81M: $1.55M |  p538 | Port Adelaide Mag... | +++
3B Morris Blassingame        21| 2B :  59      11 -16     :  54 | 3B : 100      12 -16  23   4 : 122 |   6 | 128 | -3983--- |   6           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Zachery Tims              23| 3B :  87       5   0     :  92 | 3B :  97       5   7  13     : 122 |   6 | 128 | -3362--- |   7   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
RF Duane Damian              28| LF :  75       7  -4     :  78 | CF : 104       7 -16  24   3 : 123 |   5 | 128 | -2---877 |       $300k r |        :        | p1170 | Port Adelaide Mag... | *^
CF Carl Holsinger            27| CF :  84       9   4     :  97 | CF :  97       9  -3  19     : 121 |   6 | 127 | -2---373 |       $300k a |  $1.03M:  $886k |  p498 | Port Adelaide Mag... | *
3B Michael Sanchez           28| 2B :  93       5  12     : 109 | 2B :  97       5   2  16     : 120 |   5 | 125 | -3762--- |       $365k a |   $3.1M: $2.66M |  p882 | Port Adelaide Mag... | **
2B Trinidad Ward             22| SS :  83       7   0     :  90 | SS :  92       7   6  11     : 117 |   6 | 123 | -3666--- |       $300k r |        :        | p1403 | Port Adelaide Mag... | ++-
 C William Lisk              21|  C :  83       2   0     :  85 |  C :  95       2   8  12     : 116 |   6 | 122 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
1B Kenneth Smith             26| 1B :  89       0   0     :  89 | 1B : 101       0   1  14     : 116 |   6 | 122 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
 C Roger Watlington          26|  C :  86      -2  -1     :  84 | DH :  99       0  -2  11     : 108 |   6 | 114 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  85      16  11     : 112 |    :                         :   0 |   2 | 114 | -3338--- |       $350k e |  $2.85M: $2.44M |  p666 | Port Adelaide Mag... | *^
 C Michael Dambrosio         29|  C :  92       4  11   1 : 108 |    :                         :   0 |   4 | 112 | 81------ |      $3.94Mx2 |   $3.1M: $2.66M |  p818 | Port Adelaide Mag... | *^
SP Scott Spafford            30| SP :      91      17     : 108 |    :                         :   0 |   3 | 111 |          |       $350k a |   $4.4M: $3.77M |  p643 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  79       0 -11     :  68 | DH :  99       0  -7  11     : 103 |   6 | 109 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
RF Jason Terry               31| LF :  95       0   8     : 103 |    :                         :   0 |   2 | 105 | -2---444 |       $300k a |  $2.07M: $1.77M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      90      17     : 107 |    :                         :   0 |  -2 | 105 |          |      $3.36Mx2 |   $4.4M: $3.77M |  p524 | Port Adelaide Mag... | *
RF Milo Rigg                 23| RF :  77       3 -10     :  69 | RF :  89       3  -3   4     :  92 |   6 |  98 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
SP Jacobo Vilaseca           22| SP :      74       0     :  74 | SP :      84       3   4     :  91 |   6 |  97 |          |               |        :        | p1516 | Port Adelaide Mag... | ++-
MR Luis Hernandez            28| MR :      78       6     :  84 | SP :      91     -11  11     :  92 |   5 |  97 |          |       $300k a |  $1.55M: $1.33M |  p338 | Port Adelaide Mag... | **
RF Wilfredo Franco           33| CF :  78      15   4     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k e |  $1.03M:  $886k |  p701 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  92       2   8     : 101 |    :                         :   0 |  -6 |  95 | -3614--- |      $2.84Mx3 |  $2.07M: $1.77M |  p892 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  82       0  -5     :  77 | LF :  90       0  -5   3     :  88 |   6 |  94 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
RF Frank Bednarz             31| RF :  87       3   0     :  90 |    :                         :   0 |   2 |  92 | -243-456 |       $300k r |        :        |  p605 | Port Adelaide Mag... | *^
1B William Plasencia         25| 1B :  58       1 -31     :  28 | 1B : 100       1 -28  13     :  85 |   6 |  91 | -3------ |   9           |        :        | p1303 | Port Adelaide Mag... | +++
CF Donald Judkins            17| CF :  47       7 -34     :  20 | CF :  81       7 -10   1     :  78 |   6 |  84 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
3B Samuel Reyes              19| 3B :  55       4 -34     :  25 | 3B :  86       4 -12   1     :  78 |   6 |  84 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
LF David Kurland             21| LF :  63       2 -21     :  44 | LF :  84       2 -12   0     :  74 |   6 |  80 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Alphonso Fernandez        24| SP :      74       0     :  74 | SP :      66      -3 -14     :  50 |   6 |  80 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
3B William Stokley           26| SS :  65      17  -8     :  74 | SS :  71      17 -23   0     :  66 |   6 |  80 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      74       2     :  76 |    :                         :   0 |   4 |  80 |          |     $371.4k a | $517.4k:  $443k |  p230 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      76       2     :  79 |    :                         :   0 |   1 |  80 |          |       $300k a | $517.4k:  $443k | p2997 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -33     :  24 | 1B :  82       5 -15  -1     :  71 |   6 |  77 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
SS Davis Rolling             26| 2B :  71       0 -15     :  56 | 2B :  87       0 -17   1     :  71 |   6 |  77 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
MR Brian Dennison            27| MR :      71       0     :  71 | MR :      76     -14  -2     :  60 |   6 |  77 |          |       $300k r |        :        |  p826 | Port Adelaide Mag... | *
LF Gordon Hoefer             23| CF :  73       6 -10     :  69 | CF :  76       6  -7  -5     :  69 |   6 |  75 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B James Roselli             24| 2B :  64       0 -22     :  42 | 2B :  87       0 -20   1     :  68 |   6 |  74 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     119      42  10 : 171 | MR :     136      37  50  23 : 246 |   6 | 252 |          |       $300k a | $13.45M:$11.52M |  p515 | Rapid City Outlaws   | ****^
CF Robert Bullins            27| CF : 111      11  34  15 : 170 | CF : 116      11  24  40  18 : 209 |   6 | 215 | -2---583 |      $7.42Mx3 | $12.42M:$10.63M |   p82 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 115       6  32  14 : 166 | CF : 117       6  27  36  14 : 199 |   6 | 205 | -2---766 |      $3.85M a |  $11.9M:$10.19M |  p545 | Rapid City Outlaws   | ***
CL Jesus Fleitas             28| MR :     102      27     : 129 | MR :     126      13  42  15 : 195 |   5 | 200 |          |       $300k r |  $6.99M: $5.98M | p1290 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  95      10  15     : 120 | SS : 106      10  11  28   7 : 162 |   6 | 168 | -3677--- |       $300k a |  $3.88M: $3.32M | p1086 | Rapid City Outlaws   | +++++
SP James Parker              29| SP :     116      42     : 158 |    :                         :   0 |   4 | 162 |          |  F   $3.42M   | $10.87M:  $9.3M | p1108 | Rapid City Outlaws   | **^
MR Frank Brown               28| MR :      98      23     : 121 | MR :     113       8  30   4 : 156 |   5 | 161 |          |       $300k r |  $5.95M: $5.09M | p1294 | Rapid City Outlaws   | ****
1B Manny Barcelo             30| DH : 120       0  30   6 : 156 |    :                         :   0 |   3 | 159 | -2---1-3 |      $3.59M a |  $9.31M: $7.97M |  p267 | Rapid City Outlaws   | ***
CF Mario Noble               24| CF :  75       2 -11     :  66 | CF : 117       2  -9  32  10 : 152 |   6 | 158 | -2---353 |   1           |        :        |   p97 | Rapid City Outlaws   | +++++
 C Gonzalo Suarez            26|  C :  84       2   1     :  87 |  C : 112       2  -4  29  11 : 150 |   6 | 156 | 71------ |               | $258.7k:$221.5k |  p978 | Rapid City Outlaws   | **^
1B James Holzer              28| DH : 108       0  18     : 126 | DH : 110       0  17  22     : 150 |   5 | 155 | -3-2---- | I    $1.38M a |  $4.66M: $3.99M |  p821 | Rapid City Outlaws   | **^
3B Donald Gwaltney           24| 3B :  86       6   0     :  92 | 3B : 108       6   2  25   7 : 148 |   6 | 154 | -3373--- |   6           |        :        | p1417 | Rapid City Outlaws   | ++++
3B Dustin Dubin              25| LF : 102       7  23     : 132 | LF :  99       7  16  20     : 142 |   6 | 148 | -2-3-838 |               |  $5.95M: $5.09M |  p589 | Rapid City Outlaws   | +++
SP Sidney Reder              29| SP :     108      34     : 142 |    :                         :   0 |   4 | 146 |          |      $3.36M a |   $8.8M: $7.53M |  p336 | Rapid City Outlaws   | ***^
SP Ronald Bullins            21| SP :      72      -2     :  70 | SP :     105       5  25     : 135 |   6 | 141 |          |   9           |        :        |  p513 | Rapid City Outlaws   | +++
2B Kenneth Martin            33| DH : 115       0  25   1 : 141 |    :                         :   0 |   0 | 141 | -23----- |      $9.37Mx4 |  $6.73M: $5.76M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             29| DH : 113       0  23     : 136 |    :                         :   0 |   4 | 140 | 41------ |       $8.5Mx3 |  $5.95M: $5.09M |  p560 | Rapid City Outlaws   | ***^
MR Bill Conlan               33| MR :     106      31     : 137 |    :                         :   0 |   0 | 137 |          |      $4.56Mx2 |  $8.02M: $6.87M |  p920 | Rapid City Outlaws   | ****
RF John Delorenzo            27| LF :  96       3  12     : 111 | RF : 100       5   9  17     : 130 |   6 | 136 | -2---646 |               |   $3.1M: $2.66M | p1346 | Rapid City Outlaws   | **^
CL Raul Jimenez              31| MR :     105      29     : 134 |    :                         :   0 |   2 | 136 |          |      $3.75Mx2 |   $7.5M: $6.42M |  p466 | Rapid City Outlaws   | ****
 C Dennis Huff               32|  C : 101       4  20  10 : 135 |    :                         :   0 |   1 | 136 | 8------- |               |  $7.76M: $6.64M |  p485 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        36| SP :     109      35     : 143 |    :                         :   0 | -12 | 131 |          |        $26Mx3 |  $9.06M: $7.75M | p3118 | Rapid City Outlaws   | ****^
CF Rafael Balderrama         29| CF :  94      13  19   0 : 126 |    :                         :   0 |   4 | 130 | -2---998 |               |  $4.92M: $4.21M |  p314 | Rapid City Outlaws   | **^
SP Maximo Serna              33| SP :     102      28     : 130 |    :                         :   0 |   0 | 130 |          |      $10.5Mx3 |  $7.24M:  $6.2M |   p81 | Rapid City Outlaws   | ***
SP Nathan Patino             22| SP :      64     -10     :  55 | SP :     105      -7  25     : 123 |   6 | 129 |          |   2           |        :        | p1444 | Rapid City Outlaws   | ++++-
SP Joseph Johnson            36| SP :     107      33     : 140 |    :                         :   0 | -12 | 128 |          |  F    $9.5M   |  $8.54M: $7.31M | p1802 | Rapid City Outlaws   | **^
LF Richard Gentile           21| LF :  82       1  -3     :  80 | LF :  99       1   7  14     : 121 |   6 | 127 | -2---522 |   8           |        :        |  p737 | Rapid City Outlaws   | +++-
CL Michael Truitt            25| MR :      67      -4     :  63 | MR :     107     -11  25     : 121 |   6 | 127 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
SP Donald Pitzer             25| SP :      74       0     :  74 | SP :     101      -4  21     : 119 |   6 | 125 |          |   5           |        :        | p1552 | Rapid City Outlaws   | ++++
LF Russell Palmatier         30| DH : 106       0  16     : 122 |    :                         :   0 |   3 | 125 | -1---2-3 |      $1.86M a |  $4.14M: $3.54M |  p670 | Rapid City Outlaws   | **^
2B Dennis Mitchell           31| DH : 105       0  15     : 120 |    :                         :   0 |   2 | 122 | -241---- |     $882.1k a |  $3.88M: $3.32M |  p576 | Rapid City Outlaws   | **
CF Craig Pidgeon             21| LF :  73       4  -9     :  68 | LF :  96       4  -2  14     : 112 |   6 | 118 | -2---656 |   7           |        :        | p1286 | Rapid City Outlaws   | +++-
CL Roy Clark                 22| MR :      72       1     :  73 | MR :      96       1  15     : 112 |   6 | 118 |          |   3           | $258.7k:$221.5k | p1550 | Rapid City Outlaws   | +++++
3B Jacob Ortiz               28| 2B :  95       3  13     : 111 | SS :  93       5   4  10     : 113 |   5 | 118 | -3665--- |               |  $3.36M: $2.88M |  p880 | Rapid City Outlaws   | **
CF Ariel Morales             30| LF :  95       3  12     : 110 |    :                         :   0 |   3 | 113 | -2---644 |               |   $3.1M: $2.66M |  p907 | Rapid City Outlaws   | ***
SP Jerry Beland              27| SP :      89      15     : 103 | SP :      90       3  11     : 105 |   6 | 111 |          |               |  $3.88M: $3.32M |  p184 | Rapid City Outlaws   | **
1B Aloisio Pizano            27| 2B :  74       8  -4     :  79 | 3B :  93      11 -13  15     : 105 |   6 | 111 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | *
CF Peter Ratcliffe           37| LF : 101       7  22     : 130 |    :                         :   0 | -20 | 110 | -2---868 |        $10Mx2 |  $5.69M: $4.87M | p1622 | Rapid City Outlaws   | **
CF Brenton Near              23| RF :  61       8 -21     :  48 | RF :  94       8 -19  14     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
LF Luis Castillo             27| LF :  78       0  -8     :  70 | LF :  95       0  -9   9     :  95 |   6 | 101 | -2---445 |               |        :        |  p426 | Rapid City Outlaws   | *
SS Michael Yaichiro          20| SS :  60      11 -19     :  51 | SS :  86      11 -13   9     :  93 |   6 |  99 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
MR Floyd Jones               32| MR :      86      13     :  98 |    :                         :   0 |   1 |  99 |          |  F      $5M   |  $3.36M: $2.88M |  p703 | Rapid City Outlaws   | **
1B Arturo Velazquez          22| DH :  53       0 -37     :  16 | DH : 102       0 -24  14     :  92 |   6 |  98 | -2------ |   4           |        :        | p1440 | Rapid City Outlaws   | ++++
SS Andrew Estrella           25| 2B :  82       2  -2     :  82 | 2B :  87       2  -4   3     :  88 |   6 |  94 | -2624--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          27| DH :  83       0  -7     :  76 | DH :  90       0  -4   2     :  88 |   6 |  94 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | **
SP Louis Wakeman             32| SP :      83       9     :  93 |    :                         :   0 |   1 |  94 |          |               |  $2.33M: $1.99M |  p516 | Rapid City Outlaws   | ***^
SP Bruno Ucelay              29| SP :      81       8     :  89 |    :                         :   0 |   4 |  93 |          |               |  $2.07M: $1.77M |  p651 | Rapid City Outlaws   | **^
2B Christopher Navarette     31| 2B :  87       2   3     :  91 |    :                         :   0 |   2 |  93 | -3655--- |               | $776.1k:$664.5k |   p30 | Rapid City Outlaws   | *^
SP Frankie Hofmann           20| SP :      63     -11     :  52 | SP :      83       0   3     :  86 |   6 |  92 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
SP Ronny Hodges              23| SP :      70      -4     :  66 | SP :      85      -4   5     :  86 |   6 |  92 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              29| SP :     161      87  37 : 285 |    :                         :   0 |   4 | 289 |          |      $5.26M e | $32.08M:$27.47M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 129       6  43  31 : 210 |    :                         :   0 |   3 | 213 | -3575--- |      $7.54M a | $19.14M:$16.39M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 128       1  39  15 : 183 |    :                         :   0 |   3 | 186 | -413---- |  F  $10.39M   | $14.23M:$12.18M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  59      21 -11     :  69 | SS : 103      21 -18  36  15 : 157 |   6 | 163 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
CF Shawn McNaughton          33| LF : 114       6  34   5 : 159 |    :                         :   0 |   0 | 159 | -2---857 |      $7.32Mx3 | $10.09M: $8.64M |  p103 | Vancouver Otters     | ****
RF Eduardo Benitez           33| CF : 109       6  26   7 : 148 |    :                         :   0 |   0 | 148 | -2---267 |       $4.8Mx3 |   $8.8M: $7.53M |  p696 | Vancouver Otters     | **^
SS Sebastian Costillo        30| SS :  99      10  19   2 : 130 |    :                         :   0 |   3 | 133 | -8777532 |       $300k r |  $5.43M: $4.65M |  p170 | Vancouver Otters     | **^
RF George Sly                31| DH : 110       0  20     : 130 |    :                         :   0 |   2 | 132 | -1---323 |         $4Mx3 |  $5.17M: $4.43M |  p983 | Vancouver Otters     | ***^
LF Amadis Leiva              31| CF :  96      12  20   1 : 129 |    :                         :   0 |   2 | 131 | -331-989 |       $300k a |  $5.43M: $4.65M |  p122 | Vancouver Otters     | **^
1B Alfred Stedman            31| 1B : 107       2  20     : 129 |    :                         :   0 |   2 | 131 | -51--1-1 |     $15.94Mx6 |  $5.17M: $4.43M |   p57 | Vancouver Otters     | ****
