  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36619


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14708 0.256/0.744
Pitching: 10392/10242 0.504/0.496

           Hits | 0.128
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2502172113655654, RandomForest(...)), (0.24961400678257098, Isotonic(...)), (0.2352429639906444, Huber(...)), (0.23731820892340774, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [292. 135. 158. 106. 219.  27.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.828 0.102 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07674343635305791, RandomForest(...)), (0.05354227780357501, Isotonic(...)), (0.09086551357268213, Huber(...)), (0.06406028777736095, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 55. 36. 47. 12.]Coefficients: [ 0.01465838  0.02772599  0.00870243 -0.0065014 ]Intercept: 0.011695425173173115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0071358438894243426, RandomForest(...)), (-0.027708578894609464, Isotonic(...)), (0.03396429624076872, Huber(...)), (0.004007810190998866, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 0.00196699  0.0024872  -0.00017437  0.00210089 -0.0023094   0.00819085]Intercept: -0.002652995515860079Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38581323321065214, RandomForest(...)), (0.3834873074920535, Isotonic(...)), (0.3379498070300759, Huber(...)), (0.3303142984959717, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 190. 438. 265. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.14286430182464602, RandomForest(...)), (0.14215332998627672, Isotonic(...)), (0.1541711563050084, Huber(...)), (0.15055376487213243, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  39.   9.]Coefficients: [ 0.02069643 -0.00033985  0.11788436]Intercept: 0.035135919696957514Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08445888520491944, RandomForest(...)), (0.08196879922000473, Isotonic(...)), (0.10767516962009198, Huber(...)), (0.10488644783909822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  52.  55.  23. 101.  13.]Coefficients: [-0.08613953  0.03287094  0.00763762  0.0127028  -0.2495716  -0.02185625]Intercept: 0.391330902718555Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.098785300207557, RandomForest(...)), (0.00043080771318685745, Isotonic(...)), (0.08621185340636577, Huber(...)), (0.09086142734405434, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.424 0.364 0.212]
-- Doubles
Selected: RandomForestScores: [(0.005870589491440592, RandomForest(...)), (-0.045176784622511144, Isotonic(...)), (-0.05120019091365776, Huber(...)), (-0.041362779905019575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.171 0.308 0.306 0.092]
-- HomeRuns
Selected: RandomForestScores: [(0.15673744001673298, RandomForest(...)), (0.13598792817759728, Isotonic(...)), (0.09870821333596165, Huber(...)), (0.10223981339123651, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 59.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.157 0.114 0.656 0.073]
-- Walks
Selected: LinearScores: [(0.18940884310188302, RandomForest(...)), (0.18877815570152157, Isotonic(...)), (0.21374862032238465, Huber(...)), (0.2142094948640536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00151917]Intercept: 0.19114009972445914Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.420010411573184, RandomForest(...)), (0.42699682831817204, Isotonic(...)), (0.43730500415377094, Huber(...)), (0.43382969556272927, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [329.   2.  18.  18.   0.]Coefficients: [ 0.17730266  0.0237167  -0.00375153 -0.00182612  0.00970633]Intercept: 0.03860369217430249Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 16) 103 |  46  63  73  75  86  87  98 104 105 106
                 Gap |  97 (  1)  98 |  95  95  95  96  97  97  98  98  99  99
               Power | 101 ( -1) 100 |  97  98  98  99 100  96  99 103  97 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 104 107
           Avoid K's |  97 (  1)  98 |  98  98  97  97  97  97  98 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  70  70  66  66  70  75  78  75  77  99
             Control |  74 (  5)  79 |  64  68  74  76  72  89  86  86  89  92
            Movement |  80 ( 14)  94 |  80  80  80  79  80  80  81  94  92  94
     Groundball Pct. |  72 (  8)  80 |  72  72  72  74  72  81  80  80  80  80
           Endurance |  78 (  5)  83 | 

SS Benjiro, Y      26| .311/.376/.381 103 123 | .302/.367/.371 100  98 | -3337---  14 |  + || 114 || ML      |
MR Allen Mastropietro        35| MR :      77       7     :  84 |    :                         :   0 |  -6 |  78 |          |       $640kx2 |   $1.4M: $1.22M |  p403 | Springfield Senti... | *^
 C Preston Judson            29|  C :  60      14  -4     :  70 |    :                         :   0 |   4 |  74 | T3271--- |               |        :        |  p165 | Springfield Senti... | *
LF Sabas Dieguez             31| LF :  80      -1  -7     :  72 |    :                         :   0 |   2 |  74 | -2---413 |               |        :        |  p578 | Springfield Senti... | *
MR Jason Varela              21| MR :      67      -1     :  67 | MR :      59      -1 -16     :  42 |   6 |  73 |          |               |        :        | p1285 | Springfield Senti... | +
SP Charles Petersen          25| MR :      48     -17     :  31 | SP :      88     -27   6     :  67 |   6 |  73 |          |   4           |        :        |  p929 | Springfield Senti... | ++-
MR Clinton Bevins            21| MR :      64      -4     :  60 | MR :      74      -4  -3     :  66 |   6 |  72 |          | I             |        :        | p1567 | Springfield Senti... | +-
CF Angel Acuña               32| LF :  71       6  -8     :  69 |    :                         :   0 |   1 |  70 | -3---868 |               |        :        |  p479 | Springfield Senti... | *
MR Jose Navarro              26| MR :      66      -2     :  63 | MR :      72     -15  -5     :  53 |   6 |  69 |          |               |        :        | p1400 | Springfield Senti... | *
MR Edward Harner             31| MR :      67      -1     :  67 |    :                         :   0 |   2 |  69 |          |               |        :        |  p417 | Springfield Senti... | **
 C Amado Silva               32|  C :  75      -3  -6     :  67 |    :                         :   0 |   1 |  68 | 63241--- |               |        :        |  p735 | Springfield Senti... | *^
RF Clemente Bisbal           32| RF :  73       3 -11     :  65 |    :                         :   0 |   1 |  66 | -2---336 |               |        :        | p1041 | Springfield Senti... | *
MR Jay Ramsey                25| MR :      63      -4     :  59 | MR :      59     -16 -16     :  27 |   6 |  65 |          |   T           |        :        |  p475 | Springfield Senti... | ++-
MR Leopoldo Breton           33| MR :      67      -1     :  65 |    :                         :   0 |   0 |  65 |          |               |        :        |  p160 | Springfield Senti... | *
MR Matthew Porch             33| MR :      66      -2     :  63 |    :                         :   0 |   0 |  63 |          |               |        :        | p2168 | Springfield Senti... | *
MR Thomas Almeda             31| MR :      64      -4     :  60 |    :                         :   0 |   2 |  62 |          |               |        :        |   p34 | Springfield Senti... | **^
CL Anthony Goodwill          38| MR :      80      10     :  91 |    :                         :   0 | -30 |  61 |          |  F   $3.42M   |  $1.99M: $1.74M |  p648 | Springfield Senti... | *
SP Reuben Nantz              38| SP :      85       6     :  91 |    :                         :   0 | -30 |  61 |          |  F   $1.62M   |   $1.2M: $1.04M | p2007 | Springfield Senti... | **
2B Milan Cardillo            23| SS :  63      10 -19     :  54 | SS :  64      10 -16 -15     :  43 |   6 |  60 | -3626--- |               |        :        | p1181 | Springfield Senti... | +-
MR Arturo Guillen            24| MR :      60      -7     :  52 | MR :      72     -14  -5     :  53 |   6 |  59 |          |               |        :        |  p677 | Springfield Senti... | +
SP Hilton Morlan             33| MR :      63      -4     :  59 |    :                         :   0 |   0 |  59 |          |       $350k a |        :        | p2253 | Springfield Senti... | *
3B Dan Lawrence              26| 3B :  67       6 -22     :  52 | 3B :  70       6 -21 -14     :  41 |   6 |  58 | -3373--- |               |        :        | p1376 | Springfield Senti... | *

--- Dublin Dal Cais Dal Cais ---
1B Bernardo Suarez           24| 1B : 107       0  17     : 124 | 1B : 118       0  26  30   7 : 181 |   6 | 187 | -3------ |   3           |  $3.39M: $2.96M | p1451 | Dublin Dal Cais D... | +++++
3B Allen Joubert             24| DH :  87       0  -3     :  84 | 3B : 120       1   6  30  10 : 167 |   6 | 173 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
3B Pablo Garofalo            25| SS :  98      13  19     : 130 | SS : 103      13  13  27   2 : 158 |   6 | 164 | -3777--- |       $300k r |  $3.79M: $3.31M |  p137 | Dublin Dal Cais D... | +++-
CF David Kober               26| CF :  96       8  12   1 : 117 | CF : 105       8   8  24   4 : 148 |   6 | 154 | -2---376 |       $300k r |  $2.59M: $2.26M |  p354 | Dublin Dal Cais D... | ***
LF Raymon Mease              26| LF :  95       4  14     : 113 | CF : 103       7   7  22   1 : 140 |   6 | 146 | -2---773 |               |  $2.79M: $2.44M | p1186 | Dublin Dal Cais D... | **
CF Carl Williams             24| RF :  63       2 -22     :  43 | RF : 117       2 -18  33   5 : 138 |   6 | 144 | -2---245 |   1           |        :        |  p411 | Dublin Dal Cais D... | +++++
3B John Acevedo              20| SS :  82       3  -7     :  77 | 3B : 103       4  13  16     : 136 |   6 | 142 | -3364--- |   6   $300k r |        :        |  p231 | Dublin Dal Cais D... | ++++
3B Ralph Moeller             22| 3B :  90       5   0     :  95 | 3B : 100       5  15  15     : 135 |   6 | 141 | -3362--- |   8   $300k r |        :        |   p90 | Dublin Dal Cais D... | +++-
RF Dorian Thornton           32| RF : 111       2  26   1 : 140 |    :                         :   0 |   1 | 141 | -2---525 |      $1.02M a |  $5.39M:  $4.7M | p3027 | Dublin Dal Cais D... | *^
MR Ralph May                 20| SP :      70      -9     :  61 | SP :     105       6  23     : 134 |   6 | 140 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
MR Seth Weatherholt          25| SP :      77      -2     :  75 | SP :     109      -2  27     : 133 |   6 | 139 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++
LF Alexis Aparicio           27| CF :  94      11  13   2 : 120 | CF :  96      11   6  18     : 131 |   6 | 137 | -2---988 |               |  $3.19M: $2.79M |  p319 | Dublin Dal Cais D... | *^
2B Robert Amos               26| 2B :  94       2   9     : 105 | 2B : 103       2   6  18     : 130 |   6 | 136 | -3524--- |       $300k a |   $1.8M: $1.57M |  p521 | Dublin Dal Cais D... | **
LF Hal Charest               26| CF :  89      10   8     : 107 | CF :  98      10   1  20     : 129 |   6 | 135 | -2---883 |       $300k r |   $1.6M: $1.39M | p1412 | Dublin Dal Cais D... | **
CF Walter Cendejas           25| CF :  97      10  16   5 : 128 | CF :  86      10  12   8     : 116 |   6 | 134 | -2---388 |       $300k r |  $3.99M: $3.48M |  p897 | Dublin Dal Cais D... | ++
LF Allen Oldenburg           27| LF :  93      -1   6     :  98 | DH : 105       0   5  17     : 127 |   6 | 133 | -2---413 |       $300k r |   $1.2M: $1.04M | p1394 | Dublin Dal Cais D... | **
 C John Hall                 31|  C :  91      10  23     : 124 |    :                         :   0 |   2 | 126 | 92---512 |       $300k r |  $4.59M:    $4M | p2019 | Dublin Dal Cais D... | **^
LF Alex Jaramillo            26| RF :  86       3   3     :  92 | RF :  99       3  -2  16     : 117 |   6 | 123 | -2---616 |               | $598.3k:$522.3k |  p947 | Dublin Dal Cais D... | *
1B Danial Rix                22| 1B :  60       2 -29     :  32 | 1B : 108       2 -15  21     : 116 |   6 | 122 | -4------ |   4           |        :        | p1194 | Dublin Dal Cais D... | +++++
 C Manuel Moncada            18|  C :  51      11 -16     :  46 |  C :  91      11  -7  20     : 115 |   6 | 121 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
1B Charles Henley            29| DH : 103       0  13     : 116 |    :                         :   0 |   4 | 120 | -2------ |     $492.9k a |  $2.59M: $2.26M |  p611 | Dublin Dal Cais D... | **
RF Dwain Melson              31| RF :  96       6  16     : 118 |    :                         :   0 |   2 | 120 | -2---678 |       $300k r |  $3.19M: $2.79M |  p555 | Dublin Dal Cais D... | **
MR Benjamin Burnam           24| MR :      82      12     :  94 | MR :      92       8  13     : 113 |   6 | 119 |          |       $300k a |  $2.39M: $2.09M |  p486 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             26| RF :  71       4 -11     :  64 | CF : 102       6 -17  20     : 111 |   6 | 117 | -2---377 |               |        :        |  p273 | Dublin Dal Cais D... | *
SP Erasmo Molina             22| SP :      70      -8     :  62 | SP :      96       0  14     : 110 |   6 | 116 |          |               |        :        | p1368 | Dublin Dal Cais D... | ++-
 C Chikaaki Yasutoki         25| DH :  83       0  -7     :  76 | DH : 100       0  -2  12     : 110 |   6 | 116 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
SS Juan Devera               30| 2B :  95       5  12     : 113 |    :                         :   0 |   3 | 116 | -3624--- |      $1.33M a |  $2.39M: $2.09M |  p263 | Dublin Dal Cais D... | **^
 C Odon Montoya              27|  C :  83      -3   2     :  82 |  C : 101      -3  -5  16     : 109 |   6 | 115 | 53242--- |               | $398.9k:$348.2k |  p402 | Dublin Dal Cais D... | *
MR Nicholas Sheehan          22| SP :      66     -12     :  54 | SP :      96      -4  14     : 106 |   6 | 112 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
SP Tony Curet                26| SP :      92      14     : 106 | SP :      82      12  -1     :  93 |   6 | 112 |          |       $300k r |  $2.79M: $2.44M | p1302 | Dublin Dal Cais D... | *^
1B John Boydston             23| 1B :  84       1  -5     :  80 | 1B :  92       1   5   5     : 104 |   6 | 110 | -41--1-1 |   T           |        :        | p1197 | Dublin Dal Cais D... | +++-
SP Lorenzo Leal              20| SP :      68     -11     :  57 | SP :      90       4   8     : 103 |   6 | 109 |          |               |        :        | p1382 | Dublin Dal Cais D... | ++
CF Benito Olivera            25| RF :  76       3  -7     :  72 | RF :  95       3  -9  12     : 101 |   6 | 107 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | +++
SP Philip Carwile            25| SP :      87       8     :  96 | SP :      80       8  -2     :  87 |   6 | 102 |          |       $300k r |   $1.6M: $1.39M |  p499 | Dublin Dal Cais D... | +++-
SP Dwight Kent               24| SP :      59     -20     :  38 | SP :      96     -15  14     :  95 |   6 | 101 |          |   7           |        :        | p1438 | Dublin Dal Cais D... | ++++
CF Ricky Romay               31| LF :  91       1   6     :  98 |    :                         :   0 |   2 | 100 | -1---535 |       $350k a |   $1.2M: $1.04M |  p832 | Dublin Dal Cais D... | *
MR Brian Dennison            27| MR :      74       5     :  80 | MR :      91      -9  12     :  93 |   6 |  99 |          |               | $997.2k:$870.5k |  p826 | Dublin Dal Cais D... | *^
1B Claude Buckler            22| 1B :  60       3 -28     :  36 | 1B :  94       3 -15   9     :  91 |   6 |  97 | -6------ |               |        :        |  p526 | Dublin Dal Cais D... | +++
 C Jimmie Collings           28|  C :  86      -1   7     :  92 |  C :  87      -1  -5   4     :  86 |   5 |  97 | 61------ |       $300k r |   $1.4M: $1.22M | p1213 | Dublin Dal Cais D... | **
1B Cristian Vega             20| 1B :  51       1 -38     :  14 | 1B :  97       1 -18  10     :  90 |   6 |  96 | -4---1-1 |               |        :        |  p142 | Dublin Dal Cais D... | +++
MR Roger Crowley             25| MR :      74       5     :  80 | MR :      87      -5   8     :  90 |   6 |  96 |          |       $300k r | $997.2k:$870.5k |   p13 | Dublin Dal Cais D... | ++-
SP Richard Kenyon            29| SP :      85       6     :  90 |    :                         :   0 |   4 |  94 |          |               |   $1.2M: $1.04M |  p102 | Dublin Dal Cais D... | *
CL Frank Bench               31| MR :      80      10     :  91 |    :                         :   0 |   2 |  93 |          |       $350k a |  $1.99M: $1.74M |  p763 | Dublin Dal Cais D... | ***^
RF Joseph Kuester            26| RF :  82       0  -5     :  77 | RF :  89       0  -6   3     :  86 |   6 |  92 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | *^
2B Howard Look               24| 2B :  82       4  -1     :  85 | 2B :  70       4   1 -12     :  63 |   6 |  91 | -261---- |       $300k r |        :        |  p546 | Dublin Dal Cais D... | ++-
SP Luis Arruza               23| SP :      72      -7     :  65 | SP :      83      -1   1     :  83 |   6 |  89 |          |   9   $300k r |        :        |  p180 | Dublin Dal Cais D... | +++-
SP Arturo Gomez              28| MR :      76       7     :  83 | MR :      76     -11  -1     :  64 |   5 |  88 |          |       $300k r |   $1.4M: $1.22M |  p959 | Dublin Dal Cais D... | **
LF Dale He                   31| LF :  87      -1   0     :  86 |    :                         :   0 |   2 |  88 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
LF Edward Hutton             28| CF :  73      14  -5     :  82 | CF :  73      14 -18  -2     :  67 |   5 |  87 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
MR Willie Delvalle           25| MR :      74       5     :  80 | MR :      77      -5   0     :  72 |   6 |  86 |          |               | $997.2k:$870.5k |  p738 | Dublin Dal Cais D... | +++-

--- Port Adelaide Magpies ---
SP David Day                 24| SP :     157      78  66 : 300 | SP :     182      83  99  78 : 442 |   6 | 448 |          |       $300k a | $28.72M:$25.07M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      62     -17     :  45 | SP :     151      -6  68  15 : 228 |   6 | 234 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C : 100       8  30   6 : 144 |  C : 111       8  15  37  10 : 182 |   6 | 188 | 82-1---- |       $300k a |  $7.18M: $6.27M | p1084 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| DH :  75       0 -15     :  60 | DH : 123       0   6  35  11 : 175 |   6 | 181 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 104       1  18     : 123 | RF : 116       1  25  30   3 : 175 |   6 | 181 | -1---245 |   4   $300k r |  $3.59M: $3.13M |  p706 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  89       2   0     :  91 | 1B : 121       2   1  34  11 : 169 |   6 | 175 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
SP Jacobo Vilaseca           22| SP :      76      -3     :  73 | SP :     122       6  40     : 167 |   6 | 173 |          |   6           |        :        | p1516 | Port Adelaide Mag... | +++-
MR Daniel Sewell             23| MR :      92      20     : 112 | MR :     115      19  33     : 166 |   6 | 172 |          |       $300k r |  $3.99M: $3.48M |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             26| SS : 100      14  22  12 : 147 | SS : 100      14  12  25   5 : 156 |   6 | 162 | -3337--- |       $300k a |  $6.78M: $5.92M | p1210 | Port Adelaide Mag... | **^
RF Duane Damian              28| LF :  79       6   0     :  85 | CF : 113       7 -12  31  11 : 151 |   5 | 156 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
RF Billy Hoover              25| DH :  97       0   7     : 104 | DH : 110       0  12  22     : 144 |   6 | 150 | -2---333 |   3   $300k r |   $1.4M: $1.22M | p1200 | Port Adelaide Mag... | +++++
3B Michael Sanchez           27| 2B : 101       6  20   1 : 128 | 2B : 103       6  13  23     : 144 |   6 | 150 | -3762--- |       $365k a |  $3.99M: $3.48M |  p882 | Port Adelaide Mag... | **
LF Edmundo Abrego            29| LF : 109       0  24  11 : 145 |    :                         :   0 |   4 | 149 | -2---526 |      $1.97M a |  $6.98M: $6.09M |  p958 | Port Adelaide Mag... | **^
3B Zachery Tims              23| 3B :  90       5   0     :  95 | 3B : 101       5  11  16     : 133 |   6 | 139 | -3362--- |   T   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
3B Morris Blassingame        20| 2B :  58      13 -17     :  54 | 2B : 100      13 -11  26   1 : 129 |   6 | 135 | -3983--- |   7           |        :        | p1569 | Port Adelaide Mag... | +++-
2B Trinidad Ward             22| SS :  83       9   0     :  92 | SS :  96       9   8  16     : 129 |   6 | 135 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
LF Bill Zamorano             25| LF :  98      -2  11     : 107 | DH : 101       0  13  13     : 127 |   6 | 133 | -2---412 |       $300k r |  $2.19M: $1.92M |  p538 | Port Adelaide Mag... | +++
 C Michael Dambrosio         29|  C :  96       7  25     : 128 |    :                         :   0 |   4 | 132 | 81------ |      $3.94Mx2 |  $4.99M: $4.35M |  p818 | Port Adelaide Mag... | **
SP Johnathan Adams           23| SP :      90      11     : 100 | SP :      94      16  12     : 123 |   6 | 129 |          |   8   $300k r |  $2.19M: $1.92M |  p872 | Port Adelaide Mag... | +++-
CF Carl Holsinger            27| CF :  82       8  -1     :  89 | CF : 101       8  -6  21   0 : 123 |   6 | 129 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
1B Kenneth Smith             25| 1B :  91       0   1     :  92 | 1B : 101       0   6  13     : 121 |   6 | 127 | -3---1-1 |   9           | $199.4k:$174.1k | p1031 | Port Adelaide Mag... | +++
3B Cody Linsley              19| DH :  72       0 -18     :  54 | 3B : 100       2   6  12     : 120 |   6 | 126 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
 C William Lisk              21|  C :  73       5   0     :  78 |  C :  96       5   0  19     : 120 |   6 | 126 | 75------ |   5   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
2B Warren Bixby              33| 2B :  93      14  19     : 126 |    :                         :   0 |   0 | 126 | -4984--- |       $4.5Mx2 |  $3.79M: $3.31M | p1967 | Port Adelaide Mag... | **
3B Jon Celentano             27| 1B :  82       3  -6     :  79 | 1B : 104       3  -6  19     : 119 |   6 | 125 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
 C Roger Watlington          26|  C :  92       1  15     : 109 |  C :  96       1   4  16     : 117 |   6 | 123 | 73242--- |               |  $2.99M: $2.61M | p1333 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  84      18  10     : 112 |    :                         :   0 |   2 | 114 | -3338--- |       $350k a |  $1.99M: $1.74M |  p666 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      88      17     : 105 | MR :      93       1  13     : 107 |   5 | 112 |          |       $300k a |  $3.39M: $2.96M |  p338 | Port Adelaide Mag... | **
RF Jason Terry               30| RF :  96       0   9     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k r |   $1.8M: $1.57M |  p620 | Port Adelaide Mag... | *^
3B Bernie Cruz               19| DH :  58       0 -32     :  26 | 1B :  98       0  -8  10     : 101 |   6 | 107 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SP Scott Spafford            29| SP :      91      12     : 103 |    :                         :   0 |   4 | 107 |          |       $350k a |  $2.39M: $2.09M |  p643 | Port Adelaide Mag... | **
MR Heath Light               19| MR :      48     -18     :  30 | MR :      95     -11  16     :  99 |   6 | 105 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
SP Koji Ankuru               32| SP :      90      11     : 102 |    :                         :   0 |   1 | 103 |          |       $300k a |  $2.19M: $1.92M | p2997 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  95       1   9     : 105 |    :                         :   0 |  -6 |  99 | -3514--- |      $2.84Mx3 |   $1.8M: $1.57M |  p892 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  84      -1  -3     :  80 | DH :  92       0  -4   4     :  92 |   6 |  98 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
3B Samuel Reyes              18| 3B :  52       3 -40     :  16 | 3B :  90       3  -6   3     :  91 |   6 |  97 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
LF Gordon Hoefer             23| CF :  76       5 -10     :  71 | CF :  83       5  -3   0     :  85 |   6 |  91 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
CF Wilfredo Franco           33| CF :  77      14   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
SP Fernando Via              33| SP :      85       6     :  90 |    :                         :   0 |   0 |  90 |          |      $3.36Mx2 |   $1.2M: $1.04M |  p524 | Port Adelaide Mag... | *^
SP Oscar Ojeda               32| SP :      84       5     :  88 |    :                         :   0 |   1 |  89 |          |       $350k a | $997.2k:$870.5k | p2227 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      79       0     :  79 | SP :      59       6 -23     :  41 |   6 |  85 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
SP Charles Barrett           25| MR :      64      -4     :  60 | SP :      85     -10   3     :  78 |   6 |  84 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
SS William Stokley           26| SS :  66      19  -7     :  78 | SS :  70      19 -22   0     :  67 |   6 |  84 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | **
1B Nathaniel Frandsen        19| 1B :  51       5 -35     :  21 | 1B :  85       5 -15   2     :  77 |   6 |  83 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
MR John Steck                21| MR :      54     -12     :  43 | MR :      84     -14   6     :  76 |   6 |  82 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
LF Mike Maroney              32| LF :  74       8  -4     :  78 |    :                         :   0 |   1 |  79 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
SS Davis Rolling             26| 2B :  70       2 -16     :  56 | 2B :  86       2 -18   1     :  71 |   6 |  77 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
RF Antonio Chapa             27| LF :  64       5 -17     :  52 | LF :  85       5 -24   4     :  70 |   6 |  76 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
3B Emilio Viader             29| DH :  81       0  -9     :  72 |    :                         :   0 |   4 |  76 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  68      -1 -19     :  48 | DH :  79       0  -1  -9     :  69 |   6 |  75 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +

--- Rapid City Outlaws ---
