bsf: 1.29
act: 29338


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6424/15160 0.298/0.702
Pitching: 10054/11442 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2241580963092524, RandomForest(...)), (0.22455029771629628, Isotonic(...)), (0.21308112941579413, Huber(...)), (0.21331508157768517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241.  99. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07502141258983437, RandomForest(...)), (0.05527645565187378, Isotonic(...)), (0.08500569392297248, Huber(...)), (0.06484830896056337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  6.]Coefficients: [ 0.01917014  0.04068541 -0.00188943 -0.00920997]Intercept: 0.012488555966197896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06849903775238009, RandomForest(...)), (-0.10018395898132686, Isotonic(...)), (0.011949219153433796, Huber(...)), (-0.04074489583641742, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 31.]Coefficients: [ 0.00014431  0.005341   -0.00190032  0.00216572  0.00088106  0.00785119]Intercept: -0.0036578713324136357Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3510964840448294, RandomForest(...)), (0.3530023657739107, Isotonic(...)), (0.3161779031104534, Huber(...)), (0.30802304593579993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 385. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15313895956136447, RandomForest(...)), (0.15465473575322217, Isotonic(...)), (0.16015941573442094, Huber(...)), (0.15826741930783395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  59. 103. 157.  40.   5.]Coefficients: [-0.02414352  0.02848442  0.10827264]Intercept: 0.04380974457149127Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06229841244747614, RandomForest(...)), (0.05966663497062789, Isotonic(...)), (0.09535705787042437, Huber(...)), (0.09627303817988797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  7.]Coefficients: [-0.00400287]Intercept: 0.42789062412154044Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14877430973642358, RandomForest(...)), (0.07910174931203573, Isotonic(...)), (0.140083276877216, Huber(...)), (0.1430976160464106, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00086347  0.00053808 -0.00038874 -0.00046199 -0.00230932]Intercept: 0.32874883558617096Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007874022532806483, RandomForest(...)), (-0.03750031271377582, Isotonic(...)), (-0.026891388973689884, Huber(...)), (-0.022739591787042362, Linear(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 2, 'selection__k': 5}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.237 0.008 0.161 0.463 0.13 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14954782531364816, RandomForest(...)), (0.12442614978874289, Isotonic(...)), (0.10391649321837475, Huber(...)), (0.10758544043223665, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.281491464035814, RandomForest(...)), (0.24507453879680327, Isotonic(...)), (0.2703930273611229, Huber(...)), (0.27652243105700997, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.071 0.929]
-- Ks
Selected: HuberScores: [(0.49990386239011136, RandomForest(...)), (0.49629317537522416, Isotonic(...)), (0.5139221186728454, Huber(...)), (0.5090700279601253, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [433.   1.   8.  23.   1.]Coefficients: [0.17822029 0.02671242 0.00196836 0.0018195  0.01672271]Intercept: 0.02712677006143431Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  77  78  89  96 100 103 107 111
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  95 (  5) 100 |  87  89  90  92  94  95  97 101 107 108
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  88
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  76  82  82  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  5)  82 |  69  71  73  75  77  79  82  86  88  90
           Endurance |  68 ( 23)  91 | 

CF Woodley, R      34| .279/.398/.558 122 101 | .280/.398/.557 122 115 | -2---888   5 | -+ || 127 || ML   F  |
6. RF R Abrego, E        DH R Abrego, E         C R Dambrosio, M     RF R Bradley, W      
7.  C R Dambrosio, M     RF L Huckstep, K      SS S Lerch, E         SS S Lerch, E        
8. 2B R Perea, D          C R Dambrosio, M     2B R Perea, D          C R Dambrosio, M    
9.  P                    2B R Perea, D          P                    2B R Perea, D        

--- Bunt for Hit ---

--- Stealing @ 71.0 ---
1B Gerald Daniels            34| 3B :  79      -2  -3     :  74 |    :                     :   0 |  -2 |  72 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
3B Nolan Leventhal           36| 3B :  55       4 -21     :  38 |    :                     :   0 | -12 |  26 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Sign ---
 C Siro Castro               32|  C :  77       5   3     :  85 |    :                     :   0 |   1 |  86 | 61------ |               | $842.7k:    $1M |  p637 | No Team              | *

 C:  79 103
1B:  79 104
2B:  82 108
3B:  81 112
SS:  89 111
LF:  84 117
CF:  92 127
RF:  85 118
DH:  76 102

SP:  67  85
MR:  66  87

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          23 |  C :  56       6 :  62 |  C :  70       6 :  76 | +14 |  +5+10+10 +5+10    : +10+10 +5 +5+10    | +++
CF Mark Edelman              20 | CF :  73      -8 :  65 | CF :  81      -8 :  73 |  +8 | +10+10+10 +5+15    :  +5+10+10 +5+15    | +++++
CF Ramon Iradier             24 | CF :  71     -11 :  60 | CF :  76     -11 :  65 |  +5 |  +5                :  +5                | +-
3B Modesto Nissen            29 | 3B :  78      -4 :  74 | 3B :  78       1 :  79 |  +4 |                    :  -5                | *
LF Gordon Hoefer             20 | CF :  52      -1 :  51 | CF :  56      -1 :  55 |  +4 |  +5 +5    +5+10    :  +5 +5    +5+15    | +
CF Carl Holsinger            24 | CF :  63       2 :  65 | CF :  66       2 :  68 |  +3 |        +5 +5       :        +5 +5       | +++
LF Edmundo Abrego            26 | RF : 102      -8 :  94 | RF : 105      -8 :  97 |  +3 |  +5                :  +5          +5    | **
2B Douglas Perea             35 | 2B :  81       3 :  84 | 2B :  84       3 :  87 |  +3 |                    :  +5       -5       | *^
SS Davis Rolling             23 | SS :  60      -3 :  57 | SS :  62      -3 :  59 |  +2 | +10 +5    +5       :  +5 +5    +5       | ++
1B Israel Herreros           23 |  C :  63      -2 :  61 |  C :  65      -2 :  63 |  +2 |  +5 +5             :     +5    +5 +5    | +++++
SS Youji Benjiro             23 | SS :  79       8 :  87 | SS :  81       8 :  89 |  +2 |     +5    +5       :     +5    +5       | ++
1B Jon Celentano             24 | 3B :  68      -2 :  66 | 3B :  70      -2 :  68 |  +2 |  +5                :                    | ++++-
 C Anthony Gilson            22 |  C :  67       7 :  74 |  C :  68       7 :  75 |  +1 |    +10 +5          :    +10 +5          | +++-
1B Harvey Kinnison           24 | 1B :  63     -15 :  48 | 1B :  64     -15 :  49 |  +1 |           +5       :           +5       | ++
3B Michael Sanchez           24 | 2B :  81       0 :  81 | 2B :  82       0 :  82 |  +1 |  -5       +5 +5    :        +5 +5 +5    | +++
3B Eric Lerch                26 | SS :  99      11 : 110 | SS : 100      11 : 111 |  +1 |  +5       +5 +5    :              +5    | **^
1B Victor Lundin             27 | SS :  75      -3 :  72 | SS :  76      -3 :  73 |  +1 |     -5    +5       :     -5    +5       | *
SS Aldo Espino               28 | SS :  82      10 :  92 | SS :  83      10 :  93 |  +1 |           +5       :        +5    -5    | *^
LF Mike Maroney              29 | CF :  85       0 :  85 | CF :  86       0 :  86 |  +1 |     -5 +5 +5       :     -5 +5          | **
3B Alberto Dasilva           21 | SS :  55       5 :  60 | SS :  55       5 :  60 |  +0 |              +5    :                    | +
 C Amado Escandon            22 |  C :  75       4 :  79 |  C :  75       4 :  79 |  +0 |     +5    +5       :     +5             | +-
2B Jay Koga                  23 | SS :  60       3 :  63 | SS :  60       3 :  63 |  +0 |     +5       +5    :     +5       +5    | +-
RF Antonio Chapa             24 | LF :  64      -7 :  57 | LF :  64      -7 :  57 |  +0 |              -5    :                    | +-
CF Duane Damian              25 | CF :  68       1 :  69 | CF :  68       1 :  69 |  +0 |  +5 -5             :     -5             | ++-
3B Emilio Viader             26 | 3B :  65      -9 :  56 | 3B :  65      -9 :  56 |  +0 |              -5    :              -5    | *
 C Michael Dambrosio         26 |  C :  91      12 : 103 |  C :  91      12 : 103 |  +0 |                    :                    | *
SS Thomas Barker             27 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |        +5          :        +5          | *
1B Dwayne Grimes             28 | 1B : 110     -17 :  93 | 1B : 110     -17 :  93 |  +0 |                    :                    | **^
3B Hugh Riter                28 | 3B :  64      -3 :  61 | 3B :  64      -3 :  61 |  +0 |                    :                    | *
2B David Ashman              29 | 2B :  65      -7 :  58 | 2B :  65      -7 :  58 |  +0 |                    :                    | *
CF Wilfredo Franco           30 | CF :  84       8 :  92 | CF :  84       8 :  92 |  +0 |                    :                    | **
LF Karl Huckstep             34 | RF :  97      -7 :  90 | RF :  97      -7 :  90 |  +0 |                    :                    | *
RF Kevin Hickerson           34 | RF :  96     -11 :  85 | RF :  96     -11 :  85 |  +0 |       -10          :        -5          | **
2B Serafin Vela              37 | SS :  84       7 :  91 | SS :  84       7 :  91 |  +0 |     -5       -5    :                    | **
 C Valentine Gorman          38 |  C :  85      12 :  97 |  C :  85      12 :  97 |  +0 |           -5       :              -5    | *
CF Jeff Hocker               27 | CF : 123       0 : 123 | CF : 122       0 : 122 |  -1 |  -5                :                    | ***^
LF Robert Woodley            34 | CF : 123       5 : 128 | CF : 122       5 : 127 |  -1 |  -5                :  -5          -5    | ***
SS Lance Barrenechea         35 | 3B : 112       1 : 113 | 3B : 111       1 : 112 |  -1 |  -5 -5         -10 :  -5 -5    -5   -10 | **^
1B Gerald Daniels            34 | 3B :  81      -2 :  79 | 3B :  79      -2 :  77 |  -2 |     -5 -5          :       -10          | *^
2B Bill Journey              33 | 2B :  78      -7 :  71 | 2B :  78      -9 :  69 |  -2 |                    :                    | *
SS Carmen Sumpter            34 | SS :  86       6 :  92 | SS :  86       3 :  89 |  -3 |              +5    :              +5    | *
SS Francisco Monagas         37 | CF :  85       4 :  89 | CF :  82       4 :  86 |  -3 |       -10    -5    :  -5   -10    -5    | *
3B Nolan Leventhal           36 | 3B :  64       4 :  68 | 3B :  55       4 :  59 |  -9 |  -5   -15      -10 :  -5   -15      -10 | *
RF William Robertson         23 |  C :  70       9 :  79 | RF :  31     -12 :  19 | -60 | +10+10+20-85-10    : -15 -5+15-85-20    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Daniel Hovis              29 | SP :      80     :  80 | SP :      82     :  82 |  +3 |  +5             :  +5             | *^
MR Jose Martinez             30 | SP :      66     :  66 | SP :      68     :  68 |  +3 |     +5 +5       :  +5 +5 +5       | **^
SP Bob Collins               29 | SP :      65     :  65 | SP :      66     :  66 |  +2 |  +5             :  +5             | *
MR Raimundo Lazo             26 | MR :      82     :  82 | MR :      84     :  84 |  +2 |     -5          :     -5          | **^
MR Luis Hernandez            25 | MR :      61     :  61 | MR :      63     :  63 |  +2 |     +5          :                 | **
SP James Colligan            27 | SP :      56     :  56 | SP :      57     :  57 |  +1 |                 :     -5          | *
SP Vasili Kobalev            29 | SP :      49     :  49 | SP :      50     :  50 |  +1 |                 :  +5             | *
SP Juan Torres               33 | SP :      61     :  61 | SP :      62     :  62 |  +1 |                 :  +5 -5          | *
MR Kenneth Swiger            26 | MR :      66     :  66 | MR :      67     :  67 |  +1 |        +5       :                 | *^
MR Celestino Mendoza         24 | MR :      54     :  54 | MR :      54     :  54 |  +1 |        +5       :        +5       | ++
SP Charles Barrett           22 | SP :      53     :  53 | SP :      53     :  53 |  +0 |     +5          :                 | ++
SP Fede Cintron              25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +
SP Joshua Harris             26 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
SP Emilio Trevino            27 | SP :      53     :  53 | SP :      53     :  53 |  +0 |  +5 +5 -5       :  +5 +5 -5       | *
SP Loren Hayton              28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP Oscar Ojeda               29 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Edward Loveday            29 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | **^
SP Koji Ankuru               29 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Anton Corrado             30 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *^
MR Jose Varela               32 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | *
SP Charles Romero            32 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Willie Delgadillo         32 | SP :      54     :  54 | SP :      54     :  54 |  +0 |     -5          :                 | *
SP Ronald Crary              33 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Bob Drum                  34 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
MR Dino Bias                 36 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Kenneth Freeman           29 | MR :      67     :  67 | MR :      66     :  66 |  -1 |                 :        -5       | *
SP Brian Lopp                24 | SP :      62     :  62 | SP :      61     :  61 |  -1 |     +5          :     +5 +5       | +
MR Scott Spafford            26 | SP :      86     :  86 | SP :      85     :  85 |  -1 |    +10          :    +10          | **^
SP Louie Albuerne            29 | SP :      68     :  68 | SP :      67     :  67 |  -1 |  -5 +5 +5       :  -5             | *
MR Juan Briceno              27 | MR :      61     :  61 | MR :      59     :  59 |  -2 |        -5       :  +5    -5       | **
SP James Henderson           37 | SP :      48     :  48 | MR :      44     :  44 |  -4 | -10-10-10    -1 : -10 -5-15    -1 | *
MR Johnathan Bottomley       29 | MR :      65     :  65 | MR :      61     :  61 |  -4 |        -5       :        -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Eichi Kiyotaka            17 | RF :  51     -11 :  40 | RF :  52     -11 :  41 |  +1 |  +5    +5   +15    :  +5    +5   +10    | +-
 C Carlos Valle              16 |  C :  51      14 :  65 |  C :  51      14 :  65 |  +0 |                    :                    | ++-
SS Trinidad Ward             19 | SS :  57       4 :  61 | SS :  57       4 :  61 |  +0 |    +10       +5    :  +5+15      +10    | +-
SS William Stokley           23 | SS :  62      16 :  78 | SS :  62      16 :  78 |  +0 |                    :                    | ++-
RF William Robertson         23 | RF :  31     -12 :  19 | RF :  31     -12 :  19 |  +0 |        +5    +5    :              +5    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Joseph Rooney             23 | MR :      43     :  43 | MR :      46     :  46 |  +3 |  +5 +5+10       :  +5    +5       | ++
SP David Day                 21 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6  +0                                                                                                     |
Mark Edelman              |                     +15                                                                                                     |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +3                                                                                                 |
Anthony Gilson            |                      +0 +11                                                                                                 |
Amado Escandon            |                      +6  +3                                                                                                 |
Ramon Iradier             |                              +9  +6                                                                                         |
Carl Holsinger            |                     +16  +4  +1  +2                                                                                         |
Youji Benjiro             |                                 +13                                                                                         |
Jon Celentano             |                          +1  +1  +8                                                                                         |
Michael Sanchez           |                             +20  +6  +3                                                                                     |
Melvin Sheaffer           |                                      +7                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Duane Damian              |                              +1  +0 +11                                                                                     |
Harvey Kinnison           |                          +1  +0  +0  +1                                                                                     |
Antonio Chapa             |                              +3  +1  +2                                                                                     |
Edmundo Abrego            |                              +2 +11 +19  +9                                                                                 |
Michael Dambrosio         |                              +4  -1  -1  +3                                                                                 |
Bobby Gill                |                                      +1  -4  +1                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Jose Torres               |                                  +4  +0  +2  +3                                                                             |
Victor Lundin             |                                  +2  +4 +15  +0                                                                             |
Eric Lerch                |                                     +15  +5  +7                                                                             |
Thomas Barker             |                                          +1  +2                                                                             |
Emilio Viader             |                                      +3  -2  -3                                                                             |
Aldo Espino               |                                      +2 +12  +0  +7                                                                         |
Christian Tignor          |                                      +3  +0  +2  +3                                                                         |
Jeff Hocker               |                                              +0  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Dwayne Grimes             |                                          +3  +5  +3  +1                                                                     |
Modesto Nissen            |                                          +7  +2  +1  +0                                                                     |
Hugh Riter                |                                          +0  +0  +0  +0                                                                     |
Mike Maroney              |                                                  -1  +4                                                                     |
Wilfredo Franco           |                                                          +0                                                                 |
David Ashman              |                                              +0  +0  +0  +0                                                                 |
Osvaldo Arocha            |                                                              +0                                                             |
Alex Faria                |                                                              +0  +1                                                         |
Richard Diaz              |                                                  +2          -5  +0  +1                                                     |
Bill Journey              |                                                              +0  -5  -1                                                     |
Ralph Biles               |                                                                  -3  +0  -6                                                 |
William Ginsburg          |                                                              +2  -2  -1  -4                                                 |
Leon Hiser                |                                                              -2  -2  +0 -20                                                 |
Carmen Sumpter            |                                                             +11  +7  +6  -6                                                 |
Robert Woodley            |                                                                      -6  +3                                                 |
Karl Huckstep             |                                                                      +0  -3                                                 |
Amaury Rodriguez          |                                                              -4  +0  -1  -4                                                 |
Gerald Daniels            |                                                              +4  +0  +1  +2                                                 |
Tom Dyke                  |                                                          +0  -1  +0  +0  -1                                                 |
Richard Asaro             |                                                                          +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +0  -4                                                 |
Patrick Daigre            |                                                              -4  +0  +0  -7                                                 |
Rene Creasy               |                                                          +0  -3  -1  -6  +0                                                 |
Cruz Muñoz                |                                                  +2  -2  +4  -1  -4  -4  -2                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Higinio Ortego            |                                                          -2  +0  +0  -3  +0  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  -1                                             |
Douglas Perea             |                                                                      -5  -1  +2                                             |
Derek Nazario Jr.         |                                                      +3  +2  +0  -3  -1  -3  -4                                             |
Doyle Young               |                                                                      +0  -2  -6                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  -1  +0  -5  +1                                             |
Robert Boll               |                                                                  -1  +2  -2  -5                                             |
Lance Barrenechea         |                                                                          +1  +1                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Richard Pulliam           |                                                                      +0  +0  -1                                             |
Steffen Berkihiser        |                                                                                  -5                                         |
Brian Galanti             |                                                                              -2  -1                                         |
Winford Costas            |                                                                  -8  +5  +9 -14  -2                                         |
Jose Lobo                 |                                                                      -1  +1  -5  -7                                         |
Norberto Aponte           |                                                                                  -5                                         |
Cristian Martinez         |                                                                              -1  +0                                         |
Carl Zimmerman            |                                                                              +3 -10                                         |
Justin Nordin             |                                                                  +1  +0  +2 -10  -4                                         |
Alexander Bogart          |                                                                              +0  -1                                         |
Nolan Leventhal           |                                                                      +0  -9  +2 -23                                         |
Edward Abreu              |                                                                              -1  -5 -12                                     |
Marcos Curbelo            |                                                              +7  -8  +0  +0  -4 -10  -2                                     |
Santiago Romero           |                                                                                  -7 -14                                     |
Michael Iles              |                                                                              -4 -12  -9                                     |
Serafin Vela              |                                                                                      -2                                     |
Benny Otero               |                                                                                         -38                                 |
Jerry French              |                                                                  +6  +0  +0      -1  -2  +0                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -3  -1  -1  +0 -15 -19                                 |
Bill Gildea               |                                                                                      -1  -6                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                          -5  +0  -1  +0 -12 -35                             |
Henry Ahumada             |                                                                          +3  +1  +0  +1  -1  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Charles Barrett           |                              +0                                                                                             |
Brian Lopp                |                      -2  +0  -2  +1                                                                                         |
Celestino Mendoza         |                                  +2                                                                                         |
Luis Hernandez            |                      -1  -2  +3  +2  +4                                                                                     |
Fede Cintron              |                                      +4                                                                                     |
Raimundo Lazo             |                         +12  +3  -7  +2  +0                                                                                 |
Joshua Harris             |                          +1  +1  -5 -10  -1                                                                                 |
Kenneth Swiger            |                                      +5  -3  +1                                                                             |
Scott Spafford            |                                 +13  +6  +2 +15                                                                             |
Loren Hayton              |                                      +1  +1  -1  -2                                                                         |
James Colligan            |                                      +2  +1  +0  +2                                                                         |
Emilio Trevino            |                                      +2  +2  +0  +1                                                                         |
Juan Briceno              |                                         +12  -3  +4                                                                         |
Bob Collins               |                                      +4  +0  +3  +4  -2                                                                     |
Daniel Hovis              |                                      +9 +12  +7  -4  -5                                                                     |
Koji Ankuru               |                                          -1  +4  +2  -1                                                                     |
Oscar Ojeda               |                                          +4  +0  -2  +0                                                                     |
Reinaldo Camino           |                                          -1  +0  +0  +1                                                                     |
