  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0018800000000003, 2.6868600000000007, 4.3249200000000005, 1.6959999999999997, 0.052])
act: 2318


runBB: 0.37
run1B: 0.54
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.06

runs-: 0.29
runs+: 0.63
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.73


Batting: 792/2128 0.271/0.729
Pitching: 1299/1598 0.448/0.552

           Hits | 0.126
        Doubles | 0.025
        Triples | 0.006
       HomeRuns | 0.006
          Walks | 0.033
             Ks | 0.272
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.434326009842819, RandomForest(...)), (0.2587191386180814, Isotonic(...)), (0.4704079342154806, Huber(...)), (0.47365423286061, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43. 33. 23. 31. 39.  2.]Coefficients: [0.00189167 0.00117605 0.00010814 0.00078131]Intercept: 0.001641777043777548Feature Mask: [ True  True False  True  True False]
-- Doubles
Selected: HuberScores: [(0.35232031560261684, RandomForest(...)), (0.4055587326371386, Isotonic(...)), (0.43299264171546814, Huber(...)), (0.3893050810261374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [61. 40. 18. 27. 55.  8.]Coefficients: [-0.00365265  0.03388687  0.04364373]Intercept: -0.006038610615010004Feature Mask: [ True  True False False  True False]
-- Triples
Selected: RandomForestScores: [(0.329358773617281, RandomForest(...)), (0.17954597450074217, Isotonic(...)), (-0.23392728604276816, Huber(...)), (-0.5855981854221671, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [12. 29. 21. 11. 12. 15.]Feature Mask: [False  True  True False False  True]Feature Importances: [0.161 0.293 0.546]
-- HomeRuns
Selected: RandomForestScores: [(0.44169896258223923, RandomForest(...)), (0.17497376164663722, Isotonic(...)), (0.20568881739725453, Huber(...)), (0.3017220272377287, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 48, 'selection__k': 2}Feature Scores: [33. 18. 93. 44. 35.  1.]Feature Mask: [False False  True  True False False]Feature Importances: [0.606 0.394]
-- Walks
Selected: LinearScores: [(0.26481030321607546, RandomForest(...)), (0.09755339163193405, Isotonic(...)), (0.3146896915336506, Huber(...)), (0.36046130760185696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 31. 44. 60. 33. 10.]Coefficients: [ 0.00033571  0.00031171  0.00101648 -0.00050944]Intercept: 0.0055757561788217225Feature Mask: [ True False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17547244723061275, RandomForest(...)), (0.09337250317737016, Isotonic(...)), (0.19794779681567085, Huber(...)), (0.18631879189203124, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21. 21. 13. 13. 21.  1.]Coefficients: [-0.01948949  0.03947378 -0.00966146 -0.42564779]Intercept: 0.513298710523907Feature Mask: [ True  True False  True  True False]

           Hits | 0.098
        Doubles | 0.074
       HomeRuns | 0.031
          Walks | 0.034
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02812011398862117, RandomForest(...)), (-0.12672140904467963, Isotonic(...)), (0.1317700868069983, Huber(...)), (0.04478429918424757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [19.  3. 17.  2.  2.]Coefficients: [-0.12954591  0.14208562]Intercept: 0.2320665026923904Feature Mask: [ True False  True False False]
-- Doubles
Selected: HuberScores: [(-0.04991756112103415, RandomForest(...)), (-0.018364202068023767, Isotonic(...)), (0.08132631583385885, Huber(...)), (-0.09396321977393533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 7. 1. 1.]Coefficients: [0.08491326]Intercept: -0.003315716334014443Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.141410293424461, RandomForest(...)), (-0.08884261012920014, Isotonic(...)), (-0.30295369029873775, Huber(...)), (-0.10344836527617159, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(-0.1058961150611361, RandomForest(...)), (-0.06698325149195757, Isotonic(...)), (-0.7558712890141351, Huber(...)), (-0.44907218371155855, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 7. 2. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2928976819301766, RandomForest(...)), (0.29127427210238704, Isotonic(...)), (0.34640747847867787, Huber(...)), (0.36392494770393724, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  1. 12.  1.  1.]Coefficients: [0.00255272]Intercept: 0.01720568067855674Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  67  74  79  86  92  98 104 110 116 123
                 Gap |  98 ( 10) 108 |  79  83  87  91  95 100 105 110 113 117
               Power |  96 (  1)  97 |  90  91  91  92  95 102  97 101 103 102
                 Eye | 101 ( 11) 112 |  91  93  96  98 101 101 106 112 115 117
           Avoid K's | 101 (  3) 104 |  93  95  96  98 100 102 103 105 107 109
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 102 102 103 103

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 19) 101 |  46  51  56  62  68  75  84  92 103 115
             Control |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
            Movement | 116 (-41)  75 | 970 628 436 224 171 136 105  86  70  59
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

SS Hipple, S       35| .311/.397/.592 128 144 | .313/.400/.540 125 122 | -3225---  11 | -  || 137 || ML     *+   |
1B Morris Dam                18| 1B :  50       2 -39     :  13 | 1B :  94       2  -4   7     :  99 |   6 | 105 | -4------ |   9               |        :        |  p674 | Baltimore Orioles    | +++-
1B Howard Conner             28| 1B :  94       1   4     :  99 | 1B :  95       1  -4   7     :  99 |   5 | 104 | -4---1-1 |    *      $2.4Mx2 |  $1.35M: $1.71M |  p118 | Baltimore Orioles    | *^
CF John Carr                 20| CF :  65       6 -19     :  52 | CF :  82       6   9  -1     :  96 |   6 | 102 | -2---544 |                   |        :        |  p584 | Baltimore Orioles    | ++-
SP Donald Fiorini            28| SP :      92       4     :  96 | SP :      80     -10  -8     :  62 |   5 | 101 |          |    *      $890kx4 |  $1.35M: $1.71M |  p495 | Baltimore Orioles    | *^
RF Scott Moulder             21| RF :  51       0 -41     :  11 | RF :  95       0  -6   5     :  94 |   6 | 100 | -2---225 |                   |        :        |  p605 | Baltimore Orioles    | +++
SP Aaron Seabrook            25| SP :      91       3     :  94 | SP :      89     -11   1     :  79 |   6 | 100 |          |    *              |  $1.01M: $1.28M |  p372 | Baltimore Orioles    | ++-
 C Florian Vazquez           32|  C :  85      -1  12     :  97 |    :                         :   0 |   1 |  98 | 51------ |    *+    $3.28Mx4 |  $4.05M: $5.14M |  p185 | Baltimore Orioles    | *
SP Alberto Rodas             19| SP :      88       1     :  89 | SP :      55     -21 -32     :   2 |   6 |  95 |          |   7               | $337.5k:$428.3k |  p591 | Baltimore Orioles    | +++-
3B John Larrabee             20| 3B :  57      11 -17     :  51 | 3B :  76      11   1   1     :  89 |   6 |  95 | -3363--- |                   |        :        |  p738 | Baltimore Orioles    | +-
SP Bernard Smith             23| SP :      88       0     :  88 | SP :      62     -13 -25     :  24 |   6 |  94 |          |   8               |        :        |  p675 | Baltimore Orioles    | +++-
RF Leroy Castellanos         27| DH :  89       0  -3     :  86 | DH :  94       0 -10   4     :  88 |   6 |  94 | -2---415 |    *+             |        :        |  p332 | Baltimore Orioles    | *
SP Kuwatarou Matashichi      30| SP :      84      -3     :  81 |    :                         :   0 |   3 |  84 |          |    *+   $10.12Mx4 |        :        |   p46 | Baltimore Orioles    | **^
2B Bill Gerard               24| 3B :  72       8  -4     :  76 | SS :  74      12 -17  -4     :  65 |   6 |  82 | -3566--- |                   |        :        |   p32 | Baltimore Orioles    | +
LF Edward Holmes             27| DH :  84       0  -8     :  76 | LF :  90       1 -15   0     :  76 |   6 |  82 | -2---524 |    *              |        :        |  p184 | Baltimore Orioles    | *
2B Tony Rivera               17| 2B :  35       1 -49     : -13 | 2B :  88       1 -16   2     :  75 |   6 |  81 | -2521--- |                   |        :        |  p718 | Baltimore Orioles    | ++-
RF Chad Sheldon              29| RF :  80       4  -8     :  76 |    :                         :   0 |   4 |  80 | -2---327 |    *              |        :        |  p170 | Baltimore Orioles    | *
LF Gregg Brittain            33| LF :  82       5  -8     :  79 |    :                         :   0 |   0 |  79 | -2---733 |    *              |        :        |  p468 | Baltimore Orioles    | *^
MR Javy Pellegrino           32| MR :      80      -4     :  76 |    :                         :   0 |   1 |  77 |          |    *     $1.96Mx3 |        :        |   p49 | Baltimore Orioles    | **^
1B Domingo Castonguay        29| 1B :  79       2 -11     :  70 |    :                         :   0 |   4 |  74 | -4---1-1 |    *      $410kx2 |        :        |  p119 | Baltimore Orioles    | *
2B Willie Moore              37| 2B :  93      -3   5     :  94 |    :                         :   0 | -20 |  74 | -24----- |    *      $460kx2 |  $1.69M: $2.14M |  p488 | Baltimore Orioles    | *^
SP Gordon Valtierra          37| SP :      90       3     :  93 |    :                         :   0 | -20 |  73 |          |  F  +             |  $1.01M: $1.28M |   p28 | Baltimore Orioles    | **
SP Steven Warren             20| SP :      77     -10     :  66 | SP :      62     -25 -25     :  12 |   6 |  72 |          | I 6               |        :        |  p714 | Baltimore Orioles    | +++-
MR Terrance Bevis            24| MR :      74      -8     :  66 | MR :      61     -29 -21     :  11 |   6 |  72 |          |    *              |        :        |  p282 | Baltimore Orioles    | +++-
SP Billy Ceballos            22| SP :      73     -14     :  59 | SP :      59     -27 -29     :   4 |   6 |  65 |          | I 3               |        :        |  p737 | Baltimore Orioles    | ++++-
SS Gary Cooper               29| SS :  63      12 -16     :  59 |    :                         :   0 |   4 |  63 | -3336--- |    *+             |        :        |  p561 | Baltimore Orioles    | *
SP Manuel Campillo           35| SP :      78      -9     :  69 |    :                         :   0 |  -6 |  63 |          |    *     $2.78Mx3 |        :        |  p334 | Baltimore Orioles    | **^
MR Manuel Boudet             27| MR :      68     -13     :  55 | MR :      67     -31 -16     :  21 |   6 |  61 |          |    *     $1.37M a |        :        |   p11 | Baltimore Orioles    | *^
MR Alex Melendrez            20| SP :      70     -17     :  54 | SP :      86     -32  -1     :  53 |   6 |  60 |          |   1               |        :        |  p709 | Baltimore Orioles    | +++++

--- Washington Nationals ---
MR Stephen Lobel             19| MR :     123      34     : 157 | MR :     195      14  94  60 : 363 |   6 | 369 |          |   7               | $11.48M:$14.56M |  p569 | Washington Nationals | +++++
 C Guy Ulrich                30|  C : 145       5  78  17 : 244 |    :                         :   0 |   3 | 247 | 7------- |    *+    $14.2Mx4 | $31.73M:$40.26M |  p537 | Washington Nationals | ****^
LF Stephen Farquhar          27| LF : 126       7  37  15 : 185 | LF : 121       7  27  36   7 : 197 |   6 | 203 | -2---826 |    *+    $6.89Mx3 | $17.89M: $22.7M |   p37 | Washington Nationals | ****
MR Mark Sanchez              20| MR :     112      24     : 136 | MR :     131       9  40   5 : 185 |   6 | 191 |          |                   |   $8.1M:$10.28M |  p579 | Washington Nationals | +++
3B Joel Fresquez             27| 3B : 116       7  39     : 162 | 3B : 117       7  17  38     : 179 |   6 | 185 | -3752--- |    *+    $4.59Mx3 | $13.16M: $16.7M |  p393 | Washington Nationals | **^
1B Timothy Weisner           25| 1B : 121       1  30     : 152 | 1B : 112       1  29  23     : 166 |   6 | 172 | -3------ |    *     $1.76Mx2 | $10.13M:$12.85M |   p12 | Washington Nationals | **^
SP Jerry Fick                19| SP :     115      28     : 143 | SP :     121       7  33     : 161 |   6 | 167 |          |   4               |  $9.45M:$11.99M |  p722 | Washington Nationals | +++-
SS Pedro Silva               27| SS : 102      13  23     : 138 | SS : 103      13   3  26     : 145 |   6 | 151 | -3356--- |    *+     $550k a |  $7.76M: $9.85M |  p168 | Washington Nationals | **^
2B Marcelo Lamas             29| 2B : 113       3  30     : 146 |    :                         :   0 |   4 | 150 | -261---- |    *     $6.56Mx2 | $10.13M:$12.85M |  p344 | Washington Nationals | ****^
SS Louis Ballew              31| SS : 102      16  26     : 143 |    :                         :   0 |   2 | 145 | -3737--- | I  *     $2.74Mx3 |  $8.78M:$11.14M |  p276 | Washington Nationals | **^
SS Ronald Lanier             24| SS :  90      18  16     : 124 | SS :  94      18   1  22     : 135 |   6 | 141 | -3337--- |   6*+             |   $5.4M: $6.85M |  p507 | Washington Nationals | +++
CF James Kittrell            21| CF :  71      11  -7     :  76 | CF :  93      11  14  16     : 134 |   6 | 140 | -2---767 |   1               |        :        |  p663 | Washington Nationals | ++++
CF Michael Hunter            27| CF :  95      13  19     : 127 | CF :  99      13  -4  24     : 132 |   6 | 138 | -2---773 | I  *     $5.24Mx3 |  $6.41M: $8.14M |  p136 | Washington Nationals | ***
SP Robert Hurst              35| SP :     114      27     : 141 |    :                         :   0 |  -6 | 135 |          |  F *+    $8.97M   |  $9.11M:$11.56M |  p260 | Washington Nationals | ***
LF Andrea Lewis              28| DH : 104       0  12     : 116 | DH : 105       0   6  15     : 126 |   5 | 131 | -2---423 |    *     $3.39Mx2 |  $4.05M: $5.14M |  p146 | Washington Nationals | **^
CF Jason Augustin            31| CF :  96      12  18     : 126 |    :                         :   0 |   2 | 128 | -2---862 |  F *+    $2.08M   |  $6.08M: $7.71M |   p97 | Washington Nationals | **^
 C William Pinegar           30|  C :  86      11  25     : 122 |    :                         :   0 |   3 | 125 | 81------ |    *              |  $8.44M:$10.71M |  p349 | Washington Nationals | *
SP Larry Rios                18| SP :     101      14     : 115 | SP :      89     -12   1     :  78 |   6 | 121 |          |   2               |  $4.73M:    $6M |  p617 | Washington Nationals | +++-
 C Jorge Palomo              29|  C :  83       8  19     : 109 |    :                         :   0 |   4 | 113 | 7------- |    *+             |  $6.41M: $8.14M |  p516 | Washington Nationals | *
3B Saniiro Gesshin           24| 3B :  81      14  10     : 105 | 3B :  84      14  -8  12     : 101 |   6 | 111 | -4373--- |    *      $550k a |  $3.38M: $4.28M |  p523 | Washington Nationals | +++
2B Eduardo Leyba             36| 3B :  92      11  19     : 122 |    :                         :   0 | -12 | 110 | -3671--- |    *      $2.3Mx2 |  $6.41M: $8.14M |   p93 | Washington Nationals | **^
1B Russell Castanon          24| 1B :  90       2   1     :  93 | 1B :  92       2   1   5     : 100 |   6 | 106 | -5------ |    *+             | $337.5k:$428.3k |  p453 | Washington Nationals | +++
RF Clarence Ambrosino        26| LF :  90       8   2     : 100 | LF :  87       8  -8   3     :  89 |   6 | 106 | -2---837 |    *     $1.33M a |   $675k:$856.6k |  p133 | Washington Nationals | **^
1B Bernie Castillo           27| 1B :  93       2   4     :  99 | 1B :  94       2  -6   7     :  97 |   6 | 105 | -4---1-1 |    *              |  $1.35M: $1.71M |  p327 | Washington Nationals | *
CL Richard Baeza             27| MR :      92       7     :  98 | MR :      93      -7   7     :  93 |   6 | 104 |          |    *     $4.19Mx3 |  $2.36M:    $3M |  p283 | Washington Nationals | ****^
MR Mark Hollowell            34| MR :      93       7     : 100 |    :                         :   0 |  -2 |  98 |          |  F                |  $2.36M:    $3M |  p248 | Washington Nationals | **^
RF Jesus Palomino            30| DH :  93       0   1     :  94 |    :                         :   0 |   3 |  97 | -1---1-3 |    *     $2.74Mx2 | $337.5k:$428.3k |  p110 | Washington Nationals | **
2B Eric Park                 32| 1B :  94       0   2     :  96 |    :                         :   0 |   1 |  97 | -241---- | I  *+     $2.5Mx2 |   $675k:$856.6k |  p417 | Washington Nationals | **^
SS Vincent Catania           23| DH :  90       0  -2     :  88 | DH :  85       0   9  -5     :  89 |   6 |  95 | -2--1--- |    *              |        :        |  p141 | Washington Nationals | ++
SP James Sheller             27| SP :      86      -1     :  85 | SP :      78     -13 -10     :  55 |   6 |  91 |          |  F *+    $3.16M   |        :        |  p348 | Washington Nationals | **^
SP James Melcher             19| SP :      85      -2     :  83 | SP :      64     -24 -24     :  17 |   6 |  89 |          |   3               |        :        |  p728 | Washington Nationals | +++-
SP Jason Riley               25| SP :      85      -2     :  83 | SP :      78     -17 -10     :  51 |   6 |  89 |          |    *+    $2.08Mx3 |        :        |    p1 | Washington Nationals | **^
MR Moises Jones              28| MR :      84       0     :  84 | MR :      82     -18  -3     :  61 |   5 |  89 |          |    *     $2.14Mx2 |        :        |   p65 | Washington Nationals | **^
MR Tuan Hannum               20| MR :      83      -1     :  82 | MR :      67     -19 -16     :  32 |   6 |  88 |          |   T               |        :        |  p624 | Washington Nationals | ++++-
SP Greg Jennings             24| SP :      85      -3     :  82 | SP :      83     -19  -5     :  59 |   6 |  88 |          |   8               |        :        |  p665 | Washington Nationals | +++
SS Edgardo Cardenas          32| SS :  76      13  -3     :  86 |    :                         :   0 |   1 |  87 | -3626--- |  F                |        :        |   p40 | Washington Nationals | *
LF William Mount             25| DH :  86       0  -6     :  80 | DH :  85       0  -6  -5     :  75 |   6 |  86 | -2---412 |    *              |        :        |   p68 | Washington Nationals | *^
MR Markus Mallory            22| MR :      81      -2     :  79 | MR :      55     -18 -26     :  11 |   6 |  85 |          |    *              |        :        |  p613 | Washington Nationals | ++++
 C Ivan Paredes              25|  C :  76      -1   3     :  79 |  C :  76      -1 -16  -5     :  55 |   6 |  85 | 51------ |    *      $350k a |  $1.01M: $1.28M |   p53 | Washington Nationals | *
SP Carlos Sanchez            31| SP :      84      -3     :  81 |    :                         :   0 |   2 |  83 |          |  F                |        :        |  p167 | Washington Nationals | *
2B Moshe Ables               18| DH :  35       0 -57     : -22 | DH :  91       0 -19   1     :  74 |   6 |  80 | -241---- |   5               |        :        |  p719 | Washington Nationals | +++
3B Nathan Wolak              33| 3B :  78       4  -2     :  80 |    :                         :   0 |   0 |  80 | -5242--- |  F  +             |        :        |  p469 | Washington Nationals | *
3B Isidro Morales            22| 3B :  42      10 -32     :  20 | 3B :  84      10 -29   8     :  73 |   6 |  79 | -3262--- |                   |        :        |  p685 | Washington Nationals | ++
MR Ray Guadalupe             28| MR :      78      -5     :  73 | MR :      82     -24  -3     :  55 |   5 |  78 |          | I  *+    $2.05Mx2 |        :        |   p21 | Washington Nationals | *^
SP Brian Borum               25| SP :      79      -8     :  71 | SP :      77     -23 -10     :  44 |   6 |  77 |          |    *     $2.33Mx5 |        :        |  p309 | Washington Nationals | **^
 C Matthew Sweet             20|  C :  43       4 -25     :  22 |  C :  77       4 -13   1     :  69 |   6 |  75 | 61------ |                   |        :        |  p736 | Washington Nationals | +-
CL Harold Buehler            30| MR :      77      -6     :  71 |    :                         :   0 |   3 |  74 |          |    *     $2.14Mx2 |        :        |   p38 | Washington Nationals | *
2B Garrett Trotta            27| 2B :  76       0  -9     :  66 | 2B :  77       0 -23 -10     :  44 |   6 |  72 | -251---- |  F  +             |        :        |  p524 | Washington Nationals | *
MR John Mebane               27| MR :      74      -9     :  65 | MR :      61     -25 -21     :  15 |   6 |  71 |          |    *     $2.39M a |        :        |  p234 | Washington Nationals | ***
2B Damian Salvador           35| 2B :  82      -1  -4     :  77 |    :                         :   0 |  -6 |  71 | -2521--- |  F                |        :        |  p183 | Washington Nationals | *

--- Houston Astros ---
SP Jose Bolivar              17| SP :     130      43  16 : 189 | SP :     321      12 234 202 : 768 |   6 | 774 |          |   8*      $550k r | $19.91M:$25.27M |  p622 | Houston Astros       | ++
 C Ramiro Urrutia            33|  C : 129       4  61  39 : 233 |    :                         :   0 |   0 | 233 | 61------ |    *     $9.98Mx4 | $33.75M:$42.83M |  p166 | Houston Astros       | ****^
SS Stephen Hipple            35| SS : 126      11  45  26 : 208 |    :                         :   0 |  -6 | 202 | -3225--- |    *+    $11.8Mx4 | $23.96M:$30.41M |  p302 | Houston Astros       | ****^
MR Manuel Luna               35| MR :     126      37   9 : 172 |    :                         :   0 |  -6 | 166 |          |  F *     $5.58M   | $15.53M: $19.7M |  p450 | Houston Astros       | ****
SS Kenneth Kim               23| SS :  87      15  10     : 112 | SS :  99      15   6  24     : 144 |   6 | 150 | -3527--- |    *+     $550k a |  $3.38M: $4.28M |  p228 | Houston Astros       | +++
SP Monte Gillen              33| SP :     113      26     : 139 |    :                         :   0 |   0 | 139 |          | I  *+   $13.06Mx5 |  $8.78M:$11.14M |  p343 | Houston Astros       | **^
MR Kenneth Horne             31| MR :     110      22     : 132 |    :                         :   0 |   2 | 134 |          |  F *+ ~  $4.65M   |  $7.43M: $9.42M |  p476 | Houston Astros       | ***^
SP Eric Trautman             31| SP :     108      21     : 129 |    :                         :   0 |   2 | 131 |          |  F    ~           |  $7.09M: $8.99M |  p353 | Houston Astros       | *^
RF Abraham Tetreault         35| RF : 114       0  22     : 136 |    :                         :   0 |  -6 | 130 | -2---325 |    *+    $5.77Mx2 |  $7.43M: $9.42M |  p104 | Houston Astros       | ***
SP Jacob Raymond             32| SP :     106      19     : 125 |    :                         :   0 |   1 | 126 |          |    *    $11.79Mx2 |  $6.41M: $8.14M |  p533 | Houston Astros       | ****
RF Timothy Campbell          33| RF : 107       1  16     : 124 |    :                         :   0 |   0 | 124 | -2---326 |    *     $3.67Mx2 |   $5.4M: $6.85M |   p69 | Houston Astros       | **^
MR Michael Lamas             36| MR :     109      22     : 131 |    :                         :   0 | -12 | 119 |          |    *     $4.46Mx2 |  $7.43M: $9.42M |   p82 | Houston Astros       | ***^
RF Tony Telles               35| RF : 106       2  16     : 124 |    :                         :   0 |  -6 | 118 | -2---626 |    *+    $3.67Mx4 |   $5.4M: $6.85M |  p179 | Houston Astros       | **^
1B James Burford             33| 1B : 102       2  13     : 117 |    :                         :   0 |   0 | 117 | -5------ |    *  ~  $5.51Mx5 |  $4.39M: $5.57M |   p30 | Houston Astros       | **^
3B Dominick Hellwig          25| 3B :  89       7  12     : 108 | 3B :  91       7  -3  12     : 108 |   6 | 114 | -3551--- |    *      $550k a |  $4.05M: $5.14M |  p445 | Houston Astros       | *
SP Tony Ramirez              17| SP :      87       0     :  87 | SP :     113     -32  26     : 107 |   6 | 113 |          |   6   ~   $550k r |        :        |  p694 | Houston Astros       | ++
CF Jesus Clemente            32| CF :  92       7  10     : 109 |    :                         :   0 |   1 | 110 | -2---254 |  F *  ~   $2.5M   |  $3.38M: $4.28M |  p439 | Houston Astros       | **^
SP Matthew Spengler          28| SP :      95       8     : 103 | SP :      95      -7   7     :  96 |   5 | 108 |          |       ~  $1.31Mx3 |   $2.7M: $3.43M |  p150 | Houston Astros       | *^
2B Frederick Klein           29| 2B :  94      -1   8     : 101 |    :                         :   0 |   4 | 105 | -2521--- |    *+ ~  $3.06Mx3 |   $2.7M: $3.43M |  p481 | Houston Astros       | **^
MR Joshua Blood              20| MR :      91       6     :  97 | MR :      55     -11 -26     :  18 |   6 | 103 |          |   2               |  $2.03M: $2.57M |  p681 | Houston Astros       | +++++
RF Hyu-suton Mito            29| CF :  92       1   4     :  97 |    :                         :   0 |   4 | 101 | -1---234 |    *+ ~           |  $1.35M: $1.71M |  p471 | Houston Astros       | *
LF Juan Torres               29| LF :  91       4   0     :  95 |    :                         :   0 |   4 |  99 | -2---622 |    *  ~  $2.74Mx3 |        :        |   p66 | Houston Astros       | **^
SP Jeffrey Draeger           28| SP :      90       3     :  93 | SP :      84     -11  -3     :  70 |   5 |  98 |          |  F                |  $1.01M: $1.28M |   p16 | Houston Astros       | *
RF Byron Dane                30| DH :  93       0   1     :  94 |    :                         :   0 |   3 |  97 | -2---324 |  F *  ~  $2.74M   | $337.5k:$428.3k |  p376 | Houston Astros       | **^
RF Jose Contreras            34| DH :  95       0   3     :  98 |    :                         :   0 |  -2 |  96 | -2---215 |    *  ~  $3.67Mx3 |  $1.01M: $1.28M |  p486 | Houston Astros       | **^
2B Rene Fernandez            20| 3B :  46       5 -33     :  18 | 3B :  87       5 -10   6     :  89 |   6 |  95 | -3551--- |   5               |        :        |  p698 | Houston Astros       | ++-
1B Randolph Province         21| 1B :  62       2 -27     :  37 | 1B :  85       2   5  -3     :  89 |   6 |  95 | -4---1-1 |   3               |        :        |  p726 | Houston Astros       | ++-
RF Keith Glessner            25| RF :  83       6  -3     :  86 | RF :  88       6  -9   4     :  89 |   6 |  95 | -2---338 |    *+     $550k a |        :        |  p511 | Houston Astros       | *
RF John Broyles              27| LF :  86       5  -4     :  88 | LF :  90       5 -13   4     :  86 |   6 |  94 | -2---726 |    *              |        :        |  p454 | Houston Astros       | *
RF Oscar Lopez               32| RF :  85       7   0     :  92 |    :                         :   0 |   1 |  93 | -2---739 |    *  ~  $3.28Mx2 |        :        |  p299 | Houston Astros       | **
2B Jonathan Sipes            32| DH :  92       0   0     :  92 |    :                         :   0 |   1 |  93 | -23----- |  F *+     $550k   |        :        |  p408 | Houston Astros       | *
LF Paul Borrero              24| LF :  80       5 -10     :  76 | LF :  88       5  -9   2     :  86 |   6 |  92 | -2---733 |      #~           |        :        |  p319 | Houston Astros       | ++-
SS David Davis               33| SS :  72      20   0     :  92 |    :                         :   0 |   0 |  92 | -3838--- |    *  ~           |        :        |  p464 | Houston Astros       | *
SP Brett Dennis              26| SP :      86      -1     :  85 | SP :      78     -17 -10     :  52 |   6 |  91 |          |     + ~  $1.33Mx4 |        :        |  p419 | Houston Astros       | **^
MR Walton Myler              29| SP :      87       0     :  87 |    :                         :   0 |   4 |  91 |          |  F  +             |        :        |  p510 | Houston Astros       | *
2B Luis Moya                 22| 2B :  58      10 -17     :  52 | 2B :  80      10 -13   4     :  82 |   6 |  88 | -3821--- |   4  #            |        :        |  p615 | Houston Astros       | ++-
MR Jon Santoyo               32| MR :      86       1     :  87 |    :                         :   0 |   1 |  88 |          |    *+ ~  $3.35Mx4 | $337.5k:$428.3k |  p446 | Houston Astros       | ***^
3B Jamey Escobar             28| 3B :  81       2  -1     :  82 | 3B :  79       2 -17  -5     :  60 |   5 |  87 | -3241--- |    *  ~           |        :        |  p107 | Houston Astros       | *
CF Sean Duque                31| CF :  68      19  -2     :  85 |    :                         :   0 |   2 |  87 | -2---897 |  F                |        :        |  p489 | Houston Astros       | *
1B Carlos Salerno            30| 1B :  83       4  -4     :  83 |    :                         :   0 |   3 |  86 | -611-212 |  F  + ~           |        :        |  p378 | Houston Astros       | *
MR Serafin Planas            31| MR :      84       0     :  84 |    :                         :   0 |   2 |  86 |          | I  *  ~  $4.65Mx5 |        :        |  p535 | Houston Astros       | **^
3B Zack Davis                24| 3B :  76       6  -3     :  79 | 3B :  74       6 -13  -6     :  60 |   6 |  85 | -3554--- |    *+ ~           |        :        |  p347 | Houston Astros       | +
RF Yurihiko Koan             22| DH :  81       0 -11     :  70 | DH :  79       0  10 -11     :  78 |   6 |  84 | -2---224 |      #            |        :        |  p126 | Houston Astros       | ++
RF Robert Fusco              28| DH :  83       0  -9     :  74 | DH :  83       0 -15  -7     :  61 |   5 |  79 | -2---325 |    *  ~   $440kx4 |        :        |  p480 | Houston Astros       | *
 C Travis Slater             27|  C :  76      -4   0     :  72 |  C :  82      -4 -23  -2     :  53 |   6 |  78 | 4------- |  F *  ~   $550k   |        :        |  p162 | Houston Astros       | *
SP Ralph Allen               36| SP :      85      -2     :  83 |    :                         :   0 | -12 |  71 |          |  F *  ~ $12.06M   |        :        |   p61 | Houston Astros       | ***
